AAPL,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
501,132.76,134.18,152050116,134.8,130.53,132.8458,1494243,2020-09-01 04:00:00
502,137.59,131.4,200117202,137.98,127,131.6134,1841705,2020-09-02 04:00:00
503,126.91,120.88,257589206,128.84,120.5,123.526,2360712,2020-09-03 04:00:00
504,120.07,120.96,332549990,123.7,110.89,117.9436,2966979,2020-09-04 04:00:00
505,113.95,112.82,231349531,118.99,112.68,115.3956,2003625,2020-09-08 04:00:00
506,117.26,117.32,176833475,119.14,115.26,117.4152,1308828,2020-09-09 04:00:00
507,120.36,113.49,182274291,120.5,112.5,116.0457,1444575,2020-09-10 04:00:00
508,114.57,112,180846525,115.23,110,112.0421,1405577,2020-09-11 04:00:00
509,114.72,115.355,140112337,115.93,112.8,114.5795,1013512,2020-09-14 04:00:00
510,118.33,115.54,183786539,118.829,113.61,116.4171,1290594,2020-09-15 04:00:00
511,115.23,112.13,154719375,116,112.04,113.639,1186032,2020-09-16 04:00:00
512,109.72,110.34,177056468,112.2,108.71,110.1388,1363245,2020-09-17 04:00:00
513,110.4,106.84,287076882,110.88,106.09,107.7831,1650704,2020-09-18 04:00:00
514,104.54,110.08,195547704,110.19,103.1,106.9383,1362739,2020-09-21 04:00:00
515,112.68,111.81,183053939,112.86,109.16,110.9711,1128760,2020-09-22 04:00:00
516,111.62,107.12,150718671,112.11,106.77,109.1458,1007065,2020-09-23 04:00:00
517,105.17,108.22,167743149,110.25,105,108.5536,981871,2020-09-24 04:00:00
518,108.43,112.28,149981441,112.44,107.67,110.654,882580,2020-09-25 04:00:00
519,115.01,114.96,137668917,115.32,112.78,114.0428,866145,2020-09-28 04:00:00
520,114.55,114.09,100060326,115.31,113.57,114.2186,607009,2020-09-29 04:00:00
521,113.79,115.81,142675133,117.26,113.62,115.9431,808528,2020-09-30 04:00:00
522,117.64,116.79,115886840,117.72,115.83,116.5914,673252,2020-10-01 04:00:00
523,112.89,113.02,144707196,115.37,112.22,113.8678,963891,2020-10-02 04:00:00
524,113.91,116.5,105793839,116.65,113.55,115.4597,613097,2020-10-05 04:00:00
525,115.7,113.16,161498212,116.12,112.25,114.4362,1030507,2020-10-06 04:00:00
526,114.62,115.08,96848985,115.55,114.13,114.9212,577788,2020-10-07 04:00:00
527,116.25,114.97,83477028,116.4,114.5901,115.2658,520894,2020-10-08 04:00:00
528,115.28,116.97,100506865,117,114.92,116.2428,635346,2020-10-09 04:00:00
529,120.06,124.4,239983770,125.18,119.2845,123.0438,1409210,2020-10-12 04:00:00
530,125.27,121.1,262330451,125.39,119.65,122.4262,1723602,2020-10-13 04:00:00
531,121,121.19,151057198,123.03,119.62,121.3042,872447,2020-10-14 04:00:00
532,118.72,120.71,112382719,121.2,118.15,120.0797,669233,2020-10-15 04:00:00
533,121.28,119.02,115328808,121.548,118.81,120.1349,653703,2020-10-16 04:00:00
534,119.96,115.98,120639037,120.419,115.66,118.086,773095,2020-10-19 04:00:00
535,116.2,117.51,124423228,118.98,115.63,117.4342,687186,2020-10-20 04:00:00
536,116.67,116.87,89945980,118.705,116.45,117.4843,525410,2020-10-21 04:00:00
537,117.45,115.75,101987951,118.04,114.59,115.9703,650707,2020-10-22 04:00:00
538,116.39,115.04,82304645,116.55,114.28,114.9857,576736,2020-10-23 04:00:00
539,114.01,115.05,111849857,116.55,112.88,114.6132,731746,2020-10-26 04:00:00
540,115.49,116.6,92168772,117.28,114.5399,116.3162,554028,2020-10-27 04:00:00
541,115.05,111.2,143937823,115.43,111.1,112.727,969847,2020-10-28 04:00:00
542,112.37,115.32,146124673,116.93,112.2,114.5124,1025460,2020-10-29 04:00:00
543,111.06,108.86,190547476,111.99,107.72,109.1006,1493887,2020-10-30 04:00:00
544,109.11,108.77,122712099,110.68,107.32,108.6262,865470,2020-11-02 05:00:00
545,109.66,110.44,107414082,111.49,108.73,110.4493,640197,2020-11-03 05:00:00
546,114.14,114.95,138217782,115.59,112.35,114.6156,846477,2020-11-04 05:00:00
547,117.95,119.03,126261074,119.62,116.8686,118.4798,762125,2020-11-05 05:00:00
548,118.32,118.69,113892922,119.2,116.13,118.086,646271,2020-11-06 05:00:00
549,120.5,116.32,154497315,121.99,116.05,119.5403,997670,2020-11-09 05:00:00
550,115.55,115.97,135838990,117.59,114.13,116.3117,820541,2020-11-10 05:00:00
551,117.19,119.49,112294954,119.63,116.44,118.5071,621697,2020-11-11 05:00:00
552,119.62,119.21,103350674,120.53,118.57,119.4878,613387,2020-11-12 05:00:00
553,119.44,119.26,81688586,119.6717,117.87,118.8133,506252,2020-11-13 05:00:00
554,118.92,120.3,91179618,120.99,118.146,120.0986,593377,2020-11-16 05:00:00
555,119.55,119.39,74270973,120.6741,118.96,119.8848,494155,2020-11-17 05:00:00
556,118.61,118.03,74755911,119.82,118,118.9237,495971,2020-11-18 05:00:00
557,117.59,118.64,73687972,119.06,116.81,118.032,492499,2020-11-19 05:00:00
558,118.64,117.34,73534287,118.77,117.29,117.9871,460975,2020-11-20 05:00:00
559,117.18,113.85,127932918,117.6202,113.75,114.9681,1020038,2020-11-23 05:00:00
560,113.91,115.17,113874218,115.85,112.59,114.527,809378,2020-11-24 05:00:00
561,115.55,116.03,76499234,116.75,115.17,116.0926,497668,2020-11-25 05:00:00
562,116.57,116.59,46691331,117.49,116.22,116.8509,328643,2020-11-27 05:00:00
563,116.97,119.05,169391476,120.97,116.81,119.1583,911469,2020-11-30 05:00:00
564,121.01,122.72,128166803,123.4693,120.01,122.448,816060,2020-12-01 05:00:00
565,122.02,123.08,89004195,123.37,120.89,122.5716,527794,2020-12-02 05:00:00
566,123.52,122.94,78944630,123.78,122.21,122.9675,473228,2020-12-03 05:00:00
567,122.6,122.25,76401421,122.8608,121.52,122.0795,459162,2020-12-04 05:00:00
568,122.31,123.75,86711490,124.57,122.25,123.8382,517945,2020-12-07 05:00:00
569,124.37,124.38,82139512,124.98,123.09,124.1914,504720,2020-12-08 05:00:00
570,124.53,121.78,115005193,125.95,121,123.2586,737741,2020-12-09 05:00:00
571,120.5,123.24,81295670,123.87,120.15,122.8994,512167,2020-12-10 05:00:00
572,122.43,122.41,86561586,122.76,120.55,121.7229,541967,2020-12-11 05:00:00
573,122.6,121.78,79055188,123.35,121.54,122.4325,451068,2020-12-14 05:00:00
574,124.34,127.88,157572262,127.9,124.13,126.5535,867462,2020-12-15 05:00:00
575,127.41,127.81,95913591,128.37,126.56,127.5459,550012,2020-12-16 05:00:00
576,128.9,128.7,94359811,129.58,128.045,128.6643,491620,2020-12-17 05:00:00
577,128.96,126.655,191108396,129.1,126.12,127.0953,662921,2020-12-18 05:00:00
578,125.02,128.23,121250643,128.31,123.449,126.3341,746686,2020-12-21 05:00:00
579,131.61,131.88,169351825,134.405,129.65,132.2514,1132116,2020-12-22 05:00:00
580,132.16,130.96,88223692,132.43,130.78,131.5993,557220,2020-12-23 05:00:00
581,131.32,131.97,54930064,133.46,131.1,132.3339,365718,2020-12-24 05:00:00
582,133.99,136.69,124486237,137.34,133.51,135.8414,782397,2020-12-28 05:00:00
583,138.05,134.87,121047324,138.789,134.3409,136.3766,797011,2020-12-29 05:00:00
584,135.58,133.72,95452124,135.99,133.4,134.3227,630840,2020-12-30 05:00:00
585,134.08,132.69,99089086,134.74,131.72,132.8801,652165,2020-12-31 05:00:00
586,133.52,129.41,143285672,133.6116,126.76,129.7326,1310217,2021-01-04 05:00:00
587,128.89,131.01,97664898,131.74,128.43,130.7179,707577,2021-01-05 05:00:00
588,127.72,126.6,155087970,131.0499,126.382,128.3502,1202574,2021-01-06 05:00:00
589,128.36,130.92,109578157,131.63,127.86,130.1539,718357,2021-01-07 05:00:00
590,132.43,132.05,105158245,132.63,130.23,131.5657,800069,2021-01-08 05:00:00
591,129.19,128.98,100617160,130.17,128.5,129.3232,775027,2021-01-11 05:00:00
592,128.5,128.8,91851145,129.69,126.86,128.4834,692719,2021-01-12 05:00:00
593,128.76,130.89,88636831,131.45,128.49,130.5588,596230,2021-01-13 05:00:00
594,130.8,128.91,89671755,131,128.76,129.7381,651392,2021-01-14 05:00:00
595,128.78,127.14,111196831,130.2242,127,128.264,713312,2021-01-15 05:00:00
596,127.78,127.83,90750329,128.71,126.938,127.6974,599768,2021-01-19 05:00:00
597,128.66,132.03,104134039,132.49,128.55,131.4664,668571,2021-01-20 05:00:00
598,133.8,136.87,120256319,139.67,133.59,135.8584,834998,2021-01-21 05:00:00
599,136.28,139.07,114234010,139.85,135.02,137.8544,744041,2021-01-22 05:00:00
600,143.07,142.92,157588183,145.09,136.54,142.6255,1226813,2021-01-25 05:00:00
601,143.6,143.16,98390205,144.3,141.37,142.8442,743285,2021-01-26 05:00:00
602,143.43,142.06,140613944,144.3,140.41,142.3522,1155710,2021-01-27 05:00:00
603,139.52,137.09,142508399,141.99,136.7,139.1841,1239461,2021-01-28 05:00:00
604,135.83,131.96,177506312,136.74,130.21,132.7372,1695154,2021-01-29 05:00:00
605,133.75,134.14,106239823,135.38,130.93,133.7923,924206,2021-02-01 05:00:00
606,135.73,134.99,83259967,136.31,134.61,135.2222,689676,2021-02-02 05:00:00
607,135.76,133.94,85880937,135.77,133.61,134.6595,699067,2021-02-03 05:00:00
608,136.3,137.39,84141061,137.4,134.59,136.1869,658076,2021-02-04 05:00:00
609,137.35,136.76,75303830,137.42,135.86,136.6507,616037,2021-02-05 05:00:00
610,136.03,136.91,71297214,136.96,134.92,136.2094,614469,2021-02-08 05:00:00
611,136.62,136.01,76774213,137.877,135.85,136.7346,536824,2021-02-09 05:00:00
612,136.48,135.39,72546563,136.99,134.4,135.4825,605205,2021-02-10 05:00:00
613,135.9,135.13,64280029,136.39,133.77,134.8643,547785,2021-02-11 05:00:00
614,134.35,135.37,60136930,135.53,133.6921,134.5208,481804,2021-02-12 05:00:00
615,135.49,133.19,80576316,136.01,132.79,133.8643,741080,2021-02-16 05:00:00
616,131.25,130.84,97991849,132.22,129.47,130.5913,971318,2021-02-17 05:00:00
617,129.2,129.71,96156748,129.995,127.41,128.8633,859568,2021-02-18 05:00:00
618,130.24,129.87,87340834,130.71,128.8,129.766,683754,2021-02-19 05:00:00
619,128.01,126,103295419,129.72,125.6,127.0448,969980,2021-02-22 05:00:00
620,123.76,125.86,158252662,126.71,118.39,123.3074,1547442,2021-02-23 05:00:00
621,124.94,125.35,110789904,125.56,122.23,124.4278,965716,2021-02-24 05:00:00
622,124.68,120.99,148199540,126.4585,120.54,122.6039,1365697,2021-02-25 05:00:00
623,122.59,121.26,164559569,124.85,121.2,122.9199,1289339,2021-02-26 05:00:00
624,123.75,127.79,116307892,127.93,122.79,126.0528,924487,2021-03-01 05:00:00
625,128.41,125.12,102260945,128.72,125.01,126.1136,831904,2021-03-02 05:00:00
626,124.81,122.06,112966340,125.71,121.84,123.378,992159,2021-03-03 05:00:00
627,121.75,120.13,178049975,123.6,118.62,120.805,1689127,2021-03-04 05:00:00
628,120.98,121.42,153592201,121.935,117.57,119.7787,1472273,2021-03-05 05:00:00
629,120.93,116.36,154376610,121,116.21,117.9393,1540729,2021-03-08 05:00:00
630,119.03,121.085,129272780,122.06,118.79,120.6902,1009102,2021-03-09 05:00:00
631,121.69,119.98,111886327,122.17,119.45,120.3297,1031831,2021-03-10 05:00:00
632,122.54,121.96,102991014,123.21,121.26,122.0659,790211,2021-03-11 05:00:00
633,120.4,121.03,87955050,121.17,119.16,120.2455,762384,2021-03-12 05:00:00
634,121.41,123.99,92568955,124,120.42,122.9775,711876,2021-03-15 04:00:00
635,125.7,125.57,115226936,127.22,124.715,125.9513,835613,2021-03-16 04:00:00
636,124.05,124.76,111632636,125.8599,122.336,123.7795,896781,2021-03-17 04:00:00
637,122.88,120.53,121367255,123.18,120.32,121.6504,970641,2021-03-18 04:00:00
638,119.9,119.99,184668022,121.43,119.675,120.2005,881988,2021-03-19 04:00:00
639,120.33,123.39,111816184,123.87,120.26,122.8192,723652,2021-03-22 04:00:00
640,123.33,122.54,95051142,124.24,122.14,122.999,641822,2021-03-23 04:00:00
641,122.82,120.09,88525685,122.9,120.065,121.2133,653239,2021-03-24 04:00:00
642,119.54,120.59,98809281,121.66,119,120.244,807588,2021-03-25 04:00:00
643,120.35,121.21,94071234,121.48,118.92,120.2314,716066,2021-03-26 04:00:00
644,121.65,121.39,80819203,122.58,120.7299,121.4709,584885,2021-03-29 04:00:00
645,120.11,119.9,84507919,120.4031,118.86,119.7036,667918,2021-03-30 04:00:00
646,121.65,122.15,118323826,123.52,121.15,122.6039,740850,2021-03-31 04:00:00
647,123.66,123,75089134,124.18,122.49,123.1513,526273,2021-04-01 04:00:00
648,123.87,125.9,88251175,126.1601,123.07,125.3311,642630,2021-04-05 04:00:00
649,126.5,126.21,80171253,127.13,125.65,126.364,564312,2021-04-06 04:00:00
650,125.83,127.9,83256716,127.92,125.14,127.1011,555603,2021-04-07 04:00:00
651,128.95,130.36,88844591,130.39,128.52,129.7402,639632,2021-04-08 04:00:00
652,129.8,132.995,106615653,133.04,129.47,131.6977,701349,2021-04-09 04:00:00
653,132.52,131.24,91388983,132.85,130.63,131.5117,612036,2021-04-12 04:00:00
654,132.44,134.43,90761995,134.66,131.93,133.732,640753,2021-04-13 04:00:00
655,134.94,132.03,86222782,135,131.655,133.0216,668827,2021-04-14 04:00:00
656,133.82,134.5,89347102,135,133.64,134.3964,608980,2021-04-15 04:00:00
657,134.3,134.16,84360386,134.67,133.28,134.0367,541233,2021-04-16 04:00:00
658,133.51,134.84,94264215,135.47,133.34,134.5998,625255,2021-04-19 04:00:00
659,135.02,133.11,94812249,135.53,131.81,133.4438,744673,2021-04-20 04:00:00
660,132.36,133.5,68826135,133.75,131.3001,132.8647,508230,2021-04-21 04:00:00
661,133.04,131.94,84566456,134.15,131.41,132.7723,615670,2021-04-22 04:00:00
662,132.16,134.32,78666779,135.12,132.16,134.1622,519533,2021-04-23 04:00:00
663,134.83,134.72,66888509,135.06,133.56,134.5418,484069,2021-04-26 04:00:00
664,135.01,134.39,66015804,135.41,134.11,134.5907,480003,2021-04-27 04:00:00
665,134.31,133.58,107746597,135.02,133.08,134.6526,783355,2021-04-28 04:00:00
666,136.47,133.48,151100953,137.07,132.45,134.1771,1059387,2021-04-29 04:00:00
667,131.78,131.46,109425466,133.56,131.065,132.194,701292,2021-04-30 04:00:00
668,132.04,132.54,75135100,134.07,131.83,132.8122,580631,2021-05-03 04:00:00
669,131.19,127.85,137544918,131.4899,126.7,127.9654,1182700,2021-05-04 04:00:00
670,129.2,128.1,84000900,130.45,127.97,129.2267,659279,2021-05-05 04:00:00
671,127.89,129.74,78064334,129.75,127.13,128.6316,607088,2021-05-06 04:00:00
672,130.85,130.21,77691273,131.2582,129.475,130.4433,545296,2021-05-07 04:00:00
673,129.41,126.85,88071229,129.54,126.81,127.8422,680681,2021-05-10 04:00:00
674,123.5,125.91,126142826,126.27,122.77,124.7406,922237,2021-05-11 04:00:00
675,123.4,122.77,112172282,124.64,122.25,123.0599,876763,2021-05-12 04:00:00
676,124.58,124.97,105850339,126.15,124.26,125.1884,788603,2021-05-13 04:00:00
677,126.25,127.45,81872951,127.89,125.85,126.9616,535527,2021-05-14 04:00:00
678,126.82,126.27,74216624,126.93,125.17,125.9467,502288,2021-05-17 04:00:00
679,126.56,124.85,63342929,126.99,124.78,125.9763,493538,2021-05-18 04:00:00
680,123.16,124.69,92593489,124.915,122.86,124.0238,674397,2021-05-19 04:00:00
681,125.23,127.31,76852123,127.72,125.1,126.8581,494796,2021-05-20 04:00:00
682,127.82,125.43,79295436,128,125.21,126.1486,527860,2021-05-21 04:00:00
683,126.01,127.1,63067944,127.94,125.94,127.2698,442120,2021-05-24 04:00:00
684,127.82,126.9,72009482,128.32,126.32,127.0739,462909,2021-05-25 04:00:00
685,126.955,126.85,56443920,127.39,126.42,126.8655,415320,2021-05-26 04:00:00
686,126.44,125.28,94625601,127.64,125.08,126.1253,545582,2021-05-27 04:00:00
687,125.57,124.61,71238509,125.8,124.55,125.0642,527853,2021-05-28 04:00:00
688,125.08,124.28,65562118,125.35,123.94,124.5894,501106,2021-06-01 04:00:00
689,124.28,125.06,58674262,125.24,124.05,124.769,461408,2021-06-02 04:00:00
690,124.68,123.54,75699170,124.85,123.13,123.7708,562249,2021-06-03 04:00:00
691,124.07,125.89,75169343,126.16,123.85,125.368,467760,2021-06-04 04:00:00
692,126.17,125.9,71057550,126.32,124.8321,125.3691,504254,2021-06-07 04:00:00
693,126.6,126.74,74403774,128.46,126.2101,127.0742,532078,2021-06-08 04:00:00
694,127.21,127.13,56695219,127.75,126.52,127.0733,382625,2021-06-09 04:00:00
695,127.02,126.11,71186421,128.19,125.94,126.6607,498371,2021-06-10 04:00:00
696,126.53,127.35,53522373,127.44,126.1,127.0246,354080,2021-06-11 04:00:00
697,127.82,130.48,96906490,130.54,127.07,129.6322,563595,2021-06-14 04:00:00
698,129.94,129.64,62725532,130.6,129.39,129.8358,416230,2021-06-15 04:00:00
699,130.37,130.15,91793025,130.89,128.461,130.0001,619028,2021-06-16 04:00:00
700,129.8,131.79,96721669,132.55,129.65,131.5645,652025,2021-06-17 04:00:00
701,130.71,130.46,108890309,131.51,130.24,130.7868,557039,2021-06-18 04:00:00
702,130.3,132.3,79269216,132.41,129.21,131.4999,506660,2021-06-21 04:00:00
703,132.13,133.98,73713618,134.08,131.62,133.0905,481082,2021-06-22 04:00:00
704,133.77,133.7,60214200,134.32,133.23,133.7872,424752,2021-06-23 04:00:00
705,134.45,133.41,68710998,134.64,132.93,133.7663,443492,2021-06-24 04:00:00
706,133.46,133.11,70783746,133.89,132.81,133.2362,358692,2021-06-25 04:00:00
707,133.41,134.78,61941303,135.245,133.35,134.8066,454433,2021-06-28 04:00:00
708,134.8,136.33,64291681,136.49,134.35,135.9422,442545,2021-06-29 04:00:00
709,136.17,136.96,63234093,137.41,135.87,136.8187,419352,2021-06-30 04:00:00
710,136.6,137.27,52417031,137.33,135.76,136.6708,388276,2021-07-01 04:00:00
711,137.9,139.96,78945572,140,137.745,139.1986,521793,2021-07-02 04:00:00
712,140.07,142.02,108081776,143.15,140.07,141.7417,733637,2021-07-06 04:00:00
713,143.535,144.57,104899789,144.89,142.66,144.0183,732815,2021-07-07 04:00:00
714,141.58,143.24,104225458,144.06,140.665,142.5427,772469,2021-07-08 04:00:00
715,142.75,145.11,99890799,145.65,142.6522,144.7844,635911,2021-07-09 04:00:00
716,146.21,144.5,76276717,146.32,144,144.7868,516633,2021-07-12 04:00:00
717,144.03,145.64,100798598,147.46,143.63,146.0546,697061,2021-07-13 04:00:00
718,148.1,149.15,127014683,149.57,147.68,148.8217,797729,2021-07-14 04:00:00
719,149.24,148.48,106559516,150,147.09,148.4417,698332,2021-07-15 04:00:00
720,148.46,146.39,93219926,149.76,145.88,147.6247,613155,2021-07-16 04:00:00
721,143.75,142.45,121434571,144.07,141.67,142.6131,939624,2021-07-19 04:00:00
722,143.46,146.15,96324436,147.0997,142.96,145.5723,614255,2021-07-20 04:00:00
723,145.53,145.4,74031460,146.13,144.63,145.3658,473574,2021-07-21 04:00:00
724,145.935,146.8,77287356,148.195,145.81,146.991,480209,2021-07-22 04:00:00
725,147.55,148.56,71447416,148.7177,146.92,148.0368,457247,2021-07-23 04:00:00
726,148.27,148.99,72434089,149.83,147.7,149.1182,489114,2021-07-26 04:00:00
727,149.12,146.77,104803028,149.21,145.55,146.8324,785621,2021-07-27 04:00:00
728,144.81,144.98,118931191,146.97,142.54,144.8875,829463,2021-07-28 04:00:00
729,144.685,145.64,56699475,146.55,144.58,145.8064,416123,2021-07-29 04:00:00
730,144.38,145.86,70440626,146.33,144.11,145.3967,466325,2021-07-30 04:00:00
731,146.36,145.52,61351461,146.95,145.25,145.8599,458358,2021-08-02 04:00:00
732,145.81,147.36,63536618,148.045,145.18,146.7499,462817,2021-08-03 04:00:00
733,147.27,146.95,56357771,147.79,146.28,147.0473,402501,2021-08-04 04:00:00
734,146.98,147.06,46216322,147.84,146.17,147.1115,356212,2021-08-05 04:00:00
735,146.35,146.14,53854313,147.11,145.63,146.2139,374119,2021-08-06 04:00:00
736,146.2,146.09,48858689,146.7,145.52,146.1113,352471,2021-08-09 04:00:00
737,146.44,145.6,68286400,147.71,145.3,146.1315,431274,2021-08-10 04:00:00
738,146.05,145.86,48493463,146.72,145.53,146.0228,365446,2021-08-11 04:00:00
739,146.19,148.89,73771613,149.05,145.84,148.0103,514669,2021-08-12 04:00:00
740,148.97,149.1,59375009,149.4444,148.27,148.9194,407900,2021-08-13 04:00:00
741,148.535,151.12,103558782,151.19,146.47,149.4001,704850,2021-08-16 04:00:00
742,150.23,150.19,92202535,151.68,149.09,150.2473,624238,2021-08-17 04:00:00
743,149.8,146.36,86285490,150.72,146.15,148.2985,647599,2021-08-18 04:00:00
744,145.03,146.7,86753154,148,144.5,146.4409,639427,2021-08-19 04:00:00
745,147.44,148.19,60249630,148.5,146.78,147.8157,413517,2021-08-20 04:00:00
746,148.31,149.71,60105710,150.19,147.89,149.4893,428947,2021-08-23 04:00:00
747,149.45,149.62,48605228,150.86,149.15,149.9034,370055,2021-08-24 04:00:00
748,149.81,148.36,58691297,150.32,147.8,148.5982,460865,2021-08-25 04:00:00
749,148.35,147.54,48597195,149.12,147.51,148.1147,382720,2021-08-26 04:00:00
750,147.48,148.6,54858888,148.75,146.83,148.1201,405190,2021-08-27 04:00:00
751,149,153.12,90756723,153.49,148.61,152.1466,659666,2021-08-30 04:00:00
752,152.66,151.83,85962417,152.8,151.29,152.0192,534512,2021-08-31 04:00:00
