AAPL,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
753,152.83,152.51,80207311,154.98,152.34,153.7673,593508,2021-09-01 04:00:00
754,153.87,153.65,71171317,154.72,152.4,153.6101,519974,2021-09-02 04:00:00
755,153.76,154.3,57866066,154.63,153.09,154.0218,431686,2021-09-03 04:00:00
756,154.97,156.69,83620937,157.26,154.39,156.1841,628035,2021-09-07 04:00:00
757,156.98,155.11,74396207,157.04,153.975,155.1093,598135,2021-09-08 04:00:00
758,155.49,154.07,57305730,156.11,153.95,154.8505,469366,2021-09-09 04:00:00
759,155,148.97,140829235,155.48,148.7,150.9988,1168239,2021-09-10 04:00:00
760,150.63,149.55,104246371,151.42,148.75,149.6982,760230,2021-09-13 04:00:00
761,150.35,148.12,112148523,151.07,146.91,148.8369,808779,2021-09-14 04:00:00
762,148.56,149.03,84825078,149.44,146.37,148.0322,635894,2021-09-15 04:00:00
763,148.44,148.79,67981149,148.97,147.221,148.151,501847,2021-09-16 04:00:00
764,148.82,146.06,129840322,148.82,145.76,146.6992,713537,2021-09-17 04:00:00
765,143.8,142.94,123462362,144.84,141.27,142.7526,1022141,2021-09-20 04:00:00
766,143.93,143.43,75833962,144.6,142.78,143.74,578041,2021-09-21 04:00:00
767,144.45,145.85,76404341,146.43,143.7001,145.4092,548480,2021-09-22 04:00:00
768,146.65,146.83,64727170,147.08,145.64,146.6924,472238,2021-09-23 04:00:00
769,145.66,146.92,53475569,147.4701,145.56,146.4928,400154,2021-09-24 04:00:00
770,145.47,145.37,74150726,145.96,143.82,145.1074,529650,2021-09-27 04:00:00
771,143.25,141.91,108955840,144.75,141.69,142.6723,823805,2021-09-28 04:00:00
772,142.47,142.83,73592044,144.45,142.03,143.3984,528983,2021-09-29 04:00:00
773,143.66,141.5,90816408,144.378,141.28,142.4016,660868,2021-09-30 04:00:00
774,141.9,142.65,94606681,142.92,139.1101,141.1056,730084,2021-10-01 04:00:00
775,141.76,139.14,98322008,142.21,138.27,139.2908,828320,2021-10-04 04:00:00
776,139.49,141.11,80861062,142.24,139.36,140.9927,562855,2021-10-05 04:00:00
777,139.47,142,82821118,142.15,138.37,140.3828,610961,2021-10-06 04:00:00
778,143.06,143.29,61732655,144.215,142.72,143.6657,450794,2021-10-07 04:00:00
779,144.03,142.9,59892052,144.1781,142.56,143.1747,423540,2021-10-08 04:00:00
780,142.27,142.81,63952219,144.81,141.81,143.6675,399220,2021-10-11 04:00:00
781,143.23,141.51,73035859,143.25,141.0401,141.8587,526042,2021-10-12 04:00:00
782,141.235,140.91,78762121,141.4,139.2,140.3071,600890,2021-10-13 04:00:00
783,142.11,143.76,69891600,143.88,141.51,143.2173,447186,2021-10-14 04:00:00
784,143.77,144.84,67642684,144.895,143.51,144.3214,429707,2021-10-15 04:00:00
785,143.445,146.55,85389174,146.84,143.16,145.4235,544217,2021-10-18 04:00:00
786,147.01,148.76,76378894,149.17,146.55,148.329,532883,2021-10-19 04:00:00
787,148.7,149.26,58418788,149.7539,148.12,149.0905,437977,2021-10-20 04:00:00
788,148.81,149.48,61345990,149.64,147.87,149.0317,418119,2021-10-21 04:00:00
789,149.69,148.69,58855143,150.18,148.64,149.2955,437719,2021-10-22 04:00:00
790,148.68,148.64,50220555,149.37,147.6211,148.5067,425021,2021-10-25 04:00:00
791,149.33,149.32,60893393,150.84,149.0101,149.5911,459692,2021-10-26 04:00:00
792,149.36,148.85,56094929,149.73,148.49,149.1193,407592,2021-10-27 04:00:00
793,149.82,152.57,100064388,153.165,149.72,151.5945,749706,2021-10-28 04:00:00
794,147.215,149.8,124953168,149.94,146.4128,148.3331,863685,2021-10-29 04:00:00
795,148.985,148.96,74588257,149.7,147.8,148.8099,529659,2021-11-01 04:00:00
796,148.66,150.02,69121986,151.57,148.65,150.3583,517391,2021-11-02 04:00:00
797,150.39,151.49,54511532,151.97,149.82,150.9171,399115,2021-11-03 04:00:00
798,151.58,150.96,60394613,152.43,150.64,151.3974,457989,2021-11-04 04:00:00
799,151.89,151.28,65163883,152.2,150.06,151.0887,424255,2021-11-05 04:00:00
800,151.41,150.44,55020868,151.57,150.16,150.8187,416754,2021-11-08 05:00:00
801,150.2,150.81,56787930,151.428,150.0601,150.792,455006,2021-11-09 05:00:00
802,150.02,147.92,65160017,150.13,147.85,148.6034,544210,2021-11-10 05:00:00
803,148.96,147.87,40699950,149.43,147.681,148.169,338584,2021-11-11 05:00:00
804,148.43,149.99,63804006,150.4,147.48,149.3536,404421,2021-11-12 05:00:00
805,150.37,150,59182803,151.88,149.43,150.2881,422055,2021-11-15 05:00:00
806,149.94,151,59256210,151.488,149.34,150.6976,388990,2021-11-16 05:00:00
807,150.995,153.49,88807000,155,150.99,153.5371,625976,2021-11-17 05:00:00
808,153.71,157.87,137777673,158.67,153.05,156.3264,865061,2021-11-18 05:00:00
809,157.65,160.55,117264897,161.02,156.5328,159.5736,816964,2021-11-19 05:00:00
810,161.68,161.02,117427889,165.7,161,163.5891,890334,2021-11-22 05:00:00
811,161.12,161.41,96022899,161.8,159.0601,160.3405,712377,2021-11-23 05:00:00
812,160.75,161.94,69263623,162.14,159.64,161.1093,505241,2021-11-24 05:00:00
813,159.565,156.81,76940752,160.45,156.36,157.8439,666767,2021-11-26 05:00:00
814,159.37,160.24,88498217,161.19,158.7901,160.1333,663948,2021-11-29 05:00:00
815,159.985,165.3,173958056,165.52,159.92,163.775,1139625,2021-11-30 05:00:00
816,167.48,164.77,152303002,170.3,164.53,167.6855,1191148,2021-12-01 05:00:00
817,158.735,163.76,136739174,164.2,157.8,161.8301,1163153,2021-12-02 05:00:00
818,164.02,161.84,117949416,164.96,159.72,161.8243,950980,2021-12-03 05:00:00
819,164.29,165.32,107496982,167.8799,164.28,165.8234,840677,2021-12-06 05:00:00
820,169.08,171.18,120356951,171.58,168.34,170.5609,834819,2021-12-07 05:00:00
821,172.125,175.08,116982099,175.96,170.7,174.0176,871401,2021-12-08 05:00:00
822,174.91,174.56,108923738,176.75,173.92,175.277,786129,2021-12-09 05:00:00
823,175.205,179.45,115402731,179.63,174.69,177.2721,855797,2021-12-10 05:00:00
824,181.115,175.74,153237019,182.13,175.53,178.5988,1148448,2021-12-13 05:00:00
825,175.25,174.33,139356181,177.74,172.21,174.4001,985603,2021-12-14 05:00:00
826,175.11,179.3,131063257,179.5,172.3108,176.0771,937053,2021-12-15 05:00:00
827,179.28,172.26,150185842,181.14,170.75,174.4138,1202731,2021-12-16 05:00:00
828,169.93,171.14,194579041,173.47,169.69,171.2628,994729,2021-12-17 05:00:00
829,168.28,169.75,107499114,170.58,167.46,169.2626,816118,2021-12-20 05:00:00
830,171.555,172.99,91167005,173.2,169.12,171.4815,651088,2021-12-21 05:00:00
831,173.04,175.64,92135303,175.86,172.15,174.3316,643554,2021-12-22 05:00:00
832,175.85,176.28,68356567,176.8499,175.27,176.1477,502547,2021-12-23 05:00:00
833,177.085,180.33,74901582,180.42,177.07,179.0573,630107,2021-12-27 05:00:00
834,180.16,179.29,78894335,181.33,178.53,179.7048,631766,2021-12-28 05:00:00
835,179.33,179.38,62348931,180.63,178.14,179.4557,491790,2021-12-29 05:00:00
836,179.47,178.2,59773014,180.57,178.09,179.3744,498664,2021-12-30 05:00:00
837,178.085,177.57,64062261,179.23,177.26,177.8004,451687,2021-12-31 05:00:00
838,177.83,182.01,104677470,182.88,177.71,181.4156,772691,2022-01-03 05:00:00
839,182.63,179.7,99110438,182.94,179.12,180.5574,831890,2022-01-04 05:00:00
840,179.61,174.92,94535602,180.17,174.64,177.2884,848513,2022-01-05 05:00:00
841,172.7,172,96882954,175.3,171.64,173.08,960340,2022-01-06 05:00:00
842,172.89,172.17,86709147,174.14,171.03,172.4383,716881,2022-01-07 05:00:00
843,169.08,172.19,106754551,172.5,168.17,170.2886,956337,2022-01-10 05:00:00
844,172.32,175.08,76138312,175.18,170.82,173.6337,649652,2022-01-11 05:00:00
845,176.12,175.53,74805173,177.18,174.82,175.8343,642756,2022-01-12 05:00:00
846,175.78,172.19,84405760,176.62,171.79,173.9711,692343,2022-01-13 05:00:00
847,171.34,173.07,80440778,173.78,171.09,172.3612,672552,2022-01-14 05:00:00
848,171.51,169.8,91063979,172.54,169.405,170.5404,780899,2022-01-18 05:00:00
849,170,166.23,94814990,171.08,165.94,168.2999,824022,2022-01-19 05:00:00
850,166.98,164.51,91420515,169.68,164.18,167.0706,795585,2022-01-20 05:00:00
851,164.415,162.41,122824858,166.33,162.3,163.8807,1079476,2022-01-21 05:00:00
852,160.02,161.62,162706686,162.3,154.7,158.6897,1632710,2022-01-24 05:00:00
853,158.98,159.78,115777137,162.76,157.02,159.4274,1008306,2022-01-25 05:00:00
854,163.5,159.69,108275307,164.3894,157.82,161.41,1017706,2022-01-26 05:00:00
855,162.45,159.22,121954638,163.84,158.28,161.2969,1161003,2022-01-27 05:00:00
856,165.71,170.33,179435660,170.35,162.8,167.3083,1518049,2022-01-28 05:00:00
857,170.16,174.78,115522090,175,169.51,173.1568,933480,2022-01-31 05:00:00
858,174.01,174.61,85595911,174.84,172.31,173.7061,735250,2022-02-01 05:00:00
859,174.745,175.84,84914158,175.88,173.33,174.9413,676308,2022-02-02 05:00:00
860,174.48,172.9,89418074,176.2399,172.12,174.3835,724838,2022-02-03 05:00:00
861,171.68,172.39,82446700,174.1,170.68,172.3165,702966,2022-02-04 05:00:00
862,172.86,171.66,77251204,173.9458,170.95,172.4426,571410,2022-02-07 05:00:00
863,171.73,174.83,74829217,175.35,171.43,173.8127,634268,2022-02-08 05:00:00
864,176.05,176.28,71204538,176.65,174.9,175.8287,573996,2022-02-09 05:00:00
865,174.14,172.12,90715899,175.48,171.55,173.5408,761963,2022-02-10 05:00:00
866,172.33,168.64,98490687,173.08,168.04,170.1997,815714,2022-02-11 05:00:00
867,167.37,168.88,86185530,169.58,166.56,168.3917,757491,2022-02-14 05:00:00
868,170.97,172.79,64286317,172.95,170.25,171.6596,562851,2022-02-15 05:00:00
869,171.85,172.55,61139697,173.34,170.05,171.6489,543032,2022-02-16 05:00:00
870,171.03,168.88,69589344,171.91,168.47,170.1812,584118,2022-02-17 05:00:00
871,169.82,167.3,82772674,170.5413,166.19,167.7969,687677,2022-02-18 05:00:00
872,164.98,164.32,91148358,166.69,162.15,164.5551,897217,2022-02-22 05:00:00
873,165.54,160.07,90009247,166.15,159.75,162.1577,820313,2022-02-23 05:00:00
874,152.58,162.74,141147540,162.85,152,158.0144,1383829,2022-02-24 05:00:00
875,163.84,164.85,91974222,165.12,160.8738,163.7895,812155,2022-02-25 05:00:00
876,163.06,165.12,95056629,165.42,162.43,164.268,791485,2022-02-28 05:00:00
877,164.695,163.2,83468865,166.6,161.97,164.16,749653,2022-03-01 05:00:00
878,164.39,166.56,79724750,167.36,162.95,165.8095,668260,2022-03-02 05:00:00
879,168.47,166.23,76678441,168.91,165.55,166.918,651764,2022-03-03 05:00:00
880,164.49,163.17,83819592,165.55,162.1,163.398,743696,2022-03-04 05:00:00
881,163.36,159.3,96418845,165.02,159.04,161.4026,847057,2022-03-07 05:00:00
882,158.82,157.44,131139480,162.88,155.8,158.7737,1139149,2022-03-08 05:00:00
883,161.475,162.95,91445405,163.41,159.41,161.9446,733685,2022-03-09 05:00:00
884,160.2,158.52,105342033,160.39,155.98,158.0284,882861,2022-03-10 05:00:00
885,158.93,154.73,96917302,159.28,154.5,156.1598,880727,2022-03-11 05:00:00
886,151.45,150.62,108712111,154.12,150.1,151.683,969357,2022-03-14 04:00:00
887,150.9,155.09,92964302,155.57,150.38,153.4741,719955,2022-03-15 04:00:00
888,157.05,159.59,102300157,160,154.46,157.6528,833066,2022-03-16 04:00:00
889,158.61,160.62,75615376,161,157.63,159.4208,629003,2022-03-17 04:00:00
890,160.51,163.98,122610172,164.48,159.76,162.5971,713986,2022-03-18 04:00:00
891,163.51,165.38,95811352,166.35,163.015,164.7355,721125,2022-03-21 04:00:00
892,165.51,168.82,81532007,169.42,164.91,168.2308,638943,2022-03-22 04:00:00
893,167.99,170.21,98062674,172.64,167.65,170.7915,784481,2022-03-23 04:00:00
894,171.06,174.07,90131418,174.14,170.21,172.2655,688102,2022-03-24 04:00:00
895,173.88,174.72,80529356,175.28,172.75,174.0232,663600,2022-03-25 04:00:00
896,172.17,175.6,90371916,175.73,172,174.3754,716107,2022-03-28 04:00:00
897,176.69,178.96,99459940,179.01,176.34,177.8604,775943,2022-03-29 04:00:00
898,178.55,177.77,91340654,179.61,176.7,178.1191,695863,2022-03-30 04:00:00
899,177.84,174.61,103049285,178.03,174.4,175.8765,716272,2022-03-31 04:00:00
900,174.03,174.31,78251328,174.88,171.94,173.4143,661160,2022-04-01 04:00:00
901,174.57,178.44,76545983,178.49,174.44,177.4855,630374,2022-04-04 04:00:00
902,177.5,175.06,73401786,178.3,174.415,175.9791,621541,2022-04-05 04:00:00
903,172.36,171.83,89058782,173.63,170.13,171.7887,769485,2022-04-06 04:00:00
904,171.16,172.14,77594650,173.36,169.85,171.8049,628352,2022-04-07 04:00:00
905,171.78,170.09,76534208,171.78,169.2,170.5154,614848,2022-04-08 04:00:00
906,168.71,165.75,72246706,169.03,165.5,166.692,677210,2022-04-11 04:00:00
907,168.02,167.66,79265181,169.87,166.64,168.0916,678461,2022-04-12 04:00:00
908,167.39,170.4,70618925,171.04,166.77,169.6805,558072,2022-04-13 04:00:00
909,170.62,165.29,75069376,171.27,165.04,167.2264,596848,2022-04-14 04:00:00
910,163.92,165.07,69023941,166.5984,163.57,164.9284,576791,2022-04-18 04:00:00
911,165.02,167.4,67723833,167.82,163.91,166.5491,548306,2022-04-19 04:00:00
912,168.76,167.23,67929814,168.88,166.1,167.3492,595063,2022-04-20 04:00:00
913,168.91,166.42,87227768,171.53,165.91,168.8014,752017,2022-04-21 04:00:00
914,166.46,161.79,84875424,167.8699,161.5,164.2289,730001,2022-04-22 04:00:00
915,161.12,162.88,96017376,163.17,158.46,160.7032,925124,2022-04-25 04:00:00
916,162.25,156.8,95595226,162.34,156.72,158.6074,899965,2022-04-26 04:00:00
917,155.91,156.57,88063191,159.79,155.38,157.4448,777860,2022-04-27 04:00:00
918,159.25,163.64,130149192,164.515,158.93,161.8622,1126019,2022-04-28 04:00:00
919,161.84,157.65,131747495,166.2,157.25,160.7133,1032218,2022-04-29 04:00:00
920,156.71,157.96,123050000,158.23,153.27,156.0357,1154671,2022-05-02 04:00:00
921,158.15,159.48,88966526,160.71,156.32,158.8014,706626,2022-05-03 04:00:00
922,159.67,166.02,108206503,166.48,159.26,162.4245,873681,2022-05-04 04:00:00
923,163.85,156.77,130419230,164.08,154.95,158.143,1164746,2022-05-05 04:00:00
924,156.01,157.28,115494647,159.44,154.18,157.3298,1023008,2022-05-06 04:00:00
925,154.925,152.06,131577921,155.83,151.49,153.1029,1103707,2022-05-09 04:00:00
926,155.52,154.51,115366736,156.74,152.93,154.8376,988257,2022-05-10 04:00:00
927,153.5,146.5,142547625,155.45,145.81,149.4468,1310796,2022-05-11 04:00:00
928,142.77,142.56,182408091,146.2,138.8,142.066,1678454,2022-05-12 04:00:00
929,144.59,147.11,113990852,148.105,143.11,146.3255,920506,2022-05-13 04:00:00
930,145.55,145.54,86643781,147.5199,144.18,145.7814,699719,2022-05-16 04:00:00
931,148.86,149.24,78138254,149.77,146.68,148.443,609263,2022-05-17 04:00:00
932,146.85,140.82,109742890,147.3601,139.9,142.6901,982288,2022-05-18 04:00:00
933,139.88,137.35,135863540,141.66,136.6,138.66,1219746,2022-05-19 04:00:00
934,139.09,137.59,137392625,140.7,132.61,136.397,1133362,2022-05-20 04:00:00
935,137.79,143.11,117726265,143.26,137.65,141.4344,851032,2022-05-23 04:00:00
936,140.805,140.36,104132746,141.97,137.33,139.4136,812515,2022-05-24 04:00:00
937,138.43,140.52,92482696,141.785,138.34,140.0769,688316,2022-05-25 04:00:00
938,137.39,143.78,90601098,144.34,137.14,142.3902,670652,2022-05-26 04:00:00
939,145.39,149.64,91425110,149.68,145.26,148.1995,686376,2022-05-27 04:00:00
940,149.07,148.84,103718416,150.66,146.84,149.0998,706652,2022-05-31 04:00:00
941,149.9,148.71,74286635,151.74,147.68,149.3747,629251,2022-06-01 04:00:00
942,147.83,151.21,72348055,151.27,146.86,149.5215,574552,2022-06-02 04:00:00
943,146.9,145.38,88570289,147.97,144.46,145.8127,761195,2022-06-03 04:00:00
944,147.03,146.14,71598380,148.5689,144.9,146.6167,605199,2022-06-06 04:00:00
945,144.345,148.71,67808150,149,144.1,147.5529,527360,2022-06-07 04:00:00
946,148.58,147.96,53950201,149.8697,147.46,148.6118,430174,2022-06-08 04:00:00
947,147.08,142.64,69472976,147.95,142.53,145.3266,558178,2022-06-09 04:00:00
948,140.28,137.13,91566637,140.76,137.06,138.1785,826197,2022-06-10 04:00:00
949,132.87,131.88,122128099,135.2,131.44,133.128,1019929,2022-06-13 04:00:00
950,133.13,132.76,84784326,133.89,131.48,132.5738,674981,2022-06-14 04:00:00
951,134.29,135.43,91532972,137.34,132.16,134.625,733275,2022-06-15 04:00:00
952,132.08,130.06,107961508,132.39,129.04,130.4622,909222,2022-06-16 04:00:00
953,130.065,131.56,134520290,133.079,129.81,131.491,744035,2022-06-17 04:00:00
954,133.42,135.87,81000488,137.06,133.32,135.8508,604547,2022-06-21 04:00:00
955,134.79,135.35,73409234,137.76,133.91,135.8581,530526,2022-06-22 04:00:00
956,136.82,138.27,72433768,138.59,135.63,137.2859,554898,2022-06-23 04:00:00
957,139.9,141.66,88401837,141.91,139.77,140.8332,542278,2022-06-24 04:00:00
958,142.695,141.66,70207908,143.49,140.965,142.0413,516175,2022-06-27 04:00:00
959,142.13,137.44,67315328,143.422,137.325,139.3752,546240,2022-06-28 04:00:00
960,137.46,139.23,66242411,140.67,136.67,139.2737,572553,2022-06-29 04:00:00
961,137.25,136.72,98964467,138.37,133.7737,136.476,710706,2022-06-30 04:00:00
962,136.04,138.93,71051552,139.04,135.66,137.4774,558680,2022-07-01 04:00:00
963,137.77,141.56,73429641,141.61,136.93,139.7669,601960,2022-07-05 04:00:00
964,141.355,142.92,74064254,144.12,141.08,142.5582,585624,2022-07-06 04:00:00
965,143.29,146.35,66253709,146.55,143.28,145.6754,539961,2022-07-07 04:00:00
966,145.265,147.04,64543598,147.55,145,146.6409,520274,2022-07-08 04:00:00
967,145.67,144.87,63305113,146.64,143.78,145.1524,496267,2022-07-11 04:00:00
968,145.76,145.86,77588759,148.45,145.05,146.7948,579531,2022-07-12 04:00:00
969,142.99,145.49,71185560,146.45,142.1201,145.1932,559357,2022-07-13 04:00:00
970,144.08,148.47,78140744,148.95,143.25,146.591,614951,2022-07-14 04:00:00
971,149.78,150.17,76259931,150.86,148.2,149.5097,550061,2022-07-15 04:00:00
972,150.74,147.07,81380868,151.57,146.7,149.0297,620449,2022-07-18 04:00:00
973,147.92,151,82969067,151.23,146.91,149.7493,576469,2022-07-19 04:00:00
974,151.12,153.04,64823413,153.72,150.37,152.6255,523491,2022-07-20 04:00:00
975,154.5,155.35,65064436,155.57,151.94,154.3545,522802,2022-07-21 04:00:00
976,155.39,154.09,66675373,156.28,153.41,154.6233,527310,2022-07-22 04:00:00
977,154.01,152.95,53580745,155.04,152.28,153.3004,487391,2022-07-25 04:00:00
978,152.265,151.6,55099091,153.085,150.8,151.6799,472001,2022-07-26 04:00:00
979,152.58,156.79,78620688,157.33,152.16,155.2412,579181,2022-07-27 04:00:00
980,156.98,157.35,81378731,157.64,154.41,157.4654,738631,2022-07-28 04:00:00
981,161.24,162.51,101763760,163.63,159.5,162.249,773742,2022-07-29 04:00:00
982,161.01,161.51,67778379,163.59,160.89,162.1045,594290,2022-08-01 04:00:00
983,160.1,160.01,59907025,162.41,159.63,160.6921,543549,2022-08-02 04:00:00
984,160.84,166.13,82507488,166.59,160.75,164.9105,682781,2022-08-03 04:00:00
985,166.005,165.81,55474144,167.19,164.43,165.5946,525012,2022-08-04 04:00:00
986,163.21,165.35,56696985,165.85,163,164.7432,491310,2022-08-05 04:00:00
987,166.37,164.87,60362338,167.81,164.2,165.8939,540017,2022-08-08 04:00:00
988,164.02,164.92,63075503,165.82,163.25,164.8395,480552,2022-08-09 04:00:00
989,167.68,169.24,70170540,169.34,166.9,168.3496,559789,2022-08-10 04:00:00
990,170.06,168.49,57142109,170.99,168.19,169.3737,507914,2022-08-11 04:00:00
991,169.82,172.1,68039382,172.17,169.4,171.0754,557624,2022-08-12 04:00:00
992,171.52,173.19,54091694,173.39,171.345,172.6254,501625,2022-08-15 04:00:00
993,172.78,173.03,56377050,173.71,171.6618,172.7427,515134,2022-08-16 04:00:00
994,172.77,174.55,79542037,176.15,172.57,174.3135,686577,2022-08-17 04:00:00
995,173.75,174.15,62290075,174.9,173.12,174.1366,545655,2022-08-18 04:00:00
996,173.03,171.52,70336995,173.74,171.3101,172.2302,573126,2022-08-19 04:00:00
997,169.69,167.57,68975809,169.86,167.135,168.2677,620800,2022-08-22 04:00:00
998,167.08,167.23,54147079,168.71,166.65,167.6231,494686,2022-08-23 04:00:00
999,167.32,167.53,53841524,168.11,166.245,167.3144,476970,2022-08-24 04:00:00
1000,168.78,170.03,51218209,170.14,168.35,169.3503,465398,2022-08-25 04:00:00
1001,170.57,163.62,78960980,171.05,163.56,165.9997,722008,2022-08-26 04:00:00
1002,161.145,161.38,73313953,162.9,159.82,161.5291,640593,2022-08-29 04:00:00
1003,162.13,158.91,77906197,162.56,157.72,159.2926,644671,2022-08-30 04:00:00
1004,160.305,157.22,87991091,160.58,157.14,158.3972,606827,2022-08-31 04:00:00
