AAPL,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
1005,156.64,157.96,74229896,158.42,154.67,156.5232,654667,2022-09-01 04:00:00
1006,159.75,155.81,76807768,160.362,154.965,157.6597,646414,2022-09-02 04:00:00
1007,156.47,154.53,73714843,157.09,153.69,155.012,687436,2022-09-06 04:00:00
1008,154.825,155.96,87293824,156.67,153.61,155.306,696954,2022-09-07 04:00:00
1009,154.64,154.46,84909447,156.36,152.68,154.3949,697264,2022-09-08 04:00:00
1010,155.47,157.37,68081006,157.82,154.75,156.6625,532851,2022-09-09 04:00:00
1011,159.59,163.43,104955962,164.26,159.3,162.4763,801512,2022-09-12 04:00:00
1012,159.9,153.84,122651554,160.54,153.37,156.1544,1018108,2022-09-13 04:00:00
1013,154.785,155.31,87935409,157.1,153.6106,155.2607,716065,2022-09-14 04:00:00
1014,154.65,152.37,90481110,155.24,151.38,153.0058,741143,2022-09-15 04:00:00
1015,151.21,150.7,160940131,151.35,148.37,150.2326,850351,2022-09-16 04:00:00
1016,149.31,154.48,81474246,154.56,149.1,152.5543,671956,2022-09-19 04:00:00
1017,153.4,156.9,107639796,158.08,153.08,156.1314,792170,2022-09-20 04:00:00
1018,157.34,153.72,101696790,158.74,153.6,156.2959,785023,2022-09-21 04:00:00
1019,152.38,152.74,86652542,154.47,150.91,152.5709,686879,2022-09-22 04:00:00
1020,151.19,150.43,96029909,151.47,148.56,150.0222,766882,2022-09-23 04:00:00
1021,149.66,150.77,93339409,153.7701,149.64,151.5222,747666,2022-09-26 04:00:00
1022,152.74,151.76,84282741,154.72,149.945,152.1335,683776,2022-09-27 04:00:00
1023,147.64,149.84,146661387,150.6414,144.84,147.5981,1142717,2022-09-28 04:00:00
1024,146.1,142.48,128138237,146.72,140.68,142.9002,1067281,2022-09-29 04:00:00
1025,141.28,138.2,124910274,143.1,138,140.3818,947003,2022-09-30 04:00:00
1026,138.21,142.45,114311663,143.07,137.685,141.2135,838786,2022-10-03 04:00:00
1027,145.03,146.1,87780064,146.22,144.26,145.4907,687504,2022-10-04 04:00:00
1028,144.075,146.4,79269968,147.38,143.01,145.2495,605861,2022-10-05 04:00:00
1029,145.81,145.43,68308669,147.54,145.22,146.0741,538671,2022-10-06 04:00:00
1030,142.54,140.09,85925559,143.1,139.445,140.7932,666459,2022-10-07 04:00:00
1031,140.42,140.42,74899002,141.89,138.5729,140.1978,620863,2022-10-10 04:00:00
1032,139.9,138.98,77001872,141.35,138.22,139.5393,608882,2022-10-11 04:00:00
1033,139.13,138.34,69933744,140.36,138.16,139.0968,553185,2022-10-12 04:00:00
1034,134.99,142.99,113223975,143.59,134.37,139.7607,874139,2022-10-13 04:00:00
1035,144.31,138.38,88597969,144.52,138.19,139.9229,689680,2022-10-14 04:00:00
1036,141.065,142.41,85250639,142.9,140.27,141.9529,634583,2022-10-17 04:00:00
1037,145.49,143.75,99130632,146.7,140.61,144.0619,785416,2022-10-18 04:00:00
1038,141.69,143.86,61757790,144.9492,141.5,143.4441,511348,2022-10-19 04:00:00
1039,143.02,143.39,64521989,145.89,142.65,144.2072,517760,2022-10-20 04:00:00
1040,142.87,147.27,86548459,147.8479,142.649,145.5191,621571,2022-10-21 04:00:00
1041,147.185,149.45,75981918,150.23,146,148.3743,653020,2022-10-24 04:00:00
1042,150.09,152.34,74682290,152.49,149.36,151.4347,581421,2022-10-25 04:00:00
1043,150.96,149.35,87883672,151.99,148.04,150.0488,694793,2022-10-26 04:00:00
1044,148.07,144.8,109161970,149.046,144.13,145.3119,944053,2022-10-27 04:00:00
1045,148.2,155.74,164762371,157.5,147.82,154.5822,1228075,2022-10-28 04:00:00
1046,153.155,153.34,97932271,154.24,151.92,153.2791,726843,2022-10-31 04:00:00
1047,155.08,150.65,80379345,155.45,149.13,150.9807,650595,2022-11-01 04:00:00
1048,148.945,145.03,93604623,152.17,145,148.2186,788400,2022-11-02 04:00:00
1049,142.06,138.88,97917166,142.8,138.75,140.1145,871800,2022-11-03 04:00:00
1050,142.09,138.38,140494796,142.67,134.38,137.3583,1161631,2022-11-04 04:00:00
1051,137.11,138.92,83364228,139.145,135.671,137.4671,715005,2022-11-07 05:00:00
1052,140.41,139.5,89908477,141.43,137.49,139.5702,637312,2022-11-08 05:00:00
1053,138.5,134.87,74903262,138.55,134.5933,135.9897,632982,2022-11-09 05:00:00
1054,141.24,146.87,118854028,146.87,139.5,144.1322,875048,2022-11-10 05:00:00
1055,145.82,149.7,93966273,150.01,144.37,148.1929,742241,2022-11-11 05:00:00
1056,148.97,148.28,73374114,150.28,147.43,148.7236,576289,2022-11-14 05:00:00
1057,152.215,150.04,89868332,153.59,148.5613,151.2356,703669,2022-11-15 05:00:00
1058,149.13,148.79,64218266,149.87,147.29,148.6596,472247,2022-11-16 05:00:00
1059,146.43,150.72,80389400,151.48,146.15,149.706,563714,2022-11-17 05:00:00
1060,152.305,151.29,74829573,152.7,149.97,151.1944,514103,2022-11-18 05:00:00
1061,150.16,148.01,58724070,150.37,147.715,148.4817,504777,2022-11-21 05:00:00
1062,148.13,150.18,51804132,150.42,146.925,149.1957,405185,2022-11-22 05:00:00
1063,149.45,151.07,58283895,151.83,149.34,150.7871,444423,2022-11-23 05:00:00
1064,148.305,148.11,35195860,148.88,147.12,148.1668,319570,2022-11-25 05:00:00
1065,145.14,144.22,69346522,146.64,143.38,144.782,614357,2022-11-28 05:00:00
1066,144.29,141.17,83736803,144.81,140.355,142.0517,713280,2022-11-29 05:00:00
1067,141.395,148.03,111314880,148.72,140.55,145.1721,707647,2022-11-30 05:00:00
1068,148.21,148.31,71250416,149.13,146.61,148.105,525985,2022-12-01 05:00:00
1069,145.96,147.81,65438446,148,145.65,146.8594,464550,2022-12-02 05:00:00
1070,147.77,146.63,68826442,150.9199,145.77,147.6384,586791,2022-12-05 05:00:00
1071,147.075,142.91,64727186,147.3,141.92,143.7902,537304,2022-12-06 05:00:00
1072,142.19,140.94,69721094,143.37,140,141.1601,565392,2022-12-07 05:00:00
1073,142.36,142.65,62128338,143.52,141.1,142.5153,456121,2022-12-08 05:00:00
1074,142.34,142.16,76084511,145.57,140.9,143.2204,530236,2022-12-09 05:00:00
1075,142.7,144.49,70462654,144.5,141.06,143.0063,492710,2022-12-12 05:00:00
1076,149.5,145.47,93486161,149.9692,144.24,146.5933,706525,2022-12-13 05:00:00
1077,145.35,143.21,82211182,146.655,141.16,144.2495,597870,2022-12-14 05:00:00
1078,141.11,136.5,98463907,141.8,136.025,137.6359,879346,2022-12-15 05:00:00
1079,136.685,134.51,160063600,137.65,133.73,134.9476,821076,2022-12-16 05:00:00
1080,135.11,132.37,79592614,135.2,131.32,132.4667,705820,2022-12-19 05:00:00
1081,131.39,132.3,77430718,133.25,129.89,131.8489,640693,2022-12-20 05:00:00
1082,132.98,135.45,85927993,136.81,132.75,135.315,588684,2022-12-21 05:00:00
1083,134.352,132.23,77696108,134.56,130.3,131.8997,643294,2022-12-22 05:00:00
1084,130.92,131.86,63802893,132.415,129.64,131.1521,541274,2022-12-23 05:00:00
1085,131.38,130.03,69007830,131.41,128.72,129.9522,608331,2022-12-27 05:00:00
1086,129.67,126.04,85438391,131.0275,125.87,127.5918,762246,2022-12-28 05:00:00
1087,127.99,129.61,75501810,130.4814,127.73,129.4879,598204,2022-12-29 05:00:00
1088,128.41,129.93,76204209,129.95,127.43,128.8013,592655,2022-12-30 05:00:00
1089,130.28,125.07,112117471,130.9,124.17,125.725,1021065,2023-01-03 05:00:00
1090,126.89,126.36,89100633,128.6557,125.08,126.6464,770042,2023-01-04 05:00:00
1091,127.13,125.02,80716808,127.77,124.76,126.0883,665458,2023-01-05 05:00:00
1092,126.01,129.62,87754715,130.29,124.89,128.1982,711520,2023-01-06 05:00:00
1093,130.465,130.15,70790813,133.41,129.89,131.6292,645365,2023-01-09 05:00:00
1094,130.26,130.73,63896155,131.2636,128.12,129.822,554940,2023-01-10 05:00:00
1095,131.25,133.49,69458949,133.51,130.46,132.3081,561278,2023-01-11 05:00:00
1096,133.88,133.41,71379648,134.26,131.44,133.171,635331,2023-01-12 05:00:00
1097,132.03,134.76,57809719,134.92,131.66,133.6773,537385,2023-01-13 05:00:00
1098,134.83,135.94,63612627,137.29,134.13,135.7587,595831,2023-01-17 05:00:00
1099,136.815,135.21,69672800,138.61,135.03,136.3316,578304,2023-01-18 05:00:00
1100,134.08,135.27,58280413,136.25,133.77,134.9653,491674,2023-01-19 05:00:00
1101,135.28,137.87,80200655,138.02,134.22,136.3762,552230,2023-01-20 05:00:00
1102,138.12,141.11,81760313,143.315,137.9,141.2116,719288,2023-01-23 05:00:00
1103,140.305,142.53,66435142,143.16,140.3,142.0507,498679,2023-01-24 05:00:00
1104,140.89,141.86,65799349,142.43,138.81,140.7526,536505,2023-01-25 05:00:00
1105,143.17,143.96,54105068,144.25,141.9,143.3429,472135,2023-01-26 05:00:00
1106,143.155,145.93,70547743,147.23,143.08,145.8365,560022,2023-01-27 05:00:00
1107,144.955,143,64015274,145.55,142.85,143.6524,551111,2023-01-30 05:00:00
1108,142.7,144.29,65874459,144.34,142.28,143.6473,468170,2023-01-31 05:00:00
1109,143.97,145.43,77663426,146.61,141.32,143.8723,693374,2023-02-01 05:00:00
1110,148.9,150.82,118338980,151.18,148.17,149.3764,996203,2023-02-02 05:00:00
1111,148.03,154.5,154338835,157.38,147.83,154.2437,1141350,2023-02-03 05:00:00
1112,152.575,151.73,69771906,153.1,150.78,152.0939,583517,2023-02-06 05:00:00
1113,150.64,154.65,83322551,155.23,150.64,153.4202,661767,2023-02-07 05:00:00
1114,153.88,151.92,63620079,154.58,151.168,152.3636,524140,2023-02-08 05:00:00
1115,153.775,150.87,55994243,154.33,150.42,152.2769,471973,2023-02-09 05:00:00
1116,149.46,151.01,57388108,151.3401,149.22,150.4054,443405,2023-02-10 05:00:00
1117,150.952,153.85,62199013,154.26,150.92,153.231,506668,2023-02-13 05:00:00
1118,152.12,153.2,61664023,153.77,150.86,152.5956,528566,2023-02-14 05:00:00
1119,153.11,155.33,65665252,155.5,152.88,154.4536,520574,2023-02-15 05:00:00
1120,153.51,153.71,68167942,156.33,153.3475,154.7143,516187,2023-02-16 05:00:00
1121,152.35,152.55,59105618,153,150.85,152.0451,468580,2023-02-17 05:00:00
1122,150.2,148.48,58217230,151.3,148.405,149.3501,509342,2023-02-21 05:00:00
1123,148.87,148.91,51008155,149.95,147.16,148.5494,429775,2023-02-22 05:00:00
1124,150.09,149.4,48392049,150.34,147.24,148.8407,425159,2023-02-23 05:00:00
1125,147.11,146.71,55469606,147.19,145.7202,146.3861,472221,2023-02-24 05:00:00
1126,147.71,147.92,44998470,149.17,147.45,148.1344,418069,2023-02-27 05:00:00
1127,147.05,147.41,50546998,149.08,146.83,147.7996,383779,2023-02-28 05:00:00
1128,146.83,145.31,55478991,147.2285,145.01,145.868,461613,2023-03-01 05:00:00
1129,144.38,145.91,52279761,146.71,143.9,145.1652,413238,2023-03-02 05:00:00
1130,148.045,151.03,70725339,151.11,147.33,150.0304,558706,2023-03-03 05:00:00
1131,153.785,153.83,87558028,156.3,153.46,154.6895,691990,2023-03-06 05:00:00
1132,153.7,151.6,56136378,154.0299,151.13,152.2768,496631,2023-03-07 05:00:00
1133,152.81,152.87,47204791,153.47,151.83,152.6973,405203,2023-03-08 05:00:00
1134,153.559,150.59,53833122,154.535,150.225,152.4689,480909,2023-03-09 05:00:00
1135,150.21,148.5,68559600,150.94,147.6096,149.0716,611457,2023-03-10 05:00:00
1136,147.805,150.47,84457122,153.14,147.7,151.1835,760660,2023-03-13 04:00:00
1137,151.28,152.59,72045893,153.4,150.1,152.1061,565196,2023-03-14 04:00:00
1138,151.19,152.99,77167866,153.245,149.92,151.7861,703116,2023-03-15 04:00:00
1139,152.16,155.85,76206919,156.46,151.64,154.813,676097,2023-03-16 04:00:00
1140,156.08,155,98944633,156.74,154.28,155.3402,615778,2023-03-17 04:00:00
1141,155.07,157.4,72711415,157.82,154.15,156.6059,628984,2023-03-20 04:00:00
1142,157.32,159.28,73938285,159.4,156.54,158.3406,590982,2023-03-21 04:00:00
1143,159.3,157.83,75349311,162.14,157.81,159.6832,656865,2023-03-22 04:00:00
1144,158.83,158.93,67482060,161.5501,157.68,159.5685,614268,2023-03-23 04:00:00
1145,158.86,160.25,59006343,160.34,157.85,159.2417,517531,2023-03-24 04:00:00
1146,159.94,158.28,52390266,160.77,157.87,159.0188,518436,2023-03-27 04:00:00
1147,157.97,157.65,45992152,158.49,155.98,156.9785,432447,2023-03-28 04:00:00
1148,159.37,160.77,51305691,161.05,159.35,160.216,472077,2023-03-29 04:00:00
1149,161.53,162.36,49210289,162.47,161.271,162.0209,456152,2023-03-30 04:00:00
1150,162.44,164.9,68749792,165,161.91,164.0421,574409,2023-03-31 04:00:00
1151,164.27,166.17,56976187,166.29,164.22,165.3487,568686,2023-04-03 04:00:00
1152,166.595,165.63,46278295,166.84,165.11,165.9131,456306,2023-04-04 04:00:00
1153,164.74,163.76,51511744,165.05,161.8,163.4912,533621,2023-04-05 04:00:00
1154,162.43,164.66,45390123,164.9584,162,164.0257,446212,2023-04-06 04:00:00
1155,161.42,162.03,47670382,162.03,160.08,161.2628,563913,2023-04-10 04:00:00
1156,162.35,160.8,47494217,162.36,160.51,161.1314,490479,2023-04-11 04:00:00
1157,161.22,160.1,50133062,162.06,159.78,160.8845,514261,2023-04-12 04:00:00
1158,161.63,165.56,68418649,165.8,161.42,164.3531,595709,2023-04-13 04:00:00
1159,164.59,165.21,49314480,166.32,163.82,165.0394,489551,2023-04-14 04:00:00
1160,165.09,165.23,41516217,165.39,164.03,164.8044,483388,2023-04-17 04:00:00
1161,166.1,166.47,49915508,167.41,165.65,166.3535,494642,2023-04-18 04:00:00
1162,165.8,167.63,47621166,168.16,165.54,167.2806,473866,2023-04-19 04:00:00
1163,166.09,166.65,52456377,167.87,165.56,166.779,493153,2023-04-20 04:00:00
1164,165.05,165.02,57736141,166.4521,164.49,165.0754,520279,2023-04-21 04:00:00
1165,165,165.33,41449581,165.6,163.89,164.9397,459499,2023-04-24 04:00:00
1166,165.19,163.77,48652863,166.305,163.73,164.6479,501548,2023-04-25 04:00:00
1167,163.055,163.76,45487296,165.28,162.8,163.9084,493403,2023-04-26 04:00:00
1168,165.19,168.41,64898729,168.56,165.19,167.3197,575981,2023-04-27 04:00:00
1169,168.49,169.68,55275851,169.85,167.8801,168.9479,527763,2023-04-28 04:00:00
1170,169.28,169.59,52424936,170.45,168.64,169.6586,540745,2023-05-01 04:00:00
1171,170.09,168.54,48425696,170.35,167.54,168.6978,509755,2023-05-02 04:00:00
1172,169.5,167.45,65126998,170.92,167.16,169.013,610052,2023-05-03 04:00:00
1173,164.89,165.79,81225673,167.04,164.31,166.0983,832121,2023-05-04 04:00:00
1174,170.975,173.57,113402971,174.3,170.76,173.3116,915977,2023-05-05 04:00:00
1175,172.48,173.5,55962634,173.85,172.11,173.321,563138,2023-05-08 04:00:00
1176,173.05,171.77,45326874,173.54,171.6,172.3162,456209,2023-05-09 04:00:00
1177,173.02,173.555,53724501,174.03,171.9,173.1737,511486,2023-05-10 04:00:00
1178,173.85,173.75,49473076,174.59,172.17,173.4903,501955,2023-05-11 04:00:00
1179,173.62,172.57,45533138,174.06,171,172.3696,490533,2023-05-12 04:00:00
1180,173.16,172.07,37264259,173.21,171.47,172.1109,444785,2023-05-15 04:00:00
1181,171.99,172.07,42110293,173.1383,171.7991,172.2781,436165,2023-05-16 04:00:00
1182,171.71,172.69,57934404,172.925,170.4201,171.85,554940,2023-05-17 04:00:00
1183,173,175.05,65496657,175.24,172.58,174.3014,595692,2023-05-18 04:00:00
1184,176.39,175.16,55525641,176.39,174.94,175.5191,532731,2023-05-19 04:00:00
1185,173.98,174.2,43570932,174.71,173.45,174.1828,526393,2023-05-22 04:00:00
1186,173.13,171.56,50745163,173.3794,171.275,172.1908,535091,2023-05-23 04:00:00
1187,171.09,171.84,43711588,172.4183,170.52,171.5088,492275,2023-05-24 04:00:00
1188,172.41,172.99,55889523,173.895,171.69,172.8818,534909,2023-05-25 04:00:00
1189,173.32,175.43,54834975,175.77,173.11,175.1454,529918,2023-05-26 04:00:00
1190,176.96,177.3,55963954,178.99,176.57,177.4489,651318,2023-05-30 04:00:00
1191,177.325,177.25,99625288,179.35,176.76,177.9376,669221,2023-05-31 04:00:00
1192,177.7,180.09,68901712,180.12,176.9306,179.3796,624132,2023-06-01 04:00:00
1193,181.03,180.95,61996852,181.78,179.26,180.6479,617235,2023-06-02 04:00:00
1194,182.63,179.58,121722517,184.951,178.035,182.1408,1286180,2023-06-05 04:00:00
1195,179.965,179.21,64845314,180.12,177.43,178.7093,705164,2023-06-06 04:00:00
1196,178.44,177.82,61944615,181.21,177.32,178.6619,669062,2023-06-07 04:00:00
1197,177.895,180.57,50210681,180.84,177.46,179.5493,548456,2023-06-08 04:00:00
1198,181.5,180.96,48869360,182.23,180.63,181.4395,557894,2023-06-09 04:00:00
1199,181.27,183.79,54754995,183.89,180.97,182.836,562058,2023-06-12 04:00:00
1200,182.8,183.31,54867129,184.15,182.44,183.1702,608337,2023-06-13 04:00:00
1201,183.37,183.95,57462782,184.39,182.02,183.7101,614097,2023-06-14 04:00:00
1202,183.96,186.01,65433166,186.52,183.78,185.5672,697003,2023-06-15 04:00:00
1203,186.73,184.92,101151225,186.99,184.27,185.4644,616272,2023-06-16 04:00:00
1204,184.41,185.01,49799092,186.1,184.41,185.2709,577495,2023-06-20 04:00:00
1205,184.9,183.96,49515697,185.41,182.5901,184.0809,520855,2023-06-21 04:00:00
1206,183.74,187,51245327,187.045,183.67,186.1166,563076,2023-06-22 04:00:00
1207,185.55,186.68,53112346,187.56,185.01,186.4952,539704,2023-06-23 04:00:00
1208,186.83,185.27,48088661,188.05,185.23,186.3292,584497,2023-06-26 04:00:00
1209,185.89,188.06,50731499,188.39,185.67,187.4998,511869,2023-06-27 04:00:00
1210,187.93,189.25,51216801,189.9,187.6,188.8916,559145,2023-06-28 04:00:00
1211,189.08,189.59,46347308,190.07,188.94,189.5561,525367,2023-06-29 04:00:00
1212,191.63,193.97,85068452,194.48,191.26,193.102,774380,2023-06-30 04:00:00
1213,193.78,192.46,31458198,193.88,191.76,192.6624,500175,2023-07-03 04:00:00
1214,191.565,191.33,46896861,192.98,190.62,191.5803,560170,2023-07-05 04:00:00
1215,189.84,191.81,45155523,192.02,189.2,190.8214,562755,2023-07-06 04:00:00
1216,191.41,190.68,46757498,192.67,190.24,191.4218,538826,2023-07-07 04:00:00
1217,189.26,188.61,59912163,189.99,187.035,188.3628,736912,2023-07-10 04:00:00
1218,189.16,188.08,46638119,189.3,186.6,187.8219,577717,2023-07-11 04:00:00
1219,189.68,189.77,60750218,191.7,188.47,189.9586,652126,2023-07-12 04:00:00
1220,190.5,190.54,41337338,191.19,189.78,190.565,467952,2023-07-13 04:00:00
1221,190.23,190.69,41616242,191.1799,189.63,190.4662,513233,2023-07-14 04:00:00
1222,191.9,193.99,50520159,194.32,191.81,193.2997,602852,2023-07-17 04:00:00
1223,193.35,193.73,48153774,194.33,192.415,193.3846,544605,2023-07-18 04:00:00
1224,193.1,195.1,80492323,198.23,192.65,194.9188,776766,2023-07-19 04:00:00
1225,195.09,193.13,59581196,196.47,192.495,194.276,639817,2023-07-20 04:00:00
1226,194.1,191.94,71451683,194.97,191.23,192.5948,580360,2023-07-21 04:00:00
1227,193.41,192.75,45507451,194.91,192.25,193.2011,525855,2023-07-24 04:00:00
1228,193.33,193.62,37283201,194.44,192.915,193.804,445394,2023-07-25 04:00:00
1229,193.67,194.5,47471868,195.64,193.32,194.3737,502309,2023-07-26 04:00:00
1230,196.02,193.22,47439680,197.2,192.55,194.8773,570472,2023-07-27 04:00:00
1231,194.67,195.83,47691443,196.626,194.14,195.8075,519151,2023-07-28 04:00:00
1232,196.06,196.45,38824113,196.49,195.26,196.1507,530506,2023-07-31 04:00:00
1233,196.235,195.605,35281426,196.73,195.28,195.8486,477616,2023-08-01 04:00:00
1234,195.04,192.58,50388811,195.18,191.8507,192.9395,620582,2023-08-02 04:00:00
1235,191.57,191.17,62243282,192.37,190.69,191.1312,754703,2023-08-03 04:00:00
1236,185.52,181.99,115956841,187.38,181.92,184.279,1336765,2023-08-04 04:00:00
1237,182.13,178.85,97105069,183.13,177.35,179.0119,1159281,2023-08-07 04:00:00
1238,179.69,179.8,67769003,180.27,177.58,178.9854,709019,2023-08-08 04:00:00
1239,180.87,178.19,60303492,180.93,177.01,178.4887,666112,2023-08-09 04:00:00
1240,179.48,177.97,54686851,180.75,177.6,178.7951,652995,2023-08-10 04:00:00
1241,177.32,177.79,51036672,178.62,176.55,177.8056,586481,2023-08-11 04:00:00
1242,177.97,179.46,43675627,179.69,177.305,178.9475,564982,2023-08-14 04:00:00
1243,178.88,177.45,43574863,179.48,177.05,177.9886,510071,2023-08-15 04:00:00
1244,177.13,176.57,45712957,178.54,176.5,177.4133,526074,2023-08-16 04:00:00
1245,177.14,174,66054482,177.5054,173.48,174.5857,673083,2023-08-17 04:00:00
1246,172.3,174.49,60171878,175.1,171.96,173.8904,596474,2023-08-18 04:00:00
1247,175.07,175.84,46161959,176.13,173.735,175.2221,559658,2023-08-21 04:00:00
1248,177.06,177.23,42057245,177.68,176.25,177.0098,501508,2023-08-22 04:00:00
1249,178.52,181.12,52722752,181.55,178.325,180.6482,587165,2023-08-23 04:00:00
1250,180.674,176.38,54912798,181.104,176.01,177.7035,610377,2023-08-24 04:00:00
1251,177.38,178.61,51439994,179.15,175.82,177.9075,554789,2023-08-25 04:00:00
1252,180.09,180.19,43803238,180.59,178.545,179.6595,532485,2023-08-28 04:00:00
1253,179.695,184.12,52953948,184.9,179.5,183.28,576465,2023-08-29 04:00:00
1254,184.94,187.65,60803988,187.85,184.74,186.93,636448,2023-08-30 04:00:00
1255,187.84,187.87,60806519,189.12,187.48,188.1488,554868,2023-08-31 04:00:00
