AMZN,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
257,92.1005,91.967,39426340,92.3061,91.7585,91.9927,62985,2019-09-13 04:00:00
258,91.201,90.392,73509460,91.2847,90.01,90.4048,118155,2019-09-16 04:00:00
259,90.354,91.1275,40661160,91.1995,90.205,90.822,68776,2019-09-17 04:00:00
260,90.852,90.873,50720240,91.103,89.775,90.5073,85165,2019-09-18 04:00:00
261,91.051,91.075,41484100,91.6285,90.895,91.2768,61100,2019-09-19 04:00:00
262,91.0855,89.708,111116780,91.5315,89.046,90.074,120308,2019-09-20 04:00:00
263,88.85,89.265,62782840,89.635,88.366,89.0232,93615,2019-09-23 04:00:00
264,89.5303,87.0805,92758020,89.7853,86.7773,87.8226,154522,2019-09-24 04:00:00
265,87.368,88.4165,70621960,88.65,86.15,87.5005,121310,2019-09-25 04:00:00
266,88.1395,86.992,71439040,88.1685,86.575,87.0449,111266,2019-09-26 04:00:00
267,87.4,86.2725,78960580,87.456,85.691,86.429,133051,2019-09-27 04:00:00
268,86.3495,86.7955,55215360,86.873,85.461,86.4541,86774,2019-09-30 04:00:00
269,87.3,86.7825,63409200,87.78,86.4205,87.0306,100089,2019-10-01 04:00:00
270,86.387,85.6615,66730820,86.4445,85.25,85.6894,119890,2019-10-02 04:00:00
271,85.65,86.221,72479500,86.25,84.253,85.5175,130538,2019-10-03 04:00:00
272,86.301,86.9825,49785540,87.0288,85.9615,86.615,84798,2019-10-04 04:00:00
273,86.5815,86.633,43751960,87.3915,86.185,86.7949,69190,2019-10-07 04:00:00
274,86.1245,85.2755,52536800,86.35,85.25,85.8049,99582,2019-10-08 04:00:00
275,85.9805,86.0995,41786700,86.4975,85.718,86.1454,68685,2019-10-09 04:00:00
276,86.262,86.013,54430620,86.9145,85.6875,86.2547,79256,2019-10-10 04:00:00
277,87.146,86.596,65590680,87.2725,86.493,86.9936,98401,2019-10-11 04:00:00
278,86.4455,86.8215,38577960,87.0944,86.1,86.589,58921,2019-10-14 04:00:00
279,87.107,88.369,62584880,88.8225,87.031,87.992,94703,2019-10-15 04:00:00
280,88.6665,88.8715,56081360,89.312,88.5261,88.9439,86957,2019-10-16 04:00:00
281,89.8245,89.374,54275460,89.9425,89.101,89.5375,76745,2019-10-17 04:00:00
282,89.39,87.8755,67321820,89.699,87.46,88.3889,82365,2019-10-18 04:00:00
283,88.483,89.283,44498040,89.294,88.25,88.8936,58401,2019-10-21 04:00:00
284,89.4075,88.2865,44688500,89.489,88.1,88.5945,66614,2019-10-22 04:00:00
285,88.065,88.1085,43807600,88.5025,87.1,87.9083,68908,2019-10-23 04:00:00
286,88.5545,89.039,104086980,89.4169,88.0135,86.4421,174749,2019-10-24 04:00:00
287,84.8775,88.0665,192528040,88.2105,84.75,86.6891,284617,2019-10-25 04:00:00
288,87.403,88.854,74177020,88.935,87.125,88.3368,95761,2019-10-28 04:00:00
289,88.7405,88.1355,45537080,88.85,87.7905,88.2394,61661,2019-10-29 04:00:00
290,88.012,88.9995,48988100,89.119,87.9558,88.6759,64129,2019-10-30 04:00:00
291,88.7995,88.833,55623700,89.6,88.5738,88.9149,66851,2019-10-31 04:00:00
292,89.4005,89.572,55807080,89.8723,89.2605,89.5338,67012,2019-11-01 04:00:00
293,90.0505,90.233,55418440,90.753,90.0505,90.4478,73783,2019-11-04 05:00:00
294,90.458,90.0855,37626860,90.5125,89.7,90.1548,54387,2019-11-05 05:00:00
295,90.05,89.7885,40595660,90.125,89.429,89.7457,51905,2019-11-06 05:00:00
296,90.188,89.41,53021720,90.295,89.174,89.8702,66047,2019-11-07 05:00:00
297,89.3945,89.294,42465960,89.494,88.702,89.1018,58211,2019-11-08 05:00:00
298,88.9,88.5825,38956200,89,88.3565,88.6027,56868,2019-11-11 05:00:00
299,88.733,88.9,40778480,89.311,88.5955,88.9452,53676,2019-11-12 05:00:00
300,88.6695,87.6555,58537840,88.75,87.3661,87.9447,86180,2019-11-13 05:00:00
301,87.5715,87.73,45368340,88.3297,87.478,87.8323,59272,2019-11-14 05:00:00
302,88.0025,86.9745,78622820,88.084,86.643,87.2681,97701,2019-11-15 05:00:00
303,86.915,87.6265,56838140,87.685,86.1355,87.1292,77220,2019-11-18 05:00:00
304,87.8495,87.6395,45490700,88.034,87.1515,87.6626,58406,2019-11-19 05:00:00
305,87.457,87.2765,55875180,88.1262,86.706,87.3583,70414,2019-11-20 05:00:00
306,87.15,86.7355,53258760,87.3435,86.518,86.8208,70476,2019-11-21 05:00:00
307,86.951,87.286,48581620,87.3215,86.55,87.0138,59622,2019-11-22 05:00:00
308,87.6625,88.692,69789340,88.871,87.662,88.538,80698,2019-11-25 05:00:00
309,88.996,89.847,63808560,89.8515,88.9175,89.567,75234,2019-11-26 05:00:00
310,90.05,90.9255,60716920,91.225,89.8655,90.7498,80776,2019-11-27 05:00:00
311,90.889,90.04,38468800,91.2345,90.0395,90.5283,50537,2019-11-29 05:00:00
312,90.22,89.08,78635000,90.2775,88.134,88.9528,98797,2019-12-02 05:00:00
313,88,88.498,70591640,88.6435,87.3615,87.9147,95866,2019-12-03 05:00:00
314,88.7005,88.0345,53614000,89.4545,88.011,88.5702,74929,2019-12-04 05:00:00
315,88.175,87.024,56557040,88.175,87,87.3176,79766,2019-12-05 05:00:00
316,87.56,87.58,62399580,87.72,87.0065,87.4972,80588,2019-12-06 05:00:00
317,87.533,87.4755,50049780,88.3446,87.2805,87.7382,59491,2019-12-09 05:00:00
318,87.37,86.9605,50312880,87.5335,86.75,87.0873,69888,2019-12-10 05:00:00
319,87.0835,87.436,42026240,87.5,86.7855,87.1934,55148,2019-12-11 05:00:00
320,87.5,88.0165,62078980,88.2,87.272,87.8496,79212,2019-12-12 05:00:00
321,88.25,88.047,54958180,88.4495,87.75,88.1331,68192,2019-12-13 05:00:00
322,88.35,88.4605,62986900,88.475,87.8525,88.2155,72457,2019-12-16 05:00:00
323,88.9005,89.533,72933940,89.6,88.8695,89.2731,80858,2019-12-17 05:00:00
324,89.751,89.2015,66890140,89.91,89.118,89.482,65149,2019-12-18 05:00:00
325,89.025,89.614,54766400,89.6495,88.703,89.4085,57195,2019-12-19 05:00:00
326,89.9808,89.325,103049000,90.1485,89.1225,89.5924,72698,2019-12-20 05:00:00
327,89.413,89.65,42749860,89.65,89.2255,89.4841,48810,2019-12-23 05:00:00
328,89.6905,89.4605,17626740,89.7785,89.3788,89.554,24911,2019-12-24 05:00:00
329,90.0505,93.4385,119392160,93.523,89.975,92.2733,146641,2019-12-26 05:00:00
330,94.146,93.49,123775080,95.07,93.3005,94.2688,156072,2019-12-27 05:00:00
331,93.7,92.3445,73546120,94.2,92.031,92.7414,94747,2019-12-30 05:00:00
332,92.1,92.392,50207600,92.663,91.6115,92.2154,60717,2019-12-31 05:00:00
333,93.75,94.9005,80718200,94.9005,93.2075,94.1414,102920,2020-01-02 05:00:00
334,93.225,93.7485,75332080,94.3098,93.225,93.7714,99633,2020-01-03 05:00:00
335,93,95.144,81313960,95.1845,93,94.5998,104160,2020-01-06 05:00:00
336,95.225,95.343,82680200,95.6945,94.6022,95.1609,98636,2020-01-07 05:00:00
337,94.902,94.5985,70239320,95.55,94.3222,95.0249,95706,2020-01-08 05:00:00
338,95.4945,95.0525,63499240,95.891,94.7902,95.3013,84377,2020-01-09 05:00:00
339,95.2685,94.158,57139180,95.347,94,94.5505,82119,2020-01-10 05:00:00
340,94.5655,94.565,55716880,94.9,94.04,94.5453,78771,2020-01-13 05:00:00
341,94.294,93.472,68927620,94.3555,92.9275,93.5066,97321,2020-01-14 05:00:00
342,93.6125,93.101,57885840,93.943,92.7545,93.252,80354,2020-01-15 05:00:00
343,94.1495,93.897,53189860,94.2795,93.301,93.7344,71725,2020-01-16 05:00:00
344,94.2945,93.236,79946800,94.332,92.8625,93.3742,93115,2020-01-17 05:00:00
345,93.25,94.6,74155700,94.7135,93,93.9126,87934,2020-01-21 05:00:00
346,94.8045,94.373,64203140,95.125,94.167,94.6052,83692,2020-01-22 05:00:00
347,94.2555,94.229,49692260,94.4988,93.638,94.1327,63432,2020-01-23 05:00:00
348,94.5685,93.082,75323620,94.7495,92.372,93.4756,100541,2020-01-24 05:00:00
349,91,91.417,70570180,92.05,90.767,91.5622,94786,2020-01-27 05:00:00
350,92.025,92.6625,56160800,92.9055,91.501,92.3447,73642,2020-01-28 05:00:00
351,93.2,92.9,41981000,93.7375,92.751,93.1664,66279,2020-01-29 05:00:00
352,92.9,93.534,126548760,93.6435,92.5305,97.8476,198651,2020-01-30 05:00:00
353,102.5735,100.436,311315660,102.786,100.1135,101.6478,378587,2020-01-31 05:00:00
354,100.53,100.21,117981880,102.425,100.0125,101.1727,157552,2020-02-03 05:00:00
355,101.494,102.4835,105786760,102.99,100.7685,101.9276,140852,2020-02-04 05:00:00
356,103.551,101.9935,87475980,103.551,101.6,102.4013,120368,2020-02-05 05:00:00
357,102.051,102.5115,63659080,102.815,101.24,102.3442,82483,2020-02-06 05:00:00
358,102.0995,103.964,101906940,104.9265,101.905,103.8708,135486,2020-02-07 05:00:00
359,104.2505,106.6955,101123920,106.78,104.248,106.1041,135564,2020-02-10 05:00:00
360,107.545,107.54,114899920,109.2975,106.8,108.1379,153040,2020-02-11 05:00:00
361,108.16,108,66685280,109.0125,107.7645,108.3628,98748,2020-02-12 05:00:00
362,107.2495,107.4935,60635820,108.514,107.1,107.7355,85944,2020-02-13 05:00:00
363,107.784,106.7435,52123380,107.9518,106.2945,106.9706,74726,2020-02-14 05:00:00
364,106.251,107.7835,59021400,108.3035,106.2053,107.4024,87103,2020-02-18 05:00:00
365,108.39,108.511,51223300,109.255,108.056,108.778,76926,2020-02-19 05:00:00
366,108.6535,107.655,62626440,108.8395,106.3725,107.6764,88217,2020-02-20 05:00:00
367,107.1075,104.7985,92748800,107.2275,104.4,105.3894,131586,2020-02-21 05:00:00
368,100.159,100.4645,130715940,101.9648,99.3987,100.5177,227277,2020-02-24 05:00:00
369,101.321,98.637,122381880,101.73,97.921,99.4214,205343,2020-02-25 05:00:00
370,98.514,98.9795,104808040,100.7335,98.0225,99.3592,166985,2020-02-26 05:00:00
371,96.719,94.215,162879860,98.75,94.1381,96.0933,255921,2020-02-27 05:00:00
372,90.7315,94.1875,189875940,94.488,90.5565,92.522,310386,2020-02-28 05:00:00
373,95.3245,97.6975,135080220,97.7255,93.5,95.6916,200857,2020-03-02 05:00:00
374,98.7685,95.4495,150689820,99.8165,94.4045,97.0404,217758,2020-03-03 05:00:00
375,97.3285,98.7915,95289620,98.9,96.1,97.5866,133027,2020-03-04 05:00:00
376,96.65,96.2015,94964200,98.036,95.5,96.7081,137422,2020-03-05 05:00:00
377,93.75,95.0545,105471600,95.5435,93.475,94.3916,160142,2020-03-06 05:00:00
378,88.693,90.0305,156264640,93.1385,88.0645,90.9337,241612,2020-03-09 04:00:00
379,93.544,94.591,142666200,94.7135,90.9085,93.058,194021,2020-03-10 04:00:00
380,92.8925,91.043,112886620,93.566,90.075,91.7386,172916,2020-03-11 04:00:00
381,86.099,83.8305,226924280,88.25,83.75,85.3586,355932,2020-03-12 04:00:00
382,87.75,89.25,176194500,89.3155,84.031,86.7555,273400,2020-03-13 04:00:00
383,82.0755,84.4575,178345300,87.9726,81.3016,85.014,268234,2020-03-16 04:00:00
384,88.7735,90.392,215142580,92.8888,84.462,89.3921,332369,2020-03-17 04:00:00
385,87.5,91.5,192904360,92.083,87.25,89.9145,295614,2020-03-18 04:00:00
386,93,94.0465,207858860,97.25,91.6325,95.0584,298124,2020-03-19 04:00:00
387,96.3155,92.3045,196357000,97.85,91.0365,94.1396,277841,2020-03-20 04:00:00
388,91.3875,95.1415,156169780,95.97,90.6,93.7089,238476,2020-03-23 04:00:00
389,97.5748,97.005,142941600,97.75,95.017,96.5161,219520,2020-03-24 04:00:00
390,96.0345,94.292,129581460,97.513,94.289,95.5736,229012,2020-03-25 04:00:00
391,95.1,97.7745,124702360,97.8245,94.4645,96.2029,182616,2020-03-26 04:00:00
392,96.543,95.005,107757940,96.9895,94.996,95.7478,166886,2020-03-27 04:00:00
393,96.1415,98.1975,122521740,98.6815,95.617,97.6711,170631,2020-03-30 04:00:00
394,98.2175,97.486,102472520,99.651,97.2005,98.3482,155507,2020-03-31 04:00:00
395,96.6485,95.385,82437500,97.248,94.65,95.8985,141417,2020-04-01 04:00:00
396,95.082,95.9415,86719700,96.3763,94.5,95.5626,123267,2020-04-02 04:00:00
397,95.5575,95.3295,72197400,96.3165,94.4575,95.1839,113599,2020-04-03 04:00:00
398,96.8,99.8795,115463620,99.926,96.501,98.4836,160253,2020-04-06 04:00:00
399,100.8555,100.58,102279660,101.786,99.881,100.8599,158531,2020-04-07 04:00:00
400,101.05,102.15,79546260,102.2,100.5575,101.4343,127192,2020-04-08 04:00:00
401,102.215,102.138,93112340,102.65,100.883,101.8036,143709,2020-04-09 04:00:00
402,102,108.4435,134334180,109,101.9,106.6021,216597,2020-04-13 04:00:00
403,110.0235,114.166,161735060,114.6,109.3105,112.904,259252,2020-04-14 04:00:00
404,112.884,115.384,137331340,116.6685,112.25,114.7149,229327,2020-04-15 04:00:00
405,117.3,120.4095,240764020,123.0499,116.75,119.7877,381632,2020-04-16 04:00:00
406,118.6165,118.75,158600200,120,115.801,118.051,277960,2020-04-17 04:00:00
407,119.4975,119.6805,115413880,122.249,119.3025,120.5016,204633,2020-04-20 04:00:00
408,120.8305,116.406,149533580,121.4155,113.983,117.1875,272679,2020-04-21 04:00:00
409,118.45,118.1745,84361940,119.7,117.55,118.596,140734,2020-04-22 04:00:00
410,119.999,119.9725,101331040,121.211,119.104,120.1901,168217,2020-04-23 04:00:00
411,120.85,120.511,76635940,121.0217,119.1,120.1648,137508,2020-04-24 04:00:00
412,122.16,118.8,112912900,122.244,118.15,120.0562,204761,2020-04-27 04:00:00
413,118.605,115.704,105388920,118.675,115.3,116.5167,203377,2020-04-28 04:00:00
414,116.5005,118.6355,91831860,119.5945,115.5,118.0855,175822,2020-04-29 04:00:00
415,120.992,123.7,190692220,123.75,119.8005,121.1378,348363,2020-04-30 04:00:00
416,116.84,114.302,195450520,118.122,112.9095,115.3557,410556,2020-05-01 04:00:00
417,112.819,115.7995,97278520,116.349,112.819,115.0505,168282,2020-05-04 04:00:00
418,117,115.89,64849920,117.55,115.3563,116.5394,128160,2020-05-05 04:00:00
419,116.472,117.563,62356280,117.8725,116,117.0974,114423,2020-05-06 04:00:00
420,118.739,118.3805,67928220,118.8,117.1555,117.9903,113393,2020-05-07 04:00:00
421,118.607,118.9805,64224560,119.3622,117.85,118.7297,111015,2020-05-08 04:00:00
422,118.735,120.45,65184620,120.9833,118.6055,120.3079,121012,2020-05-11 04:00:00
423,120.5925,117.8475,61498320,120.95,117.75,119.5817,122749,2020-05-12 04:00:00
424,118.34,118.396,95658380,120.385,116.8903,118.5033,173568,2020-05-13 04:00:00
425,118.0505,119.4425,72962560,119.5685,117.6605,118.6069,122971,2020-05-14 04:00:00
426,118.426,120.489,84699020,120.55,117.8185,119.3175,136695,2020-05-15 04:00:00
427,120.2173,121.313,87331440,121.65,119.2005,120.8115,159846,2020-05-18 04:00:00
428,121.4915,122.4665,86409880,124.2498,121.4485,123.2717,163871,2020-05-19 04:00:00
429,123.8935,124.897,79962860,125.0005,123.3635,124.3651,140232,2020-05-20 04:00:00
430,125,122.337,102233460,126.2725,122.127,123.6394,189641,2020-05-21 04:00:00
431,122.7505,121.844,57341500,123.4925,121.5065,122.2535,112387,2020-05-22 04:00:00
432,122.9,121.093,71363040,123.1,120.703,121.8041,129659,2020-05-26 04:00:00
433,120.2495,120.5195,101137520,120.679,116.5,119.0461,191245,2020-05-27 04:00:00
434,119.2165,120.055,63862620,121.8485,118.9115,120.6948,118927,2020-05-28 04:00:00
435,120.797,122.1185,70586560,122.1185,119.9099,121.0543,106394,2020-05-29 04:00:00
436,122.4,123.552,58760640,123.8465,122.2085,123.3027,100206,2020-06-01 04:00:00
437,123.35,123.6205,50598000,123.6765,122.2655,123.1794,89134,2020-06-02 04:00:00
438,123.4005,123.92,53418940,124.4,123.0585,123.7293,102064,2020-06-03 04:00:00
439,123.8715,123.03,58928060,125.377,122.5005,123.8444,114200,2020-06-04 04:00:00
440,122.2255,124.15,66124660,124.4323,121.8565,123.5487,116854,2020-06-05 04:00:00
441,125.01,126.203,79413040,126.5,124.3668,125.6374,140687,2020-06-08 04:00:00
442,126.472,130.043,103518880,131.3215,126.25,129.4584,198018,2020-06-09 04:00:00
443,132.25,132.3725,98920580,136.1175,131.313,132.581,191937,2020-06-10 04:00:00
444,130.175,127.898,115968880,133.569,126.8115,130.3534,237788,2020-06-11 04:00:00
445,130.0605,127.251,108722540,131.0738,125.1675,127.8558,194261,2020-06-12 04:00:00
446,126.33,128.634,77466700,129.2,125.4,127.4733,136483,2020-06-15 04:00:00
447,131,130.7635,71912980,131,128.8,130.427,136266,2020-06-16 04:00:00
448,132.375,132.049,59186320,132.75,131.591,132.2172,108148,2020-06-17 04:00:00
449,132.3505,132.699,49755480,132.982,131.8055,132.4789,88899,2020-06-18 04:00:00
450,133.904,133.7505,115539260,134.8715,132.95,133.9357,140630,2020-06-19 04:00:00
451,134.225,135.691,64175600,135.75,133.45,134.8709,115435,2020-06-22 04:00:00
452,136.301,138.2205,84634140,139.1555,135.902,138.0731,157546,2020-06-23 04:00:00
453,139,136.72,90532100,139.8,136.05,137.5083,180027,2020-06-24 04:00:00
454,136.9775,137.729,59372040,137.8115,135.607,136.9205,118307,2020-06-25 04:00:00
455,138.7528,134.6435,129015680,139.1284,134.4,136.495,208123,2020-06-26 04:00:00
456,134.5005,134.019,84468440,134.84,131.504,133.6497,160190,2020-06-29 04:00:00
457,134.2533,137.941,75393720,138.4815,133.7515,136.8105,138893,2020-06-30 04:00:00
458,137.8995,143.935,127268780,144.75,137.7,141.5054,215531,2020-07-01 04:00:00
459,145.6005,144.515,131867740,147.778,143.5551,145.6256,234492,2020-07-02 04:00:00
460,146.7485,152.852,137612840,152.994,146.5,150.4103,253595,2020-07-06 04:00:00
461,152.9275,150.006,104889520,153.4775,149.5,151.7234,224393,2020-07-07 04:00:00
462,151.1305,154.0555,100751400,154.1985,150.6215,152.6519,188688,2020-07-08 04:00:00
463,155.7995,159.1315,127755180,159.694,153.7001,156.7501,242433,2020-07-09 04:00:00
464,159.588,160,109719640,160.75,156.785,159.2707,212669,2020-07-10 04:00:00
465,162.553,155.2,154402600,167.2145,153.4195,161.7553,352972,2020-07-13 04:00:00
466,154.45,154.2,144638660,156.369,147.5,152.3307,357826,2020-07-14 04:00:00
467,154.0115,150.4435,115777480,154.9175,148.659,151.3066,281285,2020-07-15 04:00:00
468,148.553,149.995,127883840,151.6,145.9115,148.7445,284126,2020-07-16 04:00:00
469,150.45,148.0985,93760380,151.2,147.4225,148.7704,207323,2020-07-17 04:00:00
470,150.01,159.842,151934820,160.068,149.7009,155.5705,349491,2020-07-20 04:00:00
471,161.6245,156.9145,122699260,162.0288,155.286,157.7322,304961,2020-07-21 04:00:00
472,156.25,154.9955,82064220,157.5,153.263,155.1909,190784,2020-07-22 04:00:00
473,154.9136,149.3275,113138120,154.9136,148.5,150.9518,298743,2020-07-23 04:00:00
474,146.5,150.4455,112648260,151.579,144.4,148.8907,277444,2020-07-24 04:00:00
475,153.1,152.7605,83407580,154.9,150.7885,152.8478,202776,2020-07-27 04:00:00
476,152.7135,150.0165,62533020,153.8546,149.788,151.8703,152374,2020-07-28 04:00:00
477,151.5495,151.6765,59440700,151.958,149.8385,151.2077,149789,2020-07-29 04:00:00
478,150.7,152.594,122275500,154.6,150.25,154.2338,301796,2020-07-30 04:00:00
479,162.2,158.234,161666600,162.341,157.55,159.2111,332915,2020-07-31 04:00:00
480,159.0255,155.5945,101448260,159.2,155.2,156.5041,253926,2020-08-03 04:00:00
481,155.0605,156.9415,93535880,158.362,155.0605,156.3756,196668,2020-08-04 04:00:00
482,157.1885,160.2515,78600500,160.6793,156.365,159.2251,188852,2020-08-05 04:00:00
483,159.718,161.25,78812040,162.3735,158.2715,160.4686,181224,2020-08-06 04:00:00
484,161.2005,158.373,78722540,162.0405,157.0336,159.2828,196134,2020-08-07 04:00:00
485,158.5155,157.408,63345480,158.6255,155.076,156.9797,156735,2020-08-10 04:00:00
486,155.66,154.0335,74360960,157.961,153.65,155.6658,190413,2020-08-11 04:00:00
487,155.4,158.112,70544580,158.7193,155.071,157.5082,158126,2020-08-12 04:00:00
488,159.1495,158.051,62980860,160.8761,157.75,159.431,162133,2020-08-13 04:00:00
489,158.909,157.401,55034460,158.9118,156,157.2905,131474,2020-08-14 04:00:00
490,158.656,159.1205,53824740,159.7485,157.7089,158.8254,121230,2020-08-17 04:00:00
491,160.6,165.6245,106919480,166,160.2909,164.2331,239206,2020-08-18 04:00:00
492,165.1505,163.024,83702740,165.795,162.8,164.3196,192783,2020-08-19 04:00:00
493,162.6,164.8685,66649560,165.631,161.9,164.3219,144630,2020-08-20 04:00:00
494,164.75,164.236,71517240,165.7198,163.7695,164.3565,148879,2020-08-21 04:00:00
495,165.5075,165.373,93325160,169.0158,162.878,165.7036,205714,2020-08-24 04:00:00
496,164.7495,167.3245,79835640,167.87,163.35,166.2764,153714,2020-08-25 04:00:00
497,167.5555,172.0925,130174860,172.5869,167.2284,170.5047,231490,2020-08-26 04:00:00
498,172.5025,170,84648500,172.65,168.9,170.9635,190077,2020-08-27 04:00:00
499,171.15,170.09,57639560,171.6685,169.325,170.4018,128234,2020-08-28 04:00:00
500,170.4495,172.548,83591700,174.75,170.25,173.2131,189831,2020-08-31 04:00:00
501,174.479,174.956,69431840,175.6935,173.35,174.7117,173612,2020-09-01 04:00:00
502,177.35,176.5725,78629520,177.6125,174.3343,176.1819,195730,2020-09-02 04:00:00
503,174.25,168.4,162912260,174.4205,165.15,169.0123,434387,2020-09-03 04:00:00
504,165.9,164.731,174355080,169.075,155.5565,162.5446,474342,2020-09-04 04:00:00
505,157.2,157.492,121608720,162.5423,156.5,159.0165,303257,2020-09-08 04:00:00
506,160.1495,163.4305,103773500,165.1588,159.25,162.8223,240615,2020-09-09 04:00:00
507,165.3609,158.7555,106614820,167.4945,158.5275,163.1819,266823,2020-09-10 04:00:00
