,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
0,167.48,164.23,35694874.0,168.28,162.03,164.9237,259646,2018-09-05 04:00:00
1,164.16,159.87,33052154.0,166.48,158.67,161.5378,244887,2018-09-06 04:00:00
2,159.95,162.37,19153010.0,164.61,159.5095,162.5685,149735,2018-09-07 04:00:00
3,158.59,156.36,39092899.0,160.72,155.0,157.0789,270371,2018-09-10 04:00:00
4,153.18,157.46,25913410.0,158.45,152.85,156.4303,175839,2018-09-11 04:00:00
5,158.2,161.46,32490606.0,162.82,156.1808,160.4451,213239,2018-09-12 04:00:00
6,165.41,165.53,25663062.0,167.22,164.01,165.532,185943,2018-09-13 04:00:00
7,167.88,164.74,23218059.0,168.0,163.381,165.2107,156137,2018-09-14 04:00:00
8,161.5,158.89,20423310.0,161.65,158.2886,159.6286,166242,2018-09-17 04:00:00
9,156.88,156.65,27247436.0,159.4,155.52,156.8003,209407,2018-09-18 04:00:00
10,158.82,162.63,23028437.0,163.13,158.82,161.8453,173073,2018-09-19 04:00:00
11,166.89,165.88,22830037.0,167.7,164.7163,166.089,156653,2018-09-20 04:00:00
12,169.46,164.63,22082300.0,169.84,164.5,166.2804,150480,2018-09-21 04:00:00
13,162.81,163.16,13123452.0,163.399,160.1,162.1619,106840,2018-09-24 04:00:00
14,164.05,164.25,9588845.0,165.44,162.83,164.1238,73075,2018-09-25 04:00:00
15,165.52,165.4,13592687.0,167.39,164.87,166.3651,105961,2018-09-26 04:00:00
16,166.39,166.32,12689316.0,167.05,164.92,166.1176,91400,2018-09-27 04:00:00
17,164.9,164.76,10487560.0,165.66,163.3,164.4374,93478,2018-09-28 04:00:00
18,165.92,162.0,10615273.0,165.95,161.56,163.2954,86860,2018-10-01 04:00:00
19,159.79,160.23,14730730.0,161.0278,158.27,159.7824,120318,2018-10-02 04:00:00
20,163.15,162.37,13120916.0,164.54,161.93,162.9696,98146,2018-10-03 04:00:00
21,160.06,156.13,32176232.0,160.08,153.87,156.5151,245462,2018-10-04 04:00:00
22,156.14,154.63,20271470.0,157.12,152.25,154.5266,171916,2018-10-05 04:00:00
23,150.2,151.14,25067918.0,152.6357,148.34,150.594,197245,2018-10-08 04:00:00
24,147.97,146.94,31067130.0,150.5898,146.47,148.0857,231097,2018-10-09 04:00:00
25,142.5,138.29,55821248.0,144.0,137.92,140.4658,406473,2018-10-10 04:00:00
26,135.53,141.9,43120950.0,142.91,135.14,139.6116,323017,2018-10-11 04:00:00
27,148.62,147.29,30755536.0,149.0,144.52,146.84,221761,2018-10-12 04:00:00
28,144.77,144.16,18581816.0,145.69,142.3,144.1292,140373,2018-10-15 04:00:00
29,145.71,149.6,18366817.0,149.76,145.26,147.7575,119465,2018-10-16 04:00:00
30,150.68,148.14,16740626.0,150.68,146.37,147.9943,128927,2018-10-17 04:00:00
31,145.85,142.02,20618995.0,146.28,140.8,142.995,156391,2018-10-18 04:00:00
32,145.34,142.93,14856711.0,146.77,142.61,144.3031,114070,2018-10-19 04:00:00
33,148.99,148.8,22591288.0,150.2,146.1,148.4107,154732,2018-10-22 04:00:00
34,143.22,146.65,19953027.0,147.51,142.62,145.2767,136620,2018-10-23 04:00:00
35,145.18,139.61,18512426.0,146.69,139.34,142.4668,147117,2018-10-24 04:00:00
36,142.5,144.6,13655758.0,144.91,141.01,143.5662,108304,2018-10-25 04:00:00
37,139.0,142.87,19477013.0,145.8293,138.55,142.3065,153176,2018-10-26 04:00:00
38,142.42,133.38,35067799.0,144.0,131.36,136.5212,261117,2018-10-29 04:00:00
39,132.28,136.33,25230138.0,136.4,130.06,133.5595,189156,2018-10-30 04:00:00
40,141.35,142.28,23655649.0,142.65,139.14,141.2229,171312,2018-10-31 04:00:00
41,144.98,151.25,47028672.0,152.3175,138.62,147.424,341204,2018-11-01 04:00:00
42,152.56,147.59,45981857.0,154.36,146.28,150.4079,318654,2018-11-02 04:00:00
43,146.22,144.64,16197375.0,149.37,144.23,145.6981,124344,2018-11-05 05:00:00
44,145.87,147.44,17842072.0,149.96,145.325,147.804,129915,2018-11-06 05:00:00
45,150.77,152.5,17885685.0,152.8,148.94,150.8968,130391,2018-11-07 05:00:00
46,150.99,148.99,17067369.0,151.88,146.69,148.8495,131915,2018-11-08 05:00:00
47,145.57,144.85,16220191.0,145.72,142.48,144.3232,135567,2018-11-09 05:00:00
48,145.01,142.82,16516543.0,146.406,139.97,142.5828,131488,2018-11-12 05:00:00
49,144.83,146.98,19515272.0,149.94,143.91,147.2614,159947,2018-11-13 05:00:00
50,150.21,150.44,21786207.0,152.15,148.44,150.206,183567,2018-11-14 05:00:00
51,152.9,156.22,30087866.0,157.4,150.89,154.3082,234518,2018-11-15 05:00:00
52,155.04,154.1,20039405.0,155.8,152.1423,154.0443,160286,2018-11-16 05:00:00
53,152.02,149.53,18088306.0,153.21,148.77,150.3383,133516,2018-11-19 05:00:00
54,144.48,145.98,19477281.0,148.07,142.82,145.5994,153416,2018-11-20 05:00:00
55,149.06,149.41,14719930.0,151.48,148.65,150.0701,122779,2018-11-21 05:00:00
56,147.3,150.33,7437580.0,151.17,147.0,149.7393,69416,2018-11-23 05:00:00
57,153.21,156.01,15900873.0,156.53,152.37,155.0514,138506,2018-11-26 05:00:00
58,154.64,156.46,17911877.0,157.94,153.5802,156.3605,128253,2018-11-27 05:00:00
59,159.01,159.34,20767458.0,159.8,155.26,157.8729,160773,2018-11-28 05:00:00
60,158.08,156.28,20532549.0,159.0,153.54,156.1752,162786,2018-11-29 05:00:00
61,157.9,160.86,35071607.0,160.86,156.7201,159.9306,145537,2018-11-30 05:00:00
62,168.64,163.74,31088608.0,168.8,163.51,165.6899,246771,2018-12-03 05:00:00
63,164.88,158.34,22199491.0,164.98,156.46,159.5379,178109,2018-12-04 05:00:00
64,153.0,155.83,25337814.0,155.87,150.51,153.5895,198377,2018-12-06 05:00:00
65,155.4,153.06,17448131.0,158.05,151.73,154.3568,151890,2018-12-07 05:00:00
66,150.39,151.43,15525600.0,152.81,147.48,150.3877,134574,2018-12-10 05:00:00
67,155.26,151.83,13654957.0,156.24,150.9,153.3258,114303,2018-12-11 05:00:00
68,155.24,151.5,16620789.0,156.17,151.43,154.3037,129848,2018-12-12 05:00:00
69,153.05,151.48,12255995.0,153.46,150.52,151.9771,102020,2018-12-13 05:00:00
70,147.71,149.0,15549216.0,150.7,145.72,148.4729,125565,2018-12-14 05:00:00
71,146.5,143.98,15788260.0,147.94,142.24,144.7585,120374,2018-12-17 05:00:00
72,144.28,140.82,17848449.0,144.75,140.11,141.9031,131132,2018-12-18 05:00:00
73,141.04,137.14,27661460.0,141.325,135.73,138.9215,185884,2018-12-19 05:00:00
74,135.83,135.11,24104441.0,137.755,132.91,135.1131,198365,2018-12-20 05:00:00
75,137.08,132.0,28791710.0,137.19,130.23,133.3603,192785,2018-12-21 05:00:00
76,130.0,131.89,11243722.0,134.57,129.77,132.0793,97981,2018-12-24 05:00:00
77,132.87,138.0,14862563.0,138.02,130.18,134.154,125448,2018-12-26 05:00:00
78,135.05,138.45,11460488.0,138.45,133.89,135.9449,101532,2018-12-27 05:00:00
79,139.2,139.09,11955298.0,140.98,136.79,139.1219,97647,2018-12-28 05:00:00
80,141.83,137.07,11188158.0,142.02,136.04,138.3936,90446,2018-12-31 05:00:00
81,134.13,136.7,16713427.0,137.7488,133.03,135.7423,130709,2019-01-02 05:00:00
82,134.27,130.6,19536286.0,134.8699,129.83,131.4526,154658,2019-01-03 05:00:00
83,134.26,139.75,22847210.0,141.08,133.66,138.373,181863,2019-01-04 05:00:00
84,140.55,143.1,17239134.0,144.08,139.01,142.4247,126050,2019-01-07 05:00:00
85,145.0,146.79,16488785.0,147.55,142.06,145.7102,127005,2019-01-08 05:00:00
86,149.89,151.92,20215604.0,153.35,148.5,151.5656,148520,2019-01-09 05:00:00
87,149.81,151.69,14222645.0,152.03,148.88,150.5742,103762,2019-01-10 05:00:00
88,151.83,151.32,9589468.0,153.38,150.1401,151.58,79541,2019-01-11 05:00:00
89,148.5,149.27,13357764.0,150.57,146.54,148.8645,102481,2019-01-14 05:00:00
90,150.68,150.88,14983464.0,154.17,149.9643,151.584,108559,2019-01-15 05:00:00
91,152.81,154.84,14731140.0,155.39,151.5,154.0396,100786,2019-01-16 05:00:00
92,152.11,155.97,16153319.0,158.55,151.9,155.5525,116969,2019-01-17 05:00:00
93,158.45,157.02,19611641.0,159.49,154.73,157.0594,130132,2019-01-18 05:00:00
94,154.4,152.15,21295018.0,155.44,150.2069,152.2392,125490,2019-01-22 05:00:00
95,154.65,152.03,10195902.0,155.18,150.95,152.4268,73242,2019-01-23 05:00:00
96,151.47,155.86,10998461.0,156.0,151.21,154.7488,89153,2019-01-24 05:00:00
97,158.91,159.21,16459579.0,160.5,157.43,158.9447,127755,2019-01-25 05:00:00
98,157.8,158.92,10141111.0,159.69,155.3,157.9215,79564,2019-01-28 05:00:00
99,159.04,156.88,18193253.0,160.3746,155.92,157.3118,117352,2019-01-29 05:00:00
100,161.29,166.82,36998028.0,167.84,160.5,164.7362,254286,2019-01-30 05:00:00
101,167.8,168.49,21220269.0,169.73,165.7,168.1494,153271,2019-01-31 05:00:00
102,168.0,167.97,10771566.0,169.4,167.63,168.3756,86707,2019-02-01 05:00:00
103,166.32,166.7,7380441.0,167.55,165.61,166.6815,59236,2019-02-04 05:00:00
104,168.55,171.83,12801907.0,171.95,168.0,170.7153,98278,2019-02-05 05:00:00
105,171.86,171.52,11267924.0,173.09,169.99,171.3662,74875,2019-02-06 05:00:00
106,169.16,166.96,11911342.0,169.61,164.336,167.029,104792,2019-02-07 05:00:00
107,163.83,167.36,8331593.0,167.65,163.75,166.2161,67460,2019-02-08 05:00:00
108,168.85,167.45,7260938.0,170.33,167.45,168.693,58412,2019-02-11 05:00:00
109,169.6,168.71,8598001.0,170.49,168.61,169.4394,71436,2019-02-12 05:00:00
110,169.91,169.4,8662019.0,171.05,168.99,169.9914,71096,2019-02-13 05:00:00
111,167.64,168.38,8722792.0,168.5,166.61,167.8118,75916,2019-02-14 05:00:00
112,168.61,166.15,12099575.0,168.77,165.41,166.5109,94828,2019-02-15 05:00:00
113,166.98,170.18,12985508.0,171.15,166.5,169.9715,92883,2019-02-19 05:00:00
114,171.0,170.71,12454921.0,172.68,170.61,171.7313,99534,2019-02-20 05:00:00
115,171.0,171.66,8435069.0,171.78,169.8,170.8174,71395,2019-02-21 05:00:00
116,172.8,176.92,16175724.0,177.02,172.52,175.2624,123642,2019-02-22 05:00:00
117,181.26,183.25,22830882.0,183.72,180.73,182.6814,169950,2019-02-25 05:00:00
118,179.79,183.54,13871149.0,184.35,179.37,182.3377,107441,2019-02-26 05:00:00
119,181.72,184.58,16734090.0,184.93,180.88,183.7677,103147,2019-02-27 05:00:00
120,183.01,183.03,12370703.0,184.3,181.47,183.149,92943,2019-02-28 05:00:00
121,185.09,183.88,14348588.0,186.9,183.38,185.0367,112465,2019-03-01 05:00:00
122,186.0,187.25,14744415.0,187.34,184.46,186.3387,120047,2019-03-04 05:00:00
123,186.94,185.0,11513374.0,188.08,185.0,186.4729,89122,2019-03-05 05:00:00
124,184.38,184.17,10009117.0,185.59,183.02,184.1844,87664,2019-03-06 05:00:00
125,180.91,177.32,16489114.0,181.8,176.73,178.4332,132173,2019-03-07 05:00:00
126,171.565,175.03,14687531.0,175.35,171.565,173.7015,117400,2019-03-08 05:00:00
127,177.83,180.41,13764241.0,181.72,177.58,180.3892,96164,2019-03-11 04:00:00
128,182.04,180.63,8660026.0,182.18,179.51,180.9667,61343,2019-03-12 04:00:00
129,180.73,180.7,8868280.0,182.535,179.26,181.1938,60554,2019-03-13 04:00:00
130,179.06,180.36,9272122.0,180.82,178.01,179.5918,75420,2019-03-14 04:00:00
131,180.66,180.97,10844094.0,181.45,179.66,180.6598,67696,2019-03-15 04:00:00
132,181.93,181.83,7847850.0,182.89,180.76,181.8624,59052,2019-03-18 04:00:00
133,181.63,182.14,10242627.0,183.36,180.85,182.2143,71704,2019-03-19 04:00:00
134,180.94,181.28,15901621.0,181.95,178.43,180.6333,86678,2019-03-20 04:00:00
135,178.95,181.5,9754492.0,181.73,178.52,180.4808,73533,2019-03-21 04:00:00
136,179.77,176.26,11688642.0,180.48,175.3362,177.3545,107260,2019-03-22 04:00:00
137,174.33,178.77,7513897.0,178.9,174.1,177.123,74257,2019-03-25 04:00:00
138,179.7,178.08,7899369.0,180.65,177.095,178.5235,65590,2019-03-26 04:00:00
139,177.7,177.03,8371087.0,179.83,176.9125,177.8843,62576,2019-03-27 04:00:00
140,177.47,177.73,7233192.0,178.53,175.97,177.3494,66873,2019-03-28 04:00:00
141,180.73,182.45,13853965.0,182.6,179.0,181.3194,102737,2019-03-29 04:00:00
142,185.09,180.89,12722367.0,185.56,180.89,183.2765,105827,2019-04-01 04:00:00
143,181.46,181.74,8021710.0,183.5627,180.95,181.9889,69545,2019-04-02 04:00:00
144,179.51,178.32,26820972.0,180.7,176.76,178.7666,222436,2019-04-03 04:00:00
145,177.04,181.07,17002665.0,181.96,176.89,180.1302,134084,2019-04-04 04:00:00
146,182.51,185.35,18713135.0,185.5,182.0,184.3445,139604,2019-04-05 04:00:00
147,184.19,186.5,14718273.0,187.82,184.01,186.4679,111280,2019-04-08 04:00:00
148,186.49,187.19,11562238.0,187.89,186.16,187.2464,94671,2019-04-09 04:00:00
149,186.69,186.19,10655172.0,187.4,184.0,185.6437,88688,2019-04-10 04:00:00
150,185.15,184.98,8900425.0,186.06,183.75,184.7372,62469,2019-04-11 04:00:00
151,187.71,188.91,12603038.0,189.79,187.14,188.5934,90688,2019-04-12 04:00:00
152,188.06,183.07,14597299.0,188.17,182.56,183.8741,122332,2019-04-15 04:00:00
153,185.55,185.78,12174961.0,185.79,183.4,184.9312,89609,2019-04-16 04:00:00
154,187.34,187.55,11616975.0,188.2,185.78,187.1781,96395,2019-04-17 04:00:00
155,186.41,186.94,7823945.0,187.28,185.39,186.4763,64236,2019-04-18 04:00:00
156,184.5,185.38,8677875.0,186.47,183.61,185.3201,63683,2019-04-22 04:00:00
157,186.0,187.29,11410712.0,188.15,185.44,187.2487,87573,2019-04-23 04:00:00
158,186.76,185.67,9085375.0,186.9,184.58,185.5634,85386,2019-04-24 04:00:00
159,185.24,187.88,10328953.0,188.13,183.955,186.9631,82682,2019-04-25 04:00:00
160,187.88,187.09,9421162.0,188.74,185.51,187.2788,64822,2019-04-26 04:00:00
161,187.42,186.94,8660831.0,188.0,185.76,186.9705,59072,2019-04-29 04:00:00
162,186.3,185.57,15076585.0,188.25,183.82,185.6922,92769,2019-04-30 04:00:00
163,186.75,189.31,17405782.0,193.195,185.88,190.1475,124136,2019-05-01 04:00:00
164,189.42,190.39,11468276.0,192.7,186.65,189.9637,94083,2019-05-02 04:00:00
165,191.88,195.21,14521431.0,195.72,191.88,194.5835,118261,2019-05-03 04:00:00
166,185.17,188.24,23941573.0,189.0,184.83,187.0891,187576,2019-05-06 04:00:00
167,186.05,181.43,22664778.0,186.45,179.63,182.194,185141,2019-05-07 04:00:00
168,180.95,179.59,16598446.0,183.2,178.58,180.3978,139042,2019-05-08 04:00:00
169,175.43,179.04,22679856.0,180.695,173.07,176.7358,188252,2019-05-09 04:00:00
170,180.18,178.0,18987185.0,180.79,174.1,177.1608,154418,2019-05-10 04:00:00
171,169.79,170.01,22334742.0,172.47,168.78,170.1657,210131,2019-05-13 04:00:00
172,172.75,174.84,17875210.0,175.15,171.48,173.7856,166604,2019-05-14 04:00:00
173,177.06,177.6,37613441.0,180.24,173.3212,177.5263,293277,2019-05-15 04:00:00
174,178.18,175.57,20580941.0,178.25,174.75,176.3506,173033,2019-05-16 04:00:00
175,171.69,169.57,22539635.0,172.29,168.49,170.0429,185275,2019-05-17 04:00:00
176,164.44,160.65,33420826.0,164.57,160.02,161.7134,273010,2019-05-20 04:00:00
177,163.16,163.43,22008257.0,165.5896,162.52,163.6026,184014,2019-05-21 04:00:00
178,162.41,158.83,25831353.0,162.82,158.07,159.5878,195990,2019-05-22 04:00:00
179,155.45,156.0,26904444.0,158.4795,154.41,156.0754,210481,2019-05-23 04:00:00
180,157.615,155.0,21489867.0,158.43,154.9,156.0162,183764,2019-05-24 04:00:00
181,156.4,154.81,38588964.0,157.07,153.22,154.6406,199200,2019-05-28 04:00:00
182,153.58,152.48,30083302.0,154.385,150.71,151.8218,217613,2019-05-29 04:00:00
183,152.36,151.07,17350753.0,153.37,150.25,151.8385,144137,2019-05-30 04:00:00
184,149.63,149.26,26896119.0,150.68,147.95,149.3925,214458,2019-05-31 04:00:00
185,149.6,149.91,25254534.0,151.77,148.845,150.2917,213657,2019-06-03 04:00:00
186,151.56,154.15,27417348.0,155.2,150.64,153.6634,189610,2019-06-04 04:00:00
187,155.17,151.65,22891594.0,156.11,149.31,151.6611,195386,2019-06-05 04:00:00
188,152.0,151.5,15608061.0,152.7,150.57,151.4522,121448,2019-06-06 04:00:00
189,152.95,154.23,17822841.0,155.69,152.2135,154.3716,152148,2019-06-07 04:00:00
190,158.78,159.85,36475789.0,161.98,157.4,159.8006,275838,2019-06-10 04:00:00
191,164.2,162.65,23408628.0,165.68,161.9245,163.5319,205309,2019-06-11 04:00:00
192,160.47,160.04,16330515.0,161.7,158.81,160.2071,131424,2019-06-12 04:00:00
193,160.55,160.33,17576694.0,161.32,159.8,160.3912,110893,2019-06-13 04:00:00
194,158.37,158.1,14979451.0,158.71,157.23,157.9567,118219,2019-06-14 04:00:00
195,157.53,159.91,16079999.0,160.55,157.42,159.5879,119056,2019-06-17 04:00:00
196,162.89,165.51,35756430.0,169.11,161.95,165.9706,281330,2019-06-18 04:00:00
197,167.77,165.46,20799971.0,167.9,163.42,165.4051,201209,2019-06-19 04:00:00
198,170.19,168.25,24005049.0,170.48,166.275,168.1369,201487,2019-06-20 04:00:00
199,167.48,167.55,17415886.0,169.471,166.77,167.6653,141569,2019-06-21 04:00:00
200,168.4,168.1,18422919.0,168.88,165.78,167.8956,168084,2019-06-24 04:00:00
201,167.04,165.8,20447884.0,167.34,164.62,165.7632,172652,2019-06-25 04:00:00
202,168.28,168.99,22416606.0,171.24,168.15,169.4288,202865,2019-06-26 04:00:00
203,170.62,170.9,18338157.0,171.98,169.38,170.794,140129,2019-06-27 04:00:00
204,170.2,169.45,19928414.0,170.89,167.96,169.3361,148820,2019-06-28 04:00:00
205,175.865,175.05,25911103.0,177.95,174.36,175.6365,203024,2019-07-01 04:00:00
206,175.13,175.45,14160771.0,175.55,174.25,175.1808,120626,2019-07-02 04:00:00
207,175.69,174.67,8532596.0,175.85,173.85,174.5202,74893,2019-07-03 04:00:00
208,173.75,173.3,12620416.0,173.82,172.82,173.378,98601,2019-07-05 04:00:00
209,170.09,168.45,16531131.0,170.28,168.35,169.059,148838,2019-07-08 04:00:00
210,167.085,168.8,15783211.0,168.98,166.5,168.1667,126027,2019-07-09 04:00:00
211,171.24,166.93,16679071.0,171.37,166.86,168.0618,144155,2019-07-10 04:00:00
212,167.56,166.55,14796538.0,168.424,165.0,167.3125,132137,2019-07-11 04:00:00
213,168.0,169.07,18103778.0,170.2,167.65,169.1065,142101,2019-07-12 04:00:00
214,171.5,173.5,22199179.0,173.75,170.42,172.3568,205041,2019-07-15 04:00:00
215,174.2,174.19,19043750.0,175.52,173.46,174.5339,161152,2019-07-16 04:00:00
216,172.75,174.82,15032291.0,176.22,172.49,175.1916,138810,2019-07-17 04:00:00
217,173.41,172.8,15603737.0,174.4,172.06,173.1475,133434,2019-07-18 04:00:00
218,174.87,172.99,13647294.0,175.15,172.99,174.4054,128032,2019-07-19 04:00:00
219,173.5,174.0,18498218.0,174.28,171.4373,173.0622,177302,2019-07-22 04:00:00
220,175.39,178.09,20860564.0,178.64,174.845,176.6927,178140,2019-07-23 04:00:00
221,178.0,178.67,14933225.0,178.96,176.9382,178.129,134247,2019-07-24 04:00:00
222,178.49,177.29,14049192.0,179.15,175.369,177.5396,153423,2019-07-25 04:00:00
223,178.25,178.74,15281219.0,179.4,176.88,178.0982,159043,2019-07-26 04:00:00
224,178.43,177.02,15130439.0,179.88,175.35,177.0239,139972,2019-07-29 04:00:00
225,174.25,174.1,14300835.0,175.71,172.89,174.2378,140044,2019-07-30 04:00:00
226,173.71,173.11,14628873.0,174.89,170.09,173.5359,132299,2019-07-31 04:00:00
227,174.54,165.65,32728207.0,175.7145,162.1,169.2083,268704,2019-08-01 04:00:00
228,162.56,161.0,27109272.0,163.85,160.35,161.89,243958,2019-08-02 04:00:00
229,155.03,153.67,28919790.0,157.23,151.85,154.6764,254863,2019-08-05 04:00:00
230,158.48,157.43,24998313.0,158.73,156.11,157.5747,212134,2019-08-06 04:00:00
231,155.73,159.17,17918983.0,159.48,155.3,157.9423,167643,2019-08-07 04:00:00
232,161.71,162.22,19270709.0,162.3,159.12,160.8392,148847,2019-08-08 04:00:00
233,160.98,159.12,11895058.0,161.99,159.11,160.2292,111598,2019-08-09 04:00:00
234,157.5,159.31,14467863.0,159.38,155.54,157.7815,124721,2019-08-12 04:00:00
235,160.64,164.03,23256159.0,167.36,159.57,164.7006,200177,2019-08-13 04:00:00
236,161.34,162.06,21065303.0,163.0,159.21,161.2475,202815,2019-08-14 04:00:00
237,170.11,166.97,36869691.0,171.0,164.36,166.9519,285529,2019-08-15 04:00:00
238,170.0,174.6,26361789.0,177.55,168.57,172.4509,187855,2019-08-16 04:00:00
239,177.43,178.28,16486202.0,178.8,175.59,177.4201,129218,2019-08-19 04:00:00
240,175.91,177.21,10584690.0,177.99,175.62,177.1499,91873,2019-08-20 04:00:00
241,177.22,175.24,10859661.0,178.5,174.89,176.556,87592,2019-08-21 04:00:00
242,174.1,171.91,11784065.0,174.9796,170.5,172.2864,107681,2019-08-22 04:00:00
243,169.69,164.54,21279077.0,171.49,163.831,166.5247,194397,2019-08-23 04:00:00
244,166.49,165.9,8908646.0,167.45,165.53,166.3064,83395,2019-08-26 04:00:00
245,167.2,166.2,12951032.0,168.19,165.19,166.5402,90600,2019-08-27 04:00:00
246,164.64,167.48,9624185.0,168.0,164.2,167.2005,68546,2019-08-28 04:00:00
247,171.0,172.81,11825035.0,173.96,170.95,172.4564,103440,2019-08-29 04:00:00
