,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
248,174.35,175.03,10460859.0,175.25,172.66,174.409,85681,2019-08-30 04:00:00
249,173.0,172.41,8769318.0,174.72,172.15,173.1835,79200,2019-09-03 04:00:00
250,176.26,174.33,7415151.0,176.55,173.99,175.2224,65716,2019-09-04 04:00:00
251,176.88,178.94,11314453.0,178.95,176.52,177.9618,89275,2019-09-05 04:00:00
252,179.01,176.69,8551516.0,179.22,176.21,177.3678,74526,2019-09-06 04:00:00
253,177.88,177.78,7060865.0,177.99,175.86,177.1559,65257,2019-09-09 04:00:00
254,176.28,174.99,9991631.0,176.3,172.22,174.2213,88453,2019-09-10 04:00:00
255,176.0,176.09,7235979.0,176.66,174.15,175.9196,62808,2019-09-11 04:00:00
256,177.89,178.24,12634428.0,180.5,177.0,178.7164,96564,2019-09-12 04:00:00
257,179.74,179.17,9630526.0,180.18,178.61,179.4671,81791,2019-09-13 04:00:00
258,177.75,177.07,10850085.0,179.17,175.37,176.935,83892,2019-09-16 04:00:00
259,176.85,179.0,7751009.0,179.12,176.05,178.1062,67753,2019-09-17 04:00:00
260,179.15,180.0,9399620.0,180.17,177.58,179.1774,81835,2019-09-18 04:00:00
261,180.9,180.46,15382466.0,184.13,180.43,182.359,122254,2019-09-19 04:00:00
262,182.31,182.51,25074765.0,183.82,178.84,182.0851,132620,2019-09-20 04:00:00
263,181.25,176.98,14320054.0,181.33,176.8,178.076,118410,2019-09-23 04:00:00
264,179.17,171.55,14794854.0,179.49,171.3,173.8438,125122,2019-09-24 04:00:00
265,172.3,176.66,11993905.0,176.99,171.72,174.8701,98854,2019-09-25 04:00:00
266,177.0,175.0,10175799.0,178.23,174.83,175.7796,78900,2019-09-26 04:00:00
267,176.0,165.98,33419622.0,176.5,163.15,167.3142,276983,2019-09-27 04:00:00
268,169.8865,167.23,15308688.0,170.2,166.45,168.2182,135008,2019-09-30 04:00:00
269,168.01,165.15,14408429.0,168.23,163.64,165.2354,117053,2019-10-01 04:00:00
270,162.82,165.77,11800659.0,166.88,161.9,164.8185,102413,2019-10-02 04:00:00
271,166.65,169.48,10510977.0,170.18,165.0,168.1127,91233,2019-10-03 04:00:00
272,169.6,170.34,8972914.0,170.7,167.56,169.7378,75026,2019-10-04 04:00:00
273,168.83,168.32,12132858.0,172.3,167.21,169.0015,96600,2019-10-07 04:00:00
274,164.3,161.93,16141125.0,165.22,161.68,163.4745,128723,2019-10-08 04:00:00
275,165.5,165.19,11493483.0,166.58,163.42,165.1588,100009,2019-10-09 04:00:00
276,165.96,166.07,11660932.0,168.57,164.09,166.4631,94878,2019-10-10 04:00:00
277,170.77,172.94,19664645.0,174.88,169.57,173.0438,163129,2019-10-11 04:00:00
278,172.84,171.16,7975552.0,173.34,170.79,171.78,65720,2019-10-14 04:00:00
279,172.91,175.29,13984336.0,176.75,172.69,175.1313,110242,2019-10-15 04:00:00
280,175.8,177.12,11097461.0,177.35,174.12,176.2634,87926,2019-10-16 04:00:00
281,178.0,176.85,8240793.0,178.59,175.23,176.7384,63393,2019-10-17 04:00:00
282,176.0,169.13,14702083.0,176.23,169.0,171.3183,115271,2019-10-18 04:00:00
283,172.64,173.52,9237367.0,173.91,170.87,172.7194,72028,2019-10-21 04:00:00
284,174.53,169.89,11083149.0,175.3602,169.26,171.5109,83716,2019-10-22 04:00:00
285,170.45,169.92,9031528.0,171.04,168.12,169.4132,68399,2019-10-23 04:00:00
286,171.28,172.55,7587908.0,172.75,170.21,171.7124,64518,2019-10-24 04:00:00
287,171.56,174.31,9986518.0,175.81,170.88,174.201,76850,2019-10-25 04:00:00
288,176.5,178.68,11962271.0,179.64,176.41,178.3723,88699,2019-10-28 04:00:00
289,177.06,176.89,8225723.0,177.74,175.44,176.5771,70552,2019-10-29 04:00:00
290,175.42,177.53,10422720.0,177.88,173.9359,176.1958,83295,2019-10-30 04:00:00
291,179.16,176.67,15341371.0,179.24,175.5,176.6174,107067,2019-10-31 04:00:00
292,179.01,176.46,29198611.0,182.12,176.06,178.4633,195805,2019-11-01 04:00:00
293,180.66,179.69,45057881.0,182.4,178.02,180.1887,317496,2019-11-04 05:00:00
294,181.42,182.0,24015291.0,183.2,180.31,181.6253,171513,2019-11-05 05:00:00
295,183.61,184.16,15073059.0,185.0,182.2,183.8138,112652,2019-11-06 05:00:00
296,187.07,186.66,20636958.0,188.07,184.69,186.738,145563,2019-11-07 05:00:00
297,187.9016,187.16,20143264.0,188.28,185.15,187.297,126345,2019-11-08 05:00:00
298,184.82,186.71,20902299.0,187.2,181.37,184.3211,165538,2019-11-11 05:00:00
299,185.91,186.97,11993453.0,187.65,185.14,186.6364,81149,2019-11-12 05:00:00
300,185.47,182.48,15667604.0,185.674,181.0,182.995,125167,2019-11-13 05:00:00
301,182.87,182.8,12957177.0,184.5,181.3212,182.6737,114052,2019-11-14 05:00:00
302,184.0,185.49,11520789.0,185.6,183.71,184.9246,93425,2019-11-15 05:00:00
303,186.98,184.61,12119104.0,186.98,184.16,185.5559,81801,2019-11-18 05:00:00
304,186.31,185.25,13717252.0,186.71,183.87,184.9471,108038,2019-11-19 05:00:00
305,183.67,182.35,17061054.0,183.7,181.06,182.5688,148427,2019-11-20 05:00:00
306,181.77,184.86,10417422.0,184.89,181.6,183.7471,92516,2019-11-21 05:00:00
307,185.8,186.78,10718547.0,186.78,183.935,185.7316,80258,2019-11-22 05:00:00
308,188.32,190.45,19475353.0,190.72,187.88,189.7807,155871,2019-11-25 05:00:00
309,190.39,194.7,52293900.0,195.0,189.04,193.3378,190329,2019-11-26 05:00:00
310,197.24,200.82,34090809.0,200.98,197.0,199.012,242054,2019-11-27 05:00:00
311,199.81,200.0,19441153.0,200.43,198.3502,199.6353,135910,2019-11-29 05:00:00
312,198.58,196.31,19739452.0,198.67,193.51,195.5204,197641,2019-12-02 05:00:00
313,190.97,194.9,18837194.0,195.0,189.85,192.9132,162876,2019-12-03 05:00:00
314,195.53,193.74,15113752.0,196.66,193.23,194.7457,117529,2019-12-04 05:00:00
315,196.93,200.0,22625306.0,200.94,196.43,199.207,182247,2019-12-05 05:00:00
316,201.11,201.89,14468401.0,202.0,199.51,201.1138,124504,2019-12-06 05:00:00
317,200.32,198.74,14490732.0,203.43,198.55,200.4888,118219,2019-12-09 05:00:00
318,200.71,200.45,11854164.0,202.48,199.23,201.129,115550,2019-12-10 05:00:00
319,201.1,204.64,11914286.0,204.8,200.72,203.3232,115114,2019-12-11 05:00:00
320,203.71,204.5,22627835.0,206.0,202.0,204.2889,188109,2019-12-12 05:00:00
321,205.76,204.91,19637146.0,207.1,203.77,205.3761,166392,2019-12-13 05:00:00
322,206.33,206.97,17007546.0,209.15,206.19,207.7638,125525,2019-12-16 05:00:00
323,208.69,208.18,11548629.0,208.87,206.82,207.7293,101794,2019-12-17 05:00:00
324,208.53,210.0,13789968.0,210.05,208.04,209.4858,99122,2019-12-18 05:00:00
325,209.61,210.13,12318268.0,211.37,209.23,210.2843,96558,2019-12-19 05:00:00
326,211.35,212.25,26852602.0,213.98,210.42,212.3632,137927,2019-12-20 05:00:00
327,213.25,214.83,12769800.0,215.05,212.91,214.4135,89456,2019-12-23 05:00:00
328,215.01,214.26,5666397.0,215.43,213.35,214.2255,47412,2019-12-24 05:00:00
329,214.65,216.38,6997311.0,216.99,214.33,215.721,59253,2019-12-26 05:00:00
330,217.99,215.47,11869963.0,218.11,215.17,216.5186,90696,2019-12-27 05:00:00
331,215.78,212.91,8867836.0,215.78,211.76,213.0163,90338,2019-12-30 05:00:00
332,212.0,212.1,6871539.0,213.64,210.73,212.3874,64014,2019-12-31 05:00:00
333,216.6,219.77,16255288.0,219.98,216.54,219.0129,120072,2020-01-02 05:00:00
334,216.35,217.0,8878261.0,218.2025,216.01,217.1847,79040,2020-01-03 05:00:00
335,214.89,216.64,12232358.0,217.16,214.09,216.0814,89512,2020-01-06 05:00:00
336,217.64,217.63,9644187.0,218.94,216.69,218.0135,82153,2020-01-07 05:00:00
337,216.6,218.0,12157844.0,220.65,216.32,218.6835,93393,2020-01-08 05:00:00
338,221.5,221.78,13435041.0,223.08,220.82,221.9206,122729,2020-01-09 05:00:00
339,223.9,223.83,12588331.0,225.96,222.061,223.9942,117569,2020-01-10 05:00:00
340,228.81,230.48,17870205.0,231.14,227.04,229.2526,149743,2020-01-13 05:00:00
341,230.05,226.49,17719029.0,230.175,224.88,227.0242,166551,2020-01-14 05:00:00
342,226.65,225.06,10893622.0,227.82,224.39,225.8236,99842,2020-01-15 05:00:00
343,226.3,223.94,13927288.0,226.33,222.73,223.7539,128340,2020-01-16 05:00:00
344,225.9,227.43,13188596.0,228.0,225.35,226.6038,101091,2020-01-17 05:00:00
345,222.45,222.26,16367826.0,222.6,220.7295,221.9545,138186,2020-01-21 05:00:00
346,224.69,222.37,10254250.0,225.58,222.0,223.5535,92862,2020-01-22 05:00:00
347,217.93,219.13,18811914.0,220.13,216.77,218.609,145522,2020-01-23 05:00:00
348,218.49,213.75,18376633.0,219.83,211.3251,214.7793,154907,2020-01-24 05:00:00
349,201.22,205.47,25485343.0,208.02,199.5,204.3187,232433,2020-01-27 05:00:00
350,209.74,210.23,16379178.0,210.91,207.17,209.6432,132055,2020-01-28 05:00:00
351,212.56,212.02,13144016.0,213.98,209.52,211.704,116652,2020-01-29 05:00:00
352,207.88,208.58,14658222.0,209.86,205.03,207.4037,149279,2020-01-30 05:00:00
353,206.5,206.59,18444949.0,207.93,204.7282,206.2078,173906,2020-01-31 05:00:00
354,208.67,213.1,14510139.0,215.02,208.67,213.0782,133937,2020-02-03 05:00:00
355,221.35,222.88,17040188.0,224.38,220.49,222.5994,157521,2020-02-04 05:00:00
356,226.52,220.22,16151889.0,226.7,217.54,220.6115,144020,2020-02-05 05:00:00
357,223.13,220.9,10997556.0,223.65,219.78,221.2892,100067,2020-02-06 05:00:00
358,217.46,216.53,13998258.0,217.84,214.88,216.4222,127546,2020-02-07 05:00:00
359,213.5,215.77,17735564.0,215.77,212.2,214.3283,148423,2020-02-10 05:00:00
360,219.91,217.21,16354990.0,220.01,215.29,217.8899,148149,2020-02-11 05:00:00
361,221.13,224.31,19043510.0,225.52,220.21,223.8008,160711,2020-02-12 05:00:00
362,220.0,220.36,28383670.0,225.0,218.99,221.1203,235980,2020-02-13 05:00:00
363,221.1,219.63,10973990.0,221.64,218.23,219.7732,98514,2020-02-14 05:00:00
364,218.55,220.52,13336529.0,220.85,217.51,219.2691,112880,2020-02-18 05:00:00
365,221.52,222.14,11015047.0,223.56,220.75,222.3714,103020,2020-02-19 05:00:00
366,222.5,218.04,15138203.0,222.5,214.22,218.3274,140876,2020-02-20 05:00:00
367,217.54,212.59,17888190.0,217.6,211.56,213.2966,159714,2020-02-21 05:00:00
368,203.55,206.16,19850276.0,207.28,202.51,205.1263,202034,2020-02-24 05:00:00
369,208.51,205.61,18476069.0,209.95,204.1,206.7096,173594,2020-02-25 05:00:00
370,206.8,208.74,20007965.0,213.08,206.79,209.8787,175939,2020-02-26 05:00:00
371,205.01,205.03,22604559.0,209.97,201.86,205.6121,224628,2020-02-27 05:00:00
372,198.98,208.0,32053174.0,208.92,198.561,202.9677,282632,2020-02-28 05:00:00
373,208.59,210.98,21942382.0,211.11,203.7563,207.9542,217849,2020-03-02 05:00:00
374,211.08,207.41,21103908.0,211.39,202.2398,207.2235,217989,2020-03-03 05:00:00
375,209.49,211.96,12681782.0,212.7,208.85,210.9024,122419,2020-03-04 05:00:00
376,210.0,211.46,13616571.0,215.15,209.14,211.8471,138244,2020-03-05 05:00:00
377,206.7,204.64,21997304.0,207.0,201.1,203.8992,223485,2020-03-06 05:00:00
378,195.62,197.66,26060240.0,199.89,193.93,196.9569,241146,2020-03-09 04:00:00
379,205.53,206.39,19356724.0,207.45,200.8,204.5504,182777,2020-03-10 04:00:00
380,201.65,198.91,19360474.0,203.1,196.11,199.0551,171896,2020-03-11 04:00:00
381,186.5,185.1,30264150.0,190.4865,183.93,186.6555,271436,2020-03-12 04:00:00
382,194.9,194.0,24078375.0,195.99,187.81,191.6659,227970,2020-03-13 04:00:00
383,176.15,178.85,26636182.0,188.0,174.5,181.2757,214792,2020-03-16 04:00:00
384,181.26,184.81,19616945.0,189.39,179.69,184.5413,181646,2020-03-17 04:00:00
385,176.0,180.0,22783577.0,182.41,170.0,177.1162,198569,2020-03-18 04:00:00
386,179.26,180.88,21216089.0,187.25,177.39,182.7023,194959,2020-03-19 04:00:00
387,187.74,181.3,21421916.0,188.3,180.0,184.4853,182079,2020-03-20 04:00:00
388,175.27,176.34,23051210.0,178.5,169.95,174.3517,217731,2020-03-23 04:00:00
389,183.09,185.75,21227219.0,188.8,181.18,184.9547,197255,2020-03-24 04:00:00
390,185.82,188.56,19894450.0,195.19,185.53,190.6335,181961,2020-03-25 04:00:00
391,188.64,195.32,15654921.0,196.32,187.6,192.8614,127885,2020-03-26 04:00:00
392,189.97,188.59,13558248.0,192.74,188.0,189.5227,122836,2020-03-27 04:00:00
393,187.48,191.27,12491985.0,191.48,187.01,189.7118,118681,2020-03-30 04:00:00
394,192.0,194.48,19299811.0,196.79,190.6,194.4193,181839,2020-03-31 04:00:00
395,189.5,187.56,18113609.0,192.87,185.04,188.6285,164985,2020-04-01 04:00:00
396,186.08,188.9,13624703.0,191.3,185.6922,188.3012,121907,2020-04-02 04:00:00
397,190.12,187.11,9614152.0,190.55,185.41,187.4693,89100,2020-04-03 04:00:00
398,194.74,196.45,13459843.0,196.88,192.7,195.2904,133857,2020-04-06 04:00:00
399,200.05,198.0,15362623.0,201.45,197.05,198.8638,150572,2020-04-07 04:00:00
400,198.34,195.98,13764766.0,198.86,193.8835,195.6504,142600,2020-04-08 04:00:00
401,198.65,196.37,18010432.0,200.35,193.4,196.267,182280,2020-04-09 04:00:00
402,197.4,199.44,16243324.0,200.325,195.53,198.6346,118978,2020-04-13 04:00:00
403,204.95,204.78,17128022.0,207.97,204.25,205.8186,159090,2020-04-14 04:00:00
404,204.77,208.17,10999776.0,209.15,201.31,206.0891,118570,2020-04-15 04:00:00
405,210.53,212.66,16693698.0,213.25,209.12,211.4047,169203,2020-04-16 04:00:00
406,214.9797,209.5,13958097.0,214.9797,208.8514,211.0132,149045,2020-04-17 04:00:00
407,209.87,212.13,19597659.0,216.1,209.36,213.7742,178058,2020-04-20 04:00:00
408,209.9,207.34,14283401.0,212.13,205.03,207.8305,139698,2020-04-21 04:00:00
409,212.0,209.96,13655225.0,212.0,209.21,210.3462,113259,2020-04-22 04:00:00
410,210.24,205.24,20612858.0,210.56,203.46,206.2856,191600,2020-04-23 04:00:00
411,205.89,204.36,14895298.0,206.5,202.82,204.0162,126906,2020-04-24 04:00:00
412,207.55,203.69,17515164.0,207.78,202.03,204.2931,152204,2020-04-27 04:00:00
413,204.81,201.15,17406383.0,205.19,199.407,201.4797,168253,2020-04-28 04:00:00
414,202.93,206.7,19308057.0,207.08,202.51,205.5394,164229,2020-04-29 04:00:00
415,206.25,202.67,20291254.0,206.7,199.29,202.0083,186957,2020-04-30 04:00:00
416,195.75,194.48,22517915.0,197.38,192.86,194.3854,209834,2020-05-01 04:00:00
417,194.76,191.15,25958412.0,195.0,189.53,191.4479,226294,2020-05-04 04:00:00
418,196.38,195.02,23278933.0,198.27,194.2,195.599,177817,2020-05-05 04:00:00
419,197.67,195.17,18769527.0,198.91,194.93,196.4117,158983,2020-05-06 04:00:00
420,198.0,196.49,16389344.0,198.09,194.78,196.0613,139822,2020-05-07 04:00:00
421,199.8,201.19,24138878.0,203.02,198.68,201.2059,183179,2020-05-08 04:00:00
422,202.78,205.4,18168874.0,206.64,202.38,205.2893,156506,2020-05-11 04:00:00
423,206.95,200.31,17999554.0,208.05,200.02,204.201,165749,2020-05-12 04:00:00
424,203.62,199.46,22646285.0,204.68,197.98,200.504,187616,2020-05-13 04:00:00
425,195.5,201.3,20265629.0,201.77,194.03,197.4352,192546,2020-05-14 04:00:00
426,200.7,203.68,17477952.0,204.4899,200.1,202.1618,161759,2020-05-15 04:00:00
427,212.5,215.28,24171384.0,215.47,210.37,213.308,224053,2020-05-18 04:00:00
428,216.73,217.2,21707387.0,220.59,215.19,218.4262,198169,2020-05-19 04:00:00
429,220.0,216.79,38547683.0,221.1574,210.58,216.0163,341786,2020-05-20 04:00:00
430,211.29,212.16,30281756.0,214.58,209.53,211.7363,270834,2020-05-21 04:00:00
431,203.23,199.7,52569296.0,204.88,198.99,201.6944,477981,2020-05-22 04:00:00
432,205.94,201.72,29568161.0,206.8,201.0,204.2818,262383,2020-05-26 04:00:00
433,202.99,201.18,23953269.0,202.99,196.75,199.8503,220645,2020-05-27 04:00:00
434,199.0,199.49,19022877.0,202.37,197.62,199.9858,208437,2020-05-28 04:00:00
435,200.0,207.39,43445845.0,207.88,196.7,203.1345,295711,2020-05-29 04:00:00
436,205.9,206.57,16429655.0,207.2,203.94,205.788,160923,2020-06-01 04:00:00
437,207.21,214.33,22529672.0,214.57,207.17,212.2449,231744,2020-06-02 04:00:00
438,215.6,218.61,20532611.0,218.97,213.75,216.9343,200011,2020-06-03 04:00:00
439,217.28,218.04,15154763.0,220.0,216.32,218.2401,168737,2020-06-04 04:00:00
440,220.0,219.55,12424251.0,220.59,218.7,219.6545,129806,2020-06-05 04:00:00
441,219.6,219.0,12959397.0,220.4,215.33,217.7876,138041,2020-06-08 04:00:00
442,216.31,220.72,14374473.0,220.72,216.2,219.7163,138070,2020-06-09 04:00:00
443,222.0,223.68,13661220.0,225.0,220.6,222.792,141759,2020-06-10 04:00:00
444,218.0,215.24,15789419.0,219.95,213.56,216.6682,161799,2020-06-11 04:00:00
445,218.5,217.64,12911635.0,219.5,213.88,216.8883,126222,2020-06-12 04:00:00
446,214.11,217.03,17607033.0,217.72,212.75,216.3149,126732,2020-06-15 04:00:00
447,221.0,222.62,17413316.0,224.84,220.1001,222.8262,161427,2020-06-16 04:00:00
448,224.4,224.25,12632950.0,225.0,222.5,223.9582,111533,2020-06-17 04:00:00
449,223.74,223.54,10437474.0,226.03,222.92,224.2197,109937,2020-06-18 04:00:00
450,226.38,220.64,19858716.0,226.5,220.09,222.3769,171304,2020-06-19 04:00:00
451,220.92,221.41,13405044.0,222.08,219.445,220.7166,123757,2020-06-22 04:00:00
452,225.12,228.75,18466205.0,230.225,224.53,227.3943,181936,2020-06-23 04:00:00
453,228.3,226.22,12326581.0,231.03,224.2524,226.9132,144265,2020-06-24 04:00:00
454,224.59,222.16,15091570.0,224.69,220.87,222.2609,173060,2020-06-25 04:00:00
455,222.21,215.71,19447649.0,222.26,213.5,216.1794,230084,2020-06-26 04:00:00
456,215.03,215.02,12522570.0,216.5,211.82,214.7995,142529,2020-06-29 04:00:00
457,215.74,215.7,13046452.0,216.43,212.89,215.4651,142398,2020-06-30 04:00:00
458,215.81,215.95,11914261.0,216.55,214.74,215.8594,130226,2020-07-01 04:00:00
459,221.85,223.6,18415616.0,225.025,220.06,222.6294,198493,2020-07-02 04:00:00
460,233.31,240.0,34210908.0,240.48,232.82,237.6572,298356,2020-07-06 04:00:00
461,241.01,236.51,16763822.0,241.3,236.13,238.7835,184009,2020-07-07 04:00:00
462,244.86,257.68,40249162.0,258.49,244.02,252.9494,387965,2020-07-08 04:00:00
463,265.55,261.58,37357490.0,268.0,255.91,261.0142,382846,2020-07-09 04:00:00
464,260.21,261.01,20563567.0,261.9,255.71,259.4494,195771,2020-07-10 04:00:00
465,261.45,251.67,21718825.0,265.66,250.68,257.8477,255032,2020-07-13 04:00:00
466,246.57,248.58,20019171.0,249.75,241.23,246.1751,218248,2020-07-14 04:00:00
467,251.48,249.21,12773357.0,252.5,246.54,249.3217,145458,2020-07-15 04:00:00
468,241.77,242.5,18188626.0,245.05,240.74,243.0174,209857,2020-07-16 04:00:00
469,246.55,247.14,18896229.0,247.9299,244.48,246.482,178847,2020-07-17 04:00:00
470,256.45,254.81,19291719.0,257.67,252.43,254.7252,198357,2020-07-20 04:00:00
471,261.21,257.9,17449303.0,261.92,256.52,259.1984,201731,2020-07-21 04:00:00
472,255.76,251.7,19938623.0,256.27,249.6,251.8217,214036,2020-07-22 04:00:00
473,252.1,251.88,25852551.0,257.66,248.69,252.6951,205479,2020-07-23 04:00:00
474,244.96,249.0,17515664.0,249.48,241.89,246.9303,172367,2020-07-24 04:00:00
475,247.11,250.86,19123763.0,252.87,245.81,250.2665,141310,2020-07-27 04:00:00
476,251.15,249.05,10010058.0,251.65,248.53,250.0912,111011,2020-07-28 04:00:00
477,250.34,252.45,11650952.0,254.3,250.1,252.3241,104684,2020-07-29 04:00:00
478,251.7,252.74,7129858.0,253.86,249.62,251.6024,92438,2020-07-30 04:00:00
479,254.2,251.02,12496044.0,254.4,248.1,251.0563,132257,2020-07-31 04:00:00
480,254.02,257.94,11647639.0,260.65,254.0,257.8854,135082,2020-08-03 04:00:00
481,260.08,262.2,11179120.0,262.56,258.82,261.121,109995,2020-08-04 04:00:00
482,263.74,264.91,10930782.0,265.976,261.755,264.2362,119330,2020-08-05 04:00:00
483,263.42,265.68,10479035.0,265.7,259.2,262.7565,117034,2020-08-06 04:00:00
484,257.41,252.1,22808319.0,257.76,247.57,252.7966,266040,2020-08-07 04:00:00
485,249.34,248.13,13884625.0,251.7499,246.1,248.4539,153658,2020-08-10 04:00:00
486,251.29,248.42,10856592.0,252.88,247.83,250.2642,128217,2020-08-11 04:00:00
487,249.25,255.19,11258880.0,256.08,248.68,253.4385,129910,2020-08-12 04:00:00
488,256.39,253.72,8892132.0,256.97,252.8799,254.2772,106266,2020-08-13 04:00:00
489,255.49,253.97,8041877.0,255.77,251.64,253.4858,102257,2020-08-14 04:00:00
490,253.0,256.96,9925554.0,257.375,250.085,255.0806,117224,2020-08-17 04:00:00
491,258.71,259.2,13465447.0,261.42,256.06,259.3144,143746,2020-08-18 04:00:00
492,260.89,260.59,14320434.0,261.29,257.38,259.9286,160791,2020-08-19 04:00:00
493,256.89,257.97,21684285.0,258.88,254.18,257.081,225663,2020-08-20 04:00:00
494,259.03,265.8,25805823.0,267.43,258.31,264.6271,231731,2020-08-21 04:00:00
495,273.24,276.02,22811164.0,276.97,271.62,274.5364,235048,2020-08-24 04:00:00
496,278.06,286.0,27779735.0,289.12,276.04,284.7175,281462,2020-08-25 04:00:00
