,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
746,159.28,161.06,88499153.0,161.47,152.8,156.8032,790403,2021-08-23 04:00:00
747,169.04,171.7,62390404.0,174.1515,168.1575,171.4066,639822,2021-08-24 04:00:00
748,168.7,169.1,26032512.0,169.61,166.08,167.5429,295046,2021-08-25 04:00:00
749,167.46,165.24,18791499.0,168.45,164.82,166.2475,220270,2021-08-26 04:00:00
750,159.99,159.47,31693950.0,161.7699,158.55,159.7244,374326,2021-08-27 04:00:00
751,160.17,162.29,23769393.0,163.29,158.23,160.9693,273261,2021-08-30 04:00:00
752,167.7,166.99,24629105.0,169.0,166.14,167.4022,272034,2021-08-31 04:00:00
753,169.56,173.28,29550195.0,174.79,169.33,172.9035,330610,2021-09-01 04:00:00
754,178.01,172.0,29374892.0,178.18,171.67,174.3389,308973,2021-09-02 04:00:00
755,169.525,170.3,16430499.0,172.06,168.88,170.8067,192451,2021-09-03 04:00:00
756,174.15,175.16,25054638.0,176.84,173.37,175.1372,268402,2021-09-07 04:00:00
757,174.25,170.71,18993031.0,174.37,169.26,170.7404,232102,2021-09-08 04:00:00
758,167.3,167.32,17295795.0,169.04,165.58,167.6437,216486,2021-09-09 04:00:00
759,171.2,168.1,15064274.0,171.64,167.61,169.4608,184223,2021-09-10 04:00:00
760,164.49,165.41,15745798.0,166.8623,163.02,165.0526,203307,2021-09-13 04:00:00
761,162.86,160.15,21091408.0,163.069,159.48,160.9945,254507,2021-09-14 04:00:00
762,157.95,157.86,32016429.0,158.03,153.92,156.1396,364472,2021-09-15 04:00:00
763,154.92,156.26,24358936.0,157.6388,153.67,156.0273,236703,2021-09-16 04:00:00
764,158.48,160.05,25543294.0,160.38,158.09,159.579,239716,2021-09-17 04:00:00
765,154.4,151.49,36177471.0,155.14,149.09,151.7134,419830,2021-09-20 04:00:00
766,151.58,150.18,19474706.0,152.58,149.571,150.5425,215890,2021-09-21 04:00:00
767,151.47,151.89,19832038.0,154.0,151.02,152.2684,217803,2021-09-22 04:00:00
768,152.58,151.19,24177475.0,152.68,149.61,150.5783,241736,2021-09-23 04:00:00
769,147.71,145.08,32030559.0,148.0,144.57,145.6653,374797,2021-09-24 04:00:00
770,144.92,150.18,24287443.0,150.99,144.44,148.0443,255338,2021-09-27 04:00:00
771,152.16,152.39,26295730.0,153.73,148.86,151.38,278311,2021-09-28 04:00:00
772,150.46,147.58,17360850.0,152.1,147.48,149.1315,224298,2021-09-29 04:00:00
773,147.03,148.05,14551780.0,149.58,146.8644,148.0554,166464,2021-09-30 04:00:00
774,147.09,144.2,19917753.0,148.45,143.34,144.4876,233454,2021-10-01 04:00:00
775,141.7,139.63,25218515.0,141.9,138.43,139.9246,297424,2021-10-04 04:00:00
776,139.38,143.14,14032088.0,143.83,139.19,142.4249,164440,2021-10-05 04:00:00
777,140.56,144.1,14825904.0,144.892,139.96,143.5436,164142,2021-10-06 04:00:00
778,151.05,156.0,45964862.0,158.29,150.75,155.6819,463108,2021-10-07 04:00:00
779,159.86,161.52,34086833.0,162.78,157.91,160.9388,337624,2021-10-08 04:00:00
780,169.61,163.95,42163575.0,169.8,163.95,166.4671,433827,2021-10-11 04:00:00
781,163.825,163.0,24512652.0,165.73,162.24,163.5747,234805,2021-10-12 04:00:00
782,164.38,167.4,18595001.0,168.265,163.6,166.6213,202797,2021-10-13 04:00:00
783,168.26,166.78,17403731.0,168.99,164.46,166.187,171910,2021-10-14 04:00:00
784,166.99,168.0,20762753.0,169.8,165.435,167.8098,209163,2021-10-15 04:00:00
785,166.58,166.82,18945873.0,169.25,166.58,167.7365,164383,2021-10-18 04:00:00
786,170.6,177.0,33538853.0,177.44,170.45,174.4229,362122,2021-10-19 04:00:00
787,180.95,177.18,33714430.0,182.09,176.1301,178.3166,333406,2021-10-20 04:00:00
788,177.0,177.42,16443998.0,179.78,176.71,177.779,170930,2021-10-21 04:00:00
789,179.08,177.7,20807336.0,182.09,175.81,178.3855,209674,2021-10-22 04:00:00
790,177.86,176.17,13119711.0,178.28,173.83,175.6256,160707,2021-10-25 04:00:00
791,174.48,169.99,17576988.0,174.9,167.48,170.8621,224359,2021-10-26 04:00:00
792,167.53,169.23,11801789.0,172.45,167.34,169.6677,159795,2021-10-27 04:00:00
793,168.49,169.79,12440142.0,170.35,166.77,169.4541,142327,2021-10-28 04:00:00
794,167.07,164.94,17155367.0,168.56,162.72,165.2689,221134,2021-10-29 04:00:00
795,165.84,170.17,17609488.0,171.895,165.8,169.8163,202345,2021-11-01 04:00:00
796,167.1,162.9,19072886.0,167.1,162.76,163.9437,237001,2021-11-02 04:00:00
797,165.36,166.24,13569682.0,166.65,163.11,165.4421,158549,2021-11-03 04:00:00
798,169.28,164.79,16414249.0,169.94,164.5,165.9918,186279,2021-11-04 04:00:00
799,164.795,158.73,22098218.0,164.795,158.3,160.125,304230,2021-11-05 04:00:00
800,161.765,162.16,16213504.0,162.16,159.48,161.0569,207807,2021-11-08 05:00:00
801,162.16,160.19,14010126.0,164.48,159.54,161.1478,176873,2021-11-09 05:00:00
802,163.68,163.97,17216642.0,166.48,161.82,164.4059,210557,2021-11-10 05:00:00
803,166.56,167.85,16747451.0,169.63,166.56,168.086,193141,2021-11-11 05:00:00
804,165.1735,166.81,13741775.0,167.8,163.4,165.6882,161666,2021-11-12 05:00:00
805,167.22,166.54,9655701.0,168.46,165.67,166.9045,128121,2021-11-15 05:00:00
806,168.6,168.43,11887505.0,169.94,166.67,168.3449,148200,2021-11-16 05:00:00
807,168.02,161.58,18828328.0,168.3,161.135,162.8142,230252,2021-11-17 05:00:00
808,146.91,143.6,61571451.0,148.5,141.89,145.1334,714372,2021-11-18 05:00:00
809,143.04,140.34,28313242.0,145.06,140.0,141.2818,350448,2021-11-19 05:00:00
810,139.9,136.62,26390394.0,140.7,135.21,137.5228,335531,2021-11-22 05:00:00
811,136.032,133.66,24102862.0,136.8499,133.31,134.5975,280984,2021-11-23 05:00:00
812,133.1,136.52,20010443.0,136.76,131.22,134.6606,222307,2021-11-24 05:00:00
813,132.93,133.35,14814898.0,133.9804,131.22,132.5863,197767,2021-11-26 05:00:00
814,134.25,131.61,18620852.0,134.55,130.55,131.9394,231159,2021-11-29 05:00:00
815,129.9008,127.53,32604945.0,131.32,126.13,127.9726,399517,2021-11-30 05:00:00
816,128.37,122.49,29340503.0,129.155,121.9,125.3265,363228,2021-12-01 05:00:00
817,123.02,122.0,34361894.0,125.0,119.3401,122.343,356352,2021-12-02 05:00:00
818,118.0,111.96,70266474.0,118.19,108.7,112.4965,704377,2021-12-03 05:00:00
819,113.64,123.6,43111395.0,123.82,113.43,119.8799,436164,2021-12-06 05:00:00
820,129.3,125.54,38542808.0,129.4499,123.4601,125.6987,384523,2021-12-07 05:00:00
821,123.21,125.08,22275034.0,126.97,121.32,124.9307,231868,2021-12-08 05:00:00
822,124.63,123.91,23494301.0,127.76,123.2117,124.7559,200065,2021-12-09 05:00:00
823,123.22,125.06,15008280.0,125.21,122.7797,124.089,157851,2021-12-10 05:00:00
824,123.0,122.24,15820490.0,123.25,119.75,121.8572,189420,2021-12-13 05:00:00
825,120.93,126.58,17689102.0,127.65,120.3,125.2466,201846,2021-12-14 05:00:00
826,122.63,122.47,24893463.0,123.59,117.77,120.4422,313497,2021-12-15 05:00:00
827,122.32,120.25,22533387.0,125.69,118.9,121.0954,232019,2021-12-16 05:00:00
828,119.49,122.1,19774489.0,122.87,117.81,121.2763,197855,2021-12-17 05:00:00
829,118.5,115.0,23960443.0,118.83,113.695,115.4312,246218,2021-12-20 05:00:00
830,116.85,122.98,18036275.0,122.98,116.6,121.2759,201011,2021-12-21 05:00:00
831,117.09,117.81,24496485.0,118.66,115.15,117.4972,239279,2021-12-22 05:00:00
832,116.8,118.66,17563254.0,119.59,115.39,117.6282,179843,2021-12-23 05:00:00
833,117.8,116.59,17864372.0,121.8,116.1021,118.1001,191134,2021-12-27 05:00:00
834,116.26,114.8,16752102.0,116.42,114.47,115.152,170536,2021-12-28 05:00:00
835,113.8,112.09,21050763.0,114.2,110.38,111.808,238334,2021-12-29 05:00:00
836,112.63,122.99,45437131.0,124.3,112.3,121.07,410124,2021-12-30 05:00:00
837,121.23,118.79,24287047.0,122.91,118.59,119.858,228880,2021-12-31 05:00:00
838,119.38,120.38,16789353.0,121.95,115.82,119.698,173466,2022-01-03 05:00:00
839,119.53,119.56,20824000.0,120.87,115.77,118.5575,215425,2022-01-04 05:00:00
840,118.0,121.16,36624821.0,126.62,117.7001,123.6033,321159,2022-01-05 05:00:00
841,124.26,126.63,32023782.0,128.3999,123.465,126.5623,289055,2022-01-06 05:00:00
842,130.24,129.81,38113003.0,133.88,128.18,131.0488,327564,2022-01-07 05:00:00
843,131.99,128.3,23371821.0,132.6,126.23,128.0857,209730,2022-01-10 05:00:00
844,129.21,132.19,23613430.0,134.23,127.47,132.2036,224398,2022-01-11 05:00:00
845,136.02,137.41,25961080.0,138.7,135.585,136.9696,259320,2022-01-12 05:00:00
846,135.2,131.37,19887678.0,135.92,131.3,132.731,226921,2022-01-13 05:00:00
847,132.81,131.57,18614915.0,134.36,129.35,131.3218,183859,2022-01-14 05:00:00
848,126.27,128.6,26136112.0,132.13,124.82,128.8631,244182,2022-01-18 05:00:00
849,128.1,127.74,14635150.0,130.86,127.13,128.8609,173062,2022-01-19 05:00:00
850,135.77,131.03,28966440.0,136.75,130.68,133.501,313427,2022-01-20 05:00:00
851,128.23,123.23,26329433.0,128.96,122.5207,125.1678,291551,2022-01-21 05:00:00
852,119.32,120.37,28468360.0,120.78,115.32,118.2739,331225,2022-01-24 05:00:00
853,119.91,119.14,22215231.0,122.4599,118.04,119.5548,229014,2022-01-25 05:00:00
854,120.93,113.37,27513215.0,120.93,112.9624,115.8798,315130,2022-01-26 05:00:00
855,113.11,111.79,21472705.0,114.54,110.27,112.4421,236501,2022-01-27 05:00:00
856,113.25,115.23,18892421.0,115.32,110.06,112.6673,209656,2022-01-28 05:00:00
857,118.17,125.79,20346454.0,125.87,117.5,122.7584,239921,2022-01-31 05:00:00
858,124.81,127.22,15027345.0,128.0,122.97,126.4512,159644,2022-02-01 05:00:00
859,127.63,122.88,14050109.0,127.63,121.17,123.2223,156890,2022-02-02 05:00:00
860,121.55,123.47,16645934.0,125.27,120.73,123.8162,173457,2022-02-03 05:00:00
861,121.27,122.22,13487629.0,123.94,119.66,122.0132,170713,2022-02-04 05:00:00
862,116.1,114.82,28589202.0,116.55,113.6,115.3069,336243,2022-02-07 05:00:00
863,118.16,121.9,22340508.0,122.24,116.8,120.8697,229619,2022-02-08 05:00:00
864,123.09,126.5,18253569.0,126.8,121.94,125.4468,200065,2022-02-09 05:00:00
865,124.11,123.98,16113417.0,128.34,123.4,125.456,172556,2022-02-10 05:00:00
866,125.335,122.25,13889857.0,126.72,121.94,124.2141,171022,2022-02-11 05:00:00
867,120.56,121.92,13154932.0,122.384,119.37,121.1445,163491,2022-02-14 05:00:00
868,123.77,126.24,14634690.0,126.805,123.3776,125.5976,140570,2022-02-15 05:00:00
869,125.61,125.56,17982787.0,127.58,124.51,125.7881,131875,2022-02-16 05:00:00
870,125.0,124.43,15905989.0,129.4,124.0563,126.6068,193165,2022-02-17 05:00:00
871,120.88,118.99,21142949.0,120.88,117.2,118.6978,239655,2022-02-18 05:00:00
872,114.0,112.93,21755083.0,114.85,112.06,113.2725,267563,2022-02-22 05:00:00
873,115.1,109.72,24088834.0,115.4,109.6,111.0598,268779,2022-02-23 05:00:00
874,100.0735,108.93,35294738.0,108.95,100.02,105.746,378397,2022-02-24 05:00:00
875,107.89,107.94,21428377.0,108.55,104.0,106.6892,233638,2022-02-25 05:00:00
876,105.97,105.19,23063511.0,107.49,103.64,105.2807,235971,2022-02-28 05:00:00
877,105.85,107.09,21190003.0,111.25,105.85,108.4156,235373,2022-03-01 05:00:00
878,107.39,105.42,20789336.0,107.39,103.24,104.9791,206649,2022-03-02 05:00:00
879,106.03,102.05,21713713.0,106.6299,101.07,102.2921,234094,2022-03-03 05:00:00
880,100.29,100.6,24560164.0,104.39,99.33,101.1345,260760,2022-03-04 05:00:00
881,99.56,98.66,20679440.0,103.36,98.6,100.4674,222573,2022-03-07 05:00:00
882,99.32,97.5,23275463.0,100.91,95.57,98.1715,250634,2022-03-08 05:00:00
883,100.26,100.93,20853630.0,100.97,98.32,100.117,225854,2022-03-09 05:00:00
884,95.19,92.92,37654156.0,95.7,90.82,92.679,416381,2022-03-10 05:00:00
885,93.26,86.71,39341801.0,93.95,86.68,88.793,357666,2022-03-11 05:00:00
886,80.7,77.76,69992642.0,82.45,77.08,79.3418,661720,2022-03-14 04:00:00
887,75.1,76.76,86209274.0,80.14,73.28,76.0082,713714,2022-03-15 04:00:00
888,92.0,104.98,159834315.0,105.74,87.12,96.1817,1164242,2022-03-16 04:00:00
889,99.14,100.37,80496212.0,101.89,95.77,98.9774,600497,2022-03-17 04:00:00
890,100.5,108.3,83781781.0,111.74,99.6,107.7672,627311,2022-03-18 04:00:00
891,102.81,103.59,58882855.0,105.68,98.7,102.2958,430096,2022-03-21 04:00:00
892,114.01,114.99,88193397.0,118.24,112.37,115.7444,659499,2022-03-22 04:00:00
893,115.7,117.24,81605666.0,124.1112,112.68,118.6688,589280,2022-03-23 04:00:00
894,112.86,115.15,55850182.0,116.5,110.82,113.5845,407286,2022-03-24 04:00:00
895,110.53,112.99,42396477.0,113.86,109.4,111.8314,340157,2022-03-25 04:00:00
896,113.86,115.09,30168019.0,116.23,111.92,114.3145,247132,2022-03-28 04:00:00
897,118.36,116.71,28060916.0,119.6,115.74,117.0894,242039,2022-03-29 04:00:00
898,115.54,116.58,28381709.0,120.1022,115.54,117.845,249501,2022-03-30 04:00:00
899,115.03,108.8,31240219.0,115.09,108.71,111.0181,308107,2022-03-31 04:00:00
900,117.62,110.2,55873017.0,118.95,109.75,113.7013,427664,2022-04-01 04:00:00
901,115.7,117.5,39118587.0,118.22,113.375,116.2332,304685,2022-04-04 04:00:00
902,115.0,111.0,35224539.0,115.0,110.23,111.6699,288804,2022-04-05 04:00:00
903,109.24,107.68,23739792.0,109.47,106.12,107.41,232854,2022-04-06 04:00:00
904,106.68,104.27,26809864.0,107.53,102.61,104.3452,269647,2022-04-07 04:00:00
905,104.48,103.53,20807870.0,106.47,103.3285,104.6994,204537,2022-04-08 04:00:00
906,101.09,101.55,23504132.0,103.92,99.16,102.1466,230454,2022-04-11 04:00:00
907,101.18,99.75,23953624.0,102.33,99.39,100.6964,221873,2022-04-12 04:00:00
908,99.24,100.03,18330407.0,101.35,98.21,100.1738,176995,2022-04-13 04:00:00
909,97.29,95.49,20931243.0,99.2707,95.305,96.812,219584,2022-04-14 04:00:00
910,93.77,94.71,19154968.0,95.2799,91.82,93.7144,196097,2022-04-18 04:00:00
911,92.29,93.5,23869961.0,93.95,90.95,92.8691,223370,2022-04-19 04:00:00
912,93.48,89.41,20949708.0,93.7,89.27,90.764,227829,2022-04-20 04:00:00
913,89.55,85.99,25639027.0,90.01,85.4,87.1039,236987,2022-04-21 04:00:00
914,86.5,86.49,25087266.0,90.6801,86.3106,88.3175,249290,2022-04-22 04:00:00
915,82.7,85.84,24673982.0,86.17,81.8,84.5356,252426,2022-04-25 04:00:00
916,85.87,83.99,21194574.0,86.24,83.28,84.6817,201368,2022-04-26 04:00:00
917,85.32,88.32,29351561.0,89.41,84.78,87.1237,274057,2022-04-27 04:00:00
918,88.62,90.91,17707498.0,90.98,86.94,88.9601,192791,2022-04-28 04:00:00
919,101.53,97.09,44903353.0,103.52,96.66,100.0515,418981,2022-04-29 04:00:00
920,96.41,101.21,25479548.0,101.32,95.15,98.9109,258254,2022-05-02 04:00:00
921,100.13,100.38,15216107.0,102.69,99.43,100.5399,163743,2022-05-03 04:00:00
922,97.72,101.41,17740624.0,101.57,96.61,98.9462,196838,2022-05-04 04:00:00
923,97.94,94.64,18673098.0,98.47,94.0501,95.5027,208371,2022-05-05 04:00:00
924,93.36,90.05,18568583.0,93.86,88.71,90.628,210150,2022-05-06 04:00:00
925,86.955,84.84,23338572.0,88.6,84.43,86.0434,228922,2022-05-09 04:00:00
926,88.64,84.57,23400882.0,88.64,83.51,85.0899,217110,2022-05-10 04:00:00
927,85.51,81.73,24962414.0,87.52,81.47,84.1814,237733,2022-05-11 04:00:00
928,80.68,81.09,23833077.0,83.12,78.01,80.6056,230172,2022-05-12 04:00:00
929,82.12,87.99,20060383.0,88.36,82.0,86.3499,189415,2022-05-13 04:00:00
930,87.7,86.48,19644809.0,89.08,86.34,87.5847,189441,2022-05-16 04:00:00
931,92.75,91.99,27330326.0,94.48,89.54,91.9678,261254,2022-05-17 04:00:00
932,90.0,87.31,18991274.0,91.64,87.0,89.2371,184600,2022-05-18 04:00:00
933,86.18,87.69,20776427.0,90.09,85.74,87.6855,212926,2022-05-19 04:00:00
934,88.7,86.79,21020333.0,90.17,84.73,87.0319,208353,2022-05-20 04:00:00
935,87.06,87.23,13998246.0,87.415,84.76,86.4743,145087,2022-05-23 04:00:00
936,84.99,82.47,15214413.0,85.12,81.54,83.0462,164087,2022-05-24 04:00:00
937,83.72,82.31,23087224.0,84.07,81.07,82.4987,218924,2022-05-25 04:00:00
938,87.3,94.48,50825030.0,95.09,86.73,92.4647,388527,2022-05-26 04:00:00
939,92.21,93.41,26717834.0,94.5,90.37,92.7414,229685,2022-05-27 04:00:00
940,98.33,96.05,33743023.0,99.32,95.45,96.8385,251975,2022-05-31 04:00:00
941,95.9,93.38,23730920.0,96.9299,91.88,93.7501,171466,2022-06-01 04:00:00
942,93.67,97.5,23028126.0,97.63,93.4,96.3837,189594,2022-06-02 04:00:00
943,95.15,93.21,15855929.0,96.0,93.0227,94.4423,130064,2022-06-03 04:00:00
944,99.64,99.01,37287194.0,102.42,97.915,100.2897,301445,2022-06-06 04:00:00
945,99.99,104.32,35958730.0,104.4599,99.42,102.0539,264498,2022-06-07 04:00:00
946,108.26,119.62,92336977.0,121.055,107.81,115.838,701783,2022-06-08 04:00:00
947,115.0,109.9,72637209.0,118.2196,109.44,113.4828,557296,2022-06-09 04:00:00
948,113.66,109.84,49813034.0,114.82,108.24,110.2467,377195,2022-06-10 04:00:00
949,103.61,98.52,36396684.0,104.53,97.58,99.778,321313,2022-06-13 04:00:00
950,101.99,105.23,28567494.0,106.075,100.83,103.8895,246769,2022-06-14 04:00:00
951,106.81,108.03,24026055.0,108.63,104.3819,106.3677,239515,2022-06-15 04:00:00
952,102.79,101.45,22357761.0,104.91,100.51,102.5885,212665,2022-06-16 04:00:00
953,112.54,102.24,72769300.0,112.75,101.3263,104.6578,552605,2022-06-17 04:00:00
954,105.96,106.39,33964472.0,107.062,103.87,105.6768,261988,2022-06-21 04:00:00
955,104.23,105.15,24252479.0,107.1,103.08,105.2051,206453,2022-06-22 04:00:00
956,109.96,112.11,33228155.0,113.0898,108.0811,110.7532,284172,2022-06-23 04:00:00
957,115.3,117.62,27029850.0,118.09,114.3,116.3177,243573,2022-06-24 04:00:00
958,119.97,118.73,21724327.0,121.38,117.88,119.1391,213978,2022-06-27 04:00:00
959,118.98,116.76,18676383.0,120.93,116.51,118.4036,195715,2022-06-28 04:00:00
960,115.81,116.03,13792734.0,117.09,113.71,115.5092,150380,2022-06-29 04:00:00
961,113.77,113.68,13836210.0,114.6,111.38,113.3611,162248,2022-06-30 04:00:00
962,113.63,116.0,16679403.0,116.625,112.92,115.3487,175415,2022-07-01 04:00:00
963,114.51,120.13,21017804.0,120.53,112.14,116.6361,207791,2022-07-05 04:00:00
964,118.93,119.12,20222716.0,120.0,115.51,117.6751,201846,2022-07-06 04:00:00
965,120.63,122.39,24202036.0,125.0,120.63,123.3326,232165,2022-07-07 04:00:00
966,122.26,120.9,27221428.0,125.84,120.7,122.8231,264439,2022-07-08 04:00:00
967,115.46,109.57,31296867.0,115.58,109.33,110.7737,295540,2022-07-11 04:00:00
968,110.86,109.21,22318512.0,111.0,107.06,108.8398,214819,2022-07-12 04:00:00
969,106.84,109.1,16861432.0,110.64,106.75,109.1132,179313,2022-07-13 04:00:00
970,107.8,103.76,35292623.0,108.54,100.71,104.3096,310884,2022-07-14 04:00:00
971,103.49,102.44,33572295.0,103.64,97.84,100.5595,303002,2022-07-15 04:00:00
972,105.88,103.14,20503351.0,106.96,102.95,104.6595,181950,2022-07-18 04:00:00
973,103.97,104.75,19842524.0,104.82,101.53,103.6151,168365,2022-07-19 04:00:00
974,106.24,103.96,21897868.0,107.16,102.85,104.3275,193861,2022-07-20 04:00:00
975,104.06,105.13,17865507.0,106.61,103.68,104.7896,156659,2022-07-21 04:00:00
976,104.31,100.61,18815953.0,104.7,99.68,101.3708,180117,2022-07-22 04:00:00
977,100.5,101.06,16604302.0,101.27,98.74,100.2357,145996,2022-07-25 04:00:00
978,104.31,101.44,28004262.0,105.25,100.81,102.1834,244662,2022-07-26 04:00:00
979,102.2,102.78,19366620.0,102.97,99.8,101.5135,176333,2022-07-27 04:00:00
980,101.92,100.55,33875401.0,102.68,95.62,98.3507,303533,2022-07-28 04:00:00
981,94.22,89.37,59201756.0,94.22,89.11,91.3476,487483,2022-07-29 04:00:00
982,89.19,90.34,36050925.0,90.54,88.0,89.2927,307293,2022-08-01 04:00:00
983,88.2,92.62,34430523.0,94.87,88.2,92.3992,305397,2022-08-02 04:00:00
984,92.0,95.72,23921690.0,96.3,90.92,94.6951,223347,2022-08-03 04:00:00
985,101.07,97.43,42517833.0,103.0,95.06,98.394,335479,2022-08-04 04:00:00
986,93.07,92.56,27206134.0,94.17,90.7301,92.4619,232496,2022-08-05 04:00:00
987,91.47,90.84,16194085.0,92.75,90.34,91.2736,149551,2022-08-08 04:00:00
988,91.19,91.19,16744908.0,93.1199,90.6,91.4314,122663,2022-08-09 04:00:00
989,91.17,92.43,17855365.0,92.95,88.56,91.3899,160288,2022-08-10 04:00:00
990,94.49,94.87,17521225.0,97.71,93.63,95.5218,172629,2022-08-11 04:00:00
991,91.51,94.77,17846425.0,94.8,91.43,93.6304,156403,2022-08-12 04:00:00
992,93.2,94.2,14425111.0,94.63,92.38,93.7406,121424,2022-08-15 04:00:00
993,92.69,92.65,12003155.0,93.5699,91.4,92.5046,122649,2022-08-16 04:00:00
994,91.87,89.77,14491455.0,92.39,89.76,90.5821,146161,2022-08-17 04:00:00
995,90.05,90.74,13418564.0,91.93,88.52,90.2923,129605,2022-08-18 04:00:00
996,90.41,89.63,12364344.0,91.65,89.18,89.7838,111809,2022-08-19 04:00:00
