FIZZ,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
0,59.42,59.63,249886,59.68,58.595,59.3385,2206,2018-09-05 04:00:00
1,59.84,62.3,965432,63.66,57.985,61.4594,5445,2018-09-06 04:00:00
2,62.375,58.09,746058,62.375,58,59.2437,4445,2018-09-07 04:00:00
3,58.235,59.77,629504,60.0338,58.2055,59.3857,3583,2018-09-10 04:00:00
4,59.78,60,612910,60.7,59.13,59.8536,3184,2018-09-11 04:00:00
5,60,62.075,628146,62.465,60,61.6492,3121,2018-09-12 04:00:00
6,62.07,61.75,323124,62.47,61.07,61.7343,1924,2018-09-13 04:00:00
7,60.78,58.46,589488,61.7,58.435,59.191,3873,2018-09-14 04:00:00
8,58.34,58.25,509188,58.865,57.63,58.2496,3083,2018-09-17 04:00:00
9,58.18,57.235,396070,58.425,56.5401,57.2462,2716,2018-09-18 04:00:00
10,57.175,57.055,249662,57.795,56.6487,57.1688,1641,2018-09-19 04:00:00
11,57.26,57.46,264534,57.745,56.74,57.384,1938,2018-09-20 04:00:00
12,57.245,56.72,437970,57.8925,56.7,56.9628,2374,2018-09-21 04:00:00
13,56.745,56.15,336020,57.2681,55.935,56.2936,2535,2018-09-24 04:00:00
14,56.17,55.4,467308,56.3436,54.86,55.4395,2981,2018-09-25 04:00:00
15,55.39,55.665,346350,55.935,54.8522,55.6177,2242,2018-09-26 04:00:00
16,55.665,57.13,351862,57.28,55.665,56.9369,2879,2018-09-27 04:00:00
17,57.145,58.31,527580,58.595,57.05,58.1733,2928,2018-09-28 04:00:00
18,58.42,56.61,1231376,58.42,56.01,56.8798,6836,2018-10-01 04:00:00
19,56.775,55.11,472964,56.8675,54.7,55.6265,3391,2018-10-02 04:00:00
20,55.125,54.41,351630,55.51,54.41,54.7233,2192,2018-10-03 04:00:00
21,54.295,54.425,432754,54.48,53.4159,53.96,3020,2018-10-04 04:00:00
22,54.495,53.13,498612,54.835,52.845,53.361,2928,2018-10-05 04:00:00
23,52.785,52.625,825226,53.1,51.67,52.3542,4523,2018-10-08 04:00:00
24,52.355,50.155,748818,52.6925,49.915,50.7364,5489,2018-10-09 04:00:00
25,50.04,50.365,739924,50.985,49.04,50.246,4269,2018-10-10 04:00:00
26,50.245,49.4,602808,50.3355,48.955,49.5299,3679,2018-10-11 04:00:00
27,49.79,49.955,574454,50.87,49.61,50.2699,2488,2018-10-12 04:00:00
28,49.95,49.02,337934,50.425,48.93,49.2234,2218,2018-10-15 04:00:00
29,49.2,49.905,264396,50.33,49.2,49.7942,2206,2018-10-16 04:00:00
30,49.955,51.165,260694,51.67,49.49,51.0118,1855,2018-10-17 04:00:00
31,51.365,50.21,258204,51.705,49.755,50.3847,1698,2018-10-18 04:00:00
32,50.295,49.08,341586,50.855,49,49.6706,2615,2018-10-19 04:00:00
33,49.27,49.12,369574,49.81,48.675,49.279,2762,2018-10-22 04:00:00
34,48.875,49.24,302840,49.625,48.24,48.9423,1934,2018-10-23 04:00:00
35,49.295,49.71,414906,50.345,48.7,49.9262,2956,2018-10-24 04:00:00
36,49.835,49.56,323030,50.15,48.745,49.6026,2557,2018-10-25 04:00:00
37,49.195,49.435,231004,49.81,48.62,49.3855,1799,2018-10-26 04:00:00
38,50.005,50.3,259488,51,49.59,50.3894,2255,2018-10-29 04:00:00
39,49,47.945,842956,49.5203,46.195,48.2319,5106,2018-10-30 04:00:00
40,48.005,46.225,736120,48.505,45.125,46.3299,4378,2018-10-31 04:00:00
41,46.22,47.215,436470,47.515,46.22,47.1142,3251,2018-11-01 04:00:00
42,47.405,47.5,235042,47.655,46.845,47.3536,1877,2018-11-02 04:00:00
43,47.575,49.235,326210,49.51,47.525,48.9502,2577,2018-11-05 05:00:00
44,49.375,50.155,333028,50.605,49.375,50.1675,2122,2018-11-06 05:00:00
45,50.42,51.095,394958,51.5763,49.575,50.8927,2364,2018-11-07 05:00:00
46,51.515,51.185,161408,51.515,50.505,51.0975,1528,2018-11-08 05:00:00
47,51.32,50.71,242450,51.805,50.155,50.7807,1698,2018-11-09 05:00:00
48,50.59,50.725,208912,51.715,50.495,50.9472,1769,2018-11-12 05:00:00
49,50.225,45.315,1132212,50.225,45.07,46.486,6186,2018-11-13 05:00:00
50,46.005,45.235,485886,47.26,45.1975,46.1768,3724,2018-11-14 05:00:00
51,44.95,44.805,493844,45.755,44.525,45.0211,3287,2018-11-15 05:00:00
52,44.57,45.34,555540,45.73,44.26,45.1362,3412,2018-11-16 05:00:00
53,45.5,46.79,583118,47.045,45.5,46.5004,3404,2018-11-19 05:00:00
54,46.75,45.28,368990,46.75,45.11,45.6057,2436,2018-11-20 05:00:00
55,45.65,46.49,305006,46.8524,45.65,46.4715,1947,2018-11-21 05:00:00
56,46.485,46.515,94296,47.06,46.36,46.7314,756,2018-11-23 05:00:00
57,46.915,46.265,282996,47.41,46.21,46.4965,1647,2018-11-26 05:00:00
58,46.27,45.38,383118,46.3991,45.195,45.599,2632,2018-11-27 05:00:00
59,45.6,45.575,418458,46.2627,45.1975,45.5631,2707,2018-11-28 05:00:00
60,43.705,42.8,894712,44.035,41.755,42.3434,5185,2018-11-29 05:00:00
61,42.91,43.635,461056,44.5,42.8,43.7762,3158,2018-11-30 05:00:00
62,43.87,43.66,508194,43.985,41.8,42.7439,4126,2018-12-03 05:00:00
63,43.815,42.26,401306,44.35,42.155,43.0191,2900,2018-12-04 05:00:00
64,42.275,42.15,534168,42.75,40.7699,41.5646,3931,2018-12-06 05:00:00
65,41.74,41.84,676154,44.14,41.56,42.6912,4410,2018-12-07 05:00:00
66,42.1,43.09,461280,43.325,41.675,42.8244,4226,2018-12-10 05:00:00
67,43.185,41.925,416254,43.785,41.615,42.4519,3285,2018-12-11 05:00:00
68,42.27,42.08,306490,42.955,41.8,42.2988,2509,2018-12-12 05:00:00
69,40.77,39.985,856366,41.0625,39.325,40.0476,5127,2018-12-13 05:00:00
70,39.745,39.445,497084,40.4,39.075,39.5541,3958,2018-12-14 05:00:00
71,39.25,38.94,447176,39.91,38.64,39.1541,3776,2018-12-17 05:00:00
72,39.09,38.07,634994,39.46,37.715,38.4525,3804,2018-12-18 05:00:00
73,38.11,37.445,757904,38.892,37.23,37.6449,5211,2018-12-19 05:00:00
74,37.54,37.335,455900,37.89,37.09,37.5026,3629,2018-12-20 05:00:00
75,37.13,37.73,924068,38.995,37.13,37.9759,4002,2018-12-21 05:00:00
76,37.575,36.105,335788,37.605,36.015,36.4631,2000,2018-12-24 05:00:00
77,36.125,36.28,636608,36.92,35.33,36.0469,3773,2018-12-26 05:00:00
78,35.955,37.22,638500,37.4,35.5,36.6238,3938,2018-12-27 05:00:00
79,37.33,35.77,649456,37.33,35.555,36.1757,4670,2018-12-28 05:00:00
80,35.78,35.885,1066018,36.5,35.305,35.8013,4467,2018-12-31 05:00:00
81,35.505,36.39,683866,36.82,35.285,36.2376,4392,2019-01-02 05:00:00
82,36.285,36.66,366394,37.215,36.05,36.6663,2755,2019-01-03 05:00:00
83,36.795,36.345,682874,37.585,35.94,36.5881,4349,2019-01-04 05:00:00
84,36.305,37.105,505194,37.435,35.745,36.9436,3519,2019-01-07 05:00:00
85,37.315,39.615,969736,39.8775,37.2213,39.2036,5849,2019-01-08 05:00:00
86,39.62,38.47,706204,39.625,37.5686,38.8633,4183,2019-01-09 05:00:00
87,38.445,38.86,487952,39.3875,38.1,38.8774,3085,2019-01-10 05:00:00
88,38.995,39.575,360010,39.595,38.385,39.1647,2628,2019-01-11 05:00:00
89,39.305,39.04,539356,39.605,38.135,39.0017,3968,2019-01-14 05:00:00
90,39.13,40.445,580686,40.5325,37.09,40.1372,4004,2019-01-15 05:00:00
91,40.465,40.3,639716,40.725,39.555,40.3076,3730,2019-01-16 05:00:00
92,40.295,39.355,550450,40.835,39.035,39.5359,3382,2019-01-17 05:00:00
93,39.34,40.955,584748,41.065,39.11,40.4811,3334,2019-01-18 05:00:00
94,40.98,40.39,524660,41.3575,39.835,40.4191,3117,2019-01-22 05:00:00
95,40.385,41.55,406966,41.715,40.33,41.3467,2863,2019-01-23 05:00:00
96,41.485,41.83,508406,42.1,40.2704,41.717,3514,2019-01-24 05:00:00
97,41.905,40.935,395962,42.4383,40.84,41.1558,2841,2019-01-25 05:00:00
98,40.93,41.475,432500,41.845,40.89,41.3792,2743,2019-01-28 05:00:00
99,41.48,41.03,401058,41.7461,40.555,40.9809,2590,2019-01-29 05:00:00
100,41.21,41.9,362770,42.12,40.0825,41.7791,3022,2019-01-30 05:00:00
101,41.99,41.92,407008,42.01,41.46,41.793,2936,2019-01-31 05:00:00
102,41.89,41.53,527886,42.075,40.995,41.5031,3537,2019-02-01 05:00:00
103,41.53,42.055,629208,42.385,41.39,41.9586,3091,2019-02-04 05:00:00
104,41.525,37.765,2005668,41.785,37.3901,38.5657,10288,2019-02-05 05:00:00
105,37.79,36.675,1405020,37.8396,36.3,36.6597,8068,2019-02-06 05:00:00
106,36.655,36.59,631556,36.92,36.25,36.5683,3867,2019-02-07 05:00:00
107,36.515,36.68,539588,36.9069,36.135,36.4901,3346,2019-02-08 05:00:00
108,36.73,36.645,549628,36.83,36.125,36.5256,4248,2019-02-11 05:00:00
109,36.675,37.295,391272,37.325,36.245,37.0582,3014,2019-02-12 05:00:00
110,37.37,37.22,339578,37.585,36.8,37.1257,2945,2019-02-13 05:00:00
111,36.925,36.8,328086,37.495,36.7,37.0959,2536,2019-02-14 05:00:00
112,37.055,37.55,493142,37.8975,36.915,37.5462,3055,2019-02-15 05:00:00
113,37.125,36.105,758942,37.25,35.9694,36.5258,4243,2019-02-19 05:00:00
114,36.1,36.515,657108,37.0275,36.0001,36.5677,3550,2019-02-20 05:00:00
115,36.585,36.59,372526,37.265,36.49,36.7432,2616,2019-02-21 05:00:00
116,36.515,36.655,429716,36.71,36.165,36.4646,3040,2019-02-22 05:00:00
117,36.745,35.885,468066,36.9749,35.555,35.993,3086,2019-02-25 05:00:00
118,35.875,34.205,1014746,36.13,34.165,34.5819,5635,2019-02-26 05:00:00
119,34.19,34.25,1808820,34.29,33.285,33.7832,8027,2019-02-27 05:00:00
120,34.425,34.295,551906,34.815,34.22,34.4769,3256,2019-02-28 05:00:00
121,34.365,33.825,738744,34.51,33.135,33.6651,4344,2019-03-01 05:00:00
122,33.81,34.04,804416,34.235,33.325,33.9511,3694,2019-03-04 05:00:00
123,34.03,33.46,560300,34.435,33.05,33.5655,3792,2019-03-05 05:00:00
124,33.57,33.76,925390,34.145,32.84,33.4715,6289,2019-03-06 05:00:00
125,33.725,34.135,933024,35.05,33.32,33.5518,5463,2019-03-07 05:00:00
126,27.655,29.135,10829980,29.415,25.2655,27.6522,40774,2019-03-08 05:00:00
127,29.1,29.68,2459154,30.5026,28.64,29.4046,12611,2019-03-11 04:00:00
128,29.69,29.535,1452270,29.925,28.58,29.2274,7653,2019-03-12 04:00:00
129,29.45,29.895,1026844,30.16,29.145,29.7088,6015,2019-03-13 04:00:00
130,30,29.325,835752,30.225,29.13,29.5968,4164,2019-03-14 04:00:00
131,29.445,29.3,924766,29.995,29.225,29.5471,4373,2019-03-15 04:00:00
132,29.835,29.99,831862,30.03,29.665,29.9162,4003,2019-03-18 04:00:00
133,30,28.855,729652,30.0833,28.805,29.2898,4507,2019-03-19 04:00:00
134,28.75,28.56,744428,28.98,28.175,28.6107,3748,2019-03-20 04:00:00
135,28.535,28.565,648134,28.82,28.265,28.4948,3627,2019-03-21 04:00:00
136,28.48,28.345,424954,28.75,28.185,28.4738,2527,2019-03-22 04:00:00
137,28.345,28.71,645724,28.9675,28.345,28.6951,3678,2019-03-25 04:00:00
138,28.845,29.175,491228,29.345,28.55,29.1124,3022,2019-03-26 04:00:00
139,29.14,29.19,580420,29.6017,29.075,29.3291,3410,2019-03-27 04:00:00
140,29.18,28.25,789682,29.5,28.1604,28.5442,5480,2019-03-28 04:00:00
141,28.16,28.865,1527226,29.025,26.965,28.2988,8513,2019-03-29 04:00:00
142,28.935,28.79,724530,29.28,28.6776,28.9104,4378,2019-04-01 04:00:00
143,28.855,28.8,462212,29.38,28.405,28.777,3396,2019-04-02 04:00:00
144,28.8,28.335,673970,28.95,27.975,28.4602,3906,2019-04-03 04:00:00
145,28.34,28.75,544396,28.79,28.075,28.5356,3468,2019-04-04 04:00:00
146,28.75,28.945,372376,29.2,28.38,28.8938,2497,2019-04-05 04:00:00
147,28.945,28.955,445590,29.06,28.795,28.9374,2809,2019-04-08 04:00:00
148,28.78,27.86,854220,29.05,27.7,28.0672,4920,2019-04-09 04:00:00
149,28.005,27.89,816790,28.08,27.25,27.6208,4908,2019-04-10 04:00:00
150,28.07,27.11,683754,28.4225,26.815,27.2065,4663,2019-04-11 04:00:00
151,27.185,26.545,697124,27.5025,26.285,26.6544,4665,2019-04-12 04:00:00
152,26.66,26.655,862840,26.895,26.075,26.4924,4938,2019-04-15 04:00:00
153,26.635,26.685,789422,27.13,26.56,26.767,4534,2019-04-16 04:00:00
154,26.85,26.895,544264,27.0475,26.655,26.9208,3421,2019-04-17 04:00:00
155,26.855,27.185,457946,27.2975,26.855,27.1318,3036,2019-04-18 04:00:00
156,27.175,27.055,645192,27.5825,26.7375,27.2101,4586,2019-04-22 04:00:00
157,27.275,27.75,550316,28.035,27.2575,27.6944,4019,2019-04-23 04:00:00
158,27.835,28.37,611994,28.6125,27.835,28.4223,4078,2019-04-24 04:00:00
159,28.24,27.985,401672,28.34,27.63,28.005,2537,2019-04-25 04:00:00
160,28.135,28.75,458970,29,28.135,28.6951,2654,2019-04-26 04:00:00
161,28.755,28.175,596618,28.77,27.895,28.1827,5140,2019-04-29 04:00:00
162,28.17,28,483458,28.37,27.835,28.0014,3220,2019-04-30 04:00:00
163,27.925,27.56,1168918,28.2,27.535,27.7856,6163,2019-05-01 04:00:00
164,27.565,28.375,547668,28.66,27.54,28.245,3671,2019-05-02 04:00:00
165,28.555,28.63,834782,29.015,28.4575,28.7263,5499,2019-05-03 04:00:00
166,28.445,28.88,542072,29.0863,28.4,28.8665,4607,2019-05-06 04:00:00
167,28.855,29.06,411594,29.14,28.4706,28.9506,2832,2019-05-07 04:00:00
168,28.955,28.255,429922,29.1375,28.175,28.4691,3368,2019-05-08 04:00:00
169,28.04,27.555,476720,28.2,27.045,27.5733,3155,2019-05-09 04:00:00
170,27.505,27.945,352824,28.21,27.2,27.8162,2845,2019-05-10 04:00:00
171,27.58,27.275,376058,27.635,27.06,27.3139,2852,2019-05-13 04:00:00
172,26.75,25.985,1515726,26.845,25.055,25.7918,7891,2019-05-14 04:00:00
173,25.82,26.205,785318,26.3175,25.405,26.0789,4525,2019-05-15 04:00:00
174,26.2,26.415,699976,26.935,26.095,26.5836,4725,2019-05-16 04:00:00
175,26.37,26.265,754636,26.85,26.235,26.5561,3850,2019-05-17 04:00:00
176,26.125,26.325,457404,26.595,25.69,26.2105,3448,2019-05-20 04:00:00
177,26.385,26.255,655996,26.885,26.07,26.4128,3642,2019-05-21 04:00:00
178,26.335,26.02,488744,26.51,25.995,26.154,3004,2019-05-22 04:00:00
179,25.8,25.435,428870,26.015,25.28,25.5771,3032,2019-05-23 04:00:00
180,25.585,25.475,390410,25.72,25.025,25.4304,3142,2019-05-24 04:00:00
181,25.25,23.63,1599308,25.66,23.355,24.0876,8665,2019-05-28 04:00:00
182,23.46,23.705,776118,23.99,23.095,23.5136,5574,2019-05-29 04:00:00
183,23.605,22.88,825448,24.8025,22.6,22.977,5093,2019-05-30 04:00:00
184,22.535,22.575,673314,23.12,22.3,22.7032,3976,2019-05-31 04:00:00
185,22.67,23.47,983010,23.495,22.525,23.12,6604,2019-06-03 04:00:00
186,23.97,24.785,1162024,24.965,23.7875,24.6379,6703,2019-06-04 04:00:00
187,24.865,24.225,799542,25.14,24.15,24.5347,5135,2019-06-05 04:00:00
188,24.13,24.42,520030,24.425,23.875,24.1581,3495,2019-06-06 04:00:00
189,24.56,24.19,659250,24.95,24.18,24.4039,3576,2019-06-07 04:00:00
190,24.22,23.72,847594,24.86,23.6,24.0537,5917,2019-06-10 04:00:00
191,23.89,22.575,4819436,23.97,21.245,22.1203,19737,2019-06-11 04:00:00
192,21.97,22.73,1442992,22.935,21.85,22.5192,8567,2019-06-12 04:00:00
193,22.815,22.655,862674,23.185,22.375,22.8492,5688,2019-06-13 04:00:00
194,22.7,22.295,660220,22.88,21.895,22.333,4393,2019-06-14 04:00:00
195,22.305,22.505,648940,22.83,22.15,22.5807,4602,2019-06-17 04:00:00
196,22.54,22.075,652682,22.805,21.985,22.2321,4089,2019-06-18 04:00:00
197,22.08,22.01,1285758,22.15,20.925,21.6375,7677,2019-06-19 04:00:00
198,22.11,21.62,1142794,22.515,21.425,21.7535,5057,2019-06-20 04:00:00
199,21.49,21.955,1018734,22.16,21.27,21.7604,5733,2019-06-21 04:00:00
200,21.95,22.08,1515628,22.78,21.88,22.4757,7312,2019-06-24 04:00:00
201,22.165,21.58,1220456,22.17,21.43,21.6536,5939,2019-06-25 04:00:00
202,21.405,21.11,1169986,21.71,20.785,21.0667,7220,2019-06-26 04:00:00
203,20.895,22.03,2528084,22.385,20.025,21.7747,13571,2019-06-27 04:00:00
204,22.21,22.315,1781742,23.155,21.925,22.4272,10541,2019-06-28 04:00:00
205,22.41,22.595,979326,23.1,22.17,22.5735,6354,2019-07-01 04:00:00
206,22.59,22.25,1038764,22.815,22.015,22.2727,7023,2019-07-02 04:00:00
207,22.335,22.78,369888,22.975,22.21,22.7558,2515,2019-07-03 04:00:00
208,22.675,22.735,663430,22.875,22.0303,22.5907,4641,2019-07-05 04:00:00
209,22.755,22.41,1870050,22.935,21.78,22.2457,5230,2019-07-08 04:00:00
210,22.445,21.34,1021642,22.45,21.315,21.5892,6289,2019-07-09 04:00:00
211,21.305,21.175,761416,21.6067,21.04,21.3153,5102,2019-07-10 04:00:00
212,21.21,20.9,675876,21.39,20.765,20.9117,4732,2019-07-11 04:00:00
213,20.95,21.08,665130,21.28,20.67,21.0336,4557,2019-07-12 04:00:00
214,21.08,20.93,857512,21.46,20.5756,20.8955,5815,2019-07-15 04:00:00
215,20.95,21.36,1005940,21.575,20.8,21.2058,5577,2019-07-16 04:00:00
216,21.465,21.2,486224,21.465,21.06,21.2161,3581,2019-07-17 04:00:00
217,21.2,21.185,1894532,21.33,20.83,21.1592,4419,2019-07-18 04:00:00
218,21.15,21.03,867164,21.6025,20.85,21.1845,6133,2019-07-19 04:00:00
219,21.015,20.625,697412,21.0328,20.31,20.6226,4549,2019-07-22 04:00:00
220,20.805,20.81,579282,21.165,20.57,20.8329,4263,2019-07-23 04:00:00
221,20.805,20.86,612364,20.99,20.5,20.7473,4294,2019-07-24 04:00:00
222,20.905,20.415,566440,20.985,20.38,20.6028,3778,2019-07-25 04:00:00
223,20.505,21.305,536876,21.4,20.445,21.1308,3424,2019-07-26 04:00:00
224,21.37,21.15,358630,21.375,20.76,21.0614,3180,2019-07-29 04:00:00
225,21.115,21.61,632596,21.7825,20.85,21.5116,4017,2019-07-30 04:00:00
226,21.635,21.765,576740,22.0825,21.41,21.7758,4143,2019-07-31 04:00:00
227,21.855,21.52,586228,21.9775,21.25,21.6074,4559,2019-08-01 04:00:00
228,23.45,23.14,2761704,23.49,22.645,22.9826,16069,2019-08-02 04:00:00
229,22.825,22.16,1633624,23,21.88,22.3106,10915,2019-08-05 04:00:00
230,22.355,21.91,6049156,22.58,21.69,21.9611,14335,2019-08-06 04:00:00
231,21.825,21.45,1141062,22.1425,20.845,21.2963,8017,2019-08-07 04:00:00
232,21.57,22.265,790878,22.295,21.425,22.0629,6212,2019-08-08 04:00:00
233,22.31,21.82,628102,22.36,21.755,21.9473,5141,2019-08-09 04:00:00
234,21.74,21.865,436348,22.1,21.085,21.7525,3583,2019-08-12 04:00:00
235,21.745,21.775,362920,22.275,21.575,21.7612,3417,2019-08-13 04:00:00
236,21.58,20.49,996356,21.595,20.215,20.6797,6992,2019-08-14 04:00:00
237,20.62,20.69,950672,20.975,20.525,20.7172,5093,2019-08-15 04:00:00
238,20.765,21.345,781414,21.64,20.75,21.2955,4624,2019-08-16 04:00:00
239,21.375,21.685,542818,22.055,21.285,21.771,4063,2019-08-19 04:00:00
240,21.715,21.64,420432,21.885,21.12,21.6536,3010,2019-08-20 04:00:00
241,21.835,20.665,931530,21.835,20.495,20.844,5364,2019-08-21 04:00:00
242,20.68,20.56,659074,21.005,20.5,20.6984,3793,2019-08-22 04:00:00
243,20.56,20.055,534558,20.6775,19.995,20.1546,3592,2019-08-23 04:00:00
244,20.26,20.38,395906,20.4,19.875,20.2434,2930,2019-08-26 04:00:00
245,20.32,19.945,625938,20.4606,19.86,20.0038,4287,2019-08-27 04:00:00
246,19.985,20.075,555036,20.59,19.8945,20.2714,3600,2019-08-28 04:00:00
