FIZZ,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
247,20.195,20.075,425684,20.735,19.97,20.2368,3278,2019-08-29 04:00:00
248,20.265,20.45,718180,20.785,20.265,20.5311,4356,2019-08-30 04:00:00
249,20.275,20.76,908888,20.775,19.7,20.3368,6162,2019-09-03 04:00:00
250,20.805,20.29,816954,20.84,19.78,20.3282,5455,2019-09-04 04:00:00
251,20.415,20.325,1070232,21.185,20.13,20.5967,6644,2019-09-05 04:00:00
252,20.09,20.33,1751518,20.985,19.14,20.1691,9425,2019-09-06 04:00:00
253,20.43,22.155,1111976,22.26,20.19,21.7029,8160,2019-09-09 04:00:00
254,22.135,22.775,1128096,22.855,21.355,22.3263,8753,2019-09-10 04:00:00
255,22.645,23.44,1074072,23.455,22.255,23.0105,8082,2019-09-11 04:00:00
256,23.44,23.535,1297756,24.065,23.22,23.6767,6128,2019-09-12 04:00:00
257,23.48,23.265,770360,24.165,23.1404,23.6251,4874,2019-09-13 04:00:00
258,23.325,22.755,718526,23.62,22.5,22.8963,4696,2019-09-16 04:00:00
259,22.59,23.15,602948,23.205,22.255,22.843,5614,2019-09-17 04:00:00
260,23.165,23.555,738542,23.625,22.9725,23.3317,5041,2019-09-18 04:00:00
261,23.66,23.095,1007216,24.165,23.04,23.5088,4985,2019-09-19 04:00:00
262,23.105,22.52,912070,23.375,22.4756,22.7351,4296,2019-09-20 04:00:00
263,22.385,22.225,598104,22.935,21.615,22.1438,3987,2019-09-23 04:00:00
264,22.335,21.765,583850,22.51,21.635,21.8926,4275,2019-09-24 04:00:00
265,21.89,22.035,463042,22.25,21.755,22.0643,3405,2019-09-25 04:00:00
266,22.135,21.8,377280,22.22,21.725,21.9024,3662,2019-09-26 04:00:00
267,21.955,21.78,399394,22.075,21.4703,21.728,3601,2019-09-27 04:00:00
268,21.825,22.18,520326,22.3245,21.7525,22.1523,3481,2019-09-30 04:00:00
269,22.28,23.03,675730,23.065,22.125,22.6735,5662,2019-10-01 04:00:00
270,22.855,23.08,978234,23.24,22.5247,23.0112,7556,2019-10-02 04:00:00
271,23.205,23.425,1241190,24.26,23.1025,23.7013,7532,2019-10-03 04:00:00
272,23.325,24.405,1326012,24.5,23.1865,24.159,7681,2019-10-04 04:00:00
273,24.375,23.575,1123450,24.65,23.16,23.5999,8197,2019-10-07 04:00:00
274,23.515,22.92,624686,23.515,22.855,23.0212,4871,2019-10-08 04:00:00
275,23.17,23.325,712986,23.465,22.53,23.0955,4558,2019-10-09 04:00:00
276,23.21,24.02,654492,24.075,23.21,23.7213,4496,2019-10-10 04:00:00
277,24.205,24.545,1240694,25,24.0625,24.7074,8320,2019-10-11 04:00:00
278,24.55,24.07,1324050,24.7525,23.6825,24.016,6581,2019-10-14 04:00:00
279,24.115,24.49,986516,24.805,23.7,24.4618,7247,2019-10-15 04:00:00
280,24.575,24.18,740594,24.975,24.165,24.4098,5593,2019-10-16 04:00:00
281,24.47,24.59,661744,24.71,24.255,24.5277,5061,2019-10-17 04:00:00
282,24.605,24.11,1110434,24.6525,23.88,24.2228,5815,2019-10-18 04:00:00
283,24.29,23.93,568252,24.425,23.39,23.8432,4635,2019-10-21 04:00:00
284,23.855,24.645,733186,24.77,23.485,24.465,5786,2019-10-22 04:00:00
285,24.685,24.9375,734482,25.31,24.59,24.873,5666,2019-10-23 04:00:00
286,24.9,24.87,612604,25.095,24.29,24.6861,5158,2019-10-24 04:00:00
287,24.725,24.945,553692,25.205,24.53,24.9632,3850,2019-10-25 04:00:00
288,25.1,25.35,759208,25.555,25.04,25.298,5299,2019-10-28 04:00:00
289,25.32,21.605,2525438,25.32,21.47,22.6014,14944,2019-10-29 04:00:00
290,21.63,21.995,1474384,22.175,21.2575,21.8276,9957,2019-10-30 04:00:00
291,22.11,21.98,673754,22.16,21.575,21.8618,5587,2019-10-31 04:00:00
292,21.975,22.445,575942,22.485,21.7663,22.3547,4916,2019-11-01 04:00:00
293,22.44,22.835,490718,23.06,22.3125,22.7363,4189,2019-11-04 05:00:00
294,22.83,22.815,654102,23.075,22.55,22.8258,3990,2019-11-05 05:00:00
295,22.875,22.465,605272,23.01,22.43,22.6685,4728,2019-11-06 05:00:00
296,22.29,20.045,2504670,22.29,19.66,20.4987,14387,2019-11-07 05:00:00
297,20.055,20.515,1138384,20.775,19.665,20.4005,8055,2019-11-08 05:00:00
298,20.385,20.055,1554856,20.425,19.6925,20.0297,11122,2019-11-11 05:00:00
299,20.1,20.945,4289248,20.95,19.9925,20.4901,7671,2019-11-12 05:00:00
300,20.67,21.65,1559834,21.655,20.6115,21.2939,6103,2019-11-13 05:00:00
301,21.55,21.455,1187504,22.17,21.4,21.6308,8281,2019-11-14 05:00:00
302,21.59,21.7,580852,21.73,21.1225,21.4636,4388,2019-11-15 05:00:00
303,21.475,21.64,795720,22.02,21.33,21.7146,5288,2019-11-18 05:00:00
304,21.695,22.25,1019888,22.25,21.52,21.9308,6302,2019-11-19 05:00:00
305,22,22.335,819600,22.48,21.985,22.2911,5407,2019-11-20 05:00:00
306,22.33,22.355,869368,22.425,21.745,22.1903,4402,2019-11-21 05:00:00
307,22.5,22.745,710142,22.82,22.0355,22.6197,4900,2019-11-22 05:00:00
308,22.89,23.045,640176,23.155,22.78,23.005,5300,2019-11-25 05:00:00
309,23.18,24.385,1281834,24.545,22.945,24.1891,8743,2019-11-26 05:00:00
310,24.51,24.7,1043176,25.1,24.2075,24.7587,7142,2019-11-27 05:00:00
311,24.655,24.82,238270,24.8925,24.28,24.7274,1699,2019-11-29 05:00:00
312,24.775,24.595,575904,24.85,24.385,24.5755,5515,2019-12-02 05:00:00
313,24.345,24.435,736544,24.46,23.825,24.2362,6310,2019-12-03 05:00:00
314,24.485,24.765,630034,24.915,24.4,24.7347,5932,2019-12-04 05:00:00
315,24.8,24.12,947458,24.895,23.5501,23.9817,7362,2019-12-05 05:00:00
316,27.495,27.03,4567152,28.995,25.505,26.7551,26423,2019-12-06 05:00:00
317,27.115,27.565,2054872,27.975,26.715,27.4239,12832,2019-12-09 05:00:00
318,27.75,27.8975,1596482,29.05,27.565,28.1828,10205,2019-12-10 05:00:00
319,28.015,27.15,1067048,28.17,27.025,27.3106,6954,2019-12-11 05:00:00
320,27.15,27.245,701432,27.555,27.05,27.2816,5509,2019-12-12 05:00:00
321,27.17,26,1113142,27.38,25.87,26.4289,7925,2019-12-13 05:00:00
322,26.115,25.9,1359400,26.39,25.845,25.9869,10037,2019-12-16 05:00:00
323,25.855,25.65,1172956,25.925,25.51,25.6906,9054,2019-12-17 05:00:00
324,25.78,25.52,644826,25.91,25.405,25.5359,5383,2019-12-18 05:00:00
325,25.485,25.21,805616,25.74,25.125,25.3544,7083,2019-12-19 05:00:00
326,25.29,26.22,1551180,26.32,25.105,25.9483,9112,2019-12-20 05:00:00
327,26.225,26.545,677754,26.6,25.9423,26.3744,5565,2019-12-23 05:00:00
328,26.53,26.16,356114,26.545,26.04,26.2657,2495,2019-12-24 05:00:00
329,26.37,25.75,678634,26.445,25.68,25.8964,4858,2019-12-26 05:00:00
330,25.84,25.845,611426,26.235,25.675,25.9289,4771,2019-12-27 05:00:00
331,25.87,25.385,814084,26.075,25.3,25.5352,5739,2019-12-30 05:00:00
332,25.365,25.51,775350,25.8175,25.33,25.5684,5783,2019-12-31 05:00:00
333,25.675,24.3,994220,25.73,24.145,24.568,8147,2020-01-02 05:00:00
334,24.04,24.085,1032544,24.335,23.815,23.9951,7242,2020-01-03 05:00:00
335,23.855,24.16,839230,24.495,23.515,24.1518,6917,2020-01-06 05:00:00
336,24.125,23.21,1236250,24.16,23.01,23.3256,6615,2020-01-07 05:00:00
337,23.25,23.44,770010,23.78,23.065,23.44,5152,2020-01-08 05:00:00
338,23.495,23.205,598958,23.565,23.045,23.1782,3835,2020-01-09 05:00:00
339,23.265,23.16,411586,23.63,23.12,23.2524,3294,2020-01-10 05:00:00
340,23.19,23.135,397446,23.4625,22.875,23.1453,3560,2020-01-13 05:00:00
341,23.035,23.545,331640,23.605,23.0316,23.4395,3198,2020-01-14 05:00:00
342,23.51,23.545,346170,23.825,23.3,23.5344,3170,2020-01-15 05:00:00
343,23.665,23.06,502974,24.0957,22.955,23.3604,4005,2020-01-16 05:00:00
344,23.185,22.93,373054,23.27,22.88,23.0403,3803,2020-01-17 05:00:00
345,22.875,22.455,825528,23.265,22.425,22.7057,6537,2020-01-21 05:00:00
346,22.465,22.81,525976,23.0025,22.3875,22.7533,3704,2020-01-22 05:00:00
347,22.76,22.905,421392,22.92,22.38,22.7361,3460,2020-01-23 05:00:00
348,22.91,22.9,296308,22.91,22.4625,22.6929,2707,2020-01-24 05:00:00
349,22.445,22.805,442390,22.91,22.3375,22.7413,3636,2020-01-27 05:00:00
350,22.9,23.015,374712,23.185,22.8,23.0786,4058,2020-01-28 05:00:00
351,23.085,22.4,370550,23.16,22.26,22.6563,3250,2020-01-29 05:00:00
352,22.315,22.005,354122,22.585,21.73,22.0525,3266,2020-01-30 05:00:00
353,21.88,21.455,414422,22.05,21.34,21.5929,3191,2020-01-31 05:00:00
354,21.555,21.275,427510,21.79,21.065,21.2899,3624,2020-02-03 05:00:00
355,21.515,21.735,509034,22.02,21.355,21.7993,4536,2020-02-04 05:00:00
356,21.895,21.72,421904,22.21,21.26,21.6406,3793,2020-02-05 05:00:00
357,21.75,21.765,296800,22.0675,21.555,21.7173,2139,2020-02-06 05:00:00
358,21.655,21.425,246352,21.735,21.365,21.518,2163,2020-02-07 05:00:00
359,21.415,21.345,297382,21.615,21.18,21.3532,2696,2020-02-10 05:00:00
360,21.43,21.71,347816,21.815,21.18,21.607,3197,2020-02-11 05:00:00
361,21.85,21.63,606378,22.425,21.32,21.6728,4479,2020-02-12 05:00:00
362,21.545,21.685,285998,21.9489,21.395,21.6548,2573,2020-02-13 05:00:00
363,21.75,22.295,460568,22.58,21.5,22.3013,3344,2020-02-14 05:00:00
364,22.255,21.84,405834,22.4132,21.51,21.9174,3556,2020-02-18 05:00:00
365,21.815,22.52,647600,22.68,21.15,22.2453,4717,2020-02-19 05:00:00
366,22.535,22.735,427890,23.075,22.365,22.6982,3451,2020-02-20 05:00:00
367,22.75,23.035,525522,23.315,22.635,23.079,4062,2020-02-21 05:00:00
368,22.505,22.045,373830,22.515,22.04,22.2812,3418,2020-02-24 05:00:00
369,22.12,21.34,485382,22.375,21.01,21.4386,3622,2020-02-25 05:00:00
370,21.54,22.0025,1025652,22.015,21.375,22.0156,4478,2020-02-26 05:00:00
371,21.515,22.04,705044,22.4,21.3485,21.8713,5219,2020-02-27 05:00:00
372,21.325,21.145,1255686,23.425,20.625,21.1733,8141,2020-02-28 05:00:00
373,21.14,22.08,537560,22.11,20.73,21.6763,4087,2020-03-02 05:00:00
374,21.875,21.175,572396,22.2325,21.065,21.6582,3677,2020-03-03 05:00:00
375,21.485,21.6,900810,21.8,21.02,21.4422,3366,2020-03-04 05:00:00
376,21.18,21.125,699670,21.485,20.7821,21.1567,4456,2020-03-05 05:00:00
377,22.42,22.575,2808816,23.51,21.1775,22.627,16260,2020-03-06 05:00:00
378,21.235,21.915,1704612,21.98,17.855,19.9664,10378,2020-03-09 04:00:00
379,22,23.115,1155542,23.19,20.345,21.9557,7763,2020-03-10 04:00:00
380,22.62,20.765,914368,22.83,20.73,21.3471,6977,2020-03-11 04:00:00
381,19.6,19.44,1009318,22.16,19.055,20.1975,6954,2020-03-12 04:00:00
382,20.19,20.09,650018,20.9325,19.255,20.0145,4348,2020-03-13 04:00:00
383,18.47,19.845,1066222,22.365,18.1,20.3115,7675,2020-03-16 04:00:00
384,20.04,19.905,928350,21.02,19.25,20.0585,6806,2020-03-17 04:00:00
385,19.045,20.625,859844,21.09,18.905,20.0654,6907,2020-03-18 04:00:00
386,20.555,20.9,1065136,22.375,19.8025,21.1962,6988,2020-03-19 04:00:00
387,20.985,20.4,1029930,22.22,20.135,20.8325,7170,2020-03-20 04:00:00
388,20.615,18.605,704610,20.865,18.385,19.1226,5216,2020-03-23 04:00:00
389,19.175,20.295,568348,20.58,19.085,20.1022,3891,2020-03-24 04:00:00
390,20.42,19.09,904262,20.65,18.98,19.8355,6884,2020-03-25 04:00:00
391,19.205,19.235,661978,19.94,19.125,19.403,5365,2020-03-26 04:00:00
392,18.82,20.095,506238,20.285,18.77,19.7716,4468,2020-03-27 04:00:00
393,21.54,21.355,1035186,21.9632,20.575,21.1283,7965,2020-03-30 04:00:00
394,21.565,21.325,1259126,23.0492,20.675,21.5034,8091,2020-03-31 04:00:00
395,21.045,20.625,662390,21.315,20.315,20.7894,6356,2020-04-01 04:00:00
396,20.5,20.44,681582,21.155,19.825,20.3239,5657,2020-04-02 04:00:00
397,20.305,21.14,704566,21.27,20.065,20.6202,4428,2020-04-03 04:00:00
398,21.605,21.83,504122,21.99,20.9475,21.5196,4862,2020-04-06 04:00:00
399,22,23.165,940442,23.245,22,22.8219,7130,2020-04-07 04:00:00
400,23.225,24.32,810216,24.71,22.6882,24.1783,6933,2020-04-08 04:00:00
401,24.685,25.675,696768,25.895,24.55,25.3706,6603,2020-04-09 04:00:00
402,25.725,24.875,715854,26.085,24.315,24.8903,6583,2020-04-13 04:00:00
403,25.5,26.13,439758,26.27,24.89,25.8117,4087,2020-04-14 04:00:00
404,26,25.93,448842,26.345,25.08,25.8511,4110,2020-04-15 04:00:00
405,25.975,25.99,478514,26.43,25.245,25.8005,4795,2020-04-16 04:00:00
406,26.41,25.3,288032,26.55,25.185,25.5581,3111,2020-04-17 04:00:00
407,25.19,24.785,337080,25.8,24.755,25.1428,3227,2020-04-20 04:00:00
408,24.59,24.365,327692,24.875,24.105,24.478,3042,2020-04-21 04:00:00
409,24.695,24.11,247566,24.995,23.9825,24.2474,2707,2020-04-22 04:00:00
410,24.18,24.585,586522,24.9761,23.99,24.5342,5284,2020-04-23 04:00:00
411,24.78,25.69,613378,25.805,24.54,25.2895,4169,2020-04-24 04:00:00
412,25.93,26.265,887380,26.53,25.26,26.0648,7941,2020-04-27 04:00:00
413,26.75,26.005,545834,27.2432,25.965,26.3708,5373,2020-04-28 04:00:00
414,26.305,25.765,637638,26.49,25.63,25.9907,5923,2020-04-29 04:00:00
415,25.275,25.115,521804,25.725,24.609,25.1444,5402,2020-04-30 04:00:00
416,24.92,25.035,398576,25.445,24.6,25.0555,4168,2020-05-01 04:00:00
417,25.06,25.025,268540,25.255,24.57,24.8649,3027,2020-05-04 04:00:00
418,25.065,25.145,230106,25.66,25.065,25.3314,2941,2020-05-05 04:00:00
419,25.385,25.835,344394,26.0499,24.99,25.6759,2916,2020-05-06 04:00:00
420,26.125,25.045,329138,26.32,24.94,25.3528,3590,2020-05-07 04:00:00
421,25.4,25.99,467886,26.195,25.4,25.8391,3957,2020-05-08 04:00:00
422,25.89,26.245,468456,26.775,25.575,26.3438,5325,2020-05-11 04:00:00
423,26.39,25.365,411914,26.5,25.305,25.7958,3710,2020-05-12 04:00:00
424,25.365,25.295,343468,25.97,25.135,25.3763,3353,2020-05-13 04:00:00
425,24.945,24.86,416220,25.18,24.42,24.806,3885,2020-05-14 04:00:00
426,25.245,26.29,1257050,27.08,25.01,26.408,7294,2020-05-15 04:00:00
427,26.645,26.315,469028,27.26,26.11,26.5044,4820,2020-05-18 04:00:00
428,26.41,26.355,317520,27.08,26.115,26.6902,3768,2020-05-19 04:00:00
429,26.605,27.51,363374,27.585,26.605,27.2461,3933,2020-05-20 04:00:00
430,27.81,27.47,356766,27.965,27.16,27.6066,4429,2020-05-21 04:00:00
431,27.5,27.685,221366,27.9955,27.33,27.6351,3157,2020-05-22 04:00:00
432,28.29,28.43,553116,28.75,28.14,28.5065,6519,2020-05-26 04:00:00
433,28.805,29.38,366920,29.4,28.295,28.9685,4623,2020-05-27 04:00:00
434,29.56,28.325,489690,29.72,28.2,28.7363,5865,2020-05-28 04:00:00
435,28.13,28.49,611284,28.695,27.3722,28.021,5290,2020-05-29 04:00:00
436,28.58,29.075,625814,29.36,28.31,29.0119,5014,2020-06-01 04:00:00
437,29.06,28.255,409366,29.115,28.1975,28.5684,4493,2020-06-02 04:00:00
438,28.425,28.655,670976,28.9,28.305,28.6436,6016,2020-06-03 04:00:00
439,28.34,28.32,311910,28.73,28.165,28.46,3503,2020-06-04 04:00:00
440,28.64,29.135,362096,29.23,28.325,28.9354,3840,2020-06-05 04:00:00
441,29.475,29.575,401158,29.815,28.97,29.4901,4612,2020-06-08 04:00:00
442,29.355,29.215,386744,29.61,28.8825,29.273,3749,2020-06-09 04:00:00
443,29.165,29,310018,29.475,28.74,29.0665,3083,2020-06-10 04:00:00
444,28.495,27.74,562796,28.495,27.71,28.0701,5707,2020-06-11 04:00:00
445,28.28,28.515,377662,28.565,27.575,28.1827,4474,2020-06-12 04:00:00
446,27.95,29.275,628692,29.995,27.785,29.3213,5627,2020-06-15 04:00:00
447,29.5,29.305,338140,29.86,28.855,29.3389,3721,2020-06-16 04:00:00
448,29.47,31.67,920480,31.905,29.455,31.3622,6404,2020-06-17 04:00:00
449,31.705,31.32,407776,31.97,30.98,31.3027,4806,2020-06-18 04:00:00
450,31.55,32.05,582918,32.749,31.52,31.9927,3906,2020-06-19 04:00:00
451,31.99,31.625,300400,32.045,31.31,31.5722,3385,2020-06-22 04:00:00
452,31.905,32.13,458944,32.6,31.82,32.1882,4444,2020-06-23 04:00:00
453,32.115,30.335,469892,32.115,30.0325,30.6844,5454,2020-06-24 04:00:00
454,30.33,30.79,474252,30.88,29.79,30.5032,4006,2020-06-25 04:00:00
455,30.81,30.89,464590,31.28,30.34,30.9237,3841,2020-06-26 04:00:00
456,30.995,30.54,346424,31.3957,30.215,30.6448,3193,2020-06-29 04:00:00
457,30.585,30.51,482772,30.9525,30.2,30.4962,4294,2020-06-30 04:00:00
458,30.675,31.69,754044,32.03,30.35,31.5337,6623,2020-07-01 04:00:00
459,34.34,31.965,1841638,34.4325,30.775,32.2697,12433,2020-07-02 04:00:00
460,32.285,32.38,736226,33.3258,32.0451,32.646,6339,2020-07-06 04:00:00
461,32.1,33.015,667500,33.42,31.685,32.8976,5106,2020-07-07 04:00:00
462,32.98,34.055,462226,34.09,32.805,33.7017,4492,2020-07-08 04:00:00
463,33.96,32.79,690348,34.28,32.4625,32.9932,6347,2020-07-09 04:00:00
464,32.985,33.685,299416,33.72,32.76,33.4639,3014,2020-07-10 04:00:00
465,33.97,33.08,284068,34.14,33.055,33.5126,3415,2020-07-13 04:00:00
466,32.955,33.8,310576,33.815,32.735,33.5182,3127,2020-07-14 04:00:00
467,34,33.505,334058,34.26,33.451,33.7355,3240,2020-07-15 04:00:00
468,33.38,33.505,287870,33.79,33.075,33.4929,2758,2020-07-16 04:00:00
469,33.685,33.685,357654,34.41,33.59,33.8418,3418,2020-07-17 04:00:00
470,33.69,33.18,283160,33.775,33.135,33.3076,3206,2020-07-20 04:00:00
471,33.345,32.975,402508,33.51,32.905,33.1578,4084,2020-07-21 04:00:00
472,33.1,33.37,375580,33.395,32.79,33.1304,3369,2020-07-22 04:00:00
473,33.345,33.6,244594,34.375,33.345,33.8442,2593,2020-07-23 04:00:00
474,33.5,33.575,249066,33.6,32.93,33.4052,2972,2020-07-24 04:00:00
475,33.76,34.375,446912,34.785,33.67,34.3988,4511,2020-07-27 04:00:00
476,33.895,34.24,316232,34.8984,33.6615,34.3375,2795,2020-07-28 04:00:00
477,34.445,35.07,358738,35.3,34.375,34.9912,3501,2020-07-29 04:00:00
478,34.36,34.81,1286550,35.32,34.28,34.6965,4802,2020-07-30 04:00:00
479,34.865,32.075,1181158,35.18,31.37,32.5551,9554,2020-07-31 04:00:00
480,32.615,30.31,1026892,32.615,30.055,30.6484,8648,2020-08-03 04:00:00
481,30.465,30.295,629220,30.8775,29.7,30.3119,5558,2020-08-04 04:00:00
482,30.39,31.4,713558,31.615,30.26,31.0998,5687,2020-08-05 04:00:00
483,31.325,31.565,491626,31.905,30.955,31.516,4081,2020-08-06 04:00:00
484,31.525,31.585,619250,32.425,31.36,31.8612,4531,2020-08-07 04:00:00
485,31.605,30.645,412884,31.94,30.4275,30.8092,3756,2020-08-10 04:00:00
486,30.8,30.965,514092,31.5,30.425,31.0477,5138,2020-08-11 04:00:00
487,31.23,31.47,318610,31.885,31.225,31.565,3554,2020-08-12 04:00:00
488,31.465,32.165,299406,32.34,31.385,32.1209,2875,2020-08-13 04:00:00
489,32.12,32.32,329922,32.73,32.0525,32.3135,3727,2020-08-14 04:00:00
490,32.33,32.67,360666,33.2275,32.315,32.7345,3589,2020-08-17 04:00:00
491,32.695,33.005,365460,33.045,32.26,32.7334,3018,2020-08-18 04:00:00
492,33.09,33.665,564320,34.495,33.035,33.7848,4493,2020-08-19 04:00:00
493,33.5,34.19,288156,34.215,33.5,33.9766,3666,2020-08-20 04:00:00
