FIZZ,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
745,42.75,42.48,187436,43.15,42.105,42.5669,4723,2021-08-20 04:00:00
746,42.53,43.01,243944,43.53,42.14,42.9978,5412,2021-08-23 04:00:00
747,43.27,44.8,416345,44.91,42.62,44.2837,6389,2021-08-24 04:00:00
748,44.61,44.4,327514,44.99,43.63,44.4409,6469,2021-08-25 04:00:00
749,44.59,44.36,204402,45.3686,44.04,44.579,4436,2021-08-26 04:00:00
750,44.33,45.13,291640,45.57,43.655,44.9769,4799,2021-08-27 04:00:00
751,45.14,45.07,192855,45.3708,43.795,44.779,4402,2021-08-30 04:00:00
752,45.33,46.55,280655,46.66,44.85,46.113,6038,2021-08-31 04:00:00
753,46.77,47.17,326965,47.63,45.31,47.0569,8173,2021-09-01 04:00:00
754,47.25,46.99,246078,47.87,45.955,46.7681,5010,2021-09-02 04:00:00
755,46.93,46.43,269832,47.56,46.31,46.7328,5024,2021-09-03 04:00:00
756,46.45,47.14,327385,47.72,46.45,47.1984,6405,2021-09-07 04:00:00
757,47.42,46.15,549947,47.65,45.66,46.7652,7834,2021-09-08 04:00:00
758,45.72,46.79,424179,47.14,45.53,46.4636,6996,2021-09-09 04:00:00
759,47.67,52.55,1377438,52.8,47.56,50.8497,16305,2021-09-10 04:00:00
760,53.26,52.29,708134,55.44,51.75,53.2101,12426,2021-09-13 04:00:00
761,52.13,50.95,450679,52.14,50.45,50.9032,8724,2021-09-14 04:00:00
762,50.81,51.53,715247,52.26,50,51.5477,8342,2021-09-15 04:00:00
763,51.37,51.82,285792,51.93,49.94,51.2322,5594,2021-09-16 04:00:00
764,52.24,52.22,639804,52.86,51.33,52.2646,7328,2021-09-17 04:00:00
765,51.87,51.97,422954,52.75,49.09,52.1345,6878,2021-09-20 04:00:00
766,52.05,53.78,316041,54.205,52.05,53.5281,6497,2021-09-21 04:00:00
767,53.71,53.05,349363,54.47,52.46,52.9845,5410,2021-09-22 04:00:00
768,53.44,51.77,274092,53.95,51.67,52.3537,6269,2021-09-23 04:00:00
769,51.82,51.96,218960,52.86,51.81,52.1125,3973,2021-09-24 04:00:00
770,52.1,52.1,270290,52.96,51.5075,52.0073,5238,2021-09-27 04:00:00
771,51.68,52.17,277705,52.72,51.16,52.0358,6515,2021-09-28 04:00:00
772,52.41,52.53,147344,53.31,52.32,52.6941,4342,2021-09-29 04:00:00
773,52.48,52.49,376281,54.12,51.81,52.9348,6291,2021-09-30 04:00:00
774,52.61,52.98,271938,53.76,52.36,53.1467,5762,2021-10-01 04:00:00
775,53.09,52.81,184899,53.23,52.4902,52.862,5439,2021-10-04 04:00:00
776,52.88,54.31,278542,54.38,52.88,53.9297,5468,2021-10-05 04:00:00
777,54.07,54.85,296629,55.08,53.7,54.4347,5198,2021-10-06 04:00:00
778,55.04,55.52,301256,55.8,54.4504,55.2981,5982,2021-10-07 04:00:00
779,55.62,54.9,278876,55.76,54.2,55.0008,4854,2021-10-08 04:00:00
780,55.35,54.93,138943,55.6,54.42,54.993,2462,2021-10-11 04:00:00
781,54.97,54.9,227583,55.75,54.59,55.0325,3293,2021-10-12 04:00:00
782,55.12,55.89,198393,56.13,54.52,55.6674,3995,2021-10-13 04:00:00
783,56.65,56.87,204735,56.99,56.14,56.6363,4156,2021-10-14 04:00:00
784,57.19,55.18,260211,57.19,55.17,55.8191,5028,2021-10-15 04:00:00
785,55,56.72,222204,56.805,54.37,56.2856,4594,2021-10-18 04:00:00
786,56.89,56.85,128870,56.95,55.85,56.5937,4411,2021-10-19 04:00:00
787,57.06,56.53,142706,57.81,56.0214,56.9372,3228,2021-10-20 04:00:00
788,56.4,56.27,110242,56.63,56.02,56.301,2240,2021-10-21 04:00:00
789,56.55,56.92,129636,57.02,56.16,56.6319,2715,2021-10-22 04:00:00
790,57.17,57.87,177243,57.89,56.96,57.4819,4317,2021-10-25 04:00:00
791,57.84,56.93,162748,57.94,56.92,57.2017,4195,2021-10-26 04:00:00
792,56.76,56.17,131445,57.11,55.55,56.0823,3540,2021-10-27 04:00:00
793,56.72,56.05,157592,57.24,55.66,56.0835,3536,2021-10-28 04:00:00
794,55.89,56.4,164936,57.02,55.89,56.4207,3544,2021-10-29 04:00:00
795,55.83,56.99,173864,57.37,55.39,56.9218,3730,2021-11-01 04:00:00
796,57.33,59.38,256675,59.55,56.8874,58.7816,5214,2021-11-02 04:00:00
797,59.67,61.62,580734,64.67,59.5,62.2658,10663,2021-11-03 04:00:00
798,61.9,60.56,236791,62.18,60.18,60.8534,5331,2021-11-04 04:00:00
799,60.97,62.28,218397,62.54,60.97,61.9641,5605,2021-11-05 04:00:00
800,62.33,61.15,155756,62.99,61.03,61.5859,4579,2021-11-08 05:00:00
801,61.1,61.92,150788,62.3,60.7788,61.7975,4157,2021-11-09 05:00:00
802,61.54,60.55,237423,63.03,60.52,61.2898,4519,2021-11-10 05:00:00
803,60.55,62.83,192884,62.94,60.47,62.0774,4684,2021-11-11 05:00:00
804,63.13,62.75,152523,63.79,62.625,63.0344,3095,2021-11-12 05:00:00
805,62.35,63.25,141956,63.33,62.08,63.0488,3752,2021-11-15 05:00:00
806,63.3,62.43,203583,64.34,62.21,62.9505,6214,2021-11-16 05:00:00
807,62.21,61.87,176921,63.09,61.54,62.0331,4852,2021-11-17 05:00:00
808,62.13,60.01,221983,62.13,59.92,60.5116,6115,2021-11-18 05:00:00
809,60.22,60.09,183794,60.88,59.62,60.2204,4800,2021-11-19 05:00:00
810,60.16,59.98,188005,61.13,59.51,60.2245,4555,2021-11-22 05:00:00
811,59.91,57.77,261730,60.295,56.95,57.9784,5104,2021-11-23 05:00:00
812,57.68,56.85,177484,57.68,56.29,56.8644,4193,2021-11-24 05:00:00
813,56.1,56.05,171256,56.62,55.52,56.0571,3787,2021-11-26 05:00:00
814,56.69,54.34,199690,56.69,54.15,54.8435,5009,2021-11-29 05:00:00
815,54.24,51.94,400351,54.24,51.73,52.5443,7874,2021-11-30 05:00:00
816,53.19,51.31,314549,53.19,50.85,51.8363,7017,2021-12-01 05:00:00
817,51.24,51.12,234576,51.795,50.46,51.2938,5447,2021-12-02 05:00:00
818,53.05,51.78,265751,53.77,51.45,51.9653,7389,2021-12-03 05:00:00
819,51.81,51.54,294528,52.4761,51.3,51.7509,7677,2021-12-06 05:00:00
820,52.08,53.16,328793,54.13,51.65,53.0633,6283,2021-12-07 05:00:00
821,53.2,52.54,340866,53.429,51.66,52.4761,5539,2021-12-08 05:00:00
822,52.23,51.52,381144,53.24,50.93,51.8302,7715,2021-12-09 05:00:00
823,47.22,48.26,1367608,48.4,41.6206,45.7137,19249,2021-12-10 05:00:00
824,48.25,46.73,767644,48.52,45.92,46.8787,11414,2021-12-13 05:00:00
825,46.53,45.52,456240,46.725,45.3135,45.7347,8227,2021-12-14 05:00:00
826,45.67,46.03,270188,46.365,45.13,45.8182,5610,2021-12-15 05:00:00
827,46.27,46.04,259940,47.09,45.69,46.1795,5616,2021-12-16 05:00:00
828,46.25,46.85,876764,47.7,45.73,46.7658,7609,2021-12-17 05:00:00
829,47.09,46.89,267192,47.71,46.4,46.8761,6048,2021-12-20 05:00:00
830,47.02,46.45,225015,47.31,46.33,46.677,5491,2021-12-21 05:00:00
831,46.28,46.5,275432,47.18,45.53,46.4659,3940,2021-12-22 05:00:00
832,46.39,46.64,166342,46.77,45.88,46.4054,3336,2021-12-23 05:00:00
833,46.63,46.61,163978,47.14,46.29,46.5509,3530,2021-12-27 05:00:00
834,46.38,45.51,163165,46.5109,45.33,45.7041,3493,2021-12-28 05:00:00
835,45.63,45.7,121145,45.99,45.28,45.6859,2995,2021-12-29 05:00:00
836,45.94,45.93,267117,46.15,44.95,45.6921,5211,2021-12-30 05:00:00
837,45.93,45.33,178735,46.02,44.97,45.3936,4392,2021-12-31 05:00:00
838,45.42,46.62,143782,46.66,44.821,46.0746,3591,2022-01-03 05:00:00
839,46.45,47.11,165941,47.39,45.8001,46.7625,4328,2022-01-04 05:00:00
840,46.99,45.38,175541,47.035,45.24,45.7974,4158,2022-01-05 05:00:00
841,45.16,45.08,189551,45.97,44.53,45.2401,3867,2022-01-06 05:00:00
842,45.12,44.8,272264,45.53,44.545,44.8422,3462,2022-01-07 05:00:00
843,44.81,46.01,265936,46.88,44.48,45.888,6177,2022-01-10 05:00:00
844,45.91,45.67,163666,46.06,44.85,45.3399,3980,2022-01-11 05:00:00
845,45.85,44.99,187771,46.09,44.9101,45.1557,4668,2022-01-12 05:00:00
846,45.39,44.79,130136,45.58,44.66,45.006,3005,2022-01-13 05:00:00
847,44.63,45.07,210052,45.2,44.29,44.8953,4016,2022-01-14 05:00:00
848,44.6,43.21,276052,44.78,42.59,43.189,5435,2022-01-18 05:00:00
849,43.91,43.37,194295,43.91,42.72,43.3108,4200,2022-01-19 05:00:00
850,43.62,42.87,178519,44.12,42.75,43.2875,3909,2022-01-20 05:00:00
851,42.67,42.96,177905,43.86,42.51,43.2222,3639,2022-01-21 05:00:00
852,42.91,43.7,223120,43.85,41.94,43.0272,5110,2022-01-24 05:00:00
853,43.33,43.29,185512,44.35,42.92,43.5978,3471,2022-01-25 05:00:00
854,43.42,42.2,161601,43.56,41.745,42.4918,3871,2022-01-26 05:00:00
855,42.37,41.9,232379,43.34,41.3731,42.0307,4616,2022-01-27 05:00:00
856,41.93,43.25,214991,43.42,41.36,42.7972,4162,2022-01-28 05:00:00
857,43.16,44.67,300459,45.1,43.1,44.4518,4868,2022-01-31 05:00:00
858,44.9,44.59,211629,44.9,43.57,44.4309,4565,2022-02-01 05:00:00
859,44.75,44.3,170037,45.52,43.96,44.3128,3834,2022-02-02 05:00:00
860,44.12,43.62,134308,44.56,43.57,43.8287,2683,2022-02-03 05:00:00
861,43.62,42.58,188384,43.875,41.92,42.6224,3421,2022-02-04 05:00:00
862,42.75,42.95,150201,43.24,42.25,42.86,2974,2022-02-07 05:00:00
863,42.85,44.78,138314,44.99,42.85,44.3576,3618,2022-02-08 05:00:00
864,44.84,45.33,168713,45.5,44.71,45.1296,4321,2022-02-09 05:00:00
865,44.76,44.33,226774,45.425,44.06,44.5714,4719,2022-02-10 05:00:00
866,44.62,45.33,163190,45.4,44.62,45.1759,3680,2022-02-11 05:00:00
867,45.38,45.45,173328,45.65,44.7,45.3568,3786,2022-02-14 05:00:00
868,45.64,44.73,121968,46.33,44.645,44.9824,3033,2022-02-15 05:00:00
869,44.77,43.36,190813,44.77,42.95,43.46,4747,2022-02-16 05:00:00
870,43.2,43.22,109781,43.66,42.8,43.2639,2980,2022-02-17 05:00:00
871,43.1,42.43,143030,43.35,41.85,42.4129,3030,2022-02-18 05:00:00
872,42.18,42.33,154671,42.781,41.7023,42.2235,3843,2022-02-22 05:00:00
873,42.58,40.51,129459,42.65,40.48,40.9352,3335,2022-02-23 05:00:00
874,40.1,42.22,185961,42.26,39.63,41.158,4020,2022-02-24 05:00:00
875,42.4,43.35,132203,43.38,42,43.0066,3461,2022-02-25 05:00:00
876,42.9,44.01,178105,44.15,42.89,43.6498,3228,2022-02-28 05:00:00
877,43.91,43.33,154778,44.28,42.57,43.1819,3695,2022-03-01 05:00:00
878,42.97,43.93,104919,44.16,42.01,43.8488,2870,2022-03-02 05:00:00
879,44.19,43.06,125882,44.28,42.8,43.1875,2856,2022-03-03 05:00:00
880,42.72,42.69,110551,42.96,42.34,42.6307,2652,2022-03-04 05:00:00
881,43.64,43.04,207449,43.64,42.55,43.1101,4450,2022-03-07 05:00:00
882,43.05,42.18,159536,43.05,41.31,42.2964,3720,2022-03-08 05:00:00
883,42.83,43.57,186360,44.218,42.83,43.7226,4655,2022-03-09 05:00:00
884,42.98,40.63,221609,43.46,40.29,40.816,4956,2022-03-10 05:00:00
885,40.5,39.54,327099,42.41,38.38,39.7386,5970,2022-03-11 05:00:00
886,39.6,39,386717,39.6,38.1001,38.8539,5704,2022-03-14 04:00:00
887,39.35,40.51,207759,40.6,39.13,40.1685,3697,2022-03-15 04:00:00
888,40.76,42.07,262803,42.4,40.76,41.9305,6210,2022-03-16 04:00:00
889,42.08,41.54,223086,42.49,41.39,41.7628,5302,2022-03-17 04:00:00
890,42.62,43.87,752435,43.97,41.75,43.034,6018,2022-03-18 04:00:00
891,43.59,43.19,188601,44.66,42.8,43.5341,4612,2022-03-21 04:00:00
892,43.04,43.48,134923,43.895,42.86,43.435,3076,2022-03-22 04:00:00
893,43.22,42.5,126142,43.275,41.73,42.3646,3645,2022-03-23 04:00:00
894,42.74,42.59,103779,43.09,42.02,42.4039,2597,2022-03-24 04:00:00
895,42.52,42.61,109929,43.09,42.24,42.6105,2313,2022-03-25 04:00:00
896,42.53,43.46,93742,43.56,42.53,43.2156,2315,2022-03-28 04:00:00
897,43.49,44.74,147032,44.82,43.49,44.4989,3290,2022-03-29 04:00:00
898,44.53,44.17,104135,44.65,43.945,44.2126,2974,2022-03-30 04:00:00
899,43.96,43.5,131625,44.445,43.335,43.6899,2674,2022-03-31 04:00:00
900,43.52,44.68,180829,44.75,43.38,44.3745,3749,2022-04-01 04:00:00
901,44.97,45.43,131817,45.55,44.16,45.2531,3315,2022-04-04 04:00:00
902,45.39,45.55,133223,45.76,45.106,45.5438,3561,2022-04-05 04:00:00
903,45.23,45.47,193223,45.845,45.09,45.4371,3594,2022-04-06 04:00:00
904,45.5,46.71,227930,47.02,45.37,46.5899,5125,2022-04-07 04:00:00
905,46.83,45.93,242298,47.34,45.835,46.5157,4568,2022-04-08 04:00:00
906,45.54,46.6,147892,46.7,45.48,46.3634,3861,2022-04-11 04:00:00
907,46.96,47.85,218646,48.09,46.78,47.7498,4369,2022-04-12 04:00:00
908,47.86,46.22,223841,47.94,45.49,46.3131,4208,2022-04-13 04:00:00
909,46.48,47.34,186929,47.73,46.31,47.1674,4033,2022-04-14 04:00:00
910,47.64,45.37,140858,47.64,45.28,45.7534,3667,2022-04-18 04:00:00
911,45.16,45.99,99688,46.375,45.15,45.9633,2803,2022-04-19 04:00:00
912,46.38,46.61,91211,46.975,46.24,46.6222,2834,2022-04-20 04:00:00
913,46.47,45.92,126101,47.05,45.83,46.1596,3660,2022-04-21 04:00:00
914,45.92,45.22,96030,46.3616,45.02,45.3042,2649,2022-04-22 04:00:00
915,45.09,46.1,113274,46.1899,44.65,45.6855,3572,2022-04-25 04:00:00
916,45.86,44.49,123576,45.86,44.46,44.8585,3598,2022-04-26 04:00:00
917,44.47,44.33,139132,45.9,44.22,44.8114,4330,2022-04-27 04:00:00
918,44.78,45.45,133343,45.68,44.21,45.1225,2990,2022-04-28 04:00:00
919,45.09,44.08,131330,45.28,43.79,44.2871,3032,2022-04-29 04:00:00
920,44.23,43.84,121546,44.66,42.97,43.7493,3564,2022-05-02 04:00:00
921,43.83,43.51,110714,44.16,42.58,43.3341,3033,2022-05-03 04:00:00
922,43.7,45.11,113543,45.18,43.22,44.5443,2930,2022-05-04 04:00:00
923,44.76,45.59,261551,45.69,44.46,45.196,4810,2022-05-05 04:00:00
924,45.5,45.67,179921,46.34,44.49,45.6467,3592,2022-05-06 04:00:00
925,45.21,45.88,122807,46.29,44.84,45.7535,3345,2022-05-09 04:00:00
926,46.52,46.37,427766,46.9,44.52,46.2028,7325,2022-05-10 04:00:00
927,46.4,46.34,432398,48.71,45.41,47.2025,7882,2022-05-11 04:00:00
928,46,46.64,185002,46.65,44.47,45.8553,4744,2022-05-12 04:00:00
929,46.98,49.63,318969,49.8,46.98,49.2231,5478,2022-05-13 04:00:00
930,49.63,48.28,264494,50.72,47.91,49.259,5322,2022-05-16 04:00:00
931,48.68,49.45,288508,49.72,48,48.9359,4944,2022-05-17 04:00:00
932,48.69,48.48,797069,49.04,47.69,48.4476,9451,2022-05-18 04:00:00
933,47.93,45.12,694912,48.09,45.035,46.204,9173,2022-05-19 04:00:00
934,45.28,45.52,335322,45.86,44.59,45.2496,5835,2022-05-20 04:00:00
935,45.76,46.36,504427,46.4475,44.85,46.1128,7840,2022-05-23 04:00:00
936,45.96,47.37,304338,47.72,45.49,46.8815,6217,2022-05-24 04:00:00
937,47.16,47.57,165129,48.23,46.57,47.4597,5781,2022-05-25 04:00:00
938,48.06,48.96,134470,49.81,46.22,49.0936,4095,2022-05-26 04:00:00
939,49.18,50.94,137675,51.2,49.18,50.6906,3584,2022-05-27 04:00:00
940,50.89,49.63,169175,50.935,49.28,49.8883,4354,2022-05-31 04:00:00
941,49.82,48.6,182923,50.375,48.115,48.5204,4833,2022-06-01 04:00:00
942,48.52,49.29,130185,49.46,48.27,49.1478,3514,2022-06-02 04:00:00
943,48.88,48.94,121101,49.89,48.795,49.1356,3740,2022-06-03 04:00:00
944,49.3,48.83,104944,49.72,48.48,48.9042,3868,2022-06-06 04:00:00
945,48.29,49.24,131148,49.99,48.29,49.3408,3529,2022-06-07 04:00:00
946,48.89,48.74,118864,49.225,47.99,48.6645,3911,2022-06-08 04:00:00
947,48.72,47.64,74494,49.1,47.6,48.053,2946,2022-06-09 04:00:00
948,46.74,46.82,124718,47.43,46.42,46.8742,3536,2022-06-10 04:00:00
949,46.25,44.4,227286,46.99,44.1,44.8467,5008,2022-06-13 04:00:00
950,44.69,44.08,159156,45.29,43.75,44.1134,4572,2022-06-14 04:00:00
951,44.73,45.19,178373,45.81,44.33,45.3127,4835,2022-06-15 04:00:00
952,44.59,43.99,125016,44.59,43.68,44.1069,4041,2022-06-16 04:00:00
953,44.24,44.46,208044,45.02,44.24,44.5148,4676,2022-06-17 04:00:00
954,45.59,45.44,202892,46.23,43.88,45.5006,4595,2022-06-21 04:00:00
955,45.18,45.28,134521,46.56,44.255,45.2554,3399,2022-06-22 04:00:00
956,45.45,46.62,124345,46.65,45.45,46.2821,4099,2022-06-23 04:00:00
957,47.27,48.64,300970,48.86,46.8552,48.4647,5039,2022-06-24 04:00:00
958,48.92,48.9,223128,49.23,47.74,48.7508,4374,2022-06-27 04:00:00
959,49.11,48.14,177400,49.61,47.39,48.3965,4647,2022-06-28 04:00:00
960,47.87,47.98,111222,48.89,47.38,48.0798,3332,2022-06-29 04:00:00
961,47.23,48.94,405444,49.02,46.31,48.4199,7049,2022-06-30 04:00:00
962,49.13,49.48,170445,49.96,48.7585,49.3989,4759,2022-07-01 04:00:00
963,48.95,50.97,267327,50.98,48.54,50.4753,6024,2022-07-05 04:00:00
964,51.04,50.86,171443,51.67,50.06,50.8179,4290,2022-07-06 04:00:00
965,50.85,50.75,150065,50.965,50.2,50.5939,3886,2022-07-07 04:00:00
966,50.32,50.32,122698,50.86,49.505,50.2017,3023,2022-07-08 04:00:00
967,49.89,49.28,120058,50.22,49.14,49.4997,3906,2022-07-11 04:00:00
968,49.43,48.6,119269,49.52,48.13,48.7135,3111,2022-07-12 04:00:00
969,48.21,48.12,117415,48.99,47.73,48.1789,3016,2022-07-13 04:00:00
970,47.47,48.28,89008,49.14,47.22,47.9333,2620,2022-07-14 04:00:00
971,48.8,48.62,115964,48.8,48.01,48.4793,3234,2022-07-15 04:00:00
972,49.13,47.59,150670,49.185,47.42,48.031,3298,2022-07-18 04:00:00
973,48,48.14,171194,48.745,47.27,48.1803,3797,2022-07-19 04:00:00
974,48.37,49.18,161873,49.55,47.6,48.8907,4289,2022-07-20 04:00:00
975,49.26,49.35,101835,49.64,48.67,49.2764,2595,2022-07-21 04:00:00
976,49.66,48.59,113689,49.66,48.165,48.6061,3511,2022-07-22 04:00:00
977,48.59,49.26,80207,49.58,48.4833,49.2415,2807,2022-07-25 04:00:00
978,49.36,51.31,146171,51.37,48.8801,50.6292,3740,2022-07-26 04:00:00
979,51.27,51.45,174061,51.81,50.03,51.0042,4814,2022-07-27 04:00:00
980,51.69,52.68,98658,52.775,51.23,52.4161,2713,2022-07-28 04:00:00
981,52.65,54.18,194046,54.39,51.92,53.8298,4325,2022-07-29 04:00:00
982,53.98,54.51,114278,54.925,53.69,54.5279,3669,2022-08-01 04:00:00
983,54.18,54.03,108604,54.725,53.649,54.1411,3477,2022-08-02 04:00:00
984,54.35,54.55,89770,54.9,53.57,54.4567,3050,2022-08-03 04:00:00
985,54.47,54.5,84794,54.75,53.99,54.424,2756,2022-08-04 04:00:00
986,54.44,53.92,131692,54.48,53.27,53.8779,3056,2022-08-05 04:00:00
987,53.92,54.44,111129,55.32,53.73,54.4234,3077,2022-08-08 04:00:00
988,54.41,53.92,136362,54.85,53.7,53.9989,2869,2022-08-09 04:00:00
989,54.62,54.65,95799,54.91,53.9,54.6305,2797,2022-08-10 04:00:00
990,54.86,54.8,75097,55.31,54.5143,54.8757,3197,2022-08-11 04:00:00
991,55.07,55.74,68275,55.79,54.67,55.4306,2654,2022-08-12 04:00:00
992,55.72,55.91,200059,57.12,55.5,56.1075,5844,2022-08-15 04:00:00
993,55.91,56.88,93644,57,55.4,56.7115,2908,2022-08-16 04:00:00
994,56.85,56.97,80059,57.1392,56.26,56.8286,3272,2022-08-17 04:00:00
995,57,57.6,128028,57.65,56.2695,57.3045,4028,2022-08-18 04:00:00
996,57.44,55.66,164122,57.52,55.33,56.1227,4182,2022-08-19 04:00:00
997,55.18,55.68,140301,55.995,54.8368,55.5461,3249,2022-08-22 04:00:00
998,55.44,55.65,87295,55.955,55.0187,55.5299,3126,2022-08-23 04:00:00
999,55.64,56.32,65514,56.39,55.495,56.2096,2369,2022-08-24 04:00:00
1000,56.42,57.25,99699,57.3,55.6927,56.9881,3164,2022-08-25 04:00:00
