GOOG,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
0,59.69,59.324,41226180,59.9505,58.1,59.0484,57523,2018-09-05 04:00:00
1,59.315,58.572,37769340,59.315,57.6,58.2742,55181,2018-09-06 04:00:00
2,57.9335,58.2415,28028080,58.763,57.8608,58.3286,39540,2018-09-07 04:00:00
3,58.6095,58.232,22315920,58.727,58.0055,58.3037,29181,2018-09-10 04:00:00
4,58.0815,58.868,24191300,58.934,57.812,58.6889,30897,2018-09-11 04:00:00
5,58.636,58.141,25909440,58.9305,57.918,58.2098,39849,2018-09-12 04:00:00
6,58.537,58.7665,28624280,58.9305,58.1425,58.597,38405,2018-09-13 04:00:00
7,58.955,58.6265,18879560,59.0213,58.4165,58.6771,25903,2018-09-14 04:00:00
8,58.507,57.8025,26130440,58.862,57.7015,58.0304,33448,2018-09-17 04:00:00
9,57.8545,58.061,24073720,58.804,57.8545,58.2779,32847,2018-09-18 04:00:00
10,58.249,58.5545,23827720,58.6605,57.729,58.217,34240,2018-09-19 04:00:00
11,58.9995,59.3435,24507740,59.4945,58.668,59.2333,35760,2018-09-20 04:00:00
12,59.6,58.3045,88111680,59.6105,58.302,58.6261,49019,2018-09-21 04:00:00
13,57.8585,58.6685,25420340,58.9,57.3455,58.3544,38818,2018-09-24 04:00:00
14,58.8075,59.2325,19554620,59.344,58.4,59.0499,31327,2018-09-25 04:00:00
15,59.2575,59.0245,29245060,59.7115,58.7383,59.1749,38263,2018-09-26 04:00:00
16,59.3365,59.732,25215080,60.105,59.1815,59.817,33572,2018-09-27 04:00:00
17,59.5935,59.6735,27612580,59.7705,59.225,59.5758,33384,2018-09-28 04:00:00
18,59.9945,59.7655,27152080,60.495,59.515,59.9341,36985,2018-10-01 04:00:00
19,59.548,60.0055,33758280,60.498,59.3315,60.0467,46439,2018-10-02 04:00:00
20,60.25,60.1475,25124280,60.3205,59.6915,60.0358,31565,2018-10-03 04:00:00
21,59.7665,58.4095,44189800,59.8755,57.7788,58.545,52425,2018-10-04 04:00:00
22,58.375,57.8675,23689040,58.675,57.256,57.851,34833,2018-10-05 04:00:00
23,57.5055,57.4485,38647100,58.4,56.3682,57.2973,51883,2018-10-08 04:00:00
24,57.3075,56.941,26175280,57.7175,56.8786,57.2214,39409,2018-10-09 04:00:00
25,56.554,54.061,53514840,56.6085,54.0565,55.1588,76587,2018-10-10 04:00:00
26,53.647,53.966,59002400,55.32,53.4135,54.3089,90857,2018-10-11 04:00:00
27,55.4,55.504,42026060,55.75,54.3201,55.2428,63873,2018-10-12 04:00:00
28,55.4455,54.6125,27447860,55.6723,54.45,54.9442,37840,2018-10-15 04:00:00
29,55.2295,56.064,38570800,56.211,55.125,55.8494,59909,2018-10-16 04:00:00
30,56.323,55.7845,29344520,56.4495,55.1095,55.6571,44777,2018-10-17 04:00:00
31,56.092,54.3985,41890480,56.092,53.8545,54.5934,55386,2018-10-18 04:00:00
32,54.6685,54.823,25352980,55.518,54.3875,54.8834,34232,2018-10-19 04:00:00
33,55.153,55.058,30284400,55.6115,54.55,55.1521,37177,2018-10-22 04:00:00
34,54.0445,55.1845,36973080,55.3945,53.5,54.5353,60342,2018-10-23 04:00:00
35,55.2125,52.5355,39648600,55.306,52.437,53.5362,58004,2018-10-24 04:00:00
36,53.5895,54.7785,50916780,55.549,53.4775,54.4865,69645,2018-10-25 04:00:00
37,51.8515,53.5735,83751720,55.3265,51.7045,53.1948,101945,2018-10-26 04:00:00
38,54.1235,51.004,77614460,54.852,49.7915,52.0547,88692,2018-10-29 04:00:00
39,50.423,51.8105,64253140,51.8745,50.0375,51.2195,72594,2018-10-30 04:00:00
40,52.9905,53.8385,50595360,54.597,52.85,53.8239,62992,2018-10-31 04:00:00
41,53.79,53.5,29639580,54.1988,53.123,53.6202,38199,2018-11-01 04:00:00
42,53.6865,52.8895,36380860,54.1488,52.7305,53.1418,42871,2018-11-02 04:00:00
43,52.75,52.0045,48828600,52.9235,51.062,51.7432,51029,2018-11-05 05:00:00
44,51.974,52.7905,24666120,53.2173,51.9035,52.6404,30177,2018-11-06 05:00:00
45,53.45,54.6695,41167120,54.773,53.295,54.2338,45312,2018-11-07 05:00:00
46,54.569,54.12,29763640,54.6635,53.6102,54.0086,36720,2018-11-08 05:00:00
47,53.6995,53.3075,26866260,53.778,52.6555,53.1987,34974,2018-11-09 05:00:00
48,53.0695,51.9315,29435160,53.106,51.55,52.2103,34632,2018-11-12 05:00:00
49,52.1645,51.8025,30274040,52.8303,51.5575,52.0664,34709,2018-11-13 05:00:00
50,52.5,52.183,31318900,52.7282,51.55,52.1315,37627,2018-11-14 05:00:00
51,52.2355,53.2355,36721680,53.5925,51.589,52.6622,45272,2018-11-15 05:00:00
52,52.9705,53.0745,33162320,53.35,52.449,52.9502,38392,2018-11-16 05:00:00
53,52.86,51,37172280,53.0395,50.813,51.6181,42190,2018-11-19 05:00:00
54,50,51.288,48982600,51.587,49.801,50.8327,59615,2018-11-20 05:00:00
55,51.838,51.8805,30685480,52.428,51.6735,52.0721,35367,2018-11-21 05:00:00
56,51.5,51.194,13829240,51.8795,51.12,51.4449,15859,2018-11-23 05:00:00
57,51.9175,52.431,38856440,52.4655,51.6955,52.2104,35443,2018-11-26 05:00:00
58,52.05,52.2205,36063280,52.879,51.9245,52.3245,33329,2018-11-27 05:00:00
59,52.438,54.3115,49508380,54.342,51.788,53.4174,54375,2018-11-28 05:00:00
60,53.804,54.415,29377180,54.7123,53.8,54.3067,31862,2018-11-29 05:00:00
61,54.4535,54.7215,51612240,54.7785,53.894,54.4854,40995,2018-11-30 05:00:00
62,56.157,55.3215,39815160,56.2325,55.1832,55.6227,43446,2018-12-03 05:00:00
63,55.156,52.541,46903320,55.221,52.499,53.4709,42996,2018-12-04 05:00:00
64,51.713,53.4365,55384500,53.56,51.5385,52.6654,46476,2018-12-06 05:00:00
65,53.0005,51.829,42024120,53.763,51.425,52.2611,41316,2018-12-07 05:00:00
66,51.7525,51.9775,36154500,52.4225,51.1645,51.9198,33220,2018-12-10 05:00:00
67,52.8245,52.5875,27894620,53.03,51.992,52.5402,30723,2018-12-11 05:00:00
68,53.4,53.184,30476080,54.0825,53.1395,53.5544,27807,2018-12-12 05:00:00
69,53.4035,53.095,26595360,53.988,52.6965,53.2145,23858,2018-12-13 05:00:00
70,52.499,52.105,33732380,53.13,52.0395,52.3439,28065,2018-12-14 05:00:00
71,51.8755,50.8265,47707280,52.6575,50.395,51.2572,42752,2018-12-17 05:00:00
72,51.3045,51.4355,43850660,52.474,51.072,51.7166,40256,2018-12-18 05:00:00
73,51.6995,51.1505,49586760,53.1,50.4025,51.8811,48811,2018-12-19 05:00:00
74,50.9065,50.4705,53469280,51.711,49.818,50.5831,57683,2018-12-20 05:00:00
75,50.765,48.977,91917820,51.201,48.6845,49.5058,75818,2018-12-21 05:00:00
76,48.695,48.811,31806560,50.177,48.5055,49.1729,32987,2018-12-24 05:00:00
77,49.4505,51.973,47465400,52,49.15,50.6859,41787,2018-12-26 05:00:00
78,50.8575,52.194,42195540,52.1945,49.85,51.1539,41241,2018-12-27 05:00:00
79,52.481,51.854,28275440,52.778,51.655,52.1045,28763,2018-12-28 05:00:00
80,52.548,51.7805,29874440,52.635,51.1795,51.7143,28884,2018-12-31 05:00:00
81,50.8285,52.2925,30652160,52.616,50.7855,51.91,29321,2019-01-02 05:00:00
82,52.05,50.803,36821320,52.849,50.7035,51.2029,36228,2019-01-03 05:00:00
83,51.6295,53.5355,41877880,53.542,51.3709,52.993,38227,2019-01-04 05:00:00
84,53.575,53.4195,39637480,53.7,52.738,53.2965,37359,2019-01-07 05:00:00
85,53.8055,53.814,35305340,54.228,53.0265,53.6644,28158,2019-01-08 05:00:00
86,54.0825,53.733,23985440,54.1315,53.32,53.7786,24890,2019-01-09 05:00:00
87,53.383,53.5165,29128420,53.5575,52.8855,53.3394,26397,2019-01-10 05:00:00
88,53.159,52.8595,30415120,53.1888,52.424,52.7682,29315,2019-01-11 05:00:00
89,52.346,52.2345,22684260,52.5765,52.0628,52.312,21556,2019-01-14 05:00:00
90,52.5085,53.8575,29271400,54.0025,52.367,53.5629,27639,2019-01-15 05:00:00
91,54,54.0485,26636380,54.6188,53.967,54.1911,27490,2019-01-16 05:00:00
92,53.9735,54.495,24853280,54.59,53.675,54.2544,21710,2019-01-17 05:00:00
93,55,54.913,39111180,55.4176,54.545,55.0014,30987,2019-01-18 05:00:00
94,54.4,53.526,32269400,54.5755,53.1735,53.7401,27161,2019-01-22 05:00:00
95,53.8675,53.7785,19339120,54.2465,52.9875,53.6132,22446,2019-01-23 05:00:00
96,53.824,53.695,27233460,53.9738,53.035,53.5448,22668,2019-01-24 05:00:00
97,54.25,54.5495,22384320,54.7,54.091,54.4577,22451,2019-01-25 05:00:00
98,54.0055,53.504,25685620,54.15,53.19,53.524,24230,2019-01-28 05:00:00
99,53.634,53.031,20436380,53.7575,52.7932,53.1384,17630,2019-01-29 05:00:00
100,53.4215,54.453,25596440,54.55,53.3425,54.022,27722,2019-01-30 05:00:00
101,55.15,55.8185,30766480,55.8665,54.7705,55.5935,33269,2019-01-31 05:00:00
102,55.62,55.5375,29244160,56.25,55.2445,55.6985,29114,2019-02-01 05:00:00
103,55.633,56.64,50589400,56.64,55.451,56.0891,60482,2019-02-04 05:00:00
104,56.242,57.2995,71043880,57.3425,55.8624,56.5701,65686,2019-02-05 05:00:00
105,56.9785,55.7615,42111840,57.35,55.6385,56.1744,46861,2019-02-06 05:00:00
106,55.208,54.9355,40896540,55.242,54.3,54.7598,39620,2019-02-07 05:00:00
107,54.35,54.753,21515380,54.9455,54.3275,54.672,20329,2019-02-08 05:00:00
108,54.8475,54.7505,21303880,55.2973,54.643,54.8423,19465,2019-02-11 05:00:00
109,55.34,56.0685,32190260,56.2648,55.2925,55.9532,33615,2019-02-12 05:00:00
110,56.2495,56.008,20995620,56.7365,55.925,56.3377,23264,2019-02-13 05:00:00
111,55.9025,56.0835,18952640,56.4115,55.5223,55.6364,19824,2019-02-14 05:00:00
112,56.504,55.6825,28996600,56.5835,55.5325,55.8423,25633,2019-02-15 05:00:00
113,55.5,55.928,20932560,56.0945,55.5,55.9095,21361,2019-02-19 05:00:00
114,55.9995,55.69,21756340,56.1705,55.264,55.8148,22884,2019-02-20 05:00:00
115,55.542,54.8485,28309460,55.597,54.626,54.92,30517,2019-02-21 05:00:00
116,55.045,55.5185,20990900,55.562,54.78,55.3081,24481,2019-02-22 05:00:00
117,55.8,55.47,28261220,55.927,55.3635,55.6216,28101,2019-02-25 05:00:00
118,55.2875,55.7565,29434860,55.9755,54.996,55.5864,27407,2019-02-26 05:00:00
119,55.3475,55.8025,19375200,55.899,55.05,55.5942,21377,2019-02-27 05:00:00
120,55.565,55.996,30852180,56.3825,55.5505,56.0406,26240,2019-02-28 05:00:00
121,56.245,57.0495,29006320,57.1485,56.2375,56.8015,34804,2019-03-01 05:00:00
122,57.3495,57.39,28920940,57.914,56.5345,57.2098,32987,2019-03-04 05:00:00
123,57.503,58.1015,28863480,58.4805,57.3098,57.9548,37814,2019-03-05 05:00:00
124,58.1245,57.893,21985780,58.3783,57.7745,57.9993,23457,2019-03-06 05:00:00
125,57.786,57.165,23331180,57.8378,56.7455,57.2106,27442,2019-03-07 05:00:00
126,56.3365,57.116,24249780,57.354,56.165,56.9165,28311,2019-03-08 05:00:00
127,57.2225,58.788,34383840,58.8095,57.2225,58.345,35532,2019-03-11 04:00:00
128,58.913,59.66,40262300,60,58.913,59.6921,44320,2019-03-12 04:00:00
129,60.0323,59.666,28718720,60.0465,59.597,59.8733,31319,2019-03-13 04:00:00
130,59.7255,59.2775,23456300,59.894,59.224,59.4772,27753,2019-03-14 04:00:00
131,59.669,59.223,49199140,59.8285,59.1305,59.3969,36313,2019-03-15 04:00:00
132,59.165,59.213,25852660,59.5,58.8711,59.185,24701,2019-03-18 04:00:00
133,59.4405,59.9425,30413760,60,59.2935,59.7328,25149,2019-03-19 04:00:00
134,59.8675,61.1985,44555720,61.357,59.8085,60.7903,40260,2019-03-20 04:00:00
135,60.8,61.577,24080900,61.5895,60.6575,61.3331,25835,2019-03-21 04:00:00
136,61.316,60.275,34284940,61.5,60.1413,60.5673,36696,2019-03-22 04:00:00
137,59.8465,59.65,29936860,60.3199,59.352,59.7731,29497,2019-03-25 04:00:00
138,59.9265,59.231,38023120,60.1415,58.836,59.3903,40318,2019-03-26 04:00:00
139,59.275,58.651,28004800,59.378,57.9685,58.5631,33257,2019-03-27 04:00:00
140,58.577,58.4245,20248600,58.5783,57.9716,58.344,21331,2019-03-28 04:00:00
141,58.745,58.6655,25399580,58.9495,58.144,58.5754,25516,2019-03-29 04:00:00
142,59.205,59.7215,25055140,59.833,59.1,59.5852,29862,2019-04-01 04:00:00
143,59.766,60.0245,16559460,60.0675,59.2855,59.8109,18381,2019-04-02 04:00:00
144,60.374,60.296,20356760,60.815,60.025,60.3856,23752,2019-04-03 04:00:00
145,60.297,60.75,19014940,60.7835,60.2065,60.6156,21708,2019-04-04 04:00:00
146,60.7495,60.3575,18143040,60.811,60.2515,60.4793,21169,2019-04-05 04:00:00
147,60.3945,60.192,17207260,60.4345,59.993,60.1977,21169,2019-04-08 04:00:00
148,59.8,59.8625,17527620,60.1145,59.654,59.8472,20793,2019-04-09 04:00:00
149,60.034,60.108,14492860,60.1893,59.8218,60.0473,17721,2019-04-10 04:00:00
150,60.198,60.231,14204620,60.398,60.0065,60.218,16811,2019-04-11 04:00:00
151,60.5,60.8935,18675880,60.9175,60.4055,60.6978,21147,2019-04-12 04:00:00
152,60.9,61.055,23750380,61.21,60.4555,60.8955,23933,2019-04-15 04:00:00
153,61.25,61.3565,17126080,61.541,61.006,61.3088,21509,2019-04-16 04:00:00
154,61.65,61.817,24438600,62.028,61.391,61.78,29898,2019-04-17 04:00:00
155,61.959,61.8185,26636460,62.1,61.7305,61.894,22985,2019-04-18 04:00:00
156,61.7995,62.442,16146680,62.4545,61.4155,62.1166,17712,2019-04-22 04:00:00
157,62.5345,63.2275,26398200,63.45,62.319,63.0859,30040,2019-04-23 04:00:00
158,63.206,62.8,20375060,63.4005,62.75,62.9988,21553,2019-04-24 04:00:00
159,63.2385,63.1725,22145900,63.3704,62.6015,63.0701,30179,2019-04-25 04:00:00
160,63.45,63.609,24828560,63.6535,63.016,63.3921,29736,2019-04-26 04:00:00
161,63.7,64.379,49854640,64.4635,63.3147,63.0903,75196,2019-04-29 04:00:00
162,59.25,59.424,124113040,59.6405,58.75,59.1927,145152,2019-04-30 04:00:00
163,59.4025,58.404,52859660,59.4025,58.359,58.7444,68788,2019-05-01 04:00:00
164,58.388,58.1305,38896340,58.7095,57.7501,58.1242,45885,2019-05-02 04:00:00
165,58.6825,59.27,39613060,59.34,58.45,59.0233,45643,2019-05-03 04:00:00
166,58.313,59.4695,31278860,59.5425,58.313,59.127,44624,2019-05-06 04:00:00
167,59.0235,58.705,31027360,59.522,58.052,58.6283,41532,2019-05-07 04:00:00
168,58.6005,58.3135,26190280,59.0212,58.287,58.6375,31300,2019-05-08 04:00:00
169,57.9515,58.119,23719460,58.483,57.5425,57.9528,34120,2019-05-09 04:00:00
170,58.1795,58.2135,26290920,58.63,57.125,57.8357,36732,2019-05-10 04:00:00
171,57.098,56.6015,37212960,57.397,56.1055,56.5915,45761,2019-05-13 04:00:00
172,56.8605,56.022,36732080,57.021,55.9775,56.4469,58936,2019-05-14 04:00:00
173,55.8935,58.2105,45786040,58.5665,55.8333,57.6223,52820,2019-05-15 04:00:00
174,58.2255,58.949,30628080,59.408,58.142,59.0009,36840,2019-05-16 04:00:00
175,58.4235,58.115,24172460,59.0075,58.0005,58.4211,29329,2019-05-17 04:00:00
176,57.225,56.9425,27065840,57.3398,56.5721,56.9991,30145,2019-05-20 04:00:00
177,57.4245,57.4815,23203160,57.6354,56.897,57.3905,25031,2019-05-21 04:00:00
178,57.3375,57.571,18296780,57.926,57.2945,57.6511,22310,2019-05-22 04:00:00
179,57.025,57.0385,23986000,57.2986,56.4612,56.895,29105,2019-05-23 04:00:00
180,57.368,56.6735,22246820,57.4883,56.583,56.9874,28162,2019-05-24 04:00:00
181,56.7,56.7075,27303320,57.5794,56.656,56.9992,26935,2019-05-28 04:00:00
182,56.376,55.823,30764240,56.455,55.411,55.8305,38371,2019-05-29 04:00:00
183,55.777,55.8975,19037460,56.1565,55.606,55.8674,24521,2019-05-30 04:00:00
184,55.0645,55.1815,30164060,55.48,55.009,55.2526,35513,2019-05-31 04:00:00
185,53.275,51.8115,102611520,53.275,51.25,51.8269,117252,2019-06-03 04:00:00
186,52.145,52.6525,56669660,52.8025,51.6845,52.3243,56323,2019-06-04 04:00:00
187,52.577,52.111,43368780,52.6775,51.5245,52.0275,52047,2019-06-05 04:00:00
188,52.2495,52.217,34064880,52.3745,51.685,52.0205,34842,2019-06-06 04:00:00
189,52.5315,53.302,36047400,53.546,52.42,53.1326,42029,2019-06-07 04:00:00
190,53.649,54.019,29284960,54.633,53.6161,54.1654,31902,2019-06-10 04:00:00
191,54.699,53.936,28741260,55.0995,53.8801,54.469,35847,2019-06-11 04:00:00
192,53.9,53.8515,21225100,54.0465,53.377,53.7268,28093,2019-06-12 04:00:00
193,54.182,54.4385,21160000,54.7085,54.0075,54.4299,23338,2019-06-13 04:00:00
194,54.321,54.2675,22232860,54.6345,54.0086,54.2796,26824,2019-06-14 04:00:00
195,54.314,54.625,18832040,54.959,54.314,54.7072,23351,2019-06-17 04:00:00
196,55.4845,55.18,27733680,55.8195,54.9495,55.4173,34903,2019-06-18 04:00:00
197,55.28,55.1165,26784360,55.35,54.674,54.9712,32820,2019-06-19 04:00:00
198,55.9995,55.571,25240220,56.006,55.237,55.55,29096,2019-06-20 04:00:00
199,55.462,56.094,38951820,56.2055,55.404,55.897,34049,2019-06-21 04:00:00
200,55.9805,55.776,27913920,56.1,55.5505,55.814,31203,2019-06-24 04:00:00
201,55.633,54.3175,30938260,55.7175,54.19,54.6095,37303,2019-06-25 04:00:00
202,54.325,53.99,36217380,54.6485,53.612,54.0362,40683,2019-06-26 04:00:00
203,54.2,53.8005,20089540,54.355,53.7645,54.0042,24986,2019-06-27 04:00:00
204,53.8195,54.0455,33869000,54.05,53.6685,53.886,34725,2019-06-28 04:00:00
205,54.9,54.8975,28770080,55.379,54.6852,54.9415,33487,2019-07-01 04:00:00
206,55.112,55.5625,19835100,55.5885,54.9085,55.2992,25396,2019-07-02 04:00:00
207,55.8705,56.079,15340220,56.338,55.693,56.0765,20735,2019-07-03 04:00:00
208,55.89,56.5795,25290800,56.644,55.807,56.3413,25034,2019-07-05 04:00:00
209,56.2585,55.8175,24728380,56.299,55.5605,55.8085,26390,2019-07-08 04:00:00
210,55.59,56.2415,26607400,56.4013,55.3585,56.0785,29587,2019-07-09 04:00:00
211,56.561,57.024,24189320,57.1025,56.5485,56.8685,31561,2019-07-10 04:00:00
212,57.1625,57.2105,23911380,57.6535,56.979,57.3148,27467,2019-07-11 04:00:00
213,57.1995,57.245,17279460,57.367,56.939,57.2015,21423,2019-07-12 04:00:00
214,57.343,57.517,18075600,57.541,56.97,57.34,21259,2019-07-15 04:00:00
215,57.3,57.679,24776140,57.929,57.25,57.6681,28560,2019-07-16 04:00:00
216,57.5485,57.3175,23400940,57.918,57.2885,57.4709,25298,2019-07-17 04:00:00
217,57.087,57.3165,25825620,57.3803,56.6365,57.108,24709,2019-07-18 04:00:00
218,57.4095,56.505,32944900,57.557,56.481,56.8833,27064,2019-07-19 04:00:00
219,56.6725,56.9035,26036920,56.9625,56.212,56.6764,28877,2019-07-22 04:00:00
220,57.2,57.3105,21873760,57.345,56.59,57.0298,26867,2019-07-23 04:00:00
221,56.595,56.8905,31802020,57.2,56.3495,56.8043,33436,2019-07-24 04:00:00
222,56.891,56.606,44196460,57.085,56.046,57.4851,62618,2019-07-25 04:00:00
223,61.202,62.5205,96115040,63.2775,61.2,62.4539,123879,2019-07-26 04:00:00
224,62.0525,61.9705,44474620,62.3685,61.4115,61.864,50476,2019-07-29 04:00:00
225,61.2705,61.257,28987260,61.7435,61.165,61.3763,30601,2019-07-30 04:00:00
226,61.15,60.834,34491080,61.7,60.3882,61.1739,42512,2019-07-31 04:00:00
227,60.7015,60.4505,33970200,61.7055,60.286,60.9121,41680,2019-08-01 04:00:00
228,60.037,59.6995,32901300,60.345,59.447,59.7748,41043,2019-08-02 04:00:00
229,58.502,57.616,51857100,58.762,57.007,57.7961,59096,2019-08-05 04:00:00
230,58.1655,58.4975,34187480,58.998,58,58.4935,38589,2019-08-06 04:00:00
231,57.8,58.6995,28886480,58.9223,57.4812,58.4233,36656,2019-08-07 04:00:00
232,59.1415,60.24,29359940,60.2505,58.651,59.7747,34166,2019-08-08 04:00:00
233,59.8995,59.4005,21313160,60.194,59.1802,59.5721,27696,2019-08-09 04:00:00
234,58.9605,58.7355,20063740,59.248,58.3836,58.8065,23170,2019-08-12 04:00:00
235,58.573,59.8635,26360180,60.239,58.573,59.7857,33446,2019-08-13 04:00:00
236,58.8155,58.2145,31573360,59.115,58.027,58.4194,38239,2019-08-14 04:00:00
237,58.175,58.363,24494780,58.792,58.1055,58.4427,32351,2019-08-15 04:00:00
238,58.9775,58.88,26988720,59.136,58.5905,58.8869,32453,2019-08-16 04:00:00
239,59.5045,59.9225,24650340,60.3495,59.5045,59.967,30178,2019-08-19 04:00:00
240,59.7625,59.1345,18312100,59.803,59.1055,59.3518,20182,2019-08-20 04:00:00
241,59.6575,59.5625,14821060,59.95,59.3715,59.6756,18372,2019-08-21 04:00:00
242,59.7035,59.4765,18958120,59.9006,58.929,59.4246,22769,2019-08-22 04:00:00
243,59.0995,57.5645,33765420,59.704,57.3875,58.0395,42602,2019-08-23 04:00:00
244,57.863,58.4445,24528820,58.4735,57.648,58.0823,30689,2019-08-26 04:00:00
245,59.0265,58.392,21549040,59.12,58.0725,58.452,27373,2019-08-27 04:00:00
246,58.0855,58.551,16044860,58.821,57.865,58.4932,21939,2019-08-28 04:00:00
247,59.056,59.6425,21777160,59.803,59.056,59.6095,30950,2019-08-29 04:00:00
248,59.925,59.405,22599180,59.925,59.1901,59.4504,25778,2019-08-30 04:00:00
249,58.8515,58.4195,29608400,59.3445,58.16,58.6793,34057,2019-09-03 04:00:00
250,58.8355,59.0705,21379360,59.174,58.55,58.8936,25897,2019-09-04 04:00:00
251,59.5765,60.569,28172020,60.652,59.5765,60.352,38544,2019-09-05 04:00:00
252,60.4065,60.2465,21442860,60.6008,60.1261,60.3485,26517,2019-09-06 04:00:00
253,60.2,60.2205,29437600,61,59.631,60.3235,37758,2019-09-09 04:00:00
254,59.7575,60.3,25202300,60.5,59.729,60.1145,33277,2019-09-10 04:00:00
