GOOG,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
255,60.1705,61.0085,26140660,61.13,60.11,60.8582,33633,2019-09-11 04:00:00
256,61.215,61.7125,34518160,62.093,61.151,61.7837,44917,2019-09-12 04:00:00
257,61.5675,61.978,26027000,62.044,61.3505,61.7621,31277,2019-09-13 04:00:00
258,61.476,61.565,21065980,61.978,61.2805,61.5959,26385,2019-09-16 04:00:00
259,61.52,61.4575,19162240,61.75,61.1845,61.3819,22549,2019-09-17 04:00:00
260,61.3755,61.6205,22886660,61.7805,60.8265,61.3926,26415,2019-09-18 04:00:00
261,61.603,61.9355,20003100,62.222,61.601,61.9699,27397,2019-09-19 04:00:00
262,61.656,61.4965,46717980,62.166,61.154,61.6395,30609,2019-09-20 04:00:00
263,61.3,61.7015,21505060,61.9545,61.2085,61.6917,23984,2019-09-23 04:00:00
264,62,60.938,31835720,62.337,60.534,61.3521,37150,2019-09-24 04:00:00
265,60.791,62.326,31877500,62.415,60.5045,61.7214,32941,2019-09-25 04:00:00
266,62.098,62.0695,31237640,62.25,61.6134,61.9534,39374,2019-09-26 04:00:00
267,62.1505,61.2545,27088640,62.201,60.7225,61.3284,49171,2019-09-27 04:00:00
268,61.0485,60.95,28393520,61.3,60.615,60.9488,44852,2019-09-30 04:00:00
269,60.95,60.255,27165580,61.5615,60.179,60.6054,36506,2019-10-01 04:00:00
270,59.849,58.8315,32784740,59.8495,58.5645,58.9523,51999,2019-10-02 04:00:00
271,59,59.3915,33273120,59.453,58.1215,59.0132,47296,2019-10-03 04:00:00
272,59.5945,60.45,23665280,60.572,59.4585,60.1881,34915,2019-10-04 04:00:00
273,60.22,60.384,17342980,60.9102,60.1875,60.5513,27144,2019-10-07 04:00:00
274,59.8795,59.4565,22835680,60.304,59.4505,59.7131,32405,2019-10-08 04:00:00
275,59.9675,60.1155,17532640,60.4175,59.8815,60.1262,29165,2019-10-09 04:00:00
276,59.929,60.4335,18650620,60.75,59.867,60.3999,26414,2019-10-10 04:00:00
277,61.1105,60.7725,25542880,61.4195,60.687,61.1321,36792,2019-10-11 04:00:00
278,60.617,60.857,17640780,61.3165,60.588,60.9996,24895,2019-10-14 04:00:00
279,61.02,62.1505,27905180,62.3665,61.02,61.796,143567,2019-10-15 04:00:00
280,62.0585,62.182,23363480,62.737,61.9225,62.31,29324,2019-10-16 04:00:00
281,62.5465,62.6535,19610200,63.1663,62.497,62.7198,26214,2019-10-17 04:00:00
282,62.673,62.2745,27056780,62.9445,62.054,62.4598,30646,2019-10-18 04:00:00
283,62.613,62.3075,20760840,62.7314,62.03,62.3499,23129,2019-10-21 04:00:00
284,62.3925,62.14,20957020,62.53,62.069,62.2676,26940,2019-10-22 04:00:00
285,62.118,62.9565,18571900,62.9945,62.118,62.7525,25049,2019-10-23 04:00:00
286,63.045,63.0495,20797360,63.2,62.6858,62.9773,26138,2019-10-24 04:00:00
287,62.5515,63.2565,24261020,63.48,62.5005,63.1685,29643,2019-10-25 04:00:00
288,63.7725,64.5,52264740,64.9655,63.627,64.361,70392,2019-10-28 04:00:00
289,63.8115,63.131,37727600,64.0795,62.8606,63.1924,51418,2019-10-29 04:00:00
290,62.6485,63.0645,28177020,63.468,62.6,63.047,38715,2019-10-30 04:00:00
291,63.064,63.0055,29113020,63.3835,62.5421,62.8838,34559,2019-10-31 04:00:00
292,63.25,63.687,33401440,63.731,63.025,63.3979,41149,2019-11-01 04:00:00
293,63.8225,64.5685,30019280,64.7065,63.8178,64.4293,38873,2019-11-04 05:00:00
294,64.6445,64.6015,25654220,64.9465,64.5614,64.725,35116,2019-11-05 05:00:00
295,64.473,64.59,23059540,64.6865,64.125,64.5021,27729,2019-11-06 05:00:00
296,64.714,65.443,40599400,66.187,64.7123,65.7293,55602,2019-11-07 05:00:00
297,65.264,65.5685,25038320,65.9,65.2183,65.5402,34617,2019-11-08 05:00:00
298,65.159,64.9595,20248580,65.3213,64.8705,64.9808,28051,2019-11-11 05:00:00
299,65,64.94,21717180,65.5,64.7885,65.1015,29836,2019-11-12 05:00:00
300,64.7035,64.9,17077220,65.215,64.6755,64.9541,24594,2019-11-13 05:00:00
301,64.875,65.573,23886100,65.85,64.7825,65.4597,34294,2019-11-14 05:00:00
302,65.947,66.7435,35659100,66.744,65.714,66.4832,42809,2019-11-15 05:00:00
303,66.611,66.035,29761660,66.7764,65.875,66.1404,40282,2019-11-18 05:00:00
304,66.385,65.773,25387440,66.385,65.64,65.84,33860,2019-11-19 05:00:00
305,65.587,65.1525,26196700,65.75,64.5575,65.148,35665,2019-11-20 05:00:00
306,65.074,65.0675,19909980,65.6295,64.65,65.0305,30321,2019-11-21 05:00:00
307,65.281,64.767,27730120,65.4365,64.5705,64.8696,35484,2019-11-22 05:00:00
308,64.959,65.3345,20729740,65.5655,64.9065,65.2914,28308,2019-11-25 05:00:00
309,65.493,65.6775,21395900,65.74,65.2545,65.5567,27278,2019-11-26 05:00:00
310,65.75,65.6495,19926580,65.918,65.4815,65.651,26272,2019-11-27 05:00:00
311,65.356,65.248,11739620,65.5103,65.1985,65.3259,17585,2019-11-29 05:00:00
312,65.05,64.496,30237020,65.2915,64.05,64.5202,41364,2019-12-02 05:00:00
313,63.9785,64.764,25372940,64.9231,63.95,64.4944,37245,2019-12-03 05:00:00
314,65.3505,66.027,30762200,66.29,65.2435,65.9976,47153,2019-12-04 05:00:00
315,66.4,66.4065,24256360,66.4679,65.822,66.1977,32202,2019-12-05 05:00:00
316,66.672,67.031,26310200,67.2,66.672,67.0355,36374,2019-12-06 05:00:00
317,66.902,67.178,27115900,67.9725,66.892,67.4604,36782,2019-12-09 05:00:00
318,67.075,67.233,21893060,67.4988,66.802,67.2033,27768,2019-12-10 05:00:00
319,67.542,67.251,17015920,67.56,67.1335,67.2615,23300,2019-12-11 05:00:00
320,67.297,67.5135,25634440,67.7888,67.025,67.4272,37729,2019-12-12 05:00:00
321,67.3975,67.3915,31000560,67.6547,67.1935,67.416,38234,2019-12-13 05:00:00
322,67.825,68.0585,27949020,68.234,67.6335,68.0139,36523,2019-12-16 05:00:00
323,68.1445,67.756,36635180,68.25,67.5662,67.8099,38571,2019-12-17 05:00:00
324,67.83,67.631,33141380,68.0235,67.55,67.6978,29795,2019-12-18 05:00:00
325,67.591,67.802,29402040,67.905,67.4492,67.7214,31380,2019-12-19 05:00:00
326,68.1675,67.4795,66338100,68.182,67.45,67.6333,34203,2019-12-20 05:00:00
327,67.7935,67.442,17664000,67.99,67.3255,67.5536,24975,2019-12-23 05:00:00
328,67.425,67.178,6950360,67.513,67.139,67.2488,10086,2019-12-24 05:00:00
329,67.3085,68.02,13355080,68.0663,67.2235,67.7452,20376,2019-12-26 05:00:00
330,68.1495,67.5945,20774360,68.2265,67.4655,67.76,25821,2019-12-27 05:00:00
331,67.5,66.807,21026460,67.65,66.701,66.8856,32081,2019-12-30 05:00:00
332,66.5055,66.851,19249360,66.9,66.4543,66.7144,24506,2019-12-31 05:00:00
333,67.0775,68.3685,28134620,68.407,67.0775,67.9143,41393,2020-01-02 05:00:00
334,67.393,68.033,23740120,68.625,67.2772,68.1808,28661,2020-01-03 05:00:00
335,67.5,69.7105,34662980,69.825,67.5,69.3705,43016,2020-01-06 05:00:00
336,69.897,69.667,30233860,70.1495,69.519,69.8211,37866,2020-01-07 05:00:00
337,69.604,70.216,30583540,70.579,69.542,70.1822,38567,2020-01-08 05:00:00
338,71.0285,70.9915,30053280,71.3665,70.5135,71.001,39067,2020-01-09 05:00:00
339,71.378,71.4865,36431320,71.7465,70.9175,71.4732,40834,2020-01-10 05:00:00
340,71.8065,71.9615,33069640,72.026,71.301,71.7999,34474,2020-01-13 05:00:00
341,71.9505,71.544,31209060,72.09,71.4185,71.7481,41870,2020-01-14 05:00:00
342,71.5105,71.96,25653700,72.0698,71.5105,71.8684,32323,2020-01-15 05:00:00
343,72.372,72.585,23473760,72.5995,72.046,72.3612,32085,2020-01-16 05:00:00
344,73.1455,74.0195,47924300,74.0648,72.911,73.5589,48284,2020-01-17 05:00:00
345,73.956,74.22,40735600,74.5925,73.56,74.1302,41472,2020-01-21 05:00:00
346,74.55,74.2975,32216920,75.1607,74.2465,74.5699,35249,2020-01-22 05:00:00
347,74.382,74.3325,27027080,74.776,74.105,74.3867,27661,2020-01-23 05:00:00
348,74.6795,73.3355,35692880,74.7748,73.2625,73.7593,41318,2020-01-24 05:00:00
349,71.55,71.695,35104020,71.9035,71.06,71.6075,42834,2020-01-27 05:00:00
350,72.15,72.628,31548440,72.8,71.6235,72.4684,34530,2020-01-28 05:00:00
351,72.94,72.9315,21573340,73.2715,72.337,72.878,34262,2020-01-29 05:00:00
352,71.998,72.792,26788420,72.864,71.82,72.38,36481,2020-01-30 05:00:00
353,73.445,71.7115,48344280,73.5065,71.4265,71.9965,63906,2020-01-31 05:00:00
354,73.1,74.297,61104320,74.5,72.9495,73.5227,104280,2020-02-03 05:00:00
355,72.8535,72.3535,78659080,73.475,71.315,71.9512,120728,2020-02-04 05:00:00
356,73.121,72.4115,39723140,73.192,71.528,72.1669,55971,2020-02-05 05:00:00
357,72.5165,73.8115,33587680,74.1,72.4785,73.5194,50450,2020-02-06 05:00:00
358,73.365,73.9615,23445400,74.292,73.3175,73.8132,33824,2020-02-07 05:00:00
359,73.716,75.434,28397520,75.475,73.716,74.9723,37441,2020-02-10 05:00:00
360,75.5905,75.4395,26892660,76.4815,75.2819,75.8083,41802,2020-02-11 05:00:00
361,75.724,75.9135,23351300,76.0348,75.4055,75.7853,34981,2020-02-12 05:00:00
362,75.6345,75.733,18594600,76.359,75.23,75.7887,31896,2020-02-13 05:00:00
363,75.78,76.037,23956720,76.037,75.367,75.8768,25109,2020-02-14 05:00:00
364,75.75,75.9835,22422800,76.5815,75.6295,76.0363,31143,2020-02-18 05:00:00
365,76.2535,76.3345,18985360,76.6053,76.07,76.4094,31792,2020-02-19 05:00:00
366,76.1,75.9075,21931040,76.482,75.341,75.8673,32783,2020-02-20 05:00:00
367,75.4015,74.2555,34645460,75.6108,74.022,74.6735,48790,2020-02-21 05:00:00
368,71.3055,71.0795,57341060,71.8485,70.5695,71.2599,79082,2020-02-24 05:00:00
369,71.65,69.4225,49565560,71.907,69.12,70.3305,69641,2020-02-25 05:00:00
370,69.807,69.659,44080740,70.785,68.95,69.9192,62459,2020-02-26 05:00:00
371,68.103,65.9045,59566000,68.5852,65.8585,67.2792,89203,2020-02-27 05:00:00
372,63.875,66.9665,75812360,67.057,63.55,65.2276,119096,2020-02-28 05:00:00
373,67.5805,69.4555,48629360,69.5435,66.3408,68.0069,84405,2020-03-02 05:00:00
374,69.971,67.0695,48046520,70.5075,66.6,68.3985,76344,2020-03-03 05:00:00
375,67.9615,69.326,38266300,69.4045,67.1555,68.3905,57124,2020-03-04 05:00:00
376,67.51,65.952,51225760,67.9455,65.255,66.5529,86034,2020-03-05 05:00:00
377,63.853,64.9205,53212560,65.311,63.0525,64.0607,85472,2020-03-06 05:00:00
378,60.265,60.778,67307300,62.738,60,61.5098,112119,2020-03-09 04:00:00
379,63,64.0195,52227460,64.0575,60.9385,62.7261,68048,2020-03-10 04:00:00
380,62.485,60.7705,52224580,63.048,59.8035,61.083,78221,2020-03-11 04:00:00
381,56.3,55.7455,84534960,59.6935,55.665,56.8192,133400,2020-03-12 04:00:00
382,58.95,60.9865,74002500,60.988,55.8572,58.2601,108758,2020-03-13 04:00:00
383,54.8,54.2165,85047300,57.6133,53.722,55.3314,120232,2020-03-16 04:00:00
384,54.6555,55.99,77229780,56.543,52.8005,54.9151,112900,2020-03-17 04:00:00
385,52.8255,54.84,84668700,55.325,51.864,53.8466,106721,2020-03-18 04:00:00
386,54.6525,55.7645,73022120,57.8985,53.0054,55.9403,86581,2020-03-19 04:00:00
387,56.786,53.616,72035000,57.1995,53.2745,54.9787,91131,2020-03-20 04:00:00
388,53.066,52.831,80882740,53.566,50.6768,52.0459,117013,2020-03-23 04:00:00
389,55.1885,56.723,66889000,56.75,54.531,55.8549,90974,2020-03-24 04:00:00
390,56.3235,55.1245,81630560,57.445,54.3005,55.5543,107456,2020-03-25 04:00:00
391,55.59,58.0875,71475100,58.4985,54.6765,56.8875,89911,2020-03-26 04:00:00
392,56.2835,55.5355,64169900,57.5335,55.2955,55.9313,85375,2020-03-27 04:00:00
393,56.252,57.341,51481220,57.5815,54.824,56.4594,73133,2020-03-30 04:00:00
394,57.365,58.1405,49759660,58.7655,56.907,58.0551,63677,2020-03-31 04:00:00
395,56.1,55.281,46883460,56.4845,54.8725,55.6376,71423,2020-04-01 04:00:00
396,54.913,56.042,39297620,56.343,54.82,55.6041,56662,2020-04-02 04:00:00
397,55.9508,54.894,46268000,56.177,53.9905,54.8763,62147,2020-04-03 04:00:00
398,56.9,59.346,53294460,59.733,56.547,58.3073,72720,2020-04-06 04:00:00
399,61.05,59.3255,47746580,61.25,59.1115,59.9702,70485,2020-04-07 04:00:00
400,60.325,60.514,39502700,60.9535,59.408,60.3455,51692,2020-04-08 04:00:00
401,61.204,60.5725,43508420,61.2785,59.8368,60.5269,64151,2020-04-09 04:00:00
402,60.459,60.878,34796560,61.0255,59.3799,60.1607,52951,2020-04-13 04:00:00
403,62.2545,63.4615,49407060,64.1035,61.8465,63.0972,70966,2020-04-14 04:00:00
404,62.2805,63.1235,33434060,64.023,62.02,62.9241,52270,2020-04-15 04:00:00
405,63.705,63.1735,50361980,63.95,62.131,62.9729,75882,2020-04-16 04:00:00
406,64.2425,64.1625,38980840,64.7215,63.5615,64.0916,61683,2020-04-17 04:00:00
407,63.55,63.3305,33909760,64.08,63.0685,63.5076,54010,2020-04-20 04:00:00
408,62.35,60.817,43060060,62.7135,60.4855,61.2529,81297,2020-04-21 04:00:00
409,62.277,63.1605,41861900,64.2807,62.1,63.2891,55496,2020-04-22 04:00:00
410,63.5775,63.8155,31318160,64.6655,63.2835,63.9078,43438,2020-04-23 04:00:00
411,63.0585,63.9655,32807620,64.02,62.4725,63.2856,51709,2020-04-24 04:00:00
412,64.8,63.794,32011260,64.8075,63.45,63.9876,53827,2020-04-27 04:00:00
413,64.3965,61.6835,59026180,64.4025,61.61,62.9046,113448,2020-04-28 04:00:00
414,67.073,67.074,75872600,67.9995,66.267,67.0864,108070,2020-04-29 04:00:00
415,66.244,67.433,53377120,67.641,66.1245,66.855,73104,2020-04-30 04:00:00
416,66.425,66.0305,41452780,67.6035,65.55,66.3037,58744,2020-05-01 04:00:00
417,65.4115,66.34,30080340,66.383,64.95,65.7772,47357,2020-05-04 04:00:00
418,66.896,67.5555,33030660,68.697,66.873,67.9774,55616,2020-05-05 04:00:00
419,68.0845,67.365,24308440,68.556,67.3645,67.9714,41697,2020-05-06 04:00:00
420,68.297,68.628,27995140,68.88,67.7635,68.4474,41221,2020-05-07 04:00:00
421,69.1565,69.4185,27761360,69.938,68.774,69.4473,45174,2020-05-08 04:00:00
422,68.914,70.163,28242260,70.8265,68.8576,69.9828,49770,2020-05-11 04:00:00
423,70.356,68.787,27812000,70.75,68.7385,69.7629,46620,2020-05-12 04:00:00
424,68.8525,67.4665,36251700,69.2741,66.42,67.6682,65238,2020-05-13 04:00:00
425,66.751,67.8065,32061540,67.871,66.1955,67.1057,49705,2020-05-14 04:00:00
426,67.5,68.6595,34154940,68.724,66.95,67.9993,59537,2020-05-15 04:00:00
427,68.0875,69.197,36479240,69.6163,67.7125,68.9221,53466,2020-05-18 04:00:00
428,69.3498,68.6743,25612880,69.6,68.6743,69.2279,41820,2020-05-19 04:00:00
429,69.479,70.336,33107500,70.521,69.3625,70.1793,49097,2020-05-20 04:00:00
430,70.4,70.14,27703880,70.7745,69.6725,70.2149,42658,2020-05-21 04:00:00
431,69.8355,70.521,26188160,70.638,69.5915,70.1746,41294,2020-05-22 04:00:00
432,71.8635,70.851,41212440,72.05,70.6065,71.3769,56455,2020-05-26 04:00:00
433,70.8625,70.892,33722680,71.087,69.5645,70.4899,53894,2020-05-27 04:00:00
434,69.843,70.8365,33871520,72.042,69.8375,71.1822,52244,2020-05-28 04:00:00
435,70.847,71.446,36761180,71.6285,70.6675,71.2601,45300,2020-05-29 04:00:00
436,70.9195,71.591,24342800,71.898,70.9,71.5085,33484,2020-06-01 04:00:00
437,71.5275,71.961,25562560,71.9805,70.9415,71.5269,39725,2020-06-02 04:00:00
438,71.915,71.819,25097480,72.3276,71.4889,71.8205,41338,2020-06-03 04:00:00
439,71.52,70.609,29685440,71.948,70.2365,70.9575,50921,2020-06-04 04:00:00
440,70.6585,71.9195,34704800,72.2525,70.3,71.6826,60144,2020-06-05 04:00:00
441,71.117,72.3305,28083400,72.3995,71.117,71.8797,43054,2020-06-08 04:00:00
442,72.268,72.808,28184980,73.4,72.1605,72.8654,46790,2020-06-09 04:00:00
443,72.977,73.2925,30503060,73.713,72.8135,73.2672,54560,2020-06-10 04:00:00
444,72.124,70.192,39826400,72.7238,70.1,71.2216,68818,2020-06-11 04:00:00
445,71.4245,70.659,38927340,71.85,69.301,70.5814,60762,2020-06-12 04:00:00
446,69.54,70.9925,30121560,71.24,69.396,70.4075,55207,2020-06-15 04:00:00
447,72.261,72.136,34232280,72.751,71.295,72.1317,58622,2020-06-16 04:00:00
448,72.358,72.556,30992300,73,71.569,72.4192,48798,2020-06-17 04:00:00
449,72.458,71.798,31638320,72.5705,71.3505,71.8247,55105,2020-06-18 04:00:00
450,72.2,71.586,63157500,72.39,71.0675,71.6935,65237,2020-06-19 04:00:00
451,71.45,72.593,30848800,72.6375,71.1605,72.1782,44842,2020-06-22 04:00:00
452,72.782,73.2205,28595280,73.7971,72.262,73.1872,43781,2020-06-23 04:00:00
453,73.0755,71.5985,35120440,73.771,71.4875,72.1647,54443,2020-06-24 04:00:00
454,71.495,72.0665,24609480,72.145,71,71.6651,37387,2020-06-25 04:00:00
455,71.5695,67.995,85353960,71.6725,67.5995,69.0623,119926,2020-06-26 04:00:00
456,67.909,69.7485,36203600,69.78,67.3505,68.9499,62601,2020-06-29 04:00:00
457,69.522,70.6805,40847620,70.9325,69.198,70.0653,62234,2020-06-30 04:00:00
458,70.555,71.902,35503340,72.15,70.491,71.5808,63632,2020-07-01 04:00:00
459,72.347,73.235,37189600,74.1475,72.321,73.2372,66404,2020-07-02 04:00:00
460,74.003,74.785,31273940,75.3295,73.643,74.6189,56187,2020-07-06 04:00:00
461,74.5,74.259,29163440,75.84,74.1775,75.0194,49009,2020-07-07 04:00:00
462,74.716,74.8,24993160,75.294,74.2815,74.8011,41005,2020-07-08 04:00:00
463,75.3225,75.5495,28466440,76.136,74.4043,75.394,51057,2020-07-09 04:00:00
464,75.3075,77.087,37134080,77.1915,74.827,76.1863,72815,2020-07-10 04:00:00
465,77.5,75.567,36928480,78.8566,75.2621,77.2939,63133,2020-07-13 04:00:00
466,74.5155,76.029,31700320,76.1475,74.175,75.2278,59690,2020-07-14 04:00:00
467,76.1565,75.682,32213680,76.7665,74.9,75.7488,51888,2020-07-15 04:00:00
468,75,75.9,30386900,75.9345,74.3155,75.3139,49494,2020-07-16 04:00:00
469,76.081,75.7775,29140200,76.172,74.921,75.5857,48750,2020-07-17 04:00:00
470,75.763,78.286,31145040,78.5145,75.18,77.4835,50096,2020-07-20 04:00:00
471,79.3495,77.921,24372900,79.3495,77.714,78.4116,42143,2020-07-21 04:00:00
472,78.025,78.4245,18639700,78.5,77.305,78.0138,29634,2020-07-22 04:00:00
473,78.3485,75.784,32552680,78.5935,75.3696,76.5577,56430,2020-07-23 04:00:00
474,74.9465,75.5935,30888080,75.8818,74.42,75.2127,55829,2020-07-24 04:00:00
475,75.78,76.51,24919600,77.0485,75.7605,76.4683,50315,2020-07-27 04:00:00
476,76.259,75.017,34043480,76.324,74.883,75.657,52525,2020-07-28 04:00:00
477,75.316,76.101,22130680,76.5626,75.0665,75.8863,38861,2020-07-29 04:00:00
478,74.85,76.5725,33427920,76.8935,74.611,76.1413,71809,2020-07-30 04:00:00
479,75.2505,74.148,68580720,75.4475,72.7015,73.6288,141980,2020-07-31 04:00:00
480,74.332,73.7225,46630200,74.5235,73.282,73.697,79470,2020-08-03 04:00:00
481,73.8285,73.2485,38069780,74.278,72.9325,73.4029,67652,2020-08-04 04:00:00
482,73.465,73.6805,39599140,74.1205,73.173,73.6926,46215,2020-08-05 04:00:00
483,73.5875,75.005,39907360,75.1195,73.3,74.5212,66380,2020-08-06 04:00:00
484,75,74.7245,31556520,75.8423,74.082,74.7722,45809,2020-08-07 04:00:00
485,74.359,74.805,25186800,75.2038,73.654,74.5223,40059,2020-08-10 04:00:00
486,74.622,74.016,29087300,75.5,73.9,74.5498,47913,2020-08-11 04:00:00
487,74.279,75.331,28753100,75.6193,74.2625,75.2775,44671,2020-08-12 04:00:00
488,75.517,75.9225,29104160,76.8625,75.4003,76.1795,47707,2020-08-13 04:00:00
489,75.783,75.3865,27104000,76.095,75.144,75.5606,37912,2020-08-14 04:00:00
490,75.7335,75.899,27572000,76.2805,75.3985,75.9624,37593,2020-08-17 04:00:00
491,76.309,77.93,40541720,78.1235,76.1855,77.2817,58344,2020-08-18 04:00:00
492,77.6655,77.3765,33212220,78.684,77.1975,77.9034,52580,2020-08-19 04:00:00
493,77.1725,79.0875,34093540,79.2935,76.91,78.6028,48871,2020-08-20 04:00:00
494,78.8515,79.021,28929060,79.886,78.4003,79.1638,48485,2020-08-21 04:00:00
495,79.699,79.41,28204580,80.7085,79.0285,79.55,50609,2020-08-24 04:00:00
496,79.1035,80.411,42641680,80.581,79.1035,80.2053,45681,2020-08-25 04:00:00
497,80.4,82.619,71621440,82.961,80.18,81.8154,88489,2020-08-26 04:00:00
498,82.684,81.7165,37232040,82.75,81.2875,81.9334,57982,2020-08-27 04:00:00
499,81.6745,82.2205,29995640,82.3585,81.5375,81.9907,41740,2020-08-28 04:00:00
500,82.3945,81.709,35468120,82.3983,81.5155,81.8369,49068,2020-08-31 04:00:00
501,81.8315,83.0355,36237100,83.2865,81.611,82.6047,46235,2020-09-01 04:00:00
502,83.6888,86.414,50223600,86.659,83.3165,85.1412,86509,2020-09-02 04:00:00
503,85.4857,82.092,62155260,85.4857,80.753,82.4508,119410,2020-09-03 04:00:00
504,81.213,79.552,52171360,82.2555,77.3806,79.3426,113649,2020-09-04 04:00:00
505,76.6755,76.6195,52216280,78.1933,76.4005,77.1339,96451,2020-09-08 04:00:00
506,77.8765,77.848,35494080,78.45,76.8026,77.8175,66134,2020-09-09 04:00:00
507,78.032,76.601,32371140,79.2041,76.2903,77.5324,58778,2020-09-10 04:00:00
508,76.8,76.036,31941740,78.76,74.868,76.0934,57795,2020-09-11 04:00:00
509,76.9503,75.964,33931780,78.2,75.787,76.7522,57058,2020-09-14 04:00:00
510,76.8,77.072,26621640,77.9785,76.5918,77.2468,40411,2020-09-15 04:00:00
