GOOG,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
757,145.3935,144.8835,14871660,145.551,144.2,144.8741,49817,2021-09-08 04:00:00
758,144.8835,144.9135,14798560,145.6695,144.434,145.0457,43761,2021-09-09 04:00:00
759,145.4435,141.921,32896620,146.019,141.7415,143.1426,83184,2021-09-10 04:00:00
760,143.201,143.465,20535080,144.191,142.2825,143.2694,55327,2021-09-13 04:00:00
761,144.161,143.406,19472740,144.7275,142.9055,143.5251,52806,2021-09-14 04:00:00
762,143.759,145.206,20988780,145.5815,142.256,144.3118,54497,2021-09-15 04:00:00
763,145.121,144.3735,20298840,145.2,143.4164,144.3605,50033,2021-09-16 04:00:00
764,143.7985,141.4635,60039820,144.2495,141.0615,141.9714,76753,2021-09-17 04:00:00
765,139.0002,139.017,34417720,139.3625,137.053,138.4371,94538,2021-09-20 04:00:00
766,140.117,139.6465,18129380,140.8116,138.9055,139.8901,49899,2021-09-21 04:00:00
767,140.0505,140.9385,22067800,141.5835,139.4718,140.7678,54930,2021-09-22 04:00:00
768,141.6095,141.8265,17276100,142.2525,141.0965,141.918,44421,2021-09-23 04:00:00
769,140.946,142.633,14949340,142.9035,140.8505,142.2617,40506,2021-09-24 04:00:00
770,141.5855,141.501,18844080,142.5,140.5,141.5661,49088,2021-09-27 04:00:00
771,139.0885,136.184,42168060,139.6065,135.7,136.6697,109125,2021-09-28 04:00:00
772,137.1097,134.521,26337220,137.3985,134.25,135.4191,73295,2021-09-29 04:00:00
773,134.325,133.2655,35914720,135.59,133,134.2493,83463,2021-09-30 04:00:00
774,133.5545,136.4625,28387300,137.071,133.3775,135.5741,65498,2021-10-01 04:00:00
775,135.6995,133.765,31529900,135.7,131.1665,132.9813,91903,2021-10-04 04:00:00
776,134,136.177,24126740,137.362,134,136.1384,57444,2021-10-05 04:00:00
777,134.6255,137.354,19764320,137.852,134.4865,136.6576,52678,2021-10-06 04:00:00
778,138.863,139.1855,18250460,140.1545,138.563,139.55,46143,2021-10-07 04:00:00
779,139.906,140.056,19202000,140.317,139.4293,139.935,41856,2021-10-08 04:00:00
780,139.8,138.8475,16584760,140.7636,138.8065,139.806,42677,2021-10-11 04:00:00
781,139.6375,136.713,22535020,139.695,136.25,137.0654,62138,2021-10-12 04:00:00
782,137.75,137.9,16393280,138.55,136.9765,137.8118,37731,2021-10-13 04:00:00
783,139.952,141.412,21437560,141.6515,139.339,141.0445,50328,2021-10-14 04:00:00
784,142.2,141.675,21253360,142.2,141.0645,141.5652,46603,2021-10-15 04:00:00
785,141.2135,142.9605,15567200,142.9988,141.2135,142.4027,47660,2021-10-18 04:00:00
786,143.2915,143.822,15315840,144.107,143.096,143.6651,42889,2021-10-19 04:00:00
787,144.2225,142.415,17939500,144.2478,141.912,142.74,49198,2021-10-20 04:00:00
788,142.192,142.7805,14849920,142.8495,141.637,142.095,45001,2021-10-21 04:00:00
789,140.351,138.625,30182640,141.5585,137.1705,138.718,92307,2021-10-22 04:00:00
790,138.8105,138.773,21081700,139.2058,136.7485,138.4974,57364,2021-10-25 04:00:00
791,140.606,139.672,28258740,140.8395,139.0055,139.808,90749,2021-10-26 04:00:00
792,139.9025,146.4275,51850920,149.118,139.9025,145.9333,154594,2021-10-27 04:00:00
793,147.299,146.129,32418060,147.4245,144.7635,146.1402,95646,2021-10-28 04:00:00
794,145.52,148.2705,28954500,148.613,145.1665,147.4677,92958,2021-10-29 04:00:00
795,148.165,143.774,32122100,148.3995,143.5795,145.0938,99310,2021-11-01 04:00:00
796,144.8094,145.863,21150580,146.9205,144.641,145.8427,64914,2021-11-02 04:00:00
797,146.275,146.79,17886600,146.9105,145.0535,145.9937,56702,2021-11-03 04:00:00
798,147.2,148.683,24700800,149.95,146.635,148.6808,78120,2021-11-04 04:00:00
799,149.3535,149.241,20408140,150.5707,148.652,149.6474,68286,2021-11-05 04:00:00
800,150,149.3515,18388140,151.0345,149.12,149.6969,56580,2021-11-08 05:00:00
801,149.746,149.2485,16875560,150.3785,147.507,148.9404,65225,2021-11-09 05:00:00
802,148.0098,146.626,22702520,148.7,145.325,146.9917,80320,2021-11-10 05:00:00
803,147.107,146.748,12463100,148.5023,146.6945,147.3896,43226,2021-11-11 05:00:00
804,147.8315,149.6455,17047660,149.8595,146.454,148.8077,56348,2021-11-12 05:00:00
805,150,149.388,16247340,150.477,148.6525,149.5049,50689,2021-11-15 05:00:00
806,149.1705,149.076,17254860,149.8325,148.35,149.1478,53574,2021-11-16 05:00:00
807,149.229,149.062,15290820,149.626,148.563,149.0874,60858,2021-11-17 05:00:00
808,149.146,150.709,26682400,151.61,148.9985,150.5849,73404,2021-11-18 05:00:00
809,151,149.9525,19782960,151.85,149.8875,150.6199,79013,2021-11-19 05:00:00
810,150.1418,147.0785,24627700,150.7445,147.0055,148.1462,97488,2021-11-22 05:00:00
811,147.113,146.757,18133140,147.694,144.8895,146.2102,70743,2021-11-23 05:00:00
812,146.35,146.7175,16464060,147,145.199,146.3534,56428,2021-11-24 05:00:00
813,145.0155,142.806,16992120,145.297,142.4855,143.5358,79962,2021-11-26 05:00:00
814,144.2985,146.114,26276120,146.862,144.2985,145.8588,84669,2021-11-29 05:00:00
815,145.4503,142.452,41590520,146.6285,142.066,143.2258,107293,2021-11-30 05:00:00
816,144.2125,141.618,28545780,146.4991,141.5,144.0235,102251,2021-12-01 05:00:00
817,141.824,143.7765,21250700,144.675,140.982,143.3872,77891,2021-12-02 05:00:00
818,144.4955,142.5205,26687480,145.213,141.15,142.361,96536,2021-12-03 05:00:00
819,143.574,143.7965,22197700,144.3515,140.647,142.9736,76731,2021-12-06 05:00:00
820,145.95,148.0365,23258280,148.3,145.7025,147.5087,76779,2021-12-07 05:00:00
821,148.3315,148.7205,18963940,149.1565,147.2,148.2192,58366,2021-12-08 05:00:00
822,148.176,148.106,18580600,149.605,147.529,148.4981,63289,2021-12-09 05:00:00
823,149.1,148.675,21638460,149.4,147.3575,148.4848,63722,2021-12-10 05:00:00
824,148.444,146.7045,24103920,148.5625,146.36,147.0173,70238,2021-12-13 05:00:00
825,144.77,144.9705,24778800,145.442,142.2425,143.9567,93436,2021-12-14 05:00:00
826,144.366,147.3685,27280960,147.5173,142.7055,145.2471,93078,2021-12-15 05:00:00
827,148.077,144.8385,27399740,148.5515,144.0925,145.7507,91308,2021-12-16 05:00:00
828,142.7145,142.803,43404700,144.4601,141.788,142.9707,95002,2021-12-17 05:00:00
829,140.6796,142.4015,20263520,142.6105,140.25,141.4885,73635,2021-12-20 05:00:00
830,143.15,144.2205,19551940,144.6921,141.735,143.638,68763,2021-12-21 05:00:00
831,144.1,146.949,18346480,147.303,143.963,146.3527,63074,2021-12-22 05:00:00
832,147.0895,147.1425,13818680,148.5726,146.9508,147.6166,53770,2021-12-23 05:00:00
833,147.4635,148.064,13159320,148.4265,147.25,147.936,51144,2021-12-27 05:00:00
834,148.3745,146.448,18635840,148.3745,145.9355,146.7994,63841,2021-12-28 05:00:00
835,146.4295,146.5045,17024720,147.1838,145.5045,146.2897,58058,2021-12-29 05:00:00
836,146.45,146.0025,12977020,147.0625,145.7585,146.3289,47550,2021-12-30 05:00:00
837,145.544,144.6795,17297700,146.365,144.6775,145.1914,54970,2021-12-31 05:00:00
838,144.4755,145.0745,25224500,145.55,143.5025,144.8282,78529,2022-01-03 05:00:00
839,145.5505,144.4165,22927780,146.61,143.8161,144.816,78069,2022-01-04 05:00:00
840,144.181,137.6535,49641520,144.298,137.5235,139.9301,155209,2022-01-05 05:00:00
841,137.4975,137.551,29049040,139.686,136.7635,138.1496,94828,2022-01-06 05:00:00
842,137.905,137.0045,19408240,138.2547,135.789,137.0251,73858,2022-01-07 05:00:00
843,135.099,138.574,34095680,138.64,133.1405,136.1074,126152,2022-01-10 05:00:00
844,138.1805,140.0175,23501240,140.3295,136.8135,139.2004,73933,2022-01-11 05:00:00
845,141.5545,141.648,23641580,142.8142,141.112,141.8812,67031,2022-01-12 05:00:00
846,141.8405,139.131,26565080,143.1855,138.914,140.6774,76782,2022-01-13 05:00:00
847,137.5,139.7865,22625920,141.2005,137.5,139.6313,72551,2022-01-14 05:00:00
848,136.6,136.2905,27401960,137.3915,135.617,136.4222,89808,2022-01-18 05:00:00
849,136.9385,135.652,20773680,138.3995,135.5,136.8717,64539,2022-01-19 05:00:00
850,136.514,133.5065,21930560,137.912,133.1445,135.7306,78949,2022-01-20 05:00:00
851,133.012,130.092,41919220,134.7605,130.001,132.3076,125987,2022-01-21 05:00:00
852,126.0275,130.372,55292040,130.7785,124.642,127.5529,185541,2022-01-24 05:00:00
853,128.4355,126.7355,36008600,129.3385,126.378,127.481,108198,2022-01-25 05:00:00
854,130.5925,129.24,39630880,132.8075,127.1535,130.0164,125625,2022-01-26 05:00:00
855,131.361,129.121,30285020,132.6099,128.945,130.4413,105035,2022-01-27 05:00:00
856,130,133.2895,30517560,133.3705,128.6945,131.4571,98579,2022-01-28 05:00:00
857,134.198,135.6985,34031480,135.8435,132.274,134.4169,118025,2022-01-31 05:00:00
858,137.835,137.8785,51203200,138.2,134.5682,139.0882,198040,2022-02-01 05:00:00
859,151.8635,148.0365,89750760,152.1,145.5575,148.658,326717,2022-02-02 05:00:00
860,145.295,142.6505,56930140,149.1177,142.205,145.43,210751,2022-02-03 05:00:00
861,143.017,143.016,49216400,144.5353,139.8175,142.444,161002,2022-02-04 05:00:00
862,143.709,138.938,44610740,143.8465,138.699,140.4565,157704,2022-02-07 05:00:00
863,138.9913,139.213,34255040,139.8371,136.873,138.5096,127429,2022-02-08 05:00:00
864,140.8498,141.453,28627160,142.1755,140.377,141.1189,107382,2022-02-09 05:00:00
865,139.5,138.6025,33017700,141.431,138.05,139.3849,128711,2022-02-10 05:00:00
866,138.75,134.13,38788800,139.2833,133.2885,135.8439,148195,2022-02-11 05:00:00
867,133.3655,135.3,26792800,136.1665,133.302,135.0334,94419,2022-02-14 05:00:00
868,137.4715,136.4255,26577560,137.9,135.5395,136.45,75503,2022-02-15 05:00:00
869,136.4305,137.4875,25609660,137.946,134.8236,136.4599,80674,2022-02-16 05:00:00
870,136.15,132.3085,30968120,136.8395,132.202,133.8268,111911,2022-02-17 05:00:00
871,133.0375,130.4675,31858600,133.824,130.307,131.4748,111713,2022-02-18 05:00:00
872,129.985,129.4025,38906580,131.9007,127.741,129.7043,129198,2022-02-22 05:00:00
873,131.0785,127.585,26431280,131.749,127.5035,128.9202,99898,2022-02-23 05:00:00
874,125,132.6735,43165080,133.037,124.7645,129.1188,156764,2022-02-24 05:00:00
875,133.5255,134.5195,26235860,135.389,131.765,133.9443,94923,2022-02-25 05:00:00
876,133.2845,134.891,29665600,135.6405,132.8253,134.2415,93343,2022-02-28 05:00:00
877,134.48,134.168,24639920,136.111,133.3785,134.5272,79896,2022-03-01 05:00:00
878,134.6083,134.7515,23966740,135.6155,133.4325,134.7739,82389,2022-03-02 05:00:00
879,135.9785,134.308,19779300,136.7138,133.431,134.7946,73736,2022-03-03 05:00:00
880,133.3825,132.122,24472240,134.199,130.4085,131.7707,83531,2022-03-04 05:00:00
881,131.904,126.4645,39177900,131.904,126.41,128.0828,144677,2022-03-07 05:00:00
882,126.2505,127.2785,35233560,131.2465,125.8608,128.0285,102122,2022-03-08 05:00:00
883,131.4,133.866,32257440,134.1985,130.088,132.5154,95374,2022-03-09 05:00:00
884,131.4625,132.682,24265200,133.5385,131.401,132.4544,74325,2022-03-10 05:00:00
885,133.9995,130.4755,26599800,134.2,130.2965,131.8673,78316,2022-03-11 05:00:00
886,130.573,126.741,30253860,131.026,126.413,127.8632,101106,2022-03-14 04:00:00
887,127.7415,129.6605,30292600,130.5173,126.568,128.9242,84914,2022-03-15 04:00:00
888,131,133.6905,32058200,133.771,129.201,132.4067,95839,2022-03-16 04:00:00
889,133.321,134.6005,23994380,134.7395,132.719,133.9459,67425,2022-03-17 04:00:00
890,133.884,136.8015,45887900,136.9135,132.932,135.6549,91859,2022-03-18 04:00:00
891,136.8475,136.4785,26632460,137.5825,134.6115,136.1753,75704,2022-03-21 04:00:00
892,136.5,140.2775,29776860,141.5,136.5,139.9769,88912,2022-03-22 04:00:00
893,139.1385,138.5035,25302320,140.025,138.1665,138.9942,70156,2022-03-23 04:00:00
894,139.2725,141.312,20544720,141.3965,138.0394,140.2233,63493,2022-03-24 04:00:00
895,141.754,141.5215,19289080,141.9595,139.6995,141.1405,63454,2022-03-25 04:00:00
896,140.6845,141.95,23773080,141.9765,139.8281,141.2539,74059,2022-03-28 04:00:00
897,143.1605,143.25,28678420,144.1625,142.484,143.3703,90305,2022-03-29 04:00:00
898,142.87,142.6445,21046380,143.4805,142.168,142.7402,63872,2022-03-30 04:00:00
899,142.4485,139.6495,29516320,142.6445,139.619,140.6501,77930,2022-03-31 04:00:00
900,140.01,140.7,23480020,140.95,138.797,140.219,67258,2022-04-01 04:00:00
901,140.8245,143.6425,19084900,144.0438,140.8245,143.3238,63916,2022-04-04 04:00:00
902,143.3995,141.063,19255560,143.59,140.9435,141.7243,64394,2022-04-05 04:00:00
903,139.1615,137.176,23574600,139.8485,136.4181,137.6628,95563,2022-04-06 04:00:00
904,136.618,136.465,19448540,137.7015,134.8573,136.4278,69795,2022-04-07 04:00:00
905,136.25,134.0105,16434480,136.25,133.7525,134.6913,63592,2022-04-08 04:00:00
906,132.9,129.7965,23887340,132.9392,129.6175,130.6921,106246,2022-04-11 04:00:00
907,132.4235,128.3745,23003220,132.4235,127.576,129.5384,91648,2022-04-12 04:00:00
908,128.6265,130.286,19542960,130.6557,128.4386,129.7583,68620,2022-04-13 04:00:00
909,130.6495,127.253,22783360,130.7103,127.1115,128.1045,88308,2022-04-14 04:00:00
910,127.41,127.961,14917200,128.712,126.5785,127.6945,65767,2022-04-18 04:00:00
911,128.077,130.531,22319300,130.9038,127.4515,129.8571,70201,2022-04-19 04:00:00
912,131.284,128.2455,22609380,131.9235,127.8941,129.1548,85861,2022-04-20 04:00:00
913,129.35,124.9375,30157540,130.3075,124.65,126.4703,122549,2022-04-21 04:00:00
914,125,119.614,46358300,125.452,119.1405,121.219,178402,2022-04-22 04:00:00
915,119.4295,123.25,34521800,123.278,118.7693,121.7167,125846,2022-04-25 04:00:00
916,122.75,119.506,49379360,122.75,119.1619,119.2091,192545,2022-04-26 04:00:00
917,114.373,115.0205,62238120,117.5,113.1243,115.3725,201491,2022-04-27 04:00:00
918,117.115,119.4115,36790940,120.4385,115.1439,117.9925,116055,2022-04-28 04:00:00
919,117.578,114.9665,33693100,118.96,114.694,116.4461,102218,2022-04-29 04:00:00
920,113.9065,117.157,30279640,117.3395,113.3995,115.6873,97508,2022-05-02 04:00:00
921,116.765,118.1295,21215740,119.3,116.627,118.0684,63376,2022-05-03 04:00:00
922,118.0035,122.575,33231460,123.143,115.7385,119.5489,95821,2022-05-04 04:00:00
923,120.2205,116.7465,43089040,121.2333,115.1825,117.0535,127399,2022-05-05 04:00:00
924,115.519,115.66,35301280,117.4985,114.143,115.7495,110078,2022-05-06 04:00:00
925,113.3035,113.084,34520960,115.5629,112.5515,113.6889,124797,2022-05-09 04:00:00
926,116.0405,114.5845,31157780,116.691,113.3833,115.1134,96723,2022-05-10 04:00:00
927,113.7105,113.961,36501640,116.671,113.65,114.7885,96134,2022-05-11 04:00:00
928,111.938,113.161,41418880,114.8565,110.1135,112.5002,121839,2022-05-12 04:00:00
929,114.8455,116.5155,29737560,118.085,114,116.3057,86703,2022-05-13 04:00:00
930,115.384,114.7925,23282380,116.6075,114.335,115.0985,67767,2022-05-16 04:00:00
931,117.2275,116.7015,21576080,117.2275,115.3375,116.4129,62052,2022-05-17 04:00:00
932,115.2375,112.401,27982760,115.6957,112.142,113.4119,85044,2022-05-18 04:00:00
933,111.841,110.7455,29191740,113.5875,110.468,111.704,83306,2022-05-19 04:00:00
934,112.0855,109.313,37586020,112.55,106.373,108.8029,110254,2022-05-20 04:00:00
935,110.104,111.6665,31558220,112.0055,109.1543,110.9537,90099,2022-05-23 04:00:00
936,106.3775,105.926,60386380,106.395,102.208,104.6539,169017,2022-05-24 04:00:00
937,105.142,105.8395,37899340,106.5447,104.2113,105.4138,98156,2022-05-25 04:00:00
938,106.0505,108.296,30287480,108.9553,105.488,107.9324,79998,2022-05-26 04:00:00
939,109.7885,112.799,29924420,112.868,109.55,111.9305,82824,2022-05-27 04:00:00
940,113.079,114.039,51301920,116.4335,112.5725,114.3287,104988,2022-05-31 04:00:00
941,114.9315,114.137,28429280,117.399,113.5505,114.9202,82989,2022-06-01 04:00:00
942,114.188,117.746,27495400,117.898,113.308,116.4381,82590,2022-06-02 04:00:00
943,115.9925,114.564,24552080,116.3645,113.668,114.715,77191,2022-06-03 04:00:00
944,116.7425,117.0105,23786720,119.3985,116.5283,117.6161,76610,2022-06-06 04:00:00
945,115.648,117.2295,26413540,117.7486,115.1255,116.7759,60695,2022-06-07 04:00:00
946,116.8765,117.238,22458260,118.646,116.6968,117.5281,60201,2022-06-08 04:00:00
947,116.3415,114.918,23141600,118.35,114.867,116.6693,62531,2022-06-09 04:00:00
948,112.7813,111.4275,31349740,113.497,110.861,111.8105,97490,2022-06-10 04:00:00
949,107.446,106.8765,36756200,109.2185,106.5881,107.6029,105542,2022-06-13 04:00:00
950,106.89,107.194,25480940,108.4575,106.352,107.2789,71163,2022-06-14 04:00:00
951,108.8995,110.3905,33192020,112.063,108.1188,109.8085,81266,2022-06-15 04:00:00
952,108.1495,106.636,35313240,109.2905,105.7925,107.136,93355,2022-06-16 04:00:00
953,106.535,107.8655,43516660,109.2495,105.6285,107.601,81083,2022-06-17 04:00:00
954,109.702,112.015,39010280,112.673,109.2935,111.7264,85795,2022-06-21 04:00:00
955,111.163,112.034,23921720,113.7695,110.7243,112.5524,62955,2022-06-22 04:00:00
956,112.95,112.6845,24709720,113.1965,111.029,112.2753,64571,2022-06-23 04:00:00
957,113.603,118.538,39122760,118.6375,113.603,117.3444,92845,2022-06-24 04:00:00
958,118.935,116.6225,32839300,119.25,116.0008,117.3941,77595,2022-06-27 04:00:00
959,116.351,112.5715,28316220,117.8565,112.444,114.1244,79077,2022-06-28 04:00:00
960,112.1485,112.2565,18627860,113.6645,111.554,112.3099,58418,2022-06-29 04:00:00
961,110.4995,109.3725,38046040,111.3298,107.31,109.3917,95873,2022-06-30 04:00:00
962,108.337,109.081,31027880,109.8064,107.105,108.3319,85955,2022-07-01 04:00:00
963,107.5145,113.887,36429380,114.0526,106.2495,111.3351,90922,2022-07-05 04:00:00
964,114.092,115.2135,28852680,116.352,112.2505,114.6281,70643,2022-07-06 04:00:00
965,116.008,119.306,32163940,119.862,115.534,118.3626,81920,2022-07-07 04:00:00
966,117.55,120.1685,29082200,120.435,117.514,119.5004,73399,2022-07-08 04:00:00
967,118.65,116.5225,26830460,118.7945,116.2345,117.164,67631,2022-07-11 04:00:00
968,116.8385,114.8495,24970160,117.8495,114.615,115.8386,58807,2022-07-12 04:00:00
969,112.639,112.187,38758860,115.157,111.823,112.8874,97692,2022-07-13 04:00:00
970,110.826,111.44,32365540,111.9875,109.3255,111.0178,78620,2022-07-14 04:00:00
971,112.963,112.767,33840760,114.0005,111.8225,112.7338,76331,2022-07-15 04:00:00
972,113.44,109.91,33353985,114.8,109.3,111.8256,478638,2022-07-18 04:00:00
973,111.73,114.62,30992331,114.81,110.5,113.3012,398487,2022-07-19 04:00:00
974,114.06,114.7,26780088,116.33,113.26,114.8041,326793,2022-07-20 04:00:00
975,115.09,115.04,27267848,115.21,111.91,114.0603,289601,2022-07-21 04:00:00
976,111.81,108.36,44455279,113.18,107.6,109.4594,441009,2022-07-22 04:00:00
977,108.88,108.21,28279942,110.58,107.01,108.4696,337591,2022-07-25 04:00:00
978,107.43,105.44,36614580,107.74,104.76,106.3192,390951,2022-07-26 04:00:00
979,109.6,113.6,41474618,114.4,108.42,112.3765,388731,2022-07-27 04:00:00
980,112.8,114.59,23303844,114.7,111.851,113.6466,242734,2022-07-28 04:00:00
981,113.4,116.64,31336183,116.9,113.23,115.6223,253752,2022-07-29 04:00:00
982,115.53,115.48,22856202,117.12,114.69,115.8184,250736,2022-08-01 04:00:00
983,114.43,115.9,17911039,117.08,114.26,115.709,202014,2022-08-02 04:00:00
984,116.34,118.78,25302816,119.42,116.15,118.6642,285669,2022-08-03 04:00:00
985,118.3,118.87,15757698,119.5,117.71,118.6541,224502,2022-08-04 04:00:00
986,116.93,118.22,15607663,118.86,116.71,117.9346,197819,2022-08-05 04:00:00
987,119.12,118.14,17061112,120.86,117.83,119.0511,197051,2022-08-08 04:00:00
988,117.99,117.5,15424257,118.2,116.56,117.4652,176341,2022-08-09 04:00:00
989,119.59,120.65,20497021,121.78,119.36,120.6521,211089,2022-08-10 04:00:00
990,122.08,119.82,16671627,122.3402,119.55,120.7027,170590,2022-08-11 04:00:00
991,121.16,122.65,16121087,122.65,120.4001,121.7777,151889,2022-08-12 04:00:00
992,122.21,122.88,15524951,123.26,121.57,122.671,170095,2022-08-15 04:00:00
993,122.32,122.51,15626171,123.2276,121.535,122.4551,168530,2022-08-16 04:00:00
994,120.93,120.32,17589157,122.15,120.2,120.7922,186264,2022-08-17 04:00:00
995,120.23,120.86,15652029,121.69,119.5502,120.9027,170229,2022-08-18 04:00:00
996,119.87,118.12,20186983,120,117.67,118.5976,186000,2022-08-19 04:00:00
997,116.1,115.07,19316024,116.5,114.67,115.3099,209771,2022-08-22 04:00:00
