MNST,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
0,30.34,30.725,4392658,30.805,30.31,30.683,16077,2018-09-05 04:00:00
1,30.695,30.67,3657966,30.735,30.435,30.5948,14533,2018-09-06 04:00:00
2,30.485,30.17,4505500,30.485,29.9,30.1783,17509,2018-09-07 04:00:00
3,30.29,29.88,4038992,30.355,29.855,29.979,17184,2018-09-10 04:00:00
4,29.835,29.045,11009724,29.835,29.0225,29.2718,34633,2018-09-11 04:00:00
5,29.075,29.145,9722936,29.29,28.88,29.0974,32759,2018-09-12 04:00:00
6,29.315,29.47,13658886,29.665,29.075,29.3592,33919,2018-09-13 04:00:00
7,29.605,29.765,6767076,29.86,29.38,29.7485,18309,2018-09-14 04:00:00
8,29.845,29.86,3885298,29.96,29.545,29.8312,16823,2018-09-17 04:00:00
9,29.87,29.695,5943070,29.94,29.21,29.6921,19299,2018-09-18 04:00:00
10,29.69,29.66,3839916,29.815,29.545,29.6652,14696,2018-09-19 04:00:00
11,29.75,30.19,6098368,30.335,29.65,30.1427,18004,2018-09-20 04:00:00
12,30.075,29.925,12427054,30.435,29.91,30.0223,19926,2018-09-21 04:00:00
13,29.74,29.15,6257538,29.775,28.795,29.1033,22318,2018-09-24 04:00:00
14,29.235,28.965,3561052,29.235,28.8575,28.9939,12585,2018-09-25 04:00:00
15,29.085,29.155,4985936,29.4425,28.925,29.2245,14811,2018-09-26 04:00:00
16,29.145,29.16,5120386,29.565,29.055,29.272,14715,2018-09-27 04:00:00
17,29.15,29.14,5014502,29.385,29.0525,29.1378,15234,2018-09-28 04:00:00
18,29.34,28.68,4589640,29.385,28.585,28.848,17051,2018-10-01 04:00:00
19,28.62,28.595,9270002,28.705,28.09,28.4771,30581,2018-10-02 04:00:00
20,28.695,28.335,5472450,28.895,28.195,28.4337,17245,2018-10-03 04:00:00
21,28.23,27.985,6177724,28.405,27.79,27.9749,19870,2018-10-04 04:00:00
22,28.22,28.095,5796794,28.42,27.94,28.1223,20185,2018-10-05 04:00:00
23,28.05,28.245,4753220,28.395,28.025,28.1875,14330,2018-10-08 04:00:00
24,28.335,28.275,4941248,28.495,28.2075,28.306,14883,2018-10-09 04:00:00
25,28.14,26.95,6759136,28.14,26.89,27.3338,21318,2018-10-10 04:00:00
26,27.025,26.415,5856080,27.195,26.375,26.7979,25177,2018-10-11 04:00:00
27,26.445,26.645,5351618,26.98,26.25,26.6675,23884,2018-10-12 04:00:00
28,26.12,26.1,5374148,26.425,25.84,26.2111,22577,2018-10-15 04:00:00
29,26.22,26.55,5285372,26.625,26.05,26.4671,19132,2018-10-16 04:00:00
30,26.495,26.315,5894678,26.55,26.12,26.3221,19904,2018-10-17 04:00:00
31,26.23,25.915,7075886,26.455,25.75,26.0278,26134,2018-10-18 04:00:00
32,26.065,26.055,5640494,26.4575,26.03,26.161,19154,2018-10-19 04:00:00
33,26.085,26.045,4525872,26.315,26.005,26.11,17109,2018-10-22 04:00:00
34,25.81,26.32,8171874,26.5275,25.555,26.1113,32475,2018-10-23 04:00:00
35,26.21,26.01,8838750,26.63,25.95,26.2216,27110,2018-10-24 04:00:00
36,25.99,26.255,7487368,26.5218,25.5325,26.2937,24895,2018-10-25 04:00:00
37,25.825,25.525,7605978,26.0148,25.35,25.6278,28503,2018-10-26 04:00:00
38,25.845,25.66,6622890,26.015,25.235,25.6701,27158,2018-10-29 04:00:00
39,25.88,26.485,6863178,26.52,25.81,26.2846,30488,2018-10-30 04:00:00
40,26.605,26.425,6312384,26.765,26.315,26.518,23850,2018-10-31 04:00:00
41,26.5,27.225,6150680,27.295,26.43,27.089,24527,2018-11-01 04:00:00
42,27.295,27.05,6746696,27.53,26.76,27.0243,25524,2018-11-02 04:00:00
43,27.175,27.355,5085588,27.385,26.99,27.2612,17046,2018-11-05 05:00:00
44,27.31,27.395,4035224,27.5565,27.115,27.3266,15112,2018-11-06 05:00:00
45,27.63,27.955,9977436,27.96,27.355,27.7783,29371,2018-11-07 05:00:00
46,24.83,27.07,28273794,27.375,24.71,26.3507,75786,2018-11-08 05:00:00
47,27.48,28.42,10681980,28.565,27.15,28.1561,36848,2018-11-09 05:00:00
48,28.28,27.375,10022198,28.35,27.34,27.6293,32128,2018-11-12 05:00:00
49,27.39,27.89,5515844,27.98,27.26,27.7456,23151,2018-11-13 05:00:00
50,28.055,27.245,7698754,28.105,27.105,27.3513,22364,2018-11-14 05:00:00
51,27.2,27.65,5675900,27.65,27.0875,27.5041,25236,2018-11-15 05:00:00
52,27.67,27.885,4404610,28.065,27.615,27.8421,17457,2018-11-16 05:00:00
53,27.945,28.52,8159822,28.615,27.92,28.2984,30505,2018-11-19 05:00:00
54,28.84,27.89,9260560,29.245,27.85,28.2245,39317,2018-11-20 05:00:00
55,27.975,28.015,7026384,28.285,27.77,28.0551,19361,2018-11-21 05:00:00
56,27.945,28.66,3565866,28.75,27.845,28.5215,13531,2018-11-23 05:00:00
57,28.75,28.41,8782862,28.945,28.375,28.5733,26640,2018-11-26 05:00:00
58,28.455,28.88,6655870,29.065,28.455,28.8068,24641,2018-11-27 05:00:00
59,28.835,29.55,6278052,29.56,28.715,29.3345,21956,2018-11-28 05:00:00
60,29.35,29.4,5355134,29.7896,29.315,29.4971,20427,2018-11-29 05:00:00
61,29.5,29.84,5712060,29.98,29.45,29.8056,19504,2018-11-30 05:00:00
62,29.615,30,6946344,30.165,29.615,29.9658,25444,2018-12-03 05:00:00
63,29.5,28.915,11044606,30.047,28.83,29.3016,36438,2018-12-04 05:00:00
64,28.77,29.135,9234316,29.1651,28.395,28.9038,33137,2018-12-06 05:00:00
65,28.945,28.705,7376126,29.5226,28.705,29.0095,31816,2018-12-07 05:00:00
66,28.51,28.475,7608660,28.86,28.205,28.539,32028,2018-12-10 05:00:00
67,28.78,28.79,7694556,29.175,28.625,28.9046,31596,2018-12-11 05:00:00
68,29.135,28.72,6113450,29.21,28.56,28.7903,25462,2018-12-12 05:00:00
69,27.815,26.715,8497758,28.0875,26.535,26.9693,32993,2018-12-13 05:00:00
70,26.515,26.345,7229272,26.755,26.255,26.4501,29719,2018-12-14 05:00:00
71,26.32,25.625,6471390,26.37,25.4425,25.8438,27450,2018-12-17 05:00:00
72,25.89,25.615,6459446,26.05,25.315,25.6178,28714,2018-12-18 05:00:00
73,25.64,24.72,6320872,25.855,24.59,25.0893,28589,2018-12-19 05:00:00
74,24.725,24.605,6608370,24.875,24.3,24.6277,29344,2018-12-20 05:00:00
75,24.67,24.115,11739844,25.09,24.08,24.418,31562,2018-12-21 05:00:00
76,24.125,23.975,3997858,24.39,23.88,24.1108,18101,2018-12-24 05:00:00
77,24.055,24.55,7476948,24.555,23.87,24.254,28321,2018-12-26 05:00:00
78,24.27,24.72,4936520,24.725,23.905,24.3057,19978,2018-12-27 05:00:00
79,24.76,24.52,5603016,24.89,24.2203,24.5234,22889,2018-12-28 05:00:00
80,24.565,24.61,4522920,24.69,24.395,24.5517,16624,2018-12-31 05:00:00
81,24.28,24.38,7501524,24.43,24.085,24.3318,20783,2019-01-02 05:00:00
82,24.2,24,11526590,24.555,23.92,24.1216,31752,2019-01-03 05:00:00
83,24.255,24.895,8070692,24.9175,24.22,24.8012,21750,2019-01-04 05:00:00
84,24.7,24.865,6652286,25.035,24.585,24.8196,26315,2019-01-07 05:00:00
85,25.87,26.415,12059428,26.525,25.7,26.2898,42379,2019-01-08 05:00:00
86,26.535,26.665,12476818,27.01,26.4,26.7592,38102,2019-01-09 05:00:00
87,26.625,26.63,12827848,26.65,25.94,26.3681,39259,2019-01-10 05:00:00
88,26.635,27.185,7941034,27.2101,26.425,27.0224,26956,2019-01-11 05:00:00
89,26.91,27.075,6155562,27.215,26.73,27.0312,21188,2019-01-14 05:00:00
90,27.095,27.38,4538368,27.48,27.025,27.3284,17745,2019-01-15 05:00:00
91,27.205,26.905,6750946,27.38,26.755,26.9805,21503,2019-01-16 05:00:00
92,26.95,27.135,5129536,27.335,26.945,27.1404,18561,2019-01-17 05:00:00
93,27.425,27.79,7967576,27.9,27.26,27.6601,27667,2019-01-18 05:00:00
94,27.675,27.74,5651912,27.77,27.26,27.563,19475,2019-01-22 05:00:00
95,27.69,27.59,5941026,27.88,27.425,27.6132,17583,2019-01-23 05:00:00
96,27.55,27.68,6017262,27.81,27.465,27.6755,15467,2019-01-24 05:00:00
97,27.885,27.925,3694806,28.125,27.845,27.936,13573,2019-01-25 05:00:00
98,27.77,27.78,3731856,27.905,27.53,27.7404,15212,2019-01-28 05:00:00
99,27.865,27.74,3016670,27.945,27.595,27.7304,14401,2019-01-29 05:00:00
100,27.775,28.11,4000970,28.19,27.675,27.982,16328,2019-01-30 05:00:00
101,28.12,28.62,5461666,28.665,28.06,28.4236,19551,2019-01-31 05:00:00
102,28.69,28.975,6026692,29,28.565,28.8931,17421,2019-02-01 05:00:00
103,29.005,29.09,8924046,29.1,28.735,29.0565,10836,2019-02-04 05:00:00
104,29.17,28.805,10100552,29.29,28.705,28.9008,20456,2019-02-05 05:00:00
105,28.715,28.68,5392556,28.83,28.635,28.7002,18419,2019-02-06 05:00:00
106,28.575,28.715,3255398,28.88,28.465,28.7049,13800,2019-02-07 05:00:00
107,28.59,28.945,3071368,28.945,28.56,28.7927,12532,2019-02-08 05:00:00
108,28.97,29,3033466,29.16,28.9,29.002,11460,2019-02-11 05:00:00
109,28.99,29.445,4428236,29.5575,28.99,29.3734,16381,2019-02-12 05:00:00
110,29.505,29.655,3448622,29.695,29.475,29.6045,13895,2019-02-13 05:00:00
111,29.405,29.315,5913680,29.59,29,29.3847,14685,2019-02-14 05:00:00
112,29.5,29.36,5226454,29.61,29.29,29.4182,19096,2019-02-15 05:00:00
113,29.25,29.115,6840510,29.325,28.965,29.1289,24211,2019-02-19 05:00:00
114,29.19,29.35,5472346,29.55,29.105,29.3153,21545,2019-02-20 05:00:00
115,29.23,29.44,5712298,29.865,29.15,29.4613,21159,2019-02-21 05:00:00
116,29.4,29.22,5120410,29.595,29.105,29.3102,19528,2019-02-22 05:00:00
117,29.54,29.27,4860018,29.57,29.135,29.2983,23200,2019-02-25 05:00:00
118,29.305,29.37,3570102,29.525,29.21,29.4288,17186,2019-02-26 05:00:00
119,29.165,29.37,10246840,29.4148,28.955,29.2068,35899,2019-02-27 05:00:00
120,31.61,31.915,20948126,33.19,31.61,32.2052,58034,2019-02-28 05:00:00
121,32.185,32.37,7700826,32.49,31.625,32.0674,33027,2019-03-01 05:00:00
122,32.385,32.51,7171514,32.785,32.145,32.4672,25910,2019-03-04 05:00:00
123,32.25,31.31,10248772,32.25,31.2525,31.4831,32398,2019-03-05 05:00:00
124,31.365,30.87,9506784,31.55,30.755,30.9785,37386,2019-03-06 05:00:00
125,31,30.795,10783860,31.3,30.615,30.8887,31194,2019-03-07 05:00:00
126,30.615,30.305,5926484,30.74,30.04,30.2464,27392,2019-03-08 05:00:00
127,30.25,30.595,8385468,30.66,30.225,30.4512,32439,2019-03-11 04:00:00
128,30.37,30.115,10997176,30.495,29.7325,29.9793,32922,2019-03-12 04:00:00
129,30.055,29.885,7786076,30.29,29.695,29.9043,32431,2019-03-13 04:00:00
130,29.85,29.835,8270764,30.0825,29.785,29.8811,27879,2019-03-14 04:00:00
131,30,30.135,12522560,30.54,29.935,30.1663,32426,2019-03-15 04:00:00
132,30.165,30.3,6111418,30.575,30.14,30.3366,23221,2019-03-18 04:00:00
133,29.44,28.96,13199322,29.495,28.765,29.0355,48204,2019-03-19 04:00:00
134,28.415,28.25,18263166,28.775,28.15,28.3872,56733,2019-03-20 04:00:00
135,28.325,27.1,23419346,28.42,27.085,27.5073,76486,2019-03-21 04:00:00
136,27.105,26.755,16682068,27.225,26.47,26.8151,55050,2019-03-22 04:00:00
137,26.76,27.275,12775776,27.4075,26.705,27.1846,41773,2019-03-25 04:00:00
138,27.365,27.81,16577394,27.84,27.3525,27.6134,36228,2019-03-26 04:00:00
139,27.715,27.44,7433850,27.89,27.28,27.5001,28504,2019-03-27 04:00:00
140,27.395,27.23,9046414,27.665,27.185,27.3547,31501,2019-03-28 04:00:00
141,27.275,27.29,9803054,27.42,26.87,27.195,34027,2019-03-29 04:00:00
142,27.19,26.64,10675142,27.435,26.525,26.7858,41525,2019-04-01 04:00:00
143,26.495,26.665,14974650,27.095,26.115,26.7462,42783,2019-04-02 04:00:00
144,26.75,26.295,9952902,26.955,26.2225,26.468,35315,2019-04-03 04:00:00
145,26.38,26.435,6896824,26.56,26.21,26.402,26316,2019-04-04 04:00:00
146,26.615,26.44,6386472,26.9,26.365,26.5517,24661,2019-04-05 04:00:00
147,26.535,26.535,6415646,26.7,26.375,26.513,25119,2019-04-08 04:00:00
148,26.515,27.345,12463298,27.37,26.515,27.1473,40678,2019-04-09 04:00:00
149,27.35,27.485,11282888,27.58,27.09,27.3936,32081,2019-04-10 04:00:00
150,27.585,27.375,16114314,27.69,26.93,27.3355,39487,2019-04-11 04:00:00
151,27.375,26.51,12316580,27.4125,26.285,26.6373,37333,2019-04-12 04:00:00
152,26.5,27.035,6061456,27.23,26.5,26.9807,22656,2019-04-15 04:00:00
153,27.045,27.1,8438166,27.6,26.895,27.0815,31869,2019-04-16 04:00:00
154,27.18,27.445,7925564,27.535,27.145,27.389,29845,2019-04-17 04:00:00
155,27.615,27.6,8432522,27.71,27.4,27.5723,26439,2019-04-18 04:00:00
156,27.52,27.485,5183296,27.695,27.375,27.5393,20915,2019-04-22 04:00:00
157,27.495,28.115,9304208,28.13,27.495,27.9678,29698,2019-04-23 04:00:00
158,28.195,28.41,7337642,28.575,28.175,28.3929,28189,2019-04-24 04:00:00
159,28.13,28.95,9231872,29.0325,27.89,28.7074,35892,2019-04-25 04:00:00
160,29.165,29.825,10826630,29.8425,29.165,29.5947,42396,2019-04-26 04:00:00
161,29.73,29.345,8506942,29.785,29.34,29.536,35499,2019-04-29 04:00:00
162,29.59,29.8,9130458,29.9282,29.5,29.7756,36313,2019-04-30 04:00:00
163,29.74,28.97,7273020,29.74,28.935,29.1901,28625,2019-05-01 04:00:00
164,28.995,28.995,9689408,29.495,28.72,29.0051,36712,2019-05-02 04:00:00
165,31.45,31.555,19805366,32.0525,30.63,31.5538,53064,2019-05-03 04:00:00
166,31.025,31.31,5876102,31.3875,30.68,31.1879,22999,2019-05-06 04:00:00
167,31.065,30.8,7418220,31.165,30.585,30.8224,31404,2019-05-07 04:00:00
168,30.735,30.84,6518080,30.965,30.58,30.8493,26038,2019-05-08 04:00:00
169,30.58,30.96,5555870,31.135,30.37,30.8547,23075,2019-05-09 04:00:00
170,30.8,31.5,7175408,31.58,30.765,31.3099,24729,2019-05-10 04:00:00
171,31.11,31.17,6549108,31.3,30.905,31.154,27702,2019-05-13 04:00:00
172,31.05,31.175,6071208,31.34,30.7648,31.1595,25565,2019-05-14 04:00:00
173,31.125,31.535,5900794,31.6075,31.0277,31.4487,18757,2019-05-15 04:00:00
174,31.535,31.965,5339298,32.085,31.535,31.937,18964,2019-05-16 04:00:00
175,31.935,31.815,3800014,32.035,31.76,31.9064,14886,2019-05-17 04:00:00
176,31.73,31.805,4226796,31.87,31.575,31.7852,15528,2019-05-20 04:00:00
177,31.93,31.87,3545080,32.005,31.635,31.8795,13487,2019-05-21 04:00:00
178,31.85,32,5430422,32.125,31.655,31.8622,14784,2019-05-22 04:00:00
179,31.74,31.615,4559872,31.96,31.5,31.6788,17978,2019-05-23 04:00:00
180,31.67,31.71,2823562,31.845,31.375,31.65,12203,2019-05-24 04:00:00
181,31.675,31.135,6031106,31.91,31.11,31.3468,20541,2019-05-28 04:00:00
182,31.255,30.88,5685920,31.33,30.805,30.945,25615,2019-05-29 04:00:00
183,31,31.14,3018186,31.215,30.885,31.0817,14913,2019-05-30 04:00:00
184,30.975,30.93,5246526,31.42,30.9,31.0637,19447,2019-05-31 04:00:00
185,31.02,31.405,5136328,31.535,31.02,31.3638,26269,2019-06-03 04:00:00
186,31.74,31.435,5795006,31.745,31.1095,31.4145,26917,2019-06-04 04:00:00
187,31.75,32.015,7878530,32.1375,31.67,31.9884,30076,2019-06-05 04:00:00
188,32.1,31.92,5197932,32.13,31.73,31.9237,21276,2019-06-06 04:00:00
189,32.175,32.96,13515936,33.1786,32.135,32.8769,43261,2019-06-07 04:00:00
190,32.93,32.875,6066506,33.145,32.65,32.8922,23124,2019-06-10 04:00:00
191,33.005,32.25,7780652,33.07,32.08,32.3765,25529,2019-06-11 04:00:00
192,32.32,32.04,3985004,32.555,31.965,32.143,20223,2019-06-12 04:00:00
193,32.04,30.3,11557762,32.195,30.285,30.7258,44361,2019-06-13 04:00:00
194,30.405,30.665,7513748,31.065,30.405,30.6543,32651,2019-06-14 04:00:00
195,30.74,30.96,7867764,31.225,30.605,30.9797,28576,2019-06-17 04:00:00
196,31.305,31.06,4476164,31.405,30.98,31.1449,20511,2019-06-18 04:00:00
197,30.99,31.18,3747852,31.25,30.615,31.0435,16183,2019-06-19 04:00:00
198,31.465,31.76,4434842,31.81,31.3686,31.6781,20040,2019-06-20 04:00:00
199,31.75,31.89,7115462,31.9575,31.535,31.8253,18906,2019-06-21 04:00:00
200,31.95,31.78,3586076,32.065,31.7525,31.8643,16633,2019-06-24 04:00:00
201,31.965,31.665,3422954,31.965,31.615,31.7343,16173,2019-06-25 04:00:00
202,31.875,31.8,4275978,32.07,31.7025,31.8247,19717,2019-06-26 04:00:00
203,31.765,31.785,5310636,31.9375,31.665,31.8046,15480,2019-06-27 04:00:00
204,31.915,31.915,5810234,32.175,31.675,31.9411,17637,2019-06-28 04:00:00
205,31.55,32.385,4820056,32.415,31.5244,32.1083,23758,2019-07-01 04:00:00
206,32.505,32.325,3327420,32.67,32.155,32.3518,18336,2019-07-02 04:00:00
207,32.51,32.975,5492318,33.025,32.355,32.8428,17802,2019-07-03 04:00:00
208,32.425,32.96,2188216,32.965,32.425,32.7493,11024,2019-07-05 04:00:00
209,32.945,33,4245858,33.0825,32.695,32.9509,16894,2019-07-08 04:00:00
210,32.85,32.38,4528674,32.87,32.17,32.3656,20298,2019-07-09 04:00:00
211,32.48,32.515,4573604,32.78,32.4,32.5557,19077,2019-07-10 04:00:00
212,32.55,32.4,3298614,32.55,32.0925,32.3291,16331,2019-07-11 04:00:00
213,32.44,32.5,3212728,32.62,32.195,32.4713,15278,2019-07-12 04:00:00
214,32.61,32.63,2747240,32.85,32.5175,32.6702,13312,2019-07-15 04:00:00
215,32.55,32.895,4291222,32.93,32.515,32.7442,19678,2019-07-16 04:00:00
216,32.65,32.87,3381720,32.94,32.6,32.8574,16901,2019-07-17 04:00:00
217,32.935,32.485,4033318,32.97,32.45,32.5527,16861,2019-07-18 04:00:00
218,32.375,31.63,7739808,32.375,31.39,31.7986,34106,2019-07-19 04:00:00
219,31.635,31.765,3771968,32.15,31.505,31.8796,21144,2019-07-22 04:00:00
220,32.05,32.05,5057630,32.19,31.475,31.8947,19293,2019-07-23 04:00:00
221,32.14,32.37,3557588,32.535,32.05,32.3265,19039,2019-07-24 04:00:00
222,32.315,32.08,2704770,32.535,32.0175,32.1758,14117,2019-07-25 04:00:00
223,32.235,32.6,3418194,32.715,31.995,32.5522,16623,2019-07-26 04:00:00
224,32.615,32.695,4383908,32.855,32.575,32.7274,16481,2019-07-29 04:00:00
225,32.58,32.755,4201170,32.84,32.525,32.7398,15658,2019-07-30 04:00:00
226,32.665,32.235,5420922,32.72,31.86,32.3471,22516,2019-07-31 04:00:00
227,32.395,31.73,5764642,32.665,31.645,32.081,23049,2019-08-01 04:00:00
228,31.81,31.195,5865942,31.865,31.105,31.2734,24011,2019-08-02 04:00:00
229,31.57,29.48,10775200,31.57,29.42,29.7799,38614,2019-08-05 04:00:00
230,29.5,30.09,13123950,30.285,29.285,30.0337,43469,2019-08-06 04:00:00
231,29.795,30.195,10984210,30.315,29.4869,29.834,43270,2019-08-07 04:00:00
232,27.45,31.09,24494672,31.185,26.905,29.4592,81186,2019-08-08 04:00:00
233,30.865,29.615,10508876,30.9,29.555,29.928,40306,2019-08-09 04:00:00
234,29.51,28.24,10564042,29.525,28.1575,28.471,45871,2019-08-12 04:00:00
235,28.01,29.02,7000764,29.1525,28,28.9605,30600,2019-08-13 04:00:00
236,28.67,28.055,5229078,28.855,27.995,28.1839,25903,2019-08-14 04:00:00
237,28.32,28.475,6127466,28.66,28.06,28.4557,31934,2019-08-15 04:00:00
238,28.705,28.59,3733914,28.845,28.33,28.5671,17621,2019-08-16 04:00:00
239,28.975,28.9,4904156,29.105,28.7,28.9177,20082,2019-08-19 04:00:00
240,28.785,28.92,4162826,29.105,28.535,28.8956,21196,2019-08-20 04:00:00
241,29.175,29.015,3467984,29.24,28.9107,29.0183,18068,2019-08-21 04:00:00
242,28.995,28.595,4765104,29.03,28.36,28.6803,23283,2019-08-22 04:00:00
243,28.59,28.04,5169020,28.83,27.925,28.2038,23924,2019-08-23 04:00:00
244,28.26,28.325,3365804,28.372,27.995,28.223,17359,2019-08-26 04:00:00
245,28.43,28.285,4533678,28.565,28.025,28.2986,17568,2019-08-27 04:00:00
246,28.535,29.04,6395728,29.23,28.365,28.9986,27435,2019-08-28 04:00:00
247,29.32,28.805,4096554,29.325,28.75,29.0333,22081,2019-08-29 04:00:00
248,29.025,29.335,4427010,29.4138,29.025,29.29,18424,2019-08-30 04:00:00
249,29.06,28.82,5075704,29.11,28.6775,28.8592,24932,2019-09-03 04:00:00
