MNST,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
250,28.99,29.03,3721252,29.185,28.825,29.0209,15899,2019-09-04 04:00:00
251,29.22,29.385,4049148,29.51,29.03,29.3686,18124,2019-09-05 04:00:00
252,29.375,28.585,5908260,29.465,28.515,28.7869,27699,2019-09-06 04:00:00
253,28.515,28.615,7793880,28.8775,28.16,28.5418,34446,2019-09-09 04:00:00
254,28.49,28.88,4650930,28.88,28.335,28.7072,24481,2019-09-10 04:00:00
255,28.685,28.435,7753804,28.985,27.995,28.3327,32701,2019-09-11 04:00:00
256,28.72,28.725,4019526,29.065,28.66,28.7995,19219,2019-09-12 04:00:00
257,28.685,29.43,9108762,29.7825,28.685,29.4981,37419,2019-09-13 04:00:00
258,29.285,29.615,6446522,29.7125,29.185,29.5466,29562,2019-09-16 04:00:00
259,29.525,28.995,8700316,29.68,28.8,29.1053,38095,2019-09-17 04:00:00
260,28.885,29.18,5564728,29.285,28.795,29.0653,22443,2019-09-18 04:00:00
261,29.27,29.395,3285998,29.53,29.265,29.4059,18205,2019-09-19 04:00:00
262,29.36,29.175,8479668,29.56,29.16,29.3335,22873,2019-09-20 04:00:00
263,29.305,29.56,4388636,29.76,29.23,29.5651,18654,2019-09-23 04:00:00
264,29.71,29.405,4700002,29.745,29.125,29.395,22352,2019-09-24 04:00:00
265,29.145,29.185,6562052,29.485,28.46,29.0461,29414,2019-09-25 04:00:00
266,29.24,28.885,5201640,29.4149,28.4075,28.8278,21693,2019-09-26 04:00:00
267,29.01,28.905,4073670,29.285,28.695,28.9356,16705,2019-09-27 04:00:00
268,29.08,29.03,2993880,29.425,28.915,29.1092,14216,2019-09-30 04:00:00
269,29.045,28.21,6885672,29.24,28.025,28.3102,30354,2019-10-01 04:00:00
270,27.22,27.56,9641392,27.815,26.835,27.5886,38608,2019-10-02 04:00:00
271,27.69,27.81,7493588,28.005,27.445,27.814,24905,2019-10-03 04:00:00
272,27.91,28.29,5443440,28.38,27.91,28.2385,24076,2019-10-04 04:00:00
273,28.08,27.865,8088772,28.24,27.79,27.9139,28580,2019-10-07 04:00:00
274,27.7,27.94,5596092,28.4125,27.6818,28.0863,26160,2019-10-08 04:00:00
275,28.365,28.14,2730560,28.365,27.97,28.1286,15097,2019-10-09 04:00:00
276,28.06,28.06,3199678,28.18,27.92,28.0607,16091,2019-10-10 04:00:00
277,28.24,28.15,4973484,28.4175,28.005,28.2432,20960,2019-10-11 04:00:00
278,28.205,28.275,2559294,28.485,28.03,28.2711,12963,2019-10-14 04:00:00
279,28.03,28.145,4184158,28.27,27.925,28.0969,19822,2019-10-15 04:00:00
280,28.185,28.26,3667290,28.3425,27.99,28.2439,14366,2019-10-16 04:00:00
281,27.915,28.28,8361452,28.64,27.915,28.402,19687,2019-10-17 04:00:00
282,28.24,28.0275,7019526,28.435,27.965,28.0782,25359,2019-10-18 04:00:00
283,28.125,28.145,3462388,28.25,28.01,28.1294,13730,2019-10-21 04:00:00
284,28.19,27.97,3727000,28.33,27.97,28.0782,16494,2019-10-22 04:00:00
285,28,28.1,3057442,28.25,27.925,28.1209,14349,2019-10-23 04:00:00
286,28.14,28.305,3497440,28.335,27.88,28.1609,16695,2019-10-24 04:00:00
287,28.31,28.175,3524144,28.3795,28,28.163,13858,2019-10-25 04:00:00
288,28.305,27.985,5471892,28.485,27.93,28.0503,18206,2019-10-28 04:00:00
289,27.87,28.075,5351352,28.31,27.77,28.0666,21158,2019-10-29 04:00:00
290,28.035,28.075,4411134,28.17,27.925,28.0231,21540,2019-10-30 04:00:00
291,28.08,28.065,4873414,28.195,27.75,27.9766,18003,2019-10-31 04:00:00
292,28.22,28.125,4767692,28.355,28.005,28.1101,18600,2019-11-01 04:00:00
293,28.29,28.045,6618578,28.29,27.845,28.0627,22958,2019-11-04 05:00:00
294,27.985,28.235,9056888,28.535,27.9325,28.2592,32846,2019-11-05 05:00:00
295,28.375,27.995,11082764,28.4587,27.955,28.0669,33195,2019-11-06 05:00:00
296,28,28.32,13799114,28.47,27.9,28.1895,45840,2019-11-07 05:00:00
297,29.75,29.08,13200826,30.745,28.905,29.3536,48815,2019-11-08 05:00:00
298,29.005,29.015,5388702,29.32,28.55,28.9067,27865,2019-11-11 05:00:00
299,28.75,29.2,7102418,29.245,28.585,29.0135,27591,2019-11-12 05:00:00
300,29.145,29.475,5065734,29.575,29.025,29.4304,22605,2019-11-13 05:00:00
301,29.575,29.465,5087922,29.58,29.34,29.4641,19077,2019-11-14 05:00:00
302,29.62,29.32,5042252,29.69,29.045,29.3314,19425,2019-11-15 05:00:00
303,29.27,29.515,5781770,29.825,29.0625,29.5922,23976,2019-11-18 05:00:00
304,29.58,29.28,3424084,29.67,29.28,29.4013,13399,2019-11-19 05:00:00
305,29.335,29,4969542,29.485,28.96,29.1248,21010,2019-11-20 05:00:00
306,28.96,29.2,4175610,29.205,28.795,29.1007,15215,2019-11-21 05:00:00
307,29.285,29.315,2966674,29.45,28.98,29.2654,16250,2019-11-22 05:00:00
308,29.425,29.33,3174732,29.615,29.14,29.2999,15829,2019-11-25 05:00:00
309,29.395,29.82,5171048,30,29.24,29.7373,16519,2019-11-26 05:00:00
310,29.91,30.045,3453832,30.14,29.85,30.0385,15178,2019-11-27 05:00:00
311,29.98,29.91,2198708,30.055,29.78,29.9128,9598,2019-11-29 05:00:00
312,29.88,29.905,4364644,29.94,29.6825,29.8456,18784,2019-12-02 05:00:00
313,29.62,29.495,5435166,29.89,29.23,29.4551,21211,2019-12-03 05:00:00
314,29.445,30.195,4982908,30.235,29.445,30.1046,21108,2019-12-04 05:00:00
315,30.135,29.96,5898118,30.145,29.72,29.9278,16966,2019-12-05 05:00:00
316,30.035,30.02,5233870,30.205,29.86,30.0595,18997,2019-12-06 05:00:00
317,30.05,30.245,5437036,30.33,29.785,30.174,25039,2019-12-09 05:00:00
318,30.375,30.755,11368848,30.7725,30.285,30.6453,33617,2019-12-10 05:00:00
319,30.81,31.215,6493958,31.255,30.66,31.1215,28262,2019-12-11 05:00:00
320,31.14,31.12,5731210,31.35,30.955,31.1179,24491,2019-12-12 05:00:00
321,31.05,31.105,4383094,31.24,30.9001,31.119,21531,2019-12-13 05:00:00
322,31.22,31.245,3352310,31.4,31.01,31.2352,15852,2019-12-16 05:00:00
323,31.23,31.385,3810528,31.45,30.91,31.3227,18733,2019-12-17 05:00:00
324,31.53,31.43,5466438,31.645,31.2,31.3866,20598,2019-12-18 05:00:00
325,31.38,31.735,5649678,31.79,31.325,31.6664,21199,2019-12-19 05:00:00
326,31.81,31.96,14707760,32.01,31.605,31.9101,30060,2019-12-20 05:00:00
327,32.07,31.68,4970432,32.07,31.66,31.7788,16161,2019-12-23 05:00:00
328,31.765,31.735,1320386,31.9,31.6926,31.7661,7755,2019-12-24 05:00:00
329,31.88,31.94,3277010,31.965,31.725,31.9114,9624,2019-12-26 05:00:00
330,31.97,31.785,4530052,32.035,31.74,31.8601,16765,2019-12-27 05:00:00
331,31.71,31.68,3310564,31.8675,31.51,31.7177,16280,2019-12-30 05:00:00
332,31.73,31.775,3341736,31.875,31.5875,31.7589,15919,2019-12-31 05:00:00
333,31.98,31.85,3430240,32.01,31.6525,31.8243,17529,2020-01-02 05:00:00
334,31.56,31.64,3482296,31.805,31.435,31.6019,17760,2020-01-03 05:00:00
335,31.495,31.69,4469178,31.765,31.495,31.6547,18087,2020-01-06 05:00:00
336,31.935,31.845,6736538,32.07,31.77,31.9215,29391,2020-01-07 05:00:00
337,31.85,31.91,6053530,32.03,31.685,31.9043,23438,2020-01-08 05:00:00
338,32.08,32.125,6612984,32.17,31.86,32.0787,23417,2020-01-09 05:00:00
339,32.34,32.67,8936334,33.095,32.25,32.843,37873,2020-01-10 05:00:00
340,32.7,32.765,5419812,32.855,32.3275,32.6376,25423,2020-01-13 05:00:00
341,32.77,32.79,5768878,32.935,32.645,32.8055,21711,2020-01-14 05:00:00
342,32.805,32.94,5894202,33.0775,32.61,32.9216,23485,2020-01-15 05:00:00
343,33.075,33.55,5228772,33.585,32.985,33.3992,24082,2020-01-16 05:00:00
344,33.6,33.655,8846152,33.81,33.345,33.6501,26212,2020-01-17 05:00:00
345,33.645,33.41,4751018,33.705,33.2,33.4077,22578,2020-01-21 05:00:00
346,33.47,33.73,3979806,33.75,33.36,33.6594,18448,2020-01-22 05:00:00
347,33.67,33.885,4477042,33.975,33.5774,33.868,22808,2020-01-23 05:00:00
348,34,33.55,4698740,34.005,33.4625,33.6486,22882,2020-01-24 05:00:00
349,33.28,33.3,4479086,33.5275,33.165,33.3708,20455,2020-01-27 05:00:00
350,33.305,33.44,5429316,33.555,33.305,33.4555,16214,2020-01-28 05:00:00
351,33.37,33.275,3698522,33.455,33.13,33.3216,15652,2020-01-29 05:00:00
352,33.15,33.505,4988550,33.57,32.9,33.3853,19402,2020-01-30 05:00:00
353,33.415,33.3,6732652,33.74,33.105,33.3342,25882,2020-01-31 05:00:00
354,34.435,33.71,9039028,34.465,33.695,33.9035,28244,2020-02-03 05:00:00
355,33.81,34.44,11572040,34.72,33.81,34.4013,30459,2020-02-04 05:00:00
356,34.625,34.475,5838306,34.87,34.4,34.5115,19089,2020-02-05 05:00:00
357,34.71,34.725,8602384,34.77,34.4,34.631,25355,2020-02-06 05:00:00
358,34.655,34.4525,4785744,34.83,34.44,34.603,18128,2020-02-07 05:00:00
359,34.41,34.585,6544804,34.74,34.41,34.5925,16275,2020-02-10 05:00:00
360,34.63,34.575,4321220,34.725,34.4,34.5546,15804,2020-02-11 05:00:00
361,34.595,34.625,3125718,34.8,34.305,34.5523,17386,2020-02-12 05:00:00
362,34.625,34.845,3890248,34.915,34.5725,34.8052,15918,2020-02-13 05:00:00
363,34.84,34.93,5318608,34.97,34.7,34.8939,14163,2020-02-14 05:00:00
364,34.715,34.8,4773296,34.985,34.68,34.7905,14536,2020-02-18 05:00:00
365,34.86,35.0425,6444852,35.26,34.8,35.101,18713,2020-02-19 05:00:00
366,34.915,35.2,6650318,35.225,34.5,34.9729,19832,2020-02-20 05:00:00
367,35.01,34.87,5946554,35.1,34.725,34.9303,17055,2020-02-21 05:00:00
368,34.835,34.095,6622056,35.095,33.895,34.3226,31582,2020-02-24 05:00:00
369,34.19,33.31,5684582,34.255,33.22,33.5827,29730,2020-02-25 05:00:00
370,33.555,32.94,7001752,33.875,32.935,33.2594,32926,2020-02-26 05:00:00
371,32.87,31.87,14253682,32.97,31.72,32.1587,51479,2020-02-27 05:00:00
372,32.41,31.205,14434936,32.52,30.61,31.4096,56948,2020-02-28 05:00:00
373,31.06,32.385,9094708,32.42,30.64,31.8839,44331,2020-03-02 05:00:00
374,32.145,31.89,10584064,33.085,31.565,32.174,46807,2020-03-03 05:00:00
375,32.51,34.025,13059892,34.07,32.265,33.4923,52048,2020-03-04 05:00:00
376,33.185,33.565,10910820,34.415,33.0414,33.6981,51101,2020-03-05 05:00:00
377,32.415,33.095,12287590,33.225,32.17,32.7843,48673,2020-03-06 05:00:00
378,31.035,30.93,10938112,31.485,30.525,31.0417,53302,2020-03-09 04:00:00
379,31.75,33.065,16962242,33.105,31.455,32.3972,72822,2020-03-10 04:00:00
380,32,30.905,13025732,32.37,30.245,31.0228,70122,2020-03-11 04:00:00
381,29,28.695,15201002,30.395,28.315,29.076,75876,2020-03-12 04:00:00
382,29.9,31.195,15497204,31.25,29.295,30.1181,75568,2020-03-13 04:00:00
383,28.1,28.72,12150608,30.435,27.39,29.3904,61071,2020-03-16 04:00:00
384,29.415,29.87,12112854,30.2225,28.805,29.531,60559,2020-03-17 04:00:00
385,28.815,27.945,12934070,28.815,25.255,27.0614,63814,2020-03-18 04:00:00
386,27.855,27.16,12526230,28.575,25.755,27.1602,53766,2020-03-19 04:00:00
387,27.525,26.05,11583528,27.915,25.03,27.0051,51106,2020-03-20 04:00:00
388,26.055,25.485,11411918,26.67,25.375,25.8762,51352,2020-03-23 04:00:00
389,26.765,26.865,15505428,27.235,25.695,26.3955,64644,2020-03-24 04:00:00
390,26.855,26.83,9431880,27.55,26.33,26.8917,44778,2020-03-25 04:00:00
391,27,28.92,10911108,29.165,26.9121,28.349,44510,2020-03-26 04:00:00
392,28.045,28.195,7995778,29.045,28,28.4987,33457,2020-03-27 04:00:00
393,28.085,29,7250368,29.16,27.8,28.6656,36190,2020-03-30 04:00:00
394,28.04,28.13,5758888,29,27.98,28.392,31588,2020-03-31 04:00:00
395,27.185,26.55,7631746,27.24,26.365,26.549,36737,2020-04-01 04:00:00
396,26.355,27.53,6176156,27.6,26.195,27.2909,29167,2020-04-02 04:00:00
397,27.26,27.11,5574178,27.465,26.835,27.1236,22508,2020-04-03 04:00:00
398,28.335,29.035,9525884,29.155,27.73,28.6032,27160,2020-04-06 04:00:00
399,29.925,29.205,8599292,30.265,29.115,29.5095,26409,2020-04-07 04:00:00
400,29.08,30.13,4396214,30.275,28.9625,29.871,23027,2020-04-08 04:00:00
401,30.24,30.255,5118488,30.675,29.915,30.3002,22084,2020-04-09 04:00:00
402,30.13,29.765,5413044,30.295,29.35,29.7361,19478,2020-04-13 04:00:00
403,30.4,32.205,9673568,32.22,30.055,31.5611,45184,2020-04-14 04:00:00
404,31.24,31.145,6982302,31.56,30.84,31.1618,32115,2020-04-15 04:00:00
405,31.51,30.935,4204552,31.565,30.615,30.9448,22241,2020-04-16 04:00:00
406,31.285,31.095,6349134,31.565,30.945,31.123,27494,2020-04-17 04:00:00
407,30.9,30.69,5705812,31.02,30.455,30.7246,27697,2020-04-20 04:00:00
408,29.935,29.52,4214502,30.21,29.4,29.6771,22045,2020-04-21 04:00:00
409,30.05,30.06,4876782,30.29,29.575,29.9634,18250,2020-04-22 04:00:00
410,30.09,29.815,3298514,30.445,29.73,30.0006,18347,2020-04-23 04:00:00
411,29.88,29.9,5112072,30.3175,29.55,29.8429,21855,2020-04-24 04:00:00
412,30.3,30.26,5847210,30.37,29.815,30.1945,22382,2020-04-27 04:00:00
413,30.635,30.07,5729306,30.7425,29.645,30.1525,28376,2020-04-28 04:00:00
414,30.165,31.07,5699468,31.265,29.985,30.9256,26811,2020-04-29 04:00:00
415,31.17,30.905,7046258,31.35,30.5675,30.8529,29159,2020-04-30 04:00:00
416,30.63,29.76,3565130,30.73,29.585,29.8942,20222,2020-05-01 04:00:00
417,29.62,29.605,3832274,29.79,29.365,29.5607,21871,2020-05-04 04:00:00
418,29.745,30.325,5550082,30.88,29.61,30.4882,24749,2020-05-05 04:00:00
419,30.56,30.65,3470880,30.88,30.25,30.6417,19599,2020-05-06 04:00:00
420,30.875,31.045,4428918,31.55,30.825,31.2258,25982,2020-05-07 04:00:00
421,31.69,32.89,6549544,33.375,31.69,32.8673,32405,2020-05-08 04:00:00
422,32.375,33.2,4109884,33.525,32.375,33.1391,23532,2020-05-11 04:00:00
423,33.035,33.095,6303470,33.6075,33.035,33.2638,33012,2020-05-12 04:00:00
424,32.86,32.585,3903758,33.36,32.29,32.6756,25736,2020-05-13 04:00:00
425,32.355,32.495,4096168,32.595,31.95,32.3326,24519,2020-05-14 04:00:00
426,32.47,33.005,8997740,33.1725,32.17,32.9653,26176,2020-05-15 04:00:00
427,33.775,33.31,4412630,33.905,33.11,33.3566,23032,2020-05-18 04:00:00
428,33.43,33.575,4210512,33.8725,33.25,33.6453,23443,2020-05-19 04:00:00
429,33.86,34.705,5147440,34.775,33.86,34.4982,26289,2020-05-20 04:00:00
430,34.59,34.18,3731088,34.6925,34.04,34.2916,22704,2020-05-21 04:00:00
431,33.945,34.355,3404566,34.42,33.89,34.2113,20299,2020-05-22 04:00:00
432,35.125,34.505,5809366,35.325,34.365,34.6784,27943,2020-05-26 04:00:00
433,34.69,35.3,4044466,35.33,34.4951,35.0045,21669,2020-05-27 04:00:00
434,35.555,35.435,6135726,35.82,34.86,35.3728,26373,2020-05-28 04:00:00
435,35.395,35.955,6229074,36.085,34.92,35.762,25221,2020-05-29 04:00:00
436,36.405,36.295,3539636,36.715,36.015,36.361,22632,2020-06-01 04:00:00
437,36.31,36.04,4813446,36.5,35.745,36.0292,22940,2020-06-02 04:00:00
438,36.305,36.255,3567442,36.53,36.03,36.2667,22705,2020-06-03 04:00:00
439,36.17,35.46,5904152,36.555,35.145,35.6877,30739,2020-06-04 04:00:00
440,35.76,36.115,5504820,36.155,35.245,35.9571,25719,2020-06-05 04:00:00
441,35.705,35.2,4955030,36.055,35.085,35.319,23885,2020-06-08 04:00:00
442,34.99,35.215,3340806,35.42,34.79,35.2072,19575,2020-06-09 04:00:00
443,35.36,35.22,2929596,35.495,35.005,35.2534,19407,2020-06-10 04:00:00
444,34.885,33.9,4785440,35.19,33.765,34.1599,27514,2020-06-11 04:00:00
445,34.385,34.15,4212200,34.645,33.895,34.197,23309,2020-06-12 04:00:00
446,33.595,34.4,3371144,34.43,33.31,33.9601,21109,2020-06-15 04:00:00
447,35.215,34.75,3311078,35.25,34.235,34.7375,21637,2020-06-16 04:00:00
448,34.975,34.77,3109292,35.23,34.665,34.9404,17000,2020-06-17 04:00:00
449,34.755,34.855,3172726,35.05,34.6,34.8227,15559,2020-06-18 04:00:00
450,35.345,35.04,8663612,35.475,34.715,35.0817,24672,2020-06-19 04:00:00
451,34.77,35.135,3254632,35.43,34.72,35.1358,18386,2020-06-22 04:00:00
452,35.43,35.09,2900052,35.52,34.995,35.2657,19030,2020-06-23 04:00:00
453,34.775,34.035,4316962,35.065,33.935,34.2126,22382,2020-06-24 04:00:00
454,34.04,34.53,3490358,34.57,33.685,34.3484,19113,2020-06-25 04:00:00
455,34.6,33.95,4092040,34.6885,33.845,34.1079,18648,2020-06-26 04:00:00
456,34.195,34.555,3238344,34.63,33.965,34.4427,20089,2020-06-29 04:00:00
457,34.545,34.66,3857348,34.755,34.29,34.5406,19551,2020-06-30 04:00:00
458,34.665,34.515,2202438,34.985,34.42,34.5956,15559,2020-07-01 04:00:00
459,34.81,34.63,2826656,34.97,34.55,34.7029,17214,2020-07-02 04:00:00
460,35.135,35.655,5203988,35.675,34.985,35.4312,25571,2020-07-06 04:00:00
461,35.4,35.85,5078948,36.4625,35.325,36.0345,28521,2020-07-07 04:00:00
462,36.055,35.88,3343026,36.41,35.61,35.9577,19999,2020-07-08 04:00:00
463,35.825,35.525,3051148,36.02,35.26,35.5847,17846,2020-07-09 04:00:00
464,35.54,35.825,2373526,35.835,35.055,35.6011,15254,2020-07-10 04:00:00
465,36.245,35.275,5254612,36.245,35.12,35.5087,25401,2020-07-13 04:00:00
466,34.885,35.815,4129744,35.875,34.77,35.5677,26401,2020-07-14 04:00:00
467,35.935,36.095,4421658,36.295,35.5,36.0105,22360,2020-07-15 04:00:00
468,35.895,36.31,2986802,36.32,35.805,36.1672,17746,2020-07-16 04:00:00
469,36.65,37.11,11530646,37.31,36.2125,37.0027,36667,2020-07-17 04:00:00
470,37.25,36.935,3709522,37.475,36.795,37.0495,20829,2020-07-20 04:00:00
471,37.25,37.5,5121032,37.88,37.175,37.5314,26699,2020-07-21 04:00:00
472,37.705,37.865,4240820,38.045,37.67,37.8442,19489,2020-07-22 04:00:00
473,38.08,37.465,4396780,38.25,37.4,37.7013,19978,2020-07-23 04:00:00
474,37.53,37.44,3172338,37.745,37.295,37.4923,16967,2020-07-24 04:00:00
475,37.645,38.215,4054056,38.365,37.635,38.0756,20136,2020-07-27 04:00:00
476,38.465,38.095,3481968,38.51,37.965,38.1881,19776,2020-07-28 04:00:00
477,38.11,38.655,2977918,38.755,37.905,38.4941,17741,2020-07-29 04:00:00
478,38.365,38.91,4318712,39,38.0072,38.7404,23758,2020-07-30 04:00:00
479,38.88,39.24,4205424,39.24,38.405,38.8566,23162,2020-07-31 04:00:00
480,39.345,38.92,3148198,39.395,38.575,38.9669,18675,2020-08-03 04:00:00
481,38.74,39.005,4988618,39.125,38.605,38.9252,28663,2020-08-04 04:00:00
482,41.015,41.55,7059390,41.98,40.655,41.2826,37175,2020-08-05 04:00:00
483,41.49,41.755,4367708,41.9125,41.31,41.7113,25461,2020-08-06 04:00:00
484,41.475,41.595,3649178,41.92,41.21,41.5636,21784,2020-08-07 04:00:00
485,41.595,41,2531722,41.68,40.7881,41.0611,18836,2020-08-10 04:00:00
486,41.14,40.3,4647616,41.22,40.075,40.5138,27650,2020-08-11 04:00:00
487,40.62,41.325,4070318,41.535,40.62,41.3529,21560,2020-08-12 04:00:00
488,41.5,41.91,4395658,41.9875,41.395,41.7606,21912,2020-08-13 04:00:00
489,41.745,41.66,2771530,41.94,41.44,41.7373,15902,2020-08-14 04:00:00
490,41.67,41.725,5217930,41.955,41.6425,41.7492,14266,2020-08-17 04:00:00
491,41.72,41.49,2744774,41.915,41.3,41.46,17109,2020-08-18 04:00:00
492,41.39,41.335,2463312,41.79,41.175,41.4257,15077,2020-08-19 04:00:00
493,41.095,41.505,2238690,41.59,40.955,41.4612,16354,2020-08-20 04:00:00
494,41.38,41.365,2961832,41.5125,40.91,41.3307,14009,2020-08-21 04:00:00
495,41.49,41.845,2881146,41.85,41.27,41.654,15907,2020-08-24 04:00:00
496,42.025,41.985,2635632,42.28,41.595,41.912,15013,2020-08-25 04:00:00
497,41.85,41.985,2942746,42.045,41.51,41.9414,16374,2020-08-26 04:00:00
498,42,41.67,2683488,42.095,41.395,41.734,15103,2020-08-27 04:00:00
499,41.875,42.27,3333720,42.32,41.53,42.1508,18133,2020-08-28 04:00:00
500,42.21,41.93,5575222,42.485,41.62,41.8993,27309,2020-08-31 04:00:00
