MNST,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
501,41.89,42.42,4303528,42.43,41.735,42.2664,20656,2020-09-01 04:00:00
502,42.5,43.265,5143040,43.525,42.4725,43.2098,26246,2020-09-02 04:00:00
503,43.39,41.35,5403470,43.405,40.985,41.6888,31755,2020-09-03 04:00:00
504,41.58,41.135,5602300,41.88,40.4825,41.0487,28171,2020-09-04 04:00:00
505,40.9,40.05,5340090,40.985,39.825,40.1604,29674,2020-09-08 04:00:00
506,40.275,41.37,7744820,41.675,40.275,41.3291,27882,2020-09-09 04:00:00
507,41.22,40.89,4664468,41.595,40.535,41.0347,26851,2020-09-10 04:00:00
508,41.025,40.67,3004056,41.162,40.21,40.6926,19967,2020-09-11 04:00:00
509,41.055,41.445,3683386,41.66,41.055,41.3793,20930,2020-09-14 04:00:00
510,41.62,41.57,3090266,41.965,41.21,41.5551,17452,2020-09-15 04:00:00
511,41.6869,40.935,2866092,42,40.935,41.3513,18274,2020-09-16 04:00:00
512,40.395,40.355,4069064,40.72,39.83,40.2848,25070,2020-09-17 04:00:00
513,40.405,39.495,8863668,40.475,39.055,39.6572,27828,2020-09-18 04:00:00
514,39.205,39.19,4194354,39.25,38.535,38.915,29332,2020-09-21 04:00:00
515,39.1,39.615,2659224,39.77,38.955,39.5162,16206,2020-09-22 04:00:00
516,39.425,38.895,2850376,39.62,38.715,39.1516,17975,2020-09-23 04:00:00
517,38.725,39,2472390,39.51,38.44,39.1053,16199,2020-09-24 04:00:00
518,38.725,39.395,3153842,39.515,38.54,39.2322,17794,2020-09-25 04:00:00
519,39.955,40.255,4542726,40.365,39.72,40.0986,24943,2020-09-28 04:00:00
520,40.445,39.895,2938630,40.54,39.795,40.0487,18082,2020-09-29 04:00:00
521,40.165,40.1,6780550,40.53,39.82,40.1572,25814,2020-09-30 04:00:00
522,40.525,40.74,9398270,40.88,40.12,40.6576,31080,2020-10-01 04:00:00
523,40.165,39.775,4004100,40.415,39.36,39.8514,25043,2020-10-02 04:00:00
524,39.855,39.335,4563190,40.06,39.01,39.2862,23765,2020-10-05 04:00:00
525,39.315,38.815,3674640,39.685,38.675,39.0713,22331,2020-10-06 04:00:00
526,38.94,39.38,3296198,39.495,38.815,39.287,20120,2020-10-07 04:00:00
527,39.595,39.585,2904394,39.675,39.3,39.5159,16071,2020-10-08 04:00:00
528,39.745,40.475,5007636,40.6,39.685,40.3313,28497,2020-10-09 04:00:00
529,41.015,41.39,6679940,41.695,40.78,41.304,35376,2020-10-12 04:00:00
530,41.83,41.745,5849996,42.23,41.4125,41.7413,30314,2020-10-13 04:00:00
531,41.895,41.4,3780492,42.17,41.085,41.5317,21258,2020-10-14 04:00:00
532,40.915,40.695,4388546,41.2475,40.54,40.7686,29988,2020-10-15 04:00:00
533,40.865,40.38,9510086,41.32,40.35,40.5538,35010,2020-10-16 04:00:00
534,40.23,40.005,4373546,40.785,39.815,40.1424,28314,2020-10-19 04:00:00
535,40.25,40.1,3429448,40.53,39.96,40.2397,24357,2020-10-20 04:00:00
536,39.935,40.045,2382618,40.34,39.705,40.0684,15580,2020-10-21 04:00:00
537,40.21,40.28,2338972,40.39,39.6685,40.1472,15154,2020-10-22 04:00:00
538,40.43,40.195,2807396,40.645,40.025,40.2381,16557,2020-10-23 04:00:00
539,39.6725,39.425,3101630,40.135,39.035,39.3703,20780,2020-10-26 04:00:00
540,39.895,40.195,3812734,40.54,39.665,40.1742,23651,2020-10-27 04:00:00
541,39.355,38.685,4345196,39.57,38.6225,38.8371,22987,2020-10-28 04:00:00
542,38.535,38.77,3060640,39.255,38.27,38.8473,18405,2020-10-29 04:00:00
543,38.415,38.285,6512058,38.61,37.725,38.2704,25171,2020-10-30 04:00:00
544,38.92,38.96,3053858,39.175,38.4608,38.8147,21971,2020-11-02 05:00:00
545,40.175,39.76,11307526,40.265,39.025,39.5283,33043,2020-11-03 05:00:00
546,40.45,41.36,5447236,41.71,40.2025,41.2399,27803,2020-11-04 05:00:00
547,42.02,41.84,5788346,42.345,41.32,41.7385,32341,2020-11-05 05:00:00
548,42.245,41.63,4282780,42.29,41.32,41.6894,23286,2020-11-06 05:00:00
549,43.905,40.675,6738220,44.2025,40.45,41.4901,34114,2020-11-09 05:00:00
550,40.48,40.79,5245430,41.38,40.255,40.8204,25633,2020-11-10 05:00:00
551,40.875,42.25,4652090,42.39,40.7625,41.9996,24425,2020-11-11 05:00:00
552,42.25,41.48,2897138,42.395,41.195,41.5767,23086,2020-11-12 05:00:00
553,41.715,42.01,3730582,42.06,41.44,41.8964,15959,2020-11-13 05:00:00
554,41.99,41.79,4823160,42.665,41.61,41.9213,24843,2020-11-16 05:00:00
555,42.42,42.77,4410486,42.935,41.9875,42.627,28092,2020-11-17 05:00:00
556,42.465,42.11,3784360,43.015,42.06,42.35,19869,2020-11-18 05:00:00
557,41.69,41.865,3605964,42.095,41.425,41.8531,23165,2020-11-19 05:00:00
558,41.805,41.76,3064574,42.195,41.72,41.8484,17419,2020-11-20 05:00:00
559,41.965,42.035,4277038,42.355,41.635,42.0156,27166,2020-11-23 05:00:00
560,42.15,42.095,2868954,42.495,41.755,42.0737,17739,2020-11-24 05:00:00
561,42.285,42.04,1889012,42.47,41.92,42.0681,13931,2020-11-25 05:00:00
562,42.24,42.075,2232314,42.57,41.95,42.1924,11513,2020-11-27 05:00:00
563,42.1,42.39,5308972,42.425,41.64,42.1981,22416,2020-11-30 05:00:00
564,42.74,43.34,4998320,43.5125,42.49,43.2407,24817,2020-12-01 05:00:00
565,43.92,43.13,3482392,44.23,42.91,43.2573,21581,2020-12-02 05:00:00
566,42.865,43.26,4931046,43.385,42.78,43.118,27025,2020-12-03 05:00:00
567,43.07,43.72,3642660,43.805,43.0625,43.6452,17208,2020-12-04 05:00:00
568,43.475,43.585,2626370,43.88,43.3325,43.5366,17901,2020-12-07 05:00:00
569,43.93,44.1,4275664,44.445,43.405,44.0403,22868,2020-12-08 05:00:00
570,44.2,43.95,2969506,44.35,43.735,43.9522,19600,2020-12-09 05:00:00
571,44.275,44.015,2506586,44.309,43.755,44.0396,16318,2020-12-10 05:00:00
572,43.775,44.01,3817072,44.11,43.5125,43.9019,21146,2020-12-11 05:00:00
573,44.14,44.21,3382674,44.745,44.05,44.339,18476,2020-12-14 05:00:00
574,44.49,44.29,3514960,44.58,44.085,44.3043,19968,2020-12-15 05:00:00
575,44.375,44.9,2729218,44.97,44.2775,44.7939,16530,2020-12-16 05:00:00
576,44.99,45.07,2740420,45.225,44.76,45.0304,19050,2020-12-17 05:00:00
577,45.355,45.065,8386680,45.355,44.54,45.0471,17182,2020-12-18 05:00:00
578,44.425,44.485,3013532,44.725,43.655,44.2886,18001,2020-12-21 05:00:00
579,44.305,44.135,3033110,44.415,43.99,44.2323,14787,2020-12-22 05:00:00
580,44.14,44.47,2832200,44.75,44.1,44.4457,16937,2020-12-23 05:00:00
581,44.5,44.905,922824,45.01,44.495,44.8238,6232,2020-12-24 05:00:00
582,45.18,45.405,1725178,45.4531,45.105,45.313,12878,2020-12-28 05:00:00
583,45.6,45.52,1765310,45.72,45.255,45.5282,12422,2020-12-29 05:00:00
584,45.53,45.73,1574350,45.84,45.53,45.7106,11541,2020-12-30 05:00:00
585,45.76,46.24,2388046,46.27,45.5325,46.0947,13434,2020-12-31 05:00:00
586,46.255,45.3,6013194,46.275,44.4,45.2341,28144,2021-01-04 05:00:00
587,44.945,45.71,5060468,45.83,44.725,45.3242,22352,2021-01-05 05:00:00
588,45.53,45.35,7577890,45.7,45.045,45.3687,32809,2021-01-06 05:00:00
589,45.285,46.75,6040852,46.8,45.135,46.1506,25063,2021-01-07 05:00:00
590,46.8875,47.495,6277510,47.53,46.475,47.195,29561,2021-01-08 05:00:00
591,47.43,46.47,3017696,47.5525,46.27,46.6466,21300,2021-01-11 05:00:00
592,46.63,46.995,5388468,47.2125,46.3025,46.9414,29440,2021-01-12 05:00:00
593,47,45.935,6745112,47.08,45.905,46.4101,26576,2021-01-13 05:00:00
594,45.86,45.68,4772256,46.34,45.2654,45.6665,23736,2021-01-14 05:00:00
595,45.15,45.825,6141440,46.25,44.8613,45.6185,25437,2021-01-15 05:00:00
596,46.17,45.04,4727004,46.495,45.01,45.2702,22895,2021-01-19 05:00:00
597,45.065,44.805,3974390,45.235,44.6432,44.8781,19466,2021-01-20 05:00:00
598,44.805,44.6,2556024,44.845,44.31,44.6635,17277,2021-01-21 05:00:00
599,44.555,44.1,2393472,44.6975,44.04,44.1979,15570,2021-01-22 05:00:00
600,44.28,44.23,3477568,44.7,44.055,44.2582,22933,2021-01-25 05:00:00
601,44.15,44.4,2875114,44.87,44.1375,44.4768,16844,2021-01-26 05:00:00
602,44.015,42.965,7168696,44.265,42.6775,43.1554,39387,2021-01-27 05:00:00
603,43.39,44.365,3769168,44.665,43.315,44.2256,23263,2021-01-28 05:00:00
604,43.755,43.415,3693968,44.335,43.385,43.7038,20483,2021-01-29 05:00:00
605,43.405,44.125,3085044,44.215,43.22,43.9654,20516,2021-02-01 05:00:00
606,44.505,45.22,3255082,45.7787,44.295,45.3365,21376,2021-02-02 05:00:00
607,45.105,45.205,2593122,45.57,44.625,45.1846,18861,2021-02-03 05:00:00
608,45.135,45.735,2404562,45.8,45.105,45.6227,15079,2021-02-04 05:00:00
609,46.025,45.55,3452368,46.36,45.43,45.7953,20530,2021-02-05 05:00:00
610,45.86,45.44,3406828,46.0622,45.015,45.3723,19720,2021-02-08 05:00:00
611,45.225,45.255,2069090,45.385,44.86,45.2285,15005,2021-02-09 05:00:00
612,45.585,45.225,3267704,45.595,44.68,45.1877,19504,2021-02-10 05:00:00
613,45.395,44.97,2058154,45.505,44.865,44.9901,14471,2021-02-11 05:00:00
614,44.95,45.865,3215302,45.925,44.735,45.5856,19337,2021-02-12 05:00:00
615,45.865,46.09,3672310,46.385,45.785,46.0767,21922,2021-02-16 05:00:00
616,46,46.08,2404102,46.1938,45.7279,46.0204,18857,2021-02-17 05:00:00
617,45.735,46.325,2623126,46.475,45.5,46.2045,19048,2021-02-18 05:00:00
618,46.17,44.825,4606474,46.25,44.69,45.2799,20391,2021-02-19 05:00:00
619,44.785,44.585,4382134,44.98,44.4,44.6026,22886,2021-02-22 05:00:00
620,44.76,44.16,5441450,44.775,43.22,44.0376,30044,2021-02-23 05:00:00
621,43.725,44.12,3999992,44.4472,43.25,43.9964,25634,2021-02-24 05:00:00
622,43.95,42.675,6369048,44.445,42.5775,42.9573,36820,2021-02-25 05:00:00
623,43.81,43.87,9419000,44.815,43.11,43.9885,43353,2021-02-26 05:00:00
624,44.065,43.775,4140762,44.4925,43.2,43.7458,26687,2021-03-01 05:00:00
625,43.78,43.44,4551354,44.2459,43.4,43.7958,26853,2021-03-02 05:00:00
626,43.425,42.3,4186134,43.665,42.245,42.7341,23783,2021-03-03 05:00:00
627,42.36,42.34,4667082,43.285,42.03,42.5406,29748,2021-03-04 05:00:00
628,42.64,43.21,6816980,43.395,41.48,42.8956,26911,2021-03-05 05:00:00
629,43.1,42.57,4603838,43.355,42.51,42.82,25097,2021-03-08 05:00:00
630,43.355,44.22,4986104,44.555,42.98,44.2323,26589,2021-03-09 05:00:00
631,44.4,44.7,4209024,45.05,44.3475,44.7591,22167,2021-03-10 05:00:00
632,44.53,44.675,3186902,45.035,44.395,44.7165,18931,2021-03-11 05:00:00
633,44.235,44.47,5040498,44.6,43.83,44.3624,22624,2021-03-12 05:00:00
634,44.465,44.655,3074696,44.695,43.95,44.4147,18868,2021-03-15 04:00:00
635,45.025,44.695,4415612,45.3,44.62,44.8382,19553,2021-03-16 04:00:00
636,44.316,44.3,3589706,44.625,43.645,44.1535,23335,2021-03-17 04:00:00
637,44.09,43.96,5317226,44.115,43.17,43.7381,28363,2021-03-18 04:00:00
638,43.885,43.96,6279032,44.31,43.675,44.0229,25874,2021-03-19 04:00:00
639,43.9,44.525,5004654,45.1,43.79,44.5401,22865,2021-03-22 04:00:00
640,44.945,44.81,4076922,45.425,44.485,44.8486,27336,2021-03-23 04:00:00
641,44.77,44.36,3741238,44.77,43.925,44.3471,20885,2021-03-24 04:00:00
642,44.48,44.395,2656252,44.655,43.655,44.1848,18308,2021-03-25 04:00:00
643,44.175,45.825,4230242,45.92,44.11,45.3244,27527,2021-03-26 04:00:00
644,45.88,45.96,4273794,46.18,45.34,45.8643,25840,2021-03-29 04:00:00
645,45.645,45.345,3444894,45.815,45.07,45.3338,22867,2021-03-30 04:00:00
646,45.54,45.545,4038186,45.8625,45.275,45.6009,22455,2021-03-31 04:00:00
647,45.85,45.68,3622972,46.085,45.545,45.8024,19497,2021-04-01 04:00:00
648,45.765,46.72,4506522,47.065,45.715,46.7135,26138,2021-04-05 04:00:00
649,46.87,46.865,3346660,47.14,46.315,46.8719,19892,2021-04-06 04:00:00
650,46.895,47.115,3219886,47.285,46.71,47.1083,16930,2021-04-07 04:00:00
651,47.395,47.65,3320388,47.915,47.2,47.6447,21524,2021-04-08 04:00:00
652,47.5151,47.645,2752256,47.74,47.415,47.6078,15598,2021-04-09 04:00:00
653,47.555,47.71,2734436,47.865,47.3075,47.6679,16596,2021-04-12 04:00:00
654,47.7,47.945,4279912,48.145,47.7,47.8675,15576,2021-04-13 04:00:00
655,47.915,47.4,3646882,48.01,47.275,47.5522,24293,2021-04-14 04:00:00
656,47.66,47.975,2614902,48.1025,47.5018,47.9403,18137,2021-04-15 04:00:00
657,48.315,49.085,8516632,49.215,48.065,48.8898,33557,2021-04-16 04:00:00
658,49.17,48.93,3462192,49.2425,48.4675,48.886,22782,2021-04-19 04:00:00
659,49.025,48.7,3343506,49.125,48.48,48.7462,21501,2021-04-20 04:00:00
660,49.105,48.995,2665274,49.245,48.655,48.9567,16373,2021-04-21 04:00:00
661,48.905,48.755,2800252,49.04,48.5975,48.7714,19628,2021-04-22 04:00:00
662,48.935,49.34,3053820,49.62,48.795,49.3431,20286,2021-04-23 04:00:00
663,49.14,48.57,3654790,49.2561,48.355,48.5946,20009,2021-04-26 04:00:00
664,48.655,48.51,2127208,48.655,48.25,48.4676,13225,2021-04-27 04:00:00
665,48.585,48.235,2098850,48.65,48.035,48.2802,15917,2021-04-28 04:00:00
666,48.465,48.97,2269284,49.11,48.255,48.864,17302,2021-04-29 04:00:00
667,48.785,48.525,4192516,48.81,48.22,48.5367,19726,2021-04-30 04:00:00
668,48.955,48.805,3842110,49.57,48.695,48.9932,22305,2021-05-03 04:00:00
669,48.625,47.97,4077298,48.735,47.805,48.1051,25671,2021-05-04 04:00:00
670,48,47.225,4010860,48.195,47.065,47.3008,25455,2021-05-05 04:00:00
671,47.445,47.51,4296094,47.6002,47.06,47.367,26646,2021-05-06 04:00:00
672,44.5,45.625,12023972,45.84,44.175,45.234,66833,2021-05-07 04:00:00
673,45.57,45.8,6512160,46.41,45.35,45.8968,38782,2021-05-10 04:00:00
674,44.95,45.77,4059654,46.1175,44.95,45.7575,30759,2021-05-11 04:00:00
675,45.515,44.895,4526776,45.63,44.8,45.0289,29677,2021-05-12 04:00:00
676,45.115,44.735,4646466,45.32,44.64,44.8599,25654,2021-05-13 04:00:00
677,44.9,46.07,4459826,46.295,44.805,45.9893,28058,2021-05-14 04:00:00
678,45.525,45.675,2920028,45.8475,45.29,45.6143,20943,2021-05-17 04:00:00
679,45.81,45.405,3107698,45.82,45.265,45.4954,24073,2021-05-18 04:00:00
680,45.17,45.365,3543608,45.4,44.92,45.1844,26655,2021-05-19 04:00:00
681,45.41,46.25,5164670,46.465,45.36,46.2244,28096,2021-05-20 04:00:00
682,46.44,46.005,3684054,46.535,45.74,46.0373,23529,2021-05-21 04:00:00
683,46.305,46.615,4327996,46.885,46.16,46.6762,28351,2021-05-24 04:00:00
684,46.86,46.515,4221544,47.115,46.26,46.503,29391,2021-05-25 04:00:00
685,46.755,46.705,2906688,46.96,46.575,46.7218,18831,2021-05-26 04:00:00
686,46.97,46.655,4489930,47.095,46.56,46.7624,21377,2021-05-27 04:00:00
687,46.765,47.135,2767524,47.35,46.7,47.1296,21359,2021-05-28 04:00:00
688,47.195,46.795,5645582,47.415,46.655,46.8622,26030,2021-06-01 04:00:00
689,47.14,47.415,4828448,47.91,46.93,47.4332,31480,2021-06-02 04:00:00
690,47.045,47.525,3981156,47.6025,46.88,47.3987,23086,2021-06-03 04:00:00
691,47.75,47.685,2685788,47.94,47.465,47.6921,19976,2021-06-04 04:00:00
692,47.69,47.15,3396560,47.695,46.8525,47.109,23576,2021-06-07 04:00:00
693,47.225,47.08,2913034,47.32,46.6325,46.9823,22132,2021-06-08 04:00:00
694,47.11,46.62,2522834,47.25,46.54,46.7175,18328,2021-06-09 04:00:00
695,46.2475,46.885,3455192,47.07,46.2475,46.9029,21852,2021-06-10 04:00:00
696,46.99,46.75,2156696,47,46.52,46.7154,13946,2021-06-11 04:00:00
697,46.56,46.7,3009540,46.835,46.5,46.6647,18704,2021-06-14 04:00:00
698,46.905,46.095,3614242,46.905,46.025,46.2361,22155,2021-06-15 04:00:00
699,45.5268,45.76,6313304,46.36,45.5268,45.929,32706,2021-06-16 04:00:00
700,45.76,46.285,3163906,46.42,45.67,46.2117,23129,2021-06-17 04:00:00
701,46.135,45.88,6802554,46.47,45.82,46.0606,29593,2021-06-18 04:00:00
702,46.08,46.02,3066996,46.275,45.605,45.9224,20932,2021-06-21 04:00:00
703,46.045,45.89,3198046,46.14,45.605,45.8978,23049,2021-06-22 04:00:00
704,45.91,45.155,3717294,45.965,45.145,45.3322,25508,2021-06-23 04:00:00
705,45.275,45.07,5210934,45.345,44.91,45.0921,30317,2021-06-24 04:00:00
706,45.2,46.06,8855018,47.645,44.625,45.7666,36388,2021-06-25 04:00:00
707,46.04,45.73,3954862,46.4417,45.51,45.7557,25589,2021-06-28 04:00:00
708,45.77,45.78,2837164,45.8825,45.43,45.7004,25510,2021-06-29 04:00:00
709,45.8,45.675,3972198,45.95,45.535,45.6571,20837,2021-06-30 04:00:00
710,45.63,45.575,3406358,45.835,45.48,45.6185,19988,2021-07-01 04:00:00
711,45.79,45.43,3086652,46.015,45.375,45.5581,20640,2021-07-02 04:00:00
712,45.43,45.305,4578392,45.585,45.155,45.3357,21804,2021-07-06 04:00:00
713,45.445,45.42,2552820,45.475,45.215,45.3709,19796,2021-07-07 04:00:00
714,45,44.92,3447602,45.44,44.775,44.9431,25457,2021-07-08 04:00:00
715,44.775,45.12,2788532,45.27,44.735,45.0941,19179,2021-07-09 04:00:00
716,45.195,45.585,2986188,45.655,45.095,45.511,18860,2021-07-12 04:00:00
717,45.705,46.01,3210646,46.2075,45.635,45.9989,23354,2021-07-13 04:00:00
718,46.13,46.5,4303586,46.75,46.06,46.5269,27540,2021-07-14 04:00:00
719,46.515,46.81,5191914,46.94,46.4,46.731,26274,2021-07-15 04:00:00
720,46.85,46.535,3156566,47.03,46.515,46.6535,16873,2021-07-16 04:00:00
721,46.535,46.125,3846292,46.74,45.9313,46.1926,27421,2021-07-19 04:00:00
722,46.22,46.855,3116070,47.08,46.105,46.8203,22524,2021-07-20 04:00:00
723,46.81,46.675,2539686,47.225,46.57,46.7552,20180,2021-07-21 04:00:00
724,46.71,46.685,1728112,46.785,46.305,46.6468,14399,2021-07-22 04:00:00
725,47.48,48.145,3849236,48.47,47.28,48.1137,27477,2021-07-23 04:00:00
726,48.0375,48,3593984,48.2125,47.6,48.0001,26838,2021-07-26 04:00:00
727,48.125,47.59,6477382,48.29,47.3316,47.5764,33866,2021-07-27 04:00:00
728,47.585,47.025,3049506,47.745,46.865,47.1571,22301,2021-07-28 04:00:00
729,47.1,47.29,2538826,47.46,46.92,47.2484,21925,2021-07-29 04:00:00
730,47.39,47.16,3353092,47.54,47.025,47.1941,22837,2021-07-30 04:00:00
731,47.24,46.68,4080498,47.315,46.31,46.6743,26890,2021-08-02 04:00:00
732,46.835,46.52,3927636,46.98,46.1175,46.362,28158,2021-08-03 04:00:00
733,46.42,46.005,3063834,46.715,45.95,46.1486,25405,2021-08-04 04:00:00
734,46.285,45.975,4018454,46.3274,45.91,46.0679,26496,2021-08-05 04:00:00
735,47,48.485,9913408,49.25,47,48.3801,55569,2021-08-06 04:00:00
736,48.68,49.235,5505382,49.45,48.605,49.1923,34865,2021-08-09 04:00:00
737,49.4575,49.395,4372678,49.945,49.23,49.5707,28453,2021-08-10 04:00:00
738,49.55,49.36,2939336,49.81,49.185,49.4291,22733,2021-08-11 04:00:00
739,49.435,48.81,2373200,49.435,48.72,48.8817,19579,2021-08-12 04:00:00
740,48.795,49.06,2773050,49.1125,48.61,48.9651,18672,2021-08-13 04:00:00
741,49.18,49.21,2170094,49.29,48.905,49.1446,19683,2021-08-16 04:00:00
742,48.975,48.76,2442548,49.025,48.6725,48.7998,21208,2021-08-17 04:00:00
743,48.685,47.93,2100538,48.815,47.905,48.1388,18282,2021-08-18 04:00:00
744,47.57,48.59,2738504,48.645,47.45,48.412,22920,2021-08-19 04:00:00
745,48.68,48.37,2659996,48.925,48.26,48.4712,17971,2021-08-20 04:00:00
746,48.21,48.375,2027810,48.55,48.115,48.393,15758,2021-08-23 04:00:00
747,48.47,48.315,1992042,48.47,47.865,48.2117,18591,2021-08-24 04:00:00
748,48.32,48.565,1989928,48.645,48.085,48.4891,15691,2021-08-25 04:00:00
749,48.57,48.42,1929656,48.6895,48.33,48.4615,18026,2021-08-26 04:00:00
750,48.505,48.665,1971844,48.895,48.3,48.6441,17656,2021-08-27 04:00:00
751,48.695,48.905,1742838,48.9525,48.5425,48.7993,14377,2021-08-30 04:00:00
