NFLX,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
253,294.81,294.34,8232744,301.55,290.6,295.7117,85115,2019-09-09 04:00:00
254,291.16,287.99,12320248,297.17,282.6629,288.2436,129598,2019-09-10 04:00:00
255,285.7,288.27,7405949,292.65,284.61,288.4976,84155,2019-09-11 04:00:00
256,288.1,288.86,5010927,292.73,286.6,289.8811,62470,2019-09-12 04:00:00
257,290.61,294.15,6583124,296.62,290.04,294.6132,98340,2019-09-13 04:00:00
258,294.23,294.29,5307386,297.43,289.78,293.314,88358,2019-09-16 04:00:00
259,294.5,298.6,4817119,299.15,291.79,296.5392,78282,2019-09-17 04:00:00
260,294.99,291.56,7840539,296.05,287.45,290.9344,97613,2019-09-18 04:00:00
261,291.56,286.6,8545761,293.81,283.4,286.9179,113915,2019-09-19 04:00:00
262,280.26,270.75,23941592,282.5,266,271.8485,273110,2019-09-20 04:00:00
263,268.345,265.92,13610294,273.39,261.89,266.1281,152131,2019-09-23 04:00:00
264,262.5,254.59,16385608,265,252.28,257.1975,186364,2019-09-24 04:00:00
265,255.71,264.75,11775348,266.6,253.7,260.455,124870,2019-09-25 04:00:00
266,266.42,263.31,7696858,268.05,260.2,263.4011,85538,2019-09-26 04:00:00
267,266.175,263.08,7367491,267.44,260.39,262.9168,91137,2019-09-27 04:00:00
268,264,267.62,6823100,268.88,262.78,266.6867,74759,2019-09-30 04:00:00
269,267.35,269.58,8786284,272.2,264.03,268.2752,108648,2019-10-01 04:00:00
270,263.61,268.03,7773299,269.35,262.19,266.8537,108917,2019-10-02 04:00:00
271,267.78,268.15,9068810,268.843,257.01,263.7576,98483,2019-10-03 04:00:00
272,268.2,272.79,9992774,275.4846,266.47,271.5727,108627,2019-10-04 04:00:00
273,271.99,274.46,6796811,276.68,271.28,274.3701,85000,2019-10-07 04:00:00
274,273.03,270.72,6302269,275.53,270.6427,273.2733,79683,2019-10-08 04:00:00
275,270.02,267.53,6843488,271,264.57,266.9917,89854,2019-10-09 04:00:00
276,265.97,280.48,10959601,280.53,265.0337,276.3788,125451,2019-10-10 04:00:00
277,284.8,282.93,8817301,287.87,282.3438,285.1375,112990,2019-10-11 04:00:00
278,283.93,285.53,5543120,286.93,282,284.9849,65150,2019-10-14 04:00:00
279,283.82,284.25,7710161,285.87,279.4,283.7999,95195,2019-10-15 04:00:00
280,283.12,286.28,18413335,288.17,280.7431,291.7855,222566,2019-10-16 04:00:00
281,304.49,293.35,38324093,308.75,288.3001,297.7404,393307,2019-10-17 04:00:00
282,289.36,275.3,23449638,290.9,273.36,279.1435,251507,2019-10-18 04:00:00
283,272.89,278.05,12633959,279.9399,269,275.6726,129149,2019-10-21 04:00:00
284,271.159,266.69,11865593,275.41,265.8,269.038,135012,2019-10-22 04:00:00
285,268.06,271.27,7154430,273.92,266.63,271.4074,86561,2019-10-23 04:00:00
286,271.81,271.5,4911033,274.02,268.8,271.437,60773,2019-10-24 04:00:00
287,270.68,276.82,4747829,277.77,270.18,275.4616,61590,2019-10-25 04:00:00
288,278.05,281.86,6248433,285.75,277.35,282.6959,74506,2019-10-28 04:00:00
289,281.87,281.21,4356181,284.41,277.545,280.9909,56562,2019-10-29 04:00:00
290,284.34,291.45,9345562,293.49,283,290.4914,109854,2019-10-30 04:00:00
291,291,287.41,5090021,291.45,284.78,287.3065,64654,2019-10-31 04:00:00
292,288.7,286.81,5594293,289.12,283.02,285.9607,67333,2019-11-01 04:00:00
293,288,292.86,5566213,295.39,287.16,292.2177,65268,2019-11-04 05:00:00
294,289.99,288.03,4062370,291.19,286.31,288.4114,50055,2019-11-05 05:00:00
295,288.19,288.59,3438257,290.56,285.84,288.521,42467,2019-11-06 05:00:00
296,290.7,289.57,5928471,298.19,288.2679,292.5552,70915,2019-11-07 05:00:00
297,288.73,291.57,4509588,293.99,287.505,291.5697,51168,2019-11-08 05:00:00
298,289.16,294.18,3945885,296.36,288.5,293.7307,47601,2019-11-11 05:00:00
299,295.32,292.01,5774833,295.345,288.7,291.8118,63930,2019-11-12 05:00:00
300,291.03,283.11,9233066,293.41,281.14,286.2198,103070,2019-11-13 05:00:00
301,283.25,289.62,6539771,290.63,283.22,287.9375,78591,2019-11-14 05:00:00
302,290.59,295.03,6337779,295.8186,287.568,293.6348,73414,2019-11-15 05:00:00
303,296,302.57,8621566,304.99,293.28,301.811,107315,2019-11-18 05:00:00
304,304.01,302.6,5819710,305.6699,298.5201,302.3365,66587,2019-11-19 05:00:00
305,301.01,305.16,5115546,308.25,301,305.2932,66645,2019-11-20 05:00:00
306,306,311.69,7482123,312.69,304.2622,309.6195,92079,2019-11-21 05:00:00
307,309.1,310.48,5970056,311.4,304.41,308.731,73024,2019-11-22 05:00:00
308,308.83,315.55,7878943,315.73,305.25,312.0086,89329,2019-11-25 05:00:00
309,315,312.49,5328348,316.5,311.69,313.4817,53185,2019-11-26 05:00:00
310,313.93,315.93,4100975,316.82,312.75,314.8738,48320,2019-11-27 05:00:00
311,315.78,314.66,2411749,316.62,313.34,314.779,30240,2019-11-29 05:00:00
312,314.39,309.99,6216710,314.39,303.75,308.1844,73106,2019-12-02 05:00:00
313,302.22,306.16,5227447,307.36,301.88,305.2986,61510,2019-12-03 05:00:00
314,308.43,304.32,3513551,308.43,303.2727,304.8589,47120,2019-12-04 05:00:00
315,305.27,302.86,4618867,306.48,298.81,301.8562,62482,2019-12-05 05:00:00
316,304.7,307.35,4459684,307.8495,302.6,305.7749,56023,2019-12-06 05:00:00
317,307.35,302.5,5766006,311.49,302.44,305.9454,66667,2019-12-09 05:00:00
318,296.12,293.12,10481239,298.94,292.02,295.4952,121964,2019-12-10 05:00:00
319,294.49,298.93,5604405,299.43,294.2,297.5327,68829,2019-12-11 05:00:00
320,295.67,298.44,4771404,299.165,295.06,297.1993,61152,2019-12-12 05:00:00
321,298.5,298.5,3883069,301.8,297.25,299.136,56244,2019-12-13 05:00:00
322,300.85,304.21,4660166,305.71,298.63,303.5668,63029,2019-12-16 05:00:00
323,307.36,315.48,10437127,316.8,306.6,314.3951,121011,2019-12-17 05:00:00
324,316.26,320.8,11205857,325.36,315.6,321.7683,133794,2019-12-18 05:00:00
325,324.5,332.22,9833355,332.83,324.18,330.4521,125201,2019-12-19 05:00:00
326,335,336.9,9914690,338,330.6,335.3727,100259,2019-12-20 05:00:00
327,337.76,333.1,5767937,337.95,331.0201,333.5382,73546,2019-12-23 05:00:00
328,334.01,333.2,2019322,335.7,331.6,333.4048,25805,2019-12-24 05:00:00
329,334.6,332.63,3587154,336.4623,332.01,333.5741,45359,2019-12-26 05:00:00
330,332.96,329.09,5037156,333.82,326.01,329.0305,61737,2019-12-27 05:00:00
331,329.08,323.31,4315267,329.185,322.86,325.5844,56181,2019-12-30 05:00:00
332,322,323.57,3714837,324.916,321.09,323.2673,45190,2019-12-31 05:00:00
333,326.1,329.81,4348493,329.98,324.78,327.995,59205,2020-01-02 05:00:00
334,326.78,325.9,3784966,329.8599,325.53,327.4322,52199,2020-01-03 05:00:00
335,323.12,335.83,5668577,336.36,321.2,331.8264,74751,2020-01-06 05:00:00
336,336.47,330.75,4742458,336.7,330.3,331.956,64781,2020-01-07 05:00:00
337,331.49,339.26,7059117,342.7,331.05,337.8414,87231,2020-01-08 05:00:00
338,342,335.66,4717430,343.4196,334.6101,337.892,61538,2020-01-09 05:00:00
339,337.13,329.05,4720540,338.5,327.27,331.1981,64502,2020-01-10 05:00:00
340,331.8,338.92,6296174,340.85,331.51,337.8378,77073,2020-01-13 05:00:00
341,344.4,338.69,7201544,345.38,335.52,339.0834,83697,2020-01-14 05:00:00
342,338.68,339.07,5158035,343.17,336.6,340.2185,55939,2020-01-15 05:00:00
343,343.5,338.62,5008572,343.555,335.85,338.4364,57413,2020-01-16 05:00:00
344,341,339.67,6066547,341.57,337.38,339.4428,60712,2020-01-17 05:00:00
345,340,338.11,14339122,341,332.59,337.3602,174590,2020-01-21 05:00:00
346,332.55,326,21729959,336.3,323.6,329.154,246481,2020-01-22 05:00:00
347,326.04,349.6,18197793,349.88,325.01,340.4609,209927,2020-01-23 05:00:00
348,348.46,353.16,17939681,359.85,345.88,352.8722,196926,2020-01-24 05:00:00
349,345.95,342.88,7709482,351.9,341.02,343.8744,90996,2020-01-27 05:00:00
350,345.88,348.52,6821581,352.4,342.78,349.003,74612,2020-01-28 05:00:00
351,349,343.16,7649183,349.4,338.55,343.3065,93026,2020-01-29 05:00:00
352,341.1,347.74,5328136,348.2,339.25,344.8465,66766,2020-01-30 05:00:00
353,347.39,345.09,5230001,347.39,340.98,344.3281,68005,2020-01-31 05:00:00
354,347.24,358,6674885,359.63,346.28,356.5737,83797,2020-02-03 05:00:00
355,361,369.01,7161451,369.57,356.0964,365.5663,91637,2020-02-04 05:00:00
356,375.125,369.67,6437026,375.25,362.3,368.5468,82201,2020-02-05 05:00:00
357,369.6,366.95,3920428,371.5499,362.505,367.1922,57303,2020-02-06 05:00:00
358,365.04,366.77,4385227,371.8,363.57,367.9582,55294,2020-02-07 05:00:00
359,365,371.07,5294138,374.8,362.52,370.7586,63071,2020-02-10 05:00:00
360,373.75,373.69,4772870,378.11,369.72,375.0092,60003,2020-02-11 05:00:00
361,377.18,380.01,4624772,380.62,375.88,378.7521,62002,2020-02-12 05:00:00
362,376.96,381.4,4485383,385.37,376.51,382.5903,65191,2020-02-13 05:00:00
363,381.47,380.4,3736266,385.15,379.4342,381.8657,53252,2020-02-14 05:00:00
364,379.3,387.78,5180400,389.54,379.19,386.9044,68910,2020-02-18 05:00:00
365,388.12,386.19,4896368,392.95,384.9,388.3109,70289,2020-02-19 05:00:00
366,386.56,386,4079425,389.7,376.68,384.4017,60534,2020-02-20 05:00:00
367,385.33,380.07,3935618,387.32,377.9008,381.4722,58296,2020-02-21 05:00:00
368,364.76,368.7,6936418,372.82,361,368.131,97262,2020-02-24 05:00:00
369,372,360.09,6481243,375.65,357.72,363.8596,101699,2020-02-25 05:00:00
370,366.31,379.24,8947926,382,365,375.9525,124636,2020-02-26 05:00:00
371,371.46,371.71,10967699,391.5624,370.5962,381.9602,161337,2020-02-27 05:00:00
372,364.21,369.03,11178572,376.77,356.8,364.5135,165096,2020-02-28 05:00:00
373,373.11,381.05,6997891,381.36,364.502,373.481,111212,2020-03-02 05:00:00
374,381.03,368.77,8364623,393.52,367.4,379.0281,136633,2020-03-03 05:00:00
375,377.77,383.79,5487340,384.01,370.51,378.7804,79708,2020-03-04 05:00:00
376,381,372.78,8746985,391.4,368.6401,379.1772,126794,2020-03-05 05:00:00
377,367.7,368.97,8141765,371.31,356.85,364.5356,123663,2020-03-06 05:00:00
378,343.86,346.49,7405458,357.47,341.7209,348.6189,117721,2020-03-09 04:00:00
379,356.425,364.13,7604444,364.54,347.85,357.3706,111309,2020-03-10 04:00:00
380,358.92,349.92,6058782,362.98,344.79,353.4409,99723,2020-03-11 04:00:00
381,326.5,315.25,12071591,335.72,307.32,320.5378,181442,2020-03-12 04:00:00
382,330.51,336.295,9458197,336.42,307.39,321.6716,142723,2020-03-13 04:00:00
383,306.63,298.84,10559940,334.35,294.75,312.8916,158014,2020-03-16 04:00:00
384,306.19,319.75,10013913,322.9,290.25,312.8372,141852,2020-03-17 04:00:00
385,302.395,315.47,12593647,331.5794,300,315.9525,167452,2020-03-18 04:00:00
386,324.33,332.03,10608397,348.51,316.82,336.0858,148565,2020-03-19 04:00:00
387,342.31,332.83,10853846,350.49,332,340.5442,145008,2020-03-20 04:00:00
388,347.89,360.27,13449378,366.11,340.8838,356.1457,183845,2020-03-23 04:00:00
389,369.99,357.32,11638683,372.93,353.0301,359.9486,166034,2020-03-24 04:00:00
390,361.02,342.39,8767171,362,339.17,349.5649,142833,2020-03-25 04:00:00
391,344,362.99,7235016,363.84,341.73,354.4587,107516,2020-03-26 04:00:00
392,359.09,357.12,7948775,368.56,353,361.259,119469,2020-03-27 04:00:00
393,363,370.96,8621964,377.8,361.17,371.015,121963,2020-03-30 04:00:00
394,367.93,375.5,9366464,383.01,366.44,375.58,112381,2020-03-31 04:00:00
395,376.05,364.08,6672454,380.233,361.02,367.7298,105815,2020-04-01 04:00:00
396,364.08,370.08,4592477,370.99,360.06,365.8976,73655,2020-04-02 04:00:00
397,367.47,361.76,4860768,370.9,357.51,361.9268,69781,2020-04-03 04:00:00
398,365.22,379.96,8183921,380.29,361.71,373.7711,107069,2020-04-06 04:00:00
399,380,372.28,7046438,381.33,369.34,375.2249,108895,2020-04-07 04:00:00
400,374.01,371.12,6908879,378.39,368.31,371.8355,95747,2020-04-08 04:00:00
401,371.06,370.72,7711296,372.1,363.03,368.6877,103585,2020-04-09 04:00:00
402,371.31,396.72,11692922,400.51,367.72,391.0643,179975,2020-04-13 04:00:00
403,397.5,413.55,11580983,417.82,394.8468,408.7187,168314,2020-04-14 04:00:00
404,413,426.75,13561222,434.98,412.25,426.6111,202637,2020-04-15 04:00:00
405,437,439.17,16128666,449.52,431.61,440.7664,245968,2020-04-16 04:00:00
406,431,422.96,12616258,432,414.695,422.2881,217210,2020-04-17 04:00:00
407,435.17,437.49,12655818,444.49,430.56,438.4624,209708,2020-04-20 04:00:00
408,444.77,433.83,23177550,447,425.6,438.5773,377198,2020-04-21 04:00:00
409,429.725,421.42,21123773,433,413,422.9948,284037,2020-04-22 04:00:00
410,419.26,426.7,13952330,438.413,419.26,430.2502,184869,2020-04-23 04:00:00
411,425,424.99,8670362,427.17,415.88,422.8391,122963,2020-04-24 04:00:00
412,425,421.38,6277480,429,420.84,424.4244,101637,2020-04-27 04:00:00
413,419.99,403.83,10101233,421,402.9101,408.0702,174004,2020-04-28 04:00:00
414,399.53,411.89,9693137,415.86,393.6,408.4455,148089,2020-04-29 04:00:00
415,410.31,419.85,7953975,424.44,408,418.8615,120045,2020-04-30 04:00:00
416,415.1,415.27,8299858,427.97,411.73,418.7707,125532,2020-05-01 04:00:00
417,417.78,428.15,7799058,428.54,414.87,424.8057,111584,2020-05-04 04:00:00
418,427.555,424.68,6286293,431,421.56,426.7573,99878,2020-05-05 04:00:00
419,429.3,434.26,6660737,439.77,426.385,434.8339,109416,2020-05-06 04:00:00
420,436.89,436.53,5650281,438.88,430.66,435.3586,88599,2020-05-07 04:00:00
421,434.14,435.55,5054308,442,433.6389,437.8377,81859,2020-05-08 04:00:00
422,436.33,440.52,5436037,444.8899,435.56,441.5786,80735,2020-05-11 04:00:00
423,442,431.82,4598211,444.17,431.36,439.4751,80083,2020-05-12 04:00:00
424,435.69,438.27,7008063,447,427.27,437.6689,107086,2020-05-13 04:00:00
425,444.9,441.95,9007467,452.38,432.82,441.6555,129485,2020-05-14 04:00:00
426,440.7,454.19,7243998,455,437.51,446.1518,103313,2020-05-15 04:00:00
427,451.16,452.58,7780309,456.36,443.35,451.1165,124585,2020-05-18 04:00:00
428,453.3965,451.04,4810487,458.97,450.465,453.8117,77161,2020-05-19 04:00:00
429,454.25,447.67,5607257,455.81,444,448.777,95675,2020-05-20 04:00:00
430,448.56,436.25,9117325,448.96,430.25,435.3965,145078,2020-05-21 04:00:00
431,437,429.32,5422334,439.09,427.18,431.9564,90756,2020-05-22 04:00:00
432,427.77,414.77,7881115,428.5,413.14,418.2934,147982,2020-05-26 04:00:00
433,410.38,419.89,10446339,420.02,397.86,408.6164,174290,2020-05-27 04:00:00
434,417.24,413.44,5660160,422.3717,411.5,417.5453,98285,2020-05-28 04:00:00
435,417.46,419.73,5270484,420.295,411.85,416.4361,83673,2020-05-29 04:00:00
436,418.83,425.92,3748573,426.72,415.98,422.1787,68863,2020-06-01 04:00:00
437,425.87,427.31,3494801,427.59,419.46,424.5662,60708,2020-06-02 04:00:00
438,426.95,421.97,4316044,427.1,418.05,421.6962,78790,2020-06-03 04:00:00
439,422.39,414.33,5410529,428.71,410.03,417.5977,95210,2020-06-04 04:00:00
440,407.29,419.6,5099561,420.2392,404.25,415.4659,90386,2020-06-05 04:00:00
441,416,419.49,5851453,420.8,406.5,413.5397,106807,2020-06-08 04:00:00
442,421.65,434.05,6787649,434.73,420.31,430.2067,110902,2020-06-09 04:00:00
443,436,434.48,4896893,439.69,430.55,435.0151,87129,2020-06-10 04:00:00
444,428.2,425.56,7462868,445.57,424.1601,435.5019,129438,2020-06-11 04:00:00
445,429,418.07,6461127,434.06,412.45,420.8343,107106,2020-06-12 04:00:00
446,421.4,425.5,4471499,426.49,415.4238,422.5178,72834,2020-06-15 04:00:00
447,425.76,436.13,5514016,437.96,425.18,433.7272,93025,2020-06-16 04:00:00
448,441.82,447.77,6529568,450.46,439.22,446.7099,100597,2020-06-17 04:00:00
449,448.73,449.87,4277627,452.76,442.8,446.8076,72456,2020-06-18 04:00:00
450,449.12,453.72,5928751,453.97,445.6,451.0473,78093,2020-06-19 04:00:00
451,455.01,468.04,6272105,468.59,454.21,463.3444,105538,2020-06-22 04:00:00
452,466.5,466.26,5948436,474.01,464.5,469.187,90418,2020-06-23 04:00:00
453,468.54,457.85,4826191,472.36,454,460.277,84662,2020-06-24 04:00:00
454,458.86,465.91,4134513,467.01,454,463.3336,70232,2020-06-25 04:00:00
455,466.39,443.4,6804726,468.03,442.24,450.6152,114421,2020-06-26 04:00:00
456,445.23,447.24,4843978,447.67,432.14,443.0295,79234,2020-06-29 04:00:00
457,450.02,455.04,4198545,457.59,447,453.6098,76015,2020-06-30 04:00:00
458,454,485.64,9660020,488.23,454,476.2427,158794,2020-07-01 04:00:00
459,485.64,476.89,6351485,492.28,475.5258,481.5028,115339,2020-07-02 04:00:00
460,480.77,493.81,7838990,499.5,479.8,492.0924,122126,2020-07-06 04:00:00
461,497.3105,493.16,5669770,504.82,490.83,495.8146,98768,2020-07-07 04:00:00
462,498.5755,502.78,5691682,505.1,493.81,500.2725,92702,2020-07-08 04:00:00
463,508.4,507.76,5840541,510,495.78,504.0141,100685,2020-07-09 04:00:00
464,519.73,548.73,21605587,555.8799,511.28,537.9897,320911,2020-07-10 04:00:00
465,567.98,525.5,18399020,575.37,520.96,555.6295,320095,2020-07-13 04:00:00
466,517.08,524.88,15083300,525.5,490.49,513.4644,247134,2020-07-14 04:00:00
467,516.3,523.26,10016652,529,510.18,519.6148,160687,2020-07-15 04:00:00
468,526.48,527.39,24498994,535.54,504.3627,513.4094,411932,2020-07-16 04:00:00
469,494.87,492.99,24986277,503.59,484.14,491.2902,422367,2020-07-17 04:00:00
470,489.14,502.41,11940306,504.5,484.2001,496.4623,205420,2020-07-20 04:00:00
471,506,490.1,9127218,506.22,488.61,494.5856,153629,2020-07-21 04:00:00
472,492.19,489.82,6954078,497.2,487.2,491.0824,112624,2020-07-22 04:00:00
473,491.13,477.58,7722034,491.9,472.0201,481.0631,143469,2020-07-23 04:00:00
474,468.77,480.45,7746247,487.17,467.54,480.116,138233,2020-07-24 04:00:00
475,484.51,495.65,7863069,496.92,482.31,490.5149,141311,2020-07-27 04:00:00
476,496.02,488.51,5986727,497.7927,487.7601,491.6608,103121,2020-07-28 04:00:00
477,492.25,484.48,6611769,494.92,484.13,488.2205,119337,2020-07-29 04:00:00
478,480.7072,485.8,6608569,488.35,477.5101,484.7544,113873,2020-07-30 04:00:00
479,488.29,488.88,5924310,494.8,484.5,488.9812,116603,2020-07-31 04:00:00
480,490.86,498.62,5876190,503.09,490.23,498.0795,125781,2020-08-03 04:00:00
481,498.65,509.64,5607968,510.4436,498.65,506.8251,107214,2020-08-04 04:00:00
482,508.68,502.11,4313526,510.1021,501.2,504.8146,89506,2020-08-05 04:00:00
483,504.11,509.08,3725861,510.82,498.7,505.4988,78557,2020-08-06 04:00:00
484,505.45,494.73,5910348,508.29,486.68,495.2382,126800,2020-08-07 04:00:00
485,493.35,483.38,4691185,497.4584,478.6269,485.0989,101920,2020-08-10 04:00:00
486,479.75,466.93,7329226,480.92,466.55,472.9465,148818,2020-08-11 04:00:00
487,471.34,475.47,5441243,482.49,470.18,477.3606,104653,2020-08-12 04:00:00
488,478.4,481.33,3008933,484.45,476.45,480.9777,71750,2020-08-13 04:00:00
489,482.82,482.68,2943487,488.325,480.21,483.0537,63878,2020-08-14 04:00:00
490,484.19,482.35,2423545,486.24,479.1,482.622,60311,2020-08-17 04:00:00
491,484.35,491.87,3505518,495.3,482.8,490.9105,76591,2020-08-18 04:00:00
492,493.93,484.53,3156218,494.4985,483.5,487.4674,71691,2020-08-19 04:00:00
493,484.69,497.9,4806380,498.94,483.89,495.143,96747,2020-08-20 04:00:00
494,496.46,492.31,3921293,498.13,490,492.9382,73881,2020-08-21 04:00:00
495,495.4383,488.81,4762183,501,483.16,489.5418,86352,2020-08-24 04:00:00
496,488.19,490.58,4347721,492.47,485.09,489.134,60858,2020-08-25 04:00:00
497,492.5,547.53,20373681,549.04,492.075,532.6947,347444,2020-08-26 04:00:00
498,537.775,526.27,9062912,541,521.2471,530.7995,160633,2020-08-27 04:00:00
499,532,523.89,4417517,539,522,527.123,90522,2020-08-28 04:00:00
500,521.16,529.56,4941409,531.99,517.58,525.8592,99906,2020-08-31 04:00:00
501,532.6,556.55,9581907,557.3895,532.45,549.6847,162363,2020-09-01 04:00:00
502,553.78,552.84,5886930,556.5,537.369,549.0856,119803,2020-09-02 04:00:00
503,545,525.75,9071089,554,521.32,530.5574,171583,2020-09-03 04:00:00
504,520.18,516.05,8270118,527.36,485.98,506.7053,179579,2020-09-04 04:00:00
