NFLX,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
505,498.4,507.02,5572684,522,495,510.1163,111574,2020-09-08 04:00:00
506,519.21,500.19,6848127,520,492.5743,502.6351,138597,2020-09-09 04:00:00
507,503.35,480.67,6240181,506.29,478.84,492.0206,132810,2020-09-10 04:00:00
508,486.485,482.03,5035200,493.73,476.81,483.8983,104130,2020-09-11 04:00:00
509,480.62,476.26,7359126,488.99,471.3001,477.9914,130268,2020-09-14 04:00:00
510,484,495.99,5336992,497.47,481.63,492.9665,107539,2020-09-15 04:00:00
511,499.99,483.86,4401412,504.66,483.31,491.6747,94468,2020-09-16 04:00:00
512,475.16,470.2,5379301,478.4,463.27,470.3544,119615,2020-09-17 04:00:00
513,472.51,469.96,6717711,479.4,458.6,468.8778,109939,2020-09-18 04:00:00
514,467.6923,487.35,5457539,487.775,466.32,478.1164,109020,2020-09-21 04:00:00
515,489.01,491.17,3482324,491.82,479.26,487.1997,74933,2020-09-22 04:00:00
516,491.04,470.61,3686423,491.04,469,477.0571,76738,2020-09-23 04:00:00
517,470.53,473.08,3727201,477,467.82,473.1101,71380,2020-09-24 04:00:00
518,474.39,482.88,3769436,484.87,468.0258,479.4422,62929,2020-09-25 04:00:00
519,489.1094,490.65,4773497,492,477.88,486.85,89000,2020-09-28 04:00:00
520,489.5,493.48,3543193,496.2868,486.53,492.333,65180,2020-09-29 04:00:00
521,492.57,500.03,4634111,504.63,489.2704,499.46,88835,2020-09-30 04:00:00
522,506.03,527.51,8148905,529.55,503.6,517.0307,145643,2020-10-01 04:00:00
523,516.43,503.06,6071165,526.3714,502.7,512.792,131073,2020-10-02 04:00:00
524,506.8,520.65,4088069,520.99,501.6997,514.6626,79533,2020-10-05 04:00:00
525,518.72,505.87,4199034,521.82,504.16,511.1769,82044,2020-10-06 04:00:00
526,518,534.66,7988683,536.49,515.815,530.1778,146592,2020-10-07 04:00:00
527,533.48,531.79,5386238,535,524.15,529.4165,95533,2020-10-08 04:00:00
528,537.8339,539.44,4761259,544.28,535,539.019,93547,2020-10-09 04:00:00
529,548.81,539.81,5391074,551.81,538.24,544.2153,106026,2020-10-12 04:00:00
530,540.56,554.09,5602498,557.65,537.2,549.9991,99923,2020-10-13 04:00:00
531,562.61,541.45,9510081,572.49,541,553.7535,166057,2020-10-14 04:00:00
532,545.52,541.94,5110576,551.22,535.1,541.1513,101492,2020-10-15 04:00:00
533,549.5,530.79,6347363,554.33,530.03,540.0693,120586,2020-10-16 04:00:00
534,537.07,530.72,7567506,541.8,525.38,533.5779,126309,2020-10-19 04:00:00
535,528.14,525.42,10047175,533.78,522.26,520.17,205242,2020-10-20 04:00:00
536,501.03,489.05,17339708,506.85,488.25,494.6589,341364,2020-10-21 04:00:00
537,494.69,485.23,6979682,495.14,482,485.9947,153399,2020-10-22 04:00:00
538,488.11,488.28,4927862,490.06,481.35,486.0458,96941,2020-10-23 04:00:00
539,487.025,488.24,6086087,496.82,478.9,486.7335,121971,2020-10-26 04:00:00
540,490.01,488.93,3627175,490.49,482.93,486.4422,79651,2020-10-27 04:00:00
541,486.36,486.24,5992731,494,483.28,488.931,120185,2020-10-28 04:00:00
542,488.5,504.21,10930689,513.8999,479.34,500.2495,198720,2020-10-29 04:00:00
543,502.01,475.74,7813897,505.88,472.21,481.8318,170128,2020-10-30 04:00:00
544,478.87,484.12,4408193,486.3,475,481.94,94616,2020-11-02 05:00:00
545,484.93,487.22,3689997,495.305,478.76,489.1089,77721,2020-11-03 05:00:00
546,495.36,496.95,5137330,507.73,493.98,499.3614,115507,2020-11-04 05:00:00
547,506.56,513.76,5372781,518.7337,503.45,512.796,102809,2020-11-05 05:00:00
548,515,514.73,4236349,515.21,502.51,511.2059,73328,2020-11-06 05:00:00
549,485.54,470.5,10409926,495.85,467.26,480.7744,262245,2020-11-09 05:00:00
550,470.95,480.24,8306142,484.6,463.41,476.1367,159339,2020-11-10 05:00:00
551,483,490.76,5460532,491.68,478.26,485.8983,107242,2020-11-11 05:00:00
552,491,486.77,5071155,496.52,480.4255,487.0177,100743,2020-11-12 05:00:00
553,486.77,482.84,3006510,488.94,477.8,482.4349,72319,2020-11-13 05:00:00
554,480,479.1,3953563,485.58,477.3,480.1761,81492,2020-11-16 05:00:00
555,480.12,480.63,3690082,487.51,479.18,481.8099,72760,2020-11-17 05:00:00
556,481.95,481.79,3629237,488.61,477.7212,482.9919,84318,2020-11-18 05:00:00
557,482,484.67,2254653,487.8,480.47,485.0074,56400,2020-11-19 05:00:00
558,485.22,488.24,4255924,494.76,481.57,488.6515,94860,2020-11-20 05:00:00
559,490.46,476.62,5416571,491.15,475.84,481.2255,124760,2020-11-23 05:00:00
560,478.84,482.88,3557894,484.05,475.89,480.5754,87679,2020-11-24 05:00:00
561,485.13,485,3587154,486.9,478.919,483.7081,76839,2020-11-25 05:00:00
562,486.58,491.36,2805762,493.25,481.845,487.6541,61590,2020-11-27 05:00:00
563,490.08,490.7,3530940,492.55,481.2678,488.4017,77805,2020-11-30 05:00:00
564,492.3404,504.58,5063234,509.47,491.9812,503.3595,121086,2020-12-01 05:00:00
565,501.62,503.38,3028358,506.795,493.5,501.4672,76007,2020-12-02 05:00:00
566,502.99,497.52,2826116,508.77,496.04,500.6627,69894,2020-12-03 05:00:00
567,497.5,498.31,3666243,504.5,493.64,499.1611,57593,2020-12-04 05:00:00
568,500.01,515.78,4289293,517.76,497.77,512.5728,98624,2020-12-07 05:00:00
569,517.9,512.66,4228950,521.4909,505.55,511.4552,76922,2020-12-08 05:00:00
570,510.53,493.6,4178768,514.5,491.29,498.9368,99791,2020-12-09 05:00:00
571,494.56,501.09,3018203,503.77,492.91,500.0482,66158,2020-12-10 05:00:00
572,495,503.22,3160928,503.34,494.85,499.9147,64719,2020-12-11 05:00:00
573,505.44,522.42,5770424,524.1603,501.18,518.6447,118311,2020-12-14 05:00:00
574,518.5,519.78,3398209,524.7,513.56,518.7242,73284,2020-12-15 05:00:00
575,520.11,524.83,3676992,527.38,517.69,523.2331,68049,2020-12-16 05:00:00
576,529,532.9,3193377,535.49,526.44,531.4132,74032,2020-12-17 05:00:00
577,533.2,534.45,4502692,536.37,526.02,532.8245,66884,2020-12-18 05:00:00
578,530.05,528.91,3893964,532.62,521.15,527.5169,84004,2020-12-21 05:00:00
579,527.69,527.33,1908529,530.4,520.5,524.9744,53898,2020-12-22 05:00:00
580,524.76,514.48,2393187,526.32,514.2,518.2046,58686,2020-12-23 05:00:00
581,515.12,513.97,1143952,519.345,512.2104,514.7065,31153,2020-12-24 05:00:00
582,516.43,519.12,2891867,523.66,507.13,516.5566,71623,2020-12-28 05:00:00
583,519.9,530.87,4022358,536.5478,515.4801,530.2715,93049,2020-12-29 05:00:00
584,530.13,524.59,1876286,533.2575,523.69,526.3734,52090,2020-12-30 05:00:00
585,525.53,540.73,5392322,545.5,523.1502,539.1279,107116,2020-12-31 05:00:00
586,539,522.86,4444407,540.8,515.085,524.4913,116975,2021-01-04 05:00:00
587,521.55,520.8,3133872,526.78,515.89,521.3267,75276,2021-01-05 05:00:00
588,511.97,500.49,5346210,513.0998,499.5,506.5528,139366,2021-01-06 05:00:00
589,508.28,508.89,3686448,516.44,506.42,510.2571,81399,2021-01-07 05:00:00
590,511.31,510.4,2973949,513.24,504.51,509.7236,76258,2021-01-08 05:00:00
591,507.84,499.1,3812720,510.725,497.95,502.3004,87872,2021-01-11 05:00:00
592,500,494.25,5990425,501.09,485.6701,491.3245,132914,2021-01-12 05:00:00
593,495.5012,507.79,5032099,512.3542,493.01,505.8444,107603,2021-01-13 05:00:00
594,507.35,500.86,4177357,514.5,499.58,503.7044,85812,2021-01-14 05:00:00
595,500,497.98,5865788,506.32,495.1,499.7406,96491,2021-01-15 05:00:00
596,501,501.77,12308313,509.25,493.5427,523.2123,242871,2021-01-19 05:00:00
597,565.42,586.34,32631330,593.2877,556.86,577.3294,523949,2021-01-20 05:00:00
598,582.45,579.84,11840634,588.75,570.4,578.3304,211595,2021-01-21 05:00:00
599,582.1,565.17,7541822,583.99,564.35,571.7243,138668,2021-01-22 05:00:00
600,567,556.78,7207329,569.75,548.65,557.7797,165980,2021-01-25 05:00:00
601,554.73,561.93,5023847,567.99,554.06,562.6837,96159,2021-01-26 05:00:00
602,550.71,523.28,8670277,556.4187,515.73,535.8861,190779,2021-01-27 05:00:00
603,535.88,538.6,5968978,553.1482,530.74,542.738,136115,2021-01-28 05:00:00
604,538,532.39,4325264,541,530.18,534.0761,102682,2021-01-29 05:00:00
605,536.79,539.04,3547507,545.06,531.73,539.0619,85149,2021-02-01 05:00:00
606,542.01,548.16,3765969,555.48,538.935,550.4306,97616,2021-02-02 05:00:00
607,550.17,539.45,3172288,550.48,538.243,541.9835,80360,2021-02-03 05:00:00
608,539.81,552.16,5164537,559.48,537.51,550.0153,118019,2021-02-04 05:00:00
609,552.26,550.79,2376175,554.44,545.4778,549.8677,68339,2021-02-05 05:00:00
610,555,547.92,2791721,555,543.7,548.6415,72998,2021-02-08 05:00:00
611,546,559.07,3703499,566,543,559.0124,89791,2021-02-09 05:00:00
612,562.5,563.59,3991264,566.65,553.463,560.3401,83993,2021-02-10 05:00:00
613,564.442,557.59,2728987,565.93,554.22,558.228,67092,2021-02-11 05:00:00
614,556.94,556.52,2197128,561.2499,550.85,555.2952,53960,2021-02-12 05:00:00
615,557.286,557.28,2624097,563.63,552.73,557.5631,64057,2021-02-16 05:00:00
616,550.99,551.34,2071590,555.25,543.03,548.9768,59332,2021-02-17 05:00:00
617,549,548.22,2457604,550,538.2265,544.9653,66700,2021-02-18 05:00:00
618,548,540.22,2841457,548.99,538.8132,541.5335,69427,2021-02-19 05:00:00
619,534.99,533.78,3078594,541.79,530.79,535.3188,83103,2021-02-22 05:00:00
620,525.0035,546.15,4136532,548.54,518.28,536.6996,114864,2021-02-23 05:00:00
621,539.8,553.41,3245038,556.8499,539.065,550.5275,82957,2021-02-24 05:00:00
622,550.27,546.7,4252879,556.48,535.75,545.3631,106532,2021-02-25 05:00:00
623,546.51,538.85,3755274,553.09,538,543.8061,93825,2021-02-26 05:00:00
624,545.5734,550.64,3042180,552.14,542,548.5747,77661,2021-03-01 05:00:00
625,553.34,547.82,3042226,556.99,546.02,550.5171,74914,2021-03-02 05:00:00
626,545.93,520.7,5062443,548.005,517.81,526.8703,134220,2021-03-03 05:00:00
627,521.5,511.29,5034792,531.5,507.68,517.0925,129314,2021-03-04 05:00:00
628,511.98,516.39,5069973,517.76,498.7901,509.4464,138313,2021-03-05 05:00:00
629,514.46,493.33,3981758,518.84,492.85,502.8353,110213,2021-03-08 05:00:00
630,507.31,506.44,3470042,513.11,503.8221,507.6213,85122,2021-03-09 05:00:00
631,513.5,504.54,3771484,518.97,504.25,508.6241,80628,2021-03-10 05:00:00
632,512.2048,523.06,4710719,530.235,510.71,519.6489,98117,2021-03-11 05:00:00
633,512.5,518.02,3981743,526.51,506.59,513.8987,111108,2021-03-12 05:00:00
634,516.32,520.25,3483319,520.729,508.03,513.9393,90208,2021-03-15 04:00:00
635,524.47,524.03,3238888,533.42,523.21,527.5793,78776,2021-03-16 04:00:00
636,522,524.44,2817376,528.3654,514.3,520.8504,72474,2021-03-17 04:00:00
637,516.3959,504.79,4093206,517.9,503.85,509.9204,102982,2021-03-18 04:00:00
638,504.96,512.18,4382790,513.19,501.63,509.4965,81462,2021-03-19 04:00:00
639,509.13,523.11,3356762,529.31,509.13,523.5737,83693,2021-03-22 04:00:00
640,529.87,535.09,5583461,543.12,529.4,537.2008,125712,2021-03-23 04:00:00
641,533.78,520.81,4067211,534.42,520,525.4103,83662,2021-03-24 04:00:00
642,516.99,502.86,4916664,518.53,497,505.7211,128579,2021-03-25 04:00:00
643,502.82,508.05,3437797,508.72,496.68,503.4595,94864,2021-03-26 04:00:00
644,505.66,513.95,3330049,518,504.4,511.6929,88606,2021-03-29 04:00:00
645,510.505,513.39,2418129,514.41,506.91,511.3048,61680,2021-03-30 04:00:00
646,515.675,521.66,3503111,528.13,515.44,523.0297,87112,2021-03-31 04:00:00
647,529.93,539.42,3938637,540.5,527.03,535.3244,102554,2021-04-01 04:00:00
648,540.01,540.67,3355904,542.85,529.23,538.9181,80603,2021-04-05 04:00:00
649,544.81,544.53,3474205,554.165,543.3,547.605,82955,2021-04-06 04:00:00
650,543.5,546.99,2151319,549.64,541.45,546.5137,52911,2021-04-07 04:00:00
651,551.13,554.58,4289829,556.899,547.57,552.7538,89844,2021-04-08 04:00:00
652,552.69,555.31,2894034,556.9,547.11,553.021,74156,2021-04-09 04:00:00
653,551.05,552.78,2944060,557.98,549.58,553.3519,73893,2021-04-12 04:00:00
654,557,553.73,2720344,559.75,550.3,554.5506,75168,2021-04-13 04:00:00
655,554.87,540.02,3740294,554.87,538.53,543.4696,99435,2021-04-14 04:00:00
656,544.17,549.22,3139050,553.49,542.66,549.2883,89635,2021-04-15 04:00:00
657,550.54,546.54,3209075,551.98,539.51,545.3053,81239,2021-04-16 04:00:00
658,546.9,554.44,4272215,556.44,545.53,551.3053,106195,2021-04-19 04:00:00
659,554.42,549.57,11257648,563.56,546.3,527.4844,240986,2021-04-20 04:00:00
660,508,508.9,22897446,515.46,503.6001,509.0515,448664,2021-04-21 04:00:00
661,513.82,508.78,9048312,513.96,500.55,505.0684,219964,2021-04-22 04:00:00
662,509.01,505.55,7274459,509.7,500.7,504.5842,156549,2021-04-23 04:00:00
663,506.76,510.3,4388839,510.48,503,507.4542,108267,2021-04-26 04:00:00
664,512.62,505.55,3761327,512.99,504.5808,507.5174,97620,2021-04-27 04:00:00
665,505.2,506.52,3192983,508.395,503.34,506.2857,86952,2021-04-28 04:00:00
666,507.6,509,5127792,509.29,499,504.7645,127282,2021-04-29 04:00:00
667,505,513.47,4388242,514.55,505,512.0498,104473,2021-04-30 04:00:00
668,512.65,509.11,4091895,518.95,505.2,509.8204,107072,2021-05-03 04:00:00
669,510.78,503.18,4249502,511.63,496.79,501.9354,117197,2021-05-04 04:00:00
670,504.99,496.08,3121866,507.7843,494.63,500.1151,95292,2021-05-05 04:00:00
671,495.99,499.55,3783698,499.55,491.37,495.7677,97465,2021-05-06 04:00:00
672,504.62,503.84,3132786,508.55,501.12,504.523,91287,2021-05-07 04:00:00
673,502,486.69,5131632,503.15,486.11,491.5356,122384,2021-05-10 04:00:00
674,479.75,495.08,4401000,497.99,478.63,491.2964,126115,2021-05-11 04:00:00
675,486.83,484.98,4011540,493.54,482.7,486.7091,106645,2021-05-12 04:00:00
676,489.13,486.66,2716561,490.775,482.71,486.941,83487,2021-05-13 04:00:00
677,487.86,493.37,2823964,494.85,486.59,492.0715,80240,2021-05-14 04:00:00
678,485.59,488.94,2705249,492.71,482.81,487.2399,79829,2021-05-17 04:00:00
679,488.395,486.28,2350496,493.4778,486.1895,489.0275,73478,2021-05-18 04:00:00
680,481.625,487.7,3349180,488.57,478.54,484.6058,87703,2021-05-19 04:00:00
681,489.55,501.67,3677018,502.7,488.975,500.2903,95124,2021-05-20 04:00:00
682,503.12,497.89,3318965,505.4,497.26,500.1757,73369,2021-05-21 04:00:00
683,501.05,502.9,2412595,504.25,499.51,502.4631,70829,2021-05-24 04:00:00
684,506,501.34,2699459,506.365,499.22,501.543,72530,2021-05-25 04:00:00
685,502.34,502.36,2465303,504.14,500.5,502.5753,61964,2021-05-26 04:00:00
686,501.8,503.86,3253773,505.1,498.54,502.9357,70310,2021-05-27 04:00:00
687,504.4,502.81,2911297,511.76,502.53,506.3149,86465,2021-05-28 04:00:00
688,504.01,499.08,2482555,505.41,497.7443,500.5701,72931,2021-06-01 04:00:00
689,499.82,499.24,2268979,503.22,495.82,499.0878,73625,2021-06-02 04:00:00
690,495.19,489.43,3778915,496.66,487.25,490.4376,104678,2021-06-03 04:00:00
691,492,494.74,3160487,501.86,490.95,496.2666,79688,2021-06-04 04:00:00
692,492.9169,494.66,2791932,496.7,490.55,493.2271,73541,2021-06-07 04:00:00
693,497,492.39,2374037,498.82,489.37,492.958,68297,2021-06-08 04:00:00
694,494.5,485.81,3055029,496.09,484.65,489.0389,81224,2021-06-09 04:00:00
695,487.165,487.27,4353428,490.21,482.14,486.8589,112351,2021-06-10 04:00:00
696,490,488.77,3123969,491.41,487.78,489.4804,71926,2021-06-11 04:00:00
697,489.68,499.89,4400222,503.5,486.91,498.7135,116816,2021-06-14 04:00:00
698,501.23,491.9,3099523,501.23,490.4,493.4669,91421,2021-06-15 04:00:00
699,495,492.41,3458206,496.46,486.28,492.2067,91523,2021-06-16 04:00:00
700,490.25,498.34,3195673,501.8,490.15,498.2101,95941,2021-06-17 04:00:00
701,496.4,500.77,5197576,504.49,495.24,500.7688,103712,2021-06-18 04:00:00
702,501.64,497,5277297,502.05,492.28,495.8148,106679,2021-06-21 04:00:00
703,498.54,508.82,5809271,513.55,495.795,505.2946,130136,2021-06-22 04:00:00
704,508.48,512.74,3935752,516.63,508.2,512.7534,94744,2021-06-23 04:00:00
705,517.96,518.06,3325502,520.96,514.4001,517.6207,93825,2021-06-24 04:00:00
706,528.84,527.07,5299072,533.06,525,528.3894,120705,2021-06-25 04:00:00
707,528.12,533.03,2820227,533.9399,524.56,530.4717,86150,2021-06-28 04:00:00
708,533.55,533.5,2314647,536.13,528.57,532.4617,71690,2021-06-29 04:00:00
709,534.0551,528.21,2773445,534.38,526.82,529.8674,75860,2021-06-30 04:00:00
710,525.72,533.54,2805402,537.04,525.72,533.367,73700,2021-07-01 04:00:00
711,535.5,533.98,1980316,538.5351,529.39,533.2821,59145,2021-07-02 04:00:00
712,533,541.64,2774226,542.86,533,539.2459,85488,2021-07-06 04:00:00
713,544.24,535.96,2722498,544.64,531.66,537.0775,84277,2021-07-07 04:00:00
714,530.93,530.76,3266428,535.5,529.09,531.5462,77732,2021-07-08 04:00:00
715,531,535.98,2777231,538.26,528.58,534.977,69349,2021-07-09 04:00:00
716,540.3,537.31,1780738,540.6497,532.92,536.1625,57048,2021-07-12 04:00:00
717,535.76,540.68,2751593,545.33,535.76,541.3152,74911,2021-07-13 04:00:00
718,541.01,547.95,4659535,554.1,541.01,550.1749,118096,2021-07-14 04:00:00
719,553.97,542.95,5713873,557.5399,538.2,546.4525,138326,2021-07-15 04:00:00
720,541.81,530.31,3442101,544.06,527.05,533.3587,87665,2021-07-16 04:00:00
721,526.05,532.28,3885764,534.913,522.2401,529.8626,102554,2021-07-19 04:00:00
722,526.07,531.05,6930440,536.64,520.3,527.6655,165288,2021-07-20 04:00:00
723,526.13,513.63,11906793,530.99,505.61,512.8797,248108,2021-07-21 04:00:00
724,510.2059,511.77,4320825,513.68,507,509.8511,114115,2021-07-22 04:00:00
725,512.16,515.41,3820478,517.41,504.66,511.8426,98076,2021-07-23 04:00:00
726,514.38,516.49,2254538,521.13,509.0101,516.7476,69016,2021-07-26 04:00:00
727,518.08,518.91,2759037,521.95,512.05,517.3321,79846,2021-07-27 04:00:00
728,521.82,519.3,2390466,524.47,516.98,520.4081,68834,2021-07-28 04:00:00
729,519.96,514.25,1736014,520.7799,513.7927,516.7032,61554,2021-07-29 04:00:00
730,512.69,517.57,2537107,519.79,510.9642,516.9862,66443,2021-07-30 04:00:00
731,519,515.15,2096632,519.85,510.51,515.894,61642,2021-08-02 04:00:00
732,514.39,510.82,2579427,515.63,505.37,510.0444,73854,2021-08-03 04:00:00
733,513,517.35,2039374,517.98,510.37,515.0138,67708,2021-08-04 04:00:00
734,517.13,524.89,2556687,525.41,514.02,522.5057,71577,2021-08-05 04:00:00
735,524,520.55,1919798,526.84,519.39,522.0436,57210,2021-08-06 04:00:00
736,521.1469,519.97,1367782,522.6699,517.99,519.81,48106,2021-08-09 04:00:00
737,520,515.84,1960544,520.79,512.965,515.9847,59839,2021-08-10 04:00:00
738,517,512.4,1673904,519.57,509.77,512.9736,55258,2021-08-11 04:00:00
739,511.86,510.72,1685120,513,507.2014,510.4896,47637,2021-08-12 04:00:00
740,512.64,515.92,2177736,521.44,511.51,517.1571,65533,2021-08-13 04:00:00
741,515.24,517.92,2033176,523.38,512.3,516.7897,57321,2021-08-16 04:00:00
742,515.465,518.91,2309803,520.79,514.2,517.8912,64120,2021-08-17 04:00:00
743,520,521.87,2582046,526.38,518.65,522.8904,73868,2021-08-18 04:00:00
744,522.74,543.71,7468042,548.39,521.87,541.1802,184224,2021-08-19 04:00:00
745,545.09,546.88,3776429,551.3883,539.1,547.0013,97400,2021-08-20 04:00:00
746,545.98,553.33,2602010,555.55,543.74,552.2405,77894,2021-08-23 04:00:00
747,551.484,553.41,2109525,555.3141,549.27,552.4183,69738,2021-08-24 04:00:00
748,550.16,547.58,2065621,552.84,545.45,548.0494,62882,2021-08-25 04:00:00
749,546.16,550.12,1595499,552.604,545.9,549.7421,54249,2021-08-26 04:00:00
750,551.6,558.92,3252595,564.17,549.25,558.6966,86538,2021-08-27 04:00:00
751,557.25,566.18,2434839,567.1648,556.45,564.6782,75174,2021-08-30 04:00:00
752,566.12,569.19,2411886,569.48,561.611,566.7351,69955,2021-08-31 04:00:00
753,569,582.07,5626214,591,569,581.9703,143636,2021-09-01 04:00:00
754,583.68,588.55,6159782,598.7567,583.68,592.4883,145947,2021-09-02 04:00:00
755,585.8,590.53,2684005,591.8783,583.14,588.6179,81545,2021-09-03 04:00:00
756,594.69,606.71,5900136,613.85,593.99,606.7961,152633,2021-09-07 04:00:00
757,603.84,606.05,5424503,615.6,595.71,605.3937,149729,2021-09-08 04:00:00
