NFLX,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
758,606.47,597.54,2954214,609.44,596.55,601.4763,78175,2021-09-09 04:00:00
759,598.16,598.72,3950764,609.45,593.67,600.8392,99234,2021-09-10 04:00:00
760,598.57,589.29,3116997,598.57,582.775,588.095,101477,2021-09-13 04:00:00
761,584.89,577.76,3527940,587.28,575.56,579.5217,107138,2021-09-14 04:00:00
762,578.17,582.87,2804288,584.62,575.37,580.7227,87942,2021-09-15 04:00:00
763,584.3,586.5,1832028,587.48,577.72,583.4838,60051,2021-09-16 04:00:00
764,587.85,589.35,4139145,590.28,580.8501,586.9623,78280,2021-09-17 04:00:00
765,586.79,575.43,3732227,591.53,568.08,576.7605,111116,2021-09-20 04:00:00
766,578.31,573.14,2250884,581.88,569.37,575.0733,82123,2021-09-21 04:00:00
767,579.69,590.65,4021845,595.65,579.69,591.1701,121713,2021-09-22 04:00:00
768,590.79,593.26,2523496,599.32,589.1301,594.5124,77454,2021-09-23 04:00:00
769,592.5,592.39,2126246,592.98,583.64,588.9109,71978,2021-09-24 04:00:00
770,587.95,592.64,2504738,593.58,576.93,586.6835,92797,2021-09-27 04:00:00
771,589,583.85,4431051,599.5353,580.16,588.2454,130669,2021-09-28 04:00:00
772,589.01,599.06,6221026,609.8799,588.01,602.7646,166341,2021-09-29 04:00:00
773,608.05,610.34,6717011,619,608.05,613.2484,179335,2021-09-30 04:00:00
774,604.24,613.15,4090847,614.99,597.505,606.8706,108608,2021-10-01 04:00:00
775,613.39,603.35,4995932,626.125,594.68,604.067,133849,2021-10-04 04:00:00
776,606.94,634.81,9514293,640.39,606.89,630.6554,195866,2021-10-05 04:00:00
777,628.18,639.1,4580434,639.8699,626.36,634.2759,111119,2021-10-06 04:00:00
778,642.2252,631.85,3556886,646.84,630.45,636.9168,104037,2021-10-07 04:00:00
779,634.165,632.66,3313314,643.8,630.86,636.8256,85963,2021-10-08 04:00:00
780,633.195,627.04,2862470,639.42,626.78,632.924,81636,2021-10-11 04:00:00
781,633.02,624.94,3177349,637.655,621.99,627.396,85445,2021-10-12 04:00:00
782,632.1791,629.76,2424638,632.1791,622.1,626.98,67683,2021-10-13 04:00:00
783,632.23,633.8,2672535,636.88,626.79,633.3077,79933,2021-10-14 04:00:00
784,638,628.29,4116874,639.42,625.16,631.0733,105464,2021-10-15 04:00:00
785,632.1,637.97,4669071,638.41,620.5901,632.2481,120266,2021-10-18 04:00:00
786,636.969,639,7608147,641,632.3,638.5975,187581,2021-10-19 04:00:00
787,625.5728,625.14,10621997,637.4,617.15,626.9502,223860,2021-10-20 04:00:00
788,628.89,653.16,8437070,654.01,628.65,646.3872,197277,2021-10-21 04:00:00
789,651.81,664.78,6186016,665.46,651.81,659.8642,153614,2021-10-22 04:00:00
790,663.74,671.66,3833526,675.88,657.07,667.5177,117527,2021-10-25 04:00:00
791,673.76,668.52,2904840,676.4899,662.77,669.1539,95472,2021-10-26 04:00:00
792,669,662.92,2276914,671.41,661.85,665.7112,76860,2021-10-27 04:00:00
793,670.9493,674.05,2809409,676.8,668.03,673.3802,83508,2021-10-28 04:00:00
794,673.06,690.31,3825279,690.9699,671.24,684.3728,111320,2021-10-29 04:00:00
795,689.06,681.17,3110911,689.97,676.54,682.3217,106544,2021-11-01 04:00:00
796,683.11,677.72,3888597,687.68,673.82,679.8913,110179,2021-11-02 04:00:00
797,677.27,688.29,2334852,689.39,677.27,684.8633,77913,2021-11-03 04:00:00
798,685.89,668.4,4865023,685.94,665.5,671.4656,152711,2021-11-04 04:00:00
799,663.97,645.72,5283488,665.64,645.01,652.9705,158087,2021-11-05 04:00:00
800,650.29,651.45,2887523,656,643.79,650.6352,101922,2021-11-08 05:00:00
801,653.7,655.99,2415630,660.5,650.52,655.2477,89504,2021-11-09 05:00:00
802,653.01,646.91,2403885,660.3306,642.11,649.3321,86338,2021-11-10 05:00:00
803,650.24,657.58,2868311,665.82,649.705,660.1624,91294,2021-11-11 05:00:00
804,660.01,682.61,4198410,683.34,653.82,674.5088,118861,2021-11-12 05:00:00
805,681.235,679.33,2872186,685.2599,671.49,678.6871,98752,2021-11-15 05:00:00
806,678.27,687.4,2077387,688.3599,676.9,684.083,76867,2021-11-16 05:00:00
807,690,691.69,2732831,700.9894,686.09,692.8763,86150,2021-11-17 05:00:00
808,691.61,682.02,2014992,691.74,679.735,684.1867,71313,2021-11-18 05:00:00
809,692.35,678.8,2614852,694.16,675,683.5015,90629,2021-11-19 05:00:00
810,676.02,659.2,2765318,679.48,656.47,665.475,99464,2021-11-22 05:00:00
811,658.18,654.06,2320917,666.43,646.05,653.7608,83528,2021-11-23 05:00:00
812,658.01,658.29,1867282,661.44,651.1,658.0139,65567,2021-11-24 05:00:00
813,675,665.64,2872513,676.405,660.67,668.1421,82997,2021-11-26 05:00:00
814,663.2,663.84,2529364,667.99,658.29,663.2454,89311,2021-11-29 05:00:00
815,668.1975,641.9,5488919,675.38,640.01,649.1245,120646,2021-11-30 05:00:00
816,649.48,617.77,3897019,654.52,617.07,631.3374,131760,2021-12-01 05:00:00
817,617.1,616.47,3331131,625.36,612.88,617.6013,106531,2021-12-02 05:00:00
818,622.75,602.13,4829282,625.5,594,601.5676,150231,2021-12-03 05:00:00
819,606.01,612.69,3075672,617.29,601,611.2145,100148,2021-12-06 05:00:00
820,619.83,625.58,3125190,628.89,611.4,621.3392,97200,2021-12-07 05:00:00
821,630,628.08,2220308,632.455,623.2,628.7527,64087,2021-12-08 05:00:00
822,627.58,611,2375446,630.24,610.44,615.801,78510,2021-12-09 05:00:00
823,616.78,611.66,2743699,617.74,605.88,610.5622,75882,2021-12-10 05:00:00
824,612,604.56,2517915,612.64,599.52,604.5004,81687,2021-12-13 05:00:00
825,598.71,597.99,2984536,602.29,588.13,594.7987,91190,2021-12-14 05:00:00
826,598.18,605.04,2866196,605.69,584.51,596.0374,93823,2021-12-15 05:00:00
827,597.09,591.06,3143217,602.8308,588,593.9419,96689,2021-12-16 05:00:00
828,591.61,586.73,4433706,593.25,581.74,587.8555,92857,2021-12-17 05:00:00
829,586.43,593.74,3358404,602.8847,584.26,593.9432,113597,2021-12-20 05:00:00
830,597.5434,604.92,2319390,607.82,593.8611,602.0139,80992,2021-12-21 05:00:00
831,603.36,614.24,2335745,614.82,602.63,611.697,75873,2021-12-22 05:00:00
832,616.4,614.09,1621146,616.88,607.57,613.6915,56603,2021-12-23 05:00:00
833,615,613.12,2062233,615,609.25,612.9368,63446,2021-12-27 05:00:00
834,614.95,610.71,1884116,618.41,609.69,613.0725,74645,2021-12-28 05:00:00
835,610.71,610.54,1287513,613.98,604.68,609.128,52559,2021-12-29 05:00:00
836,612.99,612.09,1625093,620.61,611.2401,615.6539,59908,2021-12-30 05:00:00
837,610.01,602.44,1995918,614.075,602.05,605.2859,63554,2021-12-31 05:00:00
838,605.61,597.37,3065008,609.99,590.56,597.6652,104197,2022-01-03 05:00:00
839,599.91,591.15,4393135,600.4099,581.6,588.7572,136108,2022-01-04 05:00:00
840,592,567.52,4148749,592.84,566.88,575.5821,130362,2022-01-05 05:00:00
841,554.34,553.29,5711795,563.36,542.01,553.6506,165529,2022-01-06 05:00:00
842,549.46,541.06,3382873,553.43,538.2175,542.8876,107101,2022-01-07 05:00:00
843,538.49,539.85,4486145,543.69,526.32,535.7491,124186,2022-01-10 05:00:00
844,536.99,540.84,3077836,543.91,530.07,538.8113,103291,2022-01-11 05:00:00
845,544.27,537.22,3787372,544.27,532.02,537.5672,114573,2022-01-12 05:00:00
846,537.06,519.2,4475063,540.79,518.26,525.3403,127812,2022-01-13 05:00:00
847,517.6,525.69,7861109,538.37,511.88,525.5745,191413,2022-01-14 05:00:00
848,520.08,510.8,4840043,521.75,508.68,513.1059,146017,2022-01-18 05:00:00
849,515,515.86,4353508,523.21,510.51,516.4826,121458,2022-01-19 05:00:00
850,517.7498,508.25,12658993,526.64,506.93,465.8039,321269,2022-01-20 05:00:00
851,400.425,397.5,58830866,409.1499,379.99,395.0306,1095351,2022-01-21 05:00:00
852,383.91,387.15,32377182,387.26,351.46,369.1202,610328,2022-01-24 05:00:00
853,379.14,366.42,15139316,387.71,365.13,372.1868,337909,2022-01-25 05:00:00
854,378.27,359.7,12678131,382.66,356.62,371.7943,290347,2022-01-26 05:00:00
855,382.06,386.7,24313347,394.8,378.1,386.6002,437256,2022-01-27 05:00:00
856,386.76,384.36,11894305,387,372.08,379.8432,262462,2022-01-28 05:00:00
857,401.97,427.14,20034702,427.7,398.2,417.6651,405080,2022-01-31 05:00:00
858,432.96,457.13,22228099,458.48,425.5401,444.1371,401430,2022-02-01 05:00:00
859,448.25,429.48,14346010,451.98,426.48,435.5684,327767,2022-02-02 05:00:00
860,421.44,405.6,9905210,429.26,404.28,413.4559,236146,2022-02-03 05:00:00
861,407.31,410.17,7789798,412.77,396.6391,406.4529,197693,2022-02-04 05:00:00
862,410.17,402.1,8158859,412.35,393.55,401.3745,200734,2022-02-07 05:00:00
863,398.18,403.53,6818543,406.61,395.83,402.1151,154934,2022-02-08 05:00:00
864,408.65,412.89,7732897,412.98,398.79,407.3955,184921,2022-02-09 05:00:00
865,402.1,406.27,8452915,408,396.36,403.4225,215246,2022-02-10 05:00:00
866,405.33,391.31,7558939,411.6103,387.65,396.0924,187457,2022-02-11 05:00:00
867,387.59,396.57,7202155,409.36,386.891,400.2318,153624,2022-02-14 05:00:00
868,403.79,407.46,5395641,409.1619,401.01,405.5445,117921,2022-02-15 05:00:00
869,401.53,398.08,5277650,401.56,390.3842,396.0488,132005,2022-02-16 05:00:00
870,394.235,386.67,4669222,399.11,385.7,391.0769,122821,2022-02-17 05:00:00
871,392.53,391.29,6801668,402.87,389.0466,394.1564,168098,2022-02-18 05:00:00
872,388.95,377.38,6668515,392.42,373.02,381.1013,187341,2022-02-22 05:00:00
873,382.72,367.46,4614290,386,366.66,372.1211,125123,2022-02-23 05:00:00
874,355.09,390.03,7068724,390.73,354.72,375.9055,189499,2022-02-24 05:00:00
875,386.61,390.8,4841636,391.29,375.58,386.1093,134247,2022-02-25 05:00:00
876,387.33,394.52,5035046,397.75,382.13,391.9541,126831,2022-02-28 05:00:00
877,391.6,386.24,3290439,395,383.705,388.811,106753,2022-03-01 05:00:00
878,388.93,380.03,5356809,389.22,375.21,379.8237,131500,2022-03-02 05:00:00
879,386,368.07,6059836,386.12,364.65,370.1987,148163,2022-03-03 05:00:00
880,368,361.73,5329180,374.8186,357.17,361.9986,146864,2022-03-04 05:00:00
881,360.41,350.26,5708383,361.995,350.2,355.4569,149354,2022-03-07 05:00:00
882,349.8,341.76,6428655,358.86,340.67,346.8772,157164,2022-03-08 05:00:00
883,357.685,358.79,6485186,364.14,350.5089,358.5485,144777,2022-03-09 05:00:00
884,356.2,356.77,4807767,367.02,353.3,358.9168,121317,2022-03-10 05:00:00
885,361.19,340.32,4819925,363.36,340,346.3833,121622,2022-03-11 05:00:00
886,338.72,331.01,5607817,341.32,329.82,333.5401,139902,2022-03-14 04:00:00
887,335.1,343.75,5460640,345.36,332.36,340.586,112121,2022-03-15 04:00:00
888,348.2,357.53,6982469,359.99,343.06,353.3494,143517,2022-03-16 04:00:00
889,359.7,371.4,5818348,373.31,354.88,367.4357,127268,2022-03-17 04:00:00
890,372,380.6,8324825,381.8,368.47,378.0981,149956,2022-03-18 04:00:00
891,378.02,374.59,4812363,381.82,368.94,374.1247,124375,2022-03-21 04:00:00
892,371.14,382.92,4242762,386.66,366.76,381.8097,112431,2022-03-22 04:00:00
893,379.77,374.49,3728954,382.46,374.49,377.6937,96703,2022-03-23 04:00:00
894,379.76,375.71,3888461,379.76,368.9,374.1352,98401,2022-03-24 04:00:00
895,377.07,373.85,3575953,377.64,366.43,371.6558,101860,2022-03-25 04:00:00
896,375.23,378.51,4323435,380.28,366.73,374.3525,111378,2022-03-28 04:00:00
897,384.39,391.82,5880723,396.5,380.33,390.242,151424,2022-03-29 04:00:00
898,389.55,381.47,4023301,392.7,378.625,384.3949,111477,2022-03-30 04:00:00
899,383.59,374.59,4134720,384,373.61,376.6021,103603,2022-03-31 04:00:00
900,376.8,373.47,4644237,380.87,368.5,373.8007,111371,2022-04-01 04:00:00
901,373.55,391.5,7009235,396.02,373.13,389.628,145683,2022-04-04 04:00:00
902,389.3,380.15,4234508,390,377.305,381.6537,110762,2022-04-05 04:00:00
903,374.15,368.35,4350785,376.4699,362.73,367.4293,134607,2022-04-06 04:00:00
904,365,362.15,4948909,368.54,353.6897,361.3157,125219,2022-04-07 04:00:00
905,361.96,355.88,4025183,362.5,354.865,357.7303,98147,2022-04-08 04:00:00
906,350,348,3775896,354.78,345.2,349.586,105365,2022-04-11 04:00:00
907,355.91,344.1,3824261,359.41,342.25,349.1845,111789,2022-04-12 04:00:00
908,343.92,350.43,3015950,352,341.155,348.5373,86963,2022-04-13 04:00:00
909,350.95,341.13,4343837,352,339.86,343.168,104395,2022-04-14 04:00:00
910,340,337.86,5096441,342.36,331.615,336.5072,132372,2022-04-18 04:00:00
911,333.22,348.61,20906885,351.68,333.22,301.223,428014,2022-04-19 04:00:00
912,245.2,226.19,133331080,248.7,212.51,226.5458,2175366,2022-04-20 04:00:00
913,220,218.22,53501603,227.68,211.52,217.6368,875158,2022-04-21 04:00:00
914,220.18,215.52,37047427,226.27,210.05,216.4688,588616,2022-04-22 04:00:00
915,213.81,209.91,28152045,216.66,204.51,208.7182,435647,2022-04-25 04:00:00
916,208.8,198.4,20303089,209.15,198.2773,201.7521,341905,2022-04-26 04:00:00
917,194.005,188.54,22298394,200.19,187.77,191.8247,363098,2022-04-27 04:00:00
918,191.56,199.52,21363162,201.48,185.6,194.1274,306827,2022-04-28 04:00:00
919,198.68,190.36,16387969,204.71,190,196.8656,249736,2022-04-29 04:00:00
920,191.71,199.46,14591602,200.2141,190.01,196.5764,230397,2022-05-02 04:00:00
921,198.29,199.87,11839431,203.2,194.77,199.468,175313,2022-05-03 04:00:00
922,197.65,204.01,12218781,204.38,191.01,197.1341,211871,2022-05-04 04:00:00
923,200.45,188.32,13971326,200.71,186,190.642,249035,2022-05-05 04:00:00
924,186.75,180.97,17183475,187.21,175.81,181.309,271206,2022-05-06 04:00:00
925,177.655,173.1,14031327,183.2,172.3,176.273,247952,2022-05-09 04:00:00
926,176.01,177.66,13883905,181.8712,170.57,176.7868,225146,2022-05-10 04:00:00
927,176.09,166.37,12595518,180.92,165.55,171.6418,214219,2022-05-11 04:00:00
928,163.96,174.31,17662118,177.58,162.71,171.2774,267750,2022-05-12 04:00:00
929,177.16,187.64,13136334,187.77,176.01,183.2407,206898,2022-05-13 04:00:00
930,193.3,186.51,16125811,195.89,185.7,190.0231,222855,2022-05-16 04:00:00
931,189.17,190.56,9876685,191.4,185.17,189.1663,145301,2022-05-17 04:00:00
932,186.72,177.19,9665632,187.7,176.27,181.3059,166431,2022-05-18 04:00:00
933,178.045,183.48,10448513,186.3,175.71,182.7465,156382,2022-05-19 04:00:00
934,185.8665,186.35,10410196,190.19,179.77,184.6084,148550,2022-05-20 04:00:00
935,186.15,187.44,9182027,187.66,177.89,184.2209,131680,2022-05-23 04:00:00
936,182,180.34,7636372,184,177.17,179.7172,126431,2022-05-24 04:00:00
937,180.28,187.83,8522092,188.87,180.17,185.5355,134132,2022-05-25 04:00:00
938,186.49,191.4,8049933,192.3402,183.0916,189.9915,127565,2022-05-26 04:00:00
939,193.19,195.19,8585987,195.25,190.3722,193.8657,137070,2022-05-27 04:00:00
940,196.18,197.44,11398460,199.95,190.8,196.5705,143862,2022-05-31 04:00:00
941,198.7,192.91,8416151,202.74,191.6606,195.5845,138965,2022-06-01 04:00:00
942,192.02,205.09,9593521,205.47,191.72,200.9868,155049,2022-06-02 04:00:00
943,200.14,198.98,7185175,202.95,198.05,199.9643,115677,2022-06-03 04:00:00
944,202.09,197.14,5372043,203.87,195.38,198.3323,95530,2022-06-06 04:00:00
945,194.87,198.61,4839491,199.6,193,196.9433,80931,2022-06-07 04:00:00
946,197.95,202.83,7244121,207.38,197.64,203.407,119691,2022-06-08 04:00:00
947,200.65,192.77,6948967,201.69,192.54,195.7517,116193,2022-06-09 04:00:00
948,182.64,182.94,13074280,185.86,180.85,183.6175,201531,2022-06-10 04:00:00
949,177.07,169.69,10214607,179.09,168.9571,171.5887,181287,2022-06-13 04:00:00
950,169.75,167.54,11555323,172.0622,164.28,167.4423,179824,2022-06-14 04:00:00
951,169.258,180.11,12396041,183.845,168.53,178.1988,177721,2022-06-15 04:00:00
952,174,173.35,8201306,176.27,171.56,173.3342,137143,2022-06-16 04:00:00
953,173.63,175.51,12133372,179.65,173.34,176.017,121181,2022-06-17 04:00:00
954,177.6,170.91,12177592,178.6189,169.8,172.9195,161883,2022-06-21 04:00:00
955,170.75,178.89,12010615,182.82,170.2,178.414,143557,2022-06-22 04:00:00
956,180.5,181.71,9538226,182.76,175.87,179.666,120031,2022-06-23 04:00:00
957,183.5,190.85,12423974,191.19,181.84,189.4535,145555,2022-06-24 04:00:00
958,191.77,189.14,8363879,191.78,182.39,187.4931,116894,2022-06-27 04:00:00
959,189.2,179.6,7170897,192.2,179.37,183.5962,108253,2022-06-28 04:00:00
960,179.55,178.36,5766847,180.665,175.1,177.562,90618,2022-06-29 04:00:00
961,177.07,174.87,7894710,179.45,170.3,174.8005,106995,2022-06-30 04:00:00
962,176.49,179.95,5201583,180.1,174.27,177.9032,85743,2022-07-01 04:00:00
963,176.28,185.88,7339023,185.92,172.6801,181.704,120595,2022-07-05 04:00:00
964,185.2,184.06,5753385,186.22,180.82,183.5411,97448,2022-07-06 04:00:00
965,184.27,189.27,6334545,190.21,183.5,188.0118,101577,2022-07-07 04:00:00
966,186.02,186.975,5835680,189.91,182.75,186.692,88439,2022-07-08 04:00:00
967,184.73,177.34,6048447,184.99,176.89,179.2796,104561,2022-07-11 04:00:00
968,177.33,174.45,6845264,179.7839,173.42,175.5517,114823,2022-07-12 04:00:00
969,170.5,176.56,12734421,179.18,169.702,175.2435,163793,2022-07-13 04:00:00
970,175.56,174.78,9039457,177.52,171.82,174.4345,117051,2022-07-14 04:00:00
971,175.58,189.11,16319116,189.22,174.56,185.0134,205063,2022-07-15 04:00:00
972,192.5,190.92,16322845,199.67,189.8,195.1331,211843,2022-07-18 04:00:00
973,193.02,201.63,28160566,201.97,188.4,201.8532,361461,2022-07-19 04:00:00
974,208.17,216.44,53920266,216.9699,200.1,210.3985,568024,2022-07-20 04:00:00
975,214.3,223.88,23430117,224.32,211.5,218.7175,279851,2022-07-21 04:00:00
976,222.38,220.44,17805452,229.35,218.44,222.2076,215351,2022-07-22 04:00:00
977,221.31,218.51,10935247,225.23,216.35,220.6008,145404,2022-07-25 04:00:00
978,216.66,213.91,9508532,219.39,211.64,214.7099,120770,2022-07-26 04:00:00
979,216.48,226.75,10454385,227.78,214.58,222.6091,154238,2022-07-27 04:00:00
980,224.6,226.02,8972738,228.1,219.67,224.3379,142928,2022-07-28 04:00:00
981,223.29,224.9,9064937,230.75,222.4,226.3575,138975,2022-07-29 04:00:00
982,223.095,226.21,5525044,228.39,221,225.4131,105639,2022-08-01 04:00:00
983,222.76,221.42,6361327,228.2,220.88,223.6742,112638,2022-08-02 04:00:00
984,224.79,226.73,6400701,228.1,222.42,226.0636,105686,2022-08-03 04:00:00
985,227.68,229.91,7142741,232.07,225.05,229.2143,120313,2022-08-04 04:00:00
986,225.3,226.78,5472233,228.62,222.87,225.864,100652,2022-08-05 04:00:00
987,227.49,233.49,10997409,241.9599,226.41,235.8124,187715,2022-08-08 04:00:00
988,231.62,229.94,6179038,232.1999,224.65,228.4772,107334,2022-08-09 04:00:00
989,236.99,244.11,9254760,244.54,236.5958,241.7908,153066,2022-08-10 04:00:00
990,244.68,242.7,8780062,251.62,241.51,246.0759,146214,2022-08-11 04:00:00
991,244.81,249.3,6098531,249.41,243.76,246.9937,99855,2022-08-12 04:00:00
992,248.11,249.11,6527391,251.99,247.51,249.5343,106795,2022-08-15 04:00:00
993,247.16,245.69,5136806,249.29,244.03,246.5029,93485,2022-08-16 04:00:00
994,241.18,241.15,5627224,244.24,237.56,240.753,101377,2022-08-17 04:00:00
995,241.96,245.17,5280387,246.4794,239.2801,244.199,100811,2022-08-18 04:00:00
996,240.95,241.16,7504707,243.29,235.68,239.026,129072,2022-08-19 04:00:00
997,232.55,226.54,8630094,233.475,224.59,227.1664,140771,2022-08-22 04:00:00
998,226.46,224.55,5276945,229.9,224.3,226.067,85178,2022-08-23 04:00:00
999,225.66,229.61,5426316,234.1,223.94,230.6372,88402,2022-08-24 04:00:00
1000,230.24,233.98,3766617,234.16,229,232.0623,71647,2022-08-25 04:00:00
1001,233.625,223.28,5349848,236.95,223.15,226.9874,91760,2022-08-26 04:00:00
1002,221.93,224.57,7109397,229.87,221.52,226.2699,112054,2022-08-29 04:00:00
1003,226.66,220.65,5633634,229.79,218.74,222.2188,99045,2022-08-30 04:00:00
1004,227,223.56,8615906,233.8787,223.43,227.669,126827,2022-08-31 04:00:00
1005,220.72,230.04,7292917,230.37,219.47,224.822,123512,2022-09-01 04:00:00
1006,231.03,226.11,8164883,233.8814,225.04,229.0169,128955,2022-09-02 04:00:00
1007,225.59,218.39,7469016,226.85,214.69,218.4857,129824,2022-09-06 04:00:00
