NVDA,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
255,45.9425,46.0825,36151128,46.5675,45.6501,46.1715,80637,2019-09-11 04:00:00
256,46.55,46.0675,32784100,47.1,45.9875,46.5245,73601,2019-09-12 04:00:00
257,45.3975,45.485,32459148,45.77,45.045,45.4364,82472,2019-09-13 04:00:00
258,44.73,45.0525,23183184,45.4,44.625,45.0969,62799,2019-09-16 04:00:00
259,45.12,45.2675,22847312,45.3089,44.6525,45.0306,63878,2019-09-17 04:00:00
260,45.1975,44.995,26403768,45.355,44.125,44.8383,72581,2019-09-18 04:00:00
261,45.055,44.235,25634276,45.24,44.1275,44.5911,57770,2019-09-19 04:00:00
262,44.225,43.1725,35725180,44.4625,43.07,43.6389,79103,2019-09-20 04:00:00
263,43.175,43.71,25561788,44.1675,43.1375,43.786,85298,2019-09-23 04:00:00
264,44.025,43.1325,32124180,44.3225,42.775,43.3826,89737,2019-09-24 04:00:00
265,43.1275,44.5575,31227488,44.755,42.6775,44.0327,85595,2019-09-25 04:00:00
266,44.46,44.335,23782592,44.5475,43.8225,44.2032,62246,2019-09-26 04:00:00
267,43.915,42.94,36595896,44.425,42.33,43.3043,97345,2019-09-27 04:00:00
268,43.2,43.5175,19319908,43.62,42.885,43.3496,60080,2019-09-30 04:00:00
269,43.75,43.5,36756600,45.25,43.4525,44.2371,104499,2019-10-01 04:00:00
270,43.28,43.26,29566176,43.4,42.5325,42.9837,88154,2019-10-02 04:00:00
271,43.305,45.3275,46273060,45.39,43,44.5112,135981,2019-10-03 04:00:00
272,45.35,45.4925,26796020,45.7875,44.695,45.349,86183,2019-10-04 04:00:00
273,46.145,46.0825,48831356,47.085,46.0575,46.5453,121781,2019-10-07 04:00:00
274,45.16,44.3075,44934264,45.16,44.125,44.5448,110821,2019-10-08 04:00:00
275,45.08,45.1775,30788328,45.675,44.79,45.2133,78574,2019-10-09 04:00:00
276,45.155,45.7575,32751556,46.27,45.1025,45.7933,79304,2019-10-10 04:00:00
277,46.6025,46.4975,45086672,47.335,46.4125,46.9154,113322,2019-10-11 04:00:00
278,46.41,46.6325,21033576,46.8425,46.0963,46.4997,50957,2019-10-14 04:00:00
279,47.54,49.0925,66798532,49.8225,47.4,48.9041,158154,2019-10-15 04:00:00
280,48.75,48.5525,43275312,49.805,48.4375,49.0555,104524,2019-10-16 04:00:00
281,49,48.5725,26431696,49.4536,48.025,48.5744,69065,2019-10-17 04:00:00
282,48.5775,47.6225,30762420,48.905,46.875,47.8158,81018,2019-10-18 04:00:00
283,48.24,49.0025,26696684,49.1375,48.05,48.7806,60461,2019-10-21 04:00:00
284,49.575,48.9025,33736912,50.6325,48.825,49.4143,87216,2019-10-22 04:00:00
285,48.0775,48.7725,28577000,48.915,47.7575,48.5183,63517,2019-10-23 04:00:00
286,49.1875,49.215,23903732,49.5525,48.845,49.2761,57845,2019-10-24 04:00:00
287,50.025,51.135,42309152,51.3451,49.9475,50.8592,109434,2019-10-25 04:00:00
288,51.575,51.6975,33079164,52.225,51.2792,51.7546,81367,2019-10-28 04:00:00
289,51.5575,50.73,21123680,51.6225,50.535,50.9112,57121,2019-10-29 04:00:00
290,51,50.75,20596152,51.0575,50.065,50.5739,55456,2019-10-30 04:00:00
291,50.54,50.255,20973260,50.75,49.4525,50.0604,58690,2019-10-31 04:00:00
292,49.9,50.6475,28363824,50.9725,49.6481,50.5543,71245,2019-11-01 04:00:00
293,51.4625,52.625,37671620,52.75,51.2301,51.9979,92240,2019-11-04 05:00:00
294,52.6225,52.4025,30086848,52.885,51.92,52.5417,77152,2019-11-05 05:00:00
295,52.16,51.9075,26901340,52.4175,51.0275,51.6755,67156,2019-11-06 05:00:00
296,52.7765,52.085,28033952,52.925,51.635,52.3989,77396,2019-11-07 05:00:00
297,51.915,51.945,18940748,52.2625,51.5375,51.9061,52197,2019-11-08 05:00:00
298,51.9375,52.045,24378944,52.2775,51.07,51.8469,62299,2019-11-11 05:00:00
299,52.43,52.4025,28383884,52.965,52.0775,52.5325,73307,2019-11-12 05:00:00
300,52.0875,52.1425,30236496,52.365,51.475,51.9343,74297,2019-11-13 05:00:00
301,52.2325,52.4475,52686540,52.47,51.629,52.241,149066,2019-11-14 05:00:00
302,52.425,51.0475,105364636,52.945,50.1594,51.2594,240723,2019-11-15 05:00:00
303,50.9725,53.07,57531852,53.3375,50.9425,52.6416,156698,2019-11-18 05:00:00
304,52.758,51.9975,41538024,52.995,51.4125,52.0402,111742,2019-11-19 05:00:00
305,51.7675,52.795,47301752,53.6375,51.6411,52.7188,125296,2019-11-20 05:00:00
306,52.75,52.545,28838920,53.31,52.3275,52.7597,76537,2019-11-21 05:00:00
307,52.7725,52.7225,22398380,53.2408,52.485,52.8103,60264,2019-11-22 05:00:00
308,54.01,55.3025,50734744,55.3525,53.88,54.9893,135665,2019-11-25 05:00:00
309,55.125,54.25,38568092,55.1724,54.185,54.4827,88848,2019-11-26 05:00:00
310,54.6675,54.56,21642872,55.0125,54.295,54.5532,58856,2019-11-27 05:00:00
311,54.25,54.185,14155696,54.535,53.945,54.2164,40028,2019-11-29 05:00:00
312,54.115,52.3125,37386968,54.25,52.16,52.7448,110156,2019-12-02 05:00:00
313,50.4675,51.915,47414612,51.955,50.0925,51.0995,131314,2019-12-03 05:00:00
314,52.755,52.355,27361836,52.98,52.0675,52.5121,76000,2019-12-04 05:00:00
315,52.575,52.185,18513776,52.7325,51.8771,52.2444,57101,2019-12-05 05:00:00
316,52.88,53.0425,23241828,53.3725,52.78,53.0814,67657,2019-12-06 05:00:00
317,52.8125,53.0425,21513280,53.5925,52.725,53.2134,63830,2019-12-09 05:00:00
318,53.345,53.495,25428912,54.015,52.815,53.5984,68543,2019-12-10 05:00:00
319,53.6,54.335,23376988,54.39,53.575,54.0899,61139,2019-12-11 05:00:00
320,54.045,56.0175,40608336,56.2,53.955,55.449,115212,2019-12-12 05:00:00
321,56.0475,55.9975,45496732,57.245,55.455,56.2335,122516,2019-12-13 05:00:00
322,56.475,56.2875,32130736,57.0161,56.1925,56.5703,74057,2019-12-16 05:00:00
323,56.475,57.0725,32326392,57.3,56.38,56.9635,85876,2019-12-17 05:00:00
324,57.4225,57.3775,34427876,57.985,57.3375,57.6473,92444,2019-12-18 05:00:00
325,57.725,58.865,45310696,59,57.675,58.65,121824,2019-12-19 05:00:00
326,59.5325,59.8425,60338428,60.0975,59.3388,59.7831,116747,2019-12-20 05:00:00
327,60.13,59.705,35473500,60.4525,59.5975,59.9147,86947,2019-12-23 05:00:00
328,59.55,59.655,13886388,59.8275,59.205,59.5053,36181,2019-12-24 05:00:00
329,59.69,59.7975,18321804,60.08,59.5,59.788,47502,2019-12-26 05:00:00
330,59.95,59.2175,25465004,60.085,58.9525,59.3147,63152,2019-12-27 05:00:00
331,58.9975,58.08,25824712,59.05,57.765,58.1781,72280,2019-12-30 05:00:00
332,57.725,58.825,23121132,58.9188,57.5325,58.6215,58663,2019-12-31 05:00:00
333,59.6875,59.9775,23767876,59.9775,59.18,59.6808,67912,2020-01-02 05:00:00
334,58.775,59.0175,20567872,59.4575,58.525,59.0961,63604,2020-01-03 05:00:00
335,58.08,59.265,26291248,59.3175,57.8275,58.8672,73912,2020-01-06 05:00:00
336,59.55,59.9825,31920576,60.4425,59.0975,59.9638,81624,2020-01-07 05:00:00
337,59.94,60.095,27724068,60.51,59.5373,60.0783,70240,2020-01-08 05:00:00
338,60.9625,60.755,25544212,61.4824,60.2138,60.9001,74146,2020-01-09 05:00:00
339,61.8325,61.08,31646240,62.1375,60.9375,61.5329,88189,2020-01-10 05:00:00
340,61.915,62.995,32033804,63.2471,61.6875,62.6724,94771,2020-01-13 05:00:00
341,62.565,61.82,35957932,62.82,61.6875,62.1112,100708,2020-01-14 05:00:00
342,61.9475,61.3925,26291544,62.1723,61.1325,61.5568,84672,2020-01-15 05:00:00
343,61.93,62.2325,28419164,62.2925,61.6938,62.0025,70540,2020-01-16 05:00:00
344,62.425,62.32,25376896,62.5,61.8425,62.1975,66857,2020-01-17 05:00:00
345,61.9513,61.985,21791700,62.3225,61.6426,62.0224,59103,2020-01-21 05:00:00
346,62.44,62.5125,23923868,63.3975,62.25,62.8473,76132,2020-01-22 05:00:00
347,62.93,63.215,24451444,63.3,62.0375,62.8502,70145,2020-01-23 05:00:00
348,64.375,62.62,37351356,64.875,62.075,63.2694,102729,2020-01-24 05:00:00
349,59.56,60.05,47053376,60.5625,58.0575,59.9144,127191,2020-01-27 05:00:00
350,60.7125,61.9925,31097604,62.3175,60.1786,61.4535,80343,2020-01-28 05:00:00
351,61.8475,61.385,25945116,62.21,60.985,61.5002,70764,2020-01-29 05:00:00
352,60.4025,61.4525,29050360,61.5875,59.85,60.7886,80282,2020-01-30 05:00:00
353,60.9925,59.1075,37041972,61.1125,58.6875,59.5259,108600,2020-01-31 05:00:00
354,58.925,60.0825,25592820,60.2778,58.8625,59.9151,73518,2020-02-03 05:00:00
355,61.5075,61.7825,27154356,61.975,61.005,61.5528,86750,2020-02-04 05:00:00
356,62.9975,62.69,20822008,63.1,61.8525,62.5252,75461,2020-02-05 05:00:00
357,63.035,63.5613,21828204,63.5625,62.22,63.0668,65483,2020-02-06 05:00:00
358,63.16,62.8975,18975212,63.3825,62.643,62.9864,57213,2020-02-07 05:00:00
359,63.125,65.7425,52960776,65.75,63.075,64.8963,138957,2020-02-10 05:00:00
360,66.83,66.9725,63855688,68.125,66.2075,67.3011,167142,2020-02-11 05:00:00
361,67.5025,68.135,37464472,68.2,67.1119,67.7806,113755,2020-02-12 05:00:00
362,67.5525,67.695,52724012,68.37,67.2775,68.6844,160103,2020-02-13 05:00:00
363,71.815,72.4475,104192372,73.7425,71.5,72.5455,289382,2020-02-14 05:00:00
364,71.4109,74.1425,62188100,74.3275,71.215,73.095,164870,2020-02-18 05:00:00
365,75.3725,78.675,69426124,78.8525,75.3714,77.5812,204299,2020-02-19 05:00:00
366,78.1913,77.175,81005036,79.08,74.0875,77.1314,216245,2020-02-20 05:00:00
367,76.0475,73.5175,76929324,76.3,72.665,74.1014,221330,2020-02-21 05:00:00
368,67.5475,68.32,85691132,70.4681,67,68.9624,284113,2020-02-24 05:00:00
369,69.0759,65.5125,105549768,69.6975,64.49,66.1359,301960,2020-02-25 05:00:00
370,65.515,66.9125,74654144,68.8625,65.5,67.3775,210168,2020-02-26 05:00:00
371,63.725,63.15,90641492,66.75,62.2225,64.4323,268430,2020-02-27 05:00:00
372,60.6138,67.5175,113467528,68.115,60.4475,64.9108,346145,2020-02-28 05:00:00
373,69.225,69.1075,89074556,69.3975,65.25,67.713,256780,2020-03-02 05:00:00
374,69.6666,66.4725,64963312,70.2675,65.615,67.842,201045,2020-03-03 05:00:00
375,67.55,71.1275,59740736,71.2225,66.8,69.2165,157582,2020-03-04 05:00:00
376,69.125,68.3225,53990748,70.8,67.875,69.0474,151150,2020-03-05 05:00:00
377,66.52,66.51,51519276,67.0975,64.5,65.8108,167821,2020-03-06 05:00:00
378,59.975,61.36,61415840,64.85,59.545,62.3294,202729,2020-03-09 04:00:00
379,64.135,65.27,57896872,65.27,61.4975,63.6765,170330,2020-03-10 04:00:00
380,63.8638,61.6175,50206772,64.15,60.6425,62.4889,158640,2020-03-11 04:00:00
381,56.365,54.0775,81654140,59.0298,53.95,56.2535,254309,2020-03-12 04:00:00
382,57.625,60.21,63483772,60.255,54.9025,57.2502,202928,2020-03-13 04:00:00
383,53.1025,49.1,72697212,56.525,48.5,52.8915,226369,2020-03-16 04:00:00
384,50.2275,54.3175,83363196,55.215,47.75,52.472,265490,2020-03-17 04:00:00
385,50.0238,50.705,87426628,52.485,45.1702,49.0445,263397,2020-03-18 04:00:00
386,50.49,53.2425,76520388,54.1825,48.3475,51.9944,206906,2020-03-19 04:00:00
387,54.75,51.4375,80463416,57.58,51.2825,54.4319,219531,2020-03-20 04:00:00
388,51.4275,53.1725,64387464,54.12,49.63,52.2397,185001,2020-03-23 04:00:00
389,57.25,62.295,110164380,63.165,57.0125,61.2085,317558,2020-03-24 04:00:00
390,63.45,61.405,79343068,65.455,60.915,63.503,232153,2020-03-25 04:00:00
391,63.485,64.31,69758768,65.555,62.5,64.0048,196883,2020-03-26 04:00:00
392,62.5,63.1825,63882976,65.7794,62.17,63.8306,176081,2020-03-27 04:00:00
393,63.84,66.3975,60225012,66.49,63.3975,65.5545,174110,2020-03-30 04:00:00
394,66.8,65.9,94996056,68.85,64.4375,66.633,239233,2020-03-31 04:00:00
395,63.9125,60.7675,65691312,65.3825,60.32,62.8363,185913,2020-04-01 04:00:00
396,61.06,63.8675,67576452,64,60.5775,62.5731,176064,2020-04-02 04:00:00
397,63.49,60.9775,65881384,63.9075,59.5975,61.1507,182525,2020-04-03 04:00:00
398,63.81,67.1,72788248,67.47,63.2325,65.5856,196482,2020-04-06 04:00:00
399,69.325,64.7575,78452188,69.5625,64.325,66.4768,212499,2020-04-07 04:00:00
400,65.8525,66.7375,54244452,66.9875,65.15,66.2906,130946,2020-04-08 04:00:00
401,68,65.7375,52624780,68.23,65.105,66.2375,152436,2020-04-09 04:00:00
402,65.1375,67.4625,39840728,67.55,64.25,66.2767,114702,2020-04-13 04:00:00
403,68.75,70.9875,53094668,71.33,68.4723,70.3864,157288,2020-04-14 04:00:00
404,69.3,70.21,36614884,71.0418,68.845,70.0216,108687,2020-04-15 04:00:00
405,71.77,73.675,74562040,74.75,71.6375,73.3012,215924,2020-04-16 04:00:00
406,74.5,73.08,53912196,74.715,71.735,73.0174,174594,2020-04-17 04:00:00
407,71.81,71.7625,44938820,73.375,71.3175,72.3432,128255,2020-04-20 04:00:00
408,70.5775,67.3775,73515984,71.1925,66.7775,68.3216,240374,2020-04-21 04:00:00
409,69.3075,71.5375,48472912,71.9675,68.85,70.86,133252,2020-04-22 04:00:00
410,71.96,71.0025,42415952,73.2844,70.75,71.9887,119135,2020-04-23 04:00:00
411,70.9,72.3975,35264548,72.4175,70.15,71.5361,104571,2020-04-24 04:00:00
412,73.7475,74.27,47938796,75.875,73.5,74.6379,144898,2020-04-27 04:00:00
413,75.75,72.84,44290412,76.05,72.785,73.9869,134429,2020-04-28 04:00:00
414,74.1925,74.615,37916188,75.145,73.4375,74.5084,113579,2020-04-29 04:00:00
415,74.0732,73.07,37591772,74.615,72.93,73.5126,110160,2020-04-30 04:00:00
416,71.0875,70.695,34209780,72.225,70.2108,70.9641,120222,2020-05-01 04:00:00
417,70.22,72.8213,31755520,72.96,70.22,72.0502,107878,2020-05-04 04:00:00
418,73.8675,73.435,36889564,75.0675,72.8225,73.9979,113024,2020-05-05 04:00:00
419,74.2325,74.4475,32346556,75.5,73.8525,74.8414,96677,2020-05-06 04:00:00
420,75.845,76.2175,37373052,76.8525,75.3308,76.185,116008,2020-05-07 04:00:00
421,76.9375,78.125,33990712,78.1875,76.5975,77.7051,107204,2020-05-08 04:00:00
422,78.075,80.655,46866016,81.125,77.7875,80.2151,149129,2020-05-11 04:00:00
423,81.235,78.025,49305928,81.725,77.9275,80.161,150466,2020-05-12 04:00:00
424,79.175,77.8,62585008,80.785,75.9475,78.3706,197482,2020-05-13 04:00:00
425,78.4163,80.305,60231236,80.36,76.875,78.5965,169937,2020-05-14 04:00:00
426,78.8975,84.9075,98766172,85.005,78.74,81.8615,260232,2020-05-15 04:00:00
427,87.605,87.5025,77640344,89.165,86.805,87.7755,228489,2020-05-18 04:00:00
428,87.9025,88.055,71732196,90.875,87.6275,89.6938,209348,2020-05-19 04:00:00
429,89.91,89.7,58753620,90.43,88.8875,89.5767,168722,2020-05-20 04:00:00
430,90.515,87.7525,76106964,90.5241,87.375,88.5967,262332,2020-05-21 04:00:00
431,88.2525,90.2625,103876500,90.93,87.1325,89.8511,300892,2020-05-22 04:00:00
432,91.5675,87.1775,77077904,91.8175,86.72,88.546,241417,2020-05-26 04:00:00
433,86.25,85.2525,117589224,86.3275,79.9675,83.2087,371141,2020-05-27 04:00:00
434,84.1225,84.87,73612816,87.605,83.7925,86.2837,205734,2020-05-28 04:00:00
435,85.545,88.755,74591976,88.755,84.85,86.8081,187898,2020-05-29 04:00:00
436,88.3325,88.0625,39051100,88.4075,86.895,87.7467,128505,2020-06-01 04:00:00
437,87.9625,88.2525,39132056,88.3725,86.58,87.5055,128872,2020-06-02 04:00:00
438,88.2225,87.695,35943888,88.6625,87,87.7044,125197,2020-06-03 04:00:00
439,87.28,87.665,42427840,89.4325,86.775,88.0033,129274,2020-06-04 04:00:00
440,87.945,89.2,48174604,89.97,87.0798,88.8548,150315,2020-06-05 04:00:00
441,88.7725,88.05,38773564,88.8963,86.8575,87.6298,136408,2020-06-08 04:00:00
442,88,90.46,46848884,91.0975,87.5125,90.0896,159775,2020-06-09 04:00:00
443,91.6775,93.6675,63218148,95,91.535,93.7855,200559,2020-06-10 04:00:00
444,91.5,87.9625,58365024,92.6125,87.86,90.1794,205587,2020-06-11 04:00:00
445,91.625,89.325,57090816,91.8725,87.0335,89.4548,187984,2020-06-12 04:00:00
446,88.1525,91.7375,40000216,91.8225,87.4375,90.3501,132750,2020-06-15 04:00:00
447,92.25,90.685,53571500,92.6675,88.3875,90.4548,181694,2020-06-16 04:00:00
448,91.1375,92.36,40830564,92.99,90.7025,91.9609,123939,2020-06-17 04:00:00
449,92.27,92.18,25440952,92.825,91.145,91.91,81883,2020-06-18 04:00:00
450,92.425,92.6125,52016052,94.45,92.2734,93.221,131391,2020-06-19 04:00:00
451,93,95.2675,39846648,95.3125,92.733,94.4634,119418,2020-06-22 04:00:00
452,95.51,94.5,37510740,96.425,94.075,95.3351,124560,2020-06-23 04:00:00
453,94.7625,92.355,44937088,95.5638,91.4451,93.1608,153893,2020-06-24 04:00:00
454,93.5575,94.9,37607200,95.05,91.8225,93.599,122742,2020-06-25 04:00:00
455,95,91.55,59168576,95,91.25,92.2197,182376,2020-06-26 04:00:00
456,91.6975,92,34224812,92.045,89,90.9805,120571,2020-06-29 04:00:00
457,93.1399,94.9775,36789200,95.2625,92.665,94.5759,121657,2020-06-30 04:00:00
458,95.2075,95.3,32664680,95.7567,94.13,95.1746,110086,2020-07-01 04:00:00
459,96.39,96.1225,36405408,97.375,95.7825,96.5832,109997,2020-07-02 04:00:00
460,97.4175,98.3925,31589372,99.0875,97.125,98.1964,113781,2020-07-06 04:00:00
461,99.4625,98.7175,35768552,100.7,98.5075,99.7078,133284,2020-07-07 04:00:00
462,99.9375,102.16,36448052,102.25,99.655,100.9995,132464,2020-07-08 04:00:00
463,103.8025,105.09,49454720,105.7,102.335,104.1692,181733,2020-07-09 04:00:00
464,105.8875,104.7925,49767476,106.5525,103.7875,105.0333,168505,2020-07-10 04:00:00
465,105.95,100.5225,45707496,107.9225,100.25,104.7188,212170,2020-07-13 04:00:00
466,100.75,103.77,54267420,104.0275,97.855,101.3166,213622,2020-07-14 04:00:00
467,104.1425,102.2725,40398492,104.33,100.5575,102.3332,158922,2020-07-15 04:00:00
468,100.15,101.3475,34496472,102.0675,98.955,100.5707,135573,2020-07-16 04:00:00
469,102.255,102.015,26628464,102.485,100.8775,101.8262,98528,2020-07-17 04:00:00
470,102.7425,105.1075,28485084,105.3125,101.5675,103.8629,111208,2020-07-20 04:00:00
471,105.13,103.285,27766684,105.5993,102.8675,103.8351,116592,2020-07-21 04:00:00
472,103.675,104.3875,36729084,106.025,102.9156,104.5417,122212,2020-07-22 04:00:00
473,104.5,101.2975,41166128,105.47,100.3125,102.7,168387,2020-07-23 04:00:00
474,98.75,101.945,47329200,103.6475,97.77,101.4907,167184,2020-07-24 04:00:00
475,102.3225,104.215,29213020,104.4175,102.1775,103.6182,113233,2020-07-27 04:00:00
476,103.7425,102.155,27163604,103.82,102.0925,102.9203,98070,2020-07-28 04:00:00
477,103.908,104.655,28450768,105.1625,103.47,104.5524,105809,2020-07-29 04:00:00
478,103.75,106.14,30888016,106.2305,102.9525,104.93,128521,2020-07-30 04:00:00
479,105.6325,106.1475,38628600,107.665,104.33,105.5648,146105,2020-07-31 04:00:00
480,107.325,110.1025,41301824,110.9875,107.1525,109.5162,161658,2020-08-03 04:00:00
481,110.5,112.2775,31033560,112.2775,109.06,111.1767,124858,2020-08-04 04:00:00
482,112.44,112.8675,25049972,113.7168,111.6625,112.8374,106191,2020-08-05 04:00:00
483,113.4975,113.355,24431568,113.58,111.7875,112.8606,101819,2020-08-06 04:00:00
484,113.125,111.995,34251596,115.0475,110.375,112.7093,142332,2020-08-07 04:00:00
485,113.3425,111.65,42779592,114.0825,108.565,111.6116,166774,2020-08-10 04:00:00
486,110.7375,108.5,35451052,111.3675,107.9575,109.765,149485,2020-08-11 04:00:00
487,109.9075,114.4025,46494292,114.67,109.5825,112.9743,170506,2020-08-12 04:00:00
488,115.46,114.43,37445956,117.2175,113.5575,115.2892,152576,2020-08-13 04:00:00
489,115.3,115.64,36643616,117.0475,114.405,115.4991,136902,2020-08-14 04:00:00
490,118.5125,123.37,62130092,124.0975,118.1719,122.2789,247055,2020-08-17 04:00:00
491,124.5,122.6075,50335020,124.96,120.8625,122.6664,236050,2020-08-18 04:00:00
492,122.965,121.385,62262232,123.15,120.98,121.7868,283322,2020-08-19 04:00:00
493,119.75,121.41,91338624,123.75,118.7875,121.773,332775,2020-08-20 04:00:00
494,122.0175,126.835,99968552,128.087,121.9516,125.6623,350541,2020-08-21 04:00:00
495,128.8375,127.2025,49056420,129.125,125.075,127.0079,238711,2020-08-24 04:00:00
496,126.3075,127.5,28907680,127.6125,125.7375,126.7935,126162,2020-08-25 04:00:00
497,127.9924,127.73,32124292,128.6849,126.7775,127.6789,156761,2020-08-26 04:00:00
498,127.815,126.2825,31760292,128.5,125.6643,127.1038,163428,2020-08-27 04:00:00
499,126.7491,131.4775,53715852,131.48,126.425,129.9516,215369,2020-08-28 04:00:00
500,131.8279,133.745,50075620,135.75,130.3775,133.3341,222896,2020-08-31 04:00:00
501,134.8,138.21,51247396,139.9375,134.365,137.7684,263262,2020-09-01 04:00:00
502,147.0375,143.465,87401288,147.2675,139,143.3813,410533,2020-09-02 04:00:00
503,138.2864,130.155,94512604,138.845,128.7875,132.6082,556268,2020-09-03 04:00:00
504,127.8375,126.225,146368284,131.75,117.0475,123.6607,679917,2020-09-04 04:00:00
505,117.345,119.13,79572948,125.5,117.0425,121.5987,349241,2020-09-08 04:00:00
506,124,127.15,73619828,128.0925,122.3175,125.8923,314977,2020-09-09 04:00:00
507,129.8925,123.1175,69868444,130.6525,121.67,126.1066,308767,2020-09-10 04:00:00
