NVDA,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
749,222,220.68,23794042,223.4,217.9,220.8407,261080,2021-08-26 04:00:00
750,221.84,226.36,30463719,227.22,221.67,225.0005,332136,2021-08-27 04:00:00
751,228.2997,226.88,26257990,230.43,225.51,227.5209,346849,2021-08-30 04:00:00
752,226.95,223.85,25984968,226.95,221.2,223.8245,298561,2021-08-31 04:00:00
753,224.85,224.41,20164795,226.97,223.565,225.105,267370,2021-09-01 04:00:00
754,225.18,223.96,18810957,225.9299,222.945,224.3431,242172,2021-09-02 04:00:00
755,223.25,228.43,28083198,229.86,222,227.6902,303457,2021-09-03 04:00:00
756,228.33,226.62,20010285,228.99,225.224,226.69,282153,2021-09-07 04:00:00
757,225.13,223.39,25409821,226.1,219.77,222.5692,323135,2021-09-08 04:00:00
758,223.12,221.77,19685601,225.38,221.31,223.0825,255118,2021-09-09 04:00:00
759,223.4831,224.78,24837574,226.26,222.7,224.7374,308606,2021-09-10 04:00:00
760,226.84,221.52,30099643,229.64,218.58,221.1073,392191,2021-09-13 04:00:00
761,222.75,222.42,20247198,224.1,220.86,222.6001,253851,2021-09-14 04:00:00
762,223.09,223.41,16888796,223.6699,219.66,221.6792,233146,2021-09-15 04:00:00
763,221.8345,222.42,15603344,222.77,219.27,221.1032,206277,2021-09-16 04:00:00
764,223,219,29450284,223.21,218.3,220.2597,247228,2021-09-17 04:00:00
765,211.46,211.13,34944045,214.33,206.62,210.2718,500533,2021-09-20 04:00:00
766,214.165,212.46,20468810,214.25,209.5,212.4155,271953,2021-09-21 04:00:00
767,213.655,219.41,26872556,219.6,211.96,217.1001,309083,2021-09-22 04:00:00
768,221.4,224.82,24790491,225.345,218.9,223.3782,307951,2021-09-23 04:00:00
769,220.7,220.81,21765545,221.49,218.61,220.2027,278639,2021-09-24 04:00:00
770,217.1035,216.6,24521514,217.99,213.25,215.9019,305290,2021-09-27 04:00:00
771,212.135,206.99,34306895,214.19,206.51,208.5703,499213,2021-09-28 04:00:00
772,209.395,205.17,21839363,210.17,204.67,207.0408,330728,2021-09-29 04:00:00
773,207.684,207.16,22408570,210.66,206.88,208.413,309315,2021-09-30 04:00:00
774,207.5,207.42,24089696,208.59,202.03,205.2651,309951,2021-10-01 04:00:00
775,205.04,197.32,34563497,205.4179,195.55,198.2016,577850,2021-10-04 04:00:00
776,199.5,204.51,27928165,206.48,198.54,203.7871,342061,2021-10-05 04:00:00
777,201.2,207,29720175,207.2,200.8,205.2271,303788,2021-10-06 04:00:00
778,210.92,210.75,25691893,213.22,209.72,211.5082,297614,2021-10-07 04:00:00
779,211.01,208.31,15324730,212.06,207.75,209.5426,205198,2021-10-08 04:00:00
780,205.75,206.95,16338754,210.63,205.11,208.5965,193920,2021-10-11 04:00:00
781,208.275,206.71,16202954,210.57,205.28,207.4779,208156,2021-10-12 04:00:00
782,209.18,209.39,17265188,209.9,207.13,208.7033,227908,2021-10-13 04:00:00
783,212.88,217.46,24358881,217.55,211.2201,215.3607,297971,2021-10-14 04:00:00
784,218.1,218.62,22109401,219.31,216.62,218.214,256832,2021-10-15 04:00:00
785,217.49,222.22,18949356,222.91,216.44,221.1787,237365,2021-10-18 04:00:00
786,222.76,222.9,16136929,223.79,220.37,222.4279,204629,2021-10-19 04:00:00
787,223.045,221.03,14627594,224.33,219.82,221.883,206699,2021-10-20 04:00:00
788,220.97,226.92,18759032,227.11,220.83,225.0571,222100,2021-10-21 04:00:00
789,228.23,227.26,24934379,231.3,225.61,228.243,315482,2021-10-22 04:00:00
790,229.73,231.66,22902983,233.5499,227.7,230.8808,285800,2021-10-25 04:00:00
791,239.89,247.17,48583385,252.59,239.24,247.2036,612818,2021-10-26 04:00:00
792,244.74,244.51,24598399,250.9,242.8201,247.0335,340964,2021-10-27 04:00:00
793,248.78,249.41,23420431,249.5,245.23,247.6093,285445,2021-10-28 04:00:00
794,250.005,255.67,29250284,257.09,250,254.5433,373036,2021-10-29 04:00:00
795,256.49,258.27,26568256,258.94,252.27,256.7118,370125,2021-11-01 04:00:00
796,258.22,264.01,29411239,266.78,258,263.0081,382509,2021-11-02 04:00:00
797,266.7,265.98,23991033,267.84,262.35,264.7091,311276,2021-11-03 04:00:00
798,272.29,298.01,115330295,313.65,271.18,294.8862,1277707,2021-11-04 04:00:00
799,301.87,297.52,85109014,314,294.1,304.5735,1046559,2021-11-05 04:00:00
800,301.49,308.04,50304913,311,299.07,306.4512,629647,2021-11-08 05:00:00
801,322.82,306.57,64647621,323.1,299.64,310.7142,873107,2021-11-09 05:00:00
802,293.56,294.59,63360249,308.5,287.78,297.8235,797033,2021-11-10 05:00:00
803,304.68,303.9,33217211,305.9,297.7701,302.1882,437878,2021-11-11 05:00:00
804,300.1,303.9,41305428,306.8,296.3,302.3968,485766,2021-11-12 05:00:00
805,305.52,300.25,38490900,306.44,292.47,298.6675,529302,2021-11-15 05:00:00
806,297.59,302.03,26448367,303.9,297.0587,300.6269,380712,2021-11-16 05:00:00
807,304.18,292.61,42850799,305.09,288,296.5563,704248,2021-11-17 05:00:00
808,323.67,316.75,78171075,327.6,313.21,319.9792,1040094,2021-11-18 05:00:00
809,322.43,329.85,53386665,330.88,319.05,326.9167,700715,2021-11-19 05:00:00
810,335.17,319.56,75333524,346.47,319,331.9149,966658,2021-11-22 05:00:00
811,315.35,317.46,53091270,323.6,308.8,315.1414,686592,2021-11-23 05:00:00
812,314.61,326.74,43516226,328.55,309.28,321.688,580932,2021-11-24 05:00:00
813,326,315.03,28306886,327.1,313.5,318.4502,463715,2021-11-26 05:00:00
814,323.66,333.76,45496398,334.12,320.36,328.1011,585597,2021-11-29 05:00:00
815,331.69,326.76,62206647,333.53,318.6401,325.6744,768934,2021-11-30 05:00:00
816,332.1947,314.35,48580204,332.8934,313.8,324.5611,656203,2021-12-01 05:00:00
817,312.14,321.26,47289033,324.7799,310.25,319.7899,600648,2021-12-02 05:00:00
818,320,306.93,54432505,321.29,301.3,306.9438,871691,2021-12-03 05:00:00
819,298.8,300.37,65893845,302.41,280.38,293.3645,956873,2021-12-06 05:00:00
820,309.57,324.27,59305348,324.49,306.51,317.8194,724066,2021-12-07 05:00:00
821,319.99,318.26,47538645,322.9,314.2101,318.7979,605987,2021-12-08 05:00:00
822,317.34,304.9,48850716,322.05,304.28,311.5274,624166,2021-12-09 05:00:00
823,311.5,301.98,48882509,313.05,298.61,302.9636,622703,2021-12-10 05:00:00
824,302.49,281.61,59827670,302.94,281.16,290.5867,825531,2021-12-13 05:00:00
825,276.99,283.37,66703537,286.78,272.5,279.966,816291,2021-12-14 05:00:00
826,284,304.59,69829688,305,278.38,290.7433,844140,2021-12-15 05:00:00
827,311.52,283.87,70736595,311.6,280.93,290.6543,1045379,2021-12-16 05:00:00
828,279.85,278.01,71662239,289.22,277.6,281.6221,755845,2021-12-17 05:00:00
829,273.05,277.19,46184676,281.44,271.45,275.7703,673856,2021-12-20 05:00:00
830,283.74,290.75,52438494,291.2,274.01,284.1813,694153,2021-12-21 05:00:00
831,288.91,294,39518438,295.55,284.49,291.5437,528708,2021-12-22 05:00:00
832,297.55,296.4,34252174,300.59,294.3101,297.3798,493093,2021-12-23 05:00:00
833,296.6,309.45,40368587,310.865,296.4,307.2269,594623,2021-12-27 05:00:00
834,313.12,303.22,41899120,313.3,300.1181,304.6235,629323,2021-12-28 05:00:00
835,302.725,300.01,34313928,305.48,293.66,298.6315,495859,2021-12-29 05:00:00
836,298.27,295.86,30886422,304.57,295.4,300.5143,408147,2021-12-30 05:00:00
837,296.74,294.11,26652991,300.3,293.3057,295.7364,361184,2021-12-31 05:00:00
838,298.15,301.21,39240294,307.11,297.85,302.2089,585469,2022-01-03 05:00:00
839,302.77,292.9,52715440,304.68,283.49,290.8154,894297,2022-01-04 05:00:00
840,289.49,276.04,49806388,294.16,275.33,282.8943,836624,2022-01-05 05:00:00
841,276.4,281.78,45418636,284.3799,270.65,279.5098,725603,2022-01-06 05:00:00
842,281.41,272.47,40993851,284.22,270.57,275.1844,639610,2022-01-07 05:00:00
843,265.81,274,59461560,274.69,256.4384,263.8937,991811,2022-01-10 05:00:00
844,273.225,278.17,40408929,280.65,268.39,275.4607,572165,2022-01-11 05:00:00
845,280.665,279.99,38341346,285.95,276.08,280.7656,562208,2022-01-12 05:00:00
846,283.79,265.75,53857879,284.8,264.98,271.4338,845316,2022-01-13 05:00:00
847,263,269.42,39583233,271.969,262.1001,267.8048,620045,2022-01-14 05:00:00
848,262.6,259.03,42530617,266.38,257.7,261.2819,672210,2022-01-18 05:00:00
849,260.79,250.67,48831451,265.4317,250.52,256.1988,738208,2022-01-19 05:00:00
850,253.04,241.5,43518073,255.7904,240.78,249.4445,742834,2022-01-20 05:00:00
851,235.07,233.74,71895784,248.23,232.63,238.1255,1074672,2022-01-21 05:00:00
852,223.3,233.72,91581063,233.8,208.88,221.4189,1421722,2022-01-24 05:00:00
853,225.46,223.24,66458403,229.43,220,224.3052,990557,2022-01-25 05:00:00
854,232.4,227.72,75595872,240.57,223,232.3575,1068933,2022-01-26 05:00:00
855,235.68,219.44,57321272,239.95,216.75,224.2345,871286,2022-01-27 05:00:00
856,220.1215,228.4,54353925,228.58,212.96,221.1099,758751,2022-01-28 05:00:00
857,231.82,244.86,56417968,245.09,230.52,239.3301,754762,2022-01-31 05:00:00
858,251.04,246.38,51891167,251.45,238.9001,244.1687,699901,2022-02-01 05:00:00
859,257.94,252.42,54241941,258.17,245.5301,251.5912,787625,2022-02-02 05:00:00
860,244.58,239.48,41017778,250.77,237.8,244.0767,589412,2022-02-03 05:00:00
861,239.72,243.19,35482850,246.35,236.32,242.2771,488979,2022-02-04 05:00:00
862,243.72,247.28,37686750,251.82,242.02,247.6307,500319,2022-02-07 05:00:00
863,243.59,251.08,41035864,252.3,239.8,247.3463,573659,2022-02-08 05:00:00
864,256.22,267.05,52428166,267.25,253.53,262.1008,834600,2022-02-09 05:00:00
865,259.95,258.24,51319972,269.2499,256,263.0375,757005,2022-02-10 05:00:00
866,259.16,239.49,60364498,261.52,237.73,246.9625,876127,2022-02-11 05:00:00
867,239.34,242.67,44022692,248.75,237.55,243.4797,642000,2022-02-14 05:00:00
868,249.49,264.95,70175280,265.45,247.84,259.8881,938421,2022-02-15 05:00:00
869,262.59,265.11,73262383,265.82,255.52,261.3675,1135446,2022-02-16 05:00:00
870,256.3,245.07,81059508,257.85,241.65,246.9708,1119837,2022-02-17 05:00:00
871,246.675,236.42,75725491,249.86,231,237.3343,1038519,2022-02-18 05:00:00
872,230.35,233.9,63323244,240.6399,230,234.4209,831891,2022-02-22 05:00:00
873,238.02,223.87,56651077,241.5499,223.01,230.3268,806736,2022-02-23 05:00:00
874,210.15,237.48,73577363,238,208.9,224.8749,985716,2022-02-24 05:00:00
875,237.21,241.57,52886551,242.17,233.81,238.7851,709315,2022-02-25 05:00:00
876,239.92,243.85,47731861,246.65,237.0701,241.8091,590306,2022-02-28 05:00:00
877,242.91,234.77,41205598,243.77,231.32,236.3823,604807,2022-03-01 05:00:00
878,237.56,242.2,38964185,244.09,234.15,240.2761,516755,2022-03-02 05:00:00
879,242.615,237.14,36503879,243.2599,234.69,238.5637,501439,2022-03-03 05:00:00
880,233.84,229.36,43201070,236.8,224.82,229.4047,619723,2022-03-04 05:00:00
881,228.17,213.52,45082089,230.33,213.3,219.3648,701458,2022-03-07 05:00:00
882,213.09,215.14,55746719,223.7299,206.5,215.3547,722737,2022-03-08 05:00:00
883,223.87,230.14,49274195,232.2,222.47,227.8595,610239,2022-03-09 05:00:00
884,225.31,226.58,42806565,227.88,218.82,223.6303,568264,2022-03-10 05:00:00
885,230.22,221,36695857,231.45,220.46,224.9843,554584,2022-03-11 05:00:00
886,218.69,213.3,38535424,222.62,211.5901,216.0595,556360,2022-03-14 04:00:00
887,215.18,229.73,49199569,230.38,213.2201,225.2202,643180,2022-03-15 04:00:00
888,235,244.96,66716474,245.97,231.72,239.9899,796764,2022-03-16 04:00:00
889,241.2,247.66,47194119,248.42,239.06,244.4553,593846,2022-03-17 04:00:00
890,247.99,264.53,73033856,265.6899,246.24,260.2692,769519,2022-03-18 04:00:00
891,265.07,267.34,59120358,271.5199,259.67,265.1678,735243,2022-03-21 04:00:00
892,267.27,265.24,54700710,272.38,260.72,267.3988,726980,2022-03-22 04:00:00
893,261.26,256.34,50211986,266.115,255.7501,260.3209,648445,2022-03-23 04:00:00
894,261.66,281.5,87737914,283.1999,259.07,275.4653,1123832,2022-03-24 04:00:00
895,278.86,276.92,57901618,283.58,272.71,277.3748,756932,2022-03-25 04:00:00
896,277.555,282.19,42549392,282.5,272.06,278.1882,600917,2022-03-28 04:00:00
897,286.945,286.56,48848440,289.46,279.8,284.5976,687062,2022-03-29 04:00:00
898,283.04,276.9,46348713,284.955,275.03,279.87,625543,2022-03-30 04:00:00
899,277.82,272.86,52339022,282.48,272.7,277.2384,650064,2022-03-31 04:00:00
900,273.75,267.12,51723511,274.96,262.67,266.6257,693982,2022-04-01 04:00:00
901,267.28,273.6,39770782,275.58,266.13,272.5287,499185,2022-04-04 04:00:00
902,272.54,259.31,43654352,273.19,258.2,262.9166,639993,2022-04-05 04:00:00
903,249.34,244.07,70076148,253,240.03,245.2649,988183,2022-04-06 04:00:00
904,244.41,242.08,55799236,247.22,234.78,241.549,714654,2022-04-07 04:00:00
905,239.17,231.19,52478064,239.23,230.6201,233.2497,671401,2022-04-08 04:00:00
906,222.14,219.17,57483434,223.1994,216.6,219.556,883230,2022-04-11 04:00:00
907,225.37,215.04,65771807,227.25,212.8204,218.7215,926864,2022-04-12 04:00:00
908,217.28,222.03,51667344,225,214.55,220.6315,655301,2022-04-13 04:00:00
909,225.05,212.58,56909685,227.77,211.63,217.2758,789247,2022-04-14 04:00:00
910,212,217.83,52570061,220.88,210.79,216.403,603364,2022-04-18 04:00:00
911,217.2,221.98,51270658,223.73,213.14,220.426,590022,2022-04-19 04:00:00
912,225.171,214.82,46897444,226.7037,212,216.4164,639623,2022-04-20 04:00:00
913,217.0915,201.83,65610344,223.92,200,208.5471,939649,2022-04-21 04:00:00
914,203.03,195.15,62416343,204.86,195,198.8925,995921,2022-04-22 04:00:00
915,192.02,199.02,64147821,199.45,190.96,194.9388,719523,2022-04-25 04:00:00
916,197.18,187.88,65314250,197.88,186.7,189.8777,760878,2022-04-26 04:00:00
917,185.98,184.15,49946017,191.67,182.9,186.4271,618285,2022-04-27 04:00:00
918,189.67,197.82,57032671,200.37,184.8957,193.4997,635751,2022-04-28 04:00:00
919,194.02,185.47,50043491,201.2848,185.17,191.3596,612471,2022-04-29 04:00:00
920,185.405,195.33,57204868,195.74,183.91,189.7449,595324,2022-05-02 04:00:00
921,194,196.02,47575084,198.25,191.33,195.2825,502553,2022-05-03 04:00:00
922,199.23,203.34,64885463,204,187.51,195.0596,751637,2022-05-04 04:00:00
923,198.67,188.44,62583141,199.25,185,189.5077,763625,2022-05-05 04:00:00
924,187.36,186.75,62803672,195.12,179.9,187.5339,702413,2022-05-06 04:00:00
925,180.34,169.5,64445451,182.55,168.27,174.0198,822227,2022-05-09 04:00:00
926,176.89,175.95,75140229,181.98,170.25,176.0605,806185,2022-05-10 04:00:00
927,173.47,166.3,66971139,177.53,165.68,171.1927,778025,2022-05-11 04:00:00
928,162.191,161.75,70863837,167.88,155.67,160.72,903255,2022-05-12 04:00:00
929,167.88,177.06,67023651,179.2843,165.925,174.8465,719347,2022-05-13 04:00:00
930,175.09,172.64,52144598,177.88,171.06,174.449,483480,2022-05-16 04:00:00
931,180.74,181.77,58582971,183.71,176.34,180.0808,563506,2022-05-17 04:00:00
932,177.05,169.38,54516106,181.18,168.64,173.659,536759,2022-05-18 04:00:00
933,169.37,171.24,62130959,176.87,167.3405,172.781,549159,2022-05-19 04:00:00
934,173.32,166.94,73910526,174.1,157.55,163.8915,722854,2022-05-20 04:00:00
935,162.74,168.98,63988869,169.15,161.7901,166.4595,546192,2022-05-23 04:00:00
936,165.1,161.54,58855002,165.97,157.8,161.2397,558878,2022-05-24 04:00:00
937,160.2,169.75,77979990,171.1099,160,165.7176,768374,2022-05-25 04:00:00
938,160.36,178.51,99612452,180.92,160.22,174.6776,914404,2022-05-26 04:00:00
939,181.86,188.11,73838014,188.81,181,185.5112,701004,2022-05-27 04:00:00
940,189.8,186.72,66409951,192,183.5,187.4639,615021,2022-05-31 04:00:00
941,187.24,183.2,54451390,190.5318,181.22,185.4384,535015,2022-06-01 04:00:00
942,182.92,195.92,64865580,196.19,181.98,191.9757,624105,2022-06-02 04:00:00
943,190.815,187.2,59865470,193.323,185.2156,188.6417,548127,2022-06-03 04:00:00
944,191.39,187.86,42240615,193.37,185.642,189.1265,412946,2022-06-06 04:00:00
945,184.72,189.26,38891411,190,181.88,187.2802,398018,2022-06-07 04:00:00
946,187.99,186.48,36325246,191.8,185.35,188.1114,373184,2022-06-08 04:00:00
947,184.81,180.48,39547379,189.33,180.41,185.1376,392445,2022-06-09 04:00:00
948,176,169.74,46564966,176.97,168.69,171.4428,532029,2022-06-10 04:00:00
949,160,156.47,60415338,163.12,156.06,158.6814,698922,2022-06-13 04:00:00
950,157.31,158.36,46953452,160.66,154.12,157.64,479628,2022-06-14 04:00:00
951,160.95,165.27,56393565,168.68,159.26,163.4682,560818,2022-06-15 04:00:00
952,158.6,156.01,54484867,159.4232,154.01,155.9775,568658,2022-06-16 04:00:00
953,156.48,158.8,63033397,159.95,153.28,157.816,496529,2022-06-17 04:00:00
954,164.745,165.66,48307138,170.08,164.07,167.5516,518114,2022-06-21 04:00:00
955,162.26,163.6,43799744,166.62,161.8,164.4195,436479,2022-06-22 04:00:00
956,165.185,162.25,46367959,165.85,158.53,161.5169,489644,2022-06-23 04:00:00
957,165,171.26,47215283,171.4,163.1,168.6261,459976,2022-06-24 04:00:00
958,173.12,168.69,42796788,173.3,166.255,169.3179,402904,2022-06-27 04:00:00
959,169,159.82,46167336,172.0199,159.45,163.5043,491605,2022-06-28 04:00:00
960,158.14,155.42,48235228,158.2,151.7,154.4985,545550,2022-06-29 04:00:00
961,153.61,151.59,68607003,155.67,148.62,152.0443,671450,2022-06-30 04:00:00
962,148.99,145.23,57761008,150.6291,143.92,146.2097,624513,2022-07-01 04:00:00
963,141.75,149.64,65220761,149.71,140.55,146.2807,619576,2022-07-05 04:00:00
964,150.1,151.3,52906586,153.1899,147.89,150.7677,466923,2022-07-06 04:00:00
965,154.555,158.58,49290276,159.45,153.89,157.0558,464641,2022-07-07 04:00:00
966,154.3,158.38,46797176,160.3699,153.89,157.1472,415842,2022-07-08 04:00:00
967,155.26,151.52,43838873,155.2699,150.3801,152.0903,414812,2022-07-11 04:00:00
968,152.68,150.82,45843810,154.31,148.77,151.5294,399442,2022-07-12 04:00:00
969,145.9,151.64,52191834,153.75,144.65,150.6321,517679,2022-07-13 04:00:00
970,151.08,153.72,45523484,154.7299,147.28,151.1113,430332,2022-07-14 04:00:00
971,156.59,157.62,38593547,157.82,154.45,156.2451,397233,2022-07-15 04:00:00
972,163.02,161.01,67051745,168.97,160.02,164.3309,668752,2022-07-18 04:00:00
973,164.86,169.92,70236608,171.1,161.7201,167.3451,637964,2022-07-19 04:00:00
974,169.47,178.07,76053779,179.325,168.01,175.9136,703718,2022-07-20 04:00:00
975,178.85,180.5,55704928,181.44,175.4456,179.0061,553632,2022-07-21 04:00:00
976,178.93,173.19,53665518,179.67,171.365,174.1549,537435,2022-07-22 04:00:00
977,170.19,170.24,48074751,171.24,166.49,168.7532,470922,2022-07-25 04:00:00
978,168.89,165.33,39786491,169.19,164.78,166.495,384814,2022-07-26 04:00:00
979,170.32,177.9,56977623,179.36,169.1301,174.9971,546410,2022-07-27 04:00:00
980,179.75,179.84,47464628,181.4,174.4,178.4303,485291,2022-07-28 04:00:00
981,178.13,181.63,43546042,182.44,176.92,180.212,437252,2022-07-29 04:00:00
982,181.82,184.41,47646904,188.46,179.9,184.8265,523246,2022-08-01 04:00:00
983,181.22,185.26,48952692,189.3753,180.92,185.3283,494502,2022-08-02 04:00:00
984,181.84,188.93,41814557,189.68,181.37,186.1885,430816,2022-08-03 04:00:00
985,188.49,192.15,40965227,192.74,187.6,190.425,422007,2022-08-04 04:00:00
986,188.1,189.89,38584329,192.2892,186.66,189.3228,385808,2022-08-05 04:00:00
987,175.02,177.93,98365198,182.39,172.42,176.7445,1094594,2022-08-08 04:00:00
988,172.52,170.86,66826265,174.4719,167.24,170.5396,679606,2022-08-09 04:00:00
989,176.98,180.97,59742246,181.18,173.1701,177.9889,583568,2022-08-10 04:00:00
990,181.31,179.42,50932655,187.07,178.76,182.4185,493486,2022-08-11 04:00:00
991,181.6,187.09,47809415,187.18,179.53,184.6201,438153,2022-08-12 04:00:00
992,187.01,190.32,45766556,191.64,186.13,188.6867,424078,2022-08-15 04:00:00
993,189.195,188.79,45123964,191.42,185.01,188.4225,417452,2022-08-16 04:00:00
994,185.23,183.35,44640311,186.88,181.45,183.5016,435130,2022-08-17 04:00:00
995,183.01,187.73,41544656,188.6499,181.83,186.4667,394486,2022-08-18 04:00:00
996,184.06,178.49,44158833,185.2,177.7,179.9591,434782,2022-08-19 04:00:00
997,174.9,170.34,40959271,175.58,169.66,171.9719,410700,2022-08-22 04:00:00
998,169.885,171.81,36998577,174.65,169.7,172.3525,350212,2022-08-23 04:00:00
999,170.12,172.22,52264621,174.06,168.95,171.3975,506724,2022-08-24 04:00:00
1000,168.44,179.13,77069133,179.47,168.33,175.4236,675925,2022-08-25 04:00:00
1001,178.57,162.6,76906493,179.24,162.37,168.9392,780250,2022-08-26 04:00:00
1002,160.2,158.01,49593194,163.38,157.67,159.6805,505827,2022-08-29 04:00:00
1003,159.6,154.68,53010269,160.39,151.82,154.8136,514581,2022-08-30 04:00:00
