NVDA,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
1004,153.84,150.94,57370986,155.4,149.5851,151.2874,586642,2022-08-31 04:00:00
1005,142.09,139.37,117766964,143.8,132.7021,137.1145,1297073,2022-09-01 04:00:00
1006,141,136.47,74158846,141.71,135.91,138.4285,703848,2022-09-02 04:00:00
1007,137.31,134.65,53550118,137.79,133.51,135.5297,501363,2022-09-06 04:00:00
1008,135.63,137.14,51195746,138.38,133.46,135.8789,432484,2022-09-07 04:00:00
1009,134.59,139.9,62487312,140.08,133.69,137.8042,479836,2022-09-08 04:00:00
1010,141.57,143.87,48712842,144.74,141.26,143.418,434106,2022-09-09 04:00:00
1011,143.69,145.05,48397124,145.47,141.98,143.8276,417969,2022-09-12 04:00:00
1012,138.02,131.31,71481163,139.22,130.99,134.3595,791618,2022-09-13 04:00:00
1013,132.54,131.28,58814654,132.8999,129.13,130.7642,578985,2022-09-14 04:00:00
1014,130.152,129.29,52362516,132.3299,127.9,129.9572,501744,2022-09-15 04:00:00
1015,127.415,131.98,67075140,132.12,126.17,129.7238,528754,2022-09-16 04:00:00
1016,130.12,133.82,56855528,134.63,130.1,132.9342,443331,2022-09-19 04:00:00
1017,132.145,131.76,52481775,134.8276,130.57,132.661,419546,2022-09-20 04:00:00
1018,132.13,132.61,80751440,140.31,131.1,134.8581,632826,2022-09-21 04:00:00
1019,130.7,125.61,75916216,131.4897,124.28,126.7495,659380,2022-09-22 04:00:00
1020,124.2,125.16,66255831,126.11,122.57,124.0735,565372,2022-09-23 04:00:00
1021,124.91,122.28,54734269,126.59,122.14,123.8566,454184,2022-09-26 04:00:00
1022,125.07,124.13,55332406,127.36,122.58,124.8429,452229,2022-09-27 04:00:00
1023,124.1,127.36,54241388,128.23,123.5386,126.2959,437464,2022-09-28 04:00:00
1024,124.48,122.2,53249912,125,119.4601,121.685,485217,2022-09-29 04:00:00
1025,120.87,121.39,56563842,126.33,120.75,123.5119,460956,2022-09-30 04:00:00
1026,123.47,125.12,54733847,126.78,121.05,124.8233,423055,2022-10-03 04:00:00
1027,128.79,131.67,58418167,132.2,128.79,130.7202,460386,2022-10-04 04:00:00
1028,129.107,132.09,50713073,133.21,126.21,129.733,397041,2022-10-05 04:00:00
1029,132.2,131.3,64384939,136.56,131.03,132.9546,466962,2022-10-06 04:00:00
1030,125.05,120.76,67247816,126.7,120.22,122.9627,564662,2022-10-07 04:00:00
1031,120.37,116.7,69855425,121.2432,114.0812,116.6006,585104,2022-10-10 04:00:00
1032,115.61,115.86,66748163,118.46,112.83,115.7046,513890,2022-10-11 04:00:00
1033,115.79,115,49259019,117.35,113.45,115.2724,367403,2022-10-12 04:00:00
1034,109.71,119.6,85010301,120.7799,108.13,116.1974,627985,2022-10-13 04:00:00
1035,120.57,112.27,71323399,121.11,112.04,114.3589,527041,2022-10-14 04:00:00
1036,115.18,118.88,58055917,119.48,115.17,118.1683,457339,2022-10-17 04:00:00
1037,123.44,119.67,65895206,124.92,116.18,119.5755,464990,2022-10-18 04:00:00
1038,118.79,120.51,52313061,123.5,118.34,120.5244,353213,2022-10-19 04:00:00
1039,121.13,121.94,65239761,127.69,121.05,124.1102,478080,2022-10-20 04:00:00
1040,120.982,124.66,60949441,124.98,118.87,122.7857,423472,2022-10-21 04:00:00
1041,125.08,125.99,51745740,127.1,120.64,124.453,413721,2022-10-24 04:00:00
1042,126.935,132.61,50548233,133,126.64,131.2806,423344,2022-10-25 04:00:00
1043,128.69,128.96,53553329,133.88,127.08,130.6552,450250,2022-10-26 04:00:00
1044,136.3,131.76,58311308,138.38,131.22,133.6741,529598,2022-10-27 04:00:00
1045,131.04,138.34,52079993,138.5,130.61,135.8819,457504,2022-10-28 04:00:00
1046,137.78,134.97,48634099,138.38,132.97,135.1831,402621,2022-10-31 04:00:00
1047,138.11,135.43,43281690,139.25,135.19,136.8732,374869,2022-11-01 04:00:00
1048,138.5,132.19,67262784,142.1,132.1124,137.7722,574395,2022-11-02 04:00:00
1049,130.43,134.21,50006486,137.81,129.56,134.2709,409161,2022-11-03 04:00:00
1050,139.86,141.56,61257591,142.29,136.97,139.8445,509022,2022-11-04 04:00:00
1051,142.28,143.01,41006095,144.12,139.54,141.8555,352055,2022-11-07 05:00:00
1052,148.01,146.02,59529199,148.9101,142.16,146.13,535637,2022-11-08 05:00:00
1053,141.615,137.76,45429910,142.11,137.5901,139.2313,425251,2022-11-09 05:00:00
1054,148,157.5,70081925,157.73,145.47,152.464,660098,2022-11-10 05:00:00
1055,158.075,163.27,65548747,163.89,154.82,160.5989,594839,2022-11-11 05:00:00
1056,162.18,162.95,52785245,165.4,159.22,163.1484,455947,2022-11-14 05:00:00
1057,167.215,166.66,54587550,169.98,163.82,167.3694,480284,2022-11-15 05:00:00
1058,161.615,159.1,64954684,163.62,158.73,160.9187,559750,2022-11-16 05:00:00
1059,157.15,156.77,71089356,162.66,155.35,158.6715,609687,2022-11-17 05:00:00
1060,159.66,154.09,49207165,160.02,151.2001,154.1394,407362,2022-11-18 05:00:00
1061,151.47,153.17,40456931,154.77,150.8,153.0061,331835,2022-11-21 05:00:00
1062,153.28,160.38,47286607,160.5757,151.216,157.2556,379050,2022-11-22 05:00:00
1063,160.98,165.19,42724093,165.27,160.4801,163.5297,375319,2022-11-23 05:00:00
1064,163.18,162.7,16793430,164.87,161.72,163.4959,150015,2022-11-25 05:00:00
1065,160.26,158.27,30415201,163.57,157.25,160.1555,281581,2022-11-28 05:00:00
1066,158.27,156.39,29838449,159.32,155.2,157.0726,258547,2022-11-29 05:00:00
1067,156.97,169.23,56517822,169.3,155.97,163.0898,452393,2022-11-30 05:00:00
1068,169.99,171.35,47097657,172.65,166.35,170.6046,508850,2022-12-01 05:00:00
1069,166.59,168.76,37138858,169.3257,164.45,166.9409,476275,2022-12-02 05:00:00
1070,166.79,166.1,35225517,169.95,164.7201,167.1449,437686,2022-12-05 05:00:00
1071,165.3,159.87,35269427,165.73,158.19,160.6742,449699,2022-12-06 05:00:00
1072,157.72,161.2,37238758,161.86,156.67,160.0415,353119,2022-12-07 05:00:00
1073,162.73,171.69,51545554,171.79,159.59,167.7012,471681,2022-12-08 05:00:00
1074,171.6,170.01,46533819,175.83,169.75,172.8808,458765,2022-12-09 05:00:00
1075,170.37,175.35,45732780,175.38,167.97,172.1357,423422,2022-12-12 05:00:00
1076,185.31,180.72,65658876,187.9,177.11,181.8451,833115,2022-12-13 05:00:00
1077,179.87,176.74,49679010,182.52,174.2,178.752,479673,2022-12-14 05:00:00
1078,171.46,169.52,47854210,173.2,167,169.2925,564108,2022-12-15 05:00:00
1079,168.642,165.71,47693193,170.41,164.1,166.2998,442324,2022-12-16 05:00:00
1080,165.72,162.54,35403877,166.09,161.45,162.8778,368765,2022-12-19 05:00:00
1081,160.64,160.85,40325979,163.1,158.52,161.16,363590,2022-12-20 05:00:00
1082,161.14,165.01,32502538,166.27,161.02,164.6841,316062,2022-12-21 05:00:00
1083,160.935,153.39,56447527,161.38,148.82,153.1022,517229,2022-12-22 05:00:00
1084,151.96,152.06,34932563,153.39,148.83,151.3102,317423,2022-12-23 05:00:00
1085,150.74,141.21,46490226,151,140.56,144.0736,425861,2022-12-27 05:00:00
1086,139.27,140.36,35106645,142.62,138.84,140.6279,314623,2022-12-28 05:00:00
1087,144.02,146.03,35492324,146.83,142.27,145.3539,306269,2022-12-29 05:00:00
1088,143.34,146.14,31048983,146.2899,142.33,144.4701,303775,2022-12-30 05:00:00
1089,148.51,143.15,40127658,149.96,140.96,143.6812,424974,2023-01-03 05:00:00
1090,145.67,147.49,43132360,148.53,142.41,146.1524,367769,2023-01-04 05:00:00
1091,144.91,142.65,38916811,145.64,141.4795,143.1404,365497,2023-01-05 05:00:00
1092,144.74,148.59,40504362,150.1,140.34,145.9824,357261,2023-01-06 05:00:00
1093,152.84,156.28,50418056,160.56,151.41,157.8773,518396,2023-01-09 05:00:00
1094,155.07,159.09,38410126,159.6199,154.72,157.4696,360974,2023-01-10 05:00:00
1095,158.3951,160.01,35319493,160.28,155.63,158.2371,339154,2023-01-11 05:00:00
1096,161,165.11,55127706,166.37,154.92,162.0318,531717,2023-01-12 05:00:00
1097,162.78,168.99,44728706,169.22,161.65,166.757,426243,2023-01-13 05:00:00
1098,168.99,177.02,51110216,177.28,168.99,175.1305,499106,2023-01-17 05:00:00
1099,176.67,173.77,43958330,178.73,172.82,175.2401,407659,2023-01-18 05:00:00
1100,170.36,167.65,45293160,171.97,167.31,169.3119,378368,2023-01-19 05:00:00
1101,170.11,178.39,56496712,178.56,168.25,174.2425,451870,2023-01-20 05:00:00
1102,180.64,191.93,65516259,192.45,178.175,188.2019,586657,2023-01-23 05:00:00
1103,188.27,192.65,49620410,194.95,188.2,191.4972,427820,2023-01-24 05:00:00
1104,189.125,193.23,44953711,193.7,185.8,189.9094,401046,2023-01-25 05:00:00
1105,197.01,198.02,48953542,201.66,192.78,196.4206,461621,2023-01-26 05:00:00
1106,194.62,203.65,54214198,206.28,194.05,201.6987,519572,2023-01-27 05:00:00
1107,199.5,191.62,48861115,201.4,191.5,195.5432,500091,2023-01-30 05:00:00
1108,191.695,195.37,49801658,196.87,189.5,194.0487,459639,2023-01-31 05:00:00
1109,196.91,209.43,66047704,211.92,196.11,203.6415,622701,2023-02-01 05:00:00
1110,210,217.09,56427580,219.49,207,214.5515,643708,2023-02-02 05:00:00
1111,210,211,42936595,217.4499,207.89,213.1264,468823,2023-02-03 05:00:00
1112,208.06,210.89,45206508,215.7,207.86,211.9847,432986,2023-02-06 05:00:00
1113,213.82,221.73,66299961,222.59,211.5,216.974,638402,2023-02-07 05:00:00
1114,223.87,222.05,55965122,228.78,220.0801,223.8165,597057,2023-02-08 05:00:00
1115,226.06,223.37,52387578,230.2,221.2,226.6652,569278,2023-02-09 05:00:00
1116,216.9,212.65,55073675,220.7764,208.11,213.1517,606404,2023-02-10 05:00:00
1117,215.38,217.88,47491862,220.48,209.62,216.9398,463567,2023-02-13 05:00:00
1118,215.78,229.71,67543590,230.488,213.66,225.6824,697353,2023-02-14 05:00:00
1119,225.49,227.64,42114866,228.55,221.06,225.4679,471919,2023-02-15 05:00:00
1120,221.33,220.02,41202628,225.5,219.268,222.4622,473577,2023-02-16 05:00:00
1121,216.31,213.88,46588764,217.4,209.75,213.416,552526,2023-02-17 05:00:00
1122,210,206.55,41001455,214.938,206.18,209.4047,427159,2023-02-21 05:00:00
1123,207.07,207.54,51308832,211.04,204.21,210.0205,542700,2023-02-22 05:00:00
1124,234.4,236.64,111799541,238.88,230.25,235.2053,1259505,2023-02-23 05:00:00
1125,232.25,232.86,58967271,234.74,229.47,232.0858,671466,2023-02-24 05:00:00
1126,236.7,235.01,45299367,238.7994,234.54,236.4985,508293,2023-02-27 05:00:00
1127,233.72,232.16,45596280,238.25,232.06,234.7115,451107,2023-02-28 05:00:00
1128,231.92,226.98,46002562,232.5557,225.08,228.149,502260,2023-03-01 05:00:00
1129,224.88,233.14,39007465,233.804,224.32,229.3511,426251,2023-03-02 05:00:00
1130,233.2,238.9,41239330,239,231.3,235.3452,512060,2023-03-03 05:00:00
1131,238.91,235.54,43742923,242.48,234.87,238.433,475730,2023-03-06 05:00:00
1132,236,232.88,51465388,241.25,232.41,236.7638,556617,2023-03-07 05:00:00
1133,234.87,241.81,51326339,242,234.235,238.7258,513049,2023-03-08 05:00:00
1134,241.75,234.36,50125699,244.54,233.8284,239.3429,522390,2023-03-09 05:00:00
1135,234.09,229.65,47486565,236.27,227.26,231.0408,530827,2023-03-10 05:00:00
1136,227.52,229.66,42189032,232.98,222.97,229.2781,489154,2023-03-13 04:00:00
1137,234.96,240.63,47483813,242.19,234.6,239.1892,495073,2023-03-14 04:00:00
1138,237.61,242.28,52448574,242.86,233.6,238.1165,598895,2023-03-15 04:00:00
1139,240.27,255.41,58494626,255.88,238.94,249.7195,664556,2023-03-16 04:00:00
1140,259.82,257.25,84849656,263.99,256.68,259.2577,735489,2023-03-17 04:00:00
1141,256.15,259,43274719,260.24,251.2983,256.9262,511401,2023-03-20 04:00:00
1142,261.8,261.99,54740776,263.92,253.81,260.3504,607792,2023-03-21 04:00:00
1143,264.25,264.68,79729511,275.89,262.37,269.8192,885256,2023-03-22 04:00:00
1144,271.155,271.91,56488876,274.99,266.9,271.8803,675334,2023-03-23 04:00:00
1145,270.31,267.79,45541407,271.67,263.55,266.5343,558717,2023-03-24 04:00:00
1146,268.37,265.31,36102574,270,263.65,266.5464,407677,2023-03-27 04:00:00
1147,264.47,264.1,35610378,265.13,258.5,261.7624,411937,2023-03-28 04:00:00
1148,268.25,269.84,39369387,270.78,265.97,268.9943,451117,2023-03-29 04:00:00
1149,272.29,273.83,36451574,274.99,271.02,273.2914,441761,2023-03-30 04:00:00
1150,271.4,277.77,43393277,278.3431,271.05,275.789,496292,2023-03-31 04:00:00
1151,275.09,279.65,39868260,280,273.36,276.9826,497824,2023-04-03 04:00:00
1152,279.66,274.53,36840953,280,273.07,276.189,446179,2023-04-04 04:00:00
1153,268.29,268.81,51470274,269.98,263.95,266.858,641366,2023-04-05 04:00:00
1154,265.84,270.37,39751038,270.8,264.27,268.6784,467409,2023-04-06 04:00:00
1155,268.23,275.79,39527855,276.2099,266.69,273.008,495662,2023-04-10 04:00:00
1156,277.235,271.69,31425817,277.9,271.26,273.2171,379216,2023-04-11 04:00:00
1157,273.7,264.95,44625895,274.6799,264.475,267.8441,527270,2023-04-12 04:00:00
1158,267.34,264.63,35361528,268.869,263.29,266.5253,426497,2023-04-13 04:00:00
1159,265.04,267.58,39557433,268.83,262.2,265.7433,453492,2023-04-14 04:00:00
1160,265.655,270.02,32147130,270.06,264.3318,267.4631,378507,2023-04-17 04:00:00
1161,275.335,276.67,60481154,281.1,273.57,277.5131,662463,2023-04-18 04:00:00
1162,273.61,279.31,35866041,280,272.32,277.4383,400911,2023-04-19 04:00:00
1163,276.71,271.04,42771326,280.3,270,275.1355,484423,2023-04-20 04:00:00
1164,269.52,271.19,34289637,271.83,267.22,269.9928,371002,2023-04-21 04:00:00
1165,270.13,270.42,33928186,273.6599,266.7101,270.0815,333115,2023-04-24 04:00:00
1166,270.78,262.41,37852716,272.47,262.25,265.5894,398024,2023-04-25 04:00:00
1167,270.02,269.56,40633681,273.3,267.051,270.4464,462353,2023-04-26 04:00:00
1168,273.63,272.26,37693119,274.95,266.2501,269.7867,449755,2023-04-27 04:00:00
1169,272.25,277.49,29221614,277.58,270.7148,274.712,368916,2023-04-28 04:00:00
1170,278.4,289.1,56942853,290.5844,277.8,286.2384,647575,2023-05-01 04:00:00
1171,286.8,282.1,40122057,288.3599,280.83,283.5504,486629,2023-05-02 04:00:00
1172,278.4,278.02,38338740,283.67,274.72,279.0823,460852,2023-05-03 04:00:00
1173,276.51,275.62,32184806,278.59,272.4,275.7099,399679,2023-05-04 04:00:00
1174,278.255,286.8,36147908,287.55,277.31,284.0831,448027,2023-05-05 04:00:00
1175,285.22,291.51,34497890,292.2,283.5,288.5788,402862,2023-05-08 04:00:00
1176,288.99,285.71,31486946,289.73,284.5,286.3035,373192,2023-05-09 04:00:00
1177,290.05,288.85,36934048,291.13,284.6128,288.5426,445394,2023-05-10 04:00:00
1178,288.96,285.78,32158903,289.5,282.46,285.5985,403949,2023-05-11 04:00:00
1179,285.29,283.4,27406335,287.8,280.46,283.2889,363082,2023-05-12 04:00:00
1180,285.085,289.53,29346499,289.69,281.52,286.7348,356291,2023-05-15 04:00:00
1181,288.41,292.13,44940494,298.7,288.32,294.2693,540152,2023-05-16 04:00:00
1182,295.84,301.78,43253491,301.99,294.3001,298.8554,527650,2023-05-17 04:00:00
1183,304.1,316.78,74864821,318.28,303.2,313.4127,858947,2023-05-18 04:00:00
1184,315.36,312.64,47390717,315.8,309.16,312.5319,568070,2023-05-19 04:00:00
1185,309.01,311.76,37013367,315.2,306.8,312.0914,461564,2023-05-22 04:00:00
1186,310,306.88,35620126,312.88,306.31,309.0675,463665,2023-05-23 04:00:00
1187,302.1,305.38,72141851,306.07,298.06,321.5948,1002242,2023-05-24 04:00:00
1188,385.23,379.8,154383377,394.8,366.35,383.018,2225510,2023-05-25 04:00:00
1189,378.9,389.46,71386076,391.7,375.5,385.3114,960826,2023-05-26 04:00:00
1190,405.95,401.11,92335810,419.38,399.49,406.589,1318463,2023-05-30 04:00:00
1191,394.88,378.34,100258020,402.95,378.22,385.7564,1111105,2023-05-31 04:00:00
1192,384.89,397.7,63587095,400.5,383.4,393.1411,902290,2023-06-01 04:00:00
1193,400.97,393.27,48258421,405,390.5801,395.5843,696884,2023-06-02 04:00:00
1194,389.09,391.71,39573651,395.6503,387.07,390.9822,554607,2023-06-05 04:00:00
1195,388.3,386.54,38872914,391.6,381.48,387.1346,538129,2023-06-06 04:00:00
1196,389.15,374.75,51162829,394.99,373.56,383.6278,697455,2023-06-07 04:00:00
1197,377.24,385.1,41777240,388.64,375.05,383.5363,595408,2023-06-08 04:00:00
1198,390.37,387.7,42671747,397.11,385.67,390.7545,586699,2023-06-09 04:00:00
1199,392,394.82,38967335,395.2999,386.18,390.5193,533506,2023-06-12 04:00:00
1200,401.86,410.22,61320816,411.01,397.4,405.3232,853507,2023-06-13 04:00:00
1201,408.24,429.97,74046502,430,405.52,419.7257,1012970,2023-06-14 04:00:00
1202,426.02,426.53,56849004,432.89,421.47,427.8338,762864,2023-06-15 04:00:00
1203,434.5,426.92,65569741,437.21,426.605,432.0286,735549,2023-06-16 04:00:00
1204,429.98,438.08,45113911,439.9,426.74,432.741,631515,2023-06-20 04:00:00
1205,435.01,430.45,55160291,436.15,420.8,428.6582,738161,2023-06-21 04:00:00
1206,422.53,430.25,41750733,434.255,422.34,429.6708,542373,2023-06-22 04:00:00
1207,424.64,422.09,35810734,428.09,420.15,423.9136,504325,2023-06-23 04:00:00
1208,424.61,406.32,59432192,427.64,401,411.3687,799358,2023-06-26 04:00:00
1209,407.99,418.76,46223256,419.4,404.48,412.4728,609804,2023-06-27 04:00:00
1210,406.6,411.17,58263790,418.45,405.18,411.7707,793329,2023-06-28 04:00:00
1211,415.58,408.22,38051430,416,406,409.7244,496354,2023-06-29 04:00:00
1212,416.8,423.02,50112495,425.5,415.01,422.1864,630368,2023-06-30 04:00:00
1213,425.17,424.13,19820919,428.98,422.02,425.1058,323138,2023-07-03 04:00:00
1214,421.35,423.17,32361756,431.77,420.85,426.6446,468057,2023-07-05 04:00:00
1215,418.44,421.03,30413879,421.79,413.46,418.1578,448028,2023-07-06 04:00:00
1216,423.22,425.03,35585147,432.14,421.8,427.6419,465971,2023-07-07 04:00:00
1217,426.57,421.8,35379411,428.11,416.49,421.3067,501330,2023-07-10 04:00:00
1218,424.81,424.05,29681506,427.58,420.67,423.7534,410728,2023-07-11 04:00:00
1219,430.33,439.02,48127702,439.35,427.7728,435.979,632871,2023-07-12 04:00:00
1220,445.18,459.77,47788389,461.55,444.92,451.9371,678697,2023-07-13 04:00:00
1221,465.8281,454.69,77161098,480.88,450.6,466.484,1061060,2023-07-14 04:00:00
1222,462.89,464.61,51038262,464.96,452.6241,459.0124,677693,2023-07-17 04:00:00
1223,467.01,474.94,57007342,478.9599,457.34,469.0057,752333,2023-07-18 04:00:00
1224,474.64,470.77,42750179,478.18,467.42,471.5943,639866,2023-07-19 04:00:00
1225,465.07,455.2,53779791,470.87,450.62,459.3795,767370,2023-07-20 04:00:00
1226,457.88,443.09,96376863,458.66,441,446.0691,742182,2023-07-21 04:00:00
1227,447.31,446.12,38310339,451.09,440.4,446.3135,496277,2023-07-24 04:00:00
1228,449.41,456.79,34808091,461.825,449.23,457.727,487298,2023-07-25 04:00:00
1229,460.21,454.52,36423726,460.53,446.3,453.1749,507434,2023-07-26 04:00:00
1230,465.19,459,45585202,473.95,457.5,466.6117,642024,2023-07-27 04:00:00
1231,466.68,467.5,33113054,470.27,463.81,467.0534,449390,2023-07-28 04:00:00
1232,467.54,467.29,25105528,471.3,465.0601,467.5436,388051,2023-07-31 04:00:00
1233,464.595,465.07,23924397,469,460.27,464.9565,381049,2023-08-01 04:00:00
1234,458.31,442.69,53011746,458.4,433.87,444.4011,806783,2023-08-02 04:00:00
1235,438,445.15,32504460,451.18,438,446.257,460736,2023-08-03 04:00:00
1236,449.85,446.8,36266618,456.42,443.93,450.115,504074,2023-08-04 04:00:00
1237,451.11,454.165,32215354,455.4,445.6345,451.1569,441347,2023-08-07 04:00:00
1238,448.53,446.64,35384343,452.42,440.5601,446.18,502467,2023-08-08 04:00:00
1239,442.74,425.54,58620257,443.12,421.34,429.7717,801122,2023-08-09 04:00:00
1240,421.6,423.88,49263030,435.74,418.35,426.1625,646072,2023-08-10 04:00:00
1241,417.51,408.55,53302806,420.18,406.39,411.8281,721161,2023-08-11 04:00:00
1242,404.86,437.53,69017543,438,403.11,426.9081,870254,2023-08-14 04:00:00
1243,445.6,439.4,67605151,452.68,437.1,443.8066,881673,2023-08-15 04:00:00
1244,445.2,434.86,51395068,446.75,434.06,439.3663,666112,2023-08-16 04:00:00
1245,439.7,433.435,45235532,440.62,430.01,435.1021,557770,2023-08-17 04:00:00
1246,426.35,432.99,58374261,435.7799,416.6,427.0608,724999,2023-08-18 04:00:00
1247,444.94,469.67,69255837,470.65,442.22,457.9433,906839,2023-08-21 04:00:00
1248,481.35,456.68,75595821,481.87,453.331,462.6975,1075656,2023-08-22 04:00:00
1249,458.66,471.16,77856508,472,452.08,474.7534,1210341,2023-08-23 04:00:00
1250,502.16,471.63,115588734,502.66,471.59,483.8834,1721414,2023-08-24 04:00:00
1251,470.12,460.18,92531152,478.05,450.24,460.9434,1289231,2023-08-25 04:00:00
1252,464.82,468.35,68499743,469.8,448.88,461.4866,908306,2023-08-28 04:00:00
1253,466.66,487.84,70139699,490.81,463.9101,483.4246,886677,2023-08-29 04:00:00
1254,490.44,492.64,73489798,499.27,484.25,493.0923,922411,2023-08-30 04:00:00
1255,493.8,493.55,52957876,497.44,489.58,494.3689,649589,2023-08-31 04:00:00
