PEP,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
0,110.76,113.12,4392105,113.17,110.7,112.5565,37245,2018-09-05 04:00:00
1,112,113.5,4808260,113.53,111.44,112.5589,41594,2018-09-06 04:00:00
2,112.85,112.74,3834064,113.5,111.51,112.6613,31964,2018-09-07 04:00:00
3,112.92,113.57,3289725,113.99,112.7,113.6143,28726,2018-09-10 04:00:00
4,111.85,113.33,2807253,113.745,111.85,113.4128,26354,2018-09-11 04:00:00
5,113.31,113.85,3651358,114.2311,113.04,113.7771,34652,2018-09-12 04:00:00
6,114.49,114.99,3808143,115.01,113.694,114.6961,28377,2018-09-13 04:00:00
7,114.89,114.57,2698325,114.89,113.722,114.349,23365,2018-09-14 04:00:00
8,114.6,115.4,3092582,115.45,114.22,115.1829,27456,2018-09-17 04:00:00
9,115.475,113.98,4081437,115.475,113.69,114.2295,34724,2018-09-18 04:00:00
10,113.95,113.77,2844869,114.24,113.46,113.8457,27468,2018-09-19 04:00:00
11,114.23,115.22,3375863,115.51,114.11,115.1039,28167,2018-09-20 04:00:00
12,115.26,114.91,6989548,115.52,114.835,115.0825,24787,2018-09-21 04:00:00
13,114.1,112.27,3387617,114.72,112.2,112.6162,28546,2018-09-24 04:00:00
14,112.64,111.97,3538656,112.75,111.76,112.1233,30250,2018-09-25 04:00:00
15,112.27,111.5,4053521,112.86,111.31,111.922,27750,2018-09-26 04:00:00
16,111.43,111.05,3841618,112.4,110.91,111.4384,31326,2018-09-27 04:00:00
17,111.54,111.8,5945256,112.05,110.91,111.504,41252,2018-09-28 04:00:00
18,112.15,110.71,5064669,112.48,110.67,111.1832,40519,2018-10-01 04:00:00
19,110.45,108.72,6702152,111.11,107.7,108.9928,59171,2018-10-02 04:00:00
20,109.21,107.52,6107483,109.71,107.17,108.2,45873,2018-10-03 04:00:00
21,106.85,106.61,4930274,107.4,105.8,106.4377,46011,2018-10-04 04:00:00
22,106.25,106.49,3438074,107.01,105.98,106.4187,32165,2018-10-05 04:00:00
23,106.36,108.19,3994129,108.34,106.31,107.9502,31786,2018-10-08 04:00:00
24,108.68,108.12,4105678,108.94,107.52,108.3115,33812,2018-10-09 04:00:00
25,107.59,107.34,5796166,109.35,107.2,108.0735,48223,2018-10-10 04:00:00
26,108.21,105.06,5755112,108.48,104.9,106.0392,54401,2018-10-11 04:00:00
27,105.3,105.28,4543011,105.76,104.53,105.152,38901,2018-10-12 04:00:00
28,105.2,105.63,3805689,106.65,105.17,105.8974,26326,2018-10-15 04:00:00
29,106.31,107.39,4061579,107.69,105.8401,107.1562,35181,2018-10-16 04:00:00
30,107.21,108.31,4495857,108.7785,107.19,108.1544,36700,2018-10-17 04:00:00
31,108.48,107.93,4094033,109.3457,107.55,108.1914,35209,2018-10-18 04:00:00
32,108.59,110.29,5109005,110.6,108.49,109.9726,44060,2018-10-19 04:00:00
33,110.09,109.4,5477714,110.89,109.2438,109.7318,38677,2018-10-22 04:00:00
34,108.93,110.13,4484123,110.53,108.32,109.4095,45446,2018-10-23 04:00:00
35,110.2,112.96,8222879,114.16,109.95,112.9497,73566,2018-10-24 04:00:00
36,112.96,112.85,6712939,113.27,111.4222,112.5707,57705,2018-10-25 04:00:00
37,111.62,110.45,5872775,112.06,109.69,110.6335,54460,2018-10-26 04:00:00
38,111.29,112.89,5705997,113.31,111.1432,112.6686,45400,2018-10-29 04:00:00
39,113.75,113.77,4900399,114.23,112.6,113.4332,45852,2018-10-30 04:00:00
40,113.49,112.38,6449473,113.49,111.19,112.465,45252,2018-10-31 04:00:00
41,112,111.51,5736715,113.14,110.98,111.7965,46772,2018-11-01 04:00:00
42,111.49,111.17,6705770,112.1,109.63,110.8332,54995,2018-11-02 04:00:00
43,111.69,114.39,5270360,114.44,111.28,113.9557,41170,2018-11-05 05:00:00
44,114.03,115.21,3913449,115.35,113.86,114.7072,34720,2018-11-06 05:00:00
45,115.45,115.61,4219594,115.77,114.44,115.4466,35199,2018-11-07 05:00:00
46,115.38,116.06,2925092,116.5,115.25,115.8505,27657,2018-11-08 05:00:00
47,116.08,117.48,5026306,117.71,116.08,117.0862,44173,2018-11-09 05:00:00
48,117,116.97,4781899,118.32,116.71,117.4699,43067,2018-11-12 05:00:00
49,117.75,117.14,3609927,117.75,116.21,117.0121,35503,2018-11-13 05:00:00
50,117.44,116.65,4423812,117.48,116.27,116.824,40135,2018-11-14 05:00:00
51,116.43,116.8,4045746,116.99,115.6,116.442,36158,2018-11-15 05:00:00
52,117.05,118.35,4484333,118.48,116.84,117.9775,33409,2018-11-16 05:00:00
53,118.08,119.01,4673935,119.52,117.965,118.9557,38345,2018-11-19 05:00:00
54,119.8,116,5088238,120.28,115.78,117.18,46616,2018-11-20 05:00:00
55,115.89,115.28,3245054,116.89,114.92,115.5919,30874,2018-11-21 05:00:00
56,114.78,115.41,1444727,116.57,114.78,115.6744,13425,2018-11-23 05:00:00
57,115.88,115.86,2972459,116.4303,114.99,115.7941,27640,2018-11-26 05:00:00
58,115.37,116.44,2884749,116.5269,114.9,115.9871,30446,2018-11-27 05:00:00
59,115.98,118.5,3989365,118.52,115.57,117.6763,34952,2018-11-28 05:00:00
60,118.4,118.27,2878675,118.87,117.44,118.3417,29507,2018-11-29 05:00:00
61,118.13,121.94,8051115,122,118.13,120.7726,48034,2018-11-30 05:00:00
62,120.48,118.98,6112959,120.91,117.51,118.6005,53378,2018-12-03 05:00:00
63,119.37,117.8,7018210,120.61,117.45,118.795,52856,2018-12-04 05:00:00
64,116.31,116.84,5191681,117.38,114.1,115.8302,50614,2018-12-06 05:00:00
65,116.37,115.82,4615881,116.98,115.38,115.9722,36819,2018-12-07 05:00:00
66,116.4,116.19,4150858,116.6197,114.46,115.9278,33237,2018-12-10 05:00:00
67,116.9,117.29,5545054,118.19,116.68,117.2847,38679,2018-12-11 05:00:00
68,118.34,117,4889715,118.59,116.41,117.1649,42306,2018-12-12 05:00:00
69,117.14,118.35,6181237,118.89,117.11,118.181,54402,2018-12-13 05:00:00
70,117.32,113.95,7404239,117.55,113.67,114.6975,59397,2018-12-14 05:00:00
71,114.37,112.87,6015296,115.07,112.2,113.3839,49161,2018-12-17 05:00:00
72,113.22,111.84,5846156,113.53,110.75,112.0309,48351,2018-12-18 05:00:00
73,112.63,110.04,6915432,113.19,109.63,110.9741,58437,2018-12-19 05:00:00
74,110.2,110.21,8468311,111.93,109.2,110.5338,68141,2018-12-20 05:00:00
75,110.96,109.42,13263615,114.16,108.81,110.5033,62653,2018-12-21 05:00:00
76,110.13,106.03,3354049,111.09,105.96,107.0877,30232,2018-12-24 05:00:00
77,106.22,108.33,4537048,108.44,105.03,107.0696,42457,2018-12-26 05:00:00
78,107.77,109.42,5175858,109.47,106.03,108.2031,40549,2018-12-27 05:00:00
79,110.09,110.36,5410371,111.1,109.22,110.1603,45475,2018-12-28 05:00:00
80,110.58,110.48,5002673,111.09,109.32,110.1824,38569,2018-12-31 05:00:00
81,109.15,109.28,4835357,110.0197,108.23,109.1423,39250,2019-01-02 05:00:00
82,108.91,108.26,5975925,110.15,108.05,108.7382,49105,2019-01-03 05:00:00
83,109.54,110.48,6293898,110.6,108.24,109.9308,48211,2019-01-04 05:00:00
84,110.01,109.53,5220490,110.38,108.65,109.6138,44033,2019-01-07 05:00:00
85,110.14,110.58,6407745,110.8,109.42,110.2892,48975,2019-01-08 05:00:00
86,110.33,107.49,8521291,110.87,107.49,108.0204,67227,2019-01-09 05:00:00
87,107.41,108.15,7905010,108.34,107.3565,108.0242,53057,2019-01-10 05:00:00
88,107.86,108.16,5939031,108.5,107.64,108.0206,42051,2019-01-11 05:00:00
89,107.85,107.32,5804597,107.96,106.96,107.4313,43972,2019-01-14 05:00:00
90,107.46,108.99,4508119,109.07,106.73,108.5493,43734,2019-01-15 05:00:00
91,108.99,108.34,4953505,109.05,107.7,108.294,41703,2019-01-16 05:00:00
92,108.14,109.22,4612249,109.47,108.09,108.9988,34731,2019-01-17 05:00:00
93,109.97,110.07,5114734,110.295,109.17,109.9612,35913,2019-01-18 05:00:00
94,109.86,109.91,5298239,110.23,108.78,109.5417,43961,2019-01-22 05:00:00
95,109.68,110.73,5197388,110.79,109.51,110.2438,44429,2019-01-23 05:00:00
96,110.31,109.5,4477466,110.31,108.41,109.342,36972,2019-01-24 05:00:00
97,110.15,109.35,5071205,110.59,109.04,109.5826,44877,2019-01-25 05:00:00
98,108.96,108.82,4055919,109.6,108,108.5804,42405,2019-01-28 05:00:00
99,108.93,109,4301528,109.62,108.51,108.9395,36466,2019-01-29 05:00:00
100,108.94,110.82,5023824,111.24,108.54,110.4443,45439,2019-01-30 05:00:00
101,110.97,112.67,6183408,112.9,110.21,112.162,45140,2019-01-31 05:00:00
102,112.95,112.19,5010479,113.28,111.45,112.1074,37029,2019-02-01 05:00:00
103,112.21,113.09,3664960,113.4,111.85,112.873,30953,2019-02-04 05:00:00
104,113.03,112.9,4593360,113.54,112.49,112.9847,35834,2019-02-05 05:00:00
105,113.41,113.05,4209394,113.58,112.3,112.9378,33980,2019-02-06 05:00:00
106,112.82,113.09,4227677,113.16,112.16,112.8052,33896,2019-02-07 05:00:00
107,112.93,113.015,3868255,113.04,111.93,112.4998,33775,2019-02-08 05:00:00
108,113.16,112.97,4851068,113.58,112.6443,112.9841,31504,2019-02-11 05:00:00
109,113.23,113.79,6765311,114.5,112.22,113.5705,49544,2019-02-12 05:00:00
110,114.11,114.12,5528030,114.73,113.63,113.9803,43898,2019-02-13 05:00:00
111,113,112.59,6359154,113,111.88,112.5309,56850,2019-02-14 05:00:00
112,115.85,115.91,8889504,116.28,114.11,115.5782,63798,2019-02-15 05:00:00
113,116.8,115.93,5596052,116.97,115.2,115.8609,49735,2019-02-19 05:00:00
114,115.75,115.83,6038940,116.64,115.41,115.8816,45895,2019-02-20 05:00:00
115,115.5,116.1,4825945,116.93,115.47,116.1078,40695,2019-02-21 05:00:00
116,116.11,116.76,4865412,116.77,115.59,116.4421,42258,2019-02-22 05:00:00
117,117.17,116.06,3755910,117.3,115.71,116.2363,35343,2019-02-25 05:00:00
118,116.37,115.97,4074651,116.5,115.43,115.9926,33938,2019-02-26 05:00:00
119,115.54,115.37,4175511,115.7,114.41,115.1188,35311,2019-02-27 05:00:00
120,114.74,115.64,5586296,116.22,114.21,115.567,46359,2019-02-28 05:00:00
121,115.86,116.18,3629189,116.37,115.23,115.8773,32710,2019-03-01 05:00:00
122,116.55,116.17,4383080,116.93,115.5,116.0973,35425,2019-03-04 05:00:00
123,115.98,116.03,3785396,116.82,115.6632,116.1595,32607,2019-03-05 05:00:00
124,115.78,116.66,4770682,116.83,115.58,116.4051,41666,2019-03-06 05:00:00
125,116.21,116.1,4858309,117.33,115.7,116.1261,38879,2019-03-07 05:00:00
126,115.83,115.23,5003286,116.26,114.26,114.9443,46148,2019-03-08 05:00:00
127,115.3,116.59,4821824,116.705,114.98,116.1949,41757,2019-03-11 04:00:00
128,116.75,116.57,4356442,117.21,116.01,116.4544,41644,2019-03-12 04:00:00
129,116.88,116.58,5967706,117.56,116.455,116.8717,41549,2019-03-13 04:00:00
130,116.86,115.5,8986684,116.98,115.45,115.991,57254,2019-03-14 04:00:00
131,115.68,115.66,18194180,116.53,115.37,115.7899,66959,2019-03-15 04:00:00
132,116.17,117.27,9475999,117.3885,116.05,117.1102,49277,2019-03-18 04:00:00
133,117.36,118.09,6751664,118.745,117.25,117.9851,47877,2019-03-19 04:00:00
134,118.07,118.32,5733516,119.48,117.35,118.4296,55223,2019-03-20 04:00:00
135,118.01,119.44,4305586,119.665,118.01,119.2712,39636,2019-03-21 04:00:00
136,119.5,120.72,6668099,121.29,119.4467,120.6648,60329,2019-03-22 04:00:00
137,120.26,120.85,4275527,121.29,120.08,120.8269,46056,2019-03-25 04:00:00
138,121.46,122.02,4583158,122.16,121.26,121.8357,48227,2019-03-26 04:00:00
139,122.46,121.89,5318490,123.19,121.19,121.8777,46606,2019-03-27 04:00:00
140,121.89,121.84,3694740,122.47,121.585,121.8639,27887,2019-03-28 04:00:00
141,122.29,122.55,5758805,122.755,121.27,122.3141,35869,2019-03-29 04:00:00
142,122.59,122,5025662,122.89,121.59,122.1121,40191,2019-04-01 04:00:00
143,121.9,121.68,3242608,122.255,121.56,121.7467,35092,2019-04-02 04:00:00
144,121.68,121.56,4534426,122.23,120.74,121.6079,39612,2019-04-03 04:00:00
145,121.81,121.47,3022470,122.125,121.169,121.6294,31345,2019-04-04 04:00:00
146,121.35,121.62,3971535,121.67,120.82,121.3946,31558,2019-04-05 04:00:00
147,121.72,122,3140147,122.04,121.21,121.8542,28746,2019-04-08 04:00:00
148,121.74,122.17,3864363,122.2,120.85,121.8097,39327,2019-04-09 04:00:00
149,122.35,122.04,2673290,122.7,121.66,122.0582,27585,2019-04-10 04:00:00
150,122.36,121.67,3399742,122.75,121.17,121.7125,35331,2019-04-11 04:00:00
151,121.53,122.23,3501129,122.33,121.15,121.881,33129,2019-04-12 04:00:00
152,122.44,123.66,4419849,124,122.36,123.357,41907,2019-04-15 04:00:00
153,123.22,122.41,5263742,123.82,121.89,122.3745,52685,2019-04-16 04:00:00
154,125,127.01,7318172,127.11,123.84,126.3647,64076,2019-04-17 04:00:00
155,128.23,127.09,6331152,128.26,126.7282,127.3389,52680,2019-04-18 04:00:00
156,126.77,126.44,3707004,127.24,125.88,126.4837,35820,2019-04-22 04:00:00
157,126.68,127.09,4464139,127.54,126.12,126.8744,41071,2019-04-23 04:00:00
158,127.41,126.92,3517173,127.98,126.67,127.0847,32034,2019-04-24 04:00:00
159,125.65,126.13,4433718,126.3999,125.18,125.8672,40949,2019-04-25 04:00:00
160,126.52,126.4,3033876,127.245,126.115,126.5261,31060,2019-04-26 04:00:00
161,126.14,126.69,2793384,126.96,126.02,126.5812,27890,2019-04-29 04:00:00
162,127.05,128.05,4963611,128.39,126.34,127.9219,39349,2019-04-30 04:00:00
163,127.85,127.24,3810811,128,127.01,127.4472,33129,2019-05-01 04:00:00
164,127.24,126.83,2875936,127.55,126.17,126.8062,30304,2019-05-02 04:00:00
165,127.1,127.67,2854949,128.18,126.92,127.6628,26214,2019-05-03 04:00:00
166,127.3,127.27,2883946,127.6253,126.76,127.1816,25617,2019-05-06 04:00:00
167,126.64,125.98,3558887,126.95,125.18,126.0253,36451,2019-05-07 04:00:00
168,125.8,126.02,3844711,126.74,124.95,125.9524,29600,2019-05-08 04:00:00
169,125.77,126.05,3127153,126.54,124.85,125.8882,35534,2019-05-09 04:00:00
170,126.14,128.01,3720445,128.28,125.62,127.1244,43362,2019-05-10 04:00:00
171,127.02,127.16,4297336,127.94,126.63,127.11,47669,2019-05-13 04:00:00
172,127.56,127.41,5150328,128.51,127.285,127.6975,41277,2019-05-14 04:00:00
173,127.1,129.35,3751936,129.87,127.1,129.1759,40300,2019-05-15 04:00:00
174,129.37,130.27,4812909,130.745,128.76,130.2894,37540,2019-05-16 04:00:00
175,129.92,130.51,4011704,130.87,129.65,130.3905,37106,2019-05-17 04:00:00
176,130.04,129.99,3965560,130.45,129.55,130.016,38643,2019-05-20 04:00:00
177,130.58,129.05,4080776,130.58,128.855,129.2114,37939,2019-05-21 04:00:00
178,129.1,130.07,3588006,130.64,128.9483,130.0522,34693,2019-05-22 04:00:00
179,129.6,129.97,3901599,130.9,129.51,130.1327,39864,2019-05-23 04:00:00
180,130.33,129.5,2702733,130.48,128.96,129.6372,31421,2019-05-24 04:00:00
181,129.5,127.63,8805969,129.9,127.36,127.9013,42237,2019-05-28 04:00:00
182,127.58,128.17,5502814,128.31,126.84,127.8408,54723,2019-05-29 04:00:00
183,128.15,128.61,2710688,128.91,127.78,128.3742,30742,2019-05-30 04:00:00
184,128,128,4191171,128.45,126.99,127.9141,38789,2019-05-31 04:00:00
185,127.86,128.98,3588681,129.155,127.49,128.6916,38422,2019-06-03 04:00:00
186,129.75,129.07,4242361,129.81,128.02,128.7374,42426,2019-06-04 04:00:00
187,129.22,131.39,5084169,131.605,128.8625,131.0368,48594,2019-06-05 04:00:00
188,131.08,131.98,5427984,132.2703,130.56,131.8762,41293,2019-06-06 04:00:00
189,132.84,133.47,6332717,134.71,132.59,133.8052,47169,2019-06-07 04:00:00
190,133.18,133.59,2957855,133.68,132.36,133.2528,30783,2019-06-10 04:00:00
191,134.06,133.2,3553620,134.3392,132.69,133.3842,36089,2019-06-11 04:00:00
192,134.01,133.14,3302751,134.44,132.66,133.2505,36442,2019-06-12 04:00:00
193,133.45,132.94,2851536,133.79,131.85,132.6713,28873,2019-06-13 04:00:00
194,133.01,132.73,3291805,133.54,132.555,132.9021,28158,2019-06-14 04:00:00
195,132.72,132.52,2725751,133.235,131.885,132.4344,27898,2019-06-17 04:00:00
196,134.42,132.06,4378222,134.42,131.8625,132.464,42615,2019-06-18 04:00:00
197,132.06,132.85,4349918,133.29,131.33,132.4912,37026,2019-06-19 04:00:00
198,133.87,134.16,3847549,134.45,133.34,134.0239,37538,2019-06-20 04:00:00
199,134.16,133.96,7696290,134.56,133.63,134.042,34881,2019-06-21 04:00:00
200,134.65,134.14,3685771,135.242,133.94,134.2998,33260,2019-06-24 04:00:00
201,133.98,133.81,4176399,134.48,133.54,133.9376,40758,2019-06-25 04:00:00
202,133.06,132.32,6024090,133.77,132.3,132.7832,48866,2019-06-26 04:00:00
203,132.25,131.69,4750934,132.44,131.38,131.7443,41113,2019-06-27 04:00:00
204,132.28,131.13,6318523,132.41,130.76,131.2145,41070,2019-06-28 04:00:00
205,131.99,131.87,3548924,132.29,131.07,131.681,38316,2019-07-01 04:00:00
206,132.09,132.43,3233403,132.65,131.35,132.1325,36034,2019-07-02 04:00:00
207,132.98,133.99,2859168,134.09,132.77,133.7016,28471,2019-07-03 04:00:00
208,132.89,133.02,3356086,133.4899,131.55,132.6281,34724,2019-07-05 04:00:00
209,133.1,132.56,5854533,133.39,132.04,132.6538,54684,2019-07-08 04:00:00
210,133,131.74,8233230,133.4,130.72,131.5959,67612,2019-07-09 04:00:00
211,132.4,134.41,6141500,134.46,131.87,133.5035,54201,2019-07-10 04:00:00
212,134.21,134.35,3944397,134.74,133.35,134.0053,39376,2019-07-11 04:00:00
213,134,133.28,4481150,134.43,132.61,133.4111,42271,2019-07-12 04:00:00
214,133.6,134.15,3077887,134.16,132.55,133.791,32332,2019-07-15 04:00:00
215,134.08,133.8,4019662,135.24,133.05,133.8463,42801,2019-07-16 04:00:00
216,133.92,132.78,4105122,134.28,132.47,133.0388,36020,2019-07-17 04:00:00
217,132.61,132.88,3698643,133.2,131.52,132.39,38802,2019-07-18 04:00:00
218,133.17,130.09,5022155,133.19,130.01,131.0093,49209,2019-07-19 04:00:00
219,130.49,130.28,4412036,130.813,129.63,130.2872,34941,2019-07-22 04:00:00
220,131.13,130.74,4145846,132.24,130.41,130.9867,39538,2019-07-23 04:00:00
221,131.2,129.21,4669749,131.2,128.62,129.3767,42756,2019-07-24 04:00:00
222,128.63,128.99,3335188,129.525,128.39,128.9256,37045,2019-07-25 04:00:00
223,129.44,131.22,4581001,131.42,128.71,130.9049,40030,2019-07-26 04:00:00
224,131.5,131.53,4533441,132.06,131.1755,131.5127,34682,2019-07-29 04:00:00
225,131.34,130.48,3367872,132.08,130.23,130.9727,34671,2019-07-30 04:00:00
226,130.48,127.81,5757555,130.48,126.24,128.496,57020,2019-07-31 04:00:00
227,128.96,127.14,6199379,129.4,126.77,127.984,60693,2019-08-01 04:00:00
228,127.1,127.92,5573328,128.82,126.5049,127.8517,55208,2019-08-02 04:00:00
229,128.35,124.4,6192794,129.15,123.88,125.3057,58944,2019-08-05 04:00:00
230,124.78,126.45,6258660,127,124.38,126.1382,55741,2019-08-06 04:00:00
231,126.4,127.78,6148983,128.34,124.63,127.1655,58489,2019-08-07 04:00:00
232,128.1,129.47,3702122,129.75,127.0005,128.9846,34005,2019-08-08 04:00:00
233,129.71,128.6,2929485,129.74,127.32,128.5282,30547,2019-08-09 04:00:00
234,128.45,128.35,2920857,129.15,127.87,128.4456,28998,2019-08-12 04:00:00
235,128.28,129.93,4168535,130.38,127.94,129.7881,42926,2019-08-13 04:00:00
236,129.52,129.12,6232736,130.53,128.8,129.4061,54450,2019-08-14 04:00:00
237,129.66,130.72,3782454,131.22,129.4,130.5314,44237,2019-08-15 04:00:00
238,131.42,131.76,3609658,132.32,130.64,131.648,30357,2019-08-16 04:00:00
239,132.07,132.57,3101259,132.85,131.94,132.4729,30760,2019-08-19 04:00:00
240,132.8,132.06,3160263,133.1,131.93,132.341,32985,2019-08-20 04:00:00
241,132.91,132.34,2936911,133.64,131.6236,132.229,28395,2019-08-21 04:00:00
242,131.75,132.66,2484691,132.93,131.32,132.4403,24856,2019-08-22 04:00:00
243,132.45,130.27,4239733,133.35,129.54,131.0277,42832,2019-08-23 04:00:00
244,130.82,133.74,3954641,133.75,130.586,132.9063,38294,2019-08-26 04:00:00
245,134.2,134.76,7187846,135.3597,133.68,134.7025,47057,2019-08-27 04:00:00
246,134.5,135.19,3972645,135.34,134.28,134.8782,36886,2019-08-28 04:00:00
247,135.61,136.02,3045711,136.44,134.52,135.8297,32517,2019-08-29 04:00:00
248,136.11,136.73,3743235,137.11,135.76,136.5521,33445,2019-08-30 04:00:00
249,136.35,137.46,2989834,137.67,135.88,137.1144,33554,2019-09-03 04:00:00
250,137.81,139.15,3201744,139.18,137.25,138.5487,35492,2019-09-04 04:00:00
251,138.8,135.98,4994610,138.8,135.55,136.8044,51559,2019-09-05 04:00:00
