PEP,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
252,136.93,137.37,3051948,137.42,136.02,136.8426,35377,2019-09-06 04:00:00
253,136.4,136.4,4062076,136.68,135.4275,136.1594,39989,2019-09-09 04:00:00
254,135.74,135.86,4175107,136.515,134.68,135.5142,44813,2019-09-10 04:00:00
255,135.27,136.36,5005115,136.79,134.88,135.9168,54053,2019-09-11 04:00:00
256,136.74,137.29,4146873,138.29,136.74,137.4369,46997,2019-09-12 04:00:00
257,136.08,136.44,4008193,136.95,135.68,136.2838,38234,2019-09-13 04:00:00
258,136.39,134.88,2953553,136.5,134.38,135.0171,30679,2019-09-16 04:00:00
259,134.96,135.7,4026765,136.31,134.51,135.5941,34694,2019-09-17 04:00:00
260,135.81,135.5,2695692,135.9999,134.1,135.3487,31335,2019-09-18 04:00:00
261,135.41,135.48,2830949,135.84,135.08,135.4983,29700,2019-09-19 04:00:00
262,135,134.71,6765445,135.76,134.48,135.0019,39591,2019-09-20 04:00:00
263,134.96,135.44,3501488,135.75,134.96,135.4641,32852,2019-09-23 04:00:00
264,136.25,135.36,4885280,136.445,134.58,135.4907,45242,2019-09-24 04:00:00
265,135.21,135.09,3472062,135.66,134.51,135.1194,36248,2019-09-25 04:00:00
266,135.87,135.72,4479586,136.33,135.01,135.804,39682,2019-09-26 04:00:00
267,136.24,135.6,3559446,136.24,134.67,135.4143,29376,2019-09-27 04:00:00
268,136.07,137.1,3911466,137.73,135.87,137.0488,34323,2019-09-30 04:00:00
269,136.93,137.37,3712057,137.94,136.09,137.1565,43404,2019-10-01 04:00:00
270,136.89,133.94,5804773,137.38,133.485,134.495,58252,2019-10-02 04:00:00
271,138.44,137.93,9742607,139.75,136.5,138.3386,78770,2019-10-03 04:00:00
272,137.84,140.28,5319752,140.45,137.62,139.6025,53927,2019-10-04 04:00:00
273,139.29,138.34,4377580,139.61,137.97,138.8263,45053,2019-10-07 04:00:00
274,137.65,137.24,4848087,138.45,137.08,137.5783,44806,2019-10-08 04:00:00
275,137.32,137.85,3089472,138.17,136.83,137.5463,30812,2019-10-09 04:00:00
276,137.11,137.89,2303335,138.25,136.64,137.7351,26353,2019-10-10 04:00:00
277,138.08,137.64,2779534,138.7,137.09,137.8818,31047,2019-10-11 04:00:00
278,137.84,137.45,2386269,138.3,137.24,137.6042,26157,2019-10-14 04:00:00
279,137.48,136.33,3395335,137.945,136.16,136.564,34342,2019-10-15 04:00:00
280,136.14,136.42,2812979,136.49,135.5756,136.2215,30447,2019-10-16 04:00:00
281,137.07,136.96,2457795,137.6153,136.6,137.1013,24977,2019-10-17 04:00:00
282,137.27,136.25,3630795,137.37,136.23,136.6637,30728,2019-10-18 04:00:00
283,136.34,136.12,3170699,136.74,135.66,136.1923,26886,2019-10-21 04:00:00
284,136.65,136.66,3395610,137.35,136.31,136.7599,30252,2019-10-22 04:00:00
285,136.61,137.45,2332068,137.5,136.61,137.1454,24819,2019-10-23 04:00:00
286,137.7,137.89,2311103,138.11,136.79,137.7673,24443,2019-10-24 04:00:00
287,137.78,136.64,2520038,137.92,136.23,136.681,25779,2019-10-25 04:00:00
288,136.55,136.57,3212595,137.55,136.15,136.6761,30105,2019-10-28 04:00:00
289,136.83,136.08,2550254,137.12,135.94,136.3701,26847,2019-10-29 04:00:00
290,135.86,136.9,2653724,137.285,135.41,136.7093,30167,2019-10-30 04:00:00
291,136.8,137.17,4492250,137.53,136.1,136.9012,27863,2019-10-31 04:00:00
292,137.55,136.93,3054900,138.34,136.7,137.2623,32315,2019-11-01 04:00:00
293,136.8,135.16,3202380,137.1,134.73,135.5979,32445,2019-11-04 05:00:00
294,134.83,134.01,4300812,135.1001,132.6,134.0226,45455,2019-11-05 05:00:00
295,134.5,134.44,3645614,134.88,133.55,134.2843,34070,2019-11-06 05:00:00
296,134.41,133.32,3338757,134.5,133.12,133.5098,32801,2019-11-07 05:00:00
297,133.29,133.13,2603954,134.13,132.57,133.051,27563,2019-11-08 05:00:00
298,133.03,132.39,2227544,133.03,131.965,132.4039,28598,2019-11-11 05:00:00
299,132.68,131.98,3246698,132.68,131.59,131.9892,27716,2019-11-12 05:00:00
300,132.63,133.29,3194724,133.57,132.01,133.1198,30066,2019-11-13 05:00:00
301,133.6,133.33,2142100,133.91,132.73,133.3218,25400,2019-11-14 05:00:00
302,133.66,133.81,3648701,133.92,132.8,133.4895,28784,2019-11-15 05:00:00
303,134,134.06,3619873,135.69,133.91,134.5583,35240,2019-11-18 05:00:00
304,134.65,134.57,3019092,135.06,134.0692,134.5401,27088,2019-11-19 05:00:00
305,134.31,133.74,3047718,135.2,133.4,134.0375,29900,2019-11-20 05:00:00
306,133.43,133.91,3391228,134.21,133.086,133.725,33431,2019-11-21 05:00:00
307,133.92,134.07,3014865,134.53,133.02,133.9137,25451,2019-11-22 05:00:00
308,134.66,133.83,3612786,134.78,133.2101,133.7752,31133,2019-11-25 05:00:00
309,134.29,135.7,4947826,135.865,133.8703,135.4226,32691,2019-11-26 05:00:00
310,135.7,135.91,2476283,136.52,135.33,135.9801,23489,2019-11-27 05:00:00
311,136.06,135.83,2978437,136.42,135.26,135.8003,18072,2019-11-29 05:00:00
312,136.65,135.88,3866346,136.65,134.44,135.3922,36581,2019-12-02 05:00:00
313,136.66,135.46,5119578,136.66,134.32,135.2733,43965,2019-12-03 05:00:00
314,134.95,137.3,4228878,137.37,134.54,136.7046,43278,2019-12-04 05:00:00
315,136.19,136.34,3351990,136.54,135.27,136.0253,33040,2019-12-05 05:00:00
316,136.67,137.36,3216924,137.69,136.3397,137.3123,31269,2019-12-06 05:00:00
317,137.15,137.16,3927667,138.04,137,137.3982,32217,2019-12-09 05:00:00
318,137.61,136.27,2940212,137.61,136.17,136.5609,32630,2019-12-10 05:00:00
319,137.05,137.1,3339278,137.54,136.32,137.0041,26730,2019-12-11 05:00:00
320,136.8,137.18,3502138,137.9,136.75,137.2707,34088,2019-12-12 05:00:00
321,136.93,137.94,3558062,138.25,136.19,137.5095,34939,2019-12-13 05:00:00
322,136.95,137.06,4701155,137.52,136.16,136.9912,36914,2019-12-16 05:00:00
323,137.05,136.17,5491845,137.44,135.685,136.2454,38770,2019-12-17 05:00:00
324,137.05,135.97,5370538,137.3,135.625,136.0169,37909,2019-12-18 05:00:00
325,136.22,136.47,3921726,136.74,135.95,136.3747,23543,2019-12-19 05:00:00
326,137.41,137.92,10311283,138.13,135.16,137.7181,39976,2019-12-20 05:00:00
327,137.69,137.04,2992896,138.13,136.84,137.3301,24829,2019-12-23 05:00:00
328,137.09,136.89,1220629,137.38,136.27,136.8396,13852,2019-12-24 05:00:00
329,136.86,136.69,2935081,137.34,136.1,136.668,19220,2019-12-26 05:00:00
330,136.88,137.54,2554025,137.58,136.63,137.3225,22831,2019-12-27 05:00:00
331,136.7,136.81,3024941,137.97,136.48,136.8746,23681,2019-12-30 05:00:00
332,136.69,136.67,3229369,137.2625,136.03,136.5479,27258,2019-12-31 05:00:00
333,136.87,135.82,3596407,137.23,135.14,135.8716,37378,2020-01-02 05:00:00
334,135.46,135.63,4000070,136.79,135.125,135.7897,37311,2020-01-03 05:00:00
335,135.3,136.15,4085432,136.32,135.2012,135.9629,34736,2020-01-06 05:00:00
336,136,134.01,5722453,136.07,133.95,134.3225,43487,2020-01-07 05:00:00
337,134.46,134.7,3681357,135.36,134.07,134.7147,31338,2020-01-08 05:00:00
338,135.29,134.79,3954737,135.38,134.53,134.8284,29302,2020-01-09 05:00:00
339,135.17,134.53,3100675,135.42,134.39,134.8364,30724,2020-01-10 05:00:00
340,134.65,136.53,5127511,136.59,134.63,136.1926,36842,2020-01-13 05:00:00
341,136.18,136.85,4161493,136.94,135.695,136.6768,34186,2020-01-14 05:00:00
342,137.04,139.2,5002877,139.25,136.8,138.7591,39693,2020-01-15 05:00:00
343,139.35,139.61,4977937,140.16,138.91,139.5438,38357,2020-01-16 05:00:00
344,140.1,141.26,6909002,141.32,139.9,140.979,45240,2020-01-17 05:00:00
345,140.61,141.86,4439998,142.12,140.34,141.5881,40342,2020-01-21 05:00:00
346,141.81,143.38,5366139,143.57,141.72,143.0775,43699,2020-01-22 05:00:00
347,143.09,143.65,3916109,143.85,142.37,143.2798,35546,2020-01-23 05:00:00
348,143.83,142.915,2791516,144.15,142.45,143.0298,30822,2020-01-24 05:00:00
349,141.65,142.14,3895268,143.36,141.05,142.3954,36187,2020-01-27 05:00:00
350,142.13,142.44,2908401,142.92,141.76,142.5084,29802,2020-01-28 05:00:00
351,142,141.73,3263305,142.45,141.17,141.8764,30975,2020-01-29 05:00:00
352,142.32,143.83,4058489,143.96,141.52,143.2161,37811,2020-01-30 05:00:00
353,143.81,142.02,4753380,144.65,141.575,142.286,45172,2020-01-31 05:00:00
354,142.77,142.51,3978171,143.075,141.84,142.441,38130,2020-02-03 05:00:00
355,143.2,143.22,3494609,144.06,142.1,143.3663,36375,2020-02-04 05:00:00
356,143.68,144.3,3504869,144.59,143.43,144.1468,36120,2020-02-05 05:00:00
357,144.64,144.33,3571487,145.2977,144.0702,144.4845,34080,2020-02-06 05:00:00
358,144.26,145.37,3138839,145.72,143.83,145.1249,37506,2020-02-07 05:00:00
359,145.93,145.66,3775732,146.42,145.13,145.706,34762,2020-02-10 05:00:00
360,146.21,146.08,3870894,146.36,144.87,145.824,40923,2020-02-11 05:00:00
361,146.68,146.08,4217415,146.74,145.35,145.997,44228,2020-02-12 05:00:00
362,145.25,146.47,5041366,147.13,143.52,145.6908,50731,2020-02-13 05:00:00
363,146.57,146.99,3555977,147.15,145.94,146.6173,32930,2020-02-14 05:00:00
364,147.11,145.6,4938697,147.2,145.4,145.8644,37070,2020-02-18 05:00:00
365,145.62,145.53,2978831,146.48,145.49,145.721,30414,2020-02-19 05:00:00
366,145.77,145.16,2806193,145.8,143.95,144.8533,33305,2020-02-20 05:00:00
367,145.06,145.85,4271865,145.92,144.805,145.5382,34857,2020-02-21 05:00:00
368,145.86,142.64,5027743,147.15,142.56,143.7728,55093,2020-02-24 05:00:00
369,142.59,141.1,7586027,144.38,140.57,141.9234,65722,2020-02-25 05:00:00
370,142.435,141.98,6159262,143.75,141.16,142.186,60579,2020-02-26 05:00:00
371,141.41,136.37,8604968,143.14,136.31,138.8184,89429,2020-02-27 05:00:00
372,133.24,132.03,14169964,133.75,128.35,131.1847,157006,2020-02-28 05:00:00
373,132,137.58,8504547,137.77,131.72,135.5504,90098,2020-03-02 05:00:00
374,137.19,135.58,8728649,139.67,134.74,136.755,97312,2020-03-03 05:00:00
375,136.19,142.39,7635948,142.71,136.05,140.5151,74825,2020-03-04 05:00:00
376,138.81,138.1,6579119,141.42,136.67,138.1329,67630,2020-03-05 05:00:00
377,131.56,137.26,6755028,138.17,131.4532,135.6624,83279,2020-03-06 05:00:00
378,130.18,130.16,8716252,133.35,128.18,130.8673,108373,2020-03-09 04:00:00
379,132.05,134.14,8258624,134.57,126.86,131.3189,100770,2020-03-10 04:00:00
380,130.58,129.75,7468850,132.54,127.63,130.1503,89634,2020-03-11 04:00:00
381,122.1,115.34,12808252,125,113.59,118.9944,136272,2020-03-12 04:00:00
382,120.68,127.45,12007673,127.59,115.07,120.9516,133255,2020-03-13 04:00:00
383,114.69,113.09,10733314,123.82,112,117.5932,114645,2020-03-16 04:00:00
384,116.7,127.72,14242319,127.86,116.39,123.229,158401,2020-03-17 04:00:00
385,120.84,120.92,15250774,127.72,113.7701,119.8292,161666,2020-03-18 04:00:00
386,121.43,117.34,9393486,122.09,116.06,118.2242,97426,2020-03-19 04:00:00
387,118.24,103.93,13093153,118.45,101.42,109.9408,119463,2020-03-20 04:00:00
388,106,105.18,13926832,112.87,102.87,106.3933,134667,2020-03-23 04:00:00
389,109.93,113.84,11446957,114.43,109.365,112.4958,103281,2020-03-24 04:00:00
390,112.74,112.5,9485483,116.36,111.04,113.555,95009,2020-03-25 04:00:00
391,112.71,120.26,10377946,121.8,112.58,117.819,94773,2020-03-26 04:00:00
392,118.57,120.46,9852459,124.65,117.99,120.9613,102278,2020-03-27 04:00:00
393,121.61,125.48,6917153,125.84,121.51,123.9614,69072,2020-03-30 04:00:00
394,124.94,120.1,7093100,125.695,119.5267,122.0218,74720,2020-03-31 04:00:00
395,117.27,118.12,6872957,122.3,115.665,118.9256,71916,2020-04-01 04:00:00
396,117.215,123.86,6181755,125.177,116.48,122.4769,65836,2020-04-02 04:00:00
397,123.19,124.59,5552050,125.37,122.44,124.0719,56391,2020-04-03 04:00:00
398,128.66,131.16,8242235,132.13,125.29,129.7636,77493,2020-04-06 04:00:00
399,132.71,130.48,6254249,135.08,130.29,132.4466,73984,2020-04-07 04:00:00
400,129.64,132.61,5241109,133.295,129.13,131.7489,61141,2020-04-08 04:00:00
401,132.09,133.63,5502555,135.08,131.51,133.6593,68372,2020-04-09 04:00:00
402,131.69,130.89,3785013,133.3499,129.43,130.8718,43490,2020-04-13 04:00:00
403,133.22,138.4,6278696,138.63,132.35,136.8367,65509,2020-04-14 04:00:00
404,137.14,135.03,5773136,137.56,133.7,135.1965,62339,2020-04-15 04:00:00
405,136.9662,135.64,4563973,136.9662,133.85,135.419,46213,2020-04-16 04:00:00
406,137.73,137.55,4866512,138,134.91,136.824,48101,2020-04-17 04:00:00
407,136.9355,134.55,3995378,137.38,134.51,135.7815,48383,2020-04-20 04:00:00
408,132.14,130.94,4359534,132.94,130.59,131.5067,53926,2020-04-21 04:00:00
409,132.44,132.62,4085122,133.67,131.22,132.4295,42661,2020-04-22 04:00:00
410,132.5,130.26,5527717,134.14,130.03,131.5023,48104,2020-04-23 04:00:00
411,130.87,134.36,4065533,134.82,130.65,133.4586,41509,2020-04-24 04:00:00
412,134.42,134.46,4009205,135.21,133.89,134.5437,46559,2020-04-27 04:00:00
413,136.78,136.32,6674220,137.68,134.66,136.2042,63703,2020-04-28 04:00:00
414,136.77,133.36,6706841,136.98,132.9,133.959,76031,2020-04-29 04:00:00
415,132.41,132.29,6782989,133.17,130.42,132.1998,65143,2020-04-30 04:00:00
416,131.12,130.14,4488160,132.225,129.52,130.3694,49381,2020-05-01 04:00:00
417,130.17,130.92,5245315,131.35,129.325,130.414,58115,2020-05-04 04:00:00
418,131.64,131.67,3580084,133.33,130.77,132.1627,45672,2020-05-05 04:00:00
419,131.58,130.78,4192492,132.23,130.69,131.1885,40471,2020-05-06 04:00:00
420,131.55,131.55,5529573,132,130.12,131.148,57856,2020-05-07 04:00:00
421,133.07,134.23,4209378,135.16,132.46,134.2137,48170,2020-05-08 04:00:00
422,133.43,134.38,3591078,136.2,133.17,134.7563,40736,2020-05-11 04:00:00
423,134.755,132.94,3914614,136.38,132.86,134.4446,49136,2020-05-12 04:00:00
424,133.18,132.96,5168826,134.47,131.45,132.7878,61723,2020-05-13 04:00:00
425,132.71,133.08,5522343,133.56,130.15,132.2635,68466,2020-05-14 04:00:00
426,133.77,135.95,20338620,137.66,132.787,135.6834,117242,2020-05-15 04:00:00
427,136.85,135.52,8480600,137.99,135.06,135.7969,75995,2020-05-18 04:00:00
428,134.43,131.73,6640343,134.76,131.4,132.5746,78449,2020-05-19 04:00:00
429,132.54,131.26,8213135,132.6841,130.34,131.1383,88867,2020-05-20 04:00:00
430,130.98,130.21,4886277,131.44,129.61,130.2981,56293,2020-05-21 04:00:00
431,129.61,130.48,3429228,130.63,129.17,130.0317,50384,2020-05-22 04:00:00
432,131.94,129.75,5579269,132.05,129.4,130.496,64832,2020-05-26 04:00:00
433,129.72,130.81,5686547,130.84,128.58,130.0721,63311,2020-05-27 04:00:00
434,131.21,132.29,4976408,132.73,130.11,132.0572,59353,2020-05-28 04:00:00
435,132.01,131.55,13338796,132.24,130.32,131.4222,82821,2020-05-29 04:00:00
436,131.6,132.99,4050410,133.9461,131.19,132.9696,54265,2020-06-01 04:00:00
437,133.05,132.63,5327465,133.81,131.12,132.0211,62844,2020-06-02 04:00:00
438,133.24,132.82,5421190,134.275,132.6,133.0833,56397,2020-06-03 04:00:00
439,131.59,130.57,5229737,133.56,130.18,131.5193,62435,2020-06-04 04:00:00
440,131,132.44,7075650,133.52,130.77,132.3333,70183,2020-06-05 04:00:00
441,131.38,132.21,5613020,132.465,131.235,132.0108,51659,2020-06-08 04:00:00
442,131.83,132.97,6447278,133.15,131.05,132.467,59126,2020-06-09 04:00:00
443,133.28,134.13,7069852,135.16,133.17,134.181,60101,2020-06-10 04:00:00
444,134.22,127.84,8540975,135.14,127.46,129.3063,87377,2020-06-11 04:00:00
445,129.15,129,7039513,129.93,127.43,128.7991,78778,2020-06-12 04:00:00
446,128.29,130.48,5482111,130.96,126.53,129.5304,56534,2020-06-15 04:00:00
447,132.68,131.67,5198806,133.06,130.12,131.8174,63867,2020-06-16 04:00:00
448,131.89,131.76,3309878,133.04,131.49,132.2283,42407,2020-06-17 04:00:00
449,131.42,132.78,3417168,133.13,130.63,132.2466,36983,2020-06-18 04:00:00
450,134.41,131.28,8296892,134.82,131.22,132.4949,52439,2020-06-19 04:00:00
451,130.55,131.05,3379894,131.76,129.95,130.9639,39441,2020-06-22 04:00:00
452,131.62,131.36,3625580,132.68,130.98,131.8294,40360,2020-06-23 04:00:00
453,130.52,129.56,4853490,131.07,128.68,129.6034,55267,2020-06-24 04:00:00
454,129.14,131.41,4442112,131.73,128.05,130.3089,47234,2020-06-25 04:00:00
455,131.68,128.93,7372682,132.37,128.06,129.6265,56074,2020-06-26 04:00:00
456,130.18,131.08,4173863,131.4,129.43,130.8672,37857,2020-06-29 04:00:00
457,131.83,132.26,4626817,132.82,130.855,131.9519,43263,2020-06-30 04:00:00
458,132.53,132.36,3633043,133.62,131.94,132.6502,46205,2020-07-01 04:00:00
459,133.54,132.85,2769248,134.17,132.54,133.2236,34456,2020-07-02 04:00:00
460,133.08,133.3,4221605,133.95,132.31,133.1538,44145,2020-07-06 04:00:00
461,132.27,133.57,4424469,134.62,132.17,133.4164,46272,2020-07-07 04:00:00
462,134.16,134.22,3798259,134.69,133.16,134.0574,43937,2020-07-08 04:00:00
463,132.9,132.71,4005220,133.94,131.7272,132.825,45458,2020-07-09 04:00:00
464,132.37,134.46,5932824,134.89,131.2835,133.6645,50246,2020-07-10 04:00:00
465,136.77,134.91,8960022,138.07,134.47,136.1833,89574,2020-07-13 04:00:00
466,134.59,135.52,6766836,136.9515,134.25,135.6361,66343,2020-07-14 04:00:00
467,135.35,133.69,5561264,136.19,133.25,134.4037,59608,2020-07-15 04:00:00
468,134.0556,133.88,3788127,134.36,133.05,133.8056,45766,2020-07-16 04:00:00
469,134.65,134.66,3229486,135.06,133.55,134.5541,34240,2020-07-17 04:00:00
470,134.6136,133.11,3620256,134.6136,132.18,133.014,42634,2020-07-20 04:00:00
471,134.0045,134.43,5435487,136.41,133.79,134.8529,59000,2020-07-21 04:00:00
472,135.56,136.01,3522313,136.25,133.68,135.245,39248,2020-07-22 04:00:00
473,136.59,137.08,5011384,137.25,135.49,136.5969,46499,2020-07-23 04:00:00
474,136.99,136.06,3300145,138.64,135.39,136.5845,42451,2020-07-24 04:00:00
475,135.53,137.67,3607669,137.76,134.85,137.0449,37112,2020-07-27 04:00:00
476,137.98,137.38,3787724,138.59,137.09,137.7193,33918,2020-07-28 04:00:00
477,137.38,137.93,3179281,139,137.04,138.0939,38204,2020-07-29 04:00:00
478,137.24,137.69,2817632,138.22,136.48,137.4024,36142,2020-07-30 04:00:00
479,137.26,137.66,4304080,137.7,135.2,136.9201,42901,2020-07-31 04:00:00
480,137.11,136.7,2819273,137.5,136,136.7386,40856,2020-08-03 04:00:00
481,137.52,137.47,2553613,137.59,136.02,137.2054,31108,2020-08-04 04:00:00
482,138.15,136.25,2924634,138.15,135.77,136.5105,34544,2020-08-05 04:00:00
483,135.2735,135.86,2693058,136.29,135.2735,135.8191,39225,2020-08-06 04:00:00
484,135.94,136.74,3692151,136.76,135.37,136.4094,34198,2020-08-07 04:00:00
485,136.32,135.98,3052091,136.88,135.38,135.9935,40111,2020-08-10 04:00:00
486,136.97,135.12,3301552,137.45,134.62,135.7749,43208,2020-08-11 04:00:00
487,135.34,137.8,4425182,138.68,135.25,137.8006,39559,2020-08-12 04:00:00
488,137.1,138.1,2393520,138.61,137.1,138.0531,35950,2020-08-13 04:00:00
489,138.11,137.56,2461687,138.172,137.2,137.6619,28472,2020-08-14 04:00:00
490,137.5,137.92,2862635,138.89,137.05,138.0348,30793,2020-08-17 04:00:00
491,138.61,138.11,2638555,138.61,137.04,137.9608,34462,2020-08-18 04:00:00
492,138.69,136.45,3682226,138.795,136.1,136.9798,38066,2020-08-19 04:00:00
493,135.66,136.72,2263090,137.15,135.63,136.5521,32817,2020-08-20 04:00:00
494,136.37,136.46,4295630,136.66,135.25,136.179,34157,2020-08-21 04:00:00
495,136.46,137.64,3177925,137.68,136.11,137.2114,41489,2020-08-24 04:00:00
496,138.26,137.3,2579448,138.38,136.7,137.2045,31451,2020-08-25 04:00:00
497,136.5753,138.47,6019737,138.66,136.38,138.0957,44589,2020-08-26 04:00:00
498,138.71,138.4,4159270,139.9284,137.91,138.5285,47177,2020-08-27 04:00:00
499,138.52,139.94,3355482,139.96,137.24,139.0718,42952,2020-08-28 04:00:00
500,139.32,140.06,3828697,141.02,139,140.1194,41516,2020-08-31 04:00:00
501,140.25,139.19,3422807,140.48,138.505,139.2058,46723,2020-09-01 04:00:00
502,139.52,143.29,4918523,143.82,139.35,142.5171,57927,2020-09-02 04:00:00
