PEP,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
503,142.7663,139.37,6639867,144.035,138.12,140.2429,64244,2020-09-03 04:00:00
504,139.66,138.76,4836833,140.31,136.94,138.6458,51074,2020-09-04 04:00:00
505,138.31,135.55,4901536,138.6295,134.41,135.6556,58773,2020-09-08 04:00:00
506,135.5,137.11,4282289,138.46,135.4,137.0556,42557,2020-09-09 04:00:00
507,136.6,134.76,6050544,137.55,133.88,135.2913,50508,2020-09-10 04:00:00
508,135.22,135.81,3404714,136.38,134.23,135.4737,44180,2020-09-11 04:00:00
509,136.5275,136.67,2779316,137.5,135.8,136.8221,31949,2020-09-14 04:00:00
510,136.48,135.62,4080783,137.24,135.41,136.0687,49866,2020-09-15 04:00:00
511,136.28,134.98,3353726,136.6,134.78,135.6419,48865,2020-09-16 04:00:00
512,133.39,133.2,5186417,134.55,131.69,132.8548,68365,2020-09-17 04:00:00
513,133.71,131.47,8472958,134.79,130.01,132.0946,64027,2020-09-18 04:00:00
514,130.37,131.24,4402723,131.31,129.36,130.4085,61168,2020-09-21 04:00:00
515,131,132.15,3950959,132.89,130.445,132.2026,49426,2020-09-22 04:00:00
516,132.7,131,5909940,132.82,129.85,130.8168,51960,2020-09-23 04:00:00
517,131.437,131.58,4316594,132.31,129.92,131.463,57194,2020-09-24 04:00:00
518,130.89,133.55,4575979,133.83,130.515,132.5864,56583,2020-09-25 04:00:00
519,136.04,137.97,7487509,138.58,135.67,137.6217,76339,2020-09-28 04:00:00
520,138.66,137.16,4333805,139.54,137.13,137.9228,58059,2020-09-29 04:00:00
521,137.99,138.6,7060713,139.19,136.9,138.4127,70657,2020-09-30 04:00:00
522,139.44,140.8,6483894,140.85,137.4866,139.6497,87603,2020-10-01 04:00:00
523,139.28,138.06,5130582,139.91,136.2,138.2337,64565,2020-10-02 04:00:00
524,138.11,137.93,4519821,138.38,136.98,137.6526,48318,2020-10-05 04:00:00
525,138,135.7,5031019,138.82,135.15,136.8318,60839,2020-10-06 04:00:00
526,135.94,137.01,4347287,137.52,135.76,136.7097,45599,2020-10-07 04:00:00
527,137.28,137.85,2977598,138.13,136.76,137.7448,36876,2020-10-08 04:00:00
528,138.7,138.44,3194022,139.26,137.895,138.5619,39286,2020-10-09 04:00:00
529,141.12,142.13,6167150,143.49,139.78,141.9924,65046,2020-10-12 04:00:00
530,142.22,143.54,4293198,144,141.91,143.158,47098,2020-10-13 04:00:00
531,143.55,142.52,3641327,144.11,141.625,142.7316,42614,2020-10-14 04:00:00
532,141.16,141.43,3307718,141.97,140.62,141.3097,46039,2020-10-15 04:00:00
533,141.75,141.73,5076139,142.82,141.13,141.9884,46042,2020-10-16 04:00:00
534,141.34,139.68,3223384,142.53,139.25,140.4511,38975,2020-10-19 04:00:00
535,141,139.71,2751622,141.215,139.4072,140.2603,38709,2020-10-20 04:00:00
536,139.6829,139.6,2560061,140.48,139.1,139.7475,31513,2020-10-21 04:00:00
537,139.8,139.61,2909227,140.2,139.01,139.5835,32460,2020-10-22 04:00:00
538,140.22,139.56,2758507,140.53,139.04,139.5943,28935,2020-10-23 04:00:00
539,138.74,138.06,3431215,139.08,136.41,137.4764,49115,2020-10-26 04:00:00
540,138.571,139.12,3390825,139.89,138.3,139.1474,38270,2020-10-27 04:00:00
541,137.1506,134.17,5196038,137.71,133.94,134.8734,61100,2020-10-28 04:00:00
542,133.755,133.99,3856469,135.63,132.2621,134.1278,45271,2020-10-29 04:00:00
543,132.93,133.29,4287571,133.84,131.71,132.9434,49380,2020-10-30 04:00:00
544,135.61,135.15,3126408,136.23,133.78,135.1012,42305,2020-11-02 05:00:00
545,136.62,137.04,3293928,138.6,136.28,137.1827,39490,2020-11-03 05:00:00
546,139,137.86,4576320,141.7,137.66,139.0797,56895,2020-11-04 05:00:00
547,139.3548,138.05,3667806,140.27,137.47,138.6453,44036,2020-11-05 05:00:00
548,138.56,138.38,2867077,139.77,137.33,138.4353,33923,2020-11-06 05:00:00
549,142,138.45,6111302,143.6499,138.17,139.9211,63914,2020-11-09 05:00:00
550,136.99,141.72,5284513,142.44,136.1935,141.1412,58603,2020-11-10 05:00:00
551,142.8555,143.9,4389762,144.24,141.61,143.5328,43002,2020-11-11 05:00:00
552,144.25,143.84,2570479,144.74,142.76,143.5877,36148,2020-11-12 05:00:00
553,143.77,144.71,2580479,144.89,143.27,144.1632,37496,2020-11-13 05:00:00
554,145,145.76,3398971,146.26,144.69,145.4891,40938,2020-11-16 05:00:00
555,144.27,145.24,2924071,146.1,144.11,145.0987,39467,2020-11-17 05:00:00
556,145.49,143.38,4335257,146.565,143.3,144.4702,37573,2020-11-18 05:00:00
557,142.88,143.32,4263568,143.7,142.34,143.188,50514,2020-11-19 05:00:00
558,143.65,143.42,3469179,144.6366,143,143.7548,37944,2020-11-20 05:00:00
559,143.31,143.02,3443855,143.65,141.88,142.7786,40418,2020-11-23 05:00:00
560,143.19,144.03,4473522,144.36,142.82,143.6118,45371,2020-11-24 05:00:00
561,144.45,144.16,2278398,144.9224,143.7,144.1946,31973,2020-11-25 05:00:00
562,144.62,144.6,1595978,145.28,144.18,144.5927,21366,2020-11-27 05:00:00
563,144.46,144.23,4906898,144.63,142.88,143.8961,49626,2020-11-30 05:00:00
564,145.03,146.07,3999578,146.63,144.5,145.9026,47867,2020-12-01 05:00:00
565,145.88,144.62,4131005,146.94,143.89,144.6658,49629,2020-12-02 05:00:00
566,143.02,144.45,4758137,144.96,143.02,144.3475,41640,2020-12-03 05:00:00
567,143.87,145.85,3592561,145.98,143.855,145.5462,37034,2020-12-04 05:00:00
568,145.68,145.37,4217416,146.56,144.62,145.3138,39811,2020-12-07 05:00:00
569,145.33,145.52,3623756,146.16,144.2903,145.486,37904,2020-12-08 05:00:00
570,145.56,145.69,3841971,146.1,144.275,145.5097,42421,2020-12-09 05:00:00
571,146.04,144.67,3985022,146.29,144.42,144.9479,36365,2020-12-10 05:00:00
572,143.63,144.97,2975473,145.1,143.41,144.4302,36514,2020-12-11 05:00:00
573,145.25,144.23,3952380,146.47,144.05,144.9523,34921,2020-12-14 05:00:00
574,144.56,144.77,3183783,145.27,143.89,144.6449,36728,2020-12-15 05:00:00
575,143.98,144.89,4915809,145.4699,143.9,144.8354,35364,2020-12-16 05:00:00
576,145.25,145.71,3312453,146.2,145.18,145.6679,35681,2020-12-17 05:00:00
577,146.33,146.93,8980403,147.1,145.495,146.6136,41895,2020-12-18 05:00:00
578,145,145.4,3946888,145.66,143.47,145.061,41884,2020-12-21 05:00:00
579,144.6,144.02,2653806,145,143.475,144.1579,39380,2020-12-22 05:00:00
580,144.49,144.41,2645127,145.6,144.074,144.5608,35004,2020-12-23 05:00:00
581,144.83,145.06,883285,145.11,144.14,144.8042,14369,2020-12-24 05:00:00
582,145.776,146.91,2493497,147.6,145.54,146.5862,33087,2020-12-28 05:00:00
583,147.68,147.42,3186688,148.77,146.84,147.5706,45378,2020-12-29 05:00:00
584,147.47,147.31,2224859,147.9899,147.01,147.3858,32196,2020-12-30 05:00:00
585,147.48,148.3,2076825,148.46,146.64,147.8284,23274,2020-12-31 05:00:00
586,147.01,144.27,7486940,147.78,141.94,144.0251,81809,2021-01-04 05:00:00
587,144.07,144.7,4126000,145.18,142.9,144.2528,45447,2021-01-05 05:00:00
588,141.67,142.93,4843265,143.6,141.59,142.8312,66326,2021-01-06 05:00:00
589,142.81,142.47,4473376,143.145,141.145,142.2076,58760,2021-01-07 05:00:00
590,142.47,144.18,4312289,144.4,141.66,143.4799,48807,2021-01-08 05:00:00
591,144.03,142.09,3902743,144.31,141.69,142.4161,46322,2021-01-11 05:00:00
592,141.63,141.43,5149996,141.995,139.445,140.8539,60969,2021-01-12 05:00:00
593,141.12,142.59,4361696,143.24,141,142.5163,46245,2021-01-13 05:00:00
594,141.48,141.76,4724886,142.44,141.07,141.7613,47933,2021-01-14 05:00:00
595,141.45,141.39,4309077,142.6,140.53,141.5537,41255,2021-01-15 05:00:00
596,142.375,142.06,5158614,142.58,141.44,142.093,51971,2021-01-19 05:00:00
597,141.04,141.33,5019321,141.78,139.92,141.0546,53342,2021-01-20 05:00:00
598,140.29,139.61,5684273,140.79,138.74,139.6089,62261,2021-01-21 05:00:00
599,139.5,138.59,4014925,139.54,138.23,138.8268,46000,2021-01-22 05:00:00
600,138.0637,140.18,3829014,140.33,137.58,139.5341,55445,2021-01-25 05:00:00
601,141.31,141.8,4242522,142.085,139.75,141.3605,50893,2021-01-26 05:00:00
602,140.505,138.04,6659804,142.33,137.55,139.0113,84048,2021-01-27 05:00:00
603,138.83,139.19,5513965,140.79,137.76,139.5595,64166,2021-01-28 05:00:00
604,138.1135,136.57,6778137,138.46,136.015,136.8489,71905,2021-01-29 05:00:00
605,136.98,136.98,4185689,137.96,135.9001,137.104,56526,2021-02-01 05:00:00
606,137.45,138.38,3581697,139.525,136.6,138.6654,46994,2021-02-02 05:00:00
607,137.75,138.02,3609640,138.95,137.07,138.1225,45963,2021-02-03 05:00:00
608,137.75,139.68,3824314,139.76,137.75,139.085,48500,2021-02-04 05:00:00
609,140.49,140.96,4437864,142.12,140.09,141.2221,52951,2021-02-05 05:00:00
610,141.19,140.4,4112165,141.81,139.5,140.3203,51476,2021-02-08 05:00:00
611,141.13,139.6,3179260,141.15,139.49,139.8437,44545,2021-02-09 05:00:00
612,141.12,137.7,6966613,141.12,136.76,137.8296,85321,2021-02-10 05:00:00
613,137.85,134.97,7527981,138.205,134.34,135.7027,93898,2021-02-11 05:00:00
614,135.26,133.87,5659348,135.6,133.45,134.1295,73178,2021-02-12 05:00:00
615,134.5605,134.38,5180052,134.81,133.4,134.1825,63967,2021-02-16 05:00:00
616,134.06,134.46,3354067,135.07,133.8601,134.4032,47053,2021-02-17 05:00:00
617,134.07,135.37,3943138,135.7,133.91,135.1217,49892,2021-02-18 05:00:00
618,135.01,132.51,5414944,135.12,132.285,133.3115,66809,2021-02-19 05:00:00
619,132.04,131.99,5792943,132.595,130.76,131.7572,68220,2021-02-22 05:00:00
620,132.65,132.78,6264268,134.34,131.3,132.6166,79795,2021-02-23 05:00:00
621,131.85,132.09,4944008,132.29,131.2,131.8807,61781,2021-02-24 05:00:00
622,131.35,130,5702339,132.09,129.8,130.5633,88584,2021-02-25 05:00:00
623,130.57,129.19,8329044,130.87,128.57,129.6318,98721,2021-02-26 05:00:00
624,130.61,130.62,5287738,131.9699,130.34,131.1315,71767,2021-03-01 05:00:00
625,130.5,131.07,5613974,132.03,130.38,131.2581,72239,2021-03-02 05:00:00
626,129.802,129.14,7505755,130.53,128.98,129.6591,85885,2021-03-03 05:00:00
627,129.25,128.83,9102794,131.75,128.32,129.7677,125942,2021-03-04 05:00:00
628,129.64,133.03,10186542,133.41,129.19,131.8919,131809,2021-03-05 05:00:00
629,133.23,132.13,8634912,134.18,131.99,132.9761,114576,2021-03-08 05:00:00
630,132.94,132.25,8930215,133.91,132,132.8778,93242,2021-03-09 05:00:00
631,132.5226,133.58,7791665,134.47,130.54,132.7043,103734,2021-03-10 05:00:00
632,133.345,133.22,4459150,134.58,133.1,133.6867,56330,2021-03-11 05:00:00
633,133.12,133.04,5275179,133.79,132.64,133.1723,66993,2021-03-12 05:00:00
634,133.56,133.03,5389458,133.63,131.97,132.7578,69776,2021-03-15 04:00:00
635,133.08,134.01,5544740,134.58,132.75,133.8094,69651,2021-03-16 04:00:00
636,134.36,133.62,6199529,134.56,133.38,133.8886,76656,2021-03-17 04:00:00
637,132.36,132.53,6476677,133.08,131.41,132.3376,88123,2021-03-18 04:00:00
638,132.31,134.5,16114414,135.01,132.18,134.0355,93535,2021-03-19 04:00:00
639,135.63,137.8,7813395,138.2,135.09,137.602,93820,2021-03-22 04:00:00
640,138.45,139.46,6978365,140.17,138.18,139.4756,87585,2021-03-23 04:00:00
641,139.01,138.81,5082339,140.11,138.78,139.2653,75554,2021-03-24 04:00:00
642,139.18,139.63,5827777,140.25,138.34,139.3818,85718,2021-03-25 04:00:00
643,139.62,142.7,6785599,143,139.13,141.5934,91125,2021-03-26 04:00:00
644,142.87,144.81,6105770,144.96,142.415,144.1236,77680,2021-03-29 04:00:00
645,143.68,142.54,4372866,144.75,142.12,142.8388,61443,2021-03-30 04:00:00
646,143.32,141.45,6257943,143.33,141.17,141.9633,64802,2021-03-31 04:00:00
647,141.19,141.28,4823383,142.3,140.11,141.4271,63366,2021-04-01 04:00:00
648,141.85,143.16,5980728,144.34,141.32,143.2316,62678,2021-04-05 04:00:00
649,143.04,143.67,4751927,144.2,142.56,143.566,56925,2021-04-06 04:00:00
650,144,143.41,4849222,144.1,143.02,143.4953,52369,2021-04-07 04:00:00
651,143.68,142.54,6725340,144.16,142.05,142.7422,67252,2021-04-08 04:00:00
652,142.235,142.57,4950949,143.14,141.61,142.3508,56646,2021-04-09 04:00:00
653,142.2,143.02,4386781,143.47,142.05,142.8746,49382,2021-04-12 04:00:00
654,142.07,143.05,5280265,143.97,141.87,143.0267,48880,2021-04-13 04:00:00
655,142.57,142.11,4685255,142.72,141.24,142.0498,62688,2021-04-14 04:00:00
656,141.67,142.31,4777098,143.1,141.42,142.3536,68158,2021-04-15 04:00:00
657,143.46,144.16,6481399,144.32,142.46,143.8632,62550,2021-04-16 04:00:00
658,144.49,144.75,6621282,145.6,143.26,144.7832,73783,2021-04-19 04:00:00
659,144.13,145.71,4999846,146.65,143.93,145.6258,64045,2021-04-20 04:00:00
660,147.345,146.98,6316148,147.8,146.21,146.9463,73855,2021-04-21 04:00:00
661,146.24,146.07,4904476,146.6509,145.38,145.9764,68218,2021-04-22 04:00:00
662,145.51,145.83,4354823,146.34,145.06,145.8659,53884,2021-04-23 04:00:00
663,145.55,143.36,5817715,145.77,142.98,143.5651,57607,2021-04-26 04:00:00
664,142.62,142.89,4693738,143.18,142.125,142.7926,52252,2021-04-27 04:00:00
665,143.49,141.83,4962725,143.69,141.725,142.2824,58454,2021-04-28 04:00:00
666,142.1,143.94,4699889,144.43,141.97,143.6295,60429,2021-04-29 04:00:00
667,143.32,144.16,5051395,144.24,142.5,143.8015,54842,2021-04-30 04:00:00
668,145.028,145.79,6109788,146.78,144.1,145.8448,62163,2021-05-03 04:00:00
669,145.98,143.96,6603849,146.77,143.49,144.5381,76705,2021-05-04 04:00:00
670,143.7153,143.89,5305240,144.57,143.5,143.9864,62765,2021-05-05 04:00:00
671,144.47,145.555,4472242,145.96,144.01,145.3712,63218,2021-05-06 04:00:00
672,145.23,145.56,4181026,146,144.57,145.4598,56080,2021-05-07 04:00:00
673,146.49,146.72,5270594,147.99,146.11,147.1922,68617,2021-05-10 04:00:00
674,147.17,145.65,5266131,147.6399,145.02,145.9398,75479,2021-05-11 04:00:00
675,144.8774,144.23,5652038,145.74,143.85,144.5102,76474,2021-05-12 04:00:00
676,144.24,146.37,4849478,147.12,143.58,146.1175,74309,2021-05-13 04:00:00
677,147.2,146.59,4224694,147.9,146.415,146.8442,60024,2021-05-14 04:00:00
678,147,146.17,3747348,147.4,145.71,146.3828,54684,2021-05-17 04:00:00
679,146.64,145.51,4527258,146.95,145.32,145.8475,55969,2021-05-18 04:00:00
680,144.64,145.43,4432736,145.63,144.08,145.04,66722,2021-05-19 04:00:00
681,145.25,147.23,3964589,147.7299,145.11,147.0461,54059,2021-05-20 04:00:00
682,147.8734,147.1,5141240,148.31,146.52,147.1496,56819,2021-05-21 04:00:00
683,147.64,147.85,3627758,148.35,147.01,147.8679,47236,2021-05-24 04:00:00
684,147.85,148.3,4649319,148.37,147.01,147.8629,59583,2021-05-25 04:00:00
685,147.91,148.3,4462626,148.67,147.68,148.1502,57052,2021-05-26 04:00:00
686,148.56,146.51,9203638,148.77,146.44,147.0826,66545,2021-05-27 04:00:00
687,147.41,147.94,4913671,148.5,147.235,148.0587,55249,2021-05-28 04:00:00
688,148.78,147.63,5530380,148.85,147.09,147.6724,65272,2021-06-01 04:00:00
689,148.2,148.22,4546892,148.53,147.23,148.0982,57948,2021-06-02 04:00:00
690,146.71,147.67,4651603,147.76,146.16,147.2507,59459,2021-06-03 04:00:00
691,148,147.84,4427418,148.59,147.47,147.9976,56460,2021-06-04 04:00:00
692,147.76,147.75,4724137,148.2499,146.71,147.4172,47466,2021-06-07 04:00:00
693,147.7,146.37,5997199,147.87,145.915,146.4638,60619,2021-06-08 04:00:00
694,147.25,146.1,3961976,147.59,146.02,146.5883,48044,2021-06-09 04:00:00
695,146.31,147.6,4698243,148.015,146.13,147.5271,48817,2021-06-10 04:00:00
696,148.05,147.69,4364644,148.12,146.79,147.5563,41382,2021-06-11 04:00:00
697,147.47,148.57,3831939,148.63,146.79,147.9364,41637,2021-06-14 04:00:00
698,148.9,148.58,4237333,149.17,148.075,148.633,49245,2021-06-15 04:00:00
699,148.86,147.1,5492088,149.27,146.75,147.7386,63783,2021-06-16 04:00:00
700,147.25,148.52,5316467,149,146.91,148.2467,68455,2021-06-17 04:00:00
701,147.98,145.42,10661672,147.98,145.23,146.1299,71543,2021-06-18 04:00:00
702,145.7527,146.56,4904511,146.74,145.45,146.2529,52653,2021-06-21 04:00:00
703,146.73,146.78,3517987,147.5032,146.285,146.9371,44418,2021-06-22 04:00:00
704,146.06,144.85,3901698,146.125,144.83,145.2053,54222,2021-06-23 04:00:00
705,144.86,145.67,3818927,145.94,144.61,145.5117,46969,2021-06-24 04:00:00
706,145.76,146.41,6387907,146.79,145.239,146.3001,49600,2021-06-25 04:00:00
707,146.76,147.04,4282905,147.5901,146.62,147.0536,45406,2021-06-28 04:00:00
708,147.445,146.94,3197991,147.7,146.4,146.9378,42624,2021-06-29 04:00:00
709,147.43,148.17,4943688,148.31,147.2,147.8234,57109,2021-06-30 04:00:00
710,148.08,148.2,3997616,149.08,147.935,148.3175,48752,2021-07-01 04:00:00
711,148.9,148.91,3835526,149.78,148.56,149.1653,46368,2021-07-02 04:00:00
712,149.07,149.13,4313848,149.415,147.77,148.7559,58108,2021-07-06 04:00:00
713,149.29,149.79,4224975,150.695,149,149.8648,50816,2021-07-07 04:00:00
714,149.42,149.86,4215959,150.67,149.19,149.6982,59765,2021-07-08 04:00:00
715,149.41,149.48,4088587,150.31,149.17,149.5245,54816,2021-07-09 04:00:00
716,149.49,149.51,4873671,149.795,148.78,149.372,60104,2021-07-12 04:00:00
717,151.15,152.96,8750828,153.9116,150.75,152.9048,104746,2021-07-13 04:00:00
718,152.89,154.54,6390323,155.14,152.8,154.4459,85413,2021-07-14 04:00:00
719,154.07,155.25,4920713,155.36,153.26,154.6683,69102,2021-07-15 04:00:00
720,155.68,155.82,5852919,156.835,155.11,155.8364,63084,2021-07-16 04:00:00
721,155.99,155.8,5750370,157.54,154.76,155.7277,85141,2021-07-19 04:00:00
722,156.2,155.82,5213868,157.33,155.56,156.0423,62015,2021-07-20 04:00:00
723,155.3,155.24,4906123,156.12,154.575,155.3032,61874,2021-07-21 04:00:00
724,155.19,155.19,3333589,155.76,153.972,155.0763,47697,2021-07-22 04:00:00
725,155.56,157.18,3588671,157.79,155.24,157.0247,47785,2021-07-23 04:00:00
726,156.79,157.07,2999894,157.47,156.03,156.9956,46378,2021-07-26 04:00:00
727,157.31,157.94,4043897,158.66,157.03,157.8609,63451,2021-07-27 04:00:00
728,157.6,156.49,3556918,157.96,155.909,156.6728,56968,2021-07-28 04:00:00
729,157.23,156.81,3055728,157.43,156.2,156.7606,44793,2021-07-29 04:00:00
730,157.37,156.95,3757332,157.6,156.62,157.0073,49882,2021-07-30 04:00:00
731,157,156.32,3426099,157.11,155.51,156.3293,52429,2021-08-02 04:00:00
732,157,156.67,3359870,157.15,156.31,156.7125,48676,2021-08-03 04:00:00
733,156.19,154.05,4846333,156.66,153.87,154.4115,63975,2021-08-04 04:00:00
734,154.98,154.31,3733574,155.19,153.87,154.3652,44348,2021-08-05 04:00:00
735,153.77,154.33,3430902,154.76,153.64,154.2714,49862,2021-08-06 04:00:00
736,154.64,154.35,2636653,154.79,153.71,154.2104,37322,2021-08-09 04:00:00
737,154.31,154.43,2670440,155.31,153.81,154.56,42082,2021-08-10 04:00:00
738,154.71,155.04,3058025,156.02,154.47,155.2528,47313,2021-08-11 04:00:00
739,155.23,155.07,1958683,155.3,154.6,155.0317,35012,2021-08-12 04:00:00
740,155.1,156.52,2113883,156.67,154.9,156.3207,35578,2021-08-13 04:00:00
741,156.93,158.05,3224020,158.12,156.7301,157.6937,44022,2021-08-16 04:00:00
742,157.9091,157.9,3736382,158.45,157.24,157.8187,50886,2021-08-17 04:00:00
743,157.68,156.28,3419286,158.2,156.2,156.7476,48010,2021-08-18 04:00:00
744,155.82,158.91,4745624,159.42,155.78,158.554,63196,2021-08-19 04:00:00
745,158.93,158.35,3484313,159.63,158.25,158.6895,47986,2021-08-20 04:00:00
746,157.83,157.85,3102117,158.52,157.3244,158.0627,41382,2021-08-23 04:00:00
747,157.75,155.89,3760779,157.75,155.68,156.1058,54059,2021-08-24 04:00:00
748,155.36,155.2,3346864,155.67,154.16,155.0602,47749,2021-08-25 04:00:00
749,155.51,154.63,3220727,155.67,154.09,154.6769,50160,2021-08-26 04:00:00
750,154.84,154.94,4166498,155.41,154.21,154.8631,43955,2021-08-27 04:00:00
751,155.18,156,2540619,156.17,155.01,155.7387,40102,2021-08-30 04:00:00
752,156.09,156.39,5291405,156.47,155.34,156.129,53959,2021-08-31 04:00:00
753,156.84,157.91,4231369,158.19,156.51,157.4918,52121,2021-09-01 04:00:00
754,156.79,156.95,2862535,157.29,155.87,156.5776,46476,2021-09-02 04:00:00
