PEP,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
755,156.2,157.09,2035082,157.42,155.9,156.9427,36520,2021-09-03 04:00:00
756,156.48,154.53,4651955,156.76,153.68,154.8875,59699,2021-09-07 04:00:00
757,154.66,156.72,3199076,156.75,154.3,156.165,47957,2021-09-08 04:00:00
758,156.88,155.73,3560737,156.97,155.4,156.0619,42717,2021-09-09 04:00:00
759,155.98,155.46,3851531,156.25,155.01,155.5335,43887,2021-09-10 04:00:00
760,155.94,155.76,3412841,157.4,155.39,156.0201,42973,2021-09-13 04:00:00
761,156.38,155.15,2855492,156.67,154.82,155.3993,48347,2021-09-14 04:00:00
762,155.22,156.02,3753071,156.38,154.78,155.8808,56552,2021-09-15 04:00:00
763,155.39,155.56,4589993,156.12,153.805,155.3105,57535,2021-09-16 04:00:00
764,155.23,154.13,8127397,155.5,153.83,154.4466,53724,2021-09-17 04:00:00
765,153.9,153.61,5484616,154.95,152.42,153.5922,73069,2021-09-20 04:00:00
766,154.61,153.54,4479924,156.12,152.97,154.0817,64748,2021-09-21 04:00:00
767,154.62,154.01,2986770,155.09,153.45,154.3285,45056,2021-09-22 04:00:00
768,153.69,154.13,2712534,154.93,153.54,154.2758,46522,2021-09-23 04:00:00
769,153.75,154.2,2366160,154.62,153.55,154.0627,44294,2021-09-24 04:00:00
770,153.8,152.72,4482062,154.15,152.39,152.9977,70042,2021-09-27 04:00:00
771,152.3696,151.05,5911130,152.5,150.1,151.1066,80958,2021-09-28 04:00:00
772,151.34,152.3,3326568,153.17,150.69,152.3125,55654,2021-09-29 04:00:00
773,153.22,150.41,5033369,153.43,150.37,151.3054,62576,2021-09-30 04:00:00
774,151.35,150.95,4274300,151.61,149.52,150.7891,67221,2021-10-01 04:00:00
775,150.88,150.2,5404863,153,149.48,150.322,88946,2021-10-04 04:00:00
776,151.3579,151.09,6103136,152.39,150.07,151.1956,74238,2021-10-05 04:00:00
777,150.84,154.96,5499234,155.16,149.96,153.4769,69924,2021-10-06 04:00:00
778,155.52,156.39,4605134,157.75,155.52,156.8727,64998,2021-10-07 04:00:00
779,156.57,156.03,4261857,156.71,155.49,156.0462,58633,2021-10-08 04:00:00
780,156.39,156.24,2738194,157.23,155.66,156.4073,44008,2021-10-11 04:00:00
781,156.22,156.93,3195707,157.85,156.21,156.9937,46165,2021-10-12 04:00:00
782,157.46,157.99,3601013,158.05,156.02,157.4893,47226,2021-10-13 04:00:00
783,158.62,159.26,3677272,159.49,158.61,159.2216,50902,2021-10-14 04:00:00
784,159.66,158.81,4312981,159.66,157.51,158.5635,48388,2021-10-15 04:00:00
785,158.202,158.09,3274249,158.7,156.8,158.0412,40649,2021-10-18 04:00:00
786,158.64,160.1,3125832,160.16,157.54,159.3551,46839,2021-10-19 04:00:00
787,160.58,161.31,3716590,161.88,159.68,161.3647,50791,2021-10-20 04:00:00
788,161.39,159.18,4164717,161.43,158.98,159.5043,53472,2021-10-21 04:00:00
789,159.58,159.97,3220314,160.47,159.47,160.0218,45380,2021-10-22 04:00:00
790,159.95,159.22,3281194,159.95,158.79,159.2534,41965,2021-10-25 04:00:00
791,159.17,161.17,3684748,161.4,159.1,160.7067,59170,2021-10-26 04:00:00
792,161.75,160.61,3751840,161.84,159.56,160.6294,44727,2021-10-27 04:00:00
793,160.85,161.62,3589576,161.73,160.465,161.3251,42765,2021-10-28 04:00:00
794,161.03,161.6,4558172,162.26,160.905,161.5211,47288,2021-10-29 04:00:00
795,161.2,161.26,3017085,161.5,160.18,161.0857,40514,2021-11-01 04:00:00
796,161.55,162.74,3464557,162.81,160.94,162.3291,54781,2021-11-02 04:00:00
797,162.15,164.3,3595043,164.39,162.15,163.5195,53301,2021-11-03 04:00:00
798,164.22,164.31,3310257,164.56,163.35,164.1143,51881,2021-11-04 04:00:00
799,165.55,166,3754297,166.43,164.52,165.7354,57085,2021-11-05 04:00:00
800,165.81,162.43,5766611,166.1,161.1546,162.4411,78987,2021-11-08 05:00:00
801,162.31,163.51,3778818,163.86,162,163.1785,70264,2021-11-09 05:00:00
802,164.74,164.04,2683478,165,163.025,164.0344,63300,2021-11-10 05:00:00
803,163.97,162.69,2453158,163.98,162.55,162.874,51729,2021-11-11 05:00:00
804,163.01,162.65,3540986,163.93,162.08,162.9471,49690,2021-11-12 05:00:00
805,162.51,163.8,3357116,163.88,162.49,163.2997,54605,2021-11-15 05:00:00
806,164.27,163.31,2899366,164.99,163.23,163.7477,60246,2021-11-16 05:00:00
807,162.62,163.37,3332233,163.671,162.08,163.0806,49455,2021-11-17 05:00:00
808,162.81,163.42,3498885,163.52,161.7501,163.0517,47677,2021-11-18 05:00:00
809,164.5,163.81,5247738,165.0269,163.44,164.002,54440,2021-11-19 05:00:00
810,163.2028,164.15,4157558,166.8,163.18,164.697,58494,2021-11-22 05:00:00
811,163.56,165.25,3878130,165.72,163.3079,164.8476,56622,2021-11-23 05:00:00
812,165.088,163.74,3309539,165.5,162.58,163.5515,49196,2021-11-24 05:00:00
813,162.71,161.14,3402882,163.66,160.89,161.8544,61417,2021-11-26 05:00:00
814,162.67,164.14,5305787,164.58,161.14,163.5982,63861,2021-11-29 05:00:00
815,163.83,159.78,7610010,164,158.39,160.6942,75724,2021-11-30 05:00:00
816,162.47,160.16,5385896,163.25,160.05,161.3446,88401,2021-12-01 05:00:00
817,160.1324,160.62,4554832,161.69,159.83,160.8088,80302,2021-12-02 05:00:00
818,161.47,164.71,6465861,164.88,161.34,163.5832,89877,2021-12-03 05:00:00
819,166.05,166.42,5403075,167.29,165.79,166.4701,68308,2021-12-06 05:00:00
820,166.42,166.23,5460142,166.96,165.66,166.1796,61694,2021-12-07 05:00:00
821,166.14,166.52,3891904,166.69,164.03,165.9019,52076,2021-12-08 05:00:00
822,165.92,166.31,3644496,166.88,164.85,166.1999,45969,2021-12-09 05:00:00
823,167.54,168.97,5025801,169.12,166.9,168.5698,57029,2021-12-10 05:00:00
824,168.93,169.81,5411817,171.255,168.05,169.8912,59225,2021-12-13 05:00:00
825,169.35,169.39,4984951,170.39,168.3,169.2391,61815,2021-12-14 05:00:00
826,169.77,171.57,5507820,171.78,169.46,171.1133,64966,2021-12-15 05:00:00
827,171.57,171.82,6909923,173.56,171.02,172.0401,73471,2021-12-16 05:00:00
828,171.11,168.3,10181243,172.38,168.05,169.4431,79058,2021-12-17 05:00:00
829,167.1583,169.42,5263606,169.5,166.75,168.7863,66949,2021-12-20 05:00:00
830,169.23,168.92,3401433,169.6025,167.775,168.7489,50453,2021-12-21 05:00:00
831,168.96,169.97,4362937,169.99,168.27,169.6393,44425,2021-12-22 05:00:00
832,169.9781,169.78,3241793,170.63,169.25,169.8416,39869,2021-12-23 05:00:00
833,169.985,171.47,2668961,171.56,169.765,171.0858,38002,2021-12-27 05:00:00
834,171.46,172.36,2333095,172.79,171.2,172.1894,37374,2021-12-28 05:00:00
835,172.79,172.97,2299691,173.46,171.93,172.8744,34100,2021-12-29 05:00:00
836,173.54,172.67,1988984,173.62,172.23,172.7034,30974,2021-12-30 05:00:00
837,172.46,173.71,2914941,174.015,172.11,173.3229,34228,2021-12-31 05:00:00
838,172.2,172.98,5489586,173.19,170.565,172.3438,61147,2022-01-03 05:00:00
839,172.66,173.23,4717843,174.45,172.2,173.3646,60833,2022-01-04 05:00:00
840,173.355,173.82,6564551,175.36,173.23,174.1386,72452,2022-01-05 05:00:00
841,173.91,173.86,4288788,175.6,173.2275,174.1403,56774,2022-01-06 05:00:00
842,174.09,174.08,4916044,174.69,172.61,174.0081,49391,2022-01-07 05:00:00
843,174.4362,174.17,5056068,175.84,173.62,174.4926,64809,2022-01-10 05:00:00
844,173.6841,174.09,6452499,174.23,171.62,173.3023,70458,2022-01-11 05:00:00
845,173.9,173.9,5267988,174.33,172.95,173.7451,59412,2022-01-12 05:00:00
846,173.71,174.18,4310283,174.6861,173.24,174.1089,54051,2022-01-13 05:00:00
847,174.57,175.64,4474579,175.94,173.4,175.1568,53289,2022-01-14 05:00:00
848,173.62,173.96,5790386,174.76,173.15,173.9678,69995,2022-01-18 05:00:00
849,173.96,175.21,6424470,175.96,173.57,175.2409,74906,2022-01-19 05:00:00
850,175.41,173.94,6284161,176.88,173.84,174.926,69637,2022-01-20 05:00:00
851,175.3266,174.22,6753166,177.24,174.11,175.036,87028,2022-01-21 05:00:00
852,175.49,173.33,9272361,176.5,168.96,172.8,117394,2022-01-24 05:00:00
853,172.08,171.34,6536944,172.48,169.74,171.2331,81470,2022-01-25 05:00:00
854,169.36,169.53,6841794,171.81,166.45,170.0347,96603,2022-01-26 05:00:00
855,170.78,169.37,6545927,173.28,168.78,170.3669,86872,2022-01-27 05:00:00
856,168.51,172.67,5796013,172.73,167.21,170.6224,75550,2022-01-28 05:00:00
857,170.77,173.52,5908136,174.11,170.59,172.8975,73990,2022-01-31 05:00:00
858,173.15,172.34,5952749,173.43,169.56,171.8144,71852,2022-02-01 05:00:00
859,172.76,175.47,5766988,175.64,172.57,174.9063,66798,2022-02-02 05:00:00
860,175.27,175.37,4632699,176.66,173.83,175.4488,59602,2022-02-03 05:00:00
861,173.1,172.49,4592442,174.89,171.19,172.8001,64055,2022-02-04 05:00:00
862,172.74,171.81,4813468,172.99,171.21,171.9064,64193,2022-02-07 05:00:00
863,172.63,172.02,3957685,172.64,170.31,171.8596,64429,2022-02-08 05:00:00
864,172.5,171.94,6780166,172.78,171.01,171.7108,77728,2022-02-09 05:00:00
865,168.655,168.37,7899839,171.45,167.3,168.8298,102667,2022-02-10 05:00:00
866,168.06,168.58,7299574,170.31,167.6901,168.8179,84587,2022-02-11 05:00:00
867,169.415,166.7,6822570,169.675,165.1,166.5575,82093,2022-02-14 05:00:00
868,167.217,165.96,4943851,168.25,165.261,166.3365,64265,2022-02-15 05:00:00
869,165.63,166.3,4161755,167.195,164.54,166.1133,60268,2022-02-16 05:00:00
870,166.01,166.75,5156836,167.9523,165,166.6019,64994,2022-02-17 05:00:00
871,167.11,167.71,5181629,168.235,166.22,167.5123,64687,2022-02-18 05:00:00
872,168.57,168.35,7734132,168.94,166.23,167.9155,83285,2022-02-22 05:00:00
873,169.12,166.69,5813018,169.12,166.52,167.5373,71206,2022-02-23 05:00:00
874,165.71,163.79,8888796,166.34,160.285,162.9558,121851,2022-02-24 05:00:00
875,164.42,168.38,6535637,168.46,164.26,166.9327,78038,2022-02-25 05:00:00
876,164.04,163.74,7676988,165.21,161.405,163.2875,95584,2022-02-28 05:00:00
877,163.07,162.27,5108127,164.4,161.3,162.434,75079,2022-03-01 05:00:00
878,162.98,164.52,5452091,165.82,162.49,164.6273,73437,2022-03-02 05:00:00
879,163.97,163.27,5352221,165.19,162.8,163.6945,70457,2022-03-03 05:00:00
880,162,165.75,6341095,166.5,160.92,164.6219,92908,2022-03-04 05:00:00
881,164.07,162.45,6319483,165.15,162.13,162.9623,85988,2022-03-07 05:00:00
882,162.38,157.87,6163724,163.97,157.69,159.4271,93521,2022-03-08 05:00:00
883,159.81,157.4,5764927,160.06,156.4,157.6512,80113,2022-03-09 05:00:00
884,155.79,154.51,5965671,156.25,153.37,154.6174,83996,2022-03-10 05:00:00
885,155.45,153.73,4762675,156.885,153.48,154.793,69967,2022-03-11 05:00:00
886,155.15,155.89,6075566,157.8,154.5,156.2621,70841,2022-03-14 04:00:00
887,157.32,159,6203356,159.5,156.83,158.4504,70443,2022-03-15 04:00:00
888,158.41,159.7,6299191,159.99,157.04,159.0163,81898,2022-03-16 04:00:00
889,159.83,160.94,3587628,161.63,159.3,160.5366,53748,2022-03-17 04:00:00
890,161.38,162.79,12123178,162.93,160.06,162.1895,78784,2022-03-18 04:00:00
891,162.27,162.56,5122570,163.81,161.075,162.2823,68842,2022-03-21 04:00:00
892,162.84,164.34,5779187,164.77,162.23,163.7847,70534,2022-03-22 04:00:00
893,164.248,163.48,4533800,165.275,162.63,163.7861,61082,2022-03-23 04:00:00
894,164.06,164.47,3160320,164.73,163.27,164.157,42290,2022-03-24 04:00:00
895,164.43,165.24,4147791,165.9,164.43,165.0162,48189,2022-03-25 04:00:00
896,165.1,165.73,4308007,165.77,163.71,164.9585,56964,2022-03-28 04:00:00
897,167.29,168.19,4440480,168.58,166.37,167.6514,59096,2022-03-29 04:00:00
898,168.1,167.96,3871556,168.24,166.115,167.6148,47998,2022-03-30 04:00:00
899,168.37,167.38,6076177,169.3,167.27,167.9441,67040,2022-03-31 04:00:00
900,167.89,169.76,3239641,169.93,167.37,168.8415,48700,2022-04-01 04:00:00
901,169.11,169.32,3759985,169.39,167.45,168.9769,51981,2022-04-04 04:00:00
902,168.32,169.5,4425879,171.38,168.32,169.9224,59119,2022-04-05 04:00:00
903,169.92,172.39,4294868,172.7,169.485,171.8883,68760,2022-04-06 04:00:00
904,172.03,172.55,5041686,173.28,170.78,172.3716,62875,2022-04-07 04:00:00
905,172.99,173.13,3883183,173.69,171.59,173.0435,48612,2022-04-08 04:00:00
906,173.61,172.6,3825328,174.97,172.32,173.1939,65183,2022-04-11 04:00:00
907,173.78,173.3,3924333,174.65,172.63,173.5899,54109,2022-04-12 04:00:00
908,173.58,173,4394054,173.82,171.73,172.8537,54963,2022-04-13 04:00:00
909,173.48,171.9,4834298,174.26,171.76,172.4065,55462,2022-04-14 04:00:00
910,171.22,170.42,3086009,172.31,169.96,170.6202,45415,2022-04-18 04:00:00
911,169.84,172.9,3641992,173.165,169.84,172.2157,49570,2022-04-19 04:00:00
912,173.72,175.47,4197764,175.97,173.72,175.1835,60063,2022-04-20 04:00:00
913,175.76,174.84,3701297,177.24,174.65,175.7223,56107,2022-04-21 04:00:00
914,174.99,172.15,5864027,175.27,171.94,173.1777,75509,2022-04-22 04:00:00
915,173.21,173.74,7369911,173.92,171,172.8373,92610,2022-04-25 04:00:00
916,173.97,173.3,7386563,175.3486,172.73,173.9008,97372,2022-04-26 04:00:00
917,173.42,174.85,5180479,176.69,173.19,175.2247,81852,2022-04-27 04:00:00
918,174.53,177.5,5235831,177.62,173.82,176.6641,73410,2022-04-28 04:00:00
919,177.41,171.71,6505570,177.41,171.41,172.842,78961,2022-04-29 04:00:00
920,172.995,167.76,7692131,173.46,165.27,168.3087,104351,2022-05-02 04:00:00
921,169.14,167.99,5564864,169.31,166.58,167.8861,72643,2022-05-03 04:00:00
922,167.61,173.86,6231681,174.12,167.61,172.31,77020,2022-05-04 04:00:00
923,173.1,170.39,6534321,173.32,169.08,170.7885,83303,2022-05-05 04:00:00
924,169.24,170.41,5824752,170.8,168.72,169.9616,78359,2022-05-06 04:00:00
925,169.66,171.7,7269081,172.885,168.76,171.1282,95446,2022-05-09 04:00:00
926,173.12,171.49,5936727,174.54,170.75,171.9507,90599,2022-05-10 04:00:00
927,170.82,170.66,5376851,172.41,169.92,170.9443,78009,2022-05-11 04:00:00
928,171.25,170.4,6473535,171.99,168.16,170.0177,87360,2022-05-12 04:00:00
929,170.7,173.72,4714614,174.16,169.46,172.4959,69091,2022-05-13 04:00:00
930,173.71,175.47,5317216,176.3,173.4201,175.2903,74787,2022-05-16 04:00:00
931,175.31,174.46,5012159,175.68,172.58,174.3096,64915,2022-05-17 04:00:00
932,173.6855,163.65,8875409,173.87,162.92,165.4908,104463,2022-05-18 04:00:00
933,162.5,161.2,6423817,162.78,159.6656,161.1662,90907,2022-05-19 04:00:00
934,162.24,162.21,5768823,163.06,159.62,161.5372,77333,2022-05-20 04:00:00
935,164.21,165.6,4657761,166.95,163.57,165.6046,69409,2022-05-23 04:00:00
936,166.02,167.82,5827782,168.255,165.1555,166.9396,78030,2022-05-24 04:00:00
937,167.85,168.97,5781034,169.49,166.96,168.6543,79961,2022-05-25 04:00:00
938,168.96,170.11,5193863,171.09,168.96,170.1473,64212,2022-05-26 04:00:00
939,171.26,171.77,6713600,171.81,170.2,171.282,77900,2022-05-27 04:00:00
940,170.98,167.75,13609993,170.98,165.37,167.6292,114364,2022-05-31 04:00:00
941,168.18,166.49,5613940,168.38,163.82,165.9873,77558,2022-06-01 04:00:00
942,165.62,166.68,4677458,166.75,162.645,165.428,71719,2022-06-02 04:00:00
943,165.859,164.85,4222131,166.59,164.36,165.0517,55618,2022-06-03 04:00:00
944,166.46,165.54,3447947,167.62,164.725,165.9323,48087,2022-06-06 04:00:00
945,165.68,166.56,4168296,166.86,164.22,166.053,47416,2022-06-07 04:00:00
946,165.74,165.73,2646900,166.81,165.11,165.9082,44064,2022-06-08 04:00:00
947,165.19,162.78,3522973,166.93,162.67,164.2003,52248,2022-06-09 04:00:00
948,160.97,162.52,5204718,163.918,159.45,162.6237,75747,2022-06-10 04:00:00
949,160.53,159.74,6300708,162.87,159.06,160.6329,92519,2022-06-13 04:00:00
950,160,156.12,6159174,160.05,154.8576,156.5385,92557,2022-06-14 04:00:00
951,157.92,157.79,5940075,159.84,155.93,157.9565,90562,2022-06-15 04:00:00
952,156.63,157.03,7207930,158.46,155.11,157.14,89296,2022-06-16 04:00:00
953,157.03,157.06,9881835,158.99,156.165,157.1537,83549,2022-06-17 04:00:00
954,158.17,160.71,4449779,160.96,157.35,159.9704,58751,2022-06-21 04:00:00
955,160.33,162.03,4706643,162.99,159.56,161.8676,63361,2022-06-22 04:00:00
956,163.78,164.1,5810719,165.14,163.15,163.9395,85929,2022-06-23 04:00:00
957,165.64,166.13,5951692,166.19,163.94,165.5649,66289,2022-06-24 04:00:00
958,165.87,166.35,4595815,167.13,165.34,166.2796,56035,2022-06-27 04:00:00
959,167.15,164.01,4329330,168.45,163.85,165.3067,58291,2022-06-28 04:00:00
960,166.06,166.73,3653622,167.56,165.35,166.6753,51916,2022-06-29 04:00:00
961,167.13,166.66,6295089,167.58,165.63,166.5654,71465,2022-06-30 04:00:00
962,166.74,169.39,3918710,169.52,165.76,168.4668,52085,2022-07-01 04:00:00
963,168.63,169.01,4971671,169.39,165.33,168.1213,68559,2022-07-05 04:00:00
964,170,170.7,4209229,171.95,169.48,170.67,68048,2022-07-06 04:00:00
965,169.52,170.36,5113219,171.04,169.38,170.173,68958,2022-07-07 04:00:00
966,170.57,171.88,3483014,172.7,170.55,171.7793,52933,2022-07-08 04:00:00
967,171.41,170.47,4929822,172.8,170.02,170.988,67936,2022-07-11 04:00:00
968,173,169.5,5201629,173.32,168.87,170.6228,76622,2022-07-12 04:00:00
969,168.54,170.1,4533125,171.44,167.98,169.8866,75736,2022-07-13 04:00:00
970,168.29,170.98,4218307,171.1601,167.7,169.9008,59103,2022-07-14 04:00:00
971,171.34,171.12,4659092,172.92,170.02,171.0085,55646,2022-07-15 04:00:00
972,171.15,168.26,3479707,171.24,167.85,169.4521,48704,2022-07-18 04:00:00
973,170.25,170.06,4201588,170.75,168.6262,169.8047,52952,2022-07-19 04:00:00
974,170.05,168.26,3460726,170.57,167.46,168.5139,50948,2022-07-20 04:00:00
975,167.99,168.51,3088309,169.41,167.56,168.3399,47375,2022-07-21 04:00:00
976,169.14,169.61,3757926,170.57,168.49,169.4628,55191,2022-07-22 04:00:00
977,170.31,169.85,3357159,170.86,169.04,169.9608,48914,2022-07-25 04:00:00
978,170.57,171.83,3732349,171.99,169.24,171.067,53802,2022-07-26 04:00:00
979,170.49,171.59,4479030,171.95,169.06,170.9435,62731,2022-07-27 04:00:00
980,171.87,174.84,3134222,175.12,171.19,174.0321,51854,2022-07-28 04:00:00
981,173.66,174.96,4215592,175.48,173.39,174.743,54083,2022-07-29 04:00:00
982,174.55,176.95,4034834,177.69,174.55,176.7921,55206,2022-08-01 04:00:00
983,176.94,175.49,3781152,177.145,175.22,175.834,54953,2022-08-02 04:00:00
984,175.08,176.83,4401333,177.06,174.24,176.2728,57246,2022-08-03 04:00:00
985,176.42,175.87,3822568,176.74,174.575,175.6398,55491,2022-08-04 04:00:00
986,174.39,174.55,3295615,174.7,172.4,173.7498,55812,2022-08-05 04:00:00
987,175.79,173.85,2846584,175.97,173.32,174.2108,45500,2022-08-08 04:00:00
988,174.79,174.5,3228826,175.23,173.9579,174.6125,44949,2022-08-09 04:00:00
989,175.81,175.94,4041101,176.43,174.72,175.7373,49006,2022-08-10 04:00:00
990,176.36,175.04,2743920,177.12,174.67,175.789,44457,2022-08-11 04:00:00
991,175.93,177.33,3756404,177.38,175.38,176.8297,43577,2022-08-12 04:00:00
992,177.77,179.28,3043178,179.36,176.8,178.7719,47301,2022-08-15 04:00:00
993,179.78,180.32,3395730,180.7,178.64,180.0503,55275,2022-08-16 04:00:00
994,180.1,180.22,2666289,181.07,179.72,180.2534,45082,2022-08-17 04:00:00
995,180.82,180.4,3010644,180.93,179.94,180.3865,45762,2022-08-18 04:00:00
996,179.76,180.17,3703971,181.01,179.32,180.1669,48977,2022-08-19 04:00:00
997,180.135,178.45,3384988,180.47,178.02,178.8754,50278,2022-08-22 04:00:00
998,177.82,178.37,2574995,178.86,177.29,178.3008,47878,2022-08-23 04:00:00
999,178.37,179.26,3340557,179.5,178.11,179.0621,36690,2022-08-24 04:00:00
1000,179.03,179.27,3401795,179.35,177.39,178.7157,49788,2022-08-25 04:00:00
1001,179.96,175.04,5246614,179.98,174.67,176.1134,62299,2022-08-26 04:00:00
1002,174.55,174.49,4184510,175.29,173.21,174.5314,53313,2022-08-29 04:00:00
1003,174.34,172.99,4026406,174.685,172.33,173.4166,55195,2022-08-30 04:00:00
1004,173.81,172.27,5597882,174.41,172.2,172.8716,60441,2022-08-31 04:00:00
1005,170.9201,172.85,4846285,172.98,170.24,172.0178,66978,2022-09-01 04:00:00
