PEP,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
1006,173.72,170.66,5801495,174.97,169.89,172.1278,68161,2022-09-02 04:00:00
1007,170.98,169.51,4900124,172.59,169.125,170.1184,72278,2022-09-06 04:00:00
1008,170.62,173.25,6074572,173.775,169.93,172.6811,57875,2022-09-07 04:00:00
1009,172.78,172.67,3888130,173.43,170.56,172.339,58112,2022-09-08 04:00:00
1010,172.65,173.22,3662160,174.55,171.67,173.2416,57101,2022-09-09 04:00:00
1011,173.22,173.9,5953266,174.44,172.75,173.7633,62530,2022-09-12 04:00:00
1012,172.5,167.41,6926199,172.83,166.95,168.6865,89042,2022-09-13 04:00:00
1013,168.12,168.68,5156886,169.19,167.57,168.3938,78407,2022-09-14 04:00:00
1014,168.53,165.88,5460988,168.56,165.335,166.1709,75373,2022-09-15 04:00:00
1015,166.36,166.97,12012628,167.17,165.25,166.6214,77614,2022-09-16 04:00:00
1016,167.06,168.73,3720886,168.81,166.5,168.0136,50903,2022-09-19 04:00:00
1017,167.58,168.92,3872155,169.15,166.86,168.2013,54810,2022-09-20 04:00:00
1018,169.88,168.44,5134461,172.03,168.34,170.0579,74317,2022-09-21 04:00:00
1019,168.4,168.6,4290658,169.89,168.05,168.8707,55731,2022-09-22 04:00:00
1020,168.39,168.52,4565224,168.75,166.53,168.0875,70280,2022-09-23 04:00:00
1021,168.33,168.45,5326578,170.01,167.53,168.5459,74014,2022-09-26 04:00:00
1022,168.24,166.01,5400774,170,165.24,166.7907,76365,2022-09-27 04:00:00
1023,166.91,168.67,5480944,169.62,165.24,168.1554,72405,2022-09-28 04:00:00
1024,168.8,166.61,5167730,169.14,165,166.4886,68910,2022-09-29 04:00:00
1025,167.69,163.26,5971934,168.24,163.01,164.4483,73069,2022-09-30 04:00:00
1026,163.52,165.25,5093370,165.69,163.021,164.8723,64002,2022-10-03 04:00:00
1027,167.39,167.11,4596786,168.73,165.55,167.0086,64665,2022-10-04 04:00:00
1028,166.97,166,3538805,167.09,163.73,165.75,55864,2022-10-05 04:00:00
1029,165.785,162.8,4623429,166.02,162.495,163.492,60973,2022-10-06 04:00:00
1030,162.3,161.61,4779170,163.01,160.98,161.696,63985,2022-10-07 04:00:00
1031,161.99,161.82,4839239,163.04,161.19,162.016,60459,2022-10-10 04:00:00
1032,162.24,162.59,5222588,164.27,161.56,163.0135,71382,2022-10-11 04:00:00
1033,168.73,169.39,9795304,170.6993,166.6,169.2581,114379,2022-10-12 04:00:00
1034,167.1,174.61,8412881,175.04,166.82,172.1453,106135,2022-10-13 04:00:00
1035,175.98,170.19,5939034,176.258,169.99,171.3471,84916,2022-10-14 04:00:00
1036,172.27,172.73,6401844,173.59,171.07,172.6126,73683,2022-10-17 04:00:00
1037,174.82,175.06,4547398,176.91,173.41,175.0022,80076,2022-10-18 04:00:00
1038,174.82,173.36,5200248,175.84,172.33,173.613,66620,2022-10-19 04:00:00
1039,174.2,171.46,4313954,174.36,171.11,172.0351,62010,2022-10-20 04:00:00
1040,171.2,173.06,5058500,173.685,170.58,172.4895,68252,2022-10-21 04:00:00
1041,174.81,177.68,5316608,177.98,174.67,177.0134,73734,2022-10-24 04:00:00
1042,178.12,178.27,5220027,178.87,176.61,178.0668,70203,2022-10-25 04:00:00
1043,179.26,179.07,5138962,180.9,178.32,179.4738,79402,2022-10-26 04:00:00
1044,180.37,178.88,5424089,180.93,178.57,179.3045,75014,2022-10-27 04:00:00
1045,179.7,182.23,6715501,182.93,179.48,182.1267,86406,2022-10-28 04:00:00
1046,181.18,181.58,4877164,182.98,180.54,181.7035,67325,2022-10-31 04:00:00
1047,180.94,180.76,4084681,182.8101,179.89,180.7917,61860,2022-11-01 04:00:00
1048,180.78,178.24,4970857,183.58,178.17,179.8604,76321,2022-11-02 04:00:00
1049,176.78,177.78,3753759,178.9034,176.53,177.8494,66149,2022-11-03 04:00:00
1050,177.92,178.78,3922495,179.79,176.53,178.3391,70091,2022-11-04 04:00:00
1051,179.52,180.21,3246087,180.62,178.83,179.9007,56096,2022-11-07 05:00:00
1052,180.44,180.71,3724937,182.11,178.8,180.8968,66881,2022-11-08 05:00:00
1053,179.95,178.55,4723617,181.07,178.4,179.2259,57913,2022-11-09 05:00:00
1054,182.65,181.7,6704136,182.92,178.56,181.0533,88190,2022-11-10 05:00:00
1055,181.13,178.05,7390702,181.69,175.44,177.4854,116507,2022-11-11 05:00:00
1056,178.67,176.73,5633044,179.18,176.5,177.8203,74068,2022-11-14 05:00:00
1057,178.04,177.19,5153752,178.7,175.42,177.0775,74407,2022-11-15 05:00:00
1058,178.3,178.33,4701109,179.63,177.72,178.5053,59775,2022-11-16 05:00:00
1059,177.49,180.03,3921298,180.16,177.43,179.2908,59158,2022-11-17 05:00:00
1060,180.21,181.33,4498176,181.84,180.02,180.9795,57662,2022-11-18 05:00:00
1061,182.27,184.82,4397577,185.13,182.09,184.4073,70418,2022-11-21 05:00:00
1062,185.81,184.84,4109601,186.62,184.37,184.9488,51356,2022-11-22 05:00:00
1063,185,185.08,2511122,186.08,184.5,185.0493,43049,2022-11-23 05:00:00
1064,184.58,184.11,1836993,185,183.94,184.2841,23713,2022-11-25 05:00:00
1065,184.4,183.89,6411433,185.4925,183.51,184.0801,51536,2022-11-28 05:00:00
1066,183.3,182.59,4375521,183.42,181.02,182.306,55015,2022-11-29 05:00:00
1067,181.9,185.51,7915639,185.7,180.24,184.3007,77696,2022-11-30 05:00:00
1068,185.48,185.9,4683431,186.33,184.155,185.5054,61948,2022-12-01 05:00:00
1069,184,185.69,3547756,186.31,183.8394,185.405,60118,2022-12-02 05:00:00
1070,183.43,183.12,4083270,183.94,182.32,183.1736,61289,2022-12-05 05:00:00
1071,183.75,181.63,5835166,184.29,180.695,181.814,65641,2022-12-06 05:00:00
1072,181.81,182.18,4241812,182.45,180.69,181.9473,56357,2022-12-07 05:00:00
1073,181.81,183.78,3800879,183.98,181.26,183.2082,60165,2022-12-08 05:00:00
1074,184.21,183.1,3116234,184.21,183.05,183.3634,41725,2022-12-09 05:00:00
1075,184.18,183.97,4691428,184.18,182.355,183.4562,60578,2022-12-12 05:00:00
1076,186.48,183.87,5634889,186.84,182.94,184.2461,78577,2022-12-13 05:00:00
1077,184.07,183.36,5392483,185.88,182.13,184.173,77616,2022-12-14 05:00:00
1078,181.98,180.25,6128214,182.712,178.39,180.0617,77386,2022-12-15 05:00:00
1079,180.08,180.34,15708093,181.19,178.48,180.1824,81897,2022-12-16 05:00:00
1080,180.86,181.34,4447962,183.47,180.35,181.6441,62055,2022-12-19 05:00:00
1081,181.815,181.23,3249006,182.25,180.64,181.4235,50489,2022-12-20 05:00:00
1082,181.55,182.5,4183789,183.68,181.4,182.7132,54335,2022-12-21 05:00:00
1083,181.86,181.09,4305729,182.05,178.9166,180.7732,59625,2022-12-22 05:00:00
1084,180.91,182.26,2197807,182.55,180.45,181.99,37115,2022-12-23 05:00:00
1085,183.282,183.07,3045045,183.61,182.27,183.0726,41672,2022-12-27 05:00:00
1086,184.1,181.75,2694335,184.5442,181.64,182.489,44130,2022-12-28 05:00:00
1087,181.92,181.98,2549240,182.86,181.89,182.2065,38326,2022-12-29 05:00:00
1088,181.38,180.66,3136222,181.96,179.29,180.4576,47814,2022-12-30 05:00:00
1089,180.59,179.41,5137404,180.75,176.57,178.8188,72566,2023-01-03 05:00:00
1090,179.41,178.97,4771321,180.54,177.55,179.0073,71052,2023-01-04 05:00:00
1091,177.96,177.1,3647074,178.77,176.86,177.4208,57007,2023-01-05 05:00:00
1092,178.81,181.1,3713163,181.83,178.8,180.7595,54344,2023-01-06 05:00:00
1093,180.44,179.33,3319247,182.77,178.81,180.4007,63251,2023-01-09 05:00:00
1094,178.79,177.85,3817303,179.53,177.09,178.0243,54130,2023-01-10 05:00:00
1095,179.39,178.05,4370110,179.71,175.68,177.7021,66143,2023-01-11 05:00:00
1096,177.66,175.78,4246606,178.37,175.32,176.3186,69687,2023-01-12 05:00:00
1097,175.4,175.24,4720397,175.73,174.165,174.9429,75808,2023-01-13 05:00:00
1098,176.15,176.06,5032644,177.5525,175.49,176.2841,68789,2023-01-17 05:00:00
1099,175.24,171.62,5032620,175.7384,171.33,172.4995,73967,2023-01-18 05:00:00
1100,171.28,169.63,4720383,172.17,169.4775,170.3337,70424,2023-01-19 05:00:00
1101,168.945,169.88,5778773,169.89,167.46,168.9538,78189,2023-01-20 05:00:00
1102,170.01,169.12,5440358,170.755,168.715,169.5465,77941,2023-01-23 05:00:00
1103,169.61,170.69,4125624,170.87,168.45,170.1714,62653,2023-01-24 05:00:00
1104,170.34,171.93,3852843,171.98,169.34,170.9499,61359,2023-01-25 05:00:00
1105,171.635,170.22,4558394,171.67,170.04,170.6008,67252,2023-01-26 05:00:00
1106,169.77,169.62,5451407,170.23,168.58,169.3889,65350,2023-01-27 05:00:00
1107,169.78,169.48,5191504,171.455,169.14,169.8575,72367,2023-01-30 05:00:00
1108,170.2,171.02,4665460,171.07,169.32,170.5702,56574,2023-01-31 05:00:00
1109,170.88,171.56,4147699,172.32,169.51,171.0471,62730,2023-02-01 05:00:00
1110,169.46,169.97,5646796,170.56,168.5101,169.6253,89116,2023-02-02 05:00:00
1111,170.955,169.12,5308238,171.29,167.05,168.8329,80493,2023-02-03 05:00:00
1112,169.74,171.82,5640124,172.38,169.59,171.464,92031,2023-02-06 05:00:00
1113,170.29,171.56,6044700,172.03,169.26,170.8689,79795,2023-02-07 05:00:00
1114,171,171.16,5687332,171.33,170.24,170.9415,79629,2023-02-08 05:00:00
1115,175.3199,172.78,9619391,176.49,172.04,173.3512,123822,2023-02-09 05:00:00
1116,173.12,176.2,6176023,176.59,172.65,175.4104,92657,2023-02-10 05:00:00
1117,176.26,177.77,5205130,178.225,176.04,177.5785,68228,2023-02-13 05:00:00
1118,177.1,175.77,5203003,177.245,174.79,175.9404,73162,2023-02-14 05:00:00
1119,175,176.01,4125761,176.05,174.59,175.4333,54453,2023-02-15 05:00:00
1120,174.74,175.51,4973168,176.9,174.54,175.8017,61368,2023-02-16 05:00:00
1121,175.155,176.28,3873139,176.42,174.83,175.8264,53436,2023-02-17 05:00:00
1122,175.58,176.18,5797271,177.41,174.67,176.2064,68500,2023-02-21 05:00:00
1123,176.72,176.12,5299484,177.43,175.77,176.3058,51630,2023-02-22 05:00:00
1124,176.66,176.31,3801421,176.99,174.99,176.1785,52886,2023-02-23 05:00:00
1125,175.46,175.96,2959174,176.33,174.29,175.5186,48767,2023-02-24 05:00:00
1126,176.97,175.91,3208625,177.25,175.65,176.1425,50417,2023-02-27 05:00:00
1127,174.88,173.53,4317286,175.06,173.195,173.7806,63126,2023-02-28 05:00:00
1128,172.32,171.33,5359107,172.46,169.12,170.9083,79724,2023-03-01 05:00:00
1129,170.51,173.32,4476403,173.76,169.78,172.8259,70324,2023-03-02 05:00:00
1130,173,173.15,3627092,173.45,171.33,172.8029,58007,2023-03-03 05:00:00
1131,172.22,173.5,3611369,173.66,172.22,173.1913,62503,2023-03-06 05:00:00
1132,173.67,172.64,4095127,174.255,171.87,172.7472,61568,2023-03-07 05:00:00
1133,172.68,173.11,2920414,173.36,171.78,172.7636,44815,2023-03-08 05:00:00
1134,173.62,171.8,4042139,174.36,171.2,172.466,55507,2023-03-09 05:00:00
1135,172.53,172.03,4129912,174.24,170.96,172.0748,68484,2023-03-10 05:00:00
1136,172.76,173.71,8265278,177.23,172.61,175.0855,95484,2023-03-13 04:00:00
1137,172.49,173.53,6480773,173.81,171.57,172.8559,92381,2023-03-14 04:00:00
1138,173.53,176.63,7099919,176.66,173.185,175.659,91898,2023-03-15 04:00:00
1139,176.61,176.51,4734372,177,175.32,176.385,76531,2023-03-16 04:00:00
1140,176.51,175.13,8854570,176.69,174.23,175.3684,70825,2023-03-17 04:00:00
1141,176.5,177.59,4366983,177.68,175.51,177.1698,65474,2023-03-20 04:00:00
1142,177.66,178.01,3812191,178.17,176.28,177.5769,60201,2023-03-21 04:00:00
1143,177.84,176.51,4380780,179.37,176.42,177.7387,62453,2023-03-22 04:00:00
1144,176.06,175.65,4655692,177.22,175.02,175.9155,61096,2023-03-23 04:00:00
1145,176.53,179.09,3713938,179.34,176.39,178.3063,63247,2023-03-24 04:00:00
1146,179.575,179.49,4078583,180.65,179.31,179.7483,56560,2023-03-27 04:00:00
1147,179.33,179.43,2850005,180.46,179.33,179.7668,48334,2023-03-28 04:00:00
1148,180.65,180.67,4495971,180.91,179.985,180.5776,55674,2023-03-29 04:00:00
1149,181,180.83,2742969,181.33,180.075,180.7187,42328,2023-03-30 04:00:00
1150,182.16,182.3,4480030,182.49,181.32,182.117,57248,2023-03-31 04:00:00
1151,181.9,182.5,3902505,182.76,180.4,182.1729,65561,2023-04-03 04:00:00
1152,182.18,181.85,3306483,183.36,181.1,182.0502,53632,2023-04-04 04:00:00
1153,183.25,183.64,3826373,184.96,183.0604,183.9905,70831,2023-04-05 04:00:00
1154,183.302,184.36,3389758,184.74,183.1,184.1595,54868,2023-04-06 04:00:00
1155,183.83,183.2,2408256,183.895,181.69,182.9294,48650,2023-04-10 04:00:00
1156,183.42,182.92,3586784,183.88,182.76,183.0843,51175,2023-04-11 04:00:00
1157,182.69,182.56,3620885,183.78,182.25,182.7481,49486,2023-04-12 04:00:00
1158,182.62,184.38,4303630,184.61,182.105,183.8538,54935,2023-04-13 04:00:00
1159,183.335,183.51,2573142,184.02,182.9201,183.4198,46702,2023-04-14 04:00:00
1160,184.19,184.45,3224527,184.75,183.4808,184.2785,47998,2023-04-17 04:00:00
1161,184.77,184.83,2438554,185.2199,183.74,184.6397,44856,2023-04-18 04:00:00
1162,185.2401,184.72,2209904,185.32,184.255,184.7008,45244,2023-04-19 04:00:00
1163,184.84,185.33,3868174,186.035,184.2,185.3344,55282,2023-04-20 04:00:00
1164,185.99,185.41,3781932,186.38,185.13,185.5574,49123,2023-04-21 04:00:00
1165,186.5,185.5,3540199,186.57,185.02,185.6161,61948,2023-04-24 04:00:00
1166,186.56,189.71,6231626,190.18,186.24,189.3471,108825,2023-04-25 04:00:00
1167,188.48,188.54,4481737,189.42,187.87,188.5815,69680,2023-04-26 04:00:00
1168,188.18,189.69,4574524,189.95,187.51,189.074,79220,2023-04-27 04:00:00
1169,189.9,190.89,4608944,191.62,189.64,190.7377,60867,2023-04-28 04:00:00
1170,190.45,191.68,3137839,192.325,190.28,191.6079,53207,2023-05-01 04:00:00
1171,191.36,192.25,3712247,192.5,189.75,191.4876,66376,2023-05-02 04:00:00
1172,192.58,192.18,3389644,193.25,191.78,192.4788,67088,2023-05-03 04:00:00
1173,193.08,193.38,4267611,193.95,192.155,193.2688,74885,2023-05-04 04:00:00
1174,192.82,194.27,4146515,194.48,192.39,194.0114,59643,2023-05-05 04:00:00
1175,193.4,193.35,2249855,194,192.65,193.4268,48584,2023-05-08 04:00:00
1176,193.86,194.14,3087644,194.67,192.71,194.0158,52068,2023-05-09 04:00:00
1177,194.11,194.27,4352899,195.58,192.6749,194.0844,61674,2023-05-10 04:00:00
1178,194.28,195.34,3690431,195.52,192.9975,194.9043,54565,2023-05-11 04:00:00
1179,195.34,196.12,2740969,196.22,194.95,195.745,49398,2023-05-12 04:00:00
1180,196.57,194.27,2946589,196.88,194,194.5296,53422,2023-05-15 04:00:00
1181,194.48,193.43,5803757,194.48,192.54,193.526,50095,2023-05-16 04:00:00
1182,193.31,192.06,4878900,193.585,190.84,191.9583,62997,2023-05-17 04:00:00
1183,191.32,191.56,3709407,191.71,190.41,191.1541,59885,2023-05-18 04:00:00
1184,192.46,191.84,3883181,192.86,191.1,191.92,57081,2023-05-19 04:00:00
1185,191.19,186.64,5786972,191.39,186.41,187.3999,93918,2023-05-22 04:00:00
1186,186.49,186.07,6382250,186.63,184.59,185.7206,79632,2023-05-23 04:00:00
1187,186.27,184.89,3721022,186.74,184.37,185.0913,63782,2023-05-24 04:00:00
1188,182.7,183.8,4712884,184.22,181.95,183.6059,70380,2023-05-25 04:00:00
1189,183.71,183.58,4449346,184.25,182.395,183.6172,58352,2023-05-26 04:00:00
1190,182.055,182.07,194600,182.95,181.1,181.917,3415,2023-05-30 04:00:00
1191,182.86,182.35,20414801,184.62,181.46,182.5692,98530,2023-05-31 04:00:00
1192,182.42,182.19,5277433,182.69,180.8,181.9827,69793,2023-06-01 04:00:00
1193,182.02,184.06,4288433,184.29,181.7,183.909,60565,2023-06-02 04:00:00
1194,183.85,184.19,4311675,186.17,183.61,184.5484,68801,2023-06-05 04:00:00
1195,184.98,181.56,3975572,185.12,180.43,181.6828,70162,2023-06-06 04:00:00
1196,180.71,180.11,5162657,181.74,179.7,180.4404,69887,2023-06-07 04:00:00
1197,179.7,182.1,4036711,182.3,179.33,181.6906,62977,2023-06-08 04:00:00
1198,181.71,182.35,3200319,182.83,181,182.2761,53768,2023-06-09 04:00:00
1199,182.49,181.9,4207398,182.73,180.69,181.6289,65463,2023-06-12 04:00:00
1200,182.13,181.54,2838752,182.19,181.08,181.6159,57149,2023-06-13 04:00:00
1201,182,183.17,3559268,183.65,181.435,182.7995,60748,2023-06-14 04:00:00
1202,184.26,185.71,4326317,186.17,183.52,185.3833,66694,2023-06-15 04:00:00
1203,186.14,186.04,8925706,187.585,185.7,186.29,67390,2023-06-16 04:00:00
1204,186.54,185.31,4155059,187.87,185.24,185.9245,60887,2023-06-20 04:00:00
1205,185.72,185.43,3832395,186.88,184.188,185.5643,56209,2023-06-21 04:00:00
1206,186.73,187.35,3186126,187.58,185.87,187.0479,57510,2023-06-22 04:00:00
1207,188,186.07,7592675,188,185.95,186.4458,69722,2023-06-23 04:00:00
1208,186.16,184.89,3706278,186.43,184.1203,184.8086,62790,2023-06-26 04:00:00
1209,184.67,186.22,5763040,186.61,183.96,185.5332,80085,2023-06-27 04:00:00
1210,186.25,183.7,5194077,186.74,183.38,184.0199,83881,2023-06-28 04:00:00
1211,183.25,183.88,5770445,183.89,181.39,183.3826,76869,2023-06-29 04:00:00
1212,184.04,185.22,7635186,185.52,183.88,185.0186,78878,2023-06-30 04:00:00
1213,184.3,185.6,2388969,185.64,183.47,185.0095,43748,2023-07-03 04:00:00
1214,185,186.58,5277266,186.69,184.97,186.1348,75323,2023-07-05 04:00:00
1215,185.81,186.6,5592489,186.75,184.8925,186.2467,84604,2023-07-06 04:00:00
1216,185.82,183.08,6310132,185.88,183.03,183.7289,87982,2023-07-07 04:00:00
1217,184.07,184.3,5508816,185.91,183.775,184.6382,94706,2023-07-10 04:00:00
1218,184.38,183.98,3915229,184.726,182.415,183.5595,73937,2023-07-11 04:00:00
1219,183.98,183.17,6080078,184.61,182.975,183.5627,85551,2023-07-12 04:00:00
1220,185.8,187.53,8223095,188.06,183.26,186.3655,120036,2023-07-13 04:00:00
1221,187.86,188.21,4467604,188.625,187.085,188.0827,75639,2023-07-14 04:00:00
1222,186.34,185.63,5637931,187.005,185.42,185.9958,100059,2023-07-17 04:00:00
1223,185.44,184.45,5684103,186.82,183.82,184.9297,89845,2023-07-18 04:00:00
1224,185,186.26,4140799,186.6,184.424,185.8936,71440,2023-07-19 04:00:00
1225,187.5,189.3,5056531,189.99,186.81,189.0737,91559,2023-07-20 04:00:00
1226,190.105,190.16,15019092,191.47,189.3,190.2455,103165,2023-07-21 04:00:00
1227,190.59,190.92,4226703,191.43,190.14,190.8313,67216,2023-07-24 04:00:00
1228,190.41,191.36,3521616,192.01,190.06,191.249,67778,2023-07-25 04:00:00
1229,191.12,191.6,3898895,192.38,190.06,191.5351,62507,2023-07-26 04:00:00
1230,192,188.53,4141834,192.2925,188.4,189.6743,85676,2023-07-27 04:00:00
1231,190.14,190.31,5602369,191.37,189.79,190.4706,84060,2023-07-28 04:00:00
1232,189.45,187.46,5688218,189.59,186.85,187.6827,80404,2023-07-31 04:00:00
1233,187.49,186.82,2854164,188.6,186.4,187.0133,59561,2023-08-01 04:00:00
1234,186.59,188.31,4286293,189.97,186.4,188.4072,72676,2023-08-02 04:00:00
1235,188.17,187.12,2857659,189.22,186.97,187.5043,55118,2023-08-03 04:00:00
1236,187.12,184.6,4651062,188.01,184.35,186.1007,76003,2023-08-04 04:00:00
1237,185.28,186.89,3323542,187.21,185.1,186.7588,62804,2023-08-07 04:00:00
1238,187.2,184.44,5018032,187.48,184.03,184.828,64398,2023-08-08 04:00:00
1239,183.88,183.98,4413095,185,182.625,184.1637,66864,2023-08-09 04:00:00
1240,184.22,183.75,3725308,185.59,183.53,184.2922,58100,2023-08-10 04:00:00
1241,184,184.04,2873848,184.28,183.28,183.8712,54969,2023-08-11 04:00:00
1242,184.39,183.62,3383757,184.86,183.13,183.794,50892,2023-08-14 04:00:00
1243,183.15,181.35,3331931,183.46,181.13,181.7802,58903,2023-08-15 04:00:00
1244,181.6,181.21,2633918,182.95,180.95,181.78,52529,2023-08-16 04:00:00
1245,181.21,178.45,4503030,181.41,178.32,179.3115,90153,2023-08-17 04:00:00
1246,178.46,178.18,6020451,179.55,177.27,178.3258,89456,2023-08-18 04:00:00
1247,177.73,177.05,4284317,177.96,176.23,177.1695,75520,2023-08-21 04:00:00
1248,176.18,175.7,3491524,176.82,175.31,175.9737,68469,2023-08-22 04:00:00
1249,177.25,178.12,4030632,178.28,176.37,177.9003,76990,2023-08-23 04:00:00
1250,178.01,177.18,5710041,180.4399,177.1,177.8442,70125,2023-08-24 04:00:00
1251,178.06,179.42,4710679,179.71,177.84,179.0228,75075,2023-08-25 04:00:00
1252,180.82,180.25,3189757,181.18,179.344,180.1382,54989,2023-08-28 04:00:00
1253,180.3,180.93,4368626,181.22,179.015,180.4678,70111,2023-08-29 04:00:00
1254,181.46,181.08,3153432,182.26,180.72,181.2958,58866,2023-08-30 04:00:00
1255,179.34,177.92,5566636,179.63,177.86,178.2309,73023,2023-08-31 04:00:00
