PLTR,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
0,10,9.5,338549492,11.42,9.11,10.3208,811535,2020-09-30 04:00:00
1,9.69,9.46,129660350,10.1,9.23,9.5933,390409,2020-10-01 04:00:00
2,9.06,9.2,56343795,9.28,8.94,9.1253,175321,2020-10-02 04:00:00
3,9.43,9.03,36951976,9.49,8.92,9.1074,131670,2020-10-05 04:00:00
4,9.04,9.9,91313619,10.18,8.9,9.6767,243323,2020-10-06 04:00:00
5,10.04,10,55469945,10.49,9.99,10.2519,178587,2020-10-07 04:00:00
6,10.29,10,35995168,10.4,9.99,10.2022,113550,2020-10-08 04:00:00
7,10.13,9.95,20204367,10.19,9.89,10.0233,62992,2020-10-09 04:00:00
8,10.04,9.89,20975708,10.05,9.66,9.936,66988,2020-10-12 04:00:00
9,9.88,9.47,22160337,9.88,9.41,9.5647,83405,2020-10-13 04:00:00
10,9.6,9.34,14101180,9.66,9.29,9.4384,58335,2020-10-14 04:00:00
11,9.27,9.91,13148853,9.91,9.18,9.527,47367,2020-10-15 04:00:00
12,9.94,9.71,11535929,9.95,9.66,9.7695,46919,2020-10-16 04:00:00
13,9.79,9.57,9333008,9.82,9.53,9.6411,41497,2020-10-19 04:00:00
14,9.6,9.27,11291094,9.66,9.27,9.4237,41462,2020-10-20 04:00:00
15,9.3,9.2,9424019,9.48,9.2,9.2931,41283,2020-10-21 04:00:00
16,9.37,9.68,18124924,9.75,9.22,9.5533,68756,2020-10-22 04:00:00
17,9.71,9.49,12980138,9.83,9.47,9.6137,48110,2020-10-23 04:00:00
18,9.72,9.95,24188457,9.97,9.6,9.7971,79615,2020-10-26 04:00:00
19,10,10.95,54271624,11.04,9.92,10.5718,155485,2020-10-27 04:00:00
20,10.66,10.85,31926944,10.985,10.1,10.5964,95933,2020-10-28 04:00:00
21,10.9,10.75,20812272,11.1,10.56,10.8882,68593,2020-10-29 04:00:00
22,10.61,10.13,19928843,10.68,9.85,10.1999,66882,2020-10-30 04:00:00
23,10.23,10.54,12026142,10.57,10.23,10.4152,42321,2020-11-02 05:00:00
24,10.57,10.5,21994100,10.94,10.44,10.6852,79227,2020-11-03 05:00:00
25,10.82,10.72,16019267,10.92,10.55,10.7512,57143,2020-11-04 05:00:00
26,10.9,11.88,49022580,12.13,10.85,11.6889,156268,2020-11-05 05:00:00
27,12.22,13.83,91141147,14.96,12.05,13.8193,327540,2020-11-06 05:00:00
28,14.96,14.67,62551205,15.9,14.11,15.0501,222163,2020-11-09 05:00:00
29,14.99,14,38871537,15.01,13.18,13.9957,138077,2020-11-10 05:00:00
30,14.57,15.96,47328286,15.97,14.4,15.2479,161652,2020-11-11 05:00:00
31,16.66,14.58,100700648,17.06,14.41,15.1934,368320,2020-11-12 05:00:00
32,14.49,15.8,78142028,16,14.49,15.3436,284154,2020-11-13 05:00:00
33,15.96,15.93,68381528,16.1,15.01,15.7881,258398,2020-11-16 05:00:00
34,16.29,17.85,117539897,18.75,16.18,17.6855,435389,2020-11-17 05:00:00
35,18.28,17.9,91505191,19.25,17.54,18.3833,337920,2020-11-18 05:00:00
36,18.5,18.98,57201235,18.98,17.96,18.4978,222084,2020-11-19 05:00:00
37,19.03,18.15,73103035,19.66,18,18.7089,294659,2020-11-20 05:00:00
38,18.63,21.04,85694342,21.45,18.57,20.0225,337600,2020-11-23 05:00:00
39,22.35,23.82,117722583,24.27,20.63,22.8124,458901,2020-11-24 05:00:00
40,23.96,29.05,203256795,29.75,23.69,27.1862,837135,2020-11-25 05:00:00
41,31.19,27.66,207834002,33.5,26.12,29.9189,964006,2020-11-27 05:00:00
42,28.24,27.11,138974466,30.15,24.11,27.2057,622692,2020-11-30 05:00:00
43,28.09,25.67,85311632,28.14,24.45,25.7507,411401,2020-12-01 05:00:00
44,22.24,22.51,151542845,23.4,21.15,22.3548,607549,2020-12-02 05:00:00
45,23.55,24.03,86296964,25.62,23.5,24.3688,350050,2020-12-03 05:00:00
46,24.88,23.85,56616317,25.24,23.51,24.1658,239893,2020-12-04 05:00:00
47,24.44,28.94,118946429,29,24.44,27.0482,499701,2020-12-07 05:00:00
48,30.63,28.59,126423270,31.24,27.25,28.9174,551670,2020-12-08 05:00:00
49,28.68,26.63,80397711,28.85,25.33,27.0068,397784,2020-12-09 05:00:00
50,25.5412,27.04,58446446,28.04,25.15,27.0424,242070,2020-12-10 05:00:00
51,27.15,27.2,53124729,28.27,26.06,27.0085,216498,2020-12-11 05:00:00
52,28.26,27.24,45303921,28.26,26.7301,27.4475,211400,2020-12-14 05:00:00
53,26.82,26.43,49920382,27.1,25.52,26.1457,229448,2020-12-15 05:00:00
54,25.71,25.92,44707930,26.16,25.11,25.6795,200993,2020-12-16 05:00:00
55,26.52,27.23,54229934,27.45,26.05,26.9197,223571,2020-12-17 05:00:00
56,26.27,25.97,71886171,26.85,25.8,26.1766,255240,2020-12-18 05:00:00
57,26.19,28.51,77301105,28.7,25.4,27.1873,328028,2020-12-21 05:00:00
58,29.03,28.04,67036716,29.42,26.82,28.0659,303391,2020-12-22 05:00:00
59,28.95,28.69,59334011,29.39,28.05,28.7725,254007,2020-12-23 05:00:00
60,28.7976,27.75,26960847,29.16,27.52,28.1994,125059,2020-12-24 05:00:00
61,28.39,25.63,56479896,28.59,25.4,26.4369,316273,2020-12-28 05:00:00
62,25.75,24.66,47786784,26.1823,24.34,24.9966,255370,2020-12-29 05:00:00
63,24.97,25.1,34881879,25.91,24.63,25.2694,156095,2020-12-30 05:00:00
64,24.63,23.55,40200332,24.72,23.52,23.9382,263543,2020-12-31 05:00:00
65,23.91,23.37,45768204,24.5,22.5,23.5743,250779,2021-01-04 05:00:00
66,23.18,24.6,29468743,24.67,22.89,23.9445,148051,2021-01-05 05:00:00
67,24.12,23.54,33243997,24.46,23.25,23.8755,188973,2021-01-06 05:00:00
68,24.02,25,32580188,25.19,23.67,24.554,149353,2021-01-07 05:00:00
69,25.7,25.2,41859607,26.44,24.7,25.597,196183,2021-01-08 05:00:00
70,24.61,25.93,33009195,26.6,24.31,25.7829,170895,2021-01-11 05:00:00
71,26.34,26.18,27484811,26.42,25.51,26.0111,124943,2021-01-12 05:00:00
72,25.71,25.5,51904464,27.4298,25.13,26.1545,262814,2021-01-13 05:00:00
73,25.45,24.92,33345869,25.62,24.37,25.0532,190638,2021-01-14 05:00:00
74,26.26,25.64,93005895,28,25.46,26.7527,413854,2021-01-15 05:00:00
75,26.81,26.62,49366817,27.54,26,26.7524,231288,2021-01-19 05:00:00
76,27.29,26.34,37937904,27.3,25.7,26.4658,180545,2021-01-20 05:00:00
77,26.42,25.98,29926137,26.68,25.3,25.9404,154761,2021-01-21 05:00:00
78,25.85,32.58,157240221,32.65,25.82,29.7931,644911,2021-01-22 05:00:00
79,34.46,36.23,194616820,39.58,29.56,35.2372,942316,2021-01-25 05:00:00
80,35.14,35.37,66543374,36.87,34.32,35.426,359934,2021-01-26 05:00:00
81,32.97,39,172018669,45,32.25,39.2301,917616,2021-01-27 05:00:00
82,39.54,35.66,86348878,42,33.1,36.801,506599,2021-01-28 05:00:00
83,36.61,35.18,42456409,38.01,34.66,36.3088,271136,2021-01-29 05:00:00
84,35.33,33.96,43961662,35.6199,32.58,34.0556,298961,2021-02-01 05:00:00
85,34.1,31.02,70075965,34.2,30.5,31.6711,448888,2021-02-02 05:00:00
86,32.39,31.76,35857014,32.95,31.38,32.1333,226705,2021-02-03 05:00:00
87,32.58,32.05,32041915,33.18,31.05,31.9355,196457,2021-02-04 05:00:00
88,32.61,34.05,62773217,35.2,31.75,33.9053,352929,2021-02-05 05:00:00
89,37.22,36.05,73535859,39.22,35.89,37.3526,465813,2021-02-08 05:00:00
90,36.9,38.17,45120225,38.255,36.13,37.345,259598,2021-02-09 05:00:00
91,38.15,35.7,45737076,38.24,35,36.5203,337470,2021-02-10 05:00:00
92,35.79,33.11,52511539,35.98,32.61,33.9902,379599,2021-02-11 05:00:00
93,33.36,31.91,61673833,33.65,31.34,32.1515,463529,2021-02-12 05:00:00
94,30.02,27.84,182585259,30.44,27.3,28.7978,1256046,2021-02-16 05:00:00
95,27.99,27.08,152490421,29.73,27,28.4002,860927,2021-02-17 05:00:00
96,24.99,25.17,320000415,26.31,24.5,25.2994,1637293,2021-02-18 05:00:00
97,27.02,29,323218956,29.96,26.9,28.3707,1696681,2021-02-19 05:00:00
98,29.96,28,188271605,30.19,27.536,28.8305,998133,2021-02-22 05:00:00
99,25.96,26.75,147213964,27.46,23.9,26.0346,872295,2021-02-23 05:00:00
100,26.71,26.39,91436517,27.23,25.75,26.4716,528874,2021-02-24 05:00:00
101,25.82,23.96,162777267,26.44,23.15,24.6281,951630,2021-02-25 05:00:00
102,24.2,23.9,120914351,24.5,22.7,23.6888,622499,2021-02-26 05:00:00
103,25.19,24.81,86540299,25.9,24.62,25.0166,457348,2021-03-01 05:00:00
104,25,24.48,74697345,25.59,24.26,24.9644,382882,2021-03-02 05:00:00
105,24.99,23.59,79668687,25.1678,23.43,24.2343,432042,2021-03-03 05:00:00
106,24.85,24.73,162950186,25.56,23.05,24.4129,769421,2021-03-04 05:00:00
107,24.36,23.95,174381736,24.68,20.18,22.7381,865570,2021-03-05 05:00:00
108,23.77,22.52,95233102,24.58,22.4,23.4377,536849,2021-03-08 05:00:00
109,23.38,24.26,100335936,24.74,23.1,23.996,468168,2021-03-09 05:00:00
110,25.03,24.75,104063747,26.24,24.27,25.1997,488594,2021-03-10 05:00:00
111,25.95,26.73,85501492,26.84,25.58,26.3211,418726,2021-03-11 05:00:00
112,25.74,26.92,59498979,26.92,25.18,26.2845,317187,2021-03-12 05:00:00
113,27.35,26.79,57220003,27.47,26.31,26.8644,310954,2021-03-15 04:00:00
114,26.75,25.61,73957859,27.1,25.23,26.055,384692,2021-03-16 04:00:00
115,24.52,25.21,77972696,25.73,24.3,24.9363,403892,2021-03-17 04:00:00
116,24.73,23.98,58035930,25.18,23.78,24.5548,346525,2021-03-18 04:00:00
117,24.01,24.32,58534150,24.57,23.39,24.1761,273002,2021-03-19 04:00:00
118,24.89,24.22,46835129,24.92,23.86,24.3163,252956,2021-03-22 04:00:00
119,24,23.26,50575677,24.105,23.1,23.4798,334404,2021-03-23 04:00:00
120,23.3,21.88,69620721,23.485,21.75,22.5818,428952,2021-03-24 04:00:00
121,21.2,22.58,75396726,22.8,21.05,22.0803,388525,2021-03-25 04:00:00
122,22.63,22.58,58378216,23.05,21.76,22.456,299045,2021-03-26 04:00:00
123,22.48,21.73,58012904,22.5,21.39,21.7858,330798,2021-03-29 04:00:00
124,21.36,22.04,52438410,22.09,20.86,21.5509,260342,2021-03-30 04:00:00
125,22.5,23.29,61894716,23.85,22.38,23.2697,285994,2021-03-31 04:00:00
126,23.95,23.07,52417095,23.95,22.73,23.2147,282072,2021-04-01 04:00:00
127,23.78,23.44,65934658,24.45,23.3401,23.8264,344114,2021-04-05 04:00:00
128,23.55,23.27,42414632,23.61,22.83,23.1329,252123,2021-04-06 04:00:00
129,23,22.9,33116518,23.55,22.81,23.0973,188734,2021-04-07 04:00:00
130,23.2,23.41,36187869,23.6,22.74,23.2124,204303,2021-04-08 04:00:00
131,23.46,24.04,54414587,24.35,23.37,23.931,274750,2021-04-09 04:00:00
132,24.52,23.34,69386462,24.55,22.73,23.3687,403231,2021-04-12 04:00:00
133,23.19,25.42,84404463,25.6585,23.12,24.5101,388987,2021-04-13 04:00:00
134,25.35,23.7,109397156,26.2,23.65,24.7773,514997,2021-04-14 04:00:00
135,24.01,23.15,59365787,24.06,22.69,23.2067,327861,2021-04-15 04:00:00
136,22.86,22.47,47193599,23.26,22.3,22.6818,291104,2021-04-16 04:00:00
137,22.15,21.94,46299107,22.33,21.53,21.859,287579,2021-04-19 04:00:00
138,21.96,21.78,47509531,22.55,21.24,21.7273,259450,2021-04-20 04:00:00
139,21.65,22.63,42784337,22.64,21.43,22.3044,213696,2021-04-21 04:00:00
140,22.94,22.86,51883467,23.51,22.51,23.0498,270104,2021-04-22 04:00:00
141,22.89,23.41,32452811,23.55,22.74,23.3373,172441,2021-04-23 04:00:00
142,23.69,24.11,34085325,24.26,23.46,23.9142,182085,2021-04-26 04:00:00
143,24.17,23.88,27970217,24.26,23.57,23.9538,159571,2021-04-27 04:00:00
144,23.67,23.85,22367601,24.17,23.42,23.8402,125640,2021-04-28 04:00:00
145,23.87,23.37,37007072,24.14,22.81,23.3017,212055,2021-04-29 04:00:00
146,23.18,23.04,25143934,23.55,22.84,23.1158,157278,2021-04-30 04:00:00
147,23.01,22.3,34268890,23.08,22.21,22.4847,225211,2021-05-03 04:00:00
148,21.94,21.64,63968479,22.2,20.87,21.3221,409678,2021-05-04 04:00:00
149,21.81,21.15,39535986,21.94,20.97,21.4446,227186,2021-05-05 04:00:00
150,21.02,20.09,92618718,21.02,19.41,20.067,524582,2021-05-06 04:00:00
151,20.3,19.75,64288761,20.75,19.58,20.1022,337146,2021-05-07 04:00:00
152,19.28,18.47,105708253,19.3,18.18,18.6429,546347,2021-05-10 04:00:00
153,17.2,20.21,205157902,20.3,17.055,19.2672,871050,2021-05-11 04:00:00
154,20,18.89,129539228,20,18.51,19.0566,615369,2021-05-12 04:00:00
155,19.14,18.37,88647412,19.47,17.82,18.6439,425253,2021-05-13 04:00:00
156,18.82,20.08,79975558,20.2,18.53,19.6434,348246,2021-05-14 04:00:00
157,19.73,20.46,50531808,20.49,19.63,20.1766,244666,2021-05-17 04:00:00
158,20.52,21.24,59955562,21.62,20.26,21.1564,291238,2021-05-18 04:00:00
159,20.1,20.67,46058717,21.035,19.94,20.6305,252554,2021-05-19 04:00:00
160,20.75,20.61,46701279,20.81,20.28,20.518,222783,2021-05-20 04:00:00
161,20.84,20.75,35811544,21.16,20.47,20.8612,177542,2021-05-21 04:00:00
162,21.06,21.22,46974997,21.52,20.675,21.1008,218786,2021-05-24 04:00:00
163,21.42,21.48,50375953,22.11,21.28,21.6814,231376,2021-05-25 04:00:00
164,21.58,22.12,43400731,22.24,21.49,22.0199,199416,2021-05-26 04:00:00
165,22.01,22.7,76855155,22.7,21.65,22.3986,231901,2021-05-27 04:00:00
166,23,22.95,112775179,24.75,22.76,23.6412,489835,2021-05-28 04:00:00
167,23.19,23.06,53465569,23.3499,22.36,22.9472,245888,2021-06-01 04:00:00
168,23.02,24.45,86996445,24.84,22.82,24.0152,380374,2021-06-02 04:00:00
169,24.14,23.63,48762057,24.26,23.34,23.8544,251834,2021-06-03 04:00:00
170,23.71,24.03,42865515,24.49,23.5,24.0805,211597,2021-06-04 04:00:00
171,24,24.46,50042601,24.76,23.79,24.4007,244670,2021-06-07 04:00:00
172,24.85,24.38,54068228,25.23,23.93,24.5103,275220,2021-06-08 04:00:00
173,24.45,24.17,36349053,24.74,24.17,24.4605,191145,2021-06-09 04:00:00
174,24,24.14,35901102,24.39,23.44,24.0245,185052,2021-06-10 04:00:00
175,24.12,24.67,33403258,24.71,24.03,24.4782,168013,2021-06-11 04:00:00
176,24.73,25,52163099,25.15,24.47,24.9039,235368,2021-06-14 04:00:00
177,25.03,24.41,47062777,25.55,24.39,24.8848,228415,2021-06-15 04:00:00
178,24.09,24.8,57382668,24.94,23.86,24.6103,239051,2021-06-16 04:00:00
179,24.68,25.45,64694885,25.46,24.55,25.2161,264891,2021-06-17 04:00:00
180,25.59,25.37,66482972,25.94,25.02,25.3596,240670,2021-06-18 04:00:00
181,25.1,25.42,55336374,25.55,24.51,25.2455,215540,2021-06-21 04:00:00
182,25.39,25.4,46553117,25.52,24.96,25.2793,159989,2021-06-22 04:00:00
183,25.46,26.27,53700013,26.35,25.34,26.0393,250970,2021-06-23 04:00:00
184,26.49,26.53,49042923,26.71,26.17,26.5043,235865,2021-06-24 04:00:00
185,26.58,26.78,141168351,27.01,26.245,26.7561,262968,2021-06-25 04:00:00
186,26.98,27.38,42645936,27.5,26.86,27.2495,214509,2021-06-28 04:00:00
187,27.38,26.63,38858737,27.44,26.44,26.7713,205000,2021-06-29 04:00:00
188,26.48,26.36,29399829,26.92,26.21,26.5578,146913,2021-06-30 04:00:00
189,26.1,24.72,55956752,26.13,24.59,25.0999,300397,2021-07-01 04:00:00
190,25,24.44,29979403,25.34,24.33,24.6775,173316,2021-07-02 04:00:00
191,24.6,24.68,28894411,25.2,24.47,24.761,157916,2021-07-06 04:00:00
192,24.23,22.89,67420641,24.26,22.72,23.2186,339568,2021-07-07 04:00:00
193,22.43,23.08,35421100,23.21,22.25,22.8415,203346,2021-07-08 04:00:00
194,22.96,23.29,22926950,23.39,22.76,23.1233,118179,2021-07-09 04:00:00
195,23.26,22.95,23922022,23.495,22.88,23.1019,127006,2021-07-12 04:00:00
196,22.98,22.45,25016631,22.99,22.42,22.6336,137389,2021-07-13 04:00:00
197,22.49,21.56,34072936,22.62,21.51,21.8577,190266,2021-07-14 04:00:00
198,21.72,21.47,32342676,22.055,21.01,21.4997,162440,2021-07-15 04:00:00
199,21.6,21.37,19745398,21.71,21.24,21.4419,107857,2021-07-16 04:00:00
200,20.97,21.54,31019389,21.69,20.55,21.1967,163188,2021-07-19 04:00:00
201,21.63,22.18,23287310,22.35,21.22,21.87,121019,2021-07-20 04:00:00
202,22.27,22.52,20737073,22.68,22.12,22.4673,104125,2021-07-21 04:00:00
203,22.55,22.07,17763644,22.67,21.88,22.1199,94037,2021-07-22 04:00:00
204,22.01,21.81,17830854,22.08,21.51,21.8275,101809,2021-07-23 04:00:00
205,21.8,22.13,16511113,22.3,21.48,21.9816,92969,2021-07-26 04:00:00
206,21.96,21.68,23292433,22.11,21.09,21.4664,127641,2021-07-27 04:00:00
207,21.75,22.56,25276982,22.615,21.69,22.3774,121074,2021-07-28 04:00:00
208,22.78,22.18,19219083,22.85,22.14,22.4212,99957,2021-07-29 04:00:00
209,21.85,21.71,15889153,22.406,21.71,21.97,85224,2021-07-30 04:00:00
210,21.91,22.1,21372877,22.37,21.48,22.0687,120213,2021-08-02 04:00:00
211,22.03,22.24,17040068,22.27,21.71,21.9799,90687,2021-08-03 04:00:00
212,22.2,22.3,15537433,22.54,22.07,22.295,83688,2021-08-04 04:00:00
213,22.22,22.52,18575248,22.77,22.02,22.5106,95345,2021-08-05 04:00:00
214,22.64,21.82,24200671,22.69,21.79,22.0204,135937,2021-08-06 04:00:00
215,21.85,22.93,35611060,23.28,21.8,22.8349,166086,2021-08-09 04:00:00
216,23.01,22.92,25947920,23.52,22.78,23.0529,128642,2021-08-10 04:00:00
217,23.07,22.35,34532770,23.19,22.09,22.4779,170934,2021-08-11 04:00:00
218,24.45,24.89,189542237,25.76,23.585,24.8513,803875,2021-08-12 04:00:00
219,25,24.9,52395086,25.1,24.31,24.8076,247702,2021-08-13 04:00:00
220,24.9,24.5,46189789,24.9,23.77,24.3181,226799,2021-08-16 04:00:00
221,23.9,23.97,35348320,24.59,23.74,24.0794,159961,2021-08-17 04:00:00
222,24.07,25.28,91850280,25.94,23.68,25.2768,362373,2021-08-18 04:00:00
223,25.01,24.16,67605646,25.64,24.14,24.9241,265145,2021-08-19 04:00:00
224,24.22,24.01,52062313,24.48,23.66,23.9833,200919,2021-08-20 04:00:00
225,24.02,24.82,35705261,24.93,23.9,24.607,155780,2021-08-23 04:00:00
226,25,25.1,37227370,25.35,24.76,25.1426,153210,2021-08-24 04:00:00
227,25.12,24.35,54678454,25.19,24.07,24.5692,222463,2021-08-25 04:00:00
228,24.4,24.87,46179423,25.41,24.36,25.0155,200678,2021-08-26 04:00:00
229,25.05,25.71,52255503,26.09,24.91,25.7387,217901,2021-08-27 04:00:00
230,25.74,25.76,44076329,26.6,25.62,26.1513,194772,2021-08-30 04:00:00
231,25.79,26.34,93168646,26.36,25.66,26.2503,186549,2021-08-31 04:00:00
232,26.46,26.2,34417234,26.51,26.03,26.2146,155000,2021-09-01 04:00:00
233,26.21,26.51,38507376,26.87,26.09,26.5716,156215,2021-09-02 04:00:00
234,26.49,26.64,26652612,26.75,26.22,26.5949,119048,2021-09-03 04:00:00
235,26.79,26.7,36433628,26.88,26.2701,26.5567,164485,2021-09-07 04:00:00
236,26.6,25.58,54394364,26.61,24.96,25.5547,238584,2021-09-08 04:00:00
237,25.39,26.13,34162214,26.24,25.29,25.976,144259,2021-09-09 04:00:00
238,26.18,26.28,37307791,26.73,26.17,26.4659,158234,2021-09-10 04:00:00
239,26.15,25.83,42722710,26.239,25.03,25.6047,189164,2021-09-13 04:00:00
