PLTR,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
240,25.97,26.26,34910131,26.7,25.9,26.3565,149748,2021-09-14 04:00:00
241,26.3,27.08,49963824,27.15,26.03,26.8195,187034,2021-09-15 04:00:00
242,27.2,28.63,109991984,28.79,27.02,28.2536,418732,2021-09-16 04:00:00
243,28.66,28.71,182214590,29.29,28.07,28.7583,413662,2021-09-17 04:00:00
244,27.57,26.55,89413466,28.0999,26.06,27.1438,375137,2021-09-20 04:00:00
245,26.89,26.62,50933596,27.149,26.08,26.6081,191281,2021-09-21 04:00:00
246,26.61,27.43,44308146,27.77,26.5822,27.4158,186663,2021-09-22 04:00:00
247,27.71,28.77,60028602,29.19,27.67,28.6644,261584,2021-09-23 04:00:00
248,28.27,28.56,40309743,28.76,27.9014,28.4081,164684,2021-09-24 04:00:00
249,28.23,27.47,44102849,28.38,27.23,27.5472,188957,2021-09-27 04:00:00
250,27.02,25.34,64206202,27.13,25.21,25.7884,313443,2021-09-28 04:00:00
251,25.61,24.52,46148663,25.7,24.42,24.9379,219700,2021-09-29 04:00:00
252,24.69,24.04,59849663,25.05,23.88,24.282,258998,2021-09-30 04:00:00
253,24.21,24.33,32777971,24.36,23.72,24.1208,150041,2021-10-01 04:00:00
254,24.01,23.17,46789720,24.05,23.02,23.2594,236841,2021-10-04 04:00:00
255,23.21,23.21,55924824,23.88,23.07,24.1101,232371,2021-10-05 04:00:00
256,24.91,23.58,125175676,25.01,23.35,24.0487,502556,2021-10-06 04:00:00
257,23.71,23.73,38873699,24.13,23.54,23.8248,160060,2021-10-07 04:00:00
258,23.86,23.5,40109349,24.0955,23.11,23.4074,170024,2021-10-08 04:00:00
259,23.26,23.53,23971679,23.98,23.26,23.727,107720,2021-10-11 04:00:00
260,23.55,23.69,26280035,23.81,23.29,23.5592,109906,2021-10-12 04:00:00
261,23.83,24.13,28494029,24.31,23.79,24.0674,119083,2021-10-13 04:00:00
262,24.43,24.35,26106710,24.71,24.205,24.4659,110789,2021-10-14 04:00:00
263,24.5,24,24340936,24.52,23.83,24.0983,113101,2021-10-15 04:00:00
264,24,24.26,25609889,24.39,23.92,24.2196,106247,2021-10-18 04:00:00
265,24.5,24.69,29393871,25.2,24.36,24.7383,118084,2021-10-19 04:00:00
266,24.79,24.22,24248046,24.96,24.17,24.375,103152,2021-10-20 04:00:00
267,24.13,24.78,23976568,24.93,24.08,24.6694,101260,2021-10-21 04:00:00
268,24.49,24.43,20166825,24.85,24.25,24.4827,98651,2021-10-22 04:00:00
269,24.5,25.41,33962065,25.54,24.48,25.2416,153228,2021-10-25 04:00:00
270,25.99,25.52,56767030,26.75,25.25,25.8533,231221,2021-10-26 04:00:00
271,25.64,25.06,24157199,25.9,25.02,25.3171,128309,2021-10-27 04:00:00
272,25.3,25.64,21203027,25.795,25.12,25.5023,107866,2021-10-28 04:00:00
273,25.5,25.88,21910308,26.12,25.45,25.8754,108277,2021-10-29 04:00:00
274,26.11,26.56,26670459,26.645,25.8828,26.3194,138124,2021-11-01 04:00:00
275,26.56,25.92,30794632,26.72,25.555,26.032,156915,2021-11-02 04:00:00
276,25.89,26.12,25244192,26.235,25.17,25.8292,131212,2021-11-03 04:00:00
277,26.26,26.47,25029657,26.57,25.87,26.3745,127578,2021-11-04 04:00:00
278,26.45,26,26004970,26.63,25.72,26.0748,140452,2021-11-05 04:00:00
279,26.25,26.75,41359562,27.11,26.12,26.8167,206423,2021-11-08 05:00:00
280,25.9,24.25,117540155,25.98,23.95,24.6054,690865,2021-11-09 05:00:00
281,23.6,22.52,94809499,23.64,22.12,22.934,516891,2021-11-10 05:00:00
282,23.04,22.99,43381487,23.1299,22.665,22.8842,238324,2021-11-11 05:00:00
283,23.02,22.83,53516196,23.225,22.38,22.7114,227211,2021-11-12 05:00:00
284,23,23.41,33225734,23.52,22.95,23.2545,162087,2021-11-15 05:00:00
285,23.29,23.13,31574786,23.29,22.61,22.8832,171578,2021-11-16 05:00:00
286,23.05,22.49,27994121,23.2189,22.4,22.6817,156371,2021-11-17 05:00:00
287,22.5,21.5,51039943,22.55,21.342,21.7148,276195,2021-11-18 05:00:00
288,21.6,21.41,30013125,21.96,21.3,21.5472,163783,2021-11-19 05:00:00
289,21.53,20.65,59867106,21.57,20.18,20.7003,337659,2021-11-22 05:00:00
290,20.59,20.59,44587969,21.05,20.05,20.4383,249307,2021-11-23 05:00:00
291,20.35,21.11,35233903,21.2,20.06,20.8497,171365,2021-11-24 05:00:00
292,20.41,21.03,20691212,21.09,20.3485,20.8405,119529,2021-11-26 05:00:00
293,21.19,21.07,29113989,21.4,20.56,20.9421,160049,2021-11-29 05:00:00
294,20.95,20.65,38196416,21.25,20.11,20.6045,182060,2021-11-30 05:00:00
295,20.53,19.38,48488718,20.89,19.29,19.9374,295524,2021-12-01 05:00:00
296,19.3,19.69,45802940,19.91,19.06,19.4803,265999,2021-12-02 05:00:00
297,19.5,18.98,56039602,19.53,18.4,18.7732,331319,2021-12-03 05:00:00
298,18.54,18.8,56459758,18.97,18.075,18.5816,260542,2021-12-06 05:00:00
299,19.26,19.46,35128988,19.855,19.07,19.5592,174133,2021-12-07 05:00:00
300,19.51,19.82,28425939,19.825,19.03,19.6152,141396,2021-12-08 05:00:00
301,19.95,19.21,30354670,20.15,19.04,19.5206,164354,2021-12-09 05:00:00
302,19.28,18.94,27594490,19.58,18.7,18.9373,162711,2021-12-10 05:00:00
303,18.8,18.4,38376018,19.075,18.17,18.4614,170868,2021-12-13 05:00:00
304,18,18.64,38864751,18.859,17.91,18.4767,179158,2021-12-14 05:00:00
305,18.37,18.86,39361880,18.94,17.995,18.4896,207066,2021-12-15 05:00:00
306,18.96,18.34,33949973,19.12,18.15,18.503,159287,2021-12-16 05:00:00
307,18.03,19.06,44495175,19.1,17.81,18.7527,186909,2021-12-17 05:00:00
308,18.59,17.96,42265899,18.67,17.835,18.1217,203076,2021-12-20 05:00:00
309,18.16,18.9,33878598,18.98,18.1,18.6713,143560,2021-12-21 05:00:00
310,18.65,18.88,33894183,19.45,18.65,18.916,118800,2021-12-22 05:00:00
311,18.85,18.93,24758314,19.135,18.72,18.9358,91197,2021-12-23 05:00:00
312,18.78,18.94,21782025,19.25,18.78,19.0378,106255,2021-12-27 05:00:00
313,18.89,18.57,20518849,19.0701,18.44,18.6514,103376,2021-12-28 05:00:00
314,18.53,18.17,28217548,18.6,17.91,18.1088,132228,2021-12-29 05:00:00
315,18.1,18.69,29285189,18.995,18.07,18.7072,129823,2021-12-30 05:00:00
316,18.61,18.21,23555998,18.92,18.21,18.479,100389,2021-12-31 05:00:00
317,18.36,18.53,34386628,18.5687,17.86,18.2927,153969,2022-01-03 05:00:00
318,18.61,18.17,39643168,18.84,17.79,18.1089,192922,2022-01-04 05:00:00
319,18.03,16.96,58220207,18.5678,16.87,17.5749,286776,2022-01-05 05:00:00
320,16.87,16.74,49737071,17.18,16.055,16.7592,240495,2022-01-06 05:00:00
321,16.7,16.56,37989265,17.33,16.475,16.732,165950,2022-01-07 05:00:00
322,16.19,16.5,74141930,16.57,15.35,15.8802,326154,2022-01-10 05:00:00
323,16.4,16.89,47410086,17.25,16.32,16.934,195208,2022-01-11 05:00:00
324,17.16,16.72,39784185,17.46,16.4,16.849,167562,2022-01-12 05:00:00
325,16.8,16.01,35492186,16.82,15.94,16.2611,152043,2022-01-13 05:00:00
326,15.94,16.01,35424310,16.2485,15.62,15.8923,161283,2022-01-14 05:00:00
327,15.45,14.97,49275074,15.75,14.9201,15.2636,222728,2022-01-18 05:00:00
328,14.9,14.56,48015566,15.25,14.54,14.8364,220776,2022-01-19 05:00:00
329,14.89,14.62,44690391,15.5499,14.57,15.1014,200664,2022-01-20 05:00:00
330,14.25,13.53,73031305,14.478,13.5,13.8647,333607,2022-01-21 05:00:00
331,12.79,13.4,110640165,13.41,11.75,12.536,540651,2022-01-24 05:00:00
332,13.12,13.06,47456624,13.6,12.83,13.1096,218987,2022-01-25 05:00:00
333,13.6,12.75,69949711,13.82,12.68,13.2467,260559,2022-01-26 05:00:00
334,13.01,12.28,52622863,13.06,12.2,12.5571,215641,2022-01-27 05:00:00
335,12.3,12.71,54887541,12.88,11.89,12.4158,221946,2022-01-28 05:00:00
336,12.77,13.71,51039253,13.74,12.76,13.4844,224375,2022-01-31 05:00:00
337,14.23,14.2,69012946,14.37,13.56,14.0918,262414,2022-02-01 05:00:00
338,14.09,13.32,47183312,14.2,13.19,13.4984,213024,2022-02-02 05:00:00
339,12.95,12.45,47171335,13.32,12.42,12.7917,199113,2022-02-03 05:00:00
340,12.47,12.94,38951576,13.09,12.265,12.8189,160988,2022-02-04 05:00:00
341,13.025,12.98,45646074,13.6,12.94,13.1987,164539,2022-02-07 05:00:00
342,12.75,13.15,30065109,13.1885,12.62,12.9779,123495,2022-02-08 05:00:00
343,13.29,13.87,34451922,13.89,13.26,13.6238,134067,2022-02-09 05:00:00
344,13.5,13.56,41998243,14.165,13.37,13.7944,180716,2022-02-10 05:00:00
345,13.45,13.13,41831569,13.92,12.97,13.4177,182066,2022-02-11 05:00:00
346,13.1,13.26,40617850,13.795,12.98,13.4258,153760,2022-02-14 05:00:00
347,13.52,14.17,48523679,14.185,13.41,13.8912,179962,2022-02-15 05:00:00
348,13.91,13.97,58624449,14.26,13.66,13.9752,210670,2022-02-16 05:00:00
349,12.39,11.77,151385399,12.7,11.7,12.2142,559541,2022-02-17 05:00:00
350,11.92,11.02,137808130,12.01,10.57,11.0654,519752,2022-02-18 05:00:00
351,10.7,10.48,104501495,11.185,10.3,10.5952,354343,2022-02-22 05:00:00
352,10.83,10.43,93868953,11.26,10.4,10.7232,313237,2022-02-23 05:00:00
353,9.75,11.83,118793047,11.87,9.74,11.0382,406491,2022-02-24 05:00:00
354,11.59,11.47,75433711,11.89,11,11.3327,274471,2022-02-25 05:00:00
355,11.96,11.85,75390479,12.18,11.39,11.7677,252503,2022-02-28 05:00:00
356,11.99,12.18,64864923,12.52,11.71,12.1949,227797,2022-03-01 05:00:00
357,12.21,12.06,56698280,12.21,11.42,11.8121,192983,2022-03-02 05:00:00
358,12.01,11.34,46171972,12.055,11.235,11.4997,183147,2022-03-03 05:00:00
359,11.7,10.96,43631139,11.77,10.74,11.0216,178913,2022-03-04 05:00:00
360,11.43,11.11,63070581,11.75,11.1,11.3828,244176,2022-03-07 05:00:00
361,10.93,11.04,49279564,11.39,10.719,11.0591,205927,2022-03-08 05:00:00
362,11.41,11.65,43591369,12.02,11.27,11.718,176848,2022-03-09 05:00:00
363,11.38,11.87,52295390,11.97,11.32,11.7489,186459,2022-03-10 05:00:00
364,11.86,11.39,37817372,12.005,11.37,11.5896,161608,2022-03-11 05:00:00
365,11.17,10.5,49762551,11.41,10.41,10.7658,198288,2022-03-14 04:00:00
366,10.47,10.77,40451175,10.85,10.27,10.6083,160452,2022-03-15 04:00:00
367,10.95,11.79,62746614,11.82,10.9399,11.5241,216176,2022-03-16 04:00:00
368,11.72,12.32,43948861,12.37,11.66,12.1865,154107,2022-03-17 04:00:00
369,12.28,12.82,56325472,13.02,12.215,12.7619,169468,2022-03-18 04:00:00
370,12.72,12.59,39410854,13.05,12.42,12.6613,126394,2022-03-21 04:00:00
371,12.52,13.27,46210656,13.48,12.52,13.1889,156297,2022-03-22 04:00:00
372,13.16,13.18,33699354,13.55,13.02,13.2704,132081,2022-03-23 04:00:00
373,13.25,13.39,29535255,13.42,12.83,13.2048,102273,2022-03-24 04:00:00
374,13.36,12.97,24796929,13.395,12.71,13.0009,107791,2022-03-25 04:00:00
375,13.01,13.42,27151982,13.44,12.855,13.1892,106071,2022-03-28 04:00:00
376,13.65,14.2,46433721,14.28,13.35,13.9204,165328,2022-03-29 04:00:00
377,14.04,13.88,32163994,14.36,13.74,14.0294,123835,2022-03-30 04:00:00
378,13.9,13.73,22839957,14.06,13.63,13.8355,87064,2022-03-31 04:00:00
379,13.77,13.83,23831607,14.065,13.5,13.7563,104012,2022-04-01 04:00:00
380,14.03,14.63,40124782,14.66,14.02,14.4616,147545,2022-04-04 04:00:00
381,14.61,13.89,37677310,14.86,13.795,14.2079,153903,2022-04-05 04:00:00
382,13.52,13,40647687,13.54,12.85,13.0766,175251,2022-04-06 04:00:00
383,12.95,12.84,34727408,13.34,12.48,12.8656,126600,2022-04-07 04:00:00
384,12.7,12.7,24962502,13.05,12.57,12.8035,106391,2022-04-08 04:00:00
385,12.45,12.66,26095830,12.82,12.13,12.5872,112647,2022-04-11 04:00:00
386,12.88,12.46,26226526,13.2,12.425,12.7855,113275,2022-04-12 04:00:00
387,12.35,12.9,21152882,12.94,12.2311,12.764,87399,2022-04-13 04:00:00
388,12.92,12.42,23284123,12.92,12.41,12.5433,80198,2022-04-14 04:00:00
389,12.35,12.15,25395600,12.415,11.88,12.1002,102618,2022-04-18 04:00:00
390,12.08,12.91,31753902,13.02,12.07,12.7713,129164,2022-04-19 04:00:00
391,13.08,12.79,31528605,13.17,12.74,12.9087,128923,2022-04-20 04:00:00
392,13.02,12.33,32008952,13.33,12.225,12.6496,132553,2022-04-21 04:00:00
393,12.33,11.96,30357878,12.73,11.86,12.1748,137365,2022-04-22 04:00:00
394,11.83,12.11,31727574,12.16,11.68,11.9827,131414,2022-04-25 04:00:00
395,11.94,11.12,38666484,12.05,11.1,11.3076,166563,2022-04-26 04:00:00
396,11.01,10.56,54508483,11.195,10.53,10.7574,196675,2022-04-27 04:00:00
397,10.69,10.95,40070309,11.045,10.37,10.7324,167568,2022-04-28 04:00:00
398,10.9,10.4,30937495,11.23,10.36,10.733,117891,2022-04-29 04:00:00
399,10.38,10.74,41193848,10.755,10.18,10.4689,153148,2022-05-02 04:00:00
400,10.69,10.55,31372676,10.98,10.44,10.6441,115374,2022-05-03 04:00:00
401,10.53,10.98,43206843,11.01,10.08,10.4673,155447,2022-05-04 04:00:00
402,10.8,10.12,40523644,10.8,9.98,10.2488,163431,2022-05-05 04:00:00
403,10,9.48,69691303,10.05,9.42,9.6421,250309,2022-05-06 04:00:00
404,7.78,7.46,170871733,7.85,7.32,7.5595,502809,2022-05-09 04:00:00
405,7.56,7.29,86932388,7.7032,6.93,7.2591,266364,2022-05-10 04:00:00
406,7.28,6.71,72894876,7.54,6.66,6.9873,215803,2022-05-11 04:00:00
407,6.55,7.34,82147335,7.38,6.44,7.0521,252235,2022-05-12 04:00:00
408,7.52,8.34,69242703,8.35,7.52,8.1233,200072,2022-05-13 04:00:00
409,8.17,8.04,46153164,8.43,8.01,8.1793,142496,2022-05-16 04:00:00
410,8.1,8.36,38620821,8.46,8.01,8.2446,117695,2022-05-17 04:00:00
411,8.21,8.01,29304567,8.43,7.92,8.118,92216,2022-05-18 04:00:00
412,7.97,8.31,35780868,8.5814,7.945,8.3552,110559,2022-05-19 04:00:00
413,8.26,8.08,40879105,8.4,7.71,8.0496,129247,2022-05-20 04:00:00
414,8.01,8.01,27755176,8.17,7.8,7.9857,95359,2022-05-23 04:00:00
415,7.98,7.55,47218653,7.99,7.37,7.5499,136038,2022-05-24 04:00:00
416,7.52,7.96,35068948,8.0183,7.51,7.8071,93294,2022-05-25 04:00:00
417,7.84,8.36,39738920,8.4,7.77,8.2149,98243,2022-05-26 04:00:00
418,8.5,8.85,37064602,8.85,8.4336,8.7023,105155,2022-05-27 04:00:00
419,8.97,8.68,41672271,9.1,8.56,8.7764,112671,2022-05-31 04:00:00
420,8.72,8.46,34438066,8.9785,8.38,8.6053,98806,2022-06-01 04:00:00
421,8.54,9.3,41479909,9.39,8.4606,9.1192,118492,2022-06-02 04:00:00
422,9.04,8.94,36632342,9.25,8.86,8.9925,100391,2022-06-03 04:00:00
423,9.11,8.98,35101113,9.21,8.78,8.9758,83866,2022-06-06 04:00:00
424,8.89,9.13,28049430,9.14,8.73,9.0011,75934,2022-06-07 04:00:00
425,9.18,9.18,29056310,9.42,9.09,9.2303,76536,2022-06-08 04:00:00
426,9.13,8.68,30588227,9.16,8.67,8.8674,84016,2022-06-09 04:00:00
427,8.48,8.26,30293236,8.58,8.14,8.2954,97445,2022-06-10 04:00:00
428,7.99,7.64,40942971,8,7.5,7.6622,129203,2022-06-13 04:00:00
429,7.735,7.82,30564136,7.98,7.585,7.8156,82840,2022-06-14 04:00:00
430,7.92,8.12,38235303,8.3,7.815,8.0512,100636,2022-06-15 04:00:00
431,7.84,7.67,36793539,7.985,7.58,7.6871,92569,2022-06-16 04:00:00
432,7.7,8.24,45517993,8.33,7.69,8.1208,107281,2022-06-17 04:00:00
433,8.59,8.71,48887634,9.05,8.56,8.8471,123236,2022-06-21 04:00:00
434,8.52,9.01,43486258,9.285,8.45,9.0753,105797,2022-06-22 04:00:00
435,9.02,9.46,44618047,9.5,8.84,9.2916,111833,2022-06-23 04:00:00
436,9.53,10.19,67826046,10.2,9.48,9.8892,139082,2022-06-24 04:00:00
437,10.15,9.62,44767950,10.16,9.51,9.6856,116616,2022-06-27 04:00:00
438,9.57,9.31,45683156,9.88,9.19,9.4407,102237,2022-06-28 04:00:00
439,9.35,9.23,40408663,9.42,9.07,9.1986,89989,2022-06-29 04:00:00
440,9.02,9.07,33636395,9.19,8.72,9.002,81569,2022-06-30 04:00:00
441,9.11,9.27,33482389,9.43,9.0305,9.2031,84336,2022-07-01 04:00:00
442,9.14,10.07,55913039,10.1,9,9.7181,124907,2022-07-05 04:00:00
443,10.01,9.8,54604339,10.31,9.74,9.9676,138794,2022-07-06 04:00:00
444,9.76,10.18,35672506,10.28,9.75,10.143,93913,2022-07-07 04:00:00
445,9.92,10.17,36737070,10.38,9.83,10.1476,87587,2022-07-08 04:00:00
446,9.98,9.56,34010399,9.9938,9.53,9.6568,85798,2022-07-11 04:00:00
447,9.66,9.49,42765812,9.9599,9.27,9.4924,99651,2022-07-12 04:00:00
448,9.22,9.28,32461304,9.55,9.05,9.3416,91825,2022-07-13 04:00:00
449,9.23,8.9,26702065,9.28,8.85,8.9723,82312,2022-07-14 04:00:00
450,9.01,9.04,34918133,9.12,8.65,8.8817,93962,2022-07-15 04:00:00
451,9.25,9.03,32428356,9.45,9.005,9.224,82860,2022-07-18 04:00:00
452,9.15,9.34,29033769,9.37,8.89,9.1695,69346,2022-07-19 04:00:00
453,9.44,10.11,40845162,10.2,9.44,9.9938,106588,2022-07-20 04:00:00
454,10.37,10.49,51691188,10.76,10.22,10.46,130927,2022-07-21 04:00:00
455,10.35,9.84,38915495,10.57,9.73,9.972,106985,2022-07-22 04:00:00
456,9.83,9.68,21484978,9.85,9.52,9.6596,78562,2022-07-25 04:00:00
457,9.66,9.4,21997819,9.66,9.38,9.4587,66528,2022-07-26 04:00:00
458,9.67,10.02,29810929,10.03,9.5,9.7748,76882,2022-07-27 04:00:00
459,10.03,10.13,27172854,10.2,9.74,10.0147,76457,2022-07-28 04:00:00
460,10.01,10.35,31106607,10.35,9.92,10.146,81298,2022-07-29 04:00:00
461,10.25,10.47,31694733,10.7,10.1216,10.4769,87085,2022-08-01 04:00:00
462,10.32,10.92,40958813,11.23,10.26,10.949,119450,2022-08-02 04:00:00
463,11.08,11.2,35796465,11.34,11.04,11.1975,96361,2022-08-03 04:00:00
464,11.19,11.32,32093381,11.41,11.03,11.229,97105,2022-08-04 04:00:00
465,11.01,11.45,50264847,11.62,10.85,11.3413,133462,2022-08-05 04:00:00
466,9.77,9.82,125272644,10.4,9.71,9.9788,358479,2022-08-08 04:00:00
467,9.54,9.25,58788927,9.57,9.01,9.2374,171003,2022-08-09 04:00:00
468,9.51,9.59,46054905,9.66,9.32,9.5218,116909,2022-08-10 04:00:00
469,9.76,9.42,44790863,10.05,9.4,9.6969,115486,2022-08-11 04:00:00
470,9.55,9.91,30638186,9.97,9.42,9.7997,79299,2022-08-12 04:00:00
471,9.82,9.91,33263354,10.1,9.76,9.9157,89781,2022-08-15 04:00:00
472,9.85,9.74,40681240,9.88,9.36,9.6289,103353,2022-08-16 04:00:00
473,9.56,9.43,33933634,9.6188,9.33,9.4561,87469,2022-08-17 04:00:00
474,9.42,9.15,26365589,9.47,9.12,9.2227,73912,2022-08-18 04:00:00
475,9,8.51,40560185,9.01,8.48,8.6123,126838,2022-08-19 04:00:00
476,8.32,8.07,37824865,8.4,8.06,8.1544,104451,2022-08-22 04:00:00
477,8.1,8.01,25658542,8.28,8,8.0965,71654,2022-08-23 04:00:00
478,8.04,8.1,26576407,8.36,7.98,8.1933,69760,2022-08-24 04:00:00
479,8.22,8.42,25635573,8.43,8.05,8.277,65714,2022-08-25 04:00:00
480,8.42,7.94,34150358,8.43,7.93,8.0694,102063,2022-08-26 04:00:00
481,7.82,7.81,28566219,7.9983,7.76,7.8517,91163,2022-08-29 04:00:00
