PYPL,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
0,92.98,89.05,10202178,93,88.7,89.8838,90353,2018-09-05 04:00:00
1,89.18,89,6840606,89.555,88.06,88.7748,61329,2018-09-06 04:00:00
2,88.13,88.82,5679468,89.68,87.39,88.8433,54272,2018-09-07 04:00:00
3,89.43,89.8,5465965,89.99,88.56,89.6135,47082,2018-09-10 04:00:00
4,89.83,91.43,7324353,91.71,89.035,91.0973,62015,2018-09-11 04:00:00
5,91.53,92.4,7213519,92.46,90.21,91.6482,64352,2018-09-12 04:00:00
6,92.6,92.19,8308315,93.7,92.06,92.9049,69449,2018-09-13 04:00:00
7,92.25,90.78,9342821,92.68,90.68,91.4318,75715,2018-09-14 04:00:00
8,90.66,88.68,9293798,91.3,88.51,89.2398,69961,2018-09-17 04:00:00
9,88.71,89.72,5820686,90.09,88.71,89.7676,50115,2018-09-18 04:00:00
10,90.1,89.31,5495100,90.7399,88.2382,89.0543,46477,2018-09-19 04:00:00
11,89.84,90.6,6562065,90.78,89.185,90.3358,53471,2018-09-20 04:00:00
12,91.05,90.62,25379398,92,90.42,90.7865,66330,2018-09-21 04:00:00
13,89.95,89.62,8303272,90.26,88.26,89.6006,55357,2018-09-24 04:00:00
14,89.62,90.04,5953397,90.38,89.2748,89.988,39796,2018-09-25 04:00:00
15,90.34,89.85,5936191,90.93,89.7,90.1639,39465,2018-09-26 04:00:00
16,90.61,88.99,6996564,90.7,88.86,89.4826,54161,2018-09-27 04:00:00
17,88.79,87.84,7920916,89.045,87.6,88.1665,63341,2018-09-28 04:00:00
18,88.13,87.55,9260577,88.8,87.4,87.9784,69412,2018-10-01 04:00:00
19,87.27,86.68,6488198,87.35,85.83,86.6991,57762,2018-10-02 04:00:00
20,87.4,87.15,6625013,87.95,86.37,87.2244,53302,2018-10-03 04:00:00
21,86.39,84.34,9078341,86.5,83.54,84.66,73077,2018-10-04 04:00:00
22,84.21,83.18,10735779,84.84,82.32,83.2001,84061,2018-10-05 04:00:00
23,82.62,80.55,16872156,82.89,78.65,80.5842,126718,2018-10-08 04:00:00
24,80.65,80.03,9332600,81.84,79.44,80.318,78025,2018-10-09 04:00:00
25,79.61,75.45,16854253,79.91,75.32,76.9524,135667,2018-10-10 04:00:00
26,76.81,75.9,21010646,77.785,74.66,76.395,173334,2018-10-11 04:00:00
27,79.12,79.03,14131406,79.6,77.79,78.7712,114148,2018-10-12 04:00:00
28,78.88,77.23,8481098,79.14,77.22,77.8509,62834,2018-10-15 04:00:00
29,78.85,80.61,10059964,80.91,78.46,79.9488,75243,2018-10-16 04:00:00
30,81.19,80.09,10022637,81.39,79.5,80.1009,78565,2018-10-17 04:00:00
31,80.17,77.48,19748527,80.44,77.36,78.7325,138707,2018-10-18 04:00:00
32,83.75,84.78,34211905,86.17,82.92,84.421,239794,2018-10-19 04:00:00
33,84.86,85.43,11254755,86.23,83.5711,85.3268,87937,2018-10-22 04:00:00
34,83.2,87.57,14753761,87.8,82.99,85.8466,120866,2018-10-23 04:00:00
35,87.04,83.09,14754551,87.69,83.01,84.951,101829,2018-10-24 04:00:00
36,84.24,85.96,9267622,86.51,83.56,85.4893,77045,2018-10-25 04:00:00
37,83.22,83.37,13969414,85.66,82.18,83.7438,111299,2018-10-26 04:00:00
38,84.74,81.15,12918820,85.24,78.99,81.9983,106837,2018-10-29 04:00:00
39,80.33,80.9,13100808,81.96,79.42,80.716,100901,2018-10-30 04:00:00
40,82.37,84.19,11191843,85.35,82.3,84.2982,83334,2018-10-31 04:00:00
41,84.18,85.04,5952606,85.15,83.57,84.7539,52816,2018-11-01 04:00:00
42,85.46,83.51,7014351,86.104,82.65,83.8597,55172,2018-11-02 04:00:00
43,83.33,84.05,4622289,84.25,82.25,83.5685,41457,2018-11-05 05:00:00
44,84.1,84.69,4662485,85.31,83.72,84.4948,35697,2018-11-06 05:00:00
45,85.86,88.23,8672013,88.49,85.73,87.8665,67845,2018-11-07 05:00:00
46,87.7,89.04,7539282,89.06,87.68,88.6053,58486,2018-11-08 05:00:00
47,88.45,86.76,9105908,88.45,85.55,86.569,73138,2018-11-09 05:00:00
48,86.17,83.78,6278185,86.65,83.3,84.1736,48449,2018-11-12 05:00:00
49,84.12,83.78,4731289,85.229,83.16,84.0764,42610,2018-11-13 05:00:00
50,84.98,84.05,6678468,85.14,83.07,84.1602,50598,2018-11-14 05:00:00
51,83.79,86.74,10001248,87.09,83.6,85.8836,81197,2018-11-15 05:00:00
52,86,85.06,7580987,86.72,84.83,85.4609,65095,2018-11-16 05:00:00
53,84.77,80.13,11455289,85.19,79.9,81.1593,83373,2018-11-19 05:00:00
54,77,77.76,14202099,79.08,75.47,77.7219,117230,2018-11-20 05:00:00
55,79.09,79.12,8522932,79.89,77.635,79.1648,68552,2018-11-21 05:00:00
56,78.09,77.95,3066853,79.71,77.9,78.5069,24139,2018-11-23 05:00:00
57,78.97,80.86,9292903,80.98,78.86,80.4835,59417,2018-11-26 05:00:00
58,81,81.97,5335151,82,80.205,81.4903,45818,2018-11-27 05:00:00
59,82.27,85.98,9341953,86,81.9496,84.537,72682,2018-11-28 05:00:00
60,85.37,84.26,6516560,85.675,83.79,84.5404,55341,2018-11-29 05:00:00
61,84.39,85.81,11273280,85.86,83.66,85.0672,68627,2018-11-30 05:00:00
62,87.29,87.98,10822485,88.84,87.19,88.0108,77121,2018-12-03 05:00:00
63,87.24,84.19,8251093,88.47,84.02,85.5808,66273,2018-12-04 05:00:00
64,81.82,85.82,10197740,85.86,81.29,84.2437,81668,2018-12-06 05:00:00
65,84.96,82.77,8419488,85.99,81.97,83.2845,58106,2018-12-07 05:00:00
66,83.25,84.93,9318904,85.5,82.76,84.3575,67715,2018-12-10 05:00:00
67,86.01,85.51,8159070,86.9,84.56,85.761,58386,2018-12-11 05:00:00
68,86.84,86.5,10306780,88.46,86.5,87.4677,78817,2018-12-12 05:00:00
69,87.73,87.56,8877266,88.71,86.41,87.5141,63030,2018-12-13 05:00:00
70,86.38,85.92,6869115,87.94,85.42,86.4571,51607,2018-12-14 05:00:00
71,85.69,84.1,8368108,86.3,83.3508,84.5574,63344,2018-12-17 05:00:00
72,84.7,85.51,9573004,86.37,84.62,85.5307,74287,2018-12-18 05:00:00
73,85.63,84.03,11083380,87.8,82.93,85.5095,79183,2018-12-19 05:00:00
74,83.78,82.44,12532882,84.87,80.82,82.4653,92127,2018-12-20 05:00:00
75,82.81,78.14,17704936,83.77,77.69,79.8406,101864,2018-12-21 05:00:00
76,77.48,77.06,6800483,79.3199,76.7,77.7866,48599,2018-12-24 05:00:00
77,77.7,82.8,10994728,82.8,77.65,80.7283,84317,2018-12-26 05:00:00
78,81.33,84.31,7849070,84.36,80.24,82.2383,62251,2018-12-27 05:00:00
79,85,83.26,6850418,85.23,82.34,83.6042,54121,2018-12-28 05:00:00
80,84.24,84.09,7247755,84.48,82.55,83.6548,52352,2018-12-31 05:00:00
81,82.38,85.75,10146197,86.2,82.24,85.0868,74095,2019-01-02 05:00:00
82,84.36,82.09,9650676,84.75,81.91,82.9526,79862,2019-01-03 05:00:00
83,83.71,86.27,9234825,86.91,83.37,85.8287,70391,2019-01-04 05:00:00
84,86.42,86.93,11094140,87.55,86.02,86.7177,73053,2019-01-07 05:00:00
85,88.11,88.7,8307637,88.895,87.69,88.4251,59013,2019-01-08 05:00:00
86,88.81,89.55,9578323,90.315,88.5,89.6289,67773,2019-01-09 05:00:00
87,89.1,90.7,7478123,90.79,87.918,89.8259,53844,2019-01-10 05:00:00
88,90.11,90.65,7398181,91.1442,90.1,90.5789,51430,2019-01-11 05:00:00
89,89.96,90.43,6084735,90.81,89.55,90.3404,43859,2019-01-14 05:00:00
90,90.64,91.6,10377929,91.91,90.19,91.4102,67481,2019-01-15 05:00:00
91,91.72,90.55,8475025,92.35,90.21,90.916,66337,2019-01-16 05:00:00
92,90.25,90.4,10254547,90.87,89.81,90.3849,66185,2019-01-17 05:00:00
93,91.35,91.12,11958185,91.44,89.78,90.7601,74165,2019-01-18 05:00:00
94,90.33,89.94,7890273,90.97,89.09,89.9086,61292,2019-01-22 05:00:00
95,90.74,90.5,5596051,91.17,89.57,90.4105,46890,2019-01-23 05:00:00
96,90.67,92.2,9749072,92.99,90.55,92.1877,71323,2019-01-24 05:00:00
97,93.05,94.28,11664736,94.58,92.69,94.0218,79574,2019-01-25 05:00:00
98,93.3,92.3,7361144,93.42,90.69,92.0695,58481,2019-01-28 05:00:00
99,92.33,91.12,6399936,92.85,90.57,91.2431,50574,2019-01-29 05:00:00
100,92.02,92.42,11622819,93.34,90.9,91.8194,86301,2019-01-30 05:00:00
101,89.02,88.76,23706380,90.09,86.62,88.4674,153214,2019-01-31 05:00:00
102,88.36,90.01,10514645,90.5,88.25,89.7034,76197,2019-02-01 05:00:00
103,89.88,91.66,7084477,92.12,89.71,91.4229,52780,2019-02-04 05:00:00
104,91.91,92.27,5591260,92.35,91.36,92.043,44446,2019-02-05 05:00:00
105,90.8,92.25,5939421,92.29,90.19,91.5887,54308,2019-02-06 05:00:00
106,91.11,90.85,7283827,91.71,90.01,90.8816,56982,2019-02-07 05:00:00
107,90.02,91.87,7642107,91.91,90,91.2883,51275,2019-02-08 05:00:00
108,92.25,92.69,6455938,93.75,92.15,92.8243,44638,2019-02-11 05:00:00
109,93.44,94.38,7497035,94.51,93.2,94.0236,49653,2019-02-12 05:00:00
110,94.59,94.01,8577942,96.04,93.844,94.5668,53893,2019-02-13 05:00:00
111,93.65,94.42,6579170,94.99,93.1,94.4047,47394,2019-02-14 05:00:00
112,95,94.91,6080181,95.43,94.45,94.8836,41047,2019-02-15 05:00:00
113,94.45,95.02,8092379,95.3,94.06,94.8517,53955,2019-02-19 05:00:00
114,95,94.73,8154094,95.72,93.98,94.8063,49722,2019-02-20 05:00:00
115,94.72,94.96,6410003,95.51,94.33,94.9937,49274,2019-02-21 05:00:00
116,95.24,95.98,4898247,96,95.07,95.7108,37303,2019-02-22 05:00:00
117,96.07,96.7,7470730,97.3038,96,96.6737,56718,2019-02-25 05:00:00
118,96.34,96.59,5906401,96.82,95.53,96.2414,52104,2019-02-26 05:00:00
119,96.11,97.86,5565391,98.04,95.93,97.3025,46192,2019-02-27 05:00:00
120,97.66,98.07,6151847,98.525,97.08,97.9856,44480,2019-02-28 05:00:00
121,98.92,98.8,5434436,99.45,98.34,98.8397,45456,2019-03-01 05:00:00
122,98.03,96.57,7855772,98.5,95.34,96.6455,72109,2019-03-04 05:00:00
123,96.65,96.53,6321889,97.14,96.15,96.6737,48441,2019-03-05 05:00:00
124,96.52,96.46,3226530,97.28,95.91,96.5578,33403,2019-03-06 05:00:00
125,96.17,96.21,6170276,96.75,95.3,96.0743,55171,2019-03-07 05:00:00
126,95.04,95.69,4578084,95.77,94.51,95.2548,44386,2019-03-08 05:00:00
127,96.01,97.45,5387479,97.57,95.9539,97.2532,40362,2019-03-11 04:00:00
128,98,97.5,5624849,98.08,96.9,97.6316,51028,2019-03-12 04:00:00
129,98.2,99.31,9356601,100.5901,98.14,99.7215,77079,2019-03-13 04:00:00
130,99.46,99.03,5414658,99.67,98.93,99.2794,45973,2019-03-14 04:00:00
131,99.4,100.73,10960863,101.2599,99.33,100.4975,57611,2019-03-15 04:00:00
132,101.21,100.27,6454037,101.83,99.37,100.2859,44962,2019-03-18 04:00:00
133,100.6,101.54,6965119,101.685,100.6,101.2957,60345,2019-03-19 04:00:00
134,101.45,102.31,6462929,103.05,100.84,102.1016,56303,2019-03-20 04:00:00
135,102.15,104.15,7216748,104.56,102.085,103.8485,61201,2019-03-21 04:00:00
136,103.87,101.27,7194999,104,101.25,101.9819,65289,2019-03-22 04:00:00
137,100.94,101.55,5117698,102.18,100.51,101.5094,52191,2019-03-25 04:00:00
138,102.34,103.15,4498014,103.285,101.75,102.8356,41561,2019-03-26 04:00:00
139,103.2,103.07,5450156,104.17,101.74,103.1078,49591,2019-03-27 04:00:00
140,103.45,103.86,4466587,104.01,102.67,103.5806,44197,2019-03-28 04:00:00
141,104.52,103.84,5625544,104.7,103.46,103.8266,47321,2019-03-29 04:00:00
142,104.99,105.55,6157204,105.76,103.85,105.1953,50888,2019-04-01 04:00:00
143,105.76,105.23,4157207,105.76,104.66,105.0889,39776,2019-04-02 04:00:00
144,105.91,104.69,5442449,105.97,104.49,105.0093,49679,2019-04-03 04:00:00
145,104.7,104.46,7996830,104.97,102.65,103.7491,64996,2019-04-04 04:00:00
146,104.84,105.73,8573757,105.8,104.62,105.4567,60384,2019-04-05 04:00:00
147,105.66,106.57,9261995,107,104.67,106.3378,58964,2019-04-08 04:00:00
148,106.06,106.93,7217072,107.51,105.83,106.961,56181,2019-04-09 04:00:00
149,107.15,107.51,6561918,107.77,106.39,107.2835,54283,2019-04-10 04:00:00
150,107.51,106.46,7681003,107.74,105.91,106.3892,54196,2019-04-11 04:00:00
151,107.03,108.48,6998048,108.54,106.41,107.9359,46829,2019-04-12 04:00:00
152,108.58,108.14,4480406,109,107.31,107.9044,37309,2019-04-15 04:00:00
153,108.8,108.2,3728467,108.8,107.58,108.2688,37022,2019-04-16 04:00:00
154,107.805,108.81,5354021,108.86,107.25,108.2567,48364,2019-04-17 04:00:00
155,108.36,107.36,10220713,108.45,105.08,106.6414,74368,2019-04-18 04:00:00
156,106.79,106.81,6408498,107.18,106.02,106.7522,51551,2019-04-22 04:00:00
157,107.1,106.9,8564219,107.51,106.4401,106.9267,73535,2019-04-23 04:00:00
158,107.11,107.22,9553117,108.39,106.4196,107.4042,76327,2019-04-24 04:00:00
159,108.52,110.22,10959443,110.92,108.52,109.9086,83272,2019-04-25 04:00:00
160,109.72,110.56,7683160,110.57,107.88,109.8053,55263,2019-04-26 04:00:00
161,110.7,112.44,6989300,113,110.44,112.2146,55860,2019-04-29 04:00:00
162,112.44,112.77,6489380,113.22,111.2,112.4792,56475,2019-04-30 04:00:00
163,113.21,110.94,5444708,113.69,110.92,111.9745,51967,2019-05-01 04:00:00
164,110.6,109.7,5272425,111.16,108.91,109.8704,55111,2019-05-02 04:00:00
165,110.57,111.96,4660901,112.12,110.25,111.5942,43299,2019-05-03 04:00:00
166,109.44,110.85,4722565,111.12,108.58,110.3258,51112,2019-05-06 04:00:00
167,110.17,108.95,6178708,110.17,107.64,108.6994,61156,2019-05-07 04:00:00
168,108.58,109.07,4118033,109.88,108.15,109.1227,37771,2019-05-08 04:00:00
169,108.1,109.73,4657418,110.1325,107.2476,109.0188,52189,2019-05-09 04:00:00
170,109.22,110.41,3750890,110.68,107.46,109.3676,43343,2019-05-10 04:00:00
171,107.6,106.83,5657900,108.63,106.52,107.1577,57533,2019-05-13 04:00:00
172,107.56,109.09,4559662,110.4,107.35,109.3876,42404,2019-05-14 04:00:00
173,108.59,111.5,5315281,111.93,108.31,111.1949,51442,2019-05-15 04:00:00
174,111.2,113.87,6031779,114.66,111.16,113.8087,53122,2019-05-16 04:00:00
175,113.07,112.8,4512583,114.25,112.2421,113.1203,40683,2019-05-17 04:00:00
176,111.97,112.15,3631596,113.31,111.23,112.3805,39168,2019-05-20 04:00:00
177,112.67,112.43,4001417,113.12,111.6855,112.4327,38381,2019-05-21 04:00:00
178,112.28,112.47,3092002,113.96,112.21,112.9523,31427,2019-05-22 04:00:00
179,111.47,109.9,7183631,111.71,109.06,109.8385,65009,2019-05-23 04:00:00
180,110.84,109.85,4832615,111.24,109.46,110.0499,49380,2019-05-24 04:00:00
181,110.57,111.74,6568269,113.14,110.5,112.0118,48552,2019-05-28 04:00:00
182,110.75,110.08,8166166,110.97,109.31,110.1113,63018,2019-05-29 04:00:00
183,110.64,111.41,3871752,111.57,110.09,111.1355,41213,2019-05-30 04:00:00
184,110.33,109.75,4913455,110.8,108.74,109.9036,45323,2019-05-31 04:00:00
185,111.09,105.52,11261210,111.09,103.96,106.1838,111716,2019-06-03 04:00:00
186,106.83,108.73,7280429,108.83,105.78,107.8516,74293,2019-06-04 04:00:00
187,110.04,110.77,6220170,110.88,109.46,110.38,59242,2019-06-05 04:00:00
188,111.11,111.78,4743958,112.04,110.27,111.2786,48388,2019-06-06 04:00:00
189,112.3,114.02,5916410,115.14,112.08,114.2376,58936,2019-06-07 04:00:00
190,115.1,115.62,6483553,117.35,114.85,116.2234,69213,2019-06-10 04:00:00
191,116.97,114.6,5038942,117.45,113.295,114.4432,50819,2019-06-11 04:00:00
192,114.59,114.5,3914615,114.89,113.4702,114.3714,36875,2019-06-12 04:00:00
193,114.82,115.72,4089424,115.82,114.59,115.3274,42212,2019-06-13 04:00:00
194,115.91,116.17,4241994,116.73,115.27,116.1666,39867,2019-06-14 04:00:00
195,116.58,117.16,4621594,117.335,116.37,117.0361,43174,2019-06-17 04:00:00
196,118.6,115.98,6793322,118.646,115.84,116.6603,65446,2019-06-18 04:00:00
197,116,117.14,5165966,117.34,115.22,116.4592,49081,2019-06-19 04:00:00
198,118.85,118.79,5437516,119.95,117.84,118.8808,48175,2019-06-20 04:00:00
199,116.08,116.21,10651525,117.28,115.97,116.411,65306,2019-06-21 04:00:00
200,116.51,116.5,3369867,116.7731,115.66,116.3976,33536,2019-06-24 04:00:00
201,116.58,114.44,5395305,116.96,113.39,114.6781,58026,2019-06-25 04:00:00
202,115.7,114.15,4637342,116.38,114.115,114.7815,39776,2019-06-26 04:00:00
203,114.51,113.67,5139346,114.87,113.08,113.6776,46663,2019-06-27 04:00:00
204,114.24,114.46,6679793,114.62,113.33,114.1784,48643,2019-06-28 04:00:00
205,116.72,115.03,5709683,116.75,114.35,115.1732,53859,2019-07-01 04:00:00
206,115.18,116.17,4155388,116.2,114.58,115.7418,40928,2019-07-02 04:00:00
207,116.88,117.68,3288929,117.72,116.06,117.015,27488,2019-07-03 04:00:00
208,116.54,117.16,3801715,117.4,114.69,116.2961,38061,2019-07-05 04:00:00
209,116.34,116.95,4983572,117.225,115.1401,116.5976,35383,2019-07-08 04:00:00
210,116.37,118.37,4739005,118.62,116.25,118.0757,43178,2019-07-09 04:00:00
211,119.11,119.64,5879661,120.2,118.78,119.6184,52894,2019-07-10 04:00:00
212,120.17,120.65,4999657,120.75,119.24,120.2988,42272,2019-07-11 04:00:00
213,120.92,120.12,4540257,121,119.31,120.0319,40957,2019-07-12 04:00:00
214,120.77,120.9,3721345,121.04,119.8,120.7299,35344,2019-07-15 04:00:00
215,121.1,119.71,4006838,121.48,119.53,120.2827,42009,2019-07-16 04:00:00
216,119.65,118.81,4589478,119.99,118.8,119.4201,43426,2019-07-17 04:00:00
217,118.99,119.87,4440672,120.8,118.63,119.6043,39984,2019-07-18 04:00:00
218,120.74,118.63,4916241,121.36,118.6,119.4729,42877,2019-07-19 04:00:00
219,118.99,118.69,5677409,119.2098,118.12,118.6826,51247,2019-07-22 04:00:00
220,119.42,120.22,5016048,120.27,118.695,119.5591,42940,2019-07-23 04:00:00
221,120,121.3,8969808,121.33,118.93,119.4714,77958,2019-07-24 04:00:00
222,116.75,115.12,19417195,117.55,113.23,115.5575,166259,2019-07-25 04:00:00
223,115.71,115.49,7995933,116.35,114.34,115.1961,66166,2019-07-26 04:00:00
224,113.5,111.45,13820205,114.28,111.22,112.0449,113147,2019-07-29 04:00:00
225,110.79,112.04,8456015,112.29,108.77,111.4936,76026,2019-07-30 04:00:00
226,112.2,110.4,10096159,112.3,109.43,110.8089,83092,2019-07-31 04:00:00
227,110.45,110.8,9436130,112.4496,109.665,110.9991,85591,2019-08-01 04:00:00
228,109.47,107.09,10466910,109.65,105.83,106.9876,98816,2019-08-02 04:00:00
229,103.76,103.6,11745393,105.39,102.41,104.0528,100343,2019-08-05 04:00:00
230,105,105.03,7740468,106,104.48,105.0233,66718,2019-08-06 04:00:00
231,104.06,106.63,7622015,107.16,103.3,105.8432,79706,2019-08-07 04:00:00
232,107.35,106.79,7814988,108.14,106.08,107.0464,74265,2019-08-08 04:00:00
233,106.4,104.82,7777343,106.52,104.45,105.2253,60597,2019-08-09 04:00:00
234,104.01,102.72,7897875,104.3804,102.21,103.0625,74412,2019-08-12 04:00:00
235,103.39,106.04,9909591,106.7,102.6801,105.7117,89226,2019-08-13 04:00:00
236,104.17,103.27,9538834,105.13,102.44,103.4364,85677,2019-08-14 04:00:00
237,103.9,104.95,7049233,105.79,103.13,104.858,67260,2019-08-15 04:00:00
238,106.08,106.16,5989174,106.61,105.55,106.0788,52901,2019-08-16 04:00:00
239,108,107.67,5721282,108.44,106.83,107.4888,58967,2019-08-19 04:00:00
240,107.91,107.37,4359576,108.58,107.02,107.7445,39980,2019-08-20 04:00:00
241,108.54,109.82,5416562,110.02,108.3975,109.5526,50964,2019-08-21 04:00:00
242,110.08,108.77,3864359,110.29,107.65,108.7603,37347,2019-08-22 04:00:00
243,108.93,106.04,7457331,110.14,105.51,107.0403,66728,2019-08-23 04:00:00
244,107.11,107.66,3669041,107.83,106.29,107.2239,37207,2019-08-26 04:00:00
245,108.39,107.45,4938397,108.72,106.95,107.5571,36677,2019-08-27 04:00:00
246,106.71,107.47,3256235,107.63,105.35,107.0303,35263,2019-08-28 04:00:00
247,108.96,109.21,3931033,109.76,108.78,109.3006,38850,2019-08-29 04:00:00
248,110.13,109.05,3958699,110.97,108.54,109.2216,33026,2019-08-30 04:00:00
249,107.92,106.75,4038074,108.86,106.46,107.1873,40565,2019-09-03 04:00:00
250,107.75,108.73,3691497,109.235,107.29,108.6287,33881,2019-09-04 04:00:00
251,110,111.46,5348782,111.63,109.51,111.1071,46686,2019-09-05 04:00:00
252,111.66,110.05,4676035,111.67,109.62,110.3409,41247,2019-09-06 04:00:00
253,110.62,105.43,10958990,110.77,103.9,105.8987,99293,2019-09-09 04:00:00
254,104.77,103.05,13428039,104.95,101.31,102.5955,111082,2019-09-10 04:00:00
255,104.15,104.02,7006282,104.48,103.11,103.7689,66993,2019-09-11 04:00:00
