PYPL,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
256,105.71,107.1,11585351,107.915,105.49,107.1684,83349,2019-09-12 04:00:00
257,106.66,107,8390194,107.29,105.25,106.5059,69935,2019-09-13 04:00:00
258,106.13,106.52,5215635,108.01,105.99,106.5898,49882,2019-09-16 04:00:00
259,106.81,107.5,4115933,107.8945,106.46,107.3241,41435,2019-09-17 04:00:00
260,107.78,105.6,6685977,107.8,103.73,105.2166,60839,2019-09-18 04:00:00
261,105.64,106.12,5247013,107.02,105.6,106.203,45295,2019-09-19 04:00:00
262,104.71,104.64,10707881,105.46,103.91,104.7221,61634,2019-09-20 04:00:00
263,104.73,105.11,3396306,105.32,104.35,105.0175,31055,2019-09-23 04:00:00
264,105.41,103.69,6444130,106.1,102.73,104.1025,61053,2019-09-24 04:00:00
265,103.34,104.14,5523936,104.4626,101.54,103.33,51166,2019-09-25 04:00:00
266,104.43,104.55,4780793,104.87,103.22,104.1972,43412,2019-09-26 04:00:00
267,104.87,102.2,7189838,105.17,101.1,102.4347,64092,2019-09-27 04:00:00
268,102.68,103.59,7512787,104.07,101.48,103.3516,55656,2019-09-30 04:00:00
269,104,102.53,5746364,104.6409,102.23,102.9286,52219,2019-10-01 04:00:00
270,101.81,99.73,8011727,101.83,99.3601,100.022,71808,2019-10-02 04:00:00
271,99.54,101.03,5343141,101.31,98.61,100.4379,49829,2019-10-03 04:00:00
272,101.84,102.79,5534673,102.98,100.84,102.4732,44091,2019-10-04 04:00:00
273,102.11,101.62,3829056,102.607,101.52,101.8986,39707,2019-10-07 04:00:00
274,100.85,99.33,7398352,101.15,99.25,99.9309,60568,2019-10-08 04:00:00
275,99.44,99.89,5038850,100.69,99.385,100.0349,49712,2019-10-09 04:00:00
276,99.4,100.54,4561588,101,99.4,100.4294,39399,2019-10-10 04:00:00
277,101.78,101.58,4781911,103.96,101.47,102.4643,49193,2019-10-11 04:00:00
278,101.59,101.75,3817790,102.35,101.3674,101.7828,25739,2019-10-14 04:00:00
279,102.01,103.59,4629287,103.66,101.9,103.2144,40054,2019-10-15 04:00:00
280,103,103.09,4363705,103.23,101.9,102.7776,41629,2019-10-16 04:00:00
281,103.89,103.63,4019239,104.34,102.84,103.5667,40601,2019-10-17 04:00:00
282,103.92,101.22,7261238,104.32,100.75,101.9573,59032,2019-10-18 04:00:00
283,102.36,101.44,6917672,102.73,100.465,101.2585,55523,2019-10-21 04:00:00
284,101.36,97.36,11384723,101.95,97.115,98.7506,94836,2019-10-22 04:00:00
285,97.42,96.64,17459600,97.6,94.77,96.9609,135830,2019-10-23 04:00:00
286,106.075,104.91,23817914,106.98,103.19,104.7713,170485,2019-10-24 04:00:00
287,104.46,107.19,12070921,107.49,104.42,106.7331,94630,2019-10-25 04:00:00
288,107.99,106.6,7004191,108.46,106.45,107.3424,62490,2019-10-28 04:00:00
289,106.84,105,5373866,107.02,104.695,105.5361,51538,2019-10-29 04:00:00
290,105.29,106.5,4204919,106.6,103.96,105.6959,42079,2019-10-30 04:00:00
291,106.47,104.1,7200513,106.5,103.26,104.1553,55746,2019-10-31 04:00:00
292,104.7,104.98,5489839,105.3,103.93,104.7439,42784,2019-11-01 04:00:00
293,105.72,102.81,5818361,105.76,102.605,103.523,52985,2019-11-04 05:00:00
294,103.05,100.99,9236156,103.25,100.285,101.0645,76835,2019-11-05 05:00:00
295,101.2,100.63,7332216,101.34,100.17,100.6584,59759,2019-11-06 05:00:00
296,100.94,100.47,9088435,101.72,100.29,100.907,62957,2019-11-07 05:00:00
297,100.025,101.42,5451433,101.71,99.6,101.1314,46111,2019-11-08 05:00:00
298,101.04,102.67,5391050,103.04,100.66,102.4809,51799,2019-11-11 05:00:00
299,102.97,102.03,6715166,103.09,100.92,101.9814,59829,2019-11-12 05:00:00
300,102,102.12,5329359,103.6,101.63,102.4339,47394,2019-11-13 05:00:00
301,101.87,103.73,4980344,103.85,101.37,103.1633,44025,2019-11-14 05:00:00
302,104.35,104.2,5640361,104.48,103.105,103.8572,49538,2019-11-15 05:00:00
303,103.85,103.66,4831599,104.2,102.98,103.5267,46382,2019-11-18 05:00:00
304,104.08,104.95,7960162,106.17,104.0076,105.3381,65718,2019-11-19 05:00:00
305,105.22,104.09,5962021,105.38,103.12,104.1343,54680,2019-11-20 05:00:00
306,103,102.55,7525120,104.47,102.15,102.9522,65903,2019-11-21 05:00:00
307,102.92,101.77,6448811,103.23,100.72,101.5991,57382,2019-11-22 05:00:00
308,102.38,104.45,8338769,104.57,102.06,103.9679,63980,2019-11-25 05:00:00
309,104.8,106.2,13150051,106.78,104.5,106.153,77412,2019-11-26 05:00:00
310,106.89,107.75,7555124,108.24,106.8,107.7278,66859,2019-11-27 05:00:00
311,107.97,108.01,4439511,108.39,106.9,107.8093,33983,2019-11-29 05:00:00
312,107.96,106.21,7185204,108.49,104.65,106.0009,65614,2019-12-02 05:00:00
313,105,105.59,9062795,106.13,104.51,105.3938,76441,2019-12-03 05:00:00
314,106.29,105,7849569,106.29,104.655,105.1018,67694,2019-12-04 05:00:00
315,105.45,104.59,5637586,105.5,104.11,104.7035,50656,2019-12-05 05:00:00
316,104.79,104.34,7018440,105.3435,104.16,104.547,49948,2019-12-06 05:00:00
317,104.6,103.78,5681147,105.1,103.6,104.0735,53720,2019-12-09 05:00:00
318,103.77,103.62,5316693,104.13,103.26,103.6614,48478,2019-12-10 05:00:00
319,103.72,105.51,5782111,105.87,103.5902,104.8797,52373,2019-12-11 05:00:00
320,105.21,105.67,6380433,106.2199,104.13,105.4495,51488,2019-12-12 05:00:00
321,105.83,107.65,7001186,107.905,105.52,107.3466,59127,2019-12-13 05:00:00
322,108.4,109.57,8466723,109.828,108.35,109.3879,66929,2019-12-16 05:00:00
323,109.57,108.46,8168386,109.6,107.67,108.4398,67954,2019-12-17 05:00:00
324,108.86,107.83,6478284,109.47,107.76,108.2286,48778,2019-12-18 05:00:00
325,107.8,108.88,6590055,108.94,107.46,108.4882,44094,2019-12-19 05:00:00
326,109.28,108.75,9831071,109.62,108.13,108.857,44577,2019-12-20 05:00:00
327,109.05,108.61,4659074,109.45,108.38,108.7782,35403,2019-12-23 05:00:00
328,108.64,108.69,1679950,109.26,108.38,108.7834,17656,2019-12-24 05:00:00
329,109.13,109.75,4050317,109.75,108.57,109.3886,34145,2019-12-26 05:00:00
330,110.1665,109.4,3390317,110.18,108.9,109.4825,35037,2019-12-27 05:00:00
331,109.52,107.97,3769715,109.6,107.73,108.1775,36850,2019-12-30 05:00:00
332,107.54,108.17,4080618,108.45,107.2,107.9842,32554,2019-12-31 05:00:00
333,109.47,110.75,7419283,111.21,109.275,110.6741,62074,2020-01-02 05:00:00
334,109.49,108.76,7099931,110.42,108.76,109.3224,56555,2020-01-03 05:00:00
335,107.57,110.17,6766627,110.22,107.44,109.4693,51375,2020-01-06 05:00:00
336,111.5,109.67,6916836,111.56,109.53,110.114,56884,2020-01-07 05:00:00
337,110.4,111.82,8295189,112.64,109.82,111.7317,65935,2020-01-08 05:00:00
338,112.99,112.57,5950181,113.56,111.59,112.3856,52743,2020-01-09 05:00:00
339,113.64,112.93,6965689,113.71,112.27,113.182,60999,2020-01-10 05:00:00
340,113.98,115.28,9652847,115.88,113.86,115.2376,68286,2020-01-13 05:00:00
341,115.515,114.64,7182707,115.59,114.12,114.636,61562,2020-01-14 05:00:00
342,115.14,114.85,5955223,115.95,114.61,115.2121,47889,2020-01-15 05:00:00
343,115.92,115.4,4793197,116,114.85,115.3562,46425,2020-01-16 05:00:00
344,116.45,116.04,9730424,116.7,115.47,116.0387,61506,2020-01-17 05:00:00
345,115.31,116.15,8746199,116.39,115.11,115.9919,57166,2020-01-21 05:00:00
346,116.73,115.5,5305308,117.45,115.47,116.2238,47657,2020-01-22 05:00:00
347,117.4,117.89,8533941,117.9398,115.8,117.3064,69325,2020-01-23 05:00:00
348,118.45,116.98,7123969,119.6,116.51,117.9421,63408,2020-01-24 05:00:00
349,113.63,115.24,7002260,115.98,112.31,115.0286,66026,2020-01-27 05:00:00
350,115.83,116.52,6432992,117.21,114.7154,116.4811,56695,2020-01-28 05:00:00
351,117.47,116.66,9255661,117.53,115.16,115.893,81984,2020-01-29 05:00:00
352,112.79,117.12,13653347,117.2,112.42,115.4466,114159,2020-01-30 05:00:00
353,116.75,113.89,9446156,117.32,113.15,114.4011,81115,2020-01-31 05:00:00
354,114.3,116.51,8236584,117.24,114.05,116.5487,63784,2020-02-03 05:00:00
355,118.04,120.08,7396789,120.34,117.3,119.5254,65812,2020-02-04 05:00:00
356,121.2,119.72,7595345,122.19,118.891,119.9258,65271,2020-02-05 05:00:00
357,120.09,119.89,4020286,120.6,119.47,119.8326,34313,2020-02-06 05:00:00
358,119.6,118.88,4166262,119.67,118.41,118.9758,37895,2020-02-07 05:00:00
359,118.56,120.06,4868408,120.15,118.5,119.8431,39138,2020-02-10 05:00:00
360,120.76,118.84,4625447,121,118.4,119.3391,46308,2020-02-11 05:00:00
361,118.85,118.56,6482283,119.91,117.87,118.4924,49738,2020-02-12 05:00:00
362,118.04,120.51,6066472,121.1,117.8,120.1904,56683,2020-02-13 05:00:00
363,120.89,122.99,5769897,123,120.8,122.3718,53023,2020-02-14 05:00:00
364,122.58,122.27,5085799,122.99,121.68,122.3119,47873,2020-02-18 05:00:00
365,122.63,123.91,4878649,124.45,122.3,123.8521,47216,2020-02-19 05:00:00
366,123.86,122.43,7212911,124.31,120.4,122.2018,75829,2020-02-20 05:00:00
367,121.72,119.49,5883230,121.85,118.53,119.6494,55750,2020-02-21 05:00:00
368,114.29,116.44,10139308,116.79,113.52,115.7391,94337,2020-02-24 05:00:00
369,115.67,109.66,13636134,116.415,109.33,111.7417,142080,2020-02-25 05:00:00
370,109.81,109.11,10306927,112.63,108.6,110.2356,109416,2020-02-26 05:00:00
371,106.3,107.84,15461904,112.05,106.3,109.178,158785,2020-02-27 05:00:00
372,104.26,107.99,17215994,108.73,103.72,106.2052,178003,2020-02-28 05:00:00
373,107.46,112.86,13366965,113.05,106.53,109.828,142670,2020-03-02 05:00:00
374,112.82,109.76,11912275,114.56,108.26,111.0642,133288,2020-03-03 05:00:00
375,112.04,115.3,8245198,115.39,110.62,113.6765,86986,2020-03-04 05:00:00
376,112.03,112.18,7671457,114.9,111.24,112.5612,77062,2020-03-05 05:00:00
377,107.95,110.89,8524269,111.57,107.58,109.6295,96144,2020-03-06 05:00:00
378,102.72,101.63,12458891,106.99,99.71,103.4727,132051,2020-03-09 04:00:00
379,105.3,109.74,11748492,109.74,103.17,107.0375,126234,2020-03-10 04:00:00
380,106.65,103.9,10761017,107.75,101.98,105.0235,118027,2020-03-11 04:00:00
381,96.56,96.96,20114391,104.78,94.5,98.6652,211428,2020-03-12 04:00:00
382,100.52,110.15,19170559,110.6,99.78,104.3413,185244,2020-03-13 04:00:00
383,94,92.72,16204938,103.155,91.23,97.4297,172615,2020-03-16 04:00:00
384,94.5,97.87,17969391,101.08,90.52,96.8321,213790,2020-03-17 04:00:00
385,91.855,91.46,16073257,95.1,86.15,90.3432,182310,2020-03-18 04:00:00
386,91.56,93.69,12181578,98.06,87.04,93.9636,139395,2020-03-19 04:00:00
387,95.64,86.68,14874413,96.23,86.21,90.2635,135450,2020-03-20 04:00:00
388,86.29,85.26,12969720,88.15,82.07,84.8804,138685,2020-03-23 04:00:00
389,89.4,97.29,13874872,98,89.4,95.5201,146814,2020-03-24 04:00:00
390,97.43,95.71,11814366,100.42,95.27,97.5222,123717,2020-03-25 04:00:00
391,96.31,100.63,9452863,100.93,95.635,99.0094,91765,2020-03-26 04:00:00
392,97,93.48,11311959,97.105,93.06,94.452,118791,2020-03-27 04:00:00
393,95.5,97.03,8948597,98.2599,94.37,96.6603,89566,2020-03-30 04:00:00
394,96.38,95.74,9882034,99.4314,94.87,96.6462,91905,2020-03-31 04:00:00
395,92.72,91.38,9628376,94.67,90.38,92.3232,106458,2020-04-01 04:00:00
396,91.1,93.52,7077181,94.6799,90.92,92.9018,72110,2020-04-02 04:00:00
397,92.79,92.39,7699462,92.95,89.88,91.409,83417,2020-04-03 04:00:00
398,97.8,101.67,11998987,102.5,96.26,99.9214,104842,2020-04-06 04:00:00
399,105.255,100.28,10291513,106.23,99.9,101.9301,94568,2020-04-07 04:00:00
400,101.61,105.06,9385890,105.505,100.75,103.9311,87173,2020-04-08 04:00:00
401,105.63,105.84,10894921,108.7,104.78,106.2329,101895,2020-04-09 04:00:00
402,104.85,105.98,7716160,106.29,102.34,104.6441,74383,2020-04-13 04:00:00
403,109,109.785,8417858,110.98,107.93,109.7589,86139,2020-04-14 04:00:00
404,107.46,107.95,7821377,109.09,106.42,107.8455,74487,2020-04-15 04:00:00
405,109.5,108.31,9575624,109.525,106.57,107.9044,105037,2020-04-16 04:00:00
406,110.3,111.85,11069777,112.12,110.054,111.0837,108833,2020-04-17 04:00:00
407,110.9,112.17,10730723,114.3,110.025,112.276,117353,2020-04-20 04:00:00
408,111.12,107.54,11736608,112.85,107.41,109.5467,131445,2020-04-21 04:00:00
409,110.29,115.19,12879850,116,109.91,114.2702,113240,2020-04-22 04:00:00
410,115.94,115.24,7563183,118.385,115,116.4148,86482,2020-04-23 04:00:00
411,115.47,120.18,10680406,120.47,115.4,118.7148,96383,2020-04-24 04:00:00
412,121.25,120.53,6678219,122.387,120.055,120.9012,77464,2020-04-27 04:00:00
413,121.66,116.14,9192284,122,115.9029,117.6073,105121,2020-04-28 04:00:00
414,119.3,123.58,9891526,124.03,118.645,122.3978,109771,2020-04-29 04:00:00
415,121.35,123,7569776,123.45,120.62,122.296,79826,2020-04-30 04:00:00
416,119.85,120.61,5613832,122.7,119.43,120.6484,64514,2020-05-01 04:00:00
417,121.26,123.66,7634351,124.18,120.31,122.7396,80482,2020-05-04 04:00:00
418,124.94,125.43,9241882,127.94,124.85,126.4571,88132,2020-05-05 04:00:00
419,127.05,128.31,14031243,129.59,126.12,128.3537,141017,2020-05-06 04:00:00
420,139.92,146.29,35487924,147.2,139.28,144.6191,309819,2020-05-07 04:00:00
421,143.25,144.96,13169422,146.4,142.11,144.7466,143322,2020-05-08 04:00:00
422,142.96,143.96,10273368,145.27,142.18,144.1768,101766,2020-05-11 04:00:00
423,144,141.03,9757599,145.65,140.91,143.6845,113599,2020-05-12 04:00:00
424,140.2,143.73,11142641,145.1,139.61,142.5294,132462,2020-05-13 04:00:00
425,142.07,144.41,9272877,144.7,141.43,143.1956,106248,2020-05-14 04:00:00
426,142.9,145.51,8361165,145.89,141.63,144.227,87524,2020-05-15 04:00:00
427,148.125,146.24,8580542,149.18,145.99,147.3635,101612,2020-05-18 04:00:00
428,146.7497,145.39,7779063,149.72,145.22,147.6706,93287,2020-05-19 04:00:00
429,148,150.94,7811268,151.08,147.9,150.3366,92796,2020-05-20 04:00:00
430,150.58,148.22,5612696,150.74,148.04,149.1062,71434,2020-05-21 04:00:00
431,148.26,150.86,5724145,151,147.36,150.0289,60905,2020-05-22 04:00:00
432,154.12,147,10267534,154.55,146.29,148.187,131476,2020-05-26 04:00:00
433,145.48,145.96,9554775,146.4,140.02,143.7322,120996,2020-05-27 04:00:00
434,144.73,148.79,10050679,151.945,144.51,149.3201,100106,2020-05-28 04:00:00
435,150.5,155.01,10156091,155.33,148.93,152.7543,113175,2020-05-29 04:00:00
436,154.9,154.53,5658288,155.97,153.05,154.2327,75248,2020-06-01 04:00:00
437,156,157.49,6344432,157.6,154.61,156.5952,84925,2020-06-02 04:00:00
438,157.49,156.78,6732830,158.271,155.12,156.5637,95172,2020-06-03 04:00:00
439,156.7,154.6,7554487,159.4799,153.635,156.2423,106730,2020-06-04 04:00:00
440,152.98,156,8446143,156.34,150,154.5778,110459,2020-06-05 04:00:00
441,154.28,156.09,5494431,156.21,153.11,155.1215,66177,2020-06-08 04:00:00
442,155.79,156.86,7265620,158.21,155.5949,157.1115,78367,2020-06-09 04:00:00
443,157.6,159.91,5881831,160.89,157.6,159.4811,78199,2020-06-10 04:00:00
444,158.34,153.04,9041718,159.5,152.915,155.3868,120850,2020-06-11 04:00:00
445,157.06,155.26,7038068,157.21,151.89,154.8515,94524,2020-06-12 04:00:00
446,152.63,157.55,5117394,157.92,152.22,156.0038,73421,2020-06-15 04:00:00
447,160.19,161.22,6539467,162.83,158.3,161.3511,90192,2020-06-16 04:00:00
448,162.84,163.83,5582620,164.9597,161.66,163.7659,79590,2020-06-17 04:00:00
449,164.72,168.05,8583734,168.83,164.31,167.0816,92804,2020-06-18 04:00:00
450,170.6,164.36,11332668,171.12,164.01,166.681,118639,2020-06-19 04:00:00
451,165.58,170.26,7793821,170.9,165.55,169.5892,79017,2020-06-22 04:00:00
452,172,172.79,7693874,175.4,170.4,173.4402,95307,2020-06-23 04:00:00
453,170.595,168,8931751,173.48,164.29,167.7808,126949,2020-06-24 04:00:00
454,169,172.5,6650737,172.78,168.19,171.0921,78472,2020-06-25 04:00:00
455,173.71,170.87,8158658,173.71,168.6,171.2854,84081,2020-06-26 04:00:00
456,171.48,168.35,5423702,171.48,165.56,167.7778,80721,2020-06-29 04:00:00
457,170.7,174.23,6831902,174.69,169.41,172.9499,81485,2020-06-30 04:00:00
458,174.625,177.43,6869584,178.2348,172.56,176.3155,89798,2020-07-01 04:00:00
459,179.69,177.21,5943623,179.8,176.72,177.7521,82635,2020-07-02 04:00:00
460,180.29,176.18,8348329,181.24,174.46,177.4899,119143,2020-07-06 04:00:00
461,177.69,177.28,5529363,179.95,176.31,178.031,75294,2020-07-07 04:00:00
462,178.89,181.57,7233512,182.64,178.5,180.7526,76911,2020-07-08 04:00:00
463,183.4,183.23,6340005,183.99,179.15,182.3785,84915,2020-07-09 04:00:00
464,181.63,178.4,7570666,182.52,177.13,178.4283,116504,2020-07-10 04:00:00
465,180.42,171.51,10234780,180.66,170.74,176.0882,158663,2020-07-13 04:00:00
466,168.75,172.3,10561987,172.6,164.33,169.6229,147994,2020-07-14 04:00:00
467,172.99,172.06,6659704,173.36,169.01,171.5391,95745,2020-07-15 04:00:00
468,169.9,169.81,6630594,171.34,166.4998,169.3667,82269,2020-07-16 04:00:00
469,171.5,173.92,7353955,174.56,169.54,172.8318,76041,2020-07-17 04:00:00
470,174.65,178.82,6025037,179.64,172.68,177.5928,76581,2020-07-20 04:00:00
471,179.25,175.58,5701784,179.46,174.32,176.1859,71877,2020-07-21 04:00:00
472,176.16,178.42,4669007,179.49,175.73,177.6506,71549,2020-07-22 04:00:00
473,178.15,173.86,6999615,180.75,171.94,175.2986,79165,2020-07-23 04:00:00
474,171.08,172.56,6256092,173.6,169.08,171.9053,90894,2020-07-24 04:00:00
475,173.92,177.98,6868784,178.46,172.39,176.4672,88771,2020-07-27 04:00:00
476,178.01,176.27,6125669,179.58,176.0102,177.829,76812,2020-07-28 04:00:00
477,178.45,184.6,15436643,185.44,178.27,183.995,177346,2020-07-29 04:00:00
478,191.81,192.51,16803593,198.6599,189.1314,192.5835,195680,2020-07-30 04:00:00
479,193.05,196.07,10865370,196.35,191.69,194.477,124341,2020-07-31 04:00:00
480,198.25,197.07,7961646,199.4,195.22,197.0687,109996,2020-08-03 04:00:00
481,196.35,197.33,5771585,199.1,195.5206,197.2316,74045,2020-08-04 04:00:00
482,199,202.91,7573326,204.23,198.09,202.3248,92335,2020-08-05 04:00:00
483,202,204.09,5821425,204.16,198.88,201.9535,86688,2020-08-06 04:00:00
484,203.71,198.63,6525299,203.9509,196.7,199.882,89242,2020-08-07 04:00:00
485,198.7,193.32,8792199,199.85,191.69,194.0555,104585,2020-08-10 04:00:00
486,192,189.03,9155292,193.535,186.52,190.5091,122453,2020-08-11 04:00:00
487,190,191.32,7939997,192.51,189.4,191.2117,100289,2020-08-12 04:00:00
488,192.1,193.07,10082355,195.13,191.48,192.8682,115845,2020-08-13 04:00:00
489,195.19,191.46,4847965,195.4687,190.51,191.9781,73350,2020-08-14 04:00:00
490,193.92,196.29,6279277,197.42,193.25,196.332,83685,2020-08-17 04:00:00
491,197.73,194.57,5362472,198.75,194,195.4653,81201,2020-08-18 04:00:00
492,195.06,192.44,6865340,196.84,191.92,193.502,82283,2020-08-19 04:00:00
493,192.06,198.18,6772962,198.7,191.51,196.6953,81597,2020-08-20 04:00:00
494,197.93,196.79,6071035,199.0999,196.22,197.202,72076,2020-08-21 04:00:00
495,200,198.88,5404075,201.0988,196.57,198.7075,73146,2020-08-24 04:00:00
496,198.49,201.67,5108202,201.96,196.24,200.4323,67901,2020-08-25 04:00:00
497,202.53,203.48,6072171,205.35,200.25,203.2219,78286,2020-08-26 04:00:00
498,206.81,204.34,6047473,207,202.3,204.48,86206,2020-08-27 04:00:00
499,205.4159,204.48,4581319,205.4159,202.42,203.8487,65470,2020-08-28 04:00:00
500,203.7,204.14,5628727,205.2523,202.2984,203.8121,74018,2020-08-31 04:00:00
501,205.59,208.93,6237911,209.8799,205.145,208.4982,90635,2020-09-01 04:00:00
502,211.6222,210.82,7217334,212.45,204.6,209.2354,107783,2020-09-02 04:00:00
503,205.69,204.99,15988394,206.59,194.95,201.0922,228805,2020-09-03 04:00:00
504,200.985,191.84,17034108,201.84,182.85,191.0677,263834,2020-09-04 04:00:00
