PYPL,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
505,184.7,185.95,9282378,191.75,184.7,187.4258,151718,2020-09-08 04:00:00
506,191,194.6,8541960,195.75,187.3,193.3299,108340,2020-09-09 04:00:00
507,196.09,190.09,6580655,198.22,187.84,192.5956,97645,2020-09-10 04:00:00
508,191.462,184,8110351,192.1,180.93,184.8702,126773,2020-09-11 04:00:00
509,186,186.96,7053058,188.6,184.38,186.8212,82373,2020-09-14 04:00:00
510,190.05,186.02,7763369,190.45,184.18,185.8705,113208,2020-09-15 04:00:00
511,187.095,180.91,8174799,189.34,180.67,183.5065,128892,2020-09-16 04:00:00
512,176.63,175.79,11840100,178.74,173.79,175.8738,162390,2020-09-17 04:00:00
513,176.7,176.07,13557242,178.25,171.63,175.4888,131202,2020-09-18 04:00:00
514,174.84,183.21,13765625,183.45,174.08,180.7146,157186,2020-09-21 04:00:00
515,186.79,187.78,8939288,188.06,182.185,186.2007,117297,2020-09-22 04:00:00
516,188.39,181.61,6782378,188.47,181.1,184.2044,96792,2020-09-23 04:00:00
517,180.17,182.19,7374516,184.9,179.6,182.5002,96990,2020-09-24 04:00:00
518,182.4,187.25,7606454,187.92,180.13,185.3311,101814,2020-09-25 04:00:00
519,190.9996,192.02,7570637,192.47,188.09,190.9034,97764,2020-09-28 04:00:00
520,192.64,194.5,6766102,195.78,191.11,194.4006,96554,2020-09-29 04:00:00
521,194.06,197.03,7939637,198.72,193.311,196.9641,107864,2020-09-30 04:00:00
522,199.26,196.94,7268872,201.27,196.2205,197.8015,90741,2020-10-01 04:00:00
523,192.73,191.91,6546430,196.21,189.25,192.8026,103222,2020-10-02 04:00:00
524,193.55,196.85,5024054,196.91,192.16,195.6051,74849,2020-10-05 04:00:00
525,196.13,191.66,5921767,197.37,190.88,193.8496,91220,2020-10-06 04:00:00
526,193.91,194.61,4228748,195.71,193.33,194.5389,64423,2020-10-07 04:00:00
527,196.75,193.06,5582626,196.87,192.67,193.7132,74146,2020-10-08 04:00:00
528,194.36,197.27,7082372,197.35,192.6,196.0689,82977,2020-10-09 04:00:00
529,199.87,201.51,10572446,204.08,196.6323,201.2341,116040,2020-10-12 04:00:00
530,202.44,207.74,8145300,209.02,200.11,205.8672,118615,2020-10-13 04:00:00
531,208.2035,203.6,8591824,208.948,200.5,203.986,118469,2020-10-14 04:00:00
532,199.99,203.14,7630531,203.48,198.128,201.4942,83412,2020-10-15 04:00:00
533,204.44,204.45,9663990,207.47,202.22,205.2475,106088,2020-10-16 04:00:00
534,205.52,200.06,6491682,207.23,199.1,202.7695,92939,2020-10-19 04:00:00
535,201.14,201.96,4867725,205.47,200.31,202.9125,81051,2020-10-20 04:00:00
536,208.3,213.07,17247188,215.83,206.02,211.4202,215382,2020-10-21 04:00:00
537,211.9,203.93,12098290,212.34,202.1403,205.8194,146031,2020-10-22 04:00:00
538,206.24,203.04,6644745,206.24,201.21,202.9889,84188,2020-10-23 04:00:00
539,200.66,197.22,7643148,203.89,195.05,197.7503,107497,2020-10-26 04:00:00
540,198.79,200.43,4754359,201.32,197.72,199.8864,58589,2020-10-27 04:00:00
541,196.96,192.31,8050042,198.39,191.5,193.8582,116489,2020-10-28 04:00:00
542,194.08,195.04,7627102,197.59,192.31,195.4466,99218,2020-10-29 04:00:00
543,193.29,186.13,12041236,195.33,182.92,186.5518,172009,2020-10-30 04:00:00
544,189.01,187.76,14376424,192.705,185.05,186.1208,184435,2020-11-02 05:00:00
545,177.94,179.81,31655751,188.75,174.81,181.6426,363440,2020-11-03 05:00:00
546,186.76,194.29,16106952,195,184.1102,190.8039,212471,2020-11-04 05:00:00
547,202.3,204.56,15188527,204.92,199.37,202.2485,179660,2020-11-05 05:00:00
548,204.6,202.73,8075064,204.92,198.55,202.0798,119512,2020-11-06 05:00:00
549,195.74,184.72,18986391,196.07,184.44,189.8687,317672,2020-11-09 05:00:00
550,184.98,183.36,13144319,186.71,178.6,182.6668,214952,2020-11-10 05:00:00
551,187.4981,192.34,9151685,193.1,186.4,190.8327,119989,2020-11-11 05:00:00
552,193.95,189.1,7103620,194.9,188.43,190.6921,109783,2020-11-12 05:00:00
553,191.1069,188.62,6020699,191.7299,186.85,188.6028,87414,2020-11-13 05:00:00
554,185.19,191.94,10127757,192.38,183.54,189.8706,133373,2020-11-16 05:00:00
555,192.13,192.3,6448805,194.63,190.63,192.8844,101563,2020-11-17 05:00:00
556,192.59,190.12,8095357,192.95,189.54,191.0259,99578,2020-11-18 05:00:00
557,190.82,190.9,9391530,192.75,189.57,190.8088,128471,2020-11-19 05:00:00
558,192.47,192.67,11518655,194.73,190.96,193.1631,145672,2020-11-20 05:00:00
559,194.53,200.82,12019989,202.16,193.92,198.5832,155069,2020-11-23 05:00:00
560,204,206,14781555,207.0791,198.86,204.5319,175704,2020-11-24 05:00:00
561,206.29,214.46,13794973,216.07,206.23,212.9588,168820,2020-11-25 05:00:00
562,213.2,211.39,5303151,213.84,208.62,211.183,80562,2020-11-27 05:00:00
563,212.51,214.12,12976149,215.83,207.09,212.9533,145156,2020-11-30 05:00:00
564,217.15,216.54,10146956,220.57,214.3401,217.6606,159206,2020-12-01 05:00:00
565,215.6,212.56,7537366,215.75,210.5,212.4999,118715,2020-12-02 05:00:00
566,213.33,214.54,7645193,216.93,213.11,214.9034,110729,2020-12-03 05:00:00
567,214.88,217.77,6214640,218.553,213.01,216.9425,90867,2020-12-04 05:00:00
568,217.39,217.93,5363365,219.32,216.31,217.7063,77660,2020-12-07 05:00:00
569,216.325,216.94,5419592,218.72,215.57,217.1476,84875,2020-12-08 05:00:00
570,217,210.8,7807532,218.94,209.25,213.7186,117275,2020-12-09 05:00:00
571,208.36,215.34,6556822,216.23,206.65,213.3365,95694,2020-12-10 05:00:00
572,213.39,214.06,4283354,215,210.4203,213.0705,73669,2020-12-11 05:00:00
573,215.95,220.79,9759424,223.16,215,221.144,123644,2020-12-14 05:00:00
574,221.93,221.6,6508117,222.31,217.12,220.3177,92318,2020-12-15 05:00:00
575,224.8,230.2,10110033,231.15,224.61,228.9431,138622,2020-12-16 05:00:00
576,234.51,235.51,8914060,238.1,232.4,235.6868,130507,2020-12-17 05:00:00
577,236.66,236.45,11424717,237.17,232.28,235.4178,103357,2020-12-18 05:00:00
578,232.62,237.72,8156045,239.7514,232.2013,236.7539,106962,2020-12-21 05:00:00
579,240.165,243.49,6340935,243.68,238.09,241.6967,100874,2020-12-22 05:00:00
580,243.6,239.44,6421336,244.25,238.33,240.4365,93806,2020-12-23 05:00:00
581,240.36,238.64,3053752,242.12,238.09,239.4617,48759,2020-12-24 05:00:00
582,243.5,235.73,7079520,243.5,235.25,237.1158,90157,2020-12-28 05:00:00
583,236,231.03,8316075,236.25,229.68,231.5515,110768,2020-12-29 05:00:00
584,232.19,231.51,6017643,233.84,230.02,231.4973,82799,2020-12-30 05:00:00
585,232,234.2,5002663,234.69,229.69,232.5006,69929,2020-12-31 05:00:00
586,237.8,231.92,8148695,237.9969,227.5348,232.4464,129542,2021-01-04 05:00:00
587,230.47,234.91,5047831,235.64,229.8,234.0005,75876,2021-01-05 05:00:00
588,228.94,226.83,9211701,232.49,225.7021,228.728,152464,2021-01-06 05:00:00
589,229.46,235.04,7107892,235.6,229.22,234.0737,110281,2021-01-07 05:00:00
590,237.43,242.46,6758739,242.91,236.0687,240.6344,112878,2021-01-08 05:00:00
591,238.04,237.5,5073071,240.84,234.09,238.2135,86180,2021-01-11 05:00:00
592,237.62,237.64,4145557,238.8,233.83,236.9003,78326,2021-01-12 05:00:00
593,236.57,244.9,7354936,247.44,236.54,243.9632,107855,2021-01-13 05:00:00
594,246.87,242.06,6976718,249.85,241.54,244.2709,108410,2021-01-14 05:00:00
595,242.25,239.79,8373333,244.5632,235.0341,240.132,110581,2021-01-15 05:00:00
596,243.3,247.25,7436752,248.74,241,245.6741,102350,2021-01-19 05:00:00
597,248.85,244.26,5803248,249.65,244.14,245.9563,98191,2021-01-20 05:00:00
598,246.67,248.64,10336554,250.37,243.58,247.7855,132533,2021-01-21 05:00:00
599,246.65,252,7800506,254.39,246.2,251.1629,124370,2021-01-22 05:00:00
600,253.8,247.75,8499384,254.39,242.22,248.315,140072,2021-01-25 05:00:00
601,246.9,241,7882985,248.76,240.03,243.301,119906,2021-01-26 05:00:00
602,234.7,229.94,11787024,235.4,225,231.2839,217871,2021-01-27 05:00:00
603,235,237.79,8245538,241.555,232.21,237.8461,132914,2021-01-28 05:00:00
604,238.65,234.31,9805849,240.87,232.66,235.5993,146483,2021-01-29 05:00:00
605,238.37,241.85,7788173,244.14,235.4,241.114,117521,2021-02-01 05:00:00
606,243.61,249.1,7082835,250.19,240.53,247.5545,113982,2021-02-02 05:00:00
607,253.96,251.9,13537154,254.315,247.39,253.3722,195808,2021-02-03 05:00:00
608,265.34,270.43,23817455,274.94,260.85,267.9151,318480,2021-02-04 05:00:00
609,268.61,269.44,7978598,270,264.71,267.9576,134559,2021-02-05 05:00:00
610,276.88,282.17,10084303,282.6989,274.6235,280.3821,160287,2021-02-08 05:00:00
611,280.38,284.2,8694925,286.89,276.51,282.7541,144089,2021-02-09 05:00:00
612,285.1,283.18,9364487,286.08,278.401,283.1676,143620,2021-02-10 05:00:00
613,287.33,285.03,21371109,302.1,281.6,292.084,265019,2021-02-11 05:00:00
614,292.64,298.37,11882184,299.34,289.32,295.183,171371,2021-02-12 05:00:00
615,306.4,304.79,13597698,309.14,298.18,304.355,194683,2021-02-16 05:00:00
616,297.63,297.2,9879846,301.5,290.56,296.0332,171275,2021-02-17 05:00:00
617,291.13,290.81,9715481,292.97,285.03,289.0292,162472,2021-02-18 05:00:00
618,292.12,286.92,9413810,293.94,285.46,288.876,141955,2021-02-19 05:00:00
619,281.42,273.85,13132453,285,273.29,277.809,220385,2021-02-22 05:00:00
620,259.69,265,20416219,267.25,252.56,261.2289,350062,2021-02-23 05:00:00
621,266.105,266.07,10764984,268.6662,259.1001,264.7703,175344,2021-02-24 05:00:00
622,262.76,253.94,13403264,266,251.42,256.7854,235410,2021-02-25 05:00:00
623,257.45,259.85,11915229,261.86,253.1142,258.9063,172539,2021-02-26 05:00:00
624,268.895,273.63,10308514,274.54,265.72,271.4519,165660,2021-03-01 05:00:00
625,275.96,269.19,8484874,277.5,268.91,271.5195,145231,2021-03-02 05:00:00
626,265.02,255.06,10841763,267.6599,253.25,258.4056,203599,2021-03-03 05:00:00
627,251.76,239.07,18878783,254.8,232.27,241.9471,342839,2021-03-04 05:00:00
628,243.12,239.05,16830228,243.748,223.09,233.7735,306707,2021-03-05 05:00:00
629,239,226.09,13340269,241.33,225.65,232.7265,229969,2021-03-08 05:00:00
630,240.98,241.76,12071203,244.44,236.04,240.7932,191114,2021-03-09 05:00:00
631,249.31,242.07,9443992,249.96,241.27,244.4816,158857,2021-03-10 05:00:00
632,247.12,253.83,9234249,254.92,246.53,252.2742,151074,2021-03-11 05:00:00
633,249.49,250.35,7609684,251.548,244.3026,249.1049,133433,2021-03-12 05:00:00
634,251.4182,249.98,7065138,252,246.79,249.4362,117281,2021-03-15 04:00:00
635,253.42,249.31,7370425,254.78,247.55,251.2856,122050,2021-03-16 04:00:00
636,245.84,251.47,6340146,254.4611,242.9,248.6393,118579,2021-03-17 04:00:00
637,246.46,238.41,9331202,247.27,237.8,241.74,173316,2021-03-18 04:00:00
638,239.63,241.28,10405020,243.15,237.13,240.9326,120780,2021-03-19 04:00:00
639,242.03,244.385,5720225,246.95,240.85,244.4918,90351,2021-03-22 04:00:00
640,245.55,243.77,5093181,246.84,242.25,244.3453,91113,2021-03-23 04:00:00
641,244.4904,234.27,6097320,244.97,233.76,238.0952,119021,2021-03-24 04:00:00
642,232.63,234.24,8796639,235.34,227.52,231.8135,146811,2021-03-25 04:00:00
643,233.6187,241.03,8217621,241.31,232.3,237.42,123906,2021-03-26 04:00:00
644,241.58,235.67,7510936,243.2,233.61,236.4067,128188,2021-03-29 04:00:00
645,236.88,236.54,6241995,238.36,232.6301,235.9115,103434,2021-03-30 04:00:00
646,238.11,242.84,7633372,245.23,237.27,243.3298,116032,2021-03-31 04:00:00
647,248.04,247.54,6990135,252.6492,246.04,248.3848,117656,2021-04-01 04:00:00
648,250.51,251.02,5744396,251.76,245.7,249.7087,102188,2021-04-05 04:00:00
649,251.65,253.19,5580356,255,249.5,252.8759,98933,2021-04-06 04:00:00
650,253.075,255.6,7243248,259.22,251.07,255.9727,115303,2021-04-07 04:00:00
651,260.16,264.5,9059072,265,258.17,262.3585,141005,2021-04-08 04:00:00
652,262.98,266.77,6687731,266.94,261.38,265.2464,115059,2021-04-09 04:00:00
653,265.39,269.03,6681204,270.33,262.59,267.5457,118487,2021-04-12 04:00:00
654,271.2665,275.43,7284375,276.87,271,274.5241,131810,2021-04-13 04:00:00
655,275.84,267.21,8507211,277.86,266.2,270.4882,162993,2021-04-14 04:00:00
656,271.36,274,7542765,276.12,270.16,273.6749,133932,2021-04-15 04:00:00
657,273.16,269.87,6061589,274.15,268.59,270.4587,102972,2021-04-16 04:00:00
658,267.13,267.91,5258204,268.5,263.9,266.5418,104913,2021-04-19 04:00:00
659,269.62,264.43,6208389,272.58,262.24,265.6451,111256,2021-04-20 04:00:00
660,261.41,264.89,4669053,266,259.27,263.8539,95220,2021-04-21 04:00:00
661,265.13,262.27,5983169,268.16,259.4,263.5678,111132,2021-04-22 04:00:00
662,260.97,266.03,6299063,267.79,260.97,265.8509,87178,2021-04-23 04:00:00
663,266.66,271.72,5327779,271.75,265.92,269.9441,90586,2021-04-26 04:00:00
664,272.05,268.82,4296187,273.82,268.03,269.4713,85336,2021-04-27 04:00:00
665,268.758,271.09,5530309,275.25,267.17,271.6548,103810,2021-04-28 04:00:00
666,273.26,267.85,5663677,273.87,263.53,267.5934,112077,2021-04-29 04:00:00
667,265,262.29,6594463,266.1499,261.6,263.0982,107339,2021-04-30 04:00:00
668,265.06,259.09,7522024,265.8,256.18,260.2654,143116,2021-05-03 04:00:00
669,255.73,250.16,9217267,256.8,246.6501,249.6,181520,2021-05-04 04:00:00
670,254.92,247.4,9507304,254.92,246.245,250.7631,174841,2021-05-05 04:00:00
671,256,252.02,17998727,256.3094,245.11,250.799,258441,2021-05-06 04:00:00
672,255.92,253.36,10170019,258.64,251.64,255.2759,158035,2021-05-07 04:00:00
673,252.0149,243.63,8909232,252.41,243.45,245.79,165104,2021-05-10 04:00:00
674,235,248.6,9258171,250.5553,233.61,244.4389,174457,2021-05-11 04:00:00
675,240.5889,239.91,8649753,246.5,238.82,241.2807,161888,2021-05-12 04:00:00
676,241.92,240.8,7274043,245.68,237.8,241.254,131628,2021-05-13 04:00:00
677,244.0188,246.29,6729725,247.12,242.27,245.7721,106226,2021-05-14 04:00:00
678,245.15,244.36,5185101,246.24,240.6,243.2383,96472,2021-05-17 04:00:00
679,243.5,243.21,4726795,247.435,242.655,245.1079,90970,2021-05-18 04:00:00
680,235.86,244.63,7210456,245.34,235.11,241.5596,125710,2021-05-19 04:00:00
681,246.99,251.54,8112928,252.93,245.35,250.6941,123967,2021-05-20 04:00:00
682,253.8008,250.69,6842155,255.21,250.41,251.8446,101591,2021-05-21 04:00:00
683,254.13,257.17,6370095,257.6,252.43,256.4123,101301,2021-05-24 04:00:00
684,258.5,258.65,6048116,260.37,257.2801,258.8429,97725,2021-05-25 04:00:00
685,259.78,261.37,5405262,262.32,259.16,261.2009,85300,2021-05-26 04:00:00
686,259.86,259.47,7051206,260.64,256.28,259.0578,100349,2021-05-27 04:00:00
687,261.07,260.02,4206832,263.15,259.87,261.1789,79714,2021-05-28 04:00:00
688,261.08,259.27,5869632,263.42,256.52,259.4812,111104,2021-06-01 04:00:00
689,260.48,262.17,6777808,264.7799,259.58,262.8718,112826,2021-06-02 04:00:00
690,258.4,257.79,4947147,260.98,256.15,258.7249,87843,2021-06-03 04:00:00
691,259.5138,263.04,4086113,263.46,259.15,262.3893,83498,2021-06-04 04:00:00
692,262.48,260.6,3979778,262.94,260.19,261.262,78867,2021-06-07 04:00:00
693,261.5741,263.15,4415016,264.55,260.565,263.0929,85281,2021-06-08 04:00:00
694,265,263.6,4652997,268.1994,263.26,265.1704,87481,2021-06-09 04:00:00
695,263.07,269.47,6055717,269.65,261.69,267.8902,116791,2021-06-10 04:00:00
696,268.75,271.45,4494584,271.8999,268.4,270.525,89435,2021-06-11 04:00:00
697,271.9,274.93,5174233,274.97,270.6,273.2552,99416,2021-06-14 04:00:00
698,274.73,271.89,5371069,274.73,270.68,272.5986,93797,2021-06-15 04:00:00
699,271.4502,268.82,6874616,275.1603,265.3099,269.9,117522,2021-06-16 04:00:00
700,268.5,278.11,8071052,279.3718,268.46,276.7743,141347,2021-06-17 04:00:00
701,275.3,283.38,14703402,286.38,274.86,281.5443,198350,2021-06-18 04:00:00
702,283.2788,283.1,7287754,284.305,276.725,282.1215,123164,2021-06-21 04:00:00
703,281.7,286.75,6049410,287.46,280.22,284.7676,108954,2021-06-22 04:00:00
704,285.94,288.12,4966741,288.55,284.78,287.0365,96020,2021-06-23 04:00:00
705,290.18,293.21,7140286,296.01,289.64,293.4208,125573,2021-06-24 04:00:00
706,292.6,289.6,6616873,292.87,287.8,289.767,106959,2021-06-25 04:00:00
707,290.8502,293.65,5058605,294.26,289.78,292.874,96500,2021-06-28 04:00:00
708,292.97,292.76,4333201,295.18,291.53,292.9351,88535,2021-06-29 04:00:00
709,291.53,291.48,4235243,292.6999,289.51,291.5021,84002,2021-06-30 04:00:00
710,290.33,289,5652486,291.9,285.76,288.255,105220,2021-07-01 04:00:00
711,290.94,290.24,4171502,292.4299,288.92,290.2227,77881,2021-07-02 04:00:00
712,290.035,292.64,5043522,294.526,289.52,292.2258,107012,2021-07-06 04:00:00
713,294.9,297.13,6713925,299.3087,291.91,296.4687,132072,2021-07-07 04:00:00
714,292.1,295.05,5911952,295.8651,289.46,293.3703,116325,2021-07-08 04:00:00
715,296.41,300.21,5543262,300.83,295,299.0308,112406,2021-07-09 04:00:00
716,302.37,302.97,5455983,303.5,298.56,302.0343,97309,2021-07-12 04:00:00
717,302.19,301.19,7235032,307.82,298.75,303.3637,129466,2021-07-13 04:00:00
718,303.01,300.75,4848213,304.81,299.3301,301.7341,93585,2021-07-14 04:00:00
719,300.86,296.51,4943528,301.18,294.14,296.8868,103237,2021-07-15 04:00:00
720,297.23,294.63,4268899,298.75,294.44,295.8333,85199,2021-07-16 04:00:00
721,292.35,294.85,5681478,295.0693,288.81,292.7582,125449,2021-07-19 04:00:00
722,295.515,298.07,5419296,300.03,291.57,297.0088,96019,2021-07-20 04:00:00
723,296.49,301.77,5473740,301.83,296.2,300.0503,93398,2021-07-21 04:00:00
724,302.0207,303.69,3601476,304.57,301.87,303.4067,71742,2021-07-22 04:00:00
725,305.76,308.53,4231088,309.475,304.2,307.9032,87882,2021-07-23 04:00:00
726,309.66,306.8,3805925,310.16,305.23,307.1412,78647,2021-07-26 04:00:00
727,305.5,300.48,6938396,306.34,294.89,299.3545,139792,2021-07-27 04:00:00
728,300.74,301.98,9169458,302.43,296.78,295.3766,171138,2021-07-28 04:00:00
729,285.37,283.17,18236974,289,281.6,285.3249,355035,2021-07-29 04:00:00
730,280.245,275.53,11689377,280.5,274.21,276.8215,231860,2021-07-30 04:00:00
731,276.885,270.99,10069821,276.885,270.4302,273.4786,211402,2021-08-02 04:00:00
732,272.06,273.5,8323049,274.54,269.57,272.0987,154814,2021-08-03 04:00:00
733,274.0711,275.5,6616877,276.0931,270.67,273.8303,130113,2021-08-04 04:00:00
734,277.1,280.67,7354195,280.96,275.82,279.3297,140914,2021-08-05 04:00:00
735,280,279.54,6086327,282.3699,276.87,279.2301,111605,2021-08-06 04:00:00
736,280.22,278.15,3817596,281.1,277.46,278.3979,87197,2021-08-09 04:00:00
737,278.94,274.37,6264118,280.49,272.5,274.7762,123391,2021-08-10 04:00:00
738,277.4418,276.41,5785928,278.235,273.13,275.824,123309,2021-08-11 04:00:00
739,274.25,274.59,4513787,276.805,273.06,275.1978,91165,2021-08-12 04:00:00
740,276.17,274.91,4082809,276.81,274.61,275.3017,81697,2021-08-13 04:00:00
741,273.73,278.28,5285791,279.19,273.56,277.0653,111034,2021-08-16 04:00:00
742,275.25,271.1,7966077,275.545,269.08,271.1601,149898,2021-08-17 04:00:00
743,271.01,268.84,4830905,272.77,268.48,270.8209,97798,2021-08-18 04:00:00
744,267.19,270.58,5069910,272.0099,266.6033,269.9731,107738,2021-08-19 04:00:00
745,269.54,272.96,4179531,273.935,269.54,272.5821,85542,2021-08-20 04:00:00
746,275.75,276.98,5507500,278.29,273.02,276.5429,115594,2021-08-23 04:00:00
747,278.93,279.51,3542641,279.58,276.5086,278.7898,81375,2021-08-24 04:00:00
748,279.8157,277.69,4392583,279.8296,276.77,277.7755,76949,2021-08-25 04:00:00
749,277.89,273.62,3626405,278.68,273.52,275.134,84188,2021-08-26 04:00:00
