PYPL,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
750,274.03,278.33,3916952,278.89,273.67,277.4771,77175,2021-08-27 04:00:00
751,279.61,288.47,14631047,290.406,279.08,286.2653,227966,2021-08-30 04:00:00
752,290.93,288.66,8880653,292.65,284.34,287.8736,159223,2021-08-31 04:00:00
753,290.1,286.75,5539281,290.9,286.36,287.9231,118500,2021-09-01 04:00:00
754,288.9,285.53,4647112,288.9,285.25,286.5654,93619,2021-09-02 04:00:00
755,285.03,289.13,5287970,290.38,284.4,288.8048,98890,2021-09-03 04:00:00
756,290.41,293.26,6876110,293.68,288.04,291.6192,145212,2021-09-07 04:00:00
757,296.55,285.23,11039278,296.7,283.33,288.9487,204985,2021-09-08 04:00:00
758,287.45,286.88,4169970,289.37,285.08,287.4525,97664,2021-09-09 04:00:00
759,288.6,284.32,3816588,289,284.11,285.6664,86514,2021-09-10 04:00:00
760,286.72,280.49,4925080,287.19,277.8,280.5154,112799,2021-09-13 04:00:00
761,281.8444,282.24,4291145,283.17,279.71,281.7606,86219,2021-09-14 04:00:00
762,284.21,282.43,4109407,285.75,279.5,282.2176,83221,2021-09-15 04:00:00
763,281.04,282.97,3606742,283.69,280.39,282.6611,77313,2021-09-16 04:00:00
764,282.18,276.34,7914126,282.5,275.92,277.7434,104600,2021-09-17 04:00:00
765,271.55,269.91,7728307,273,265.68,268.9338,175690,2021-09-20 04:00:00
766,271.75,269.49,4326076,272.2986,267.8,270.2092,91458,2021-09-21 04:00:00
767,270.46,272.34,5574070,273.47,266.5,271.1881,110927,2021-09-22 04:00:00
768,274.45,279.1,5409581,279.95,273.78,278.1589,113445,2021-09-23 04:00:00
769,276.02,278.11,3985813,278.33,274.69,276.6244,80618,2021-09-24 04:00:00
770,274.78,273.39,4614852,276.78,272.1855,273.803,92373,2021-09-27 04:00:00
771,269.895,262.19,8352372,271.44,261.68,263.7906,193423,2021-09-28 04:00:00
772,263.51,259,6829064,264.46,256.89,259.9424,155345,2021-09-29 04:00:00
773,259.65,260.21,5412158,263.47,258.73,261.0461,117392,2021-09-30 04:00:00
774,261.4548,264.65,4560448,265.82,260.11,263.4626,100693,2021-10-01 04:00:00
775,261.8378,255.01,7267168,262.57,251.59,254.3215,172526,2021-10-04 04:00:00
776,255.22,260.15,6317587,262.77,253.59,259.95,124945,2021-10-05 04:00:00
777,256.29,264.06,4615285,264.39,256.03,261.9623,99123,2021-10-06 04:00:00
778,265.95,263.54,5276445,268.6933,263.07,265.6796,110942,2021-10-07 04:00:00
779,264.955,260.06,4161857,265.47,259.8,261.6715,96556,2021-10-08 04:00:00
780,257.93,255.05,5031650,260.66,254.69,257.3564,105061,2021-10-11 04:00:00
781,256,255.85,4289324,257.97,253.78,255.7347,94289,2021-10-12 04:00:00
782,258.73,256.36,6024050,261.24,254.245,256.3636,115269,2021-10-13 04:00:00
783,261.5,266.45,7855106,267.41,260.2,265.5913,139639,2021-10-14 04:00:00
784,268.7006,268.35,4987867,269.7209,265.44,268.2236,91015,2021-10-15 04:00:00
785,266.39,270.33,4367137,270.44,264.71,268.4633,93762,2021-10-18 04:00:00
786,271.01,271.7,3985909,273.27,269.835,271.5569,79203,2021-10-19 04:00:00
787,273,258.36,31271743,273.51,253.1,259.1578,493454,2021-10-20 04:00:00
788,258.61,243.21,42499925,258.96,242.98,246.4179,685384,2021-10-21 04:00:00
789,243.73,240.4,24168917,246.66,239.75,241.98,332007,2021-10-22 04:00:00
790,254.955,246.88,23045333,255.52,245.82,249.9278,366346,2021-10-25 04:00:00
791,249.45,243,14304294,249.88,241.01,243.5051,270630,2021-10-26 04:00:00
792,243.85,234.94,18543914,244.6899,233.92,236.8965,332772,2021-10-27 04:00:00
793,237,236.83,14288265,237.94,232.78,234.8301,246364,2021-10-28 04:00:00
794,235.43,232.59,12785816,238.9,231.71,234.2747,220104,2021-10-29 04:00:00
795,232.7,231.28,13834938,233.55,230.19,231.1105,250706,2021-11-01 04:00:00
796,232.54,229.46,12676707,232.761,227.8,229.7723,225669,2021-11-02 04:00:00
797,228.33,230.38,14177954,230.9,225.3101,227.5146,265115,2021-11-03 04:00:00
798,231.61,228.22,14158856,231.92,225,227.6076,279912,2021-11-04 04:00:00
799,230,225.78,16665648,230.42,224.6,226.1765,255300,2021-11-05 04:00:00
800,227.96,229.42,23213877,230.97,226.25,229.1549,383049,2021-11-08 05:00:00
801,212.4,205.42,63995079,212.4,200.68,204.6215,1038271,2021-11-09 05:00:00
802,204.1,204.64,23552803,208.2,202.78,205.3637,364024,2021-11-10 05:00:00
803,207.92,202.03,17680094,208.31,201.56,203.2463,297821,2021-11-11 05:00:00
804,203.25,208.3,20954568,210.02,201.4835,206.8725,301871,2021-11-12 05:00:00
805,212.22,212.54,17417901,214.2091,210.71,212.5146,301812,2021-11-15 05:00:00
806,214.89,215.67,16697515,215.97,211.77,214.3889,256699,2021-11-16 05:00:00
807,211.145,206.27,23095572,213.97,203.35,206.6009,383013,2021-11-17 05:00:00
808,206.99,200.5,19980106,207.5,199.2,201.8366,331923,2021-11-18 05:00:00
809,202.19,193.61,24590479,202.5,193.0701,196.0913,403650,2021-11-19 05:00:00
810,193.62,189.48,29938003,193.9,184.275,188.5732,483119,2021-11-22 05:00:00
811,189.155,188.05,20004537,190.79,185.2,187.4133,266375,2021-11-23 05:00:00
812,187,188.71,13329144,189.64,184.74,188.0893,191278,2021-11-24 05:00:00
813,188.38,187.79,11080417,193,186.83,188.9989,174828,2021-11-26 05:00:00
814,188.92,187.24,16308218,189.9,182.43,186.1116,242028,2021-11-29 05:00:00
815,186.47,184.89,21131393,188.825,180.5,184.0186,281184,2021-11-30 05:00:00
816,187.77,179.32,19542916,190.35,179.15,185.0561,302470,2021-12-01 05:00:00
817,180.105,187.15,20420477,188.8,179.73,185.4625,286272,2021-12-02 05:00:00
818,187.73,183.93,20737544,187.8,179.29,182.5761,288974,2021-12-03 05:00:00
819,183.41,184.86,13303433,186.07,179.2,184.0075,187795,2021-12-06 05:00:00
820,188.67,191.02,17772718,192.828,188.43,190.9212,218484,2021-12-07 05:00:00
821,191.95,197.35,14433205,197.69,190.09,195.0178,200151,2021-12-08 05:00:00
822,196.06,191.75,11550681,196.42,191.44,193.4377,161946,2021-12-09 05:00:00
823,192.94,188.51,11908148,194.15,186.8,188.8629,179081,2021-12-10 05:00:00
824,187.5,186.38,11812188,190.2,185.3,187.1951,153915,2021-12-13 05:00:00
825,183.74,186.8,11414170,189.1434,182.78,186.5856,158762,2021-12-14 05:00:00
826,185.12,190.66,11269507,191.1,183.67,186.9857,168223,2021-12-15 05:00:00
827,194.1661,188.75,12326082,195.24,188.251,190.8655,178237,2021-12-16 05:00:00
828,187.005,186.2,18899845,187.84,181.99,185.8996,189829,2021-12-17 05:00:00
829,182.53,182.68,10899379,184.4061,181.67,182.8892,162255,2021-12-20 05:00:00
830,183.18,189.14,12515481,189.29,183.08,186.8262,148805,2021-12-21 05:00:00
831,189.16,191.68,9534314,191.77,188.039,190.5434,126874,2021-12-22 05:00:00
832,192.47,192.01,7758852,192.9561,190.25,191.7053,111604,2021-12-23 05:00:00
833,192.39,192.01,8357284,193.92,191.08,192.0269,114041,2021-12-27 05:00:00
834,192.19,190.1,7974873,194,189.11,191.088,117217,2021-12-28 05:00:00
835,190.03,189.97,7038696,191.27,187.83,189.86,109419,2021-12-29 05:00:00
836,189.61,191.88,9634832,193.95,188.91,191.962,132075,2021-12-30 05:00:00
837,191.45,188.58,7360352,192.23,188.4,189.6844,105882,2021-12-31 05:00:00
838,191.41,194.94,12797801,196,189.95,193.814,181840,2022-01-03 05:00:00
839,196,191.14,14197966,196.0998,188.19,190.9651,188059,2022-01-04 05:00:00
840,189.865,187.16,13227643,194.25,187.15,189.8475,179961,2022-01-05 05:00:00
841,185.52,192.27,14187505,195,185.07,191.6324,203307,2022-01-06 05:00:00
842,190.02,187.6,12577265,193.125,186.3,188.3586,164423,2022-01-07 05:00:00
843,185.75,182.95,14701568,185.75,177.4,181.0662,257342,2022-01-10 05:00:00
844,182.99,191.52,12867650,192.85,182.62,189.7407,187176,2022-01-11 05:00:00
845,189.7,187.2,13588818,191.45,185.28,187.6561,177625,2022-01-12 05:00:00
846,187.78,181.01,12779859,190.84,180.35,184.2151,188074,2022-01-13 05:00:00
847,179.15,178.42,14361332,182,175.4,178.19,202394,2022-01-14 05:00:00
848,176.96,174.46,12735481,179.68,174,175.9343,201701,2022-01-18 05:00:00
849,174.35,173.55,13715748,177.28,172.6,174.816,171059,2022-01-19 05:00:00
850,175.01,173.28,13992537,179.88,173.04,177.0833,172836,2022-01-20 05:00:00
851,171.8,163.54,20050952,172.96,163.3,166.4754,339887,2022-01-21 05:00:00
852,156.11,162.17,23702207,162.4482,152.08,157.1202,352564,2022-01-24 05:00:00
853,159.8,158.2,13168098,160.91,155.27,158.0739,200150,2022-01-25 05:00:00
854,162.09,156.98,15966504,165.33,155.49,160.4039,237366,2022-01-26 05:00:00
855,159.432,158.11,12657007,162.55,156.54,159.0478,183521,2022-01-27 05:00:00
856,158.37,163.52,9861663,163.64,156.79,160.7588,151391,2022-01-28 05:00:00
857,164.44,171.94,14245928,172.16,163.22,169.8453,185695,2022-01-31 05:00:00
858,172.77,175.8,23284402,176.2,170.53,164.8443,353825,2022-02-01 05:00:00
859,139.89,132.57,136263201,139.9,129.01,132.6923,1565322,2022-02-02 05:00:00
860,129.95,124.3,52101230,131.45,123.85,126.1061,629894,2022-02-03 05:00:00
861,124.39,126.08,33095477,126.7,121.4,124.8166,423944,2022-02-04 05:00:00
862,126.58,121.41,30384513,129.42,120.5,124.1053,407589,2022-02-07 05:00:00
863,121.02,120.26,30862685,123.3299,118.55,120.4304,398313,2022-02-08 05:00:00
864,122.21,122.94,29475577,123.9721,119.81,122.3647,352881,2022-02-09 05:00:00
865,121.54,119.02,29952632,125.28,118.48,121.8098,411135,2022-02-10 05:00:00
866,119.65,115.29,24618384,120.89,114.73,117.334,347829,2022-02-11 05:00:00
867,113.62,114.12,22786950,116.63,113,114.592,330289,2022-02-14 05:00:00
868,115.415,115.46,19007632,116.4,114.01,115.1462,229855,2022-02-15 05:00:00
869,114.7,110.54,28938685,114.79,110.38,111.624,368737,2022-02-16 05:00:00
870,109.99,105.2,33772162,111.41,104.99,107.469,391083,2022-02-17 05:00:00
871,106,103.65,28157409,106.741,103.03,104.4743,388161,2022-02-18 05:00:00
872,102.15,103.17,28422164,105.08,101.71,103.5221,412473,2022-02-22 05:00:00
873,105.02,100.72,25262194,105.55,100.595,102.4603,303143,2022-02-23 05:00:00
874,94.74,105.02,35400626,105.26,94.5,100.3003,463473,2022-02-24 05:00:00
875,106.15,110.94,33806875,111.1,104.53,108.4935,449028,2022-02-25 05:00:00
876,110.31,111.93,25719349,113.535,108.93,111.3485,314160,2022-02-28 05:00:00
877,112.73,106.51,19597676,112.75,105.561,107.8475,296328,2022-03-01 05:00:00
878,105.61,106.61,17023538,107.23,103.69,105.8022,246270,2022-03-02 05:00:00
879,107.66,101.34,20293663,107.75,100.86,103.1012,293764,2022-03-03 05:00:00
880,100.24,99.91,20159124,102.39,98.62,100.1997,303050,2022-03-04 05:00:00
881,99.57,93.61,26529924,100.33,93.5,95.7622,360999,2022-03-07 05:00:00
882,93.04,94.9,25130946,98.6,92.25,95.2564,307156,2022-03-08 05:00:00
883,98.12,100.22,20811232,100.73,97.29,99.3076,275531,2022-03-09 05:00:00
884,99.05,98.55,14683698,99.32,96.4,97.9276,238479,2022-03-10 05:00:00
885,99.75,96.57,15141665,99.82,95.52,97.3225,232577,2022-03-11 05:00:00
886,96.045,96.87,20988852,100.64,94.63,97.7578,292632,2022-03-14 04:00:00
887,98.675,100.46,18032858,100.57,96.05,99.1905,215672,2022-03-15 04:00:00
888,102.38,107.92,24840489,107.94,101.89,105.3874,301379,2022-03-16 04:00:00
889,106.56,112.16,21950824,112.18,106.47,110.0456,285771,2022-03-17 04:00:00
890,111.53,118.77,31972825,119.38,110.23,115.9025,325464,2022-03-18 04:00:00
891,117.22,114.65,19888872,117.5,112.5,114.8349,296509,2022-03-21 04:00:00
892,114.65,117.87,16746093,119.35,114.65,117.7124,252806,2022-03-22 04:00:00
893,115.53,114.65,14430567,117.36,114.09,115.322,208364,2022-03-23 04:00:00
894,115.82,116.05,13546673,116.19,113.32,114.9337,178345,2022-03-24 04:00:00
895,116.04,113.76,12378260,116.19,112.09,113.5117,148169,2022-03-25 04:00:00
896,114,116.17,13867983,117.1,112.36,114.9,206348,2022-03-28 04:00:00
897,118.65,121.18,15901007,121.55,116.97,119.8528,204660,2022-03-29 04:00:00
898,122.325,118.49,16513336,122.81,118.03,120.3879,203499,2022-03-30 04:00:00
899,118.105,115.65,13928293,118.89,115.59,116.9642,155698,2022-03-31 04:00:00
900,116,116.67,11037797,118.24,115.04,116.5904,138349,2022-04-01 04:00:00
901,117.06,121.86,15292250,122.32,116.88,120.7943,168880,2022-04-04 04:00:00
902,122.83,117.65,12778748,122.918,117.2025,118.8021,159767,2022-04-05 04:00:00
903,115.26,112.49,16288878,115.52,110.86,112.4239,218992,2022-04-06 04:00:00
904,111.52,113.04,12296329,114.34,110.1,112.1684,189933,2022-04-07 04:00:00
905,112.26,111.21,10521847,113.24,110.25,111.762,143572,2022-04-08 04:00:00
906,109.75,109.81,10706635,111.395,108.44,110.1702,147310,2022-04-11 04:00:00
907,111.64,108.25,12493550,112.74,107.75,109.8846,172396,2022-04-12 04:00:00
908,102.59,105.17,26359266,105.95,102.29,104.3854,273529,2022-04-13 04:00:00
909,105.08,102.31,16125742,105.7,102.06,103.2858,185505,2022-04-14 04:00:00
910,102.05,100.58,15342449,103,99.135,100.6625,231739,2022-04-18 04:00:00
911,100,103.66,12768109,104.86,99.91,103.4189,188834,2022-04-19 04:00:00
912,101.95,94.9,26487031,101.95,94.43,96.2261,347206,2022-04-20 04:00:00
913,96.135,89.4,27204147,97.61,88.81,91.0576,366561,2022-04-21 04:00:00
914,89.295,86.03,21050559,90.25,85.98,87.3124,258976,2022-04-22 04:00:00
915,85.325,87.78,15683356,87.93,84.42,86.9398,190016,2022-04-25 04:00:00
916,86.77,83.7,17205299,86.8652,83.57,84.7257,208160,2022-04-26 04:00:00
917,83.57,82.61,24669832,86.605,82.12,83.5684,276681,2022-04-27 04:00:00
918,85.06,92.09,42836610,93.18,84.37,89.0619,389049,2022-04-28 04:00:00
919,91,87.93,24842396,94.51,87.75,90.0054,224765,2022-04-29 04:00:00
920,87.55,91.53,21340463,92.49,86.82,90.2622,199664,2022-05-02 04:00:00
921,91.48,90.71,15227635,92.25,90.04,90.8908,140322,2022-05-03 04:00:00
922,90.25,92.72,15850562,92.85,87.12,90.003,182392,2022-05-04 04:00:00
923,90.73,85.43,22066474,90.73,84.17,86.1114,228415,2022-05-05 04:00:00
924,85.32,81.68,21369329,85.37,80.9,82.246,220797,2022-05-06 04:00:00
925,79.89,79.53,25513691,82.14,78.85,80.2656,252753,2022-05-09 04:00:00
926,81.71,78.75,21126342,82.27,76.13,78.8046,238231,2022-05-10 04:00:00
927,77.75,75.17,16603740,80.39,75.02,77.0031,199509,2022-05-11 04:00:00
928,73.75,74.29,29360958,76.56,71.8312,74.0499,311025,2022-05-12 04:00:00
929,76.37,78.83,17111400,79.19,76.37,78.1745,185815,2022-05-13 04:00:00
930,78.59,77.65,14753814,79.06,76.1884,77.7596,158552,2022-05-16 04:00:00
931,79.89,79.75,12677442,81.285,77.31,79.0976,149852,2022-05-17 04:00:00
932,78.6,77.18,15955288,79.9383,76.77,77.8454,143478,2022-05-18 04:00:00
933,76.83,81.28,19779340,82.31,76.83,80.7401,189183,2022-05-19 04:00:00
934,83.71,80.54,16887352,83.77,77.56,80.1725,199914,2022-05-20 04:00:00
935,80.44,81.18,12309245,82.06,79.28,80.99,123297,2022-05-23 04:00:00
936,79.89,78.65,13309573,80,77.2,78.4397,146857,2022-05-24 04:00:00
937,77.96,80.12,14075385,80.78,77.25,79.1836,154383,2022-05-25 04:00:00
938,80.37,80.42,21681859,81.3,79.751,80.4095,202882,2022-05-26 04:00:00
939,81.16,85.21,16874070,85.42,80.74,84.1917,175610,2022-05-27 04:00:00
940,84.705,85.21,15499955,86.5915,83.14,85.1032,154609,2022-05-31 04:00:00
941,85.47,82.48,11019066,86.77,81.85,83.5002,137626,2022-06-01 04:00:00
942,82.22,88.32,17219332,88.61,82.22,86.8324,177823,2022-06-02 04:00:00
943,86.68,86.53,11808262,88.1,85.7,86.6986,148055,2022-06-03 04:00:00
944,87.96,86.81,12440493,88.99,86.4,87.267,115052,2022-06-06 04:00:00
945,85.1,88.59,10423760,88.82,84.52,87.3848,112045,2022-06-07 04:00:00
946,88.32,87.51,9129602,89.32,86.89,87.9283,103287,2022-06-08 04:00:00
947,86.81,84.11,11771458,88.13,84.07,85.7868,133779,2022-06-09 04:00:00
948,80.43,79.3,19130861,81.46,78.25,79.3984,214225,2022-06-10 04:00:00
949,76.03,73.72,19674409,78.13,73.46,74.732,241169,2022-06-13 04:00:00
950,74.3,72.46,19289260,75.08,71.455,72.6876,181068,2022-06-14 04:00:00
951,73.47,75.83,16765614,77.1,72.39,74.6536,173918,2022-06-15 04:00:00
952,73.33,71.23,14404309,74.065,70.71,71.4543,172743,2022-06-16 04:00:00
953,71.33,72.9,17231100,73.6599,70.47,72.4554,135813,2022-06-17 04:00:00
954,74.51,72.37,14934769,75,72.28,73.1054,127548,2022-06-21 04:00:00
955,71.87,72.97,13590705,74.575,71.3788,73.2138,115483,2022-06-22 04:00:00
956,73.27,73.81,16986787,74,71.56,73.0917,163055,2022-06-23 04:00:00
957,74.79,77.68,29789042,78.66,74.39,77.5528,181080,2022-06-24 04:00:00
958,77.99,75.94,11657201,78.45,75.32,76.1853,139260,2022-06-27 04:00:00
959,75.68,71.82,15005631,76.92,71.6121,73.0621,153027,2022-06-28 04:00:00
960,71.212,71.47,11344507,72.15,69.7701,71.1246,140800,2022-06-29 04:00:00
961,70.82,69.84,14264683,70.89,67.58,69.4675,161035,2022-06-30 04:00:00
962,69.84,71.4,9704584,71.7,69.66,70.7352,111655,2022-07-01 04:00:00
963,70.18,74.4,12783153,74.485,68.76,72.6782,141280,2022-07-05 04:00:00
964,74.83,73.24,9436619,75.4,72.63,73.4534,107239,2022-07-06 04:00:00
965,73.18,75.04,10739774,75.15,72.77,74.3722,101116,2022-07-07 04:00:00
966,73.12,73.43,11734548,74.76,71.83,73.3907,106973,2022-07-08 04:00:00
967,72.66,70.47,10775733,73.28,70.0698,70.833,106802,2022-07-11 04:00:00
968,70.46,71.43,12244873,72.51,70.46,71.5683,105815,2022-07-12 04:00:00
969,69.22,71.36,12037030,72.07,68.51,70.9366,118527,2022-07-13 04:00:00
970,70.52,69.55,9822455,70.85,68.71,69.5462,114212,2022-07-14 04:00:00
971,70.53,73.91,14155264,74,70.25,72.9165,130508,2022-07-15 04:00:00
972,75.118,74.13,14034655,76.56,73.61,75.0309,124685,2022-07-18 04:00:00
973,75.46,77.74,11531787,77.9,74.32,76.8785,109383,2022-07-19 04:00:00
974,76.88,80.24,13929305,80.31,76.85,79.2548,133955,2022-07-20 04:00:00
975,79.79,82.75,17891449,84.13,79.72,82.1925,177122,2022-07-21 04:00:00
976,82.65,81.05,12379714,84.51,80.35,81.5833,124140,2022-07-22 04:00:00
977,80.85,81.65,11218978,82.28,79.04,81.3618,107292,2022-07-25 04:00:00
978,80.0304,77.04,13230434,80.22,76.71,77.5759,136514,2022-07-26 04:00:00
979,83.1,86.42,30542903,87.02,81.36,84.9365,279532,2022-07-27 04:00:00
980,85.54,85.86,12476467,86.5,83.35,85.2366,143454,2022-07-28 04:00:00
981,86.52,86.53,12115703,87.62,84.82,86.3988,123404,2022-07-29 04:00:00
982,87.05,88.565,11710239,89.21,85.2701,88.1403,140589,2022-08-01 04:00:00
983,87.11,89.63,19673924,90.67,86.91,91.6323,221308,2022-08-02 04:00:00
984,101.14,97.92,53766791,101.9465,97.27,99.2789,449421,2022-08-03 04:00:00
985,97.9,96.98,20145868,98.41,94.47,96.7696,210584,2022-08-04 04:00:00
986,95.24,95.32,12281468,96.99,94.41,95.5364,147405,2022-08-05 04:00:00
987,96.35,96.26,19557490,98.94,95.32,96.902,163784,2022-08-08 04:00:00
988,95.45,94.48,12357235,95.78,93.61,94.4762,137566,2022-08-09 04:00:00
989,98.09,98.91,17077237,99,96.36,98.0282,188430,2022-08-10 04:00:00
990,101.12,99.11,16441158,101.95,98.55,99.9824,174444,2022-08-11 04:00:00
991,100.548,101.1,12320895,101.78,100.01,100.8856,125109,2022-08-12 04:00:00
992,100.72,101.51,9805639,102.22,100.47,101.4575,119337,2022-08-15 04:00:00
993,102.57,102.08,14123794,103.03,100.16,101.8883,147658,2022-08-16 04:00:00
994,100.05,99.42,10651075,101,99.02,99.8571,140794,2022-08-17 04:00:00
995,98.752,99.86,11044504,100.63,97.16,99.169,124726,2022-08-18 04:00:00
996,97.89,96.56,11274736,98.43,95.9,96.8107,141490,2022-08-19 04:00:00
997,94.05,93.58,12384440,95.295,93.13,93.7213,133289,2022-08-22 04:00:00
998,93.03,93.2,11397486,95.29,92.38,93.551,108035,2022-08-23 04:00:00
