PYPL,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
999,93.12,93.76,8957716,95.77,93.02,94.3412,101684,2022-08-24 04:00:00
1000,94.14,96.72,8169067,96.76,93.95,95.7217,100520,2022-08-25 04:00:00
1001,96.895,92.7,12286548,97.455,92.63,93.8334,137070,2022-08-26 04:00:00
1002,91.025,92.66,11062920,93.97,90.95,92.7752,105341,2022-08-29 04:00:00
1003,93.28,91.8,8773014,94.52,90.75,92.0017,107596,2022-08-30 04:00:00
1004,95.435,93.44,14585798,96.3799,93.23,94.4258,162616,2022-08-31 04:00:00
1005,92.252,92.66,10452119,92.86,89.7937,91.4211,144300,2022-09-01 04:00:00
1006,93.71,91.13,8673540,94.07,90.61,92.0061,120641,2022-09-02 04:00:00
1007,91.16,91.615,9198934,92.2073,89.811,91.3912,119715,2022-09-06 04:00:00
1008,91.88,94.97,9529736,95.555,91.76,93.9809,110990,2022-09-07 04:00:00
1009,93.6,96.17,10113263,96.377,93.37,95.5534,117302,2022-09-08 04:00:00
1010,96.2,96.23,12029623,97.27,95.66,96.3799,142988,2022-09-09 04:00:00
1011,97.28,97.65,11236255,99.3,96.85,97.7964,120399,2022-09-12 04:00:00
1012,94.19,95.01,14972920,97.36,93.8,95.5552,165053,2022-09-13 04:00:00
1013,96.76,97.66,15117188,97.845,95.53,96.8147,167550,2022-09-14 04:00:00
1014,95.1,96.4,15043052,98.98,95.02,97.0808,158359,2022-09-15 04:00:00
1015,94.9,94,17490493,94.95,91.85,93.5597,157393,2022-09-16 04:00:00
1016,93,95.03,10960463,95.145,92.63,94.1654,107408,2022-09-19 04:00:00
1017,92.13,91.63,15905803,93.51,90.395,91.7168,149189,2022-09-20 04:00:00
1018,93.07,91.18,14457878,95.64,91.13,92.8096,165193,2022-09-21 04:00:00
1019,90.855,87.66,12996947,91.5,87.1,88.244,163904,2022-09-22 04:00:00
1020,86.92,86.97,12175885,87.63,85.68,86.5907,148879,2022-09-23 04:00:00
1021,87.065,84.26,16936399,89.08,84.13,85.6053,172643,2022-09-26 04:00:00
1022,85.35,85.75,11627600,87.695,84.58,85.9468,142572,2022-09-27 04:00:00
1023,85.83,91.12,14925948,91.65,85.56,89.1892,151196,2022-09-28 04:00:00
1024,89.67,88.7,10772526,90.5599,87.71,88.9339,130885,2022-09-29 04:00:00
1025,87.95,86.07,10641930,89.52,85.98,87.3312,121637,2022-09-30 04:00:00
1026,87.53,87.18,10416299,88.06,85.445,86.8874,123475,2022-10-03 04:00:00
1027,89.55,92.79,11227829,93,89.5,91.9713,138240,2022-10-04 04:00:00
1028,91.02,93.83,9803544,94.61,90.99,92.9626,108663,2022-10-05 04:00:00
1029,93.22,94.42,8652282,95.57,93.22,94.5716,111968,2022-10-06 04:00:00
1030,92.18,90.17,9229569,92.82,89.685,90.8149,115461,2022-10-07 04:00:00
1031,87.38,84.52,20930470,87.85,84.235,85.2598,210116,2022-10-10 04:00:00
1032,84.09,83.09,16097553,84.82,79.82,82.768,173742,2022-10-11 04:00:00
1033,83.54,83.81,11069268,85.17,82.32,84.0048,114732,2022-10-12 04:00:00
1034,79.352,84.04,15397915,84.785,79.3501,83.0474,165464,2022-10-13 04:00:00
1035,84.26,80.47,11764565,85.52,80.29,81.5826,136726,2022-10-14 04:00:00
1036,82.705,84.66,19583270,84.83,82.63,84.0455,154456,2022-10-17 04:00:00
1037,87.418,85.29,9921587,87.75,84.615,85.8832,109216,2022-10-18 04:00:00
1038,84.36,84.47,8590109,85.76,83.3072,84.4596,88647,2022-10-19 04:00:00
1039,84.68,84.78,10581861,87.6,84,85.7242,110156,2022-10-20 04:00:00
1040,83.624,83.94,14423801,85.13,82.35,83.6663,138745,2022-10-21 04:00:00
1041,84.55,83.32,13298956,84.6,80.86,82.8394,136842,2022-10-24 04:00:00
1042,86.17,89.24,18001395,89.68,85.96,88.4061,192808,2022-10-25 04:00:00
1043,88.1,88.55,12109437,91.34,87.92,89.6061,132997,2022-10-26 04:00:00
1044,88.55,87.35,10785787,89.71,87.1,88.1084,137358,2022-10-27 04:00:00
1045,86.09,86.25,16005726,87.4194,84.19,86.2254,173273,2022-10-28 04:00:00
1046,85.51,83.58,17709487,86.25,82.47,83.7657,166447,2022-10-31 04:00:00
1047,85,83.11,10269668,86.14,83.055,83.9173,127483,2022-11-01 04:00:00
1048,83.11,79.45,13037409,84.22,79.39,81.3934,150730,2022-11-02 04:00:00
1049,78.1501,76.55,26842895,78.72,75.29,74.9907,304467,2022-11-03 04:00:00
1050,75,75.18,41464864,75.31,71.168,73.4829,383378,2022-11-04 04:00:00
1051,76.53,77.66,18061466,78.18,76.12,77.3792,182302,2022-11-07 05:00:00
1052,78.15,81.13,19481300,83.23,78.05,81.1573,212125,2022-11-08 05:00:00
1053,80.02,78.68,14417308,80.25,78.09,78.9816,155319,2022-11-09 05:00:00
1054,84.11,86.8,20122066,86.9,83.11,85.5088,214721,2022-11-10 05:00:00
1055,86.52,91.03,19916726,92,86.46,90.1185,223533,2022-11-11 05:00:00
1056,90.16,89.51,10910626,91.37,88.92,90.1471,125954,2022-11-14 05:00:00
1057,92.49,89.86,14515675,92.62,89.28,90.8083,171053,2022-11-15 05:00:00
1058,89.62,87.04,17049823,89.71,85.48,87.1119,144122,2022-11-16 05:00:00
1059,84.615,85.64,11250077,87.34,83.51,85.5879,116103,2022-11-17 05:00:00
1060,86.86,84.92,9371737,87.28,84.43,85.176,105022,2022-11-18 05:00:00
1061,84.26,80.63,13839650,84.795,80.57,81.4056,144737,2022-11-21 05:00:00
1062,80.14,79.91,17402561,80.16,76.05,78.9176,179309,2022-11-22 05:00:00
1063,79.52,80.75,8851732,80.99,78.735,80.3401,96590,2022-11-23 05:00:00
1064,80.6,80.08,4634524,80.75,79.416,80.0805,53673,2022-11-25 05:00:00
1065,79.93,79.93,11287998,82.92,79.64,80.7019,126075,2022-11-28 05:00:00
1066,79.23,77.64,15491087,80.75,77.26,78.4174,162943,2022-11-29 05:00:00
1067,77.7,78.41,25747321,79.11,75.32,77.4359,222441,2022-11-30 05:00:00
1068,79.11,78.53,15188966,80.7455,78.14,78.7391,162478,2022-12-01 05:00:00
1069,76.82,74.66,24238438,77.06,74.52,75.2807,231398,2022-12-02 05:00:00
1070,74.01,73.62,18317164,75.49,72.825,73.9504,188476,2022-12-05 05:00:00
1071,73.38,72.23,14652966,73.84,71.35,72.1503,173125,2022-12-06 05:00:00
1072,71.68,74.42,24695638,75.34,71.01,73.8199,235601,2022-12-07 05:00:00
1073,75.09,74.22,13151074,75.86,73.79,74.7612,129756,2022-12-08 05:00:00
1074,73.95,73.57,11685646,74.59,73.34,73.9692,114914,2022-12-09 05:00:00
1075,73.135,73.8,13652848,74.065,72.8,73.4577,142316,2022-12-12 05:00:00
1076,77.04,73.7,20016816,77.81,73.1,74.6981,204822,2022-12-13 05:00:00
1077,73.7,72.63,18298756,74.335,71.59,73.1688,175586,2022-12-14 05:00:00
1078,71.29,69.77,17639938,71.66,69.44,70.0135,185935,2022-12-15 05:00:00
1079,69.4,69.26,25735164,70.86,68.45,69.2014,163811,2022-12-16 05:00:00
1080,69.06,68.95,15329986,69.6,67.75,68.8842,139360,2022-12-19 05:00:00
1081,68.385,68.76,9470903,70.13,68.13,68.9039,110307,2022-12-20 05:00:00
1082,68.81,69.21,13861596,70.19,68.07,69.332,124337,2022-12-21 05:00:00
1083,68.54,68.57,16488169,68.818,66.385,67.8465,152363,2022-12-22 05:00:00
1084,68.05,69.03,9990400,69.2499,67.71,68.5742,104354,2022-12-23 05:00:00
1085,68.96,68.33,10323752,69.24,67.68,68.5812,102657,2022-12-27 05:00:00
1086,68.12,67.55,8897589,69.47,67.2917,67.983,107892,2022-12-28 05:00:00
1087,68.39,70.56,13142958,70.74,68.22,70.1201,136607,2022-12-29 05:00:00
1088,69.48,71.22,10093158,71.26,69.06,70.5441,107822,2022-12-30 05:00:00
1089,73.69,74.58,27961016,75.26,73.38,74.4346,228205,2023-01-03 05:00:00
1090,76.11,77.69,19144650,78.48,75.43,77.5036,202778,2023-01-04 05:00:00
1091,77.3,76.27,9872463,77.32,75.65,76.4863,120707,2023-01-05 05:00:00
1092,76.77,76.48,14167910,77.06,73.95,76.0765,146755,2023-01-06 05:00:00
1093,77,77.08,12966060,78.765,76.53,77.5404,152371,2023-01-09 05:00:00
1094,76.9,77.92,10436048,78.02,76.5,77.5728,117882,2023-01-10 05:00:00
1095,78.67,78.54,10640362,79.19,77.82,78.5245,114911,2023-01-11 05:00:00
1096,79.01,79.78,9381907,80.3,77.1,79.2409,120572,2023-01-12 05:00:00
1097,78.525,79.48,8624660,79.809,78.03,79.14,98933,2023-01-13 05:00:00
1098,80.14,80.18,11261761,80.665,78.88,80.0223,108808,2023-01-17 05:00:00
1099,79.8,77.31,13601923,80.75,77.1213,78.099,139572,2023-01-18 05:00:00
1100,76.2605,76.75,10023405,77.42,75.96,76.6563,106992,2023-01-19 05:00:00
1101,77.012,79.09,12193167,79.1,75.9001,78.0704,118413,2023-01-20 05:00:00
1102,77.83,79.5,17407322,79.72,76.66,78.9161,175138,2023-01-23 05:00:00
1103,79.38,79.58,9491264,80.39,78.11,79.485,104433,2023-01-24 05:00:00
1104,78.56,79.1,9463413,79.55,77.3,78.5231,110016,2023-01-25 05:00:00
1105,80.08,80.81,10566025,80.9,78.556,79.9736,123675,2023-01-26 05:00:00
1106,80.56,81.83,10889093,82.5348,80.32,81.6632,116730,2023-01-27 05:00:00
1107,80.87,79.64,10301044,81.3598,79.535,80.2725,120838,2023-01-30 05:00:00
1108,79.7,81.49,15730265,82.47,79.61,81.164,132702,2023-01-31 05:00:00
1109,81.34,82.91,13221624,83.6,79.58,81.7654,141541,2023-02-01 05:00:00
1110,86.72,86.96,16906581,88.625,84.65,86.9295,203367,2023-02-02 05:00:00
1111,85.39,85.52,14786883,87.84,85.2,86.2155,170780,2023-02-03 05:00:00
1112,83.33,82.33,14175936,83.8,82.135,82.7484,166216,2023-02-06 05:00:00
1113,82.06,83.23,13520765,83.67,80.8226,82.3471,158879,2023-02-07 05:00:00
1114,82.35,79.72,13569313,82.61,79.62,80.505,150968,2023-02-08 05:00:00
1115,81.73,78.42,25473867,81.8,78.095,79.4083,247281,2023-02-09 05:00:00
1116,79.37,80.8,37521045,82.85,78.6,80.4835,382048,2023-02-10 05:00:00
1117,80.65,79.45,15898540,80.71,78.44,79.5754,160470,2023-02-13 05:00:00
1118,79,77.26,18794483,79.3727,76.3,77.4104,204744,2023-02-14 05:00:00
1119,76.53,77.91,14511551,78.79,76.05,77.77,160411,2023-02-15 05:00:00
1120,76.87,76.73,11461787,78.72,76.54,77.681,127066,2023-02-16 05:00:00
1121,76.2,74.66,15855721,76.33,73.59,74.5405,166889,2023-02-17 05:00:00
1122,73.71,75.24,14537401,75.57,73.682,75.0539,143680,2023-02-21 05:00:00
1123,75.36,75.48,9526680,76.28,74.885,75.4002,99285,2023-02-22 05:00:00
1124,75.89,75.19,9292018,76.28,73.6259,74.864,103676,2023-02-23 05:00:00
1125,73.5,73.55,12317666,74.03,72.98,73.5506,128616,2023-02-24 05:00:00
1126,74.32,73.77,8579281,74.565,73.46,73.8442,81395,2023-02-27 05:00:00
1127,73.53,73.6,8607417,74.34,73.13,73.7816,79809,2023-02-28 05:00:00
1128,73.63,73.82,7699553,74.22,73.25,73.7808,89543,2023-03-01 05:00:00
1129,72.624,74.1,7736316,74.3699,72.6,73.5232,94532,2023-03-02 05:00:00
1130,74.16,76.29,10040042,76.32,74.09,75.5865,110060,2023-03-03 05:00:00
1131,76.94,76.78,9563057,77.76,76.36,76.91,101030,2023-03-06 05:00:00
1132,76.54,74.91,9680412,77.38,74.79,75.4738,110417,2023-03-07 05:00:00
1133,75.16,75.84,9467869,76.2,74.35,75.504,98059,2023-03-08 05:00:00
1134,76.96,75.93,17398175,79.2651,75.725,77.4966,196834,2023-03-09 05:00:00
1135,75.94,73.43,13123835,75.94,73.1,74.0751,150331,2023-03-10 05:00:00
1136,72.622,72.61,14049002,73.97,71.0856,72.9287,169004,2023-03-13 04:00:00
1137,74.075,73.24,12376519,74.67,72.675,73.4723,118171,2023-03-14 04:00:00
1138,72.11,73.91,10548734,73.94,71.77,72.9613,132360,2023-03-15 04:00:00
1139,73.435,74.35,11652235,74.505,72.52,73.9957,130335,2023-03-16 04:00:00
1140,73.95,72.99,27210436,75.065,72.4783,73.1673,137781,2023-03-17 04:00:00
1141,73,73.21,16888461,74.14,72.02,73.0089,139075,2023-03-20 04:00:00
1142,74.14,76.72,12327575,76.84,74.07,75.8154,129880,2023-03-21 04:00:00
1143,76.86,74.34,11624454,77.115,74.24,75.5654,130061,2023-03-22 04:00:00
1144,72.95,72.56,18567643,74.51,71.71,72.9063,212013,2023-03-23 04:00:00
1145,71.92,73.88,9181929,73.9,71.53,73.0784,109540,2023-03-24 04:00:00
1146,74.815,73.3,11908872,75.17,73.18,73.742,129705,2023-03-27 04:00:00
1147,73.1,72.7,9252414,73.59,71.86,72.5818,102934,2023-03-28 04:00:00
1148,73.21,74.18,8746697,74.3,73,73.9207,90375,2023-03-29 04:00:00
1149,74.93,74.39,8429763,75.18,73.9001,74.4186,75142,2023-03-30 04:00:00
1150,74.51,75.94,8378585,76.03,74.12,75.3399,92494,2023-03-31 04:00:00
1151,75.625,75.29,8911724,75.92,74.705,75.2124,94670,2023-04-03 04:00:00
1152,75.46,75.26,8949082,75.69,74.73,75.1784,96883,2023-04-04 04:00:00
1153,75.11,73.61,10812732,75.11,73.115,73.6903,131331,2023-04-05 04:00:00
1154,73.27,74.96,10524544,75,72.28,74.2464,108607,2023-04-06 04:00:00
1155,74.46,74.52,7591754,74.855,73.46,74.345,83567,2023-04-10 04:00:00
1156,76.03,73.58,14190881,76.44,73.21,74.1173,120385,2023-04-11 04:00:00
1157,73.94,73.5,10422324,75.7,73.35,74.4371,114317,2023-04-12 04:00:00
1158,73.71,75.52,8724140,75.56,73.56,75.2788,89268,2023-04-13 04:00:00
1159,75.2,76.53,8902653,76.735,75.15,76.1526,96994,2023-04-14 04:00:00
1160,76.835,77.33,9690635,77.95,76.55,77.1782,102925,2023-04-17 04:00:00
1161,77.71,76.42,7558905,77.94,76.2101,76.6942,87838,2023-04-18 04:00:00
1162,75.3,75.32,8888295,75.94,74.1,74.9529,104140,2023-04-19 04:00:00
1163,74.4,73.58,8833243,74.97,73.47,74.0459,97331,2023-04-20 04:00:00
1164,73.4,74.18,8591139,74.24,72.92,73.7588,90968,2023-04-21 04:00:00
1165,74.41,74.29,7460807,74.8725,73.38,74.0658,83605,2023-04-24 04:00:00
1166,73.9,71.78,10255784,74.29,71.76,72.433,102643,2023-04-25 04:00:00
1167,71.21,72.06,9068775,72.765,71.03,72.1514,99570,2023-04-26 04:00:00
1168,73,74.27,11420109,74.37,72.96,73.884,117036,2023-04-27 04:00:00
1169,74.24,76,10716573,76.05,73.92,75.639,117124,2023-04-28 04:00:00
1170,76.03,75.11,6857876,76.5,74.97,75.5804,82816,2023-05-01 04:00:00
1171,74.82,72.28,12766951,75.06,71.93,72.6239,144687,2023-05-02 04:00:00
1172,72.41,71.43,11861195,72.99,71.35,72.088,134543,2023-05-03 04:00:00
1173,71.77,71.81,10230510,73.05,71.755,72.1668,119475,2023-05-04 04:00:00
1174,72.96,74.97,11954241,75.08,72.94,74.5196,140191,2023-05-05 04:00:00
1175,75.71,75.52,22864045,76.38,74.915,74.8527,224299,2023-05-08 04:00:00
1176,69.53,65.905,68697453,69.68,65.85,67.1146,632351,2023-05-09 04:00:00
1177,66.5,63.38,46276667,66.59,62.78,64.0801,380621,2023-05-10 04:00:00
1178,63.45,64.18,27903279,64.375,62.64,63.7936,228343,2023-05-11 04:00:00
1179,64.1,61.69,28700130,64.18,61.31,62.3118,292832,2023-05-12 04:00:00
1180,61.75,62.25,20633509,62.7292,61.58,62.1813,191326,2023-05-15 04:00:00
1181,61.8,60.8,17492310,61.9751,60.75,61.102,180748,2023-05-16 04:00:00
1182,61.15,61.46,19938697,61.7199,60.4,61.1614,182702,2023-05-17 04:00:00
1183,61.46,61.27,19820498,61.655,60.46,61.1128,178207,2023-05-18 04:00:00
1184,61.9,60.92,19353048,61.95,60.708,61.1068,150443,2023-05-19 04:00:00
1185,60.95,63.03,20220608,63.15,60.65,62.5349,175101,2023-05-22 04:00:00
1186,63.03,62,16766128,63.3,61.84,62.5535,157604,2023-05-23 04:00:00
1187,61.65,61.8,14790302,62.215,61.23,61.7156,136281,2023-05-24 04:00:00
1188,61.74,59.37,24461258,61.74,59.315,59.936,232486,2023-05-25 04:00:00
1189,59.5,60.22,20666752,60.6072,58.95,59.9737,182634,2023-05-26 04:00:00
1190,61.04,62.05,16998363,62.19,59.55,61.274,155083,2023-05-30 04:00:00
1191,61.84,61.99,27777732,63.215,61.17,61.9649,169800,2023-05-31 04:00:00
1192,62.41,63.05,16681145,63.61,61.83,62.9042,154437,2023-06-01 04:00:00
1193,63.74,63.96,16438701,64.395,63.562,64.0407,159934,2023-06-02 04:00:00
1194,64.07,64.51,13498337,64.98,63.505,64.3742,141616,2023-06-05 04:00:00
1195,64.43,65.02,13039248,65.175,64.23,64.895,134853,2023-06-06 04:00:00
1196,65.25,64.04,15511864,65.32,63.55,64.174,151703,2023-06-07 04:00:00
1197,64.2,64.24,13568477,64.695,63.985,64.2943,128775,2023-06-08 04:00:00
1198,64,63.49,17151726,64.06,62.43,63.3028,170335,2023-06-09 04:00:00
1199,63.6,63.73,15969490,64.26,63.12,63.5933,151429,2023-06-12 04:00:00
1200,63.55,63.56,19918415,64.24,63.13,63.6866,199529,2023-06-13 04:00:00
1201,64.14,63.6,24028135,65.1,63.025,64.0458,195577,2023-06-14 04:00:00
1202,63.12,65.85,21527728,66.21,62.63,65.0076,198263,2023-06-15 04:00:00
1203,65.95,66.43,29703731,67.15,65.2202,66.328,203214,2023-06-16 04:00:00
1204,67.13,68.89,31379158,69.2,66.78,68.3505,261030,2023-06-20 04:00:00
1205,68.945,68.19,23910590,69.02,67.22,68.0841,185015,2023-06-21 04:00:00
1206,67.52,68.57,16872538,68.645,67.06,67.9984,159087,2023-06-22 04:00:00
1207,67.415,66.94,27683805,68.16,65.85,67.0166,172822,2023-06-23 04:00:00
1208,66.87,66.44,12224355,67.58,66.41,66.8346,117742,2023-06-26 04:00:00
1209,66.87,66.23,16371204,67.1,65.78,66.4315,132134,2023-06-27 04:00:00
1210,66.05,66.03,15390593,66.48,65.62,66.0571,148842,2023-06-28 04:00:00
1211,66.3,65.86,14839752,67.34,65.62,66.1603,132635,2023-06-29 04:00:00
1212,66.09,66.73,16907133,66.975,65.75,66.4516,147904,2023-06-30 04:00:00
1213,67.12,68.1,8617899,68.63,66.84,67.9183,91094,2023-07-03 04:00:00
1214,68.04,68.85,13980553,68.9,67,68.302,136534,2023-07-05 04:00:00
1215,67.71,66.14,17443934,67.85,65.63,66.2294,176479,2023-07-06 04:00:00
1216,66.19,66.79,12341805,67.66,65.98,67.0772,117913,2023-07-07 04:00:00
1217,66.8,69.28,14871988,69.36,66.69,68.7574,150501,2023-07-10 04:00:00
1218,69.64,70.62,14798991,70.73,69.41,70.3481,151130,2023-07-11 04:00:00
1219,71.72,70.59,14458457,71.87,70.2801,70.8249,148629,2023-07-12 04:00:00
1220,71.37,72.39,14536257,72.735,71,72.0569,158968,2023-07-13 04:00:00
1221,72.66,72.1,12072244,72.98,71.92,72.2683,124024,2023-07-14 04:00:00
1222,72.52,73.49,13168841,73.78,71.96,73.2069,146206,2023-07-17 04:00:00
1223,73.48,74.37,11915019,74.41,73.26,74.0581,147823,2023-07-18 04:00:00
1224,74.47,74.22,12167232,75.04,73.9,74.4538,135425,2023-07-19 04:00:00
1225,72.82,73.02,14189125,74.68,72.8,73.6253,162956,2023-07-20 04:00:00
1226,72.73,72.99,25514976,73.62,71.83,72.8766,144639,2023-07-21 04:00:00
1227,73.04,73.69,8854192,73.97,73.015,73.5388,101629,2023-07-24 04:00:00
1228,73.68,72.96,8535991,74.3,72.94,73.409,96630,2023-07-25 04:00:00
1229,72.89,73.43,11332514,73.76,72.41,73.1485,115814,2023-07-26 04:00:00
1230,74.33,72.03,11836586,75.055,71.81,73.2126,131643,2023-07-27 04:00:00
1231,73.04,73.98,10191925,74.19,72.96,73.8394,111340,2023-07-28 04:00:00
1232,74.9,75.82,15661095,76.54,74.74,75.8734,149235,2023-07-31 04:00:00
1233,76.19,75.53,14658692,76.28,74.56,75.2687,142788,2023-08-01 04:00:00
1234,74.38,73.2,24567820,74.99,72.5,72.3078,265844,2023-08-02 04:00:00
1235,66.7,64.18,51387329,66.93,64.1,65.0636,499182,2023-08-03 04:00:00
1236,64.8,62.75,25279502,64.97,62.6585,63.4014,259357,2023-08-04 04:00:00
1237,63.02,64.42,23738026,64.75,62.2,63.9652,212538,2023-08-07 04:00:00
1238,63.77,63.19,17683725,63.99,62.49,63.0854,186239,2023-08-08 04:00:00
1239,63.1,62.02,13788674,63.39,61.93,62.4416,159688,2023-08-09 04:00:00
1240,62.6,62.79,13099582,63.05,62.075,62.5952,143401,2023-08-10 04:00:00
1241,62.27,61.54,12419259,62.5,61.47,61.8393,137517,2023-08-11 04:00:00
1242,62.15,63.27,22668025,63.44,61.68,62.8462,199549,2023-08-14 04:00:00
1243,62.76,59.47,31995405,62.77,59.4,60.5014,319616,2023-08-15 04:00:00
1244,59.44,59.68,16574736,60.185,59.26,59.6163,168600,2023-08-16 04:00:00
1245,59.01,58.6,20616663,59.195,58.15,58.6523,209155,2023-08-17 04:00:00
1246,57.39,59.42,19035842,59.8,57.29,59.0617,179071,2023-08-18 04:00:00
1247,59.46,59.51,14133676,59.7689,58.75,59.3181,144882,2023-08-21 04:00:00
1248,59.92,60.98,17364192,61.315,59.61,60.6903,149919,2023-08-22 04:00:00
1249,61.28,61.76,13105368,62.37,60.93,61.8663,130370,2023-08-23 04:00:00
1250,61.69,60.71,12846929,61.92,60.621,61.0145,120966,2023-08-24 04:00:00
1251,60.99,61.19,11150109,61.6,60.08,61.0091,113614,2023-08-25 04:00:00
1252,61.59,61.67,10459264,61.96,61.03,61.4644,98352,2023-08-28 04:00:00
1253,61.63,62.5,11627635,62.74,61.53,62.4162,106210,2023-08-29 04:00:00
1254,62.38,63.42,12040994,63.47,62.1204,63.0864,103660,2023-08-30 04:00:00
1255,62.72,62.51,13840146,63.41,62.45,62.7468,123243,2023-08-31 04:00:00
