SAM,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
0,302.2,301.1,173396,306,296.5661,300.8636,2242,2018-09-05 04:00:00
1,302,310.45,102619,311.5,296.75,305.8208,1984,2018-09-06 04:00:00
2,308.7,311.65,134698,317.4,302.5,312.9931,1962,2018-09-07 04:00:00
3,312.4,313.7,91406,319.6,311.5,315.1633,1650,2018-09-10 04:00:00
4,314.25,319.45,132392,322.2,312.75,319.5823,1899,2018-09-11 04:00:00
5,319.35,323.1,83712,324.25,316.8,321.4537,2279,2018-09-12 04:00:00
6,322.45,313.55,115770,324,312.75,316.4636,2004,2018-09-13 04:00:00
7,315,319.2,120900,320.3,310,317.0536,2334,2018-09-14 04:00:00
8,320,317.45,73752,320.175,311.205,317.043,1566,2018-09-17 04:00:00
9,316.55,315.8,167836,317.75,311.1,315.393,2626,2018-09-18 04:00:00
10,314.45,291.7,219705,314.55,290.95,297.873,3199,2018-09-19 04:00:00
11,293.2,294.95,165511,297.15,285.5,292.4027,3168,2018-09-20 04:00:00
12,295.95,297.7,146072,300.9,295.4,298.0029,1928,2018-09-21 04:00:00
13,296.95,296.85,110402,298.35,288.65,294.8615,2105,2018-09-24 04:00:00
14,297.3,296.3,153641,301.9,293,297.2518,2316,2018-09-25 04:00:00
15,296.95,297.7,111412,300.65,295.25,298.1065,1521,2018-09-26 04:00:00
16,296.3,297.2,95606,303.25,293.6,299.8251,1676,2018-09-27 04:00:00
17,297.35,287.5,116868,297.6,286.4,289.3585,1976,2018-09-28 04:00:00
18,289.84,288.55,108977,291.54,287.61,289.127,1860,2018-10-01 04:00:00
19,286.3,277.13,131792,289.645,276.175,279.6305,2249,2018-10-02 04:00:00
20,278.96,278.35,96171,281.11,276.47,278.799,1833,2018-10-03 04:00:00
21,278.93,283.67,115675,283.78,276.45,281.7748,1911,2018-10-04 04:00:00
22,283.35,283.06,88554,288.25,280.4166,284.3157,1049,2018-10-05 04:00:00
23,284.13,289.22,56659,290,283.62,287.8101,1038,2018-10-08 04:00:00
24,288.28,280.59,99705,291.0925,279.71,282.5704,1513,2018-10-09 04:00:00
25,280.59,270.76,159342,281.49,269.62,272.8341,3566,2018-10-10 04:00:00
26,269.56,267,102353,274.21,266.4059,269.6164,1678,2018-10-11 04:00:00
27,270.35,265.79,148350,274.99,263.45,268.3828,2289,2018-10-12 04:00:00
28,265.75,264.69,143001,272.25,262.7,266.9563,2289,2018-10-15 04:00:00
29,263.18,271.35,180935,276.09,260.01,270.3745,2880,2018-10-16 04:00:00
30,270.63,270.11,133390,272.87,262.485,268.4641,1983,2018-10-17 04:00:00
31,269.95,261.7,151456,271.735,260.19,264.6653,2239,2018-10-18 04:00:00
32,261.32,265.94,132941,270.63,260.53,266.7003,2323,2018-10-19 04:00:00
33,266.67,280.23,234863,283.34,266,278.2145,3514,2018-10-22 04:00:00
34,277.19,280.42,230169,285.94,271.16,280.1649,4071,2018-10-23 04:00:00
35,280.32,279.3,190231,288.19,277.72,282.9461,3058,2018-10-24 04:00:00
36,280.42,270.13,247659,282.195,268,273.3064,3756,2018-10-25 04:00:00
37,282.1,278.41,289880,288,263.1081,276.2453,4400,2018-10-26 04:00:00
38,281.39,293.79,221137,294.95,281.39,290.7738,3861,2018-10-29 04:00:00
39,294.53,317.6,368297,318.25,292.97,311.0392,6074,2018-10-30 04:00:00
40,320.32,307.29,220589,324.925,306.45,312.2856,3793,2018-10-31 04:00:00
41,309.02,296.83,173478,311.405,292.9,299.4711,3037,2018-11-01 04:00:00
42,298.9,290.4,218035,306,285.35,292.3084,3306,2018-11-02 04:00:00
43,290.54,303.93,169798,305.595,290.45,301.6277,2831,2018-11-05 05:00:00
44,302.91,301.28,226338,309.655,297.83,302.1473,3160,2018-11-06 05:00:00
45,303.67,306.51,74309,307.32,296.07,303.7753,1777,2018-11-07 05:00:00
46,306.21,306.03,94849,310.3378,301,306.6078,2140,2018-11-08 05:00:00
47,308.25,315.37,162535,320,303.1,314.7094,3063,2018-11-09 05:00:00
48,314.6,308.28,105300,319.43,307.96,313.2294,2148,2018-11-12 05:00:00
49,308.86,308.75,128619,312,304.73,308.084,2468,2018-11-13 05:00:00
50,310.54,313.67,103115,316.37,307.65,313.2953,2025,2018-11-14 05:00:00
51,313.82,307.7,134160,315.11,302.84,306.7581,2468,2018-11-15 05:00:00
52,304.94,307.79,78241,309.9,303.68,307.6066,1363,2018-11-16 05:00:00
53,307.96,307.45,113569,311.03,303.12,307.2817,2095,2018-11-19 05:00:00
54,303.29,291.35,95531,307.39,291.04,298.1322,2426,2018-11-20 05:00:00
55,292.44,295.93,80928,298.41,290.75,295.2049,1831,2018-11-21 05:00:00
56,294.38,282.6,57975,295.91,280.25,284.6487,1141,2018-11-23 05:00:00
57,285.23,280.93,95336,285.23,276.6676,281.0194,2361,2018-11-26 05:00:00
58,281.3,286.4,86022,289.545,279.64,285.3017,1984,2018-11-27 05:00:00
59,285.17,288.71,72472,290.97,284.84,288.3462,1758,2018-11-28 05:00:00
60,289.42,282.29,103135,291.58,279.9963,283.4014,2234,2018-11-29 05:00:00
61,281,274.54,175964,283.72,271.65,275.2353,3558,2018-11-30 05:00:00
62,275,282.24,185229,282.27,267.51,276.636,2702,2018-12-03 05:00:00
63,279.96,273.36,125597,280,269.04,273.1262,2744,2018-12-04 05:00:00
64,270.21,273.19,143971,275,266.59,272.3107,2462,2018-12-06 05:00:00
65,273.02,265.9,100510,273.19,264.46,267.931,2206,2018-12-07 05:00:00
66,267.16,269.44,91960,270.88,262.32,268.1021,1361,2018-12-10 05:00:00
67,272,268.97,71062,275,266.01,269.301,1897,2018-12-11 05:00:00
68,271.4,273.92,110408,275.92,269,272.9621,2691,2018-12-12 05:00:00
69,268.16,269,192737,270.975,259.21,268.1138,2798,2018-12-13 05:00:00
70,267.18,269.03,110694,275.72,266.8,270.4994,2583,2018-12-14 05:00:00
71,267.88,264.72,109877,268.87,262.1,264.385,2573,2018-12-17 05:00:00
72,270.2,259.88,171371,270.2,257.47,263.6545,2641,2018-12-18 05:00:00
73,260.42,252.25,93242,261.2,249.3,254.6056,1751,2018-12-19 05:00:00
74,251.15,251.46,98143,254.22,247.19,251.0506,2492,2018-12-20 05:00:00
75,251.73,246.98,198122,259.99,246.72,248.9201,1669,2018-12-21 05:00:00
76,246,240.32,43791,246.095,240.2,242.9791,952,2018-12-24 05:00:00
77,242.17,249.26,110078,249.29,240.21,245.5939,1977,2018-12-26 05:00:00
78,246.33,246.54,121825,248.39,237.53,242.1253,2775,2018-12-27 05:00:00
79,247.87,238.82,99048,250.155,238.21,242.5278,2323,2018-12-28 05:00:00
80,240.1,240.84,172310,249.42,235.58,238.8543,3177,2018-12-31 05:00:00
81,237.56,235.03,198450,237.56,231.57,234.6224,3245,2019-01-02 05:00:00
82,232.94,234.74,117100,237.69,232.13,235.1413,3150,2019-01-03 05:00:00
83,232.02,245.88,175887,246.32,230.925,243.5767,2520,2019-01-04 05:00:00
84,245.02,244.51,180721,249.66,236.38,244.4906,3757,2019-01-07 05:00:00
85,245.68,239.14,163354,245.71,236.57,240.3601,4576,2019-01-08 05:00:00
86,233.37,233.45,245415,238.97,231.89,234.29,4747,2019-01-09 05:00:00
87,231.86,238.03,114361,240.41,231.86,237.7018,3132,2019-01-10 05:00:00
88,237.06,239.7,85100,241.32,236.61,239.2407,2564,2019-01-11 05:00:00
89,238.51,238.52,105567,242.15,237.84,239.4476,2103,2019-01-14 05:00:00
90,238.45,238.23,85166,240.8,237.39,238.9732,1624,2019-01-15 05:00:00
91,237.95,234.56,126140,238.57,234.47,235.5207,2031,2019-01-16 05:00:00
92,234.06,236.11,189946,236.46,232.16,234.924,2099,2019-01-17 05:00:00
93,235.72,240.9,83424,245.84,235.72,241.7447,1843,2019-01-18 05:00:00
94,240.06,242.21,135484,244.96,239.37,241.9608,2688,2019-01-22 05:00:00
95,242.45,248.96,116282,249.89,240.6038,248.0274,2359,2019-01-23 05:00:00
96,248.55,243.12,65277,253.57,241.7301,244.6855,1515,2019-01-24 05:00:00
97,244.36,248.87,84875,249.515,244.03,247.1099,1700,2019-01-25 05:00:00
98,247.37,246.85,108677,251.99,245.34,247.0035,1377,2019-01-28 05:00:00
99,246.85,244.83,109366,249.67,242.33,246.3993,1888,2019-01-29 05:00:00
100,245.96,244.18,98710,246.16,241.72,244.1673,2068,2019-01-30 05:00:00
101,244.42,249.16,113621,249.7,243.82,248.0141,1786,2019-01-31 05:00:00
102,250.65,245.92,71753,250.65,245.35,246.9995,1903,2019-02-01 05:00:00
103,246.19,244.28,70831,249.61,242.47,244.9695,1740,2019-02-04 05:00:00
104,246.5,254.67,142509,255.77,246.5,253.8848,2430,2019-02-05 05:00:00
105,253.68,251.9,90624,254.67,247.88,251.4289,1588,2019-02-06 05:00:00
106,251.18,260.25,161955,262.56,249.62,258.7403,2745,2019-02-07 05:00:00
107,259.47,264.08,153461,264.56,257.53,262.8576,2343,2019-02-08 05:00:00
108,264.48,261.65,131881,265.51,257.33,262.1497,2628,2019-02-11 05:00:00
109,262.68,268.42,127649,268.66,257.7,263.9626,2391,2019-02-12 05:00:00
110,269.64,269.32,145854,271.43,266.21,268.7656,2657,2019-02-13 05:00:00
111,267.14,270.52,105971,273.08,267.14,271.1502,2021,2019-02-14 05:00:00
112,272.93,271.35,89735,273.38,269.23,270.987,1596,2019-02-15 05:00:00
113,270.43,268.93,129925,272.19,266.4,269.7985,2491,2019-02-19 05:00:00
114,269.42,268.3,200649,274.53,266.04,270.0246,3497,2019-02-20 05:00:00
115,280.52,306.75,439074,308.83,276,301.326,6308,2019-02-21 05:00:00
116,300.66,308.7,164043,311.36,296.61,308.2474,2280,2019-02-22 05:00:00
117,307.69,304.42,137098,307.7,301.95,304.2639,2908,2019-02-25 05:00:00
118,303.17,306.35,157774,308.66,303.17,306.6344,2516,2019-02-26 05:00:00
119,307.96,305.67,110142,307.96,304.155,305.9955,1790,2019-02-27 05:00:00
120,306.07,312.56,169931,313.9,305.92,312.0332,2088,2019-02-28 05:00:00
121,314.7,304.88,139829,315,304.75,308.0158,2846,2019-03-01 05:00:00
122,306,306.96,149918,307.15,297.905,302.2628,2966,2019-03-04 05:00:00
123,306.4,309.55,100921,310.4,303.29,308.2212,2056,2019-03-05 05:00:00
124,310.39,311.74,131481,314.67,309.49,312.3807,1901,2019-03-06 05:00:00
125,312.11,312.4,117469,316.22,311.48,313.0437,2423,2019-03-07 05:00:00
126,311.76,314.08,100564,315.7633,308.58,313.3466,2272,2019-03-08 05:00:00
127,315.45,319.09,138952,320.14,314.1,318.0728,3145,2019-03-11 04:00:00
128,318.63,313.83,90306,318.63,311.4423,313.3527,2173,2019-03-12 04:00:00
129,314.54,315.94,125170,318.5,311.65,315.3596,2320,2019-03-13 04:00:00
130,315.88,307.66,120530,317.17,306.22,310.4546,3117,2019-03-14 04:00:00
131,308.57,306.62,164069,314.75,306.395,309.6296,1973,2019-03-15 04:00:00
132,304.96,312.6,178631,314.0109,304.96,311.041,2952,2019-03-18 04:00:00
133,314.38,302.36,166356,314.38,299.37,302.9915,2672,2019-03-19 04:00:00
134,301.02,298.42,127687,303.78,295.21,299.6636,2664,2019-03-20 04:00:00
135,296.3,297.16,90519,303.26,296.3,299.0113,1799,2019-03-21 04:00:00
136,295,286.04,116629,296.725,285.86,289.1887,2139,2019-03-22 04:00:00
137,285.88,286.51,85845,290.64,285.88,287.7572,2786,2019-03-25 04:00:00
138,287.33,292.57,115240,294.6814,284.89,291.1556,2536,2019-03-26 04:00:00
139,291.43,290.92,96763,293.03,283.62,289.4308,2084,2019-03-27 04:00:00
140,292.59,290.95,70667,293.59,287.085,290.8758,1341,2019-03-28 04:00:00
141,292.79,294.73,108673,298,290.6465,294.7528,2055,2019-03-29 04:00:00
142,296,290.03,97369,296,288.45,290.7562,2200,2019-04-01 04:00:00
143,290.13,285.61,181513,291.89,284.47,286.7216,3172,2019-04-02 04:00:00
144,284.7,279.7,163665,289.3,277.68,280.9612,3443,2019-04-03 04:00:00
145,280.47,284,138985,286.62,280.3415,283.2602,2783,2019-04-04 04:00:00
146,270.5,268.33,455690,274.49,260.63,266.8511,6240,2019-04-05 04:00:00
147,268.1,267.81,189384,268.1,261.5,265.3927,3045,2019-04-08 04:00:00
148,266.67,269.34,112367,270.34,266,268.6705,2057,2019-04-09 04:00:00
149,269.39,268.05,119117,274.03,267.83,270.0993,1820,2019-04-10 04:00:00
150,268.19,266.59,161121,271.0709,263.98,265.9615,2471,2019-04-11 04:00:00
151,267.77,261.27,139203,268.88,260.19,262.478,2600,2019-04-12 04:00:00
152,261,264.21,195106,264.65,258.34,262.0156,2746,2019-04-15 04:00:00
153,264.94,268.4,179871,270.56,264.26,268.057,2690,2019-04-16 04:00:00
154,268.6,265.82,170407,270.11,264.99,266.8973,2167,2019-04-17 04:00:00
155,265.82,266.97,132250,270.26,263.36,267.3504,2300,2019-04-18 04:00:00
156,266.08,271.34,175074,273.52,265.9,271.0929,3330,2019-04-22 04:00:00
157,270.31,277.73,239066,281.055,270.31,277.279,3477,2019-04-23 04:00:00
158,280.12,276.43,260433,286.6,276.1,279.1168,3963,2019-04-24 04:00:00
159,300,300,430627,304.68,284.34,297.8179,7342,2019-04-25 04:00:00
160,300.09,304.56,163721,305.81,297.36,303.1634,2953,2019-04-26 04:00:00
161,304.6,304.09,174580,308.03,302.14,304.248,4192,2019-04-29 04:00:00
162,303.46,310.01,143947,310.37,302.55,307.9283,2608,2019-04-30 04:00:00
163,309.82,304.75,171032,310,301.58,305.6698,3475,2019-05-01 04:00:00
164,303.55,317.87,211284,318.1,302.49,313.2113,4318,2019-05-02 04:00:00
165,319.85,328.86,289384,338.7,319.85,332.0655,6233,2019-05-03 04:00:00
166,324.99,328.36,236347,337.58,324.6416,329.8259,4913,2019-05-06 04:00:00
167,328,327.9,151357,328,320.22,325.5861,3127,2019-05-07 04:00:00
168,327.28,334.99,190565,337.76,323.4,332.8045,3652,2019-05-08 04:00:00
169,332.535,332.94,174578,337.68,328.09,333.2724,3661,2019-05-09 04:00:00
170,337,347.83,259659,350.6,337,343.5976,4277,2019-05-10 04:00:00
171,342.87,344.38,375502,347.77,340.9855,344.9282,4703,2019-05-13 04:00:00
172,344.87,347.76,185469,350,342.3321,346.9621,4255,2019-05-14 04:00:00
173,345.1,343.86,160257,353.02,341.51,347.2353,3635,2019-05-15 04:00:00
174,344.56,343.56,217171,348.2627,340.85,343.863,4342,2019-05-16 04:00:00
175,341.12,341.69,124383,345.99,340.3397,342.6601,3206,2019-05-17 04:00:00
176,340.23,347.6,135124,349.99,340,346.9973,3508,2019-05-20 04:00:00
177,349.4,346.56,92440,349.4,341.48,345.6485,2687,2019-05-21 04:00:00
178,345.63,342.61,129877,346.87,341.31,343.3712,2553,2019-05-22 04:00:00
179,340.88,336.94,154332,345.5,335.36,338.0619,3055,2019-05-23 04:00:00
180,338.02,335.43,92642,338.02,330.23,334.5288,2368,2019-05-24 04:00:00
181,335.6,335.8,120823,338.595,331.72,335.8669,2483,2019-05-28 04:00:00
182,333.65,320.53,108305,333.65,318.41,323.501,2761,2019-05-29 04:00:00
183,321.06,317.73,110277,322.7,312.54,317.2477,3033,2019-05-30 04:00:00
184,314.35,314.3,134675,317.74,310.73,314.2593,3218,2019-05-31 04:00:00
185,313.94,315.65,113841,315.82,306,312.1275,3717,2019-06-03 04:00:00
186,316.1,305.76,184060,317.07,303.56,308.2549,3704,2019-06-04 04:00:00
187,306.86,309.88,120809,312.71,305.7,309.3463,3757,2019-06-05 04:00:00
188,309.92,319.69,137346,321.28,307.8,316.4142,3255,2019-06-06 04:00:00
189,322,320.4,82526,328.13,319.94,322.2039,2542,2019-06-07 04:00:00
190,319.84,317.96,82936,322.38,313.95,318.7055,2722,2019-06-10 04:00:00
191,319.39,333.56,256428,335.9377,317.48,329.8578,5967,2019-06-11 04:00:00
192,335.12,338.21,97403,339.79,334.72,337.6277,2596,2019-06-12 04:00:00
193,339.16,341.85,85860,342.4,337.3,339.9753,2632,2019-06-13 04:00:00
194,340.14,339.01,74147,345,332.75,339.1281,2589,2019-06-14 04:00:00
195,338.11,337.56,91905,340.205,331.97,336.3039,2911,2019-06-17 04:00:00
196,338.78,338.39,274468,344.71,336.59,338.8972,2479,2019-06-18 04:00:00
197,338.6,338.34,121706,343.86,332.71,337.7527,2555,2019-06-19 04:00:00
198,340.41,342.75,108970,347.49,337.16,342.2814,2385,2019-06-20 04:00:00
199,340.98,346.34,131452,346.81,338.64,344.5225,2282,2019-06-21 04:00:00
200,344.41,349.25,184749,353.645,344.41,349.2799,4223,2019-06-24 04:00:00
201,350.68,361.19,322089,366.53,350.68,361.3401,5886,2019-06-25 04:00:00
202,362,358.27,156320,366.75,356.02,359.5885,3232,2019-06-26 04:00:00
203,358.37,365.53,111827,365.95,358.37,362.9531,2687,2019-06-27 04:00:00
204,369.08,377.76,258790,379.35,368.5,376.4028,4860,2019-06-28 04:00:00
205,380.9,380.3,200580,386.485,375.7,381.2433,3597,2019-07-01 04:00:00
206,380.76,379.63,119151,384.53,373.82,378.292,3251,2019-07-02 04:00:00
207,382.34,383.38,93668,392.5,378.9861,385.9555,2013,2019-07-03 04:00:00
208,381.9,386.51,78107,388.6,381.27,385.5075,1663,2019-07-05 04:00:00
209,386.27,388.23,98616,390.1675,386.27,388.7551,2428,2019-07-08 04:00:00
210,387.56,381.94,242797,389.97,380.1,382.6578,2896,2019-07-09 04:00:00
211,381.05,384.73,178372,389.905,381.05,385.4173,4854,2019-07-10 04:00:00
212,387.61,382.91,148494,388.82,381.87,384.4172,3745,2019-07-11 04:00:00
213,389.5,396.83,201931,400.1,383.78,394.1658,3689,2019-07-12 04:00:00
214,400.17,386.92,148140,401.05,385.145,390.1266,3936,2019-07-15 04:00:00
215,386.48,391.03,151067,395.15,385,389.7866,4183,2019-07-16 04:00:00
216,391.39,390.47,122442,395.5,390.02,392.579,3165,2019-07-17 04:00:00
217,390.75,389.44,108930,394.72,389.01,391.0212,2436,2019-07-18 04:00:00
218,390.05,387.58,110959,395.52,387.23,390.7127,2356,2019-07-19 04:00:00
219,389.28,393.85,187992,398.05,383.44,392.179,4900,2019-07-22 04:00:00
220,394.7,385.8,164513,398.77,382.96,388.7783,3888,2019-07-23 04:00:00
221,385.53,385.64,141788,392.175,379.53,385.795,3191,2019-07-24 04:00:00
222,385.71,386.36,159839,392.45,380.02,387.3267,2909,2019-07-25 04:00:00
223,391.77,398.5,544962,403.01,390,398.8489,7059,2019-07-26 04:00:00
224,398.5,391.11,346691,400.815,385.02,389.507,5949,2019-07-29 04:00:00
225,389.34,386.69,215246,394.395,380.62,387.2102,3242,2019-07-30 04:00:00
226,387.46,392.32,207760,398.23,384.3422,391.8269,4022,2019-07-31 04:00:00
227,391,383.04,201730,397.94,382.55,386.8571,3352,2019-08-01 04:00:00
228,383.04,383.79,202653,391.93,382.375,384.7751,3611,2019-08-02 04:00:00
229,380.5,373.23,241953,388.21,372.5,377.0596,4279,2019-08-05 04:00:00
230,376.05,389.06,161810,390.18,375.28,385.6814,2412,2019-08-06 04:00:00
231,391.9,394.51,211470,399.025,387.035,394.4743,4018,2019-08-07 04:00:00
232,398.73,406.88,176665,407.16,388.48,401.246,3360,2019-08-08 04:00:00
233,406.75,402.96,239019,411.59,401.725,404.45,3851,2019-08-09 04:00:00
234,400.23,400.88,157210,403.09,392.56,399.6875,2999,2019-08-12 04:00:00
235,401.97,409.7,155400,411.42,400.32,407.1631,3040,2019-08-13 04:00:00
236,405.21,397.81,243062,409.033,396.545,401.5833,3933,2019-08-14 04:00:00
237,401.71,408.55,177968,410,396.2,404.6428,3345,2019-08-15 04:00:00
238,411.59,421.96,141070,423.905,411.21,419.1662,3180,2019-08-16 04:00:00
239,422.7,422.71,192055,431.3,417.32,422.7596,4070,2019-08-19 04:00:00
240,421.97,431.98,185732,436.15,418.26,431.0985,4642,2019-08-20 04:00:00
241,435.01,439.6,140984,440.48,431.87,436.6106,3816,2019-08-21 04:00:00
242,440.37,437.44,138124,442.5,434.78,438.7896,3490,2019-08-22 04:00:00
243,435.9,429.41,140030,437.4495,426.13,430.168,3740,2019-08-23 04:00:00
244,430.29,435.01,204235,435.99,426.83,433.9739,3078,2019-08-26 04:00:00
245,437.82,441.26,184532,444.645,432.14,439.4701,4240,2019-08-27 04:00:00
246,438.87,438.05,179926,439.215,431.61,436.4115,3434,2019-08-28 04:00:00
247,441.19,436.32,159457,443.25,433.68,436.9153,3777,2019-08-29 04:00:00
248,437.48,438.42,228450,439.28,432.49,436.9054,4241,2019-08-30 04:00:00
249,424.74,411.1,475314,424.94,401.49,410.4572,10481,2019-09-03 04:00:00
250,413.17,405.78,187278,418.58,403.23,408.8221,4835,2019-09-04 04:00:00
251,405.7,410.3,225106,411.65,398.685,406.1823,4791,2019-09-05 04:00:00
252,410.55,403.56,194293,419.46,402.025,408.2509,4692,2019-09-06 04:00:00
253,403.2,399.88,156668,405.8,393.62,399.0693,3513,2019-09-09 04:00:00
254,397.11,379,369612,397.575,378.85,382.2945,6974,2019-09-10 04:00:00
255,377.65,390.48,227522,392.83,376.41,387.6291,5255,2019-09-11 04:00:00
256,391.25,392.54,202554,397.87,382.16,391.4487,4828,2019-09-12 04:00:00
257,390.35,389.36,209312,391.5273,382.025,387.2764,4669,2019-09-13 04:00:00
258,390,388.07,188130,392.07,384.22,389.0174,4759,2019-09-16 04:00:00
259,385.9,352,556187,385.9,348.7615,359.1915,9904,2019-09-17 04:00:00
260,352.03,358.05,303321,362.9787,347.86,355.8429,5765,2019-09-18 04:00:00
261,355.7,351.47,226748,360.99,348.3,352.4164,5170,2019-09-19 04:00:00
262,352.2,345.48,322733,356,344.86,349.5098,5846,2019-09-20 04:00:00
263,350.48,355.05,262660,360.18,349.64,356.0531,6313,2019-09-23 04:00:00
264,355.25,340.02,177060,355.68,336.06,342.8321,3869,2019-09-24 04:00:00
265,341,349,211357,349.5,339.3,346.8184,4614,2019-09-25 04:00:00
266,361,363.93,232299,367.2,357.89,363.0825,5418,2019-09-26 04:00:00
267,365.54,352.18,170067,365.54,348.76,353.2891,3892,2019-09-27 04:00:00
268,353.51,364.08,232063,366.31,352.19,362.5779,4021,2019-09-30 04:00:00
269,362.69,370.03,183560,373.36,359.63,368.0197,4154,2019-10-01 04:00:00
270,369.27,368.36,162787,371.08,362.01,368.5954,4102,2019-10-02 04:00:00
271,366,371.11,148607,372.89,361.875,368.6185,3037,2019-10-03 04:00:00
272,375,385.84,171579,386.97,373,380.9004,3998,2019-10-04 04:00:00
273,383.9,374.89,142588,385.66,373.42,377.8379,3579,2019-10-07 04:00:00
274,372.6,371.51,124273,377.48,366.74,371.3026,3003,2019-10-08 04:00:00
275,375.15,382.38,98038,384.935,375,380.8125,2691,2019-10-09 04:00:00
276,381.14,382.13,65992,384.95,378.59,381.7775,1792,2019-10-10 04:00:00
277,400,397.03,237233,405,391.94,399.4763,4850,2019-10-11 04:00:00
278,396.89,390.16,174394,400.865,389.09,392.0885,4615,2019-10-14 04:00:00
279,390.79,387.73,205221,393.5103,386.56,389.8192,4547,2019-10-15 04:00:00
280,387.44,383.5,182118,388.1,379.15,384.471,3925,2019-10-16 04:00:00
281,395.94,402.34,253767,404.4,393.95,400.3628,4594,2019-10-17 04:00:00
282,400,393.56,172155,401.29,390.9,395.6401,3751,2019-10-18 04:00:00
283,394.56,396,203956,398.48,392.2,395.421,3453,2019-10-21 04:00:00
284,397.2,401.18,381461,402.53,392.2464,400.3363,5253,2019-10-22 04:00:00
285,398.27,373.39,219165,399.94,372.2148,381.72,4904,2019-10-23 04:00:00
286,375.36,381.25,131687,382.485,375.36,380.2711,2619,2019-10-24 04:00:00
287,376.25,375.56,207971,381.24,367.32,374.2621,3107,2019-10-25 04:00:00
288,376,375.05,201711,383.72,370.6,377.3815,4616,2019-10-28 04:00:00
289,374.64,373.48,228777,386.5,371.51,378.2135,5114,2019-10-29 04:00:00
290,380.33,371.47,524952,382.865,356,362.9828,7556,2019-10-30 04:00:00
291,370,374.46,192945,377.97,361.95,372.1185,3762,2019-10-31 04:00:00
292,375.78,384.01,157697,385.59,373.43,382.8925,4156,2019-11-01 04:00:00
293,384.92,352.97,324889,385.0035,352.56,358.742,6845,2019-11-04 05:00:00
294,354.32,348.49,224470,358.12,345.2596,349.5422,4926,2019-11-05 05:00:00
295,349.13,356.99,154932,360.48,348.4,356.3955,3615,2019-11-06 05:00:00
296,358.17,356.02,125577,360.7,352.48,357.0378,2987,2019-11-07 05:00:00
297,354.25,361.97,115684,365.335,354.25,361.366,3226,2019-11-08 05:00:00
298,360.39,358.05,132048,360.39,352.575,355.9406,3808,2019-11-11 05:00:00
299,357.86,370.1,120634,371,357.2575,366.543,3157,2019-11-12 05:00:00
300,369.68,366.66,94324,371.08,363.57,368.1968,2608,2019-11-13 05:00:00
301,366.98,362.92,69364,369.2,360.58,363.3867,2111,2019-11-14 05:00:00
302,364.33,366.38,95698,367.15,360.23,365.0004,2927,2019-11-15 05:00:00
303,365.86,367.34,65847,371.92,365.2,368.0437,2081,2019-11-18 05:00:00
304,368.74,377.46,72501,377.78,368.1,375.0177,2144,2019-11-19 05:00:00
305,374.52,381.4,96350,384.705,374.0801,381.0668,2372,2019-11-20 05:00:00
306,381.3,384.73,82929,385.91,373.18,380.7805,2010,2019-11-21 05:00:00
307,385.35,378.39,67615,385.35,375.71,378.4843,1697,2019-11-22 05:00:00
308,378.45,381.79,141861,386.935,378.34,382.7881,2400,2019-11-25 05:00:00
309,381.79,389.14,77282,389.75,381.65,386.7077,1814,2019-11-26 05:00:00
310,390.39,390.61,70033,391.822,387,389.1393,2976,2019-11-27 05:00:00
311,389.61,384.32,55359,390.3146,382.18,385.9646,1049,2019-11-29 05:00:00
312,386.78,373.12,138141,386.78,371.3,375.3045,3546,2019-12-02 05:00:00
313,378.12,383.91,192456,386.975,374.28,380.8616,4460,2019-12-03 05:00:00
314,385,389.23,87896,389.59,383.535,387.5008,2505,2019-12-04 05:00:00
315,389.7,382.82,80994,389.7,376.8,381.3265,2323,2019-12-05 05:00:00
316,382.79,381.06,84366,387.1,378.92,381.7483,2151,2019-12-06 05:00:00
