SAM,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
317,378.74,377.53,108191,382.0825,376.96,378.8418,2084,2019-12-09 05:00:00
318,375.79,371.96,108072,377.6489,371.12,373.3053,2373,2019-12-10 05:00:00
319,372.39,376.91,96364,377.28,369,373.7742,2538,2019-12-11 05:00:00
320,374.79,367.69,79808,377.45,366.27,370.2511,2448,2019-12-12 05:00:00
321,368.02,370,85380,370.98,365.33,369.0016,1723,2019-12-13 05:00:00
322,371.5,375.83,94868,378.46,370.01,374.5574,2306,2019-12-16 05:00:00
323,375.98,370.87,112929,376.76,370.16,373.1017,3026,2019-12-17 05:00:00
324,373.54,365.98,113323,374.0193,364.65,366.7875,2416,2019-12-18 05:00:00
325,366.01,367.42,88329,367.92,362.25,365.8081,2541,2019-12-19 05:00:00
326,367,377.69,210480,378.18,365.29,372.1778,3122,2019-12-20 05:00:00
327,378.55,372.91,107928,378.55,370.52,373.0008,2155,2019-12-23 05:00:00
328,373.8,377.51,33394,378.76,373.195,376.9819,896,2019-12-24 05:00:00
329,378,383.86,95517,384.675,378,381.3008,2109,2019-12-26 05:00:00
330,385.26,378.75,64646,385.26,377.86,379.636,1852,2019-12-27 05:00:00
331,378.59,379.59,94731,381.965,374.085,378.7594,2400,2019-12-30 05:00:00
332,378.74,377.85,72335,380.68,375.3,378.1449,2454,2019-12-31 05:00:00
333,379.53,371.12,123090,379.67,366.55,370.5313,3072,2020-01-02 05:00:00
334,366.12,367.7,123850,369.81,363.37,366.6993,2502,2020-01-03 05:00:00
335,365.57,371.57,88635,376.08,365.57,372.4232,2437,2020-01-06 05:00:00
336,369.58,373.88,179260,376.53,369.075,373.8568,3085,2020-01-07 05:00:00
337,373.5,373.38,125933,379.39,371.725,375.0873,2491,2020-01-08 05:00:00
338,373.57,369.48,105240,375.95,369,370.9146,2370,2020-01-09 05:00:00
339,369.83,367.95,112603,370.18,364.67,367.6909,2804,2020-01-10 05:00:00
340,367.96,364.01,109874,367.96,360.6,363.7809,2207,2020-01-13 05:00:00
341,363.76,361.71,140930,364.05,356.46,360.8683,3250,2020-01-14 05:00:00
342,363.44,376.4,177856,376.76,362.08,372.5582,3091,2020-01-15 05:00:00
343,378.12,385.8,177223,389.315,376.31,385.3952,3588,2020-01-16 05:00:00
344,388.9,386.6,97671,388.92,383.01,386.3196,2379,2020-01-17 05:00:00
345,383.44,390.92,115341,391.51,382.09,386.341,2284,2020-01-21 05:00:00
346,392,398.19,187179,400,391.56,398.0442,2674,2020-01-22 05:00:00
347,396.09,393.33,166455,400,392.68,395.3126,2378,2020-01-23 05:00:00
348,395.35,381.67,97195,397.34,380.22,385.6113,2329,2020-01-24 05:00:00
349,377,377.28,82503,382.8,376.09,379.1088,2411,2020-01-27 05:00:00
350,378.65,382,59499,386.63,378.65,383.3127,1966,2020-01-28 05:00:00
351,381.61,373.25,78881,382.67,369.595,374.4793,2324,2020-01-29 05:00:00
352,373.25,362.43,122964,377.8809,359.02,363.6428,3143,2020-01-30 05:00:00
353,361.48,356.38,104903,364,354.43,357.7188,2543,2020-01-31 05:00:00
354,358.81,349.7,177686,361.36,348.644,352.5286,3196,2020-02-03 05:00:00
355,353.65,376.17,183735,377.11,351.95,370.6967,4598,2020-02-04 05:00:00
356,378.5,371.25,97730,380,368.75,372.0527,2853,2020-02-05 05:00:00
357,373.5,366.96,87014,376.16,365.97,369.2476,2105,2020-02-06 05:00:00
358,365.61,363.52,213754,368.78,353.69,362.1111,2710,2020-02-07 05:00:00
359,362.75,373.86,87213,375.24,362.75,370.5998,2027,2020-02-10 05:00:00
360,386.13,399.69,213321,401.92,385,397.4131,3832,2020-02-11 05:00:00
361,402.44,409.5,248813,418.56,401.25,412.8082,5109,2020-02-12 05:00:00
362,408.91,410.3,124710,414.68,401.01,410.2308,2787,2020-02-13 05:00:00
363,411.64,408.91,111783,414.2,407.84,410.8393,3250,2020-02-14 05:00:00
364,411.8,425.98,239296,431.01,409.15,421.7335,6003,2020-02-18 05:00:00
365,427.69,429,299122,433.62,413.33,424.7201,5875,2020-02-19 05:00:00
366,404.3,396.29,607263,416,389.01,400.0167,10453,2020-02-20 05:00:00
367,396.8,396.64,282687,400.74,390,395.7143,4328,2020-02-21 05:00:00
368,383.55,405.1,225063,408.33,376.73,397.8252,5364,2020-02-24 05:00:00
369,408,395.54,255830,408,392.7238,397.8367,4430,2020-02-25 05:00:00
370,393.4,397.76,130091,398.88,391.65,395.9038,3562,2020-02-26 05:00:00
371,389.74,386.47,175626,400.73,385.66,391.7266,4778,2020-02-27 05:00:00
372,375.63,370.79,256339,378.31,360.6333,369.1091,4900,2020-02-28 05:00:00
373,368.34,363.8,179044,373.485,355.04,363.3408,3984,2020-03-02 05:00:00
374,363.73,371.59,294132,379.66,361.88,371.5759,4306,2020-03-03 05:00:00
375,375.52,385.01,155118,385.4,368.5,377.9746,3582,2020-03-04 05:00:00
376,378.02,393.91,200688,402.2,373.66,392.3082,4700,2020-03-05 05:00:00
377,388.91,384.93,163109,394.8,375.25,383.7789,3788,2020-03-06 05:00:00
378,371.51,347.21,207914,371.51,345.9706,355.1263,4477,2020-03-09 04:00:00
379,351.88,366.91,175291,367.14,346.56,360.0363,3381,2020-03-10 04:00:00
380,358.17,341.11,138549,359.8223,335.37,346.4759,3376,2020-03-11 04:00:00
381,315.77,312.67,215952,326.24,298.35,312.6191,4668,2020-03-12 04:00:00
382,325.07,354.95,252752,356.94,300.03,321.2454,3661,2020-03-13 04:00:00
383,319,306.3,266146,324.97,290.02,305.0079,4836,2020-03-16 04:00:00
384,314.12,347.84,207224,349.65,304.04,336.483,4879,2020-03-17 04:00:00
385,325.01,321.72,171090,349.99,312.61,328.8821,3736,2020-03-18 04:00:00
386,318.06,319.08,199562,341.73,310.98,321.6932,4911,2020-03-19 04:00:00
387,318.71,306.46,239802,324.17,300.415,312.6746,4372,2020-03-20 04:00:00
388,306.46,321.93,281594,327.92,296.73,314.0763,5193,2020-03-23 04:00:00
389,332.86,343.91,151689,348,330,339.2152,3257,2020-03-24 04:00:00
390,341.34,343.95,180184,356.74,325.185,341.5399,4156,2020-03-25 04:00:00
391,347.99,354.9,155358,357.98,343.55,351.8353,3049,2020-03-26 04:00:00
392,342.61,354.92,148174,373.19,338.57,360.206,5108,2020-03-27 04:00:00
393,355,364.34,100238,365,346.7,358.7528,2693,2020-03-30 04:00:00
394,361.51,367.56,156131,375.205,359.52,367.7746,3659,2020-03-31 04:00:00
395,356.4,364.39,169974,370.34,349.15,365.5735,4969,2020-04-01 04:00:00
396,358.56,363.83,129716,371.37,351.68,360.4433,3119,2020-04-02 04:00:00
397,362.62,357.44,79328,371.97,349.11,356.0961,2961,2020-04-03 04:00:00
398,368.46,362.54,105070,369.735,357.51,362.5704,3177,2020-04-06 04:00:00
399,369.5,366.32,97134,378.62,362.03,370.1322,2737,2020-04-07 04:00:00
400,371.63,397.12,148578,401.97,365.78,391.9508,3582,2020-04-08 04:00:00
401,398.09,396.64,117965,408.99,388.196,397.4077,3133,2020-04-09 04:00:00
402,389.23,386.34,100720,398.61,383.14,388.5155,2583,2020-04-13 04:00:00
403,393.04,414.55,107944,416.23,393.04,409.9109,3371,2020-04-14 04:00:00
404,406.14,419.15,137499,425,404.9,415.4527,4472,2020-04-15 04:00:00
405,418.25,413.81,135850,430.69,410.02,417.1824,4235,2020-04-16 04:00:00
406,420.97,403.8,142273,422,402.89,409.2554,3037,2020-04-17 04:00:00
407,405.16,413.62,120883,422.0999,400.66,415.5656,3307,2020-04-20 04:00:00
408,406.37,410.56,91104,422.83,405.9,413.5276,2949,2020-04-21 04:00:00
409,421.26,426.33,153129,431.52,410.4603,424.1021,4290,2020-04-22 04:00:00
410,400,434.78,383052,438,394.5,423.809,9381,2020-04-23 04:00:00
411,434.78,438.92,241878,439.42,428.44,434.5642,5313,2020-04-24 04:00:00
412,444,457.1,308981,464.42,436.7,455.3853,6911,2020-04-27 04:00:00
413,463.05,459.14,188626,467.39,454.34,459.5017,5425,2020-04-28 04:00:00
414,462.67,466.58,177150,474.945,457.29,467.0148,4818,2020-04-29 04:00:00
415,458,466.51,142624,471,458,466.7226,3983,2020-04-30 04:00:00
416,459.36,460.96,147569,469.95,456.68,461.6698,3741,2020-05-01 04:00:00
417,454.63,469.64,142309,469.81,452.45,461.8445,3826,2020-05-04 04:00:00
418,469.31,485.5,200373,487.9842,469.27,482.5276,5912,2020-05-05 04:00:00
419,487,486.74,160165,498.3047,483.65,490.0798,5364,2020-05-06 04:00:00
420,493.05,477.36,105045,493.6915,473.78,482.2728,3613,2020-05-07 04:00:00
421,485,482.22,150480,497.335,479.225,486.4953,4334,2020-05-08 04:00:00
422,481.8,481.13,182464,484.155,470.66,478.293,4477,2020-05-11 04:00:00
423,480.75,484.44,123297,497.85,480.75,489.3722,4391,2020-05-12 04:00:00
424,485.24,484.46,93788,486.22,479.25,482.9649,3209,2020-05-13 04:00:00
425,476.97,504,209465,505.5716,476.97,495.8395,6296,2020-05-14 04:00:00
426,502.45,499.95,129169,515.5615,498.15,504.4986,4182,2020-05-15 04:00:00
427,508.27,499.23,136155,523.55,493.66,502.3263,4580,2020-05-18 04:00:00
428,499.37,519.29,116090,526.87,499.37,517.1111,4385,2020-05-19 04:00:00
429,520.01,524.71,91569,529.87,520.01,526.0908,3400,2020-05-20 04:00:00
430,529.99,513.73,122359,533.59,510.1,515.7727,3519,2020-05-21 04:00:00
431,515.77,520.19,59214,520.42,513.21,517.5657,2329,2020-05-22 04:00:00
432,525,528.56,96586,537.605,518.99,529.9337,4109,2020-05-26 04:00:00
433,532.61,537.7,127651,539.08,505.02,522.9573,4151,2020-05-27 04:00:00
434,531.74,542.68,177650,547.99,528.525,541.1599,5545,2020-05-28 04:00:00
435,541.1,564.73,168409,566,540,554.9472,5692,2020-05-29 04:00:00
436,573.35,567.83,173587,587.845,565.3,575.6079,4968,2020-06-01 04:00:00
437,573.67,568.33,123523,581.5,560.09,570.2701,4743,2020-06-02 04:00:00
438,573,555.6,118213,574.9898,553.94,561.0949,4765,2020-06-03 04:00:00
439,551.2,528.07,181572,558.98,528.07,537.524,6185,2020-06-04 04:00:00
440,523.25,522.33,225697,532.45,517.45,523.6709,7148,2020-06-05 04:00:00
441,520.96,515.03,184076,520.96,505.405,513.4256,5943,2020-06-08 04:00:00
442,512.49,533.66,203083,538.415,510.195,529.6735,6243,2020-06-09 04:00:00
443,544.39,523.87,130303,544.39,521.01,529.3686,4604,2020-06-10 04:00:00
444,519,509.21,156157,531.47,508.38,517.337,5573,2020-06-11 04:00:00
445,516.72,515.01,117672,519.24,498.29,511.2033,5012,2020-06-12 04:00:00
446,512.62,552.55,196224,558.03,508,542.6998,6156,2020-06-15 04:00:00
447,563.6,541.97,129957,563.6,535.11,543.6623,4629,2020-06-16 04:00:00
448,540.55,536.78,117988,555.95,534.13,542.0229,3540,2020-06-17 04:00:00
449,537.21,533.9,101367,544.74,533.82,537.0716,3460,2020-06-18 04:00:00
450,539.12,533.82,251071,550.26,530.73,536.6283,3929,2020-06-19 04:00:00
451,531.36,535.93,118534,537.07,520.9,530.8548,4413,2020-06-22 04:00:00
452,540.99,535.85,119540,546.57,531.165,537.5062,5036,2020-06-23 04:00:00
453,529.35,530.47,116356,533.56,521.41,528.0344,4728,2020-06-24 04:00:00
454,526.11,533.26,120187,534.9,519.175,527.1072,4746,2020-06-25 04:00:00
455,536.27,563.83,1038182,570,534.7149,562.5923,7497,2020-06-26 04:00:00
456,561,547.63,107423,563.665,540.2439,548.3816,3785,2020-06-29 04:00:00
457,549.96,536.65,104461,552.96,534.32,540.1841,3595,2020-06-30 04:00:00
458,535.92,555.67,117617,557.89,534.625,548.9701,5486,2020-07-01 04:00:00
459,564.07,559.2,82448,568.93,550.47,556.8978,3740,2020-07-02 04:00:00
460,568,554.88,116911,568.43,551.17,557.4094,4331,2020-07-06 04:00:00
461,550.09,581.66,155241,584.17,550.09,576.6482,5502,2020-07-07 04:00:00
462,582.2,588.16,94705,588.56,578.02,584.2574,3237,2020-07-08 04:00:00
463,589.95,593.63,106939,597.8916,587.75,591.603,4213,2020-07-09 04:00:00
464,593,603.67,121433,603.96,586.28,595.7592,3598,2020-07-10 04:00:00
465,604.52,589.64,174915,607.9821,583.97,591.1201,5695,2020-07-13 04:00:00
466,589.89,622.93,239794,624.66,589.89,612.2548,5876,2020-07-14 04:00:00
467,629.19,641,244862,641.79,618.65,632.7329,6222,2020-07-15 04:00:00
468,641,630.78,112253,643.57,629.36,633.2288,3807,2020-07-16 04:00:00
469,630.73,643.58,94203,645.86,629.83,641.3392,3069,2020-07-17 04:00:00
470,650,650.79,171012,666.1991,641.81,652.2724,6367,2020-07-20 04:00:00
471,652.94,654.3,179327,658.7,648.785,652.8605,5472,2020-07-21 04:00:00
472,655,664.13,102957,665.73,652.1,660.7247,3063,2020-07-22 04:00:00
473,676.26,659.23,343386,697,653.06,674.0577,8541,2020-07-23 04:00:00
474,711.2,828.34,640499,834.1086,703.99,790.4502,16766,2020-07-24 04:00:00
475,830.85,814.19,380614,838.66,787.57,805.8299,12151,2020-07-27 04:00:00
476,807.2,817.83,235179,845.6999,801.0932,831.4198,8311,2020-07-28 04:00:00
477,825,816.49,145051,834.06,812.28,822.2886,4773,2020-07-29 04:00:00
478,812,796.56,247630,820.3399,790.37,805.2361,8058,2020-07-30 04:00:00
479,800.12,810.44,114782,812.55,785.23,799.5042,3972,2020-07-31 04:00:00
480,815.07,817.82,170662,823.4,801.41,812.3402,5128,2020-08-03 04:00:00
481,813.97,827.56,126617,833.985,809.89,826.2643,3889,2020-08-04 04:00:00
482,832.16,842.66,301087,871.64,832.16,851.5322,6306,2020-08-05 04:00:00
483,845.66,844.76,121337,851.59,835.16,844.9933,3542,2020-08-06 04:00:00
484,844.47,825.79,116182,848.01,819.861,832.8524,3732,2020-08-07 04:00:00
485,822.21,794.41,166000,833.7,789.99,802.0243,5873,2020-08-10 04:00:00
486,795.12,797.36,213105,804.38,766.3,793.0025,4227,2020-08-11 04:00:00
487,804.02,818.67,74608,819.99,799.66,813.9817,3106,2020-08-12 04:00:00
488,820.48,843.72,115812,847.05,814.34,836.5829,3789,2020-08-13 04:00:00
489,849,817.09,98850,851.195,804.32,821.523,4200,2020-08-14 04:00:00
490,841.15,835.02,127780,845.73,828.92,836.3256,3526,2020-08-17 04:00:00
491,835.76,843.31,122615,847.68,829.66,840.1603,4395,2020-08-18 04:00:00
492,840.7,845.33,77919,860.765,838.21,847.9306,3174,2020-08-19 04:00:00
493,840.28,852.6,70070,860.715,840.28,852.3479,2871,2020-08-20 04:00:00
494,857,883.25,132513,883.25,857,875.2056,5132,2020-08-21 04:00:00
495,889.29,891.87,144327,897.5,871.35,887.439,6114,2020-08-24 04:00:00
496,894.44,875.68,68274,894.44,869.88,877.6892,4194,2020-08-25 04:00:00
497,875,881.8,121500,886.37,871.3122,880.2878,4471,2020-08-26 04:00:00
498,890,889.23,85998,896.0699,880.37,888.3838,3585,2020-08-27 04:00:00
499,889.33,878.43,62005,890.31,873.62,878.2297,3648,2020-08-28 04:00:00
500,881.39,881.98,91291,889.37,869,879.3123,4123,2020-08-31 04:00:00
501,884.15,880.49,99417,888.2,874.89,881.6762,4513,2020-09-01 04:00:00
502,887.49,855.11,140338,888,851.86,864.462,5988,2020-09-02 04:00:00
503,855.11,813.27,162298,855.11,800,814.6499,7895,2020-09-03 04:00:00
504,813.27,810.39,156562,815.12,756.86,792.8081,6596,2020-09-04 04:00:00
505,799.23,791.09,146067,803.67,779.76,789.5579,4981,2020-09-08 04:00:00
506,802.43,801.12,93580,806.4,794.74,801.2113,4577,2020-09-09 04:00:00
507,810,831.18,252200,849.5,801,832.5612,7767,2020-09-10 04:00:00
508,834.74,851.51,208219,852.91,820.715,843.391,5701,2020-09-11 04:00:00
509,851.29,865.75,135140,877.8,850,867.4861,6286,2020-09-14 04:00:00
510,870.08,874.38,103363,877.91,851.48,866.9947,4317,2020-09-15 04:00:00
511,874.96,857.81,62977,884.9114,856.34,868.4757,3216,2020-09-16 04:00:00
512,849.93,879.46,96195,884.665,846.8746,870.9183,3905,2020-09-17 04:00:00
513,884.72,877.36,302174,888.515,838.05,872.9267,5586,2020-09-18 04:00:00
514,875,879.27,102387,885,856.06,872.3855,4232,2020-09-21 04:00:00
515,886,912.86,159818,913.95,875.68,900.5273,6119,2020-09-22 04:00:00
516,918.51,895.63,161630,935.52,891.7321,909.4667,5709,2020-09-23 04:00:00
517,891.7,868.68,127690,891.7,859.64,868.9207,4442,2020-09-24 04:00:00
518,868.11,875.77,74434,886.2272,856.3,874.4483,4067,2020-09-25 04:00:00
519,880.39,899.91,142340,910.255,880.39,899.286,4439,2020-09-28 04:00:00
520,895.71,880.42,85830,903.4299,876.405,886.5552,3254,2020-09-29 04:00:00
521,885.34,883.36,111218,887.92,877.535,882.7626,3384,2020-09-30 04:00:00
522,883,873.42,94671,884.91,868.23,873.6,3929,2020-10-01 04:00:00
523,865.85,880.1,94713,882.305,865.85,876.1313,3659,2020-10-02 04:00:00
524,880.74,882.67,95206,902.61,875.28,884.1657,4220,2020-10-05 04:00:00
525,884.92,895.6,85920,905.29,884,891.6716,3148,2020-10-06 04:00:00
526,895.2,914,109457,926.0321,895.2,915.6962,4490,2020-10-07 04:00:00
527,922.6,920.01,72776,923.3244,909.63,918.3686,3274,2020-10-08 04:00:00
528,926.01,918.19,67728,929.655,913.45,920.8299,2812,2020-10-09 04:00:00
529,918,947.19,77174,950,918,940.6159,3917,2020-10-12 04:00:00
530,950,973.31,93305,974.55,949.38,965.7115,4302,2020-10-13 04:00:00
531,974.32,964.81,100580,986.7753,954.96,972.2327,4833,2020-10-14 04:00:00
532,961.15,947.21,58444,961.15,938.3501,947.1027,2861,2020-10-15 04:00:00
533,955,946.84,69654,955.72,926.73,941.3854,3431,2020-10-16 04:00:00
534,948.75,931.26,71074,952.5,924.02,936.5818,3773,2020-10-19 04:00:00
535,931,914,72914,937.42,913.875,922.8125,4078,2020-10-20 04:00:00
536,920.09,911.07,114622,934.0894,908,917.7674,4381,2020-10-21 04:00:00
537,915.97,918.08,141513,931.85,900,923.3391,6113,2020-10-22 04:00:00
538,1009,1091.1,457082,1092.8,1000.01,1059.3781,14358,2020-10-23 04:00:00
539,1080.79,1047.57,292462,1084.01,1025,1050.6167,9135,2020-10-26 04:00:00
540,1050,1076.57,118353,1080.78,1034.14,1065.5503,5035,2020-10-27 04:00:00
541,1054.07,1060.36,127938,1066.055,1029.53,1047.6917,5377,2020-10-28 04:00:00
542,1067.65,1057.15,124585,1071.07,1050,1059.6435,4163,2020-10-29 04:00:00
543,1047.73,1039.18,80837,1049.34,1025,1038.11,3770,2020-10-30 04:00:00
544,1043.79,1038.74,103444,1063.85,1035,1043.4351,4100,2020-11-02 05:00:00
545,1037.66,1003.8,134927,1046.02,982.67,1007.4051,5131,2020-11-03 05:00:00
546,1025.52,1024.68,138268,1047.505,1010.4928,1027.9289,3762,2020-11-04 05:00:00
547,1048.74,1025.24,117111,1048.74,1013.66,1029.8717,3971,2020-11-05 05:00:00
548,1033.29,1062,115796,1070.74,1023.675,1062.1081,5299,2020-11-06 05:00:00
549,1070.25,949.6,204536,1073.25,946.46,983.1463,10217,2020-11-09 05:00:00
550,929.67,917.64,303555,941,872.33,907.0166,10473,2020-11-10 05:00:00
551,925,958.4,184047,961.13,918.08,939.6108,6851,2020-11-11 05:00:00
552,957.95,955.01,108992,982.255,939.53,960.4032,4658,2020-11-12 05:00:00
553,964.99,937.53,78781,964.99,924.36,935.0371,3583,2020-11-13 05:00:00
554,937.53,946.22,170079,949.39,896.93,922.8667,6439,2020-11-16 05:00:00
555,943.28,963.45,132413,974.695,931.06,956.6216,4579,2020-11-17 05:00:00
556,961.1,918.84,96658,964.45,911.81,932.9585,4096,2020-11-18 05:00:00
557,919.1,930.37,84851,938.59,916.44,927.6621,3501,2020-11-19 05:00:00
558,936.98,938.3,73354,957.0393,930.93,941.5678,3771,2020-11-20 05:00:00
559,950,930.45,213275,950,927.17,932.9637,4225,2020-11-23 05:00:00
560,930,894.27,222443,931.63,886.92,898.0179,8088,2020-11-24 05:00:00
561,902.5,903.38,74264,921.63,894.82,905.4856,4059,2020-11-25 05:00:00
562,905.61,901.64,76226,909.16,895.94,901.6995,2405,2020-11-27 05:00:00
563,906.95,930.84,148707,931.53,873,910.3802,6257,2020-11-30 05:00:00
564,940.27,966.53,155754,967.9,930,947.6258,6090,2020-12-01 05:00:00
565,963.12,920.88,138686,963.12,909.105,926.0689,5735,2020-12-02 05:00:00
566,925.9,932.48,88554,946.97,920.961,933.3142,4402,2020-12-03 05:00:00
567,933.06,934.98,84372,938.03,920,931.349,2868,2020-12-04 05:00:00
568,934.87,937.37,89047,947.98,927.025,936.9476,3192,2020-12-07 05:00:00
569,927.36,940.01,95718,947.145,924.51,937.4271,4025,2020-12-08 05:00:00
570,945.04,936.23,111946,949.86,922.42,938.1834,4394,2020-12-09 05:00:00
571,936.24,949,99181,950,929.61,938.7622,2987,2020-12-10 05:00:00
572,949,940.17,89403,950.24,936.1,940.9446,3336,2020-12-11 05:00:00
573,944.07,927.44,89184,949.94,923.57,933.1007,3774,2020-12-14 05:00:00
574,927,930.4,101139,944.19,925,933.2984,3532,2020-12-15 05:00:00
575,936,954.5,99161,954.66,926.06,941.5544,3382,2020-12-16 05:00:00
576,954.58,958.37,156551,978.65,951.63,959.1763,4833,2020-12-17 05:00:00
577,966.69,964.53,231782,968.02,955.1506,961.3263,4636,2020-12-18 05:00:00
578,958.43,964.78,109931,965.6594,948.33,958.5759,4627,2020-12-21 05:00:00
579,964.74,1023.06,161329,1030.9495,963.53,1003.1725,5746,2020-12-22 05:00:00
580,1028,1024.04,161813,1064.74,1005.6,1026.2538,5109,2020-12-23 05:00:00
581,1020,1014.93,39112,1027.53,1006.74,1012.7536,1774,2020-12-24 05:00:00
582,1019.19,992.23,80737,1019.19,985,992.8012,4427,2020-12-28 05:00:00
583,1001.95,978.7,61698,1001.95,973.715,980.0866,3023,2020-12-29 05:00:00
584,989.93,997.41,60205,1003.6925,982.5,996.0541,3324,2020-12-30 05:00:00
585,997.09,994.29,79150,1000.96,982.345,991.9829,3221,2020-12-31 05:00:00
586,991.14,952.28,137827,994.55,937.44,953.8848,7052,2021-01-04 05:00:00
587,954.98,969.22,116244,978.9999,930,953.9566,5167,2021-01-05 05:00:00
588,968.91,972.73,82926,998.73,968.91,980.2021,3624,2021-01-06 05:00:00
589,974.06,1004.86,53796,1005.93,974.06,995.6783,3149,2021-01-07 05:00:00
590,1007.21,1000.49,64727,1021.57,984.12,1000.9796,5049,2021-01-08 05:00:00
591,985,933.79,154353,994.37,930.025,947.1277,7492,2021-01-11 05:00:00
592,941.87,918.65,184276,941.87,905,915.7767,8668,2021-01-12 05:00:00
593,900,923.43,148753,928.75,885.35,911.3045,6847,2021-01-13 05:00:00
594,923.3,910.71,75815,925.325,907.78,914.5228,3853,2021-01-14 05:00:00
595,910,907.22,73065,911.34,899.39,905.6227,3735,2021-01-15 05:00:00
596,907,917.79,89626,921.78,903.82,916.3878,3485,2021-01-19 05:00:00
597,925.58,922.53,74048,930.93,911.73,920.9232,3690,2021-01-20 05:00:00
598,917.99,920.01,87686,926.5,914,919.3183,3214,2021-01-21 05:00:00
599,915.24,930.19,88067,930.96,913.56,922.4589,3888,2021-01-22 05:00:00
600,935.31,947.3,93457,970.355,935.1,947.4716,4903,2021-01-25 05:00:00
601,953.22,974,119784,976.39,940.5747,962.0011,4552,2021-01-26 05:00:00
602,971.92,912.81,204346,996.39,901.73,928.1485,8021,2021-01-27 05:00:00
603,912.84,925.33,76716,929.03,905.915,921.7725,3408,2021-01-28 05:00:00
604,930,916.89,76565,933.89,902,918.6897,3667,2021-01-29 05:00:00
605,933.7,974.65,116248,980,928.605,963.8786,5725,2021-02-01 05:00:00
606,984.32,1073.39,198859,1079.97,979.825,1055.2258,8277,2021-02-02 05:00:00
607,1070,1067,140172,1087.63,1025.41,1059.2413,6957,2021-02-03 05:00:00
608,1068.04,1081.84,71580,1084.28,1063.55,1079.2829,3883,2021-02-04 05:00:00
609,1085.47,1123.33,97756,1126.38,1085.47,1111.6325,4818,2021-02-05 05:00:00
610,1140.22,1151.38,139097,1180,1140.22,1155.2381,4966,2021-02-08 05:00:00
611,1157.27,1146.98,58506,1171.46,1136.7313,1155.886,3242,2021-02-09 05:00:00
612,1145.33,1128.32,79594,1161.47,1111,1134.5059,4252,2021-02-10 05:00:00
613,1132.9,1124.96,48795,1137.1,1116.5922,1125.1995,2353,2021-02-11 05:00:00
614,1134.58,1167.13,66660,1174.04,1116.97,1153.3415,3178,2021-02-12 05:00:00
615,1176,1166.71,124723,1182.51,1158.68,1171.5178,5415,2021-02-16 05:00:00
616,1169.47,1213.62,255225,1236.57,1135.24,1194.1105,8464,2021-02-17 05:00:00
617,1098.84,1116.87,234606,1148.04,1088.5,1121.291,11298,2021-02-18 05:00:00
618,1122.13,1113.13,105396,1150.56,1110.4,1125.5422,5783,2021-02-19 05:00:00
619,1090,1029.9,164785,1098.96,1023.27,1055.2877,7744,2021-02-22 05:00:00
620,1011.09,1042.82,190403,1050,971.16,1025.6635,7540,2021-02-23 05:00:00
621,1044.34,1081.36,106261,1083.23,1015.87,1059.4158,4662,2021-02-24 05:00:00
622,1078.8,1035.19,113795,1094.98,1023.24,1055.1358,4792,2021-02-25 05:00:00
623,1040.18,1028.71,90928,1051.66,1006.74,1028.6351,4866,2021-02-26 05:00:00
624,1049.19,1094.48,113453,1108.52,1045.885,1082.37,5180,2021-03-01 05:00:00
625,1092.21,1066.98,84820,1103.49,1063.47,1077.7491,4539,2021-03-02 05:00:00
626,1060,1022.67,119640,1070.97,1020.14,1038.8556,4187,2021-03-03 05:00:00
627,1016.39,1030.81,150350,1041.715,980.47,1018.9252,6763,2021-03-04 05:00:00
628,1041,1088.32,137140,1089.08,1031.99,1059.3348,7116,2021-03-05 05:00:00
629,1078.76,1074.97,103052,1103.47,1073.47,1084.3553,5140,2021-03-08 05:00:00
630,1108,1106.83,85164,1135.525,1098.25,1117.6099,4012,2021-03-09 05:00:00
631,1111.18,1100.95,74482,1161.82,1097.165,1123.8126,4271,2021-03-10 05:00:00
