SAM,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
632,1116.37,1117.76,61622,1126.485,1087.61,1111.2033,2997,2021-03-11 05:00:00
633,1128,1086.01,62718,1128,1077.52,1091.484,4447,2021-03-12 05:00:00
634,1099.99,1108.89,57007,1111.45,1076.03,1099.428,3034,2021-03-15 04:00:00
635,1111.95,1103.35,68775,1114.56,1090.28,1105.2666,3958,2021-03-16 04:00:00
636,1111.04,1101.34,73793,1124.54,1091.73,1109.0284,3752,2021-03-17 04:00:00
637,1105.33,1060,87658,1105.33,1059.37,1074.3339,4642,2021-03-18 04:00:00
638,1068.48,1105.74,163043,1121.14,1056.23,1098.1116,4675,2021-03-19 04:00:00
639,1095.46,1070.67,109616,1116.73,1060.5,1080.7907,5046,2021-03-22 04:00:00
640,1067.48,1063.27,80844,1074.4,1050.165,1061.8226,4813,2021-03-23 04:00:00
641,1061.66,1050.97,55349,1069.705,1040.71,1052.8318,3211,2021-03-24 04:00:00
642,1036,1077.36,116170,1082,1023.79,1063.1036,6880,2021-03-25 04:00:00
643,1096.2,1159.99,132900,1164.87,1089.335,1141.7333,8096,2021-03-26 04:00:00
644,1163.14,1166.02,194748,1229.125,1154.6801,1177.4179,9792,2021-03-29 04:00:00
645,1166,1195.67,125711,1206.56,1142.4,1180.558,6614,2021-03-30 04:00:00
646,1206.53,1206.28,172872,1256.04,1201.9,1222.483,7700,2021-03-31 04:00:00
647,1226.41,1184.68,97581,1233.6999,1179.95,1197.8724,7589,2021-04-01 04:00:00
648,1190.61,1211.08,94675,1218.865,1165.1805,1200.5076,7522,2021-04-05 04:00:00
649,1220.32,1225.3,91517,1241.43,1202.75,1222.8759,6693,2021-04-06 04:00:00
650,1221.01,1235.34,81010,1244.58,1218.03,1231.8222,4926,2021-04-07 04:00:00
651,1246.78,1270.11,137748,1280.11,1234.58,1269.254,6165,2021-04-08 04:00:00
652,1276.05,1253.1,92533,1283.185,1234.17,1256.9455,6973,2021-04-09 04:00:00
653,1244.36,1259.88,76348,1262.46,1225.01,1244.7443,4632,2021-04-12 04:00:00
654,1264.99,1267.02,84108,1277.38,1260.09,1268.6203,4514,2021-04-13 04:00:00
655,1270,1252.55,58907,1270,1241.19,1254.5963,3512,2021-04-14 04:00:00
656,1260,1290.89,82884,1298.62,1253.92,1277.2444,4504,2021-04-15 04:00:00
657,1301.19,1294.93,93605,1306.205,1283.33,1293.1375,4055,2021-04-16 04:00:00
658,1295.6,1287.69,98979,1308.03,1268.58,1285.7477,5543,2021-04-19 04:00:00
659,1292.62,1306.45,127636,1315.38,1261.31,1292.0421,5578,2021-04-20 04:00:00
660,1318.17,1255.22,175702,1319.34,1228.935,1275.0989,8496,2021-04-21 04:00:00
661,1265,1246,134347,1283.175,1222.05,1254.6658,9179,2021-04-22 04:00:00
662,1338,1283.9,284479,1349.98,1246,1278.8262,11863,2021-04-23 04:00:00
663,1266.67,1233.99,173608,1273.32,1213.87,1234.2332,9076,2021-04-26 04:00:00
664,1219.86,1215.42,201190,1231.66,1185.125,1207.9411,9935,2021-04-27 04:00:00
665,1225.86,1210.23,110236,1232.98,1198.29,1216.0945,4793,2021-04-28 04:00:00
666,1210.88,1210.19,85382,1218.4677,1187.66,1203.8061,4490,2021-04-29 04:00:00
667,1203.44,1216.49,69840,1219.36,1198.15,1212.2097,3283,2021-04-30 04:00:00
668,1221,1191.08,80089,1231.8498,1189.72,1207.0167,4207,2021-05-03 04:00:00
669,1182.34,1131.14,255631,1182.34,1100.385,1132.5632,9745,2021-05-04 04:00:00
670,1136,1099.2,171198,1139.22,1098.66,1110.7263,6641,2021-05-05 04:00:00
671,1112.46,1109.74,137821,1118.67,1084.03,1103.1213,5753,2021-05-06 04:00:00
672,1115.51,1115.15,121911,1133.22,1104.065,1117.9238,5274,2021-05-07 04:00:00
673,1113,1136.88,139604,1144.62,1098.43,1129.8132,5462,2021-05-10 04:00:00
674,1109.73,1083.9,202624,1124.24,1078.25,1097.2486,6910,2021-05-11 04:00:00
675,1087.42,1054.22,256912,1120.23,1042.26,1067.7149,9576,2021-05-12 04:00:00
676,1062.36,1067.16,159954,1085.4955,1042.23,1067.9004,7241,2021-05-13 04:00:00
677,1077.24,1108.42,108487,1112.115,1074.0312,1102.3731,5918,2021-05-14 04:00:00
678,1110,1121.03,118084,1128.46,1102.24,1118.007,6326,2021-05-17 04:00:00
679,1121,1061.71,230502,1127.025,1057.47,1074.9295,11923,2021-05-18 04:00:00
680,1044.77,1049,237481,1062.855,1031.215,1046.2167,8305,2021-05-19 04:00:00
681,1058.16,1047.85,169095,1080.71,1046.88,1058.6676,6938,2021-05-20 04:00:00
682,1062.93,1045.39,188196,1067,1041.12,1048.8818,7553,2021-05-21 04:00:00
683,1048.97,1052.36,199467,1066.12,1046.2,1055.5228,7952,2021-05-24 04:00:00
684,1079.17,1096.7,377432,1107.65,1055.45,1086.517,11928,2021-05-25 04:00:00
685,1096.7,1105.94,255258,1117.02,1081.28,1102.1632,10261,2021-05-26 04:00:00
686,1110.76,1030.45,836487,1133.8,1030.45,1054.1926,17220,2021-05-27 04:00:00
687,1044.24,1058.16,316046,1072.535,1039.83,1055.9595,12168,2021-05-28 04:00:00
688,1051.94,1063.01,262593,1068.4707,1032.62,1052.3825,10092,2021-06-01 04:00:00
689,1055.17,1066.9,261615,1074.48,1038.27,1057.7237,8119,2021-06-02 04:00:00
690,1054.54,1099,236744,1104.09,1047.97,1086.5739,9020,2021-06-03 04:00:00
691,1107.21,1106.29,252242,1118.96,1095.75,1107.4884,6389,2021-06-04 04:00:00
692,1100.21,1089.89,179545,1104.09,1063.03,1082.1267,7339,2021-06-07 04:00:00
693,1089.89,1092.02,177785,1103.29,1081.4445,1093.2589,7658,2021-06-08 04:00:00
694,1097.64,1038.51,173684,1097.64,1036.22,1052.7072,8474,2021-06-09 04:00:00
695,1040.56,1028.49,134940,1052.78,1025.64,1035.4269,6481,2021-06-10 04:00:00
696,1029.03,1028.96,159881,1044.74,1021.825,1032.1651,6935,2021-06-11 04:00:00
697,1029.53,1021.88,151969,1037.4044,1017.16,1023.9374,6068,2021-06-14 04:00:00
698,1023.44,1007.78,195501,1034.09,1002.195,1010.8644,6529,2021-06-15 04:00:00
699,1000,995,273309,1018,992.29,1003.6758,9342,2021-06-16 04:00:00
700,985.12,970.14,217736,997.705,966.26,979.9183,8275,2021-06-17 04:00:00
701,967.4,970.08,255162,989.605,963.71,973.911,6512,2021-06-18 04:00:00
702,985.49,986.08,195318,998.025,977.32,986.6328,7919,2021-06-21 04:00:00
703,991.86,1004.24,134958,1008.27,985.355,998.6885,5710,2021-06-22 04:00:00
704,1003.52,1010.02,132259,1017.35,996.07,1008.3258,4619,2021-06-23 04:00:00
705,1014.93,1019.62,127589,1020,1006.09,1015.6626,4852,2021-06-24 04:00:00
706,1027.98,1035.22,181111,1038.29,1013.5,1028.4927,6660,2021-06-25 04:00:00
707,1037.39,1037.77,124611,1059.035,1027.4001,1041.5835,6397,2021-06-28 04:00:00
708,1037.5,1034.57,110198,1039.71,1017.79,1029.6059,4690,2021-06-29 04:00:00
709,1034.54,1020.8,186873,1048.99,1015.13,1023.4236,6158,2021-06-30 04:00:00
710,1012.63,966.48,287320,1017.32,963.16,979.3617,15007,2021-07-01 04:00:00
711,974,953.85,314902,974.02,935.03,949.8703,12244,2021-07-02 04:00:00
712,965.25,927.92,232609,965.25,925,933.6564,10820,2021-07-06 04:00:00
713,958,959,397003,972.79,939.97,955.7668,14458,2021-07-07 04:00:00
714,939.97,964.73,237498,988.05,934.4248,963.9781,9448,2021-07-08 04:00:00
715,958.71,973.58,227230,975.49,950.8995,965.1495,7737,2021-07-09 04:00:00
716,969.56,979.41,313030,990.4,963.32,978.7698,9214,2021-07-12 04:00:00
717,975.91,940.7,240439,980.35,936.84,947.5855,10054,2021-07-13 04:00:00
718,946.68,919.55,362859,946.68,902.88,920.5782,13533,2021-07-14 04:00:00
719,918.27,930.86,253256,957.925,913.7015,933.5627,9164,2021-07-15 04:00:00
720,935,925.09,208840,954.58,922.25,933.3645,8356,2021-07-16 04:00:00
721,910.4,951.5,289458,955,902.5,941.6464,10819,2021-07-19 04:00:00
722,958.72,936.43,243051,959.62,923.24,937.6484,9417,2021-07-20 04:00:00
723,940.63,930,288865,960.2,923.92,941.4508,10152,2021-07-21 04:00:00
724,936,947.54,522836,960.99,920.67,900.4184,22457,2021-07-22 04:00:00
725,725,701,2861634,745,693.21,717.1046,82728,2021-07-23 04:00:00
726,705,726.62,992472,740,687.1,720.8343,33408,2021-07-26 04:00:00
727,723.21,716.4,493587,731.58,709.01,717.1293,15175,2021-07-27 04:00:00
728,715.37,717.17,348592,731.7,707.26,717.0054,13053,2021-07-28 04:00:00
729,718.65,705.56,388841,728.01,701.5,709.937,14264,2021-07-29 04:00:00
730,702.94,710,409439,712.73,695.8,707.2611,13251,2021-07-30 04:00:00
731,710,715.87,377460,718.16,706.045,713.3996,10622,2021-08-02 04:00:00
732,716.89,678.09,459108,716.89,675.06,689.1269,19848,2021-08-03 04:00:00
733,676,660.21,469239,694.77,659.71,672.282,18087,2021-08-04 04:00:00
734,661.29,656.03,340210,666.99,653.57,658.5419,13486,2021-08-05 04:00:00
735,657.08,656.72,375517,666.198,653.86,660.2155,11196,2021-08-06 04:00:00
736,662.51,684.52,360897,690.35,659.31,681.1198,12091,2021-08-09 04:00:00
737,697.56,663.27,473160,697.56,660.06,671.8746,11903,2021-08-10 04:00:00
738,670,649.59,288640,670,645.35,652.9358,13244,2021-08-11 04:00:00
739,652.83,640,335027,654,634.2994,639.416,13549,2021-08-12 04:00:00
740,640.21,633.86,205604,651.335,632.39,640.0685,9808,2021-08-13 04:00:00
741,631,626.64,411521,638.98,618.8401,629.5737,12817,2021-08-16 04:00:00
742,622.42,627.99,435296,633.51,616.75,627.3199,10433,2021-08-17 04:00:00
743,630.11,604.83,387049,631,603.331,612.0094,13189,2021-08-18 04:00:00
744,604.72,597.86,376408,607.8699,593.4795,599.7061,12057,2021-08-19 04:00:00
745,596.13,588.12,391221,605.95,584.6,593.0653,13368,2021-08-20 04:00:00
746,591,605.06,273140,608.98,588.8088,602.3775,10183,2021-08-23 04:00:00
747,604.99,608.11,364597,611.885,589.14,602.4105,12382,2021-08-24 04:00:00
748,585.36,586.62,1182559,587.21,562.11,575.3663,32677,2021-08-25 04:00:00
749,591.52,586.19,410916,596.37,574.5,583.9941,15412,2021-08-26 04:00:00
750,586.01,585.11,259169,597.9,580.03,589.2386,9899,2021-08-27 04:00:00
751,585,576.72,252266,589.74,575.59,580.8135,9232,2021-08-30 04:00:00
752,582.51,570.21,368618,582.51,564.0001,570.2677,12419,2021-08-31 04:00:00
753,576.26,570.78,226269,585.505,569.38,575.433,10708,2021-09-01 04:00:00
754,571,562.39,226530,572.995,561.2501,565.2445,11787,2021-09-02 04:00:00
755,561,562.51,275445,568.19,555,561.5602,9988,2021-09-03 04:00:00
756,566.06,559.87,235269,569.3871,551.47,558.0212,10800,2021-09-07 04:00:00
757,556.65,559.4,309940,569.25,555.79,551.1867,14148,2021-09-08 04:00:00
758,515,538.31,1203795,545.58,510.2501,530.3379,31356,2021-09-09 04:00:00
759,539.28,542.82,461388,546.285,525.01,536.7128,15086,2021-09-10 04:00:00
760,545.4,543.71,356218,563.6408,540.41,550.0764,14132,2021-09-13 04:00:00
761,545,531.01,252613,548.86,526.55,535.0461,10894,2021-09-14 04:00:00
762,528.27,530.4,358472,539.04,522.24,530.3128,12578,2021-09-15 04:00:00
763,528.24,527.15,487557,535.01,514.8311,524.6645,14884,2021-09-16 04:00:00
764,527.99,517.06,342848,528.495,516.24,519.2053,10350,2021-09-17 04:00:00
765,511.08,524.36,316201,527.71,508.5,519.133,11153,2021-09-20 04:00:00
766,524.35,520.84,256205,532.08,515.71,522.6191,9033,2021-09-21 04:00:00
767,522.14,522.35,248372,530.44,517.3,524.2462,7755,2021-09-22 04:00:00
768,519.88,525.69,251149,528.65,515.16,522.2723,10097,2021-09-23 04:00:00
769,527.23,514.59,181405,527.23,514.06,517.2895,7173,2021-09-24 04:00:00
770,515.23,523.9,344383,532.12,514.97,525.7797,10680,2021-09-27 04:00:00
771,523.23,517.4,233193,526.77,510.405,515.5687,8843,2021-09-28 04:00:00
772,515,513.99,281786,515.57,503.3238,509.951,12141,2021-09-29 04:00:00
773,516.45,509.75,304800,526.09,508.41,513.2536,9529,2021-09-30 04:00:00
774,509.75,508.94,254607,516.85,501.14,508.9117,8532,2021-10-01 04:00:00
775,507.45,503.77,284513,508.99,496.86,502.4037,9070,2021-10-04 04:00:00
776,505.18,507.56,330769,509.78,497.62,504.8651,8656,2021-10-05 04:00:00
777,505.28,525.5,435634,525.5,501.84,516.7244,11814,2021-10-06 04:00:00
778,525.5,545,775601,556.68,525.5,548.0454,19694,2021-10-07 04:00:00
779,547.69,537.81,275513,551.015,533.225,541.057,11108,2021-10-08 04:00:00
780,540.26,536.36,206281,547.26,535.5877,540.1223,8066,2021-10-11 04:00:00
781,539.7,522.69,260161,542.95,519.6465,528.279,8793,2021-10-12 04:00:00
782,525.1,524.52,199768,531.77,521.45,525.231,7455,2021-10-13 04:00:00
783,524.3,525.19,224087,535.25,524.3,529.7434,7837,2021-10-14 04:00:00
784,525.19,511.36,298475,530.35,506.33,516.2073,11188,2021-10-15 04:00:00
785,507.22,507.01,279685,517.49,507.01,511.1423,10857,2021-10-18 04:00:00
786,509,510.27,309823,513.01,506,509.9099,10289,2021-10-19 04:00:00
787,512.97,511.52,337198,528.63,509.88,516.8439,9872,2021-10-20 04:00:00
788,512.5,517.22,470268,519.49,504.1,510.9212,17296,2021-10-21 04:00:00
789,496,525.64,961156,538.2,493.0529,524.3628,23034,2021-10-22 04:00:00
790,521.58,506.38,437951,529.41,503.7639,516.0376,14435,2021-10-25 04:00:00
791,507.5,500.14,378789,516.51,491.8801,500.1431,14505,2021-10-26 04:00:00
792,502.85,485.1,307356,503.11,479.8,485.8646,14283,2021-10-27 04:00:00
793,486.66,496.61,189887,497.3,483.71,492.8143,8552,2021-10-28 04:00:00
794,494.59,492.48,164015,502.54,490.2801,494.0318,6759,2021-10-29 04:00:00
795,491.68,505.05,148671,506.31,490,501.4401,7186,2021-11-01 04:00:00
796,505.05,496.62,175670,505.05,486.97,493.1269,9093,2021-11-02 04:00:00
797,495.15,507.73,173944,511,493.94,505.8521,8748,2021-11-03 04:00:00
798,503.2,505.2,179688,507.73,492.595,501.3038,8107,2021-11-04 04:00:00
799,501.99,502.71,127236,507.39,496.89,501.9718,6454,2021-11-05 04:00:00
800,500.57,491.64,209103,500.57,486.47,490.7771,11065,2021-11-08 05:00:00
801,491.14,484.97,160684,492.53,483.915,486.8968,8577,2021-11-09 05:00:00
802,487.13,470.46,315802,487.13,467.13,474.3868,14220,2021-11-10 05:00:00
803,472.72,468.32,220514,473.18,463.26,468.3628,9316,2021-11-11 05:00:00
804,471.77,479.65,301307,485.57,465.0101,478.0529,9975,2021-11-12 05:00:00
805,480,472.99,203315,480,468.35,473.2948,7969,2021-11-15 05:00:00
806,472.14,485.93,298218,491.94,471.3,484.2879,8833,2021-11-16 05:00:00
807,486.06,483.24,215393,486.8701,479.29,482.773,8742,2021-11-17 05:00:00
808,484.32,472.2,213531,484.32,468.9,473.0347,8466,2021-11-18 05:00:00
809,468.94,464.75,266826,478.17,462.86,466.945,10129,2021-11-19 05:00:00
810,465.7,458.94,290579,470.57,454.0801,461.149,12256,2021-11-22 05:00:00
811,455.47,460.27,428618,463.24,449.5,455.3326,12839,2021-11-23 05:00:00
812,460.27,464.33,217454,471.66,454.095,465.7219,9692,2021-11-24 05:00:00
813,456.51,454.64,138472,463.14,448.025,454.4733,7319,2021-11-26 05:00:00
814,460.06,442.37,306061,460.06,435.12,442.5221,15371,2021-11-29 05:00:00
815,435.67,451.17,987341,459.73,435.12,450.2295,17708,2021-11-30 05:00:00
816,453.86,438.31,235899,464.09,438.23,446.1998,9110,2021-12-01 05:00:00
817,439.5,460.85,243879,460.99,439.5,456.6835,8456,2021-12-02 05:00:00
818,459.65,460.4,204707,460.56,447.635,456.5198,9063,2021-12-03 05:00:00
819,473.2,492.26,419860,500.8999,460.5,490.4665,15146,2021-12-06 05:00:00
820,495.38,497.06,319713,505.33,489.93,499.3352,11315,2021-12-07 05:00:00
821,494.65,503.42,215842,506.59,488.995,501.1366,8478,2021-12-08 05:00:00
822,506.03,508.05,226301,511.66,499.63,506.481,8180,2021-12-09 05:00:00
823,510.1,511.05,191582,518.18,508,512.8571,7847,2021-12-10 05:00:00
824,510,532.27,308399,535.751,504.28,523.9408,11681,2021-12-13 05:00:00
825,529.89,518.5,262304,531,510.22,519.4406,9329,2021-12-14 05:00:00
826,514.02,524.93,215954,527,510.22,520.2276,7392,2021-12-15 05:00:00
827,524.11,510.83,257109,531.32,509.05,519.1536,8966,2021-12-16 05:00:00
828,507.91,531.8,404392,531.88,499.7562,527.0317,11591,2021-12-17 05:00:00
829,542.72,537.84,260795,547.71,526.9552,536.5216,10373,2021-12-20 05:00:00
830,539.63,527.87,162817,543.27,522.715,528.804,7747,2021-12-21 05:00:00
831,527,521.87,175777,529.4,515.51,521.3992,5818,2021-12-22 05:00:00
832,527.35,524.87,141581,527.35,513.02,520.7246,6158,2021-12-23 05:00:00
833,520.9,512.21,135520,526.49,510.94,515.8244,6287,2021-12-27 05:00:00
834,511.55,503.23,150024,511.55,501.33,504.8761,7234,2021-12-28 05:00:00
835,501.65,501.97,106855,508.8626,497.7872,503.5976,4941,2021-12-29 05:00:00
836,502.07,514.68,150317,517.77,502.07,511.0466,5729,2021-12-30 05:00:00
837,512.08,505.1,116451,515.5608,502.44,506.3483,5834,2021-12-31 05:00:00
838,503.54,520.2,123329,520.39,490.4601,512.43,5899,2022-01-03 05:00:00
839,516.75,508.17,164530,519.87,498.63,505.1998,6635,2022-01-04 05:00:00
840,505.91,502.22,174136,514.855,500.06,505.8243,6743,2022-01-05 05:00:00
841,501.54,499.33,161791,513.69,497.76,502.899,5571,2022-01-06 05:00:00
842,500,516.88,382909,535,499.3,518.9011,12077,2022-01-07 05:00:00
843,517,510.27,147813,519.45,495.67,506.9886,6364,2022-01-10 05:00:00
844,507.47,504.58,99845,511.01,501.09,506.1307,5054,2022-01-11 05:00:00
845,502.23,485,166127,505.9808,484.39,492.5184,7658,2022-01-12 05:00:00
846,489.41,488.98,142272,495,484.56,488.879,5602,2022-01-13 05:00:00
847,446.49,449.33,1184983,460.33,428.13,446.9404,25107,2022-01-14 05:00:00
848,445,444.73,263747,452.28,435.56,443.8219,9777,2022-01-18 05:00:00
849,450,456.16,308662,470.84,445.76,459.0775,10974,2022-01-19 05:00:00
850,458.26,453.76,259899,468.37,452.43,460.624,7486,2022-01-20 05:00:00
851,452.43,443.44,188477,457.63,440.9,446.1719,7112,2022-01-21 05:00:00
852,439.05,451.24,234249,452.59,429.15,445.101,7681,2022-01-24 05:00:00
853,447.98,435.57,279199,447.98,432.985,438.4458,7868,2022-01-25 05:00:00
854,436.8,421.26,339182,439.7968,419.15,426.9996,8586,2022-01-26 05:00:00
855,425,415.34,243332,434.7147,412.29,421.7575,6224,2022-01-27 05:00:00
856,415.9,426.16,304386,427.98,406.68,419.1701,8420,2022-01-28 05:00:00
857,426.16,420.83,530902,428.87,408.23,419.1289,13366,2022-01-31 05:00:00
858,424.49,425.07,307321,426.905,407.515,419.7163,8084,2022-02-01 05:00:00
859,426.91,414.94,207714,426.91,406.82,414.2775,6552,2022-02-02 05:00:00
860,411.61,408.66,164260,420.55,407,412.6394,5342,2022-02-03 05:00:00
861,407.01,419.04,192566,422.54,404.5,416.7849,6283,2022-02-04 05:00:00
862,423.41,424.97,169883,429.56,418.85,423.3641,6571,2022-02-07 05:00:00
863,424.39,443.23,263853,445.87,424.39,440.2161,8068,2022-02-08 05:00:00
864,444.52,444.61,271910,454.11,439.775,447.6587,7442,2022-02-09 05:00:00
865,441.77,439.56,120393,451.02,433.24,440.3488,4863,2022-02-10 05:00:00
866,443.18,432.52,160479,445.69,428,432.95,5632,2022-02-11 05:00:00
867,430.09,422.38,185453,432.05,417.32,423.5061,5852,2022-02-14 05:00:00
868,428.32,422.44,219827,431.95,419.96,423.9148,5566,2022-02-15 05:00:00
869,422.3,408.12,314142,422.3,405.185,409.5434,11573,2022-02-16 05:00:00
870,396.16,397.16,470991,426.355,386.19,405.4943,12885,2022-02-17 05:00:00
871,397.06,378.26,237291,399.86,378.14,383.7234,9071,2022-02-18 05:00:00
872,377.61,382.75,265716,392.7,377,384.9846,8221,2022-02-22 05:00:00
873,382.57,368.15,177516,386.59,367.03,375.0214,7503,2022-02-23 05:00:00
874,356.81,374.61,174052,375.29,355.8685,366.0662,7196,2022-02-24 05:00:00
875,373,380.53,157850,385.5299,365.01,378.9591,7396,2022-02-25 05:00:00
876,379.72,383.46,117647,384.01,375.5,380.7443,5309,2022-02-28 05:00:00
877,379.95,379.96,246771,402.805,377.72,388.4921,7981,2022-03-01 05:00:00
878,378,393.71,209350,395.73,378,391.4241,8108,2022-03-02 05:00:00
879,395.72,391.68,126248,398.5555,390.01,393.4733,5338,2022-03-03 05:00:00
880,388.07,376.13,133855,391.15,372.7,378.3537,6040,2022-03-04 05:00:00
881,377.17,367.72,112234,381.02,365.8225,369.6369,6371,2022-03-07 05:00:00
882,369.29,358.06,150976,371.61,357.29,363.4522,6413,2022-03-08 05:00:00
883,365.19,367.69,82235,369.84,360.01,366.1396,4364,2022-03-09 05:00:00
884,361.86,350.12,144638,361.86,349.55,352.2118,6730,2022-03-10 05:00:00
885,352.35,346.62,152629,353.7,342.74,346.7177,6381,2022-03-11 05:00:00
886,348.78,349.91,151515,354.69,345.31,350.2358,6285,2022-03-14 04:00:00
887,350.46,358.97,113597,359.2,349.33,355.7901,4775,2022-03-15 04:00:00
888,362,373.06,95270,373.54,360.3,368.531,5289,2022-03-16 04:00:00
889,373.25,384.8,116386,388.9,370.43,382.8995,5662,2022-03-17 04:00:00
890,385,401.62,308113,402.95,384.49,397.3126,6908,2022-03-18 04:00:00
891,401.1,397.92,123517,405.78,393.8775,398.2272,5796,2022-03-21 04:00:00
892,398.64,407.01,106941,409.78,397.97,405.5794,5112,2022-03-22 04:00:00
893,405.5,389.18,119737,405.565,388.05,393.2338,6097,2022-03-23 04:00:00
894,392.89,392.64,96029,392.89,385.19,389.8327,4858,2022-03-24 04:00:00
895,394.6,383.2,84273,395.48,378.88,384.1701,5968,2022-03-25 04:00:00
896,384.49,386.53,84890,387.41,377.85,383.1584,4700,2022-03-28 04:00:00
897,391.96,396.51,76716,401.15,391.2701,396.8263,4675,2022-03-29 04:00:00
898,395.2,386.26,73218,395.366,384.665,388.184,4464,2022-03-30 04:00:00
899,385.22,388.47,82372,392.5,384.16,389.1501,4410,2022-03-31 04:00:00
900,388.36,391.15,85487,391.44,381.31,388.3258,4291,2022-04-01 04:00:00
901,391.4,396.96,119814,404.2,389.055,397.374,5838,2022-04-04 04:00:00
902,395,392.63,58663,395.6441,387.33,391.3849,3758,2022-04-05 04:00:00
903,389.19,384.28,92625,389.405,379.47,384.485,4245,2022-04-06 04:00:00
904,384.74,384.88,147574,387.66,372.09,381.1862,5269,2022-04-07 04:00:00
905,382.24,377.33,130472,386.23,375.62,379.8845,5542,2022-04-08 04:00:00
906,372.3,377.8,113301,383.08,366.6,376.9345,5603,2022-04-11 04:00:00
907,379.15,376.83,110752,392.19,373.6135,380.2049,6769,2022-04-12 04:00:00
908,371.07,375.13,77915,379.6,371.07,375.6365,4336,2022-04-13 04:00:00
909,376.95,365.76,172522,376.95,363.675,366.8865,7690,2022-04-14 04:00:00
910,361.93,357.68,183966,365.19,352.025,356.5122,7400,2022-04-18 04:00:00
911,359.21,364.87,157578,372.42,359.21,366.8038,7303,2022-04-19 04:00:00
912,363.88,361.22,153437,369.85,354.1,362.7594,8508,2022-04-20 04:00:00
913,364.3,345.97,233692,366.1799,342.985,348.077,10798,2022-04-21 04:00:00
914,330.38,350.7,475745,366.7,325.53,352.4056,17701,2022-04-22 04:00:00
915,349.59,358.25,201324,358.25,340.785,350.5208,7494,2022-04-25 04:00:00
916,359.51,359.6,162242,366.77,356.7,360.8446,7608,2022-04-26 04:00:00
917,361.38,359.64,224475,379.98,358.54,366.6821,8566,2022-04-27 04:00:00
918,364.39,377.22,206959,378.37,356.17,369.2071,8724,2022-04-28 04:00:00
919,379.99,375,154491,383.6348,374.09,376.3811,6705,2022-04-29 04:00:00
920,375.38,391.33,317100,395.62,371.8422,389.5727,10392,2022-05-02 04:00:00
921,389.83,381.22,192870,393.3,379.47,383.5076,6875,2022-05-03 04:00:00
922,382.97,388.66,171627,389.07,373,380.9258,6239,2022-05-04 04:00:00
923,383.75,373.11,155351,383.75,366.075,372.1888,6302,2022-05-05 04:00:00
924,372.32,372.39,132461,374.99,359.01,369.4015,7062,2022-05-06 04:00:00
925,368.33,358.99,166003,376.88,355.58,363.2639,7772,2022-05-09 04:00:00
926,361.32,359.27,151819,361.33,345.35,354.6475,7268,2022-05-10 04:00:00
927,358.51,340.03,199821,360.125,337.56,345.9805,7732,2022-05-11 04:00:00
928,336.6,347.15,168274,356.71,332.04,344.2072,8174,2022-05-12 04:00:00
929,353.94,358.29,125428,361.68,350.83,356.4909,5688,2022-05-13 04:00:00
930,354.06,354.5,67897,363,351.17,355.222,4970,2022-05-16 04:00:00
931,358.77,356.52,103938,361.2116,347.67,355.2997,6076,2022-05-17 04:00:00
932,353.55,337.2,116218,353.55,335.93,340.9041,6451,2022-05-18 04:00:00
933,333.42,329.17,155638,335.68,323.03,329.7815,8651,2022-05-19 04:00:00
934,331.08,329.21,129771,331.81,322.22,326.792,6494,2022-05-20 04:00:00
935,330.14,331.46,114042,332.28,324.68,329.5735,5983,2022-05-23 04:00:00
936,328.92,323.12,267385,328.92,315.08,321.7251,9654,2022-05-24 04:00:00
937,323.5,333.41,99192,334.97,323.4,330.8715,5487,2022-05-25 04:00:00
938,336.1,342.69,136763,347.07,336.1,344.0989,6769,2022-05-26 04:00:00
939,345.21,358.26,135524,359.53,345.21,356.3011,6745,2022-05-27 04:00:00
940,355.84,355.3,143332,359.03,352.18,355.4717,7478,2022-05-31 04:00:00
941,357.82,345.77,192395,358.55,339.41,345.6146,7950,2022-06-01 04:00:00
