SAM,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
942,348.83,352.4,174430,355.775,348.06,352.4778,7325,2022-06-02 04:00:00
943,350.85,347.39,120301,354.74,345.95,349.646,6021,2022-06-03 04:00:00
944,345.21,333.51,128548,348.96,331.805,335.6508,7274,2022-06-06 04:00:00
945,331.06,333.42,151309,336.56,327.49,331.7489,6435,2022-06-07 04:00:00
946,330.62,332.43,100980,340.5,329.97,334.4741,5856,2022-06-08 04:00:00
947,333.65,325.1,143580,333.65,324.26,326.9077,6640,2022-06-09 04:00:00
948,320,314.1,165087,323.03,313.69,316.8439,7585,2022-06-10 04:00:00
949,307.7,294.71,295011,309.65,288.99,293.8265,12155,2022-06-13 04:00:00
950,299.11,294.63,226350,303.88,290.87,296.8475,8657,2022-06-14 04:00:00
951,298.93,301.71,188606,305.94,295.06,300.0786,8068,2022-06-15 04:00:00
952,296.22,289.94,145212,296.96,287,291.1544,6742,2022-06-16 04:00:00
953,296.9,296.69,232805,298.0047,290.47,295.4905,7580,2022-06-17 04:00:00
954,293.1,302.27,149919,305.73,293.07,300.4883,7573,2022-06-21 04:00:00
955,288.64,312.3,220376,314.52,288.64,309.5471,9069,2022-06-22 04:00:00
956,315.2,329.98,209776,331.1999,315.2,326.9753,9115,2022-06-23 04:00:00
957,333.09,341.29,238178,344.11,331.65,340.0735,8530,2022-06-24 04:00:00
958,341.29,333.99,112944,341.29,332.29,336.1371,5423,2022-06-27 04:00:00
959,322.18,319.17,176482,328.8,317.2,320.6063,8433,2022-06-28 04:00:00
960,319.73,314.67,126355,322.86,312.34,316.4337,5703,2022-06-29 04:00:00
961,309.89,302.97,180667,309.89,298.36,302.2569,8057,2022-06-30 04:00:00
962,304.97,314.59,111924,316.92,304.97,312.9357,5792,2022-07-01 04:00:00
963,312.02,316.93,188017,317.82,302.21,310.477,7152,2022-07-05 04:00:00
964,316.63,306.23,229198,318.895,304.56,308.2889,8810,2022-07-06 04:00:00
965,301.05,306.9,160909,307.21,299.26,303.074,8706,2022-07-07 04:00:00
966,306.25,317.41,129810,325.4,302.9401,318.3957,6859,2022-07-08 04:00:00
967,314.3,307.41,206315,317.46,305.21,308.1555,7409,2022-07-11 04:00:00
968,306.79,314.29,165085,326.74,306.79,317.9575,7366,2022-07-12 04:00:00
969,305.85,317.45,142464,322.58,305.85,316.7149,6724,2022-07-13 04:00:00
970,315.75,320.18,110124,320.9,309.81,317.2413,5301,2022-07-14 04:00:00
971,320.18,321.93,163269,324.55,316.06,320.7968,8446,2022-07-15 04:00:00
972,327.09,327.43,203001,339.32,323.04,330.94,8147,2022-07-18 04:00:00
973,333.93,337.04,172225,340.365,326.76,335.0325,7227,2022-07-19 04:00:00
974,340.42,334.88,176271,343.57,331.365,337.2605,7918,2022-07-20 04:00:00
975,335.07,336.18,296285,344.115,333.595,331.9596,10314,2022-07-21 04:00:00
976,316.2,356.99,818412,358,316.2,342.0595,19897,2022-07-22 04:00:00
977,358.85,376.51,515226,377.16,355.38,368.2917,15697,2022-07-25 04:00:00
978,372.38,360.97,227110,375.6,354.17,360.9314,9701,2022-07-26 04:00:00
979,366.36,372.04,163970,372.12,361.58,368.104,8029,2022-07-27 04:00:00
980,374.06,377.42,140405,377.47,364.77,373.3733,6766,2022-07-28 04:00:00
981,377,380.43,114568,383.08,374.33,379.3798,5840,2022-07-29 04:00:00
982,379.92,380.61,104412,383.195,375.54,379.5974,4957,2022-08-01 04:00:00
983,378.07,372.44,113332,378.07,368.24,372.5278,5265,2022-08-02 04:00:00
984,375,378.33,141574,382.947,372.39,378.9617,6376,2022-08-03 04:00:00
985,381.5,379.11,139402,382.54,374.97,378.6822,5713,2022-08-04 04:00:00
986,374.95,375.87,106029,378.66,370.13,374.9795,5512,2022-08-05 04:00:00
987,379.99,384.31,135075,394.17,379.64,387.4868,7537,2022-08-08 04:00:00
988,380,374.32,142183,382.9,371.22,374.8933,5745,2022-08-09 04:00:00
989,384.37,382.67,127922,392.335,380.14,386.6784,6310,2022-08-10 04:00:00
990,385.58,382.82,119605,394.335,380.25,386.5176,6797,2022-08-11 04:00:00
991,387.51,381.82,56586,387.51,381.19,383.0588,3607,2022-08-12 04:00:00
992,378.67,382,71969,384.23,378.67,381.975,4054,2022-08-15 04:00:00
993,381.13,378.19,135004,383.04,375.48,379.23,5661,2022-08-16 04:00:00
994,372.36,379.16,88708,381.05,370.1,376.3861,4200,2022-08-17 04:00:00
995,377.52,381.49,100196,382.21,374.13,379.8592,3846,2022-08-18 04:00:00
996,379.84,368.58,182665,379.84,362.795,367.8874,7131,2022-08-19 04:00:00
997,363.36,359.76,122358,366.83,354.815,360.4059,5947,2022-08-22 04:00:00
998,356.27,351.34,232470,357.67,345.38,350.6995,9159,2022-08-23 04:00:00
999,354.11,355.47,70893,358.72,353.495,355.6317,3786,2022-08-24 04:00:00
1000,355.96,358.93,62554,361.92,353,358.414,4396,2022-08-25 04:00:00
1001,358.85,347.85,81330,360.21,347.2,350.7442,4544,2022-08-26 04:00:00
1002,344.43,348.07,75033,352.91,343,348.5873,4758,2022-08-29 04:00:00
1003,350.41,341.2,88312,350.41,341,343.1307,5500,2022-08-30 04:00:00
1004,343.12,337.08,82024,343.12,335.13,337.4879,4564,2022-08-31 04:00:00
1005,332.98,337.29,112189,338.52,327.395,334.7166,6557,2022-09-01 04:00:00
1006,339.48,330.8,97225,346.37,329.7,336.365,5514,2022-09-02 04:00:00
1007,331.13,331.34,83081,339.46,328.565,332.5609,5305,2022-09-06 04:00:00
1008,330.89,346.61,99900,347.74,330.89,343.0671,5437,2022-09-07 04:00:00
1009,342.04,341.82,95094,348.99,340.42,343.6861,5960,2022-09-08 04:00:00
1010,345.99,342.44,171334,349.465,341.16,344.2564,7057,2022-09-09 04:00:00
1011,343.74,346.52,128613,348.64,340.78,346.1265,6677,2022-09-12 04:00:00
1012,337.74,329.8,182672,338.3,325.07,329.4595,7125,2022-09-13 04:00:00
1013,328.82,329.48,122878,331.895,324.59,328.141,6033,2022-09-14 04:00:00
1014,328.34,329.11,88860,337.14,326.39,329.791,5060,2022-09-15 04:00:00
1015,327.98,326.94,129561,330.45,326.38,327.3874,4755,2022-09-16 04:00:00
1016,322.78,328.37,85170,329.1,322.78,327.1684,4560,2022-09-19 04:00:00
1017,325.01,332.49,98685,334.515,323.245,331.0941,4727,2022-09-20 04:00:00
1018,333.77,326.63,130871,335.9399,321.62,328.0167,5735,2022-09-21 04:00:00
1019,324.85,318.48,154607,325.325,311.77,317.5369,6368,2022-09-22 04:00:00
1020,315.46,317.64,111616,317.94,308.79,314.1251,6434,2022-09-23 04:00:00
1021,318.76,320.21,107458,326.29,318.37,321.6798,6110,2022-09-26 04:00:00
1022,321.61,324.67,118676,330,319.48,323.6005,6024,2022-09-27 04:00:00
1023,324.6,334.19,79355,335.15,324.6,332.6529,4762,2022-09-28 04:00:00
1024,328.92,332.18,126116,333,322.5,327.7291,6215,2022-09-29 04:00:00
1025,331.06,323.65,123629,336.265,323.38,329.0575,5072,2022-09-30 04:00:00
1026,322.83,328.94,71996,331.66,322.83,329.3433,3772,2022-10-03 04:00:00
1027,334.61,338.86,89711,341.99,334.61,338.3496,5342,2022-10-04 04:00:00
1028,336.91,337.22,141477,342.895,329.68,338.1513,5714,2022-10-05 04:00:00
1029,334.01,346.93,160594,349.22,334.01,345.4984,6354,2022-10-06 04:00:00
1030,344.68,342.45,162676,346.1,339.17,341.873,7374,2022-10-07 04:00:00
1031,342.29,348.25,121514,351.37,339.705,347.7713,6429,2022-10-10 04:00:00
1032,345.2,356.91,184552,364.08,344.1,357.0445,9162,2022-10-11 04:00:00
1033,359.99,368.37,177351,369.04,357,365.7314,7671,2022-10-12 04:00:00
1034,354.2,371.02,225342,371.38,345,365.6252,9945,2022-10-13 04:00:00
1035,373.24,350.68,256059,373.88,340.615,350.4136,9846,2022-10-14 04:00:00
1036,354.98,354.78,143316,364.8933,348.77,355.6165,7403,2022-10-17 04:00:00
1037,360.99,354.31,190951,367.8,350.05,356.6669,7447,2022-10-18 04:00:00
1038,345.11,335.28,226586,346.91,324.58,332.8238,9848,2022-10-19 04:00:00
1039,335.94,336.16,241713,343.71,331.15,337.2862,9800,2022-10-20 04:00:00
1040,353.5,402.28,768488,405,352,388.3581,23382,2022-10-21 04:00:00
1041,405.25,404.25,271098,422.75,400.935,406.7677,12602,2022-10-24 04:00:00
1042,408.39,415.21,191277,416.72,406.28,412.5525,8515,2022-10-25 04:00:00
1043,414.27,396.25,263310,417.72,395.05,402.1666,10198,2022-10-26 04:00:00
1044,394.56,379.06,190602,397.25,377.6168,384.3249,8305,2022-10-27 04:00:00
1045,379.21,383.75,184089,387.27,372.14,382.7234,6718,2022-10-28 04:00:00
1046,381.97,373.29,178973,384.21,373.01,376.6221,7800,2022-10-31 04:00:00
1047,377.52,370.27,157702,377.52,363.6,369.4745,7517,2022-11-01 04:00:00
1048,369.66,368.88,173582,381.07,368.27,373.3421,6867,2022-11-02 04:00:00
1049,362.74,371.67,145080,373.93,361.74,369.8367,6319,2022-11-03 04:00:00
1050,379.61,375.51,135738,383.82,368.82,375.1579,6050,2022-11-04 04:00:00
1051,368.01,367,189744,373.21,361,367.7551,6447,2022-11-07 05:00:00
1052,366.53,353.64,296490,369.03,352.02,359.4728,10623,2022-11-08 05:00:00
1053,350.98,347.04,138371,357.96,343.985,350.428,5617,2022-11-09 05:00:00
1054,359.99,369.82,183871,371.43,357.51,367.5134,7462,2022-11-10 05:00:00
1055,371.61,412.15,357405,420.835,371.61,406.6397,11367,2022-11-11 05:00:00
1056,408.01,378.67,242452,408.29,378.295,389.0617,9993,2022-11-14 05:00:00
1057,384.14,387.27,103982,391.88,382.01,387.787,5345,2022-11-15 05:00:00
1058,384.68,377.69,95074,385.42,375.745,378.8087,6136,2022-11-16 05:00:00
1059,371.76,377.04,106067,380.56,366.88,375.7353,6269,2022-11-17 05:00:00
1060,385.17,376.65,103140,385.17,367.11,374.7648,5469,2022-11-18 05:00:00
1061,376.65,374.06,74129,379.22,371.64,374.6585,4572,2022-11-21 05:00:00
1062,376.68,372.34,104029,377.125,364.55,370.0143,5429,2022-11-22 05:00:00
1063,370.51,373.76,71467,376,367.16,373.0092,4768,2022-11-23 05:00:00
1064,374,377.07,73532,377.13,368.7,372.2675,3489,2022-11-25 05:00:00
1065,377.07,375.5,85566,382.53,375,377.6154,4792,2022-11-28 05:00:00
1066,376,373.38,73720,376,365.95,371.0758,4361,2022-11-29 05:00:00
1067,375.71,384.37,96652,385.61,368.61,380.3127,4703,2022-11-30 05:00:00
1068,386.43,384.48,74665,391.5,381.78,384.3084,4421,2022-12-01 05:00:00
1069,384.81,388.72,62672,392.05,381.31,386.2779,4705,2022-12-02 05:00:00
1070,385.99,379.7,67797,385.99,377.888,380.8895,4954,2022-12-05 05:00:00
1071,369.68,359.92,165783,369.81,352.09,359.1022,7711,2022-12-06 05:00:00
1072,357.92,359.02,87353,367.76,357.92,362.0548,4595,2022-12-07 05:00:00
1073,358.9,359.32,88090,364.26,352.68,358.9859,4988,2022-12-08 05:00:00
1074,355.61,360.61,92470,362.64,352.6101,359.1046,4857,2022-12-09 05:00:00
1075,360.61,358.94,76299,362.535,354.2071,359.053,5058,2022-12-12 05:00:00
1076,369.04,363.49,106823,372.35,361.8,365.0611,5510,2022-12-13 05:00:00
1077,360.67,357.25,78822,364.56,356.1,359.3805,4363,2022-12-14 05:00:00
1078,352.5,345.34,99445,352.82,344.24,347.2969,5565,2022-12-15 05:00:00
1079,344.08,344.08,132338,347.65,338.3,343.0752,6056,2022-12-16 05:00:00
1080,344.92,339.45,70686,345.18,338.79,340.9757,4375,2022-12-19 05:00:00
1081,337.27,333.64,79402,344.045,333.3301,335.9871,4375,2022-12-20 05:00:00
1082,335.91,336.42,112218,339.3299,335,336.5255,6449,2022-12-21 05:00:00
1083,334.4,334.34,71486,335.39,331.35,333.7151,5033,2022-12-22 05:00:00
1084,333.56,336.02,76068,336.31,330.07,334.1543,4233,2022-12-23 05:00:00
1085,335.89,333.4,78303,337.95,332.83,334.6208,4197,2022-12-27 05:00:00
1086,332.22,328.26,85548,333.65,325.558,328.0294,4703,2022-12-28 05:00:00
1087,329.71,334.91,91462,335,327.99,333.7503,4632,2022-12-29 05:00:00
1088,329.4,329.52,132244,333.89,323.515,328.6539,6273,2022-12-30 05:00:00
1089,330,322.63,134230,333.11,321.9225,324.4861,5610,2023-01-03 05:00:00
1090,312.17,327.72,140953,332.575,310.1,324.8252,5614,2023-01-04 05:00:00
1091,320.93,324.52,109959,325.26,320,323.1747,5560,2023-01-05 05:00:00
1092,327.08,328.7,126828,337.12,325.02,331.0788,5836,2023-01-06 05:00:00
1093,328.97,322.62,127354,332.34,321.28,325.8862,5737,2023-01-09 05:00:00
1094,323.91,332.2,100564,332.6,320.941,328.07,5057,2023-01-10 05:00:00
1095,334.18,344.58,164941,348.5,332.17,342.6897,6904,2023-01-11 05:00:00
1096,345.23,349.95,139994,358.885,342.71,352.5476,6074,2023-01-12 05:00:00
1097,347.85,357.66,136124,361.58,346.2,357.3205,5933,2023-01-13 05:00:00
1098,355.15,359.35,171709,371.32,353.96,364.4267,6438,2023-01-17 05:00:00
1099,360.37,348.14,176015,364.81,346.81,354.6985,7525,2023-01-18 05:00:00
1100,347.97,348.57,103884,351.415,341.355,347.7867,4832,2023-01-19 05:00:00
1101,348.02,354.83,117077,358.235,345.63,353.2869,4801,2023-01-20 05:00:00
1102,352.7,364.76,113306,373.55,352.7,366.8063,5853,2023-01-23 05:00:00
1103,366.43,378.81,100987,379,363.73,373.9753,4468,2023-01-24 05:00:00
1104,373.59,381.9,97926,382.88,370.22,380.3626,4901,2023-01-25 05:00:00
1105,385.86,389.92,137158,390.92,375.215,385.892,5997,2023-01-26 05:00:00
1106,386.51,392.29,98762,393.81,384.57,390.2793,4520,2023-01-27 05:00:00
1107,388.8,377.47,121203,394.0881,377.02,382.7678,5905,2023-01-30 05:00:00
1108,377.47,388.61,107945,388.79,374.21,383.7374,4803,2023-01-31 05:00:00
1109,391.23,401.73,159099,406.27,390.38,397.6639,6847,2023-02-01 05:00:00
1110,404.83,417,235779,420.495,400.21,415.4948,8204,2023-02-02 05:00:00
1111,410.11,402.99,146470,414.22,400.505,405.5987,5821,2023-02-03 05:00:00
1112,399.26,395.07,144825,402.2276,393.69,395.7982,5431,2023-02-06 05:00:00
1113,391.54,377.12,202177,391.54,376.05,380.6259,8044,2023-02-07 05:00:00
1114,375.09,369.94,144723,378.47,368.07,372.0339,6461,2023-02-08 05:00:00
1115,372.11,364.67,172684,373.06,359.01,363.5008,7496,2023-02-09 05:00:00
1116,363.94,359.98,126450,363.94,355.46,359.7581,6322,2023-02-10 05:00:00
1117,361.85,375,250002,376.155,358.12,372.9011,8580,2023-02-13 05:00:00
1118,373.27,385.65,235914,388.97,371,383.5755,8632,2023-02-14 05:00:00
1119,387.49,392.91,264426,396.2,384.17,387.0222,10250,2023-02-15 05:00:00
1120,340.07,335.01,791711,348.8,330.3301,337.9084,24689,2023-02-16 05:00:00
1121,330.95,329.04,373072,340.1254,324.175,328.2471,14600,2023-02-17 05:00:00
1122,331.81,324.78,262633,334.71,322.54,326.6942,11458,2023-02-21 05:00:00
1123,324.8,334.09,181186,335.31,324.8,331.6756,7434,2023-02-22 05:00:00
1124,334.2,336.03,155267,338,329.65,334.5532,6972,2023-02-23 05:00:00
1125,330.46,332.03,114721,334.5,325.45,331.2582,5597,2023-02-24 05:00:00
1126,333.78,328.2,95724,334.455,324.84,328.5503,4465,2023-02-27 05:00:00
1127,328.41,323.8,93797,332.615,323.315,326.5634,4082,2023-02-28 05:00:00
1128,321.33,318.59,151153,322.88,317.09,319.2278,6075,2023-03-01 05:00:00
1129,316.11,317.23,74307,319.85,313.87,317.357,4014,2023-03-02 05:00:00
1130,317.58,319.14,100393,322,315.36,319.2795,4612,2023-03-03 05:00:00
1131,317.44,319.02,95372,320.49,316.7964,318.5685,4514,2023-03-06 05:00:00
1132,316.58,318.76,96353,321.1,316,318.969,4340,2023-03-07 05:00:00
1133,317.12,328.14,183708,328.99,316.32,326.236,6824,2023-03-08 05:00:00
1134,328.75,323.1,206598,333.6236,322.95,326.0569,7090,2023-03-09 05:00:00
1135,322.19,311.97,168335,322.58,305.12,311.8679,8243,2023-03-10 05:00:00
1136,309.03,306.13,156295,311.16,303.18,307.8665,6933,2023-03-13 04:00:00
1137,312.06,309.74,137711,312.11,304.03,308.3709,6071,2023-03-14 04:00:00
1138,306.03,315.48,131985,319.03,306.02,314.7005,6508,2023-03-15 04:00:00
1139,312.99,315.16,91117,316.51,310.77,314.6952,4710,2023-03-16 04:00:00
1140,314.33,310.21,168484,314.33,307.79,310.2221,6160,2023-03-17 04:00:00
1141,309.6,313.95,107978,318.77,309.455,314.1829,4906,2023-03-20 04:00:00
1142,316.06,319.52,111206,320.98,314.5,318.6056,4747,2023-03-21 04:00:00
1143,321,318.13,145054,329.34,317.99,323.5027,5793,2023-03-22 04:00:00
1144,319.5,320.94,117303,326.03,319.5,322.5202,5769,2023-03-23 04:00:00
1145,321.28,325.39,104983,328.41,319,324.5891,4865,2023-03-24 04:00:00
1146,326.93,327.51,118827,328.41,323.65,326.2237,5244,2023-03-27 04:00:00
1147,327.21,324.07,86255,327.8,324.06,325.4201,4258,2023-03-28 04:00:00
1148,326.15,326.19,92996,328.89,324.9,326.2757,4408,2023-03-29 04:00:00
1149,327,327.08,120335,329.12,324.47,326.7834,4170,2023-03-30 04:00:00
1150,329.62,328.7,92546,331.595,326.32,328.6991,5328,2023-03-31 04:00:00
1151,327.13,328.21,111934,331.71,325.82,328.487,6115,2023-04-03 04:00:00
1152,329.79,321.8,110065,330.06,321.02,324.3607,5323,2023-04-04 04:00:00
1153,321.35,320.19,105899,321.54,318.07,319.711,4874,2023-04-05 04:00:00
1154,319.91,319.27,94805,323.24,316.38,319.9276,4937,2023-04-06 04:00:00
1155,318.39,324.4,109236,325.73,317.655,322.4054,4686,2023-04-10 04:00:00
1156,325.26,325.19,129413,326.47,322.9714,324.9789,4965,2023-04-11 04:00:00
1157,326.61,317.64,164153,326.61,315.18,318.9263,7955,2023-04-12 04:00:00
1158,319.43,319.74,166974,321.97,314.2925,318.757,7730,2023-04-13 04:00:00
1159,319.11,323.13,85153,325.05,319.11,323.2956,4973,2023-04-14 04:00:00
1160,323.03,325.23,76584,325.4,319.74,322.8756,4701,2023-04-17 04:00:00
1161,325.71,320.14,82801,325.71,316.485,319.3479,4440,2023-04-18 04:00:00
1162,319.41,321.53,85787,321.865,319.06,320.1581,4292,2023-04-19 04:00:00
1163,319.74,320.1,64284,321.625,318.655,320.188,3976,2023-04-20 04:00:00
1164,321.76,322.16,91785,322.85,319.37,321.8495,5579,2023-04-21 04:00:00
1165,321.14,320.42,110517,326.05,319.27,321.0019,5070,2023-04-24 04:00:00
1166,319,315.29,97917,320.29,314.525,316.5346,4690,2023-04-25 04:00:00
1167,315.07,311.89,150015,315.1565,309.98,311.9855,6682,2023-04-26 04:00:00
1168,315.25,316.16,198428,324.715,314.8052,317.474,7811,2023-04-27 04:00:00
1169,310.37,317.51,294667,328.5,308.73,319.3356,8715,2023-04-28 04:00:00
1170,317.17,316.44,131152,323.77,315.15,317.1969,6314,2023-05-01 04:00:00
1171,314.64,311.31,109607,315.765,309.57,312.0729,5571,2023-05-02 04:00:00
1172,312.19,304.59,140308,313.31,304.49,307.9046,5663,2023-05-03 04:00:00
1173,305.47,304.34,137436,305.47,300.68,303.0578,6151,2023-05-04 04:00:00
1174,306.43,310.31,95843,310.82,304.96,309.2191,4915,2023-05-05 04:00:00
1175,308.4,312.09,113173,312.1,305.88,309.6406,5305,2023-05-08 04:00:00
1176,309.06,303.99,97226,312.32,303.1741,304.9474,5123,2023-05-09 04:00:00
1177,306,307.22,98828,311.45,304.63,308.445,4577,2023-05-10 04:00:00
1178,307,306.68,75467,307.82,303.33,305.7169,3883,2023-05-11 04:00:00
1179,306.33,308.14,78774,309.245,306.04,307.8078,4140,2023-05-12 04:00:00
1180,308.18,313.27,82439,313.37,306.69,310.9548,4485,2023-05-15 04:00:00
1181,312.32,319.16,164486,325.185,310.7599,320.374,7252,2023-05-16 04:00:00
1182,319.38,322.41,126597,322.91,315.46,320.8188,5427,2023-05-17 04:00:00
1183,322.21,326.2,88776,328.18,321.5,326.2812,5520,2023-05-18 04:00:00
1184,327.72,325.57,105844,328.987,322.8,326.3572,6512,2023-05-19 04:00:00
1185,326.38,330.75,162187,335.98,326.38,332.1188,7521,2023-05-22 04:00:00
1186,331.32,330.68,65984,334.64,329.95,331.759,4297,2023-05-23 04:00:00
1187,329.62,327.3,83299,329.65,323.02,327.3349,4806,2023-05-24 04:00:00
1188,327.04,317.22,86612,327.04,316.89,318.8886,4933,2023-05-25 04:00:00
1189,316.8,317.85,76942,320.04,316.565,318.3385,4327,2023-05-26 04:00:00
1190,329.95,334.93,299370,343.45,327.05,335.6629,12085,2023-05-30 04:00:00
1191,336.67,337.5,152807,342.33,333.785,338.5892,7374,2023-05-31 04:00:00
1192,338,334.5,105245,338,331.34,334.8153,5592,2023-06-01 04:00:00
1193,335.36,342.66,103988,342.82,335.36,340.7171,4566,2023-06-02 04:00:00
1194,341.35,340.11,161665,342.69,338.5601,341.1029,7014,2023-06-05 04:00:00
1195,340.2,334.73,91160,344.03,334.7,337.001,5351,2023-06-06 04:00:00
1196,335.87,332.38,81827,335.87,331.84,333.2348,4342,2023-06-07 04:00:00
1197,332.31,333.22,76236,335.23,330.2,333.069,4878,2023-06-08 04:00:00
1198,333.7,328.49,70957,335.29,328.46,330.3035,4479,2023-06-09 04:00:00
1199,331.29,330.12,122125,333.09,326.44,330.9526,5888,2023-06-12 04:00:00
1200,329.97,334.61,117588,336.28,328.74,334.0691,6785,2023-06-13 04:00:00
1201,334.81,335.21,65948,337.33,332.37,335.0739,4616,2023-06-14 04:00:00
1202,335.9,336.18,77810,337.01,331.82,335.2638,4972,2023-06-15 04:00:00
1203,338.26,332.84,112885,338.93,331.37,333.6849,5389,2023-06-16 04:00:00
1204,332.2,325.52,93488,332.25,325.24,327.1465,5621,2023-06-20 04:00:00
1205,325.15,324.22,102995,325.54,319.27,322.8862,5953,2023-06-21 04:00:00
1206,324.62,321.55,67143,324.62,320.05,322.2625,4873,2023-06-22 04:00:00
1207,318.8,312.7,191732,319.244,312.25,313.9206,8181,2023-06-23 04:00:00
1208,313.06,319.22,158037,321.88,313.06,319.2059,6912,2023-06-26 04:00:00
1209,318.23,315.71,96350,319.88,314.45,316.5278,4889,2023-06-27 04:00:00
1210,314,308.5,126699,314.55,308.25,310.0094,5896,2023-06-28 04:00:00
1211,308,309.66,122382,311.51,307.21,309.3296,6119,2023-06-29 04:00:00
1212,310.3,308.44,155644,311.09,306.805,308.7615,5466,2023-06-30 04:00:00
1213,307.55,309.54,61385,314.07,307.55,310.7478,3484,2023-07-03 04:00:00
1214,307,309.05,147703,309.64,305.22,307.5339,6650,2023-07-05 04:00:00
1215,306.66,305.75,110979,308.56,302.5,305.6593,6922,2023-07-06 04:00:00
1216,304.92,312.29,142550,313.99,304.8801,311.4977,6964,2023-07-07 04:00:00
1217,311.98,309.63,85090,315.22,308.97,311.4374,4424,2023-07-10 04:00:00
1218,309.45,303.14,204404,311.56,302.85,306.1964,8211,2023-07-11 04:00:00
1219,305.87,301.95,202971,306.96,300.72,302.8286,9130,2023-07-12 04:00:00
1220,302,299.76,129629,304.9799,299.22,301.5013,6278,2023-07-13 04:00:00
1221,299.75,302.19,125670,304.49,299.18,302.4507,6511,2023-07-14 04:00:00
1222,300.67,301.12,207901,306.38,300.1,301.8812,7870,2023-07-17 04:00:00
1223,301.67,300.8,119935,304,299.18,301.5777,5772,2023-07-18 04:00:00
1224,301.07,304.29,184660,305.685,296.27,302.0718,8505,2023-07-19 04:00:00
1225,304.2,301.29,102529,304.2,299.5,301.5546,5630,2023-07-20 04:00:00
1226,302.29,303.17,102800,304.91,301.2,302.9465,4843,2023-07-21 04:00:00
1227,302.5,306.4,133645,308.5,302.2,306.2243,6413,2023-07-24 04:00:00
1228,306.5,311.77,158828,313.49,303.62,309.612,6818,2023-07-25 04:00:00
1229,312.51,314.19,180947,316.61,312.4586,314.2166,8796,2023-07-26 04:00:00
1230,316.96,313.52,283968,321.73,313.44,318.261,12431,2023-07-27 04:00:00
1231,349.11,366.1,734172,377.99,349.05,368.4464,26929,2023-07-28 04:00:00
1232,366.1,371.44,269289,375.47,366.1,371.8051,12062,2023-07-31 04:00:00
1233,372.4,367.21,166659,374.51,365.99,368.2451,7566,2023-08-01 04:00:00
1234,365.67,359.17,148236,366.76,358.015,360.3874,7119,2023-08-02 04:00:00
1235,358.11,358.26,142347,361.56,352.92,357.3362,7584,2023-08-03 04:00:00
1236,357.1,353.18,110955,359.8,352.38,354.96,5204,2023-08-04 04:00:00
1237,353.44,359.71,128221,361.998,349.53,358.3574,6904,2023-08-07 04:00:00
1238,358.04,367.67,137396,369.235,353.99,365.2729,7920,2023-08-08 04:00:00
1239,368.6,364.27,103186,369.91,362.78,365.4965,5999,2023-08-09 04:00:00
1240,365.21,360.65,100953,365.745,359.2912,361.828,5109,2023-08-10 04:00:00
1241,358.64,358.75,113485,359.1735,353.24,357.2096,7491,2023-08-11 04:00:00
1242,357.64,361.36,74869,362.86,356.4,360.8993,4381,2023-08-14 04:00:00
1243,358.26,362.37,94677,366.2699,353.33,361.5728,5915,2023-08-15 04:00:00
1244,366.04,367.69,93414,370.19,365.5,368.1407,6840,2023-08-16 04:00:00
1245,367.99,371.17,127567,374.22,367.65,371.3834,5867,2023-08-17 04:00:00
1246,368.03,362.74,86868,369.01,362.115,365.0537,5927,2023-08-18 04:00:00
1247,362.6,367.71,92748,369.62,360.88,366.8214,6147,2023-08-21 04:00:00
1248,365.15,360.18,84463,367.7,357.15,360.1837,4605,2023-08-22 04:00:00
1249,361.49,363.57,72090,365.96,357.6089,364.0459,3848,2023-08-23 04:00:00
1250,362.99,358.37,45308,364.065,357.11,359.4519,3441,2023-08-24 04:00:00
1251,358.88,355.42,78698,359.53,351.86,355.4789,4561,2023-08-25 04:00:00
1252,356.53,357.53,45515,358.86,356.51,357.7907,3301,2023-08-28 04:00:00
1253,356.79,361.29,56508,361.3,355.44,360.1867,3372,2023-08-29 04:00:00
1254,360.49,364.82,57292,364.9,359.98,363.3703,3771,2023-08-30 04:00:00
1255,363.91,365.43,61344,368.71,362.53,365.7232,4469,2023-08-31 04:00:00
