TSLA,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
251,139.11,140.05,26119520,140.3837,138.76,139.6884,196125,2019-09-05 04:00:00
252,140.03,139.1,20824504,140.18,138.2,139.1883,180903,2019-09-06 04:00:00
253,139.59,137.52,25773932,139.75,136.46,137.4818,253677,2019-09-09 04:00:00
254,136.8,136.08,28903378,136.8862,134.51,135.5019,256037,2019-09-10 04:00:00
255,135.91,136.12,24726117,136.27,135.09,135.7663,200395,2019-09-11 04:00:00
256,137.85,137.52,27009981,138.42,136.87,137.6626,195621,2019-09-12 04:00:00
257,137.78,137.32,23363057,138.06,136.57,137.3547,187417,2019-09-13 04:00:00
258,135.83,136.33,16731440,136.7,135.66,136.3307,160556,2019-09-16 04:00:00
259,136.96,137.39,17976285,137.52,136.425,137.0945,129192,2019-09-17 04:00:00
260,137.36,138.52,24473386,138.67,136.5299,137.8351,181394,2019-09-18 04:00:00
261,140.3,141.07,36095413,142.37,140.0736,141.2046,268324,2019-09-19 04:00:00
262,141.01,139.44,40040766,141.65,138.25,140.0924,208399,2019-09-20 04:00:00
263,139.23,139.14,16908374,139.63,138.44,139.1873,141524,2019-09-23 04:00:00
264,140.36,137.38,30016670,140.69,136.88,138.2692,254373,2019-09-24 04:00:00
265,137.5,139.36,22544054,139.958,136.03,138.2896,225044,2019-09-25 04:00:00
266,139.44,139.54,17813512,140.18,138.44,139.4029,179578,2019-09-26 04:00:00
267,140.15,137.73,22498958,140.36,136.645,138.1262,200516,2019-09-27 04:00:00
268,138.05,139.03,18430390,139.215,137.78,138.7949,133965,2019-09-30 04:00:00
269,139.66,137.07,22581929,140.25,137,138.0748,182324,2019-10-01 04:00:00
270,136.25,134.65,31949263,136.37,133.5799,134.5864,257953,2019-10-02 04:00:00
271,134.95,136.28,26379798,136.75,133.22,135.6664,218725,2019-10-03 04:00:00
272,136.75,138.12,23839548,138.25,136.42,137.6888,165035,2019-10-04 04:00:00
273,137.14,137.12,16351284,138.18,137.02,137.4363,129883,2019-10-07 04:00:00
274,137.08,135.67,26783336,137.76,135.62,136.538,228417,2019-10-08 04:00:00
275,137.46,138.24,20178482,138.7,136.97,137.9392,164217,2019-10-09 04:00:00
276,138.49,139.1,18396605,139.6699,138.25,139.0894,158395,2019-10-10 04:00:00
277,140.12,139.68,25551065,141.03,139.5,140.3575,221787,2019-10-11 04:00:00
278,139.69,139.55,13553839,140.29,139.52,139.7822,98715,2019-10-14 04:00:00
279,140.06,141.575,19917762,141.79,139.81,141.3198,142044,2019-10-15 04:00:00
280,140.79,140.41,20841687,140.99,139.53,140.1956,154233,2019-10-16 04:00:00
281,140.95,139.69,22102797,141.42,139.02,139.8303,157500,2019-10-17 04:00:00
282,139.76,137.41,32284428,140,136.56,138.0639,211080,2019-10-18 04:00:00
283,138.45,138.43,20716039,138.5,137.01,138.0017,144612,2019-10-21 04:00:00
284,138.97,136.37,27935270,140.01,136.26,137.7329,206328,2019-10-22 04:00:00
285,136.88,137.24,31380309,137.45,135.61,136.5111,238255,2019-10-23 04:00:00
286,139.39,139.94,37278399,140.42,138.67,139.7292,249592,2019-10-24 04:00:00
287,139.34,140.73,25959724,141.14,139.2,140.6483,174457,2019-10-25 04:00:00
288,144.4,144.19,35280137,145.67,143.51,144.3211,253257,2019-10-28 04:00:00
289,144.08,142.83,20589469,144.5,142.65,143.3185,163307,2019-10-29 04:00:00
290,143.52,144.61,18496591,145,142.79,143.9254,155629,2019-10-30 04:00:00
291,144.9,143.37,24605135,144.93,142.99,143.6482,163313,2019-10-31 04:00:00
292,144.26,143.72,33128366,144.42,142.965,143.3907,167398,2019-11-01 04:00:00
293,144.83,144.55,16911999,145,144.16,144.5474,129434,2019-11-04 05:00:00
294,144.97,144.46,18250172,145.02,143.905,144.5115,130222,2019-11-05 05:00:00
295,144.37,144.06,16575798,144.52,143.2,143.9237,131675,2019-11-06 05:00:00
296,143.84,144.26,17786715,144.88,143.77,144.4489,137852,2019-11-07 05:00:00
297,143.98,145.96,16752939,145.99,143.76,145.083,128107,2019-11-08 05:00:00
298,145.34,146.11,14370178,146.42,144.73,145.8329,121540,2019-11-11 05:00:00
299,146.28,147.07,18635512,147.57,146.06,147.0596,133098,2019-11-12 05:00:00
300,146.74,147.31,17444230,147.4625,146.28,147.0829,128844,2019-11-13 05:00:00
301,147.02,148.06,19755100,148.41,147,147.8604,123123,2019-11-14 05:00:00
302,148.93,149.97,23358807,149.99,148.27,149.512,145929,2019-11-15 05:00:00
303,150.07,150.34,21304762,150.55,148.98,149.9131,152356,2019-11-18 05:00:00
304,150.88,150.39,23960164,151.33,150.195,150.6202,161459,2019-11-19 05:00:00
305,150.31,149.62,25720060,150.84,148.46,149.7112,194235,2019-11-20 05:00:00
306,149.4,149.48,18001083,149.8,148.501,149.3521,122327,2019-11-21 05:00:00
307,150.07,149.59,15741680,150.3,148.82,149.4887,110983,2019-11-22 05:00:00
308,150,151.23,22178585,151.35,149.92,150.9582,118669,2019-11-25 05:00:00
309,151.36,152.03,24635100,152.42,151.32,152.0172,129195,2019-11-26 05:00:00
310,152.33,152.32,15201293,152.5,151.52,152.129,108372,2019-11-27 05:00:00
311,152.1,151.38,11977300,152.3,151.28,151.6048,74764,2019-11-29 05:00:00
312,151.81,149.55,27473616,151.83,148.32,149.6379,204733,2019-12-02 05:00:00
313,147.49,149.31,25192145,149.43,146.65,148.3682,171791,2019-12-03 05:00:00
314,150.14,149.85,17580617,150.1799,149.2,149.6983,139551,2019-12-04 05:00:00
315,150.05,149.93,17880601,150.32,149.48,149.9145,110896,2019-12-05 05:00:00
316,150.99,151.75,16410400,151.87,150.27,151.3111,123433,2019-12-06 05:00:00
317,151.07,151.36,16741350,152.21,150.91,151.5789,110782,2019-12-09 05:00:00
318,151.29,151.13,16481060,151.89,150.765,151.3255,130069,2019-12-10 05:00:00
319,151.54,151.7,18859981,151.87,150.33,151.3357,116410,2019-12-11 05:00:00
320,151.65,153.24,24645366,153.44,151.02,152.6589,184669,2019-12-12 05:00:00
321,153.0035,154.53,23850062,154.89,152.83,154.2722,178654,2019-12-13 05:00:00
322,155.11,155.53,24152770,155.9,154.82,155.4082,142210,2019-12-16 05:00:00
323,155.45,154.69,25443527,155.71,154.45,154.8939,150538,2019-12-17 05:00:00
324,154.3,154.37,24132379,155.48,154.18,154.6421,122813,2019-12-18 05:00:00
325,154,155.71,25813825,155.77,153.75,155.3067,133288,2019-12-19 05:00:00
326,157.35,157.41,53599613,158.49,156.29,157.322,161412,2019-12-20 05:00:00
327,158.12,157.41,17726283,158.12,157.27,157.509,121832,2019-12-23 05:00:00
328,157.48,157.38,8989150,157.71,157.115,157.4053,51541,2019-12-24 05:00:00
329,157.56,158.67,14526926,158.73,157.4,158.367,92058,2019-12-26 05:00:00
330,159.45,158.96,18414352,159.55,158.22,158.8597,115649,2019-12-27 05:00:00
331,158.9865,157.59,16356720,159.02,156.73,157.6742,134688,2019-12-30 05:00:00
332,156.77,157.7,18393383,157.77,156.45,157.3149,123113,2019-12-31 05:00:00
333,158.78,160.62,22634546,160.73,158.33,159.7765,175502,2020-01-02 05:00:00
334,158.32,158.62,21121681,159.945,158.06,159.179,166450,2020-01-03 05:00:00
335,157.08,159.03,20826702,159.1,156.51,158.4836,148389,2020-01-06 05:00:00
336,159.32,157.58,21881740,159.67,157.32,158.2987,167836,2020-01-07 05:00:00
337,158.93,160.09,27762026,160.8,157.9491,159.6,198630,2020-01-08 05:00:00
338,161.835,162.09,21399730,162.215,161.03,161.8187,160995,2020-01-09 05:00:00
339,162.8235,161.34,20733946,163.22,161.18,162.0945,160002,2020-01-10 05:00:00
340,161.76,163.28,21637007,163.31,161.26,162.5914,155175,2020-01-13 05:00:00
341,163.39,162.13,23500783,163.6,161.72,162.711,176572,2020-01-14 05:00:00
342,162.62,163.18,21406771,163.94,162.57,163.346,167359,2020-01-15 05:00:00
343,164.35,166.17,23865360,166.24,164.03,165.4093,169029,2020-01-16 05:00:00
344,167.42,167.1,34371659,167.4675,165.43,166.6855,201344,2020-01-17 05:00:00
345,166.68,166.5,29286191,168.19,166.43,166.9603,179782,2020-01-21 05:00:00
346,167.4,165.7,24138777,167.49,165.68,166.3296,181397,2020-01-22 05:00:00
347,166.19,166.72,19680766,166.8,165.27,166.3697,134803,2020-01-23 05:00:00
348,167.51,165.04,24918117,167.53,164.45,165.8513,198575,2020-01-24 05:00:00
349,161.15,162.28,32078067,163.375,160.2,162.3536,238977,2020-01-27 05:00:00
350,163.78,165.46,24899940,165.755,163.073,165.1146,172402,2020-01-28 05:00:00
351,167.84,168.04,35127771,168.75,165.69,168.1809,279793,2020-01-29 05:00:00
352,174.05,172.78,51593470,174.05,170.79,172.4802,408450,2020-01-30 05:00:00
353,172.21,170.23,36142690,172.4,169.58,170.6209,290137,2020-01-31 05:00:00
354,170.43,174.38,30149052,174.5,170.4,173.2983,220735,2020-02-03 05:00:00
355,177.14,180.12,36433339,180.64,176.31,178.9967,270084,2020-02-04 05:00:00
356,184.03,179.9,39186324,184.2,178.4101,180.4486,323395,2020-02-05 05:00:00
357,180.97,183.63,27671381,183.8199,180.059,182.5847,230442,2020-02-06 05:00:00
358,182.845,183.89,33511074,185.63,182.48,184.1795,245035,2020-02-07 05:00:00
359,183.58,188.7,35844267,188.84,183.25,186.9678,260619,2020-02-10 05:00:00
360,190.65,184.44,53159906,190.7,183.5,186.815,476625,2020-02-11 05:00:00
361,185.58,184.71,47062921,185.85,181.85,183.8736,378189,2020-02-12 05:00:00
362,183.08,183.71,35295834,186.23,182.872,184.3966,292075,2020-02-13 05:00:00
363,183.25,185.35,23149516,185.41,182.65,184.4383,181074,2020-02-14 05:00:00
364,185.605,187.23,27853098,187.7,185.5,186.8286,235448,2020-02-18 05:00:00
365,188.06,187.28,29979871,188.18,186.47,187.3321,192918,2020-02-19 05:00:00
366,186.95,184.42,36862376,187.25,181.1,184.2513,309644,2020-02-20 05:00:00
367,183.17,178.59,48600385,183.5,177.25,179.4969,409067,2020-02-21 05:00:00
368,167.77,170.89,68311066,174.55,163.23,171.4975,621686,2020-02-24 05:00:00
369,174.2,168.07,68060395,174.84,167.6462,170.3379,581400,2020-02-25 05:00:00
370,169.71,170.17,56387016,173.26,168.21,170.6653,490428,2020-02-26 05:00:00
371,163.32,158.18,93174906,167.03,157.98,162.9986,866603,2020-02-27 05:00:00
372,152.41,162.01,97073557,163.71,152,158.4436,844896,2020-02-28 05:00:00
373,165.31,172.79,71030810,172.92,162.31,167.7688,599577,2020-03-02 05:00:00
374,173.8,164.51,71677019,175,162.26,167.7047,646145,2020-03-03 05:00:00
375,168.485,170.55,49789383,170.7,165.62,168.4006,401790,2020-03-04 05:00:00
376,166.045,166.27,47817251,170.87,165.69,167.2764,416251,2020-03-05 05:00:00
377,162.61,161.57,72821057,163.11,156,160.15,682138,2020-03-06 05:00:00
378,151,150.62,70419274,157.75,150,153.6008,635297,2020-03-09 04:00:00
379,158.16,160.92,65354385,161.03,152.58,157.2977,549194,2020-03-10 04:00:00
380,157.13,153.63,56504304,157.7,151.15,154.3216,502055,2020-03-11 04:00:00
381,145.3,139.06,93226366,153.47,138.58,143.6615,822935,2020-03-12 04:00:00
382,147.5,158.83,92727446,161.91,140.73,148.4942,824550,2020-03-13 04:00:00
383,140,135.42,87905868,149.35,135,141.4669,826770,2020-03-16 04:00:00
384,140,146.57,81059817,147.4998,135,143.1736,736489,2020-03-17 04:00:00
385,138,140.4,81523673,146,135.02,139.9698,755214,2020-03-18 04:00:00
386,142.77,142.71,85922661,150.15,139,144.9034,709133,2020-03-19 04:00:00
387,146,137.35,84855815,147.1,135.86,142.1316,711971,2020-03-20 04:00:00
388,137.01,135.98,78975176,140.57,132.52,136.3775,699898,2020-03-23 04:00:00
389,143.75,148.34,82516727,149.6,141.27,145.8862,690409,2020-03-24 04:00:00
390,148.91,146.92,75638224,154.33,144.44,149.3688,695838,2020-03-25 04:00:00
391,148.4,156.11,64694427,156.66,148.37,153.522,530888,2020-03-26 04:00:00
392,151.75,149.7,57042291,154.89,149.2,151.4188,483417,2020-03-27 04:00:00
393,152.44,160.23,63420326,160.6,150.01,158.3951,583392,2020-03-30 04:00:00
394,159.4,157.71,77927186,164.78,156.56,160.0192,663805,2020-03-31 04:00:00
395,153,152.11,57969926,157.75,150.82,153.7717,531817,2020-04-01 04:00:00
396,151.86,155.26,49630735,155.48,150.36,153.4202,434963,2020-04-02 04:00:00
397,155.1,153.83,41243284,157.38,152.19,154.4691,370332,2020-04-03 04:00:00
398,160.32,165.27,67111697,166.5,157.58,162.4059,485897,2020-04-06 04:00:00
399,169.585,163.49,62769038,170,163.26,166.0004,559569,2020-04-07 04:00:00
400,165.67,165.13,48318234,166.67,163.5,165.0244,411368,2020-04-08 04:00:00
401,166.36,165.14,51431775,167.37,163.33,164.9623,456124,2020-04-09 04:00:00
402,164.35,165.51,41905264,165.57,162.3,163.7979,336332,2020-04-13 04:00:00
403,169,173.7,52874338,173.75,168,171.866,431909,2020-04-14 04:00:00
404,171.2,171.88,40940833,173.57,169.24,171.8549,341685,2020-04-15 04:00:00
405,174.3,177.04,50479610,177.28,172.9,175.3928,404056,2020-04-16 04:00:00
406,179.5,178.6,52765625,180,175.87,177.9109,419339,2020-04-17 04:00:00
407,176.63,175.06,36669595,178.75,174.99,176.8374,307960,2020-04-20 04:00:00
408,173.5,167.82,56203749,173.6699,166.1102,169.0585,531390,2020-04-21 04:00:00
409,171.39,173.52,34651504,174,170.82,172.6061,266612,2020-04-22 04:00:00
410,174.11,171.42,32786684,175.06,170.91,172.941,287762,2020-04-23 04:00:00
411,172.06,174.55,34305320,174.56,170.71,172.9351,263911,2020-04-24 04:00:00
412,176.59,174.05,33194384,176.9,173.3,174.7931,303519,2020-04-27 04:00:00
413,175.59,169.81,34392694,175.67,169.39,171.6142,337983,2020-04-28 04:00:00
414,173.22,177.43,51286559,177.68,171.88,176.4028,433870,2020-04-29 04:00:00
415,180,179.21,53875857,180.4,176.23,178.6392,421047,2020-04-30 04:00:00
416,175.8,174.57,39370474,178.64,174.01,175.8458,326900,2020-05-01 04:00:00
417,174.49,178.84,30372862,179,173.8,177.313,259170,2020-05-04 04:00:00
418,180.62,180.76,36839168,183.65,179.9,181.7395,331178,2020-05-05 04:00:00
419,182.08,182.54,32139299,184.2,181.6306,183.1263,266730,2020-05-06 04:00:00
420,184.17,183.6,28294992,184.55,182.58,183.6486,239375,2020-05-07 04:00:00
421,184.9797,184.68,30912638,185,183.36,184.3557,235795,2020-05-08 04:00:00
422,183.15,186.74,30892660,187.51,182.85,185.7864,246566,2020-05-11 04:00:00
423,186.8,182.51,32038199,187.04,182.3,184.8976,273677,2020-05-12 04:00:00
424,182.55,179.75,44711488,184.05,176.54,179.9475,415440,2020-05-13 04:00:00
425,177.54,180.53,41870711,180.69,175.68,178.1964,336425,2020-05-14 04:00:00
426,179.06,183.16,46580982,187.06,177,180.7786,318622,2020-05-15 04:00:00
427,185.75,184.91,35306620,186.2,183.96,185.1707,284836,2020-05-18 04:00:00
428,185.03,183.63,26799116,186.6,183.49,185.2588,231088,2020-05-19 04:00:00
429,184.81,185.66,31261334,185.85,183.94,185.0199,241123,2020-05-20 04:00:00
430,185.4,183.43,29119513,186.67,183.29,184.564,246134,2020-05-21 04:00:00
431,183.19,183.51,20826898,184.46,182.54,183.374,192274,2020-05-22 04:00:00
432,186.34,181.57,36073609,186.5,181.1,183.0024,331207,2020-05-26 04:00:00
433,180.2,181.81,39517146,181.9877,176.6,179.4341,398879,2020-05-27 04:00:00
434,180.74,181.4,33820124,184.1474,180.38,182.1246,280191,2020-05-28 04:00:00
435,182.73,183.25,42146720,184.27,180.41,182.6736,294858,2020-05-29 04:00:00
436,182.54,182.83,22668821,183,181.46,182.3988,212797,2020-06-01 04:00:00
437,184.25,184.91,30794585,185,181.35,183.4267,244794,2020-06-02 04:00:00
438,184.815,185.36,27281016,185.94,183.58,184.6862,241309,2020-06-03 04:00:00
439,184.3,182.92,28742809,185.84,182.3,183.6869,251522,2020-06-04 04:00:00
440,182.62,187.2,39893643,187.73,182.01,185.9204,339318,2020-06-05 04:00:00
441,185.94,188.36,33211590,188.55,184.44,186.7424,270231,2020-06-08 04:00:00
442,188,189.8,29783916,190.7,187.2605,189.3095,258152,2020-06-09 04:00:00
443,191.125,196.84,43872329,198.52,191.01,195.3133,389026,2020-06-10 04:00:00
444,193.13,186.27,52854672,195.76,186.07,190.1712,510975,2020-06-11 04:00:00
445,190.54,187.74,43373587,191.72,185.18,188.3666,404362,2020-06-12 04:00:00
446,184.58,188.94,32738189,190.82,184.01,188.1047,295619,2020-06-15 04:00:00
447,192.89,193.57,42556656,195.58,191.46,193.4845,364139,2020-06-16 04:00:00
448,195.03,194.24,25687822,196.32,193.69,194.9653,222702,2020-06-17 04:00:00
449,194,196.32,23061648,196.49,194,195.6077,202978,2020-06-18 04:00:00
450,198.59,195.15,44441141,199.29,194.37,196.8801,318972,2020-06-19 04:00:00
451,195.79,200.57,32818929,200.76,195.2301,199.0119,281599,2020-06-22 04:00:00
452,202.09,201.91,30917447,203.95,201.425,202.595,286560,2020-06-23 04:00:00
453,201.6043,197.84,36740647,203.25,196.56,198.6688,382854,2020-06-24 04:00:00
454,197.8,200.34,27803933,200.61,195.4675,198.4563,266466,2020-06-25 04:00:00
455,199.73,196.33,54675780,199.89,194.88,196.9368,410681,2020-06-26 04:00:00
456,195.78,198.44,26701586,198.53,193.55,196.8609,273302,2020-06-29 04:00:00
457,197.8816,203.51,34306533,204.4,197.74,202.0308,268144,2020-06-30 04:00:00
458,203.14,204.7,32040206,206.35,201.77,204.5761,294019,2020-07-01 04:00:00
459,205.68,206.26,29315762,208.02,205,206.9513,272179,2020-07-02 04:00:00
460,208.8335,210.7,31897629,211.13,208.09,210.1369,310507,2020-07-06 04:00:00
461,210.45,208.25,33600708,214.67,207.99,211.293,335829,2020-07-07 04:00:00
462,210.07,212.83,33600025,213.26,208.69,211.5195,308100,2020-07-08 04:00:00
463,216.33,214.32,33113681,216.38,211.47,213.9775,361610,2020-07-09 04:00:00
464,213.62,213.67,26177633,214.08,211.08,212.8786,298001,2020-07-10 04:00:00
465,214.48,207.07,38135606,215.8,206.5,211.8741,448029,2020-07-13 04:00:00
466,206.13,208.35,37591820,208.85,202.03,206.1675,449500,2020-07-14 04:00:00
467,209.56,208.04,32131409,211.33,205.03,208.1239,374067,2020-07-15 04:00:00
468,205.4,203.92,29940653,205.7,202.31,203.9402,365924,2020-07-16 04:00:00
469,204.47,202.88,31551081,205.04,201.39,202.8588,314747,2020-07-17 04:00:00
470,205,211.6,36884836,212.3,203.01,208.6524,373542,2020-07-20 04:00:00
471,213.66,208.75,38075777,213.94,208.03,210.3773,384563,2020-07-21 04:00:00
472,209.2,211.75,49571192,212.3,208.39,210.0052,471004,2020-07-22 04:00:00
473,207.19,202.54,67457035,210.92,202.15,205.6419,740552,2020-07-23 04:00:00
474,200.42,201.3,39826989,202.86,197.51,200.9493,462874,2020-07-24 04:00:00
475,201.47,203.85,30160867,203.97,200.86,202.7479,312268,2020-07-27 04:00:00
476,203.61,202.02,23251388,204.7,201.74,203.0783,229471,2020-07-28 04:00:00
477,202.5,204.06,19532602,204.65,202.01,203.723,210832,2020-07-29 04:00:00
478,201,203.9,25079596,204.46,199.57,202.2838,289992,2020-07-30 04:00:00
479,204.4,205.01,51247969,205.1,199.01,202.441,490475,2020-07-31 04:00:00
480,211.52,216.54,78903009,217.64,210.44,214.4825,758497,2020-08-03 04:00:00
481,214.17,213.29,48644158,214.77,210.31,212.4496,473784,2020-08-04 04:00:00
482,214.9,212.94,28858621,215,211.57,213.105,301620,2020-08-05 04:00:00
483,212.34,216.35,32656843,216.3705,211.55,214.3912,315041,2020-08-06 04:00:00
484,214.85,212.48,27820421,215.7,210.93,213.0286,297381,2020-08-07 04:00:00
485,211.67,208.25,36704662,211.88,206.35,208.1038,387996,2020-08-10 04:00:00
486,207.155,203.38,36446459,207.65,203.14,205.3726,371722,2020-08-11 04:00:00
487,205.29,209.19,28041364,210.28,204.75,208.6064,298979,2020-08-12 04:00:00
488,209.44,208.7,22588870,211.35,208.15,209.7497,246464,2020-08-13 04:00:00
489,208.76,208.9,17930136,209.59,207.51,208.5552,185585,2020-08-14 04:00:00
490,209.6,210.28,20160757,211.1874,208.915,210.1064,187308,2020-08-17 04:00:00
491,210.53,211.49,21336167,212.36,209.21,211.0094,212557,2020-08-18 04:00:00
492,211.49,209.7,27627561,212.1,209.25,210.6102,229719,2020-08-19 04:00:00
493,209.54,214.58,26981478,215,208.91,213.0658,259097,2020-08-20 04:00:00
494,213.86,213.02,36249319,216.25,212.85,213.9434,282195,2020-08-21 04:00:00
495,214.79,213.69,25460147,215.52,212.43,213.7727,266339,2020-08-24 04:00:00
496,213.1,216.47,23043696,216.61,213.1,215.5607,231161,2020-08-25 04:00:00
497,217.88,221.15,39574983,222.09,217.36,220.2102,333742,2020-08-26 04:00:00
498,222.89,226.58,57602195,231.15,219.4,227.252,576400,2020-08-27 04:00:00
499,228.18,228.91,26292896,230.644,226.58,228.7277,298618,2020-08-28 04:00:00
500,227,225.53,28711156,228.7,224.31,226.0691,343597,2020-08-31 04:00:00
501,225.51,227.27,25791235,227.45,224.43,226.2117,290340,2020-09-01 04:00:00
502,227.97,231.65,34032089,232.86,227.35,230.7741,369393,2020-09-02 04:00:00
503,229.27,217.3,58386688,229.31,214.9602,219.6205,697774,2020-09-03 04:00:00
