TSLA,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
504,215.1,214.25,59264072,218.3599,205.19,212.3298,774406,2020-09-04 04:00:00
505,206.5,202.66,52774330,210.03,202.2,205.6027,641476,2020-09-08 04:00:00
506,207.6,211.29,45672786,214.8399,206.7,211.1946,487132,2020-09-09 04:00:00
507,213.4,205.37,35427164,214.74,204.11,208.58,408302,2020-09-10 04:00:00
508,207.2,204.03,33617623,208.63,201.24,204.5595,374774,2020-09-11 04:00:00
509,204.24,205.41,30375713,209.2,204.03,206.4337,324458,2020-09-14 04:00:00
510,208.42,208.78,21820942,209.78,206.93,208.5111,251529,2020-09-15 04:00:00
511,210.62,205.05,26371864,210.65,204.64,207.0659,289737,2020-09-16 04:00:00
512,200.05,202.91,34005257,204.33,199.96,202.1004,396439,2020-09-17 04:00:00
513,202.8,200.39,55225326,203.65,196.25,200.3407,465276,2020-09-18 04:00:00
514,197.19,202.54,39839657,202.71,196.38,199.4993,448842,2020-09-21 04:00:00
515,205.06,207.42,33517065,208.1,202.075,205.4506,335185,2020-09-22 04:00:00
516,207.9,200.59,30803780,208.1,200.03,203.1063,309915,2020-09-23 04:00:00
517,199.85,203.19,31202493,205.57,199.2,203.3038,312989,2020-09-24 04:00:00
518,203.55,207.82,29437312,209.04,202.54,206.5234,291003,2020-09-25 04:00:00
519,210.88,209.44,32004936,212.57,208.06,209.6154,296010,2020-09-28 04:00:00
520,209.35,207.26,24464472,210.07,206.81,208.0942,236988,2020-09-29 04:00:00
521,207.73,210.33,33829088,211.98,206.54,210.0916,284380,2020-09-30 04:00:00
522,213.49,212.46,27142418,213.99,211.32,212.5139,246304,2020-10-01 04:00:00
523,208,206.19,33134781,210.99,205.54,207.7122,363723,2020-10-02 04:00:00
524,207.22,210.38,21331561,210.41,206.98,209.2233,204818,2020-10-05 04:00:00
525,208.82,205.91,28554261,210.18,204.82,207.4603,302635,2020-10-06 04:00:00
526,207.06,209.83,25681054,210.11,206.72,208.8982,228591,2020-10-07 04:00:00
527,210.51,210.58,19925837,211.19,208.32,210.1118,202388,2020-10-08 04:00:00
528,211.23,215.81,26458047,215.86,211.23,214.3997,270136,2020-10-09 04:00:00
529,218.79,221.4,40456493,223.86,216.81,221.1056,391647,2020-10-12 04:00:00
530,222.72,222.86,28950843,225.21,220.43,223.1048,293244,2020-10-13 04:00:00
531,223,220.86,23451713,224.22,219.13,221.41,244243,2020-10-14 04:00:00
532,217.1,219.66,22733064,220.36,216.01,218.5767,226540,2020-10-15 04:00:00
533,220.15,219.66,25882732,222.29,219.32,220.4622,222213,2020-10-16 04:00:00
534,220.415,214.22,27625841,222.3,213.72,216.7103,283539,2020-10-19 04:00:00
535,215.8,214.65,22753511,217.37,213.0901,215.3232,245349,2020-10-20 04:00:00
536,213.12,214.8,22699906,216.92,213.12,215.1687,230446,2020-10-21 04:00:00
537,213.93,214.89,22351450,216.055,211.7,214.1883,218137,2020-10-22 04:00:00
538,215.03,216.23,18772608,216.28,213.16,215.2053,188454,2020-10-23 04:00:00
539,213.85,210.08,37111561,216.3399,208.1,210.9515,405587,2020-10-26 04:00:00
540,211.59,213.25,36685925,214.67,210.329,212.9825,359568,2020-10-27 04:00:00
541,207.67,202.68,51178393,208.84,202.1,204.9126,613378,2020-10-28 04:00:00
542,204.07,204.72,31372563,207.36,203.37,205.1144,350614,2020-10-29 04:00:00
543,203.5,202.47,36968111,204.29,199.62,201.4772,467253,2020-10-30 04:00:00
544,204.29,202.33,30842163,205.28,200.12,202.3706,339681,2020-11-02 05:00:00
545,203.89,206.43,27511636,208.12,203.12,206.487,277385,2020-11-03 05:00:00
546,214.02,216.39,42299777,218.32,212.4185,216.1049,460852,2020-11-04 05:00:00
547,222.04,223.29,36080137,224.12,221.15,222.9468,362014,2020-11-05 05:00:00
548,222.26,223.72,25231895,224.36,218.03,222.2102,264715,2020-11-06 05:00:00
549,224.435,218.39,44347950,228.12,217.88,222.4811,465495,2020-11-09 05:00:00
550,214.5,211.01,44022470,216.5,209.72,211.8445,504391,2020-11-10 05:00:00
551,212.39,216.55,29440788,218.04,212.2,215.6128,270700,2020-11-11 05:00:00
552,217.21,215.44,21616115,219.11,214.46,216.5288,245295,2020-11-12 05:00:00
553,216.36,216.51,18630307,217.42,214.16,216.001,191297,2020-11-13 05:00:00
554,214.87,217.23,24953344,217.74,214.52,216.489,234034,2020-11-16 05:00:00
555,216.1,214.46,24154112,217.68,214.08,215.3621,233158,2020-11-17 05:00:00
556,213.65,211.08,28372789,215.17,210.93,212.4425,273276,2020-11-18 05:00:00
557,211.38,212.42,24792746,213.03,209.93,211.7601,230817,2020-11-19 05:00:00
558,212.2,210.39,22843119,213.285,210,211.636,214089,2020-11-20 05:00:00
559,210.95,210.11,25683507,212.29,208.16,209.9553,260026,2020-11-23 05:00:00
560,209.59,213.86,33979731,214.25,208.86,211.9157,294859,2020-11-24 05:00:00
561,215.11,213.87,20938887,215.29,212.46,213.8127,228100,2020-11-25 05:00:00
562,214.85,215.23,14512213,216.27,214.04,215.2732,140034,2020-11-27 05:00:00
563,214.1,214.07,33064753,214.76,210.835,213.0843,303757,2020-11-30 05:00:00
564,214.51,216.21,30931318,217.32,213.35,215.3713,289366,2020-12-01 05:00:00
565,214.88,215.37,23724509,215.47,212.8,214.52,222825,2020-12-02 05:00:00
566,214.61,214.24,25120922,216.3757,213.65,214.6474,227067,2020-12-03 05:00:00
567,214.22,214.36,24144649,215.38,213.18,214.1772,218372,2020-12-04 05:00:00
568,214.37,214.29,24496997,215.54,212.99,214.0972,217373,2020-12-07 05:00:00
569,213.97,216.01,23284094,216.95,212.89,215.4765,230118,2020-12-08 05:00:00
570,215.16,211.8,32282603,215.225,211.214,212.9181,319612,2020-12-09 05:00:00
571,211.77,210.52,26467017,213.08,210.36,211.332,253160,2020-12-10 05:00:00
572,210.05,213.26,30786640,213.32,209.11,211.7619,259253,2020-12-11 05:00:00
573,213.1,214.2,28794179,216.21,212.88,214.6585,274315,2020-12-14 05:00:00
574,215.165,214.13,27018106,215.42,212.24,213.6235,228727,2020-12-15 05:00:00
575,214.75,219.28,35021923,220.11,214.72,218.4502,303982,2020-12-16 05:00:00
576,219.87,219.42,32442784,220.89,217.92,219.1113,250328,2020-12-17 05:00:00
577,218.59,218.59,63354922,219.69,216.02,218.2968,292060,2020-12-18 05:00:00
578,217.55,222.59,37181886,224,217.2801,221.1861,331598,2020-12-21 05:00:00
579,222.69,223.94,22643397,225.63,221.85,223.9544,240475,2020-12-22 05:00:00
580,223.11,221.02,18699638,223.5589,220.8,222.2573,188293,2020-12-23 05:00:00
581,221.42,222.75,10550572,223.61,221.2,222.4604,120864,2020-12-24 05:00:00
582,224.45,224.96,17933496,226.03,223.02,224.9729,205180,2020-12-28 05:00:00
583,226.31,224.15,17402513,227.18,223.58,224.9706,200622,2020-12-29 05:00:00
584,225.23,221.68,20272337,225.63,221.47,222.4642,203626,2020-12-30 05:00:00
585,221.7,222.42,20692132,223,219.68,221.503,181623,2020-12-31 05:00:00
586,222.53,217.69,37130139,223,214.81,217.817,390920,2021-01-04 05:00:00
587,217.26,217.9,23808703,218.52,215.7,217.4062,257709,2021-01-05 05:00:00
588,212.17,212.25,35930653,216.4899,211.94,213.8241,421013,2021-01-06 05:00:00
589,214.04,218.29,27694480,219.34,213.71,217.6921,268911,2021-01-07 05:00:00
590,218.68,219.62,22956136,220.58,217.0261,219.0003,255786,2021-01-08 05:00:00
591,218.47,217.49,23047029,218.91,216.73,217.7663,226361,2021-01-11 05:00:00
592,216.5,214.93,23249336,217.1,213.3202,215.0353,269901,2021-01-12 05:00:00
593,214.02,216.34,20087080,216.76,213.9266,215.7136,215173,2021-01-13 05:00:00
594,215.91,213.02,28846837,217.46,212.74,214.2465,295723,2021-01-14 05:00:00
595,213.52,212.65,31730012,214.51,212.03,213.257,268490,2021-01-15 05:00:00
596,213.75,216.44,30480859,216.98,212.63,215.3548,277437,2021-01-19 05:00:00
597,217.7,224.34,37777260,225.79,217.2908,223.5157,396266,2021-01-20 05:00:00
598,224.7,224.97,30746353,226.3,222.42,224.8931,298735,2021-01-21 05:00:00
599,227.08,225.95,30172663,230.07,225.8,227.8147,311529,2021-01-22 05:00:00
600,229.12,229.53,33152095,229.78,224.22,227.9923,396893,2021-01-25 05:00:00
601,231.86,232.33,49167001,234.18,230.08,234.1045,507659,2021-01-26 05:00:00
602,238,232.9,69789638,240.44,230.14,235.2498,793734,2021-01-27 05:00:00
603,235.61,238.93,49111159,242.64,235.09,239.3331,534419,2021-01-28 05:00:00
604,235.99,231.96,42503138,238.02,231.35,233.9235,526270,2021-01-29 05:00:00
605,235.06,239.65,33314193,242.5,232.43,238.7587,401530,2021-02-01 05:00:00
606,241.3,239.51,25916337,242.31,238.69,240.2685,299116,2021-02-02 05:00:00
607,239.57,243,27033104,245.09,239.26,242.769,289327,2021-02-03 05:00:00
608,242.66,242.01,25196100,243.2399,240.37,241.4567,269882,2021-02-04 05:00:00
609,242.23,242.2,18054752,243.28,240.42,241.7288,218266,2021-02-05 05:00:00
610,243.15,242.47,22211929,243.68,240.81,242.1367,219524,2021-02-08 05:00:00
611,241.87,243.77,23564953,244.76,241.38,243.3312,210433,2021-02-09 05:00:00
612,245,242.82,22186706,245.92,240.89,242.7461,262693,2021-02-10 05:00:00
613,244.78,244.49,15741059,245.15,242.15,243.6826,187496,2021-02-11 05:00:00
614,243.9332,244.99,16561079,245.3,242.73,244.1618,176508,2021-02-12 05:00:00
615,245.03,243.7,26578487,246.13,242.92,243.9244,242308,2021-02-16 05:00:00
616,241.32,244.2,20685609,244.31,240.94,242.6323,190806,2021-02-17 05:00:00
617,241.8,243.79,16925563,243.93,240.86,242.5452,191731,2021-02-18 05:00:00
618,243.75,240.97,25262600,243.86,240.18,241.5301,256308,2021-02-19 05:00:00
619,237.42,234.51,36310936,237.93,232.4,234.7145,395982,2021-02-22 05:00:00
620,230.325,233.27,30228704,234.83,228.73,232.0664,429053,2021-02-23 05:00:00
621,230.01,234.55,26339746,235.2,229,232.5896,303223,2021-02-24 05:00:00
622,232.08,228.99,39437555,234.5852,227.88,230.6303,506079,2021-02-25 05:00:00
623,231.525,232.38,37818227,235.37,229.54,232.7611,442933,2021-02-26 05:00:00
624,235.9,236.94,25332837,237.47,233.15,236.387,295565,2021-03-01 05:00:00
625,237.01,233.87,22812459,237.3,233.45,234.6764,310399,2021-03-02 05:00:00
626,232.155,227.56,33944526,233.5799,227.26,229.2909,513167,2021-03-03 05:00:00
627,226.735,226.73,44727785,232.49,224.26,227.5043,684212,2021-03-04 05:00:00
628,229.5165,231.6,41865120,233.27,226.46,230.322,645035,2021-03-05 05:00:00
629,231.37,227.39,35267440,233.365,227.13,229.9848,581643,2021-03-08 05:00:00
630,232.88,233.78,33080531,235.3839,231.67,233.8078,391046,2021-03-09 05:00:00
631,237,232.42,29715812,237,232.04,234.0674,473802,2021-03-10 05:00:00
632,234.96,237.13,29907586,239.17,234.31,237.2411,354196,2021-03-11 05:00:00
633,234.01,235.75,22653662,235.82,233.23,234.8259,300692,2021-03-12 05:00:00
634,234.96,234.81,25974669,235.185,231.81,233.6182,333447,2021-03-15 04:00:00
635,236.28,237.71,28092196,240.055,235.94,238.3783,367070,2021-03-16 04:00:00
636,236.15,237.04,29562100,238.55,233.23,235.8953,398845,2021-03-17 04:00:00
637,232.56,230.72,34852251,234.19,230.33,231.9027,457289,2021-03-18 04:00:00
638,231.02,230.35,46430730,232.474,229.3496,230.8355,386912,2021-03-19 04:00:00
639,230.27,235.99,30121755,236.9,230.14,235.3089,325313,2021-03-22 04:00:00
640,237.485,237.58,31638376,241.05,237.07,238.812,358868,2021-03-23 04:00:00
641,237.845,235.46,25620127,238,235.32,236.3442,383284,2021-03-24 04:00:00
642,235.3,232.34,34061853,236.94,231.57,233.0894,468546,2021-03-25 04:00:00
643,231.55,236.48,25470753,236.71,231.55,234.6441,310059,2021-03-26 04:00:00
644,236.59,235.24,25227455,236.8,231.88,234.4416,319201,2021-03-29 04:00:00
645,233.525,231.85,24792012,233.85,231.1,232.007,307223,2021-03-30 04:00:00
646,232.91,235.77,43614871,239.1,232.39,236.0499,408582,2021-03-31 04:00:00
647,238.47,242.35,30337982,242.84,238.0501,241.3165,369531,2021-04-01 04:00:00
648,242.76,249.07,36890609,249.96,242.7,248.2333,422755,2021-04-05 04:00:00
649,247.61,247.86,22816923,249.4,246.88,248.208,271870,2021-04-06 04:00:00
650,247.81,249.9,22713585,250.93,247.19,249.7597,263867,2021-04-07 04:00:00
651,252.77,253.25,23625197,254.139,252,253.0524,280008,2021-04-08 04:00:00
652,252.87,255.85,24326833,255.99,252.44,254.6528,268038,2021-04-09 04:00:00
653,254.71,255.91,27148668,257.67,254.62,256.1295,324848,2021-04-12 04:00:00
654,257.2573,258.49,23837469,259.19,256.83,257.9831,285551,2021-04-13 04:00:00
655,257.475,255.59,23070938,258.83,255.16,256.5377,323890,2021-04-14 04:00:00
656,257.931,259.5,25627481,259.93,257.73,259.0892,306428,2021-04-15 04:00:00
657,259.47,260.74,24878582,261,257.6014,260.0374,302985,2021-04-16 04:00:00
658,260.19,258.74,23209260,261.48,257.821,259.0721,293641,2021-04-19 04:00:00
659,257.82,258.26,19722875,260.2,256.84,258.2719,281309,2021-04-20 04:00:00
660,258.94,260.58,23990383,260.68,257.25,259.575,272767,2021-04-21 04:00:00
661,260.21,257.17,25593777,261.78,255.64,258.419,368851,2021-04-22 04:00:00
662,257.88,261.15,21499286,261.51,257.27,260.377,248124,2021-04-23 04:00:00
663,261.66,261.55,19763346,262.435,260.17,261.3754,261642,2021-04-26 04:00:00
664,261.585,261.97,30764213,263.19,260.12,260.0699,405196,2021-04-27 04:00:00
665,256.078,254.56,46903119,256.5399,252.95,254.5516,640658,2021-04-28 04:00:00
666,255.46,252.51,40589023,256.1,249,251.8285,556646,2021-04-29 04:00:00
667,249.74,252.18,30945098,253.08,249.6,251.6108,358913,2021-04-30 04:00:00
668,253.4,251.86,19426568,254.35,251.12,252.3653,300183,2021-05-03 04:00:00
669,250.97,247.79,32756052,251.21,245.76,247.5786,444266,2021-05-04 04:00:00
670,249.06,246.47,21888125,249.5,245.82,247.7274,276824,2021-05-05 04:00:00
671,246.45,249.73,26478085,249.86,244.69,247.6608,336494,2021-05-06 04:00:00
672,252.15,252.46,27032912,254.3,251.17,252.7538,303497,2021-05-07 04:00:00
673,250.87,247.18,29299890,251.73,247.12,248.6859,303212,2021-05-10 04:00:00
674,244.55,246.23,33641589,246.6,242.57,245.2323,389102,2021-05-11 04:00:00
675,242.165,239,36684370,244.38,238.07,240.0312,436656,2021-05-12 04:00:00
676,241.8,243.03,29585298,245.6,241.42,243.3712,367834,2021-05-13 04:00:00
677,245.575,248.15,23901081,249.18,245.49,247.9397,279555,2021-05-14 04:00:00
678,246.55,245.18,24970168,246.59,243.52,244.8521,292523,2021-05-17 04:00:00
679,246.27,243.08,20167975,246.41,242.9,244.6274,235575,2021-05-18 04:00:00
680,239.31,243.12,25739807,243.23,238.6,241.5888,340725,2021-05-19 04:00:00
681,243.96,246.48,21800716,247.95,243.86,246.5319,226710,2021-05-20 04:00:00
682,247.565,245.17,21830058,248.33,244.74,245.9809,233481,2021-05-21 04:00:00
683,247.785,250.78,21411547,251.16,247.51,250.3348,239776,2021-05-24 04:00:00
684,251.769,251.72,17700303,252.75,250.82,251.4842,212083,2021-05-25 04:00:00
685,251.43,251.49,17771600,252.94,250.75,251.3609,195777,2021-05-26 04:00:00
686,251.17,249.31,24426244,251.48,249.25,249.9316,223093,2021-05-27 04:00:00
687,250.995,249.68,18265642,252.08,249.56,250.6562,190179,2021-05-28 04:00:00
688,251.23,247.4,23213310,251.29,246.96,248.592,266678,2021-06-01 04:00:00
689,248.125,247.3,19406705,249.27,245.84,247.6484,231542,2021-06-02 04:00:00
690,245.22,245.71,25108111,246.34,243,245.0698,254084,2021-06-03 04:00:00
691,247.76,250.79,25281094,251.65,247.51,250.2145,246739,2021-06-04 04:00:00
692,249.98,253.81,23079167,254.09,249.81,252.6622,239409,2021-06-07 04:00:00
693,255.16,252.57,22454998,256.01,252.51,253.5686,239693,2021-06-08 04:00:00
694,253.81,253.59,17937634,255.53,253.21,254.2112,210570,2021-06-09 04:00:00
695,254.29,257.24,24563619,257.46,253.67,256.4281,264424,2021-06-10 04:00:00
696,257.985,257.89,18949731,258.4868,256.61,257.5993,220398,2021-06-11 04:00:00
697,257.9,259.89,19150507,259.95,256.8,258.7219,198533,2021-06-14 04:00:00
698,259.775,258.36,18016931,259.99,257.68,258.6822,209487,2021-06-15 04:00:00
699,259.4,257.38,27219955,260.58,254.42,257.8147,308926,2021-06-16 04:00:00
700,256.065,260.9,27565537,261.75,256.01,260.038,304743,2021-06-17 04:00:00
701,259.63,259.43,37162767,262.3,258.75,260.1638,316742,2021-06-18 04:00:00
702,259.82,262.63,26696119,263.52,257.92,261.9392,298361,2021-06-21 04:00:00
703,262.72,265.51,24694090,265.79,262.4,264.7953,253763,2021-06-22 04:00:00
704,265.99,265.275,19518681,266.83,264.43,265.3424,236577,2021-06-23 04:00:00
705,266.16,266.69,21346867,267.85,265.47,266.7737,235958,2021-06-24 04:00:00
706,266.23,265.02,23891113,267.25,264.76,265.3848,215061,2021-06-25 04:00:00
707,266.185,268.72,19590024,268.9,265.91,268.1287,239210,2021-06-28 04:00:00
708,268.865,271.4,19921311,271.65,267.98,270.4822,238419,2021-06-29 04:00:00
709,270.69,270.9,21547257,271.3598,269.6043,270.6723,232757,2021-06-30 04:00:00
710,269.61,271.6,16725323,271.84,269.6,270.7933,196894,2021-07-01 04:00:00
711,272.82,277.65,26474408,278,272.5,276.3861,283710,2021-07-02 04:00:00
712,278.03,277.66,31565556,279.3698,274.3,277.4582,365687,2021-07-06 04:00:00
713,279.4,279.93,23260031,280.6945,277.15,279.6527,299189,2021-07-07 04:00:00
714,276.9,277.42,24605941,278.73,274.87,277.1555,333194,2021-07-08 04:00:00
715,275.72,277.94,23676665,278.05,275.32,277.0749,264353,2021-07-09 04:00:00
716,279.157,277.32,18931695,279.77,276.58,277.5176,212250,2021-07-12 04:00:00
717,277.52,280.98,26120128,282.8477,277.39,281.0168,305657,2021-07-13 04:00:00
718,282.345,282.51,23113662,283.66,280.55,282.6312,268304,2021-07-14 04:00:00
719,282,281.03,22604227,282.51,279.83,281.0044,296274,2021-07-15 04:00:00
720,282.07,280.75,26186848,284.1,279.46,281.6857,283333,2021-07-16 04:00:00
721,278.9335,277.01,32935634,280.37,274.45,277.0244,405114,2021-07-19 04:00:00
722,278.03,279.32,26259741,280.97,276.26,279.0782,267195,2021-07-20 04:00:00
723,278.905,281.4,24364320,281.52,277.29,280.489,254890,2021-07-21 04:00:00
724,283.84,286.14,23384059,286.42,283.42,285.5054,257353,2021-07-22 04:00:00
725,287.37,289.67,22767371,289.99,286.5,288.9299,277182,2021-07-23 04:00:00
726,289,289.05,23153573,289.69,286.642,288.5004,260023,2021-07-26 04:00:00
727,289.43,286.54,33592179,289.575,282.95,285.3983,427018,2021-07-27 04:00:00
728,288.99,286.22,33506853,290.15,283.8303,287.211,392256,2021-07-28 04:00:00
729,286.235,286.5,18168294,288.618,286.08,286.8593,227631,2021-07-29 04:00:00
730,285.17,284.91,20944846,286.66,283.91,284.9562,258726,2021-07-30 04:00:00
731,286.36,284.82,16261757,286.775,283.74,285.2642,216148,2021-08-02 04:00:00
732,285.42,287.12,17879048,287.23,284,286.0974,227749,2021-08-03 04:00:00
733,286.22,286.51,16187331,287.5883,284.65,286.3071,204550,2021-08-04 04:00:00
734,286.88,289.52,13900167,289.63,286.1,288.4802,184739,2021-08-05 04:00:00
735,288.505,289.46,16589336,289.5,287.6238,288.8028,175525,2021-08-06 04:00:00
736,289.75,288.33,16117629,291.55,287.81,288.6941,189324,2021-08-09 04:00:00
737,288.8,286.44,18616578,289.25,285.2,286.8988,211784,2021-08-10 04:00:00
738,287.21,286.95,13955934,288.66,285.86,286.9447,189792,2021-08-11 04:00:00
739,286.63,289.81,14570391,289.97,286.34,289.0645,174282,2021-08-12 04:00:00
740,289.48,292.85,18249046,292.9,289.3,291.3639,192365,2021-08-13 04:00:00
741,293.19,294.6,22516027,294.82,290.02,293.0005,255726,2021-08-16 04:00:00
742,292.39,293.08,20075250,293.43,291.08,292.6055,262741,2021-08-17 04:00:00
743,292.04,290.73,21619885,294.82,290.27,292.5995,251718,2021-08-18 04:00:00
744,288.6935,296.77,29850461,297.47,288.64,294.7394,356371,2021-08-19 04:00:00
745,299.72,304.36,40815006,305.84,298.06,303.5992,424370,2021-08-20 04:00:00
746,303.245,304.65,22820157,305.4,301.85,304.2828,273395,2021-08-23 04:00:00
747,305.02,302.62,18153274,305.65,302.0035,303.0899,239282,2021-08-24 04:00:00
748,304.3,302.01,19906057,304.59,300.42,301.9554,227170,2021-08-25 04:00:00
749,300.99,299.09,17666084,302.429,298.95,300.2966,243800,2021-08-26 04:00:00
750,298.987,299.72,22605726,300.87,296.83,299.2422,242943,2021-08-27 04:00:00
751,301.115,303.59,16348072,304.22,301.06,303.2701,209224,2021-08-30 04:00:00
752,304.42,301.88,26274238,304.5,301.5,302.7647,234756,2021-08-31 04:00:00
753,302.865,301.83,18914026,305.19,301.49,303.0256,244910,2021-09-01 04:00:00
754,302.2,301.15,16290545,303.3602,300.18,301.3689,227810,2021-09-02 04:00:00
