TSLA,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
755,300.99,301.14,14751609,302.6,300.26,301.4777,181614,2021-09-03 04:00:00
756,301.005,300.18,17369332,301.09,298.2,299.9436,270623,2021-09-07 04:00:00
757,299.78,300.21,15046819,300.61,297.4651,299.1185,246198,2021-09-08 04:00:00
758,300.82,297.25,19927000,302.14,297,298.6934,274731,2021-09-09 04:00:00
759,298.415,295.71,19633363,299.92,295.38,297.3192,296248,2021-09-10 04:00:00
760,297.55,296.99,23931707,298.54,294.08,296.1317,309936,2021-09-13 04:00:00
761,299.56,299.79,22189292,301.39,298.1,299.9204,279350,2021-09-14 04:00:00
762,303.26,304.82,28728377,305.32,301.82,303.9982,351816,2021-09-15 04:00:00
763,303.76,305.22,19550815,305.31,300.76,303.5104,251476,2021-09-16 04:00:00
764,304.17,299.87,41372456,304.5,299.53,301.0029,330843,2021-09-17 04:00:00
765,296.33,294.3,38278661,298.72,289.52,293.8269,546438,2021-09-20 04:00:00
766,295.69,294.8,22364103,297.54,294.07,295.6193,297336,2021-09-21 04:00:00
767,296.725,298.58,26626342,300.22,294.51,298.1538,337059,2021-09-22 04:00:00
768,298.845,299.56,18604601,300.9,297.5339,299.7428,236240,2021-09-23 04:00:00
769,298.23,299.35,14998978,299.8,296.93,298.4973,218412,2021-09-24 04:00:00
770,296.14,294.17,23559276,296.47,292.9449,294.4246,328836,2021-09-27 04:00:00
771,289.795,283.52,43184837,290.78,282.75,285.4855,616437,2021-09-28 04:00:00
772,285.1,284,26353696,286.77,283.01,284.6546,358442,2021-09-29 04:00:00
773,285.71,281.92,32921298,287.83,281.62,283.9371,402930,2021-09-30 04:00:00
774,282.1217,289.1,30086280,289.98,281.29,286.6369,363793,2021-10-01 04:00:00
775,287.4,283.11,31333747,287.75,280.25,282.6776,455635,2021-10-04 04:00:00
776,284.0464,288.76,24993024,290.398,284.0464,288.1714,296311,2021-10-05 04:00:00
777,285.78,293.11,28002550,293.63,285.5093,290.4564,406529,2021-10-06 04:00:00
778,295.175,294.85,20430471,296.64,293.92,295.4481,282926,2021-10-07 04:00:00
779,296.219,294.85,17950627,296.6409,293.76,295.1334,253035,2021-10-08 04:00:00
780,292.92,294.23,19298634,297.97,292.745,295.5286,242967,2021-10-11 04:00:00
781,295.34,292.88,17885643,295.44,292.35,293.5962,266397,2021-10-12 04:00:00
782,294.91,296.31,23424025,297.28,293.49,295.4309,301391,2021-10-13 04:00:00
783,299.21,302.75,27254902,303.27,297.83,301.3498,305022,2021-10-14 04:00:00
784,302.34,304.21,24724803,304.45,300.5191,302.7966,275911,2021-10-15 04:00:00
785,303.57,307.29,22654296,308.21,302.69,305.8543,289612,2021-10-18 04:00:00
786,308.348,308.23,17682139,309.3,307.22,308.284,226293,2021-10-19 04:00:00
787,309.21,307.41,16537069,309.7,306.11,307.6084,237432,2021-10-20 04:00:00
788,307.1702,310.76,16918100,311.02,306.36,309.387,222078,2021-10-21 04:00:00
789,310.4,309.16,17449332,311.09,307.8,309.3104,244615,2021-10-22 04:00:00
790,309.36,308.13,17554469,309.4,306.46,308.1977,244415,2021-10-25 04:00:00
791,311,310.11,28107349,312.395,308.5967,310.5962,367536,2021-10-26 04:00:00
792,316,323.17,52587690,326.0973,316,322.6143,593988,2021-10-27 04:00:00
793,324.325,324.35,26297943,324.87,321.3601,323.3879,347710,2021-10-28 04:00:00
794,324.13,331.62,34765982,332,323.9,329.1131,381600,2021-10-29 04:00:00
795,331.355,329.37,26923181,331.49,326.37,328.4407,393780,2021-11-01 04:00:00
796,330.31,333.13,26487109,333.45,330,332.5283,310165,2021-11-02 04:00:00
797,333.9,334,21370082,334.9,330.65,332.9858,293957,2021-11-03 04:00:00
798,332.89,336.44,23892202,336.54,329.51,334.9213,328854,2021-11-04 04:00:00
799,338.51,336.06,22570097,338.79,334.4217,336.4792,316800,2021-11-05 04:00:00
800,337.3,336.99,20897001,337.65,334.44,336.2122,287657,2021-11-08 05:00:00
801,337.1071,335.95,21307369,338.72,334.53,336.3103,295386,2021-11-09 05:00:00
802,334.57,330.8,25500807,334.6303,329.92,331.7579,332397,2021-11-10 05:00:00
803,331.25,332.43,16649844,333.7746,330.51,332.6575,217134,2021-11-11 05:00:00
804,333.92,336.72,23831048,337.23,333.79,335.5457,239697,2021-11-12 05:00:00
805,337.54,336.07,16723009,337.88,334.034,335.6981,249217,2021-11-15 05:00:00
806,335.68,339.51,20886832,340.67,335.51,339.0523,255378,2021-11-16 05:00:00
807,338.94,339.12,18703380,342.19,338,339.8226,245204,2021-11-17 05:00:00
808,338.18,341.27,22452333,342.45,337.12,340.1626,252477,2021-11-18 05:00:00
809,342.64,343.11,21903403,345.1,342.2,343.3237,267653,2021-11-19 05:00:00
810,344.62,339.83,31031113,349.67,339.55,343.9656,407010,2021-11-22 05:00:00
811,337.05,337.68,30252563,339.45,333.56,336.5601,388979,2021-11-23 05:00:00
812,336.28,337.91,21655557,338.16,333.911,336.6413,266154,2021-11-24 05:00:00
813,334.35,329.68,24217241,337.93,328.12,332.2818,360133,2021-11-26 05:00:00
814,334.94,336.63,28563481,339.03,334.74,336.9814,361924,2021-11-29 05:00:00
815,335.32,330.59,42885609,337.78,328.99,331.867,466083,2021-11-30 05:00:00
816,335.13,330.08,33401146,339.28,329.39,334.3751,489735,2021-12-01 05:00:00
817,330.3,329.49,30704852,333.49,327.8028,330.0851,435978,2021-12-02 05:00:00
818,331.99,323.01,41779279,332.7,318.03,322.6431,626436,2021-12-03 05:00:00
819,323.95,326.19,30032556,327.45,319.23,324.3146,416525,2021-12-06 05:00:00
820,331.64,334.92,31021936,335.8,330.1,334.1083,418516,2021-12-07 05:00:00
821,335.31,334.97,24760988,335.5,330.8,333.395,354291,2021-12-08 05:00:00
822,334.41,333.1,22214157,336.489,332.12,333.901,323814,2021-12-09 05:00:00
823,334.98,342.54,38095694,343,334.79,340.3678,415946,2021-12-10 05:00:00
824,340.68,339.4,28899431,343.79,339.08,340.802,333627,2021-12-13 05:00:00
825,333.22,328.34,44438696,334.64,324.11,328.0207,586397,2021-12-14 05:00:00
826,328.61,334.65,35381122,335.19,324.5,330.3825,459466,2021-12-15 05:00:00
827,335.71,324.9,35034831,336.76,323.02,327.6775,502538,2021-12-16 05:00:00
828,320.88,323.8,47883712,324.92,317.25,322.3973,462554,2021-12-17 05:00:00
829,320.05,319.91,28326532,322.8,317.57,319.6158,437500,2021-12-20 05:00:00
830,323.29,327.29,24740597,327.73,319.8,324.8129,366633,2021-12-21 05:00:00
831,328.3,333.2,24831493,333.605,325.75,330.8736,315700,2021-12-22 05:00:00
832,332.75,334.69,19617848,336.39,332.73,334.9327,244523,2021-12-23 05:00:00
833,335.46,342.45,19947029,342.48,335.43,340.5691,313725,2021-12-27 05:00:00
834,343.15,341.25,15661467,343.81,340.32,341.7182,229689,2021-12-28 05:00:00
835,341.3,341.95,15041956,344.3,339.68,341.9364,223483,2021-12-29 05:00:00
836,341.91,339.32,15994471,343.13,338.82,340.8846,213550,2021-12-30 05:00:00
837,338.51,336.32,17995517,339.355,335.85,336.9168,215861,2021-12-31 05:00:00
838,335.35,334.75,28918012,338,329.78,333.3801,395292,2022-01-03 05:00:00
839,334.83,329.01,32670706,335.2,326.12,329.4477,517992,2022-01-04 05:00:00
840,325.86,316.38,40054325,326.07,315.98,320.0278,640413,2022-01-05 05:00:00
841,313.15,313.88,39632144,318.7,311.49,315.2052,628047,2022-01-06 05:00:00
842,314.15,314.04,32710400,316.5,310.09,313.7812,499823,2022-01-07 05:00:00
843,309.485,314.27,44273717,314.72,304.69,309.9294,692526,2022-01-10 05:00:00
844,313.38,314.98,29386774,316.61,309.89,314.2093,421384,2022-01-11 05:00:00
845,319.67,318.27,34372217,323.41,317.08,319.4289,498637,2022-01-12 05:00:00
846,320.4658,304.8,45365979,320.88,304,309.6876,712340,2022-01-13 05:00:00
847,304.25,310.2,39844762,310.82,303.75,307.9922,527079,2022-01-14 05:00:00
848,304.07,302.65,42204112,309.8,301.74,304.6894,658678,2022-01-18 05:00:00
849,306.29,303.33,45933855,313.9093,302.7,308.2993,680162,2022-01-19 05:00:00
850,309.07,301.6,35380675,311.6494,301.14,307.057,552351,2022-01-20 05:00:00
851,302.685,296.03,57984403,304.11,295.61,299.621,887179,2022-01-21 05:00:00
852,292.2,296.37,86025393,297.11,276.05,288.8074,1302281,2022-01-24 05:00:00
853,291.52,288.49,72848368,294.99,285.17,288.3988,1113735,2022-01-25 05:00:00
854,307.985,296.71,90428853,308.5,293.03,300.3828,1195374,2022-01-26 05:00:00
855,302.66,299.84,53481317,307.3,297.93,302.4325,741935,2022-01-27 05:00:00
856,300.23,308.26,49743698,308.48,294.45,302.7982,696183,2022-01-28 05:00:00
857,308.95,310.98,46444536,312.38,306.37,309.4288,645244,2022-01-31 05:00:00
858,310.41,308.76,40950396,310.63,305.1293,307.3995,598895,2022-02-01 05:00:00
859,309.63,313.46,36635989,315.12,308.88,312.2137,513102,2022-02-02 05:00:00
860,309.49,301.25,43729972,311.23,299.96,305.2465,585711,2022-02-03 05:00:00
861,300.21,305.94,35093302,308.8,299.97,305.3962,509726,2022-02-04 05:00:00
862,306.17,300.95,28533286,307.84,299.9,303.3434,426621,2022-02-07 05:00:00
863,301.25,304.56,32314988,305.561,299.95,303.6698,423786,2022-02-08 05:00:00
864,309.865,311.21,31280171,311.93,307.39,309.6261,444035,2022-02-09 05:00:00
865,304.04,302.38,45386199,309.12,300.7,304.061,608483,2022-02-10 05:00:00
866,303.19,295.04,39160620,304.29,294.22,298.1235,615557,2022-02-11 05:00:00
867,293.77,295,36359487,296.76,291.35,294.405,539722,2022-02-14 05:00:00
868,300.008,300.47,27370688,300.8,297.02,299.5681,400816,2022-02-15 05:00:00
869,298.365,299.5,29970121,300.87,293.68,297.4874,415675,2022-02-16 05:00:00
870,296.36,290.73,32461580,296.8,290,292.994,507106,2022-02-17 05:00:00
871,293.05,287.93,34256508,293.86,286.305,289.1356,554368,2022-02-18 05:00:00
872,285,287.72,41736117,291.54,284.5,287.6534,605791,2022-02-22 05:00:00
873,290.18,280.27,37797167,291.7,280.1,284.2303,647355,2022-02-23 05:00:00
874,272.51,294.59,56989686,295.16,271.52,285.4542,809370,2022-02-24 05:00:00
875,295.14,297.31,32546721,297.63,291.655,295.6957,521051,2022-02-25 05:00:00
876,294.31,298.79,34627457,299.14,293,296.5331,452982,2022-02-28 05:00:00
877,296.4,294.95,31217778,299.97,292.15,295.8563,468639,2022-03-01 05:00:00
878,295.36,300.19,31873007,301.47,293.698,298.8646,531573,2022-03-02 05:00:00
879,302.89,295.92,27314469,303.13,294.05,297.4481,408448,2022-03-03 05:00:00
880,294.29,289.86,32369655,295.66,287.165,289.9672,539374,2022-03-04 05:00:00
881,288.53,278.91,43157178,289.69,278.53,281.6699,672964,2022-03-07 05:00:00
882,277.8,275.85,48157675,283.96,270,276.5819,700050,2022-03-08 05:00:00
883,283.44,288.5,35204480,289.6,280.78,286.2058,506108,2022-03-09 05:00:00
884,283.02,285.59,30628012,286.6,280.58,283.9699,461547,2022-03-10 05:00:00
885,287.96,280.07,27209330,289.51,279.43,283.7288,421226,2022-03-11 05:00:00
886,280.34,276.44,30660747,285.3992,275.82,279.6999,435907,2022-03-14 04:00:00
887,280.35,287.15,34245085,287.82,278.725,284.064,507324,2022-03-15 04:00:00
888,289.11,294.39,37729529,294.57,283.2,290.7357,532827,2022-03-16 04:00:00
889,293.29,295.22,30802133,295.61,289.37,293.1691,434753,2022-03-17 04:00:00
890,295.37,300.43,43222225,301,292.73,297.9485,416437,2022-03-18 04:00:00
891,298.89,299.16,28351245,300.14,294.9,297.8602,437234,2022-03-21 04:00:00
892,299.8,304.06,27599689,305,298.77,303.1289,404197,2022-03-22 04:00:00
893,300.51,299.49,25715377,303.23,297.7201,300.5899,359919,2022-03-23 04:00:00
894,299.14,304.1,24484456,304.2,298.315,301.84,318259,2022-03-24 04:00:00
895,305.23,303.68,22566453,305.5,299.2855,302.5129,340082,2022-03-25 04:00:00
896,304.33,310.7,29553438,310.8,304.33,308.8785,368660,2022-03-28 04:00:00
897,313.91,315.41,30393403,315.82,309.05,313.2741,423166,2022-03-29 04:00:00
898,313.76,313.86,28163555,315.95,311.58,313.7134,340160,2022-03-30 04:00:00
899,313.9,308.31,33422070,315.14,307.89,310.4193,355031,2022-03-31 04:00:00
900,309.37,309.42,27101029,310.13,305.54,308.0485,315032,2022-04-01 04:00:00
901,310.09,314.97,24335868,315.11,309.71,313.7554,300000,2022-04-04 04:00:00
902,313.27,310.88,23156719,314.865,309.87,311.7992,312602,2022-04-05 04:00:00
903,305.19,299.5,40110372,307,296.71,300.4693,548742,2022-04-06 04:00:00
904,296.66,301.37,31411155,303.65,296.35,300.9241,360492,2022-04-07 04:00:00
905,300.44,296.97,24361917,301.12,296.28,298.2833,309094,2022-04-08 04:00:00
906,291.79,285.26,34519264,292.61,285,286.8651,502222,2022-04-11 04:00:00
907,289.235,282.06,30966721,290.739,280.49,284.9687,435819,2022-04-12 04:00:00
908,282.73,287.62,21904429,288.58,281.3,285.8202,290613,2022-04-13 04:00:00
909,288.09,279.83,28221607,288.305,279.32,282.3705,381427,2022-04-14 04:00:00
910,278.91,280.52,20748800,282.46,278.34,280.1829,299125,2022-04-18 04:00:00
911,279.38,285.3,22297720,286.17,278.41,283.7503,312037,2022-04-19 04:00:00
912,289.4,286.36,22901807,289.7,285.3702,286.9915,313844,2022-04-20 04:00:00
913,288.58,280.81,29454587,293.3,280.06,285.5863,411095,2022-04-21 04:00:00
914,281.68,274.03,29405798,283.2,273.38,277.0631,455519,2022-04-22 04:00:00
915,273.29,280.72,35678852,281.11,270.77,276.9162,507837,2022-04-25 04:00:00
916,277.5,270.22,46512195,278.3599,270,273.1034,703111,2022-04-26 04:00:00
917,282.1,283.22,63468094,290.97,279.16,285.1692,823597,2022-04-27 04:00:00
918,285.185,289.63,33646570,290.98,281.4562,286.9376,448000,2022-04-28 04:00:00
919,288.61,277.52,37073923,289.88,276.5,281.5777,475254,2022-04-29 04:00:00
920,277.71,284.47,35127105,284.94,276.22,280.8292,501418,2022-05-02 04:00:00
921,283.96,281.78,25978605,284.13,280.15,281.9915,352891,2022-05-03 04:00:00
922,282.59,289.98,33598320,290.88,276.73,284.0704,460201,2022-05-04 04:00:00
923,285.54,277.35,43260386,286.35,274.34,277.791,593657,2022-05-05 04:00:00
924,274.805,274.73,37776182,279.25,271.27,274.9419,536610,2022-05-06 04:00:00
925,270.06,264.58,47725952,272.36,263.32,266.3383,649440,2022-05-09 04:00:00
926,271.69,269.5,39336424,273.75,265.07,269.8717,526747,2022-05-10 04:00:00
927,265.68,260.55,48975898,271.36,259.3,263.2184,633608,2022-05-11 04:00:00
928,257.69,255.35,51033802,259.88,250.02,254.7634,715930,2022-05-12 04:00:00
929,257.35,261.12,34918893,263.04,255.35,260.1715,452458,2022-05-13 04:00:00
930,259.955,261.5,32539933,265.82,255.78,260.8411,402395,2022-05-16 04:00:00
931,266.11,266.82,28828799,268.33,262.46,265.5584,346098,2022-05-17 04:00:00
932,263,254.08,31355985,263.6,252.77,256.42,414290,2022-05-18 04:00:00
933,253.9,253.14,32692286,257.67,251.88,254.4025,408722,2022-05-19 04:00:00
934,257.24,252.56,39164899,258.54,246.44,251.557,518558,2022-05-20 04:00:00
935,255.49,260.65,33175379,261.5,253.43,258.9217,386147,2022-05-23 04:00:00
936,257.89,259.62,29043904,261.33,253.5,257.8803,357104,2022-05-24 04:00:00
937,258.14,262.52,28547947,264.58,257.125,260.9506,340324,2022-05-25 04:00:00
938,262.27,265.9,25002105,267.11,261.4294,265.2818,297969,2022-05-26 04:00:00
939,268.48,273.24,26910824,273.34,267.56,271.6528,307860,2022-05-27 04:00:00
940,272.53,271.87,37827695,274.77,268.93,272.0011,363100,2022-05-31 04:00:00
941,275.195,272.42,25285874,277.69,270.04,273.3295,321548,2022-06-01 04:00:00
942,264.45,274.58,44008205,274.65,261.6,269.0219,532530,2022-06-02 04:00:00
943,270.31,270.02,28058958,273.45,268.41,270.3279,303810,2022-06-03 04:00:00
944,272.06,268.75,22397042,274.18,267.22,270.0763,260013,2022-06-06 04:00:00
945,266.635,272.5,22860677,273.13,265.94,270.6967,247047,2022-06-07 04:00:00
946,271.71,270.41,17372341,273,269.61,271.1519,234208,2022-06-08 04:00:00
947,267.78,264.79,26439728,272.7081,264.63,268.0203,301845,2022-06-09 04:00:00
948,260.58,252.99,31445841,260.58,252.53,254.9867,459375,2022-06-10 04:00:00
949,245.11,242.26,45913188,249.0242,241.53,244.2909,587062,2022-06-13 04:00:00
950,243.86,244.49,28651487,245.74,241.51,243.7922,370359,2022-06-14 04:00:00
951,248.31,251.76,33111729,255.3,246.42,250.6363,410433,2022-06-15 04:00:00
952,245.98,244.97,33169160,247.4174,243.02,244.875,437473,2022-06-16 04:00:00
953,244.7,247.65,43081680,250.5,244.03,247.3623,426273,2022-06-17 04:00:00
954,250.255,253.74,29928297,254.75,249.51,253.4288,325280,2022-06-21 04:00:00
955,251.89,253.13,25961215,257.17,250.37,254.1738,305208,2022-06-22 04:00:00
956,255.57,258.86,25861449,259.37,253.63,257.2249,317666,2022-06-23 04:00:00
957,261.808,267.7,33908991,267.98,261.72,265.9715,341714,2022-06-24 04:00:00
958,268.205,264.89,24615114,268.3,263.28,265.2573,288957,2022-06-27 04:00:00
959,263.98,256.48,27377747,266.91,256.32,259.1302,337120,2022-06-28 04:00:00
960,257.59,260.26,20069839,261.97,255.76,260.0577,267537,2022-06-29 04:00:00
961,257.05,256.83,31713368,259.53,252.9,256.7307,350608,2022-06-30 04:00:00
962,256.39,259.58,22837692,259.77,254.61,257.7792,298425,2022-07-01 04:00:00
963,256.16,262.85,22971634,262.98,254.74,259.6188,336748,2022-07-05 04:00:00
964,263.75,266.21,23809419,267.99,262.4,265.3515,297474,2022-07-06 04:00:00
965,265.12,268.4,20859874,269.055,265.02,267.941,279545,2022-07-07 04:00:00
966,264.79,267.66,19658751,268.1,263.285,266.3527,263735,2022-07-08 04:00:00
967,265.65,264.51,19497608,266.53,262.18,264.4908,233465,2022-07-11 04:00:00
968,265.88,253.67,35846600,265.94,252.04,256.3041,432650,2022-07-12 04:00:00
969,250.19,252.72,29497423,253.55,248.11,251.3602,388753,2022-07-13 04:00:00
970,250.57,254.08,25102823,255.1374,245.94,251.4169,338720,2022-07-14 04:00:00
971,255.72,256.72,29774050,260.3699,254.7727,257.0741,320549,2022-07-15 04:00:00
972,259.75,254.25,20975034,260.84,253.3,256.9949,259992,2022-07-18 04:00:00
973,257.575,259.53,25012562,259.72,253.68,257.9481,285207,2022-07-19 04:00:00
974,259.9,262.27,22788282,264.87,258.91,261.9933,292189,2022-07-20 04:00:00
975,259.79,264.84,22404675,264.89,257.03,262.0806,266470,2022-07-21 04:00:00
976,265.24,260.36,21880990,265.33,259.07,261.3876,275092,2022-07-22 04:00:00
977,260.995,258.83,21055998,261.5,256.81,258.5975,245812,2022-07-25 04:00:00
978,259.86,251.9,39322017,259.88,249.57,252.4793,523732,2022-07-26 04:00:00
979,261.16,268.74,45987389,270.05,258.85,265.6154,539330,2022-07-27 04:00:00
980,269.75,276.41,33459327,277.84,267.87,274.291,413167,2022-07-28 04:00:00
981,277.7,280.74,32138752,282,276.63,279.8359,359385,2022-07-29 04:00:00
982,277.82,278.01,21539580,281.28,275.84,278.4445,296190,2022-08-01 04:00:00
983,276,274.82,22754184,277.89,272.38,274.9038,302750,2022-08-02 04:00:00
984,276.76,282.47,23518874,283.5,276.61,281.282,305573,2022-08-03 04:00:00
985,281.8,283.65,18098668,283.8,280.1677,282.5465,242902,2022-08-04 04:00:00
986,279.15,282.91,16774606,283.65,278.68,281.721,240178,2022-08-05 04:00:00
987,284.05,280.32,18757818,285.92,279.32,282.0016,258506,2022-08-08 04:00:00
988,279.64,282.3,23405238,283.08,277.61,281.3194,264734,2022-08-09 04:00:00
989,288.17,289.16,24652845,289.81,286.94,288.6242,301911,2022-08-10 04:00:00
990,290.85,287.02,20065938,291.21,286.51,288.1876,250692,2022-08-11 04:00:00
991,288.48,291.91,22619675,291.91,286.94,289.9108,236645,2022-08-12 04:00:00
992,291,293.47,18053154,294.18,290.11,292.4294,220400,2022-08-15 04:00:00
993,291.99,292.71,18102882,294.04,290.42,292.4112,238194,2022-08-16 04:00:00
994,289.74,291.32,18203358,293.35,289.47,291.3739,243421,2022-08-17 04:00:00
995,290.189,290.17,17032192,291.91,289.08,290.5375,220664,2022-08-18 04:00:00
996,288.9,286.15,20570033,289.25,285.56,286.8317,242758,2022-08-19 04:00:00
997,282.08,277.75,25061070,282.46,277.22,278.8803,291816,2022-08-22 04:00:00
998,276.44,276.44,17527409,278.86,275.4,276.841,216859,2022-08-23 04:00:00
999,275.41,275.79,18137019,277.23,275.11,276.0336,225085,2022-08-24 04:00:00
1000,277.33,278.85,16583407,279.02,274.52,276.986,207794,2022-08-25 04:00:00
1001,279.08,268.09,27549307,280.34,267.98,271.1515,333187,2022-08-26 04:00:00
1002,265.85,265.23,20320044,267.4,263.85,265.6183,268266,2022-08-29 04:00:00
1003,266.67,262.97,22767071,267.05,260.66,262.964,273161,2022-08-30 04:00:00
1004,265.39,261.47,24791834,267.11,261.33,262.8825,273069,2022-08-31 04:00:00
1005,258.87,260.4,23263431,260.89,255.41,258.2566,332384,2022-09-01 04:00:00
1006,261.695,256.06,22855380,264.74,254.47,258.8321,308514,2022-09-02 04:00:00
