WBEV,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
0,13,12.27,1312789,14.2,11.65,12.6493,8948,2021-11-11 05:00:00
1,12.09,10.45,437711,12.1,9.6443,10.4591,2795,2021-11-12 05:00:00
2,10.9,10.72,238805,10.9499,10.15,10.5579,1724,2021-11-15 05:00:00
3,10.93,10.8,73090,10.93,10.51,10.6743,562,2021-11-16 05:00:00
4,10.95,10.84,71752,10.95,10.3,10.5064,661,2021-11-17 05:00:00
5,10.88,10.73,95259,11.72,10.26,10.8306,581,2021-11-18 05:00:00
6,10.63,10.5,105963,10.63,9.825,10.1874,839,2021-11-19 05:00:00
7,10.51,10.9,66819,10.97,10.23,10.654,471,2021-11-22 05:00:00
8,10.76,10.64,63189,10.95,10.2,10.6446,712,2021-11-23 05:00:00
9,10.8,10.56,46729,10.8,10.09,10.4492,501,2021-11-24 05:00:00
10,10.45,10.27,31523,10.55,9.915,10.1908,244,2021-11-26 05:00:00
11,11.05,10.26,36023,11.05,10,10.3026,704,2021-11-29 05:00:00
12,10.49,9.66,82001,10.49,9.4,9.7611,961,2021-11-30 05:00:00
13,9,7.87,215383,9.69,7.76,8.3107,1589,2021-12-01 05:00:00
14,7.78,7.94,38194,8.1199,7.7701,7.9251,561,2021-12-02 05:00:00
15,7.98,8.51,103468,8.6499,7.16,7.7602,889,2021-12-03 05:00:00
16,8.52,8.74,43827,9.25,8.02,8.6093,849,2021-12-06 05:00:00
17,8.9988,8.47,44336,9.25,8.2599,8.6602,787,2021-12-07 05:00:00
18,9,8.1,38914,9,8.0307,8.3243,848,2021-12-08 05:00:00
19,8.1,7.65,59805,8.1,7.25,7.4873,562,2021-12-09 05:00:00
20,7.53,6.89,86105,7.69,6.03,6.8047,686,2021-12-10 05:00:00
21,7.04,6.2,54904,7.2346,6.2,6.456,360,2021-12-13 05:00:00
22,6.76,5.14,45248,6.76,5.14,5.9006,431,2021-12-14 05:00:00
23,5.65,5.92,31663,6.21,5.52,5.9205,434,2021-12-15 05:00:00
24,6.02,5.45,45963,6.0383,5.45,5.7429,334,2021-12-16 05:00:00
25,5.58,4.81,61994,5.72,4.81,5.1092,309,2021-12-17 05:00:00
26,4.76,4.52,86228,4.9926,4.1019,4.5422,682,2021-12-20 05:00:00
27,5.02,5.29,112806,5.52,5.02,5.3288,896,2021-12-21 05:00:00
28,5.38,5.5,49456,5.73,5.27,5.5108,393,2021-12-22 05:00:00
29,5.58,5.5,11765,5.9752,5.5,5.6145,92,2021-12-23 05:00:00
30,6.01,5.5,16553,6.39,5.5,5.7399,181,2021-12-27 05:00:00
31,5.4322,5.575,132238,5.65,5.2,5.4427,801,2021-12-28 05:00:00
32,5.63,5.5,84187,5.63,5.1032,5.3746,739,2021-12-29 05:00:00
33,5.09,5.55,46705,5.59,5.06,5.4269,526,2021-12-30 05:00:00
34,5.55,5.25,93375,5.55,5.0102,5.223,531,2021-12-31 05:00:00
35,5.25,5.81,27500,5.9016,5.05,5.4948,258,2022-01-03 05:00:00
36,6.61,6.97,554859,7.97,6,7.2771,4274,2022-01-04 05:00:00
37,7.67,7.68,247782,8.25,6.97,7.75,1369,2022-01-05 05:00:00
38,8.66,8.02,55666,8.66,7.8,8.0163,599,2022-01-06 05:00:00
39,8.37,7.5,83420,8.37,7.3,7.6612,561,2022-01-07 05:00:00
40,7.23,7.25,35907,7.68,7.01,7.2971,247,2022-01-10 05:00:00
41,7.64,7.76,76928,7.9984,7.02,7.5101,578,2022-01-11 05:00:00
42,7.75,7.415,233186,8.47,7.262,8.0148,873,2022-01-12 05:00:00
43,7.55,7.26,16261,7.87,7.26,7.3253,206,2022-01-13 05:00:00
44,7.17,7.22,14810,7.55,7.1126,7.2227,124,2022-01-14 05:00:00
45,7.94,7.29,21959,7.94,7.29,7.455,251,2022-01-18 05:00:00
46,7.3,7.58,56284,7.75,7.25,7.4887,458,2022-01-19 05:00:00
47,7.67,7.07,33459,7.67,7.05,7.303,149,2022-01-20 05:00:00
48,7.01,6.11,35297,7.0736,6.01,6.5147,271,2022-01-21 05:00:00
49,6.11,6.44,19270,6.7,6.1,6.3554,176,2022-01-24 05:00:00
50,6.55,6.15,31138,6.55,6.1,6.262,260,2022-01-25 05:00:00
51,6.13,6.27,16078,6.63,6.06,6.3559,274,2022-01-26 05:00:00
52,6.26,5.99,10302,6.26,5.8155,5.9786,149,2022-01-27 05:00:00
53,6.07,5.29,23823,6.5973,5.29,5.5136,236,2022-01-28 05:00:00
54,5.82,6.3,21106,6.405,5.4231,6.0343,204,2022-01-31 05:00:00
55,6.72,6.4,28883,6.72,5.93,6.3002,379,2022-02-01 05:00:00
56,6.5,6.25,6766,6.56,6,6.1862,149,2022-02-02 05:00:00
57,6.08,5.76,9978,6.08,5.48,5.7859,121,2022-02-03 05:00:00
58,5.29,5.27,26125,5.8,5.27,5.6674,488,2022-02-04 05:00:00
59,5.25,5.2,20642,5.33,5.01,5.1531,210,2022-02-07 05:00:00
60,5.05,5.32,20786,5.57,5,5.3866,291,2022-02-08 05:00:00
61,5.16,5.2,10564,5.6982,5.16,5.4481,122,2022-02-09 05:00:00
62,5.19,5.36,2973,5.43,5.11,5.2716,64,2022-02-10 05:00:00
63,5.3278,5.25,9513,5.5399,5.05,5.2186,113,2022-02-11 05:00:00
64,5.02,4.8968,32315,5.1,4.85,4.9406,349,2022-02-14 05:00:00
65,4.85,4.7,24230,4.94,4.38,4.7181,340,2022-02-15 05:00:00
66,4.5001,4.72,6504,4.78,4.5001,4.7052,91,2022-02-16 05:00:00
67,4.72,4.1,27555,4.73,4.1,4.3664,309,2022-02-17 05:00:00
68,4.31,3.78,11746,4.33,3.78,4.046,152,2022-02-18 05:00:00
69,3.9,3.55,16863,3.9,3.55,3.622,252,2022-02-22 05:00:00
70,3.65,3.65,5796,3.65,3.58,3.6183,69,2022-02-23 05:00:00
71,3.52,3.75,54039,3.75,3.344,3.6297,349,2022-02-24 05:00:00
72,3.75,3.85,12789,4.26,3.72,3.9564,156,2022-02-25 05:00:00
73,3.9999,4.14,26537,4.19,3.88,4.0281,233,2022-02-28 05:00:00
74,4.14,4.02,8964,4.21,4.02,4.1179,142,2022-03-01 05:00:00
75,4.045,4.13,9583,4.2499,4.02,4.1688,116,2022-03-02 05:00:00
76,4.13,3.89,8766,4.16,3.89,4.0744,104,2022-03-03 05:00:00
77,4.25,4.55,38266,4.67,3.95,4.1543,267,2022-03-04 05:00:00
78,5,4.12,29745,5,3.9501,4.3046,291,2022-03-07 05:00:00
79,4.1,4.06,13030,4.4479,4.0201,4.1368,198,2022-03-08 05:00:00
80,4.44,4.1,11724,4.91,4.1,4.5036,137,2022-03-09 05:00:00
81,4.01,3.6,37867,4.2,3.51,3.8251,238,2022-03-10 05:00:00
82,3.7001,4.08,196575,4.4046,3.6,4.0096,696,2022-03-11 05:00:00
83,4.1361,3.47,13826,4.231,3.41,3.7455,151,2022-03-14 04:00:00
84,3.41,3.22,28808,3.46,3.05,3.2962,202,2022-03-15 04:00:00
85,3.28,2.98,32008,3.28,2.98,3.0737,185,2022-03-16 04:00:00
86,3.07,3.53,36218,3.6942,3.07,3.4214,262,2022-03-17 04:00:00
87,3.55,4,103336,4.24,3.36,3.8351,509,2022-03-18 04:00:00
88,3.98,3.83,12488,4.02,3.75,3.9366,167,2022-03-21 04:00:00
89,3.9,3.69,19181,4.22,3.69,3.9102,180,2022-03-22 04:00:00
90,4.1,3.34,12102,4.1,3.34,3.7859,138,2022-03-23 04:00:00
91,4,3.5,34135,4,3.38,3.6043,329,2022-03-24 04:00:00
92,3.5,3.43,20159,3.5602,3.35,3.4809,152,2022-03-25 04:00:00
93,3.58,3.465,5247,3.58,3.37,3.4808,90,2022-03-28 04:00:00
94,3.97,3.56,21094,3.97,3.44,3.7178,244,2022-03-29 04:00:00
95,3.52,3.23,44035,3.7,3.125,3.3495,260,2022-03-30 04:00:00
96,3.17,3.17,25754,3.34,3.04,3.1728,384,2022-03-31 04:00:00
97,3.04,3.15,3116,3.24,3.04,3.1897,120,2022-04-01 04:00:00
98,3.14,3.25,5262,3.3022,3.0809,3.1971,83,2022-04-04 04:00:00
99,3.06,3.09,27647,3.26,3,3.128,221,2022-04-05 04:00:00
100,3.15,3.05,5546,3.15,3.03,3.0787,77,2022-04-06 04:00:00
101,3.5,3.125,9580,3.5,3.03,3.1534,93,2022-04-07 04:00:00
102,3.25,3.24,18409,3.25,3.13,3.2065,130,2022-04-08 04:00:00
103,3.26,3.09,10835,3.26,3.09,3.1987,122,2022-04-11 04:00:00
104,3.155,3.25,15158,3.25,3.155,3.2476,50,2022-04-12 04:00:00
105,3.23,3.25,9571,3.25,3.11,3.2149,86,2022-04-13 04:00:00
106,3.25,3.13,63153,3.25,2.8286,3.0097,333,2022-04-14 04:00:00
107,3.13,3.12,7713,3.1301,2.9602,3.0426,69,2022-04-18 04:00:00
108,3.1,3.04,9819,3.1,3.01,3.0459,109,2022-04-19 04:00:00
109,3.78,5.02,884165,5.03,3.4,4.3427,4310,2022-04-20 04:00:00
110,4.56,4.69,1830916,6.55,3.78,5.4251,9262,2022-04-21 04:00:00
111,5.02,4.14,75340,5.02,4,4.3224,810,2022-04-22 04:00:00
112,4.5,3.83,68414,4.87,3.67,4.0919,694,2022-04-25 04:00:00
113,3.77,2.97,109544,3.83,2.9,3.2304,654,2022-04-26 04:00:00
114,2.95,2.7099,59582,3.06,2.6852,2.8705,369,2022-04-27 04:00:00
115,2.65,2.71,70413,2.87,2.5765,2.7449,339,2022-04-28 04:00:00
116,2.71,2.94,68288,3.08,2.66,2.9424,282,2022-04-29 04:00:00
117,2.92,2.8801,55827,3.06,2.6201,2.7294,321,2022-05-02 04:00:00
118,2.81,2.86,13276,2.9711,2.66,2.8187,131,2022-05-03 04:00:00
119,2.85,2.8,12526,3.04,2.69,2.7778,96,2022-05-04 04:00:00
120,2.74,2.98,33489,3.04,2.71,2.9081,191,2022-05-05 04:00:00
121,2.91,2.8,8916,2.91,2.7,2.775,88,2022-05-06 04:00:00
122,2.68,2.6,18671,2.69,2.53,2.626,259,2022-05-09 04:00:00
123,2.52,2.54,11046,2.7215,2.52,2.5951,90,2022-05-10 04:00:00
124,2.64,2.66,9017,2.79,2.6,2.6875,81,2022-05-11 04:00:00
125,2.61,2.45,16441,2.65,2.45,2.5294,189,2022-05-12 04:00:00
126,2.685,2.6,37724,2.8,2.24,2.4119,267,2022-05-13 04:00:00
127,2.59,2.53,15250,2.67,2.4865,2.5787,119,2022-05-16 04:00:00
128,2.48,2.61,19198,2.73,2.46,2.5827,183,2022-05-17 04:00:00
129,2.65,2.58,90436,2.69,2.4,2.5321,1020,2022-05-18 04:00:00
130,2.45,2.44,62094,2.53,2.4,2.4491,480,2022-05-19 04:00:00
131,2.45,2.4,35795,2.5,2.25,2.392,538,2022-05-20 04:00:00
132,2.36,2.17,33262,2.36,2.01,2.169,470,2022-05-23 04:00:00
133,2.05,1.92,39236,2.235,1.9001,2.0374,271,2022-05-24 04:00:00
134,1.91,1.89,39214,1.94,1.69,1.8618,449,2022-05-25 04:00:00
135,1.85,1.85,22097,1.9499,1.82,1.8589,170,2022-05-26 04:00:00
136,1.8,1.95,47633,2,1.78,1.847,187,2022-05-27 04:00:00
137,1.89,2.15,48219,2.2,1.89,2.0946,232,2022-05-31 04:00:00
138,2.5,2.52,52931,2.52,2.25,2.4154,271,2022-06-01 04:00:00
139,2.48,2.5,30543,2.66,2.3,2.5108,242,2022-06-02 04:00:00
140,2.46,2.13,25476,2.48,2.13,2.298,349,2022-06-03 04:00:00
141,2.49,2.35,16763,2.49,2.2452,2.3421,206,2022-06-06 04:00:00
142,2.1517,2.19,19709,2.2437,2.09,2.186,237,2022-06-07 04:00:00
143,2.01,2.18,32577,2.19,1.885,2.0002,302,2022-06-08 04:00:00
144,2.11,2.21,13832,2.21,2.05,2.1196,273,2022-06-09 04:00:00
145,1.82,2.03,16146,2.1038,1.82,2.0199,271,2022-06-10 04:00:00
146,1.95,2.03,25603,2.12,1.8747,1.9667,381,2022-06-13 04:00:00
147,2.04,1.87,21109,2.05,1.86,1.9237,435,2022-06-14 04:00:00
148,1.9,1.92,27501,2,1.87,1.9435,313,2022-06-15 04:00:00
149,1.75,1.5,43681,1.99,1.5,1.719,405,2022-06-16 04:00:00
150,1.78,1.64,52543,1.78,1.485,1.5778,295,2022-06-17 04:00:00
151,1.75,1.65,17990,1.8,1.65,1.706,137,2022-06-21 04:00:00
152,1.52,1.67,34641,1.72,1.52,1.6726,120,2022-06-22 04:00:00
153,1.724,1.67,21183,1.79,1.67,1.7113,211,2022-06-23 04:00:00
154,1.67,1.52,22143,1.78,1.52,1.6484,241,2022-06-24 04:00:00
155,1.52,1.67,52119,1.68,1.5,1.5859,206,2022-06-27 04:00:00
156,1.595,1.63,7100,1.65,1.5624,1.6102,114,2022-06-28 04:00:00
157,1.59,1.5,5094,1.59,1.44,1.4929,108,2022-06-29 04:00:00
158,1.5,1.55,7359,1.56,1.5,1.515,63,2022-06-30 04:00:00
159,1.54,1.48,11758,1.54,1.39,1.437,120,2022-07-01 04:00:00
160,1.44,1.49,6567,1.53,1.36,1.4663,133,2022-07-05 04:00:00
161,1.43,1.44,7194,1.47,1.37,1.4141,109,2022-07-06 04:00:00
162,1.37,1.41,10889,1.47,1.36,1.4316,128,2022-07-07 04:00:00
163,1.36,1.37,3867,1.39,1.36,1.3747,74,2022-07-08 04:00:00
164,1.36,1.26,14693,1.415,1.26,1.3357,127,2022-07-11 04:00:00
165,1.43,1.45,8629,1.49,1.2816,1.4276,95,2022-07-12 04:00:00
166,1.26,1.48,8569,1.48,1.26,1.446,66,2022-07-13 04:00:00
167,1.32,1.37,4341,1.49,1.32,1.3907,68,2022-07-14 04:00:00
168,1.27,1.36,1860,1.4194,1.27,1.3355,45,2022-07-15 04:00:00
169,1.35,1.3,20013,1.41,1.25,1.3378,154,2022-07-18 04:00:00
170,1.3,1.35,2418,1.35,1.3,1.3199,66,2022-07-19 04:00:00
171,1.3,1.45,24880,1.5299,1.3,1.4554,142,2022-07-20 04:00:00
172,1.62,1.36,5927,1.62,1.36,1.45,49,2022-07-21 04:00:00
173,1.38,1.32,5954,1.48,1.32,1.4019,64,2022-07-22 04:00:00
174,1.62,1.3958,9486,1.62,1.3,1.3432,76,2022-07-25 04:00:00
175,1.4127,1.37,4371,1.4156,1.35,1.3792,73,2022-07-26 04:00:00
176,1.31,1.32,6321,1.385,1.31,1.3381,89,2022-07-27 04:00:00
177,1.3,1.35,5398,1.3559,1.3,1.348,77,2022-07-28 04:00:00
178,1.35,1.2903,17136,1.3524,1.26,1.3228,160,2022-07-29 04:00:00
179,1.3001,1.285,9375,1.35,1.26,1.2984,68,2022-08-01 04:00:00
180,1.27,1.26,13167,1.29,1.25,1.2688,96,2022-08-02 04:00:00
181,1.25,2.16,3140066,2.6,1.25,2.0099,10479,2022-08-03 04:00:00
182,1.67,1.94,470815,2.15,1.4,1.6741,1933,2022-08-04 04:00:00
183,1.95,1.66,58394,1.95,1.61,1.7949,442,2022-08-05 04:00:00
184,1.88,1.635,12656,1.88,1.63,1.6409,87,2022-08-08 04:00:00
185,1.54,1.6,39673,1.66,1.53,1.5863,125,2022-08-09 04:00:00
186,1.55,1.55,43540,1.73,1.52,1.5917,310,2022-08-10 04:00:00
187,1.36,1.44,63010,1.53,1.355,1.4282,335,2022-08-11 04:00:00
188,1.43,1.375,18118,1.47,1.35,1.3889,99,2022-08-12 04:00:00
189,1.4199,1.36,9743,1.4199,1.35,1.3644,106,2022-08-15 04:00:00
190,1.39,1.38,34035,1.44,1.3428,1.3801,195,2022-08-16 04:00:00
191,1.42,1.33,11999,1.4489,1.33,1.3842,98,2022-08-17 04:00:00
192,1.44,1.41,18184,1.45,1.35,1.4109,148,2022-08-18 04:00:00
193,1.38,1.4,7564,1.41,1.3,1.3817,105,2022-08-19 04:00:00
194,1.42,1.22,41966,1.42,1.22,1.2863,271,2022-08-22 04:00:00
195,1.25,1.29,141307,1.6,1.2399,1.3798,454,2022-08-23 04:00:00
196,1.3,1.29,7046,1.3085,1.25,1.2885,59,2022-08-24 04:00:00
197,1.3301,1.32,2093,1.3301,1.3,1.3283,29,2022-08-25 04:00:00
198,1.34,1.295,4563,1.37,1.29,1.3285,46,2022-08-26 04:00:00
199,1.34,1.21,19254,1.34,1.19,1.2417,138,2022-08-29 04:00:00
200,1.2,1,55540,1.2,0.9494,1.0515,308,2022-08-30 04:00:00
201,0.98,1.07,22484,1.1,0.98,1.0726,128,2022-08-31 04:00:00
202,1.13,1.0674,3149,1.13,1.0476,1.089,45,2022-09-01 04:00:00
203,1.07,1.07,7959,1.1281,1.01,1.0578,107,2022-09-02 04:00:00
204,1.1,1.14,10767,1.14,1.02,1.0967,203,2022-09-06 04:00:00
205,1.14,1.22,24658,1.3,1.085,1.2339,285,2022-09-07 04:00:00
206,1.02,1.31,18422,1.31,1.02,1.2649,161,2022-09-08 04:00:00
207,1.32,1.31,9516,1.32,1.1285,1.2825,118,2022-09-09 04:00:00
208,1.32,1.3,32140,1.375,1.27,1.3361,267,2022-09-12 04:00:00
209,1.22,1.29,17572,1.3,1.22,1.2808,195,2022-09-13 04:00:00
210,1.29,1.21,15272,1.345,1.21,1.2925,138,2022-09-14 04:00:00
211,1.21,1.21,16912,1.28,1.165,1.2053,173,2022-09-15 04:00:00
212,1.33,0.71,73384,1.33,0.71,0.9502,305,2022-09-16 04:00:00
213,1.14,0.9,7263196,1.59,0.7501,1.1559,20866,2022-09-19 04:00:00
214,0.91,0.92,408382,0.92,0.65,0.8012,1613,2022-09-20 04:00:00
215,0.92,1.03,180594,1.1,0.8091,0.9753,1112,2022-09-21 04:00:00
216,1.13,1.04,94124,1.14,0.9,1.0483,592,2022-09-22 04:00:00
217,1.02,0.9456,33007,1.03,0.880101,0.9386,160,2022-09-23 04:00:00
218,0.9456,0.748,63311,0.95,0.7011,0.7685,317,2022-09-26 04:00:00
219,0.75,0.755,14151,0.810001,0.700601,0.7656,162,2022-09-27 04:00:00
220,0.83,0.88,55097,0.9,0.72,0.7901,269,2022-09-28 04:00:00
221,0.88,0.9109,51971,0.955,0.78,0.9049,299,2022-09-29 04:00:00
222,0.8843,0.892,33358,0.95,0.8445,0.9002,179,2022-09-30 04:00:00
223,0.95,0.9094,19298,0.9828,0.8993,0.9272,114,2022-10-03 04:00:00
224,0.8714,0.87,33394,0.9498,0.7501,0.8832,135,2022-10-04 04:00:00
225,0.9073,0.7282,142783,0.9398,0.71,0.7906,621,2022-10-05 04:00:00
226,0.757,0.7241,32161,0.7973,0.72,0.7442,125,2022-10-06 04:00:00
227,0.7431,0.691,65031,0.7455,0.6733,0.6976,163,2022-10-07 04:00:00
228,0.67,0.6984,14238,0.72,0.652,0.6844,138,2022-10-10 04:00:00
229,0.6665,0.6092,125230,0.688499,0.6,0.6205,250,2022-10-11 04:00:00
230,0.6192,0.629,121757,0.66,0.58,0.6207,304,2022-10-12 04:00:00
231,0.63,0.6,75891,0.6499,0.55,0.5919,259,2022-10-13 04:00:00
232,0.69,0.62,24940,0.69,0.55,0.611,140,2022-10-14 04:00:00
233,0.63,0.59,106726,0.65999,0.57,0.6202,299,2022-10-17 04:00:00
234,0.5723,0.63,23491,0.65,0.56,0.597,158,2022-10-18 04:00:00
235,0.64,0.61,28157,0.675,0.6017,0.6383,229,2022-10-19 04:00:00
236,0.62,0.645,15478,0.645,0.5901,0.6254,100,2022-10-20 04:00:00
237,0.6699,0.64,55788,0.6699,0.605001,0.6222,185,2022-10-21 04:00:00
238,0.62,0.62745,38352,0.6626,0.62,0.6379,103,2022-10-24 04:00:00
239,0.64,0.6699,40343,0.6902,0.62,0.6486,191,2022-10-25 04:00:00
240,0.6313,0.6383,7087,0.66,0.61,0.6369,50,2022-10-26 04:00:00
241,0.6099,0.67,20957,0.7,0.6051,0.6591,145,2022-10-27 04:00:00
242,0.6411,0.67,41161,0.68,0.605,0.638,177,2022-10-28 04:00:00
243,0.67,0.6384,14782,0.67,0.6129,0.6333,141,2022-10-31 04:00:00
244,0.6265,0.57,136351,0.6399,0.55,0.5774,258,2022-11-01 04:00:00
245,0.550901,0.542,33666,0.58,0.5,0.5517,128,2022-11-02 04:00:00
246,0.5365,0.5286,16478,0.56,0.52,0.5312,88,2022-11-03 04:00:00
247,0.555,0.49,22313,0.555,0.49,0.5149,143,2022-11-04 04:00:00
248,0.525,0.48,12599,0.5499,0.46,0.4829,99,2022-11-07 05:00:00
249,0.53,0.4988,13093,0.53,0.46,0.4949,97,2022-11-08 05:00:00
250,0.47,0.41,27694,0.4935,0.4,0.4382,127,2022-11-09 05:00:00
251,0.41,0.4875,41105,0.5,0.41,0.4641,179,2022-11-10 05:00:00
252,0.4541,0.51,91138,0.51,0.44,0.4852,200,2022-11-11 05:00:00
253,0.5355,0.5,45430,0.5355,0.47,0.5051,141,2022-11-14 05:00:00
254,0.5,0.45,29503,0.5,0.45,0.4745,89,2022-11-15 05:00:00
255,0.45,0.5,34388,0.5,0.45,0.4694,133,2022-11-16 05:00:00
256,0.52,0.49,43506,0.52,0.462,0.4804,110,2022-11-17 05:00:00
257,0.5145,0.4697,15662,0.5145,0.44,0.4635,93,2022-11-18 05:00:00
258,0.4931,0.3969,55226,0.4931,0.3707,0.4243,376,2022-11-21 05:00:00
259,0.383,0.3221,35462,0.39,0.3178,0.3535,241,2022-11-22 05:00:00
260,0.339,0.3112,30986,0.3445,0.3112,0.3258,154,2022-11-23 05:00:00
261,0.3,0.3124,11635,0.3299,0.3,0.3154,81,2022-11-25 05:00:00
262,0.4,0.2701,51510,0.4,0.27,0.3168,236,2022-11-28 05:00:00
263,0.2701,0.286,67354,0.31,0.27,0.2831,182,2022-11-29 05:00:00
264,0.3003,0.2964,121729,0.3003,0.2409,0.2573,349,2022-11-30 05:00:00
265,0.241,0.2711,884872,0.32,0.19,0.2512,1456,2022-12-01 05:00:00
266,0.27,0.207,752277,0.3177,0.2066,0.2323,1864,2022-12-02 05:00:00
267,0.3961,0.4142,27390842,0.546,0.355,0.4332,37969,2022-12-05 05:00:00
268,0.12,0.3499,4277802,0.35,0.1001,0.2511,7570,2022-12-06 05:00:00
269,0.252,0.2372,922104,0.28,0.22,0.2495,2299,2022-12-07 05:00:00
270,0.2301,0.21,1539643,0.299,0.2008,0.245,2018,2022-12-08 05:00:00
271,0.1942,0.175,1113292,0.198,0.1451,0.1719,1595,2022-12-09 05:00:00
272,0.1525,0.14,582451,0.16,0.125,0.1381,901,2022-12-12 05:00:00
