WTER,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
594,14.715,15.75,67644.9333,15.75,14.715,15.297,2570,2021-04-21 04:00:00
595,15.6,15.6,47913.5333,15.897,15.3,15.6615,1672,2021-04-22 04:00:00
596,15.9,16.35,47063.9333,16.5,15.6,16.2075,1819,2021-04-23 04:00:00
597,16.8,16.5,50067.4667,17.1,16.5,16.8495,1951,2021-04-26 04:00:00
598,16.5,16.5,38866.7333,16.95,16.5,16.6575,1376,2021-04-27 04:00:00
599,16.8,17.1,72714.5333,17.7,16.5,17.1735,2486,2021-04-28 04:00:00
600,17.25,17.1,56094.0667,17.7,16.95,17.1525,1960,2021-04-29 04:00:00
601,17.1,16.95,50240,17.55,16.575,17.1705,2102,2021-04-30 04:00:00
602,17.1,16.2,62296.7333,17.1,15.9,16.3095,2336,2021-05-03 04:00:00
603,16.05,16.05,47983.4667,16.35,15.6,15.8955,2192,2021-05-04 04:00:00
604,16.35,15.9,32264.4,16.35,15.75,16.0305,1637,2021-05-05 04:00:00
605,15.75,15.6,47291.9333,15.75,15.6,15.666,1983,2021-05-06 04:00:00
606,15.6,15.6,22389.4667,15.75,15.6,15.684,1129,2021-05-07 04:00:00
607,15.6,15.45,45197.3333,15.75,15.3,15.504,2278,2021-05-10 04:00:00
608,15.15,15.6,67561.4,15.75,15.15,15.3165,1753,2021-05-11 04:00:00
609,15.3,15,43759,15.6,15,15.1875,1906,2021-05-12 04:00:00
610,16.2,15.45,137355.6667,16.35,15.3,15.7425,5346,2021-05-13 04:00:00
611,16.2,15.9,72132.0667,16.35,15.75,15.945,2673,2021-05-14 04:00:00
612,16.35,17.85,119245.1333,18.15,16.2,17.184,3235,2021-05-17 04:00:00
613,18.15,17.4,89322.2667,18.6,17.25,17.82,3354,2021-05-18 04:00:00
614,17.25,17.25,53604.6,17.25,16.95,17.133,1697,2021-05-19 04:00:00
615,17.385,17.1,47186.4,17.55,16.95,17.3085,1865,2021-05-20 04:00:00
616,17.1,18.45,58369.4667,18.45,16.95,17.6745,2587,2021-05-21 04:00:00
617,18.6,18.45,53303,18.6,17.85,18.366,2112,2021-05-24 04:00:00
618,18.075,17.25,46853.0667,18.45,17.25,17.604,1780,2021-05-25 04:00:00
619,16.95,16.8,56168.7333,17.4,16.8,16.9335,2309,2021-05-26 04:00:00
620,17.1,17.55,53895.8,17.625,16.95,17.367,2379,2021-05-27 04:00:00
621,18,17.55,119091.5333,18.15,17.25,17.8065,3821,2021-05-28 04:00:00
622,17.85,18.45,170055.4667,19.35,17.85,18.546,4533,2021-06-01 04:00:00
623,18.234,18.75,63867.9333,18.75,18,18.345,2619,2021-06-02 04:00:00
624,18.4605,18.9,100369.6,19.2,18.45,18.7635,3500,2021-06-03 04:00:00
625,19.05,20.4,123931.5333,20.4,19.05,19.767,5142,2021-06-04 04:00:00
626,20.25,20.7,77568.7333,20.85,20.25,20.589,3814,2021-06-07 04:00:00
627,20.85,22.05,123296.2667,22.05,20.7,21.2085,5849,2021-06-08 04:00:00
628,22.95,24.6,398420.7333,25.05,22.5,23.7615,14729,2021-06-09 04:00:00
629,24.666,23.1,216689.5333,24.9,22.2,23.157,7555,2021-06-10 04:00:00
630,23.2005,21.75,114514.8,23.6505,21.3,22.0005,5637,2021-06-11 04:00:00
631,22.077,21.6,76913.9333,22.35,21,21.4695,5282,2021-06-14 04:00:00
632,21.45,19.95,106281.5333,21.6,19.725,20.1885,4188,2021-06-15 04:00:00
633,19.8645,22.35,108525.5333,22.5,19.8,21.24,5871,2021-06-16 04:00:00
634,22.2,22.65,129070.1333,23.025,21,22.158,4796,2021-06-17 04:00:00
635,22.2375,21.3,87925.2667,22.65,21.3,21.813,3530,2021-06-18 04:00:00
636,22.239,22.2,85668.2667,22.65,21,22.0695,4609,2021-06-21 04:00:00
637,23.1,23.7,171448.4667,24.15,22.5,23.5365,6746,2021-06-22 04:00:00
638,24.1695,24,124392.5333,24.5385,23.25,23.799,4891,2021-06-23 04:00:00
639,24.3,23.55,99181.5333,24.3,23.1,23.529,3963,2021-06-24 04:00:00
640,23.55,24,90501.6,24,22.8,23.4705,3884,2021-06-25 04:00:00
641,24.15,23.25,89386.2,24.3,22.8,23.3625,3972,2021-06-28 04:00:00
642,23.1,22.95,76938.4,23.1,21.9,22.431,3636,2021-06-29 04:00:00
643,23.4,22.95,63934,23.4,22.2,22.6695,2782,2021-06-30 04:00:00
644,22.8,23.7,94632.0667,24,22.275,23.328,4264,2021-07-01 04:00:00
645,22.65,21.9,115297.8,22.9635,21.75,22.2255,3653,2021-07-02 04:00:00
646,22.35,22.05,94753.8,22.962,21.45,21.9165,4141,2021-07-06 04:00:00
647,19.5,20.4,259180.5333,22.05,18.9,20.2935,7998,2021-07-07 04:00:00
648,21.45,20.85,73140,21.45,20.4,20.7825,3293,2021-07-08 04:00:00
649,21.876,23.25,173591.7333,23.4,21,22.482,6192,2021-07-09 04:00:00
650,24,23.85,148710.2,24.15,23.4,23.6805,4735,2021-07-12 04:00:00
651,23.85,23.55,506218.8667,26.25,23.25,24.8355,14009,2021-07-13 04:00:00
652,24.0855,23.4,115112.4667,24.15,22.5,23.1975,4565,2021-07-14 04:00:00
653,23.7,23.4,98866.2,24.6,22.875,23.496,3928,2021-07-15 04:00:00
654,23.1,23.7,87780.2,24.15,22.95,23.673,4081,2021-07-16 04:00:00
655,23.55,23.85,138918.4,24,22.5,23.121,5086,2021-07-19 04:00:00
656,24.225,24.75,194881.4667,25.2,23.25,24.2385,7256,2021-07-20 04:00:00
657,25.5,26.4,335445.3333,27.45,24.9,26.0775,11540,2021-07-21 04:00:00
658,26.4,26.85,148816.8,27,25.5,26.3535,6590,2021-07-22 04:00:00
659,26.85,25.95,146569.2,27.45,24.15,25.719,6115,2021-07-23 04:00:00
660,26.55,26.25,108311.4,26.925,25.95,26.343,4641,2021-07-26 04:00:00
661,26.5035,26.25,106698.6667,26.55,24.45,25.536,5393,2021-07-27 04:00:00
662,26.25,27.75,199799.5333,28.05,25.8,27.057,8089,2021-07-28 04:00:00
663,28.05,27.9,142480.3333,28.65,26.85,27.7395,6632,2021-07-29 04:00:00
664,27.75,29.4,378679.6667,30.6,27.75,29.1465,14860,2021-07-30 04:00:00
665,30.8055,32.85,668622.1333,34.35,30.75,32.385,23871,2021-08-02 04:00:00
666,33,29.1,541990.4667,33.6,27.6,29.4795,17160,2021-08-03 04:00:00
667,29.4,28.65,185058.0667,29.7645,27.75,28.4685,8045,2021-08-04 04:00:00
668,28.95,31.2,247494.3333,31.5,28.65,30.2445,11865,2021-08-05 04:00:00
669,30.9,31.05,144941.4667,31.275,29.85,30.57,7093,2021-08-06 04:00:00
670,31.5,33.75,247962.2667,33.75,31.35,32.7975,10893,2021-08-09 04:00:00
671,33.3,32.7,236915.8667,35.25,31.9515,33.3225,10091,2021-08-10 04:00:00
672,33.3,32.7,143267.4667,33.6,31.8,32.619,6311,2021-08-11 04:00:00
673,32.331,32.25,97426.6667,32.7,31.5,31.941,4473,2021-08-12 04:00:00
674,32.4,30.75,117337.6,32.475,30.3,31.188,5346,2021-08-13 04:00:00
675,30.9375,28.8,224252.1333,31.05,27.975,28.9095,9265,2021-08-16 04:00:00
676,28.05,26.85,231311.3333,28.5,25.65,26.772,7980,2021-08-17 04:00:00
677,27,27.15,115188.8,28.8,26.25,27.5235,5844,2021-08-18 04:00:00
678,26.25,25.8,123336,27.15,25.65,26.2605,4764,2021-08-19 04:00:00
679,25.8,26.4,77993.9333,27,25.65,26.4195,3903,2021-08-20 04:00:00
680,26.85,27.6,94111.0667,28.3485,26.55,27.6975,4537,2021-08-23 04:00:00
681,27.6,28.5,67533.8,28.5,27.15,27.8415,3451,2021-08-24 04:00:00
682,28.35,28.65,106115.7333,29.7,28.05,29.121,4540,2021-08-25 04:00:00
683,29.175,28.05,72172.4667,29.55,27.45,28.308,3236,2021-08-26 04:00:00
684,27.9,28.5,44500.8667,28.9365,27.75,28.455,2499,2021-08-27 04:00:00
685,28.5,28.2,61483.1333,28.8,27.75,28.248,3070,2021-08-30 04:00:00
686,28.2,28.05,99895,28.35,27,27.699,4943,2021-08-31 04:00:00
687,28.3125,26.85,92591.2,28.3125,26.7,27.219,3979,2021-09-01 04:00:00
688,27,28.35,77839.6667,28.5,26.85,27.7215,3880,2021-09-02 04:00:00
689,28.5,27.3,60977.2,28.5,27.15,27.6195,3001,2021-09-03 04:00:00
690,27.5055,26.25,105891.6,27.75,25.95,26.6655,5023,2021-09-07 04:00:00
691,26.7,24.9,122902.9333,26.7,24.45,25.2885,5068,2021-09-08 04:00:00
692,24.9,25.2,62277.0667,25.8,24.45,25.2075,3117,2021-09-09 04:00:00
693,25.2,25.05,75453.4,25.2,24.15,24.633,3989,2021-09-10 04:00:00
694,24.75,25.35,177159,25.95,23.7,24.6525,6469,2021-09-13 04:00:00
695,25.35,24.3,93072.3333,25.5,24,24.54,5136,2021-09-14 04:00:00
696,24.15,24.6,37357.0667,24.9,24,24.486,2379,2021-09-15 04:00:00
697,24.15,23.85,90055,24.552,23.25,23.7225,5015,2021-09-16 04:00:00
698,24.15,24.6,103653,24.6,23.25,23.9625,3942,2021-09-17 04:00:00
699,23.85,22.95,102583.6,23.85,22.65,22.9665,4607,2021-09-20 04:00:00
700,22.95,22.95,61353.8,23.55,22.65,22.9995,3460,2021-09-21 04:00:00
701,22.95,23.55,47858.9333,24,22.95,23.4855,2399,2021-09-22 04:00:00
702,24,25.35,78359.3333,25.35,23.859,24.7965,4334,2021-09-23 04:00:00
703,25.35,24.3,50524.8667,25.35,24,24.7455,3039,2021-09-24 04:00:00
704,24.75,24,47163.2,25.05,24,24.3675,2700,2021-09-27 04:00:00
705,23.85,23.1,61048.4,23.8785,23.1,23.3865,3620,2021-09-28 04:00:00
706,23.4,22.95,45235.2,23.85,22.95,23.3085,3080,2021-09-29 04:00:00
707,23.4,23.85,55323,24.15,23.1,23.718,3623,2021-09-30 04:00:00
708,23.85,23.4,47701.5333,23.85,23.25,23.46,2928,2021-10-01 04:00:00
709,23.85,22.5,62834.3333,23.8875,22.5,22.926,3955,2021-10-04 04:00:00
710,22.5,21.3,118609.7333,22.65,21.15,21.759,5196,2021-10-05 04:00:00
711,21.6,23.55,251072.3333,24.15,20.4,22.518,10307,2021-10-06 04:00:00
712,24,25.8,393520.7333,26.25,22.8,24.681,14143,2021-10-07 04:00:00
713,26.4,25.5,277723.3333,27,23.55,25.218,10347,2021-10-08 04:00:00
714,24.9795,24.3,97169.4,25.5,24,24.6375,4919,2021-10-11 04:00:00
715,24.75,24.15,71984.6667,24.9,24,24.4065,4082,2021-10-12 04:00:00
716,24.3,23.85,88245,24.525,23.4,23.7675,3844,2021-10-13 04:00:00
717,24.15,24.15,66812.7333,24.45,23.7,23.985,3488,2021-10-14 04:00:00
718,24,23.4,61557.2667,24.099,23.25,23.634,3163,2021-10-15 04:00:00
719,23.55,22.8,80531.2667,23.6985,22.65,22.9845,3453,2021-10-18 04:00:00
720,23.4,23.1,74021.0667,23.4,22.8,23.0805,2928,2021-10-19 04:00:00
721,23.7735,24.15,109316.4,24.45,23.1,23.694,4440,2021-10-20 04:00:00
722,24.15,24.6,91159.8,24.6,23.7,24.156,3744,2021-10-21 04:00:00
723,24.15,23.55,113307.4,24.75,23.25,23.97,5705,2021-10-22 04:00:00
724,24,25.2,130714.5333,25.5,23.868,24.7365,5503,2021-10-25 04:00:00
725,25.2,25.5,108237.6,25.65,24.75,25.1865,4477,2021-10-26 04:00:00
726,25.5,24.45,102291.2667,25.95,24.45,24.9195,4618,2021-10-27 04:00:00
727,24.9,25.5,131713.9333,26.175,24.45,25.176,5950,2021-10-28 04:00:00
728,25.8,25.5,69676.0667,26.1,25.05,25.4625,3217,2021-10-29 04:00:00
729,25.8,26.1,238954.8667,27.525,25.5,26.4915,9780,2021-11-01 04:00:00
730,27.1395,25.95,120610.1333,27.1395,24.75,25.581,6373,2021-11-02 04:00:00
731,25.8,25.2,72292.1333,25.8,24.9,25.2075,3330,2021-11-03 04:00:00
732,25.2,25.2,86584.9333,25.65,25.05,25.2615,4363,2021-11-04 04:00:00
733,25.05,24.9,101499.6667,25.2,24,24.57,4310,2021-11-05 04:00:00
734,25.05,25.2,79499.6,25.5,24.45,25.122,4722,2021-11-08 05:00:00
735,25.05,24.15,114567.0667,25.2,24,24.303,4931,2021-11-09 05:00:00
736,23.799,24.6,234417.2667,24.6,22.8705,23.6595,8407,2021-11-10 05:00:00
737,24.3,22.65,354263.2667,24.45,22.5,23.0235,11120,2021-11-11 05:00:00
738,22.8,23.25,176897.8,23.25,21.45,22.3725,6582,2021-11-12 05:00:00
739,22.8,21.75,95413.6667,22.8,21.6,22.0695,4401,2021-11-15 05:00:00
740,21.75,20.85,133207.8,21.75,20.55,21.0045,5024,2021-11-16 05:00:00
741,21,20.85,91565.0667,22.65,20.7,21.1695,4308,2021-11-17 05:00:00
742,21,19.95,85256.3333,21,19.65,20.124,3456,2021-11-18 05:00:00
743,20.1,19.5,90083.2667,20.25,19.05,19.4415,3768,2021-11-19 05:00:00
744,19.5,18.3,167203.5333,19.65,17.7,18.387,6012,2021-11-22 05:00:00
745,18.15,18.15,78815.1333,19.05,18.0015,18.378,3404,2021-11-23 05:00:00
746,18.3,19.95,274047.2,20.7,18.003,19.7565,8388,2021-11-24 05:00:00
747,19.8,19.5,53590.8667,19.95,18.705,19.1925,2483,2021-11-26 05:00:00
748,19.5,18.45,107220.2,19.8,18.15,18.6675,4148,2021-11-29 05:00:00
749,18.3,18.75,69169.3333,19.05,17.85,18.372,3278,2021-11-30 05:00:00
750,19.05,18.15,126348.1333,20.7,18,19.14,5685,2021-12-01 05:00:00
751,18.3,18.15,91134.6,18.6,17.55,17.958,4153,2021-12-02 05:00:00
752,18,17.7,94859.2,18.3,16.95,17.4825,3492,2021-12-03 05:00:00
753,18.3,18.75,104215.8667,18.9,17.55,18.3885,5757,2021-12-06 05:00:00
754,19.5,20.4,166778.8,20.85,19.2,20.196,7095,2021-12-07 05:00:00
755,20.7,20.7,93736.9333,21,19.8,20.4465,4742,2021-12-08 05:00:00
756,20.85,20.7,140637.2,22.275,19.95,21.297,7681,2021-12-09 05:00:00
757,20.7,20.7,80283.4,21.45,20.4,20.727,3482,2021-12-10 05:00:00
758,20.25,19.05,120208,20.55,18.75,19.377,5526,2021-12-13 05:00:00
759,18.9,18.9,56342.9333,19.5,18.6,18.96,3735,2021-12-14 05:00:00
760,19.8,20.1,136060.5333,20.1,17.7,18.921,5470,2021-12-15 05:00:00
761,20.55,19.2,75658.4667,20.55,18.45,19.098,3156,2021-12-16 05:00:00
762,19.05,20.7,107515.9333,20.7,18.6,19.977,3592,2021-12-17 05:00:00
763,20.55,20.1,102225.1333,20.85,19.5,19.9995,3222,2021-12-20 05:00:00
764,19.8,19.2,106912.8,20.4,18.75,19.2885,5155,2021-12-21 05:00:00
765,19.2,19.2,59650.8,19.8,18.75,19.158,3316,2021-12-22 05:00:00
766,19.05,19.35,44385.1333,19.5,18.9,19.1805,2072,2021-12-23 05:00:00
767,19.5735,18.9,65548.3333,19.8,18.75,19.0215,2478,2021-12-27 05:00:00
768,19.05,18.45,87069.2667,19.2,18.15,18.666,3012,2021-12-28 05:00:00
769,18.15,18.3,92960.8667,18.3,17.4,17.973,3978,2021-12-29 05:00:00
770,18.6,18.3,100133.3333,19.35,18.075,18.711,4846,2021-12-30 05:00:00
771,18.15,17.7,113535.2667,18.45,17.4,17.694,3649,2021-12-31 05:00:00
772,17.7,18.45,73526.8667,18.45,17.4,18.1155,3269,2022-01-03 05:00:00
773,18.6,18,78781.9333,18.75,17.4,17.8545,3240,2022-01-04 05:00:00
774,17.55,17.1,136775.0667,18.525,16.65,17.4705,5126,2022-01-05 05:00:00
775,17.4,17.1,103695.7333,17.55,16.5,16.797,3144,2022-01-06 05:00:00
776,17.1,17.4,73820.6,17.4,16.65,17.0085,3030,2022-01-07 05:00:00
777,17.4,17.25,94209.9333,17.4915,16.5,16.782,3509,2022-01-10 05:00:00
778,17.25,18,72262.8,18,16.95,17.457,2963,2022-01-11 05:00:00
779,18,17.7,39881.5333,18.2415,17.55,17.826,2092,2022-01-12 05:00:00
780,17.55,16.95,83302.1333,17.85,16.8,17.238,3227,2022-01-13 05:00:00
781,16.8,16.95,53976.1333,17.1,16.5,16.7595,2505,2022-01-14 05:00:00
782,17.1,17.1,97695.3333,17.7,16.65,17.1885,4657,2022-01-18 05:00:00
783,17.25,16.95,71806.1333,17.25,16.5,16.7955,2934,2022-01-19 05:00:00
784,16.95,16.65,49065.8,17.1,16.65,16.8945,2205,2022-01-20 05:00:00
785,16.95,16.05,131136.9333,17.175,15.6,16.437,4862,2022-01-21 05:00:00
786,15.75,16.05,139610.3333,16.2,15,15.3825,4094,2022-01-24 05:00:00
787,15.9,16.2,41723.7333,16.2,15.45,15.9105,2121,2022-01-25 05:00:00
788,16.05,15.3,65238.3333,16.5,15.3,15.864,3238,2022-01-26 05:00:00
789,15.75,15.15,88026.4,15.75,15,15.294,3128,2022-01-27 05:00:00
790,15,15.45,43710.4667,15.6,15,15.285,2039,2022-01-28 05:00:00
791,15.6,16.35,48284,16.5,15.6,16.149,2307,2022-01-31 05:00:00
792,16.5,16.5,32632.8667,16.95,15.9,16.4175,1720,2022-02-01 05:00:00
793,16.8,16.05,42372.4,16.8,15.9,16.098,2475,2022-02-02 05:00:00
794,15.75,15.15,74329.7333,15.9,15.15,15.4635,3056,2022-02-03 05:00:00
795,15.45,16.5,74100.6667,16.5,15.15,15.723,3425,2022-02-04 05:00:00
796,15.9,15.9,56458.7333,16.5,15.75,16.1505,3255,2022-02-07 05:00:00
797,15.75,16.2,36246.5333,16.5,15.75,16.269,1704,2022-02-08 05:00:00
798,16.05,17.25,78077.6667,17.4,16.05,16.8915,2698,2022-02-09 05:00:00
799,17.1,16.65,44756.3333,17.25,16.5,16.872,2130,2022-02-10 05:00:00
800,16.95,16.2,49298,17.1,15.9,16.566,2265,2022-02-11 05:00:00
801,15.9,15.3,74483.5333,16.2,15.3,15.5355,2769,2022-02-14 05:00:00
802,15.15,15.3,124883.0667,15.45,15,15.1485,4071,2022-02-15 05:00:00
803,15.15,15.15,60346.4,15.2715,14.7405,14.9835,2546,2022-02-16 05:00:00
804,15.15,13.833,166787.6667,15.15,13.1415,14.037,6462,2022-02-17 05:00:00
805,14.25,13.545,81494.2667,14.25,13.35,13.6965,2954,2022-02-18 05:00:00
806,13.485,12.531,99856.8667,13.485,12.45,12.8355,3236,2022-02-22 05:00:00
807,12.507,11.619,97498.2,13.05,11.55,12.06,4287,2022-02-23 05:00:00
808,10.425,12.351,96972.0667,12.45,10.2,11.5245,3941,2022-02-24 05:00:00
809,13.0035,12.8265,46736.6667,13.0035,12.45,12.729,1697,2022-02-25 05:00:00
810,12.75,13.5,40815.3333,13.5,12.4665,13.0365,1596,2022-02-28 05:00:00
811,13.368,12.7665,27285,13.5,12.75,13.0725,1965,2022-03-01 05:00:00
812,13.5,12.696,29335.9333,13.5,12.4935,12.7635,1241,2022-03-02 05:00:00
813,13.0395,12.048,36401.8,13.2,12,12.4755,2079,2022-03-03 05:00:00
814,12.486,11.52,40387.2,12.486,11.415,11.7075,2084,2022-03-04 05:00:00
815,11.4,11.8455,32080.4,11.9775,11.25,11.745,1416,2022-03-07 05:00:00
816,11.8455,11.397,50317.6667,12,11.295,11.676,1779,2022-03-08 05:00:00
817,11.4,11.9235,50857.9333,12.3,11.4,11.9685,1504,2022-03-09 05:00:00
818,11.7,11.805,20182.2667,12,11.55,11.73,896,2022-03-10 05:00:00
819,11.9115,11.781,33348.5333,12.15,11.625,11.877,1487,2022-03-11 05:00:00
820,11.25,12.3,40509.7333,12.3,11.25,11.5395,2122,2022-03-14 04:00:00
821,12,11.7345,30291.2,12,11.475,11.763,1629,2022-03-15 04:00:00
822,11.775,12.0075,39083.6667,12.3,11.7,11.9955,1519,2022-03-16 04:00:00
823,11.925,12.9,30907.8667,13.0995,11.736,12.7485,1333,2022-03-17 04:00:00
824,13.0515,14.3265,52945.0667,14.34,13.05,13.7625,2544,2022-03-18 04:00:00
825,14.3325,13.275,33193.3333,14.3325,13.068,13.569,1583,2022-03-21 04:00:00
826,13.3185,13.35,29366.6,13.794,13.23,13.3785,1460,2022-03-22 04:00:00
827,13.2,13.8,22736.0667,14.1,13.05,13.6365,1353,2022-03-23 04:00:00
828,14.133,14.3265,35735.7333,14.7,13.65,14.2275,2291,2022-03-24 04:00:00
829,14.55,15.15,77451.8667,15.3,14.4,14.889,2813,2022-03-25 04:00:00
830,15.15,14.6085,37099.9333,15.3,14.265,14.769,2022,2022-03-28 04:00:00
831,14.4,14.553,21524.0667,14.6085,14.2995,14.5305,1008,2022-03-29 04:00:00
832,14.4,13.7205,35080.2,14.5485,13.65,14.142,1509,2022-03-30 04:00:00
833,13.7205,13.8,25910.6667,13.95,13.5,13.74,1180,2022-03-31 04:00:00
834,13.965,13.41,28654.7333,14.25,13.2,13.674,1415,2022-04-01 04:00:00
835,13.5,13.8,26343.5333,13.8,13.2,13.5585,1248,2022-04-04 04:00:00
836,13.5,13.098,154707.2667,14.85,12.75,13.746,4070,2022-04-05 04:00:00
837,12.75,12.873,35274.6,13.2,12.45,12.6615,1768,2022-04-06 04:00:00
838,12.873,12.45,42552.4667,13.05,12.15,12.498,1750,2022-04-07 04:00:00
839,12.6,12.705,29158,12.75,12.15,12.558,1399,2022-04-08 04:00:00
840,12.6,12.6855,23176.2,12.9,12.3,12.5475,847,2022-04-11 04:00:00
841,12.75,12.7395,29862.7333,13.185,12.465,12.7605,1222,2022-04-12 04:00:00
842,12.5955,12.9,27130.1333,13.05,12.4125,12.7065,1361,2022-04-13 04:00:00
843,12.9,12.51,28372.9333,12.9,12.3,12.5355,874,2022-04-14 04:00:00
844,12.6,12.096,34344.7333,12.6,12,12.1605,1348,2022-04-18 04:00:00
845,12.0135,12.45,18587.6667,12.6,12,12.345,1118,2022-04-19 04:00:00
846,12.75,12.897,37359,12.915,12.15,12.6885,1569,2022-04-20 04:00:00
847,12.3,12.2175,17772.5333,12.9,12.1425,12.4845,984,2022-04-21 04:00:00
848,12.135,12.0735,23484.7333,12.285,11.9625,12.0285,899,2022-04-22 04:00:00
849,11.85,12.1425,27565,12.3,11.715,11.949,1002,2022-04-25 04:00:00
850,12.0945,11.961,24214.1333,12.45,11.7,11.8935,1228,2022-04-26 04:00:00
851,11.9415,11.9595,33720.0667,12.15,11.715,11.964,994,2022-04-27 04:00:00
852,12.135,11.814,29239.1333,12.15,11.559,11.8365,1163,2022-04-28 04:00:00
853,11.85,11.6865,18603.4,12,11.442,11.6835,757,2022-04-29 04:00:00
854,11.4,11.325,21090.6,11.7,11.25,11.4045,924,2022-05-02 04:00:00
855,11.25,11.235,45736,11.55,10.875,11.2005,1811,2022-05-03 04:00:00
856,11.112,11.166,81032.6,11.2365,10.5,10.659,2645,2022-05-04 04:00:00
857,8.475,8.394,358635.5333,8.7675,8.25,8.4735,7372,2022-05-05 04:00:00
858,8.55,7.8285,94268.9333,8.625,7.725,8.127,3109,2022-05-06 04:00:00
859,7.5,6.825,171234,7.6275,6.75,7.188,5416,2022-05-09 04:00:00
860,7.05,7.0665,89036.9333,7.5,6.825,7.065,3434,2022-05-10 04:00:00
861,7.2,6.2625,132106,7.35,6.0465,6.564,3598,2022-05-11 04:00:00
862,6.246,6.204,79876.3333,6.417,6.0015,6.186,3052,2022-05-12 04:00:00
863,6.663,6.375,76986.9333,6.675,6.3,6.444,2443,2022-05-13 04:00:00
864,6.75,6.5805,63070.8667,6.9405,6.453,6.6975,1976,2022-05-16 04:00:00
865,6.732,7.05,30874.9333,7.1355,6.732,6.9105,1386,2022-05-17 04:00:00
866,7.05,6.4515,51965.2,7.125,6.45,6.66,1592,2022-05-18 04:00:00
867,6.45,6.2745,85234.8667,6.5984,6.165,6.3015,3927,2022-05-19 04:00:00
868,6.3,5.745,109952.2667,6.4425,5.73,5.997,3948,2022-05-20 04:00:00
869,5.9745,5.8305,117600.0667,5.991,5.355,5.6655,2830,2022-05-23 04:00:00
870,5.7,5.37,73184.1333,5.895,5.25,5.4525,3857,2022-05-24 04:00:00
871,5.1,5.796,76126.2,5.796,4.9515,5.4585,1393,2022-05-25 04:00:00
872,5.85,6.435,86286.6,6.5415,5.658,6.1395,1675,2022-05-26 04:00:00
873,6.3435,6.6,50995.7333,7.05,6.3315,6.6105,1691,2022-05-27 04:00:00
874,6.4455,6.6,48696.4,6.6,6.15,6.417,2129,2022-05-31 04:00:00
875,6.72,6.3885,26772.0667,7.05,6.27,6.5205,1233,2022-06-01 04:00:00
876,6.3,6.8985,62389.6,6.9,6.3,6.633,1249,2022-06-02 04:00:00
877,7.7655,7.047,131446.6667,7.7805,6.6825,7.191,2948,2022-06-03 04:00:00
878,7.05,7.044,45656.1333,7.4445,6.75,7.0665,2811,2022-06-06 04:00:00
879,6.9,6.9,40843.3333,7.311,6.75,7.0155,1760,2022-06-07 04:00:00
880,7.35,7.437,38669.8,7.635,7.05,7.4235,1636,2022-06-08 04:00:00
881,7.641,7.731,47996.6667,7.8735,7.5645,7.731,2166,2022-06-09 04:00:00
882,7.569,7.3485,36205.4,7.65,7.14,7.389,1512,2022-06-10 04:00:00
883,7.3485,6.627,59335.9333,7.65,6.45,6.7665,2272,2022-06-13 04:00:00
884,6.45,5.76,69037.7333,6.75,5.739,6.2595,3535,2022-06-14 04:00:00
885,5.982,5.9715,58712.8,6.2535,5.8515,6.03,2587,2022-06-15 04:00:00
