AMPUSD,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
0,0.05314,0.05444,1521541875.31468,1.0295,0.05073,0.0529,213491,2021-09-01
1,0.05443,0.05813,954460981.211354,1.0153,0.05376,0.0578,242150,2021-09-02
2,0.05813,0.05652,559473020.835327,1.0176,0.05521,0.0569,203125,2021-09-03
3,0.05652,0.05508,482260017.503536,0.99,0.055,0.056,155315,2021-09-04
4,0.05511,0.06167,547864370.592077,0.9916,0.055,0.0574,167338,2021-09-05
5,0.06164,0.05929,598013455.207832,0.94673,0.0585,0.0599,187429,2021-09-06
6,0.05924,0.05249,661930502.903026,0.9722,0.05,0.0545,189193,2021-09-07
7,0.05246,0.05594,612601189.145739,0.95592,0.0519,0.0548,172697,2021-09-08
8,0.056,0.05374,540692109.654395,0.99804,0.05225,0.0541,159948,2021-09-09
9,0.05375,0.0509,438954265.066599,0.935,0.05,0.0527,127793,2021-09-10
10,0.05094,0.05119,333207534.170621,0.95363,0.05057,0.0518,81142,2021-09-11
11,0.0512,0.05118,285935493.227909,0.96208,0.05039,0.0514,69295,2021-09-12
12,0.05118,0.05013,295402577.732661,0.97053,0.04959,0.0505,64787,2021-09-13
13,0.05016,0.05014,220156774.300186,1.0322,0.05,0.0504,53520,2021-09-14
14,0.05016,0.05155,348561914.337148,1.028,0.05,0.0519,70427,2021-09-15
15,0.05157,0.04942,411390485.646245,1.0072,0.0485,0.0509,92276,2021-09-16
16,0.04941,0.04787,411837039.856338,0.93098,0.04667,0.0486,91022,2021-09-17
17,0.04787,0.93028,244216453.449913,0.95309,0.0475,0.0493,56311,2021-09-18
18,0.0494,0.04792,175066882.805338,0.96056,0.04756,0.0494,41201,2021-09-19
19,0.04796,0.0422,481481463.904075,0.93311,0.04,0.0451,93159,2021-09-20
20,0.04227,0.89137,347791544.554193,0.91301,0.04025,0.0448,72500,2021-09-21
21,0.04137,0.04723,296736362.220241,0.95573,0.04082,0.0456,65195,2021-09-22
22,0.0472,0.04848,363939157.662695,0.958,0.04581,0.0492,74750,2021-09-23
23,0.95173,0.04576,241068227.047349,0.95613,0.04312,0.0467,61278,2021-09-24
24,0.04576,0.04628,172859648.834729,0.9444,0.0445,0.047,47005,2021-09-25
25,0.04627,0.04628,146160676.935295,0.95101,0.045,0.0467,41532,2021-09-26
26,0.04624,0.04426,193363188.649589,0.96387,0.04384,0.0459,44356,2021-09-27
27,0.04426,0.0429,264726448.012944,0.94665,0.04213,0.0439,49135,2021-09-28
28,0.04292,0.04339,119255594.189135,0.95636,0.04242,0.0442,36192,2021-09-29
29,0.0434,0.04858,390710490.308509,0.97068,0.0434,0.0475,75465,2021-09-30
30,0.04862,0.0503,350922345.392528,1.0781,0.0472,0.051,81615,2021-10-01
31,0.0503,0.0497,206609086.222072,1.21,0.049,0.0508,53131,2021-10-02
32,0.0497,0.04935,182962822.71163,1.2178,0.04816,0.0507,45382,2021-10-03
33,0.04941,0.05322,456287893.507174,1.2037,0.0492,0.0518,97937,2021-10-04
34,0.05328,0.0528,812466929.428878,1.0242,0.0508,0.0546,150394,2021-10-05
35,0.0528,0.04892,465305103.128732,1.048,0.04833,0.0506,122350,2021-10-06
36,0.04887,0.04771,478508382.05087,1.1255,0.04646,0.0485,122665,2021-10-07
37,0.04771,0.0474,285488148.363942,1.1142,0.04507,0.0473,75305,2021-10-08
38,0.04741,0.04915,427938219.5721,1.0991,0.04654,0.0492,86804,2021-10-09
39,0.04915,0.04719,259756014.914456,1.1719,0.04703,0.0488,62915,2021-10-10
40,0.04713,0.04818,261922157.913655,1.1388,0.04556,0.0474,70836,2021-10-11
41,0.04818,0.04556,297964027.611987,0.99412,0.04425,0.0459,74497,2021-10-12
42,0.04557,0.04585,237053483.090745,1.0747,0.04486,0.0458,60589,2021-10-13
43,0.04586,0.04582,236549453.271523,1.1159,0.04522,0.0463,67121,2021-10-14
44,0.04584,0.05176,508786898.786611,1.1488,0.04475,0.0473,103487,2021-10-15
45,0.05176,0.04976,830648867.581683,1.143,0.0487,0.0513,153860,2021-10-16
46,0.04975,0.04845,273531672.657972,1.1807,0.04738,0.0489,62624,2021-10-17
47,0.04845,0.0475,263929783.286539,1.1278,0.04727,0.0485,66828,2021-10-18
48,0.0473,0.04723,211621122.749856,1.23,0.04681,0.0478,57920,2021-10-19
49,0.04722,0.04911,232425294.092282,1.4413,0.04675,0.0482,70975,2021-10-20
50,0.04904,0.04813,258976571.160448,1.479,0.0477,0.0494,78853,2021-10-21
51,0.04813,0.04866,204194925.002178,1.6833,0.04751,0.0489,61639,2021-10-22
52,0.04866,0.04864,243065888.857177,1.8533,0.0467,0.0492,72353,2021-10-23
53,0.04864,0.0473,305606350.620527,1.9493,0.04664,0.0481,92881,2021-10-24
54,0.04734,0.04738,238140581.506754,2.0821,0.04667,0.0481,85093,2021-10-25
55,0.04738,0.0463,404280970.791106,1.9521,0.046,0.0471,115140,2021-10-26
56,0.04631,0.04161,619161404.83336,1.6282,0.041,0.0438,180067,2021-10-27
57,0.04158,0.04491,635638525.837442,1.422,0.04132,0.0441,186200,2021-10-28
58,0.04488,0.04605,358065262.418702,1.5654,0.04454,0.0462,122014,2021-10-29
59,0.04603,0.04518,391209061.74875,2.0366,0.044,0.0462,117377,2021-10-30
60,0.04517,0.04846,2407411991.6314,1.999,0.04468,0.0529,373766,2021-10-31
61,0.0485,0.04909,746651151.703638,1.9217,0.04731,0.05,171063,2021-11-01
62,0.04909,0.05395,639010323.546481,1.8776,0.0485,0.0515,156127,2021-11-02
63,0.05395,0.07279,3728399022.75469,1.8608,0.05118,0.0654,605412,2021-11-03
64,0.07285,0.06366,3664639664.66932,1.7652,0.058,0.0697,660963,2021-11-04
65,0.06366,0.05924,1365696276.31973,1.6055,0.0575,0.0636,323728,2021-11-05
66,0.0592,0.05911,608094396.076137,1.5362,0.05767,0.0607,144679,2021-11-06
67,0.05911,0.0649,839884451.476797,1.7197,0.05648,0.0621,166945,2021-11-07
68,0.06493,0.06181,658245889.224448,1.7488,0.05919,0.0618,170095,2021-11-08
69,0.06181,0.05974,506587405.461205,1.7243,0.05518,0.0606,144210,2021-11-09
70,0.05973,0.05823,613335092.75733,1.461,0.05542,0.0597,158969,2021-11-10
71,0.05812,0.06,352951036.934296,1.2234,0.0564,0.0625,119948,2021-11-11
72,0.06,0.05755,409972300.474974,1.1048,0.05585,0.0593,106043,2021-11-12
73,0.05717,0.05801,258033697.72855,1.0258,0.05618,0.0587,80481,2021-11-13
74,0.05804,0.05756,217349719.266727,0.95851,0.05701,0.0591,69875,2021-11-14
75,0.05758,0.0569,253188468.941568,0.92912,0.05581,0.0577,79870,2021-11-15
76,0.05686,0.05206,365926604.239356,0.87755,0.05049,0.0534,105701,2021-11-16
77,0.05206,0.05114,351510717.350946,0.85381,0.05,0.0521,101095,2021-11-17
78,0.05115,0.04888,381058183.606476,0.85799,0.04682,0.0504,98408,2021-11-18
79,0.04885,0.0508,269875249.245905,0.88395,0.04731,0.0508,81457,2021-11-19
80,0.0508,0.05211,184692335.043675,0.88395,0.0508,0.0535,67476,2021-11-20
81,0.05209,0.05014,174664708.649658,0.84968,0.05011,0.0523,65553,2021-11-21
82,0.05013,0.04956,312960528.519866,0.81423,0.04836,0.0514,84305,2021-11-22
83,0.04956,0.07048,4018680879.67587,0.81603,0.04933,0.069,696539,2021-11-23
84,0.07048,0.05961,1013985918.01219,1.0836,0.057,0.0623,226510,2021-11-24
85,0.0596,0.06129,668629775.224851,1.2277,0.05828,0.0616,162940,2021-11-25
86,0.06133,0.0572,477396280.146446,1.3117,0.05567,0.0593,118749,2021-11-26
87,0.0572,0.06173,575199642.268975,1.1786,0.05679,0.0617,130265,2021-11-27
88,0.06167,0.06358,2659763643.0559,1.1651,0.05976,0.0688,495045,2021-11-28
89,0.06358,0.06246,564312426.850161,1.2307,0.06225,0.0651,154114,2021-11-29
90,0.06246,0.06087,439287116.837197,1.4081,0.06,0.062,119834,2021-11-30
91,0.06087,0.06008,449099904.757939,1.3937,0.058,0.0602,109989,2021-12-01
92,0.06002,0.05742,288087108.186756,1.3101,0.05718,0.0589,83566,2021-12-02
93,0.05742,0.05417,298448864.847425,1.2914,0.05352,0.0574,88330,2021-12-03
94,0.05417,0.05258,477243444.580067,1.1446,0.0492,0.0532,122648,2021-12-04
95,0.05258,0.0506,244185449.044392,0.99251,0.04995,0.0527,77688,2021-12-05
96,0.05064,0.05232,369788356.055753,0.95385,0.04804,0.0521,94222,2021-12-06
97,0.05235,0.05096,234500370.174954,0.88683,0.05024,0.0532,72642,2021-12-07
98,0.05091,0.05487,722771021.226749,1.0759,0.05054,0.0572,159321,2021-12-08
99,0.05486,0.05283,343117345.477092,1.025,0.0525,0.0558,100875,2021-12-09
100,0.05282,0.87122,208097292.578574,0.95143,0.05,0.0525,67211,2021-12-10
101,0.0504,0.88333,140328856.757837,0.92295,0.05,0.0515,51433,2021-12-11
102,0.05179,0.05225,141932518.270552,0.96654,0.05105,0.0519,46229,2021-12-12
103,0.05225,0.04907,175176691.848908,0.94571,0.048,0.0503,59082,2021-12-13
104,0.04907,0.04973,174872538.640675,0.8895,0.04751,0.0491,55913,2021-12-14
105,0.04973,0.05031,160893476.420615,0.9924,0.04721,0.0493,62757,2021-12-15
106,0.05028,0.04847,155438327.597434,0.98102,0.04754,0.0496,47846,2021-12-16
107,0.04844,0.04847,147424809.246133,0.92461,0.04715,0.0485,44710,2021-12-17
108,0.04847,0.04863,118299103.285523,0.92772,0.04768,0.0498,93858,2021-12-18
109,0.04867,0.048,135441830.684191,0.92958,0.04764,0.0488,62004,2021-12-19
110,0.048,0.04664,148851055.054304,0.92654,0.046,0.0477,65726,2021-12-20
111,0.04666,0.04838,195088108.785236,0.97802,0.04591,0.0477,63278,2021-12-21
112,0.04836,0.05029,348098285.392934,1.0157,0.04815,0.0497,77242,2021-12-22
113,0.05029,0.05048,210902062.553609,1.0114,0.04832,0.0504,64985,2021-12-23
114,0.05048,0.04944,160792104.488169,0.98869,0.04924,0.0519,59985,2021-12-24
115,0.04945,0.04956,100217207.933207,1.0016,0.04925,0.0515,43176,2021-12-25
116,0.04957,0.05082,132080449.103061,0.95825,0.04892,0.0506,49432,2021-12-26
117,0.05082,0.0534,515795073.540172,0.98107,0.05036,0.0551,122426,2021-12-27
118,0.05338,0.05063,202219992.387953,0.95215,0.04954,0.052,64164,2021-12-28
119,0.05063,0.04918,147548244.402506,0.93565,0.04888,0.0512,48442,2021-12-29
120,0.04915,0.04892,111300716.881702,0.90849,0.04864,0.05,45231,2021-12-30
121,0.04889,0.04828,171881931.472798,0.92708,0.0478,0.0491,48337,2021-12-31
122,0.04828,0.04964,96788881.4676468,0.91592,0.04804,0.05,39189,2022-01-01
123,0.04965,0.04899,84873728.7833594,0.90897,0.04882,0.0498,40302,2022-01-02
124,0.04899,0.83815,282830161.827182,0.91124,0.0481,0.0508,69175,2022-01-03
125,0.83815,0.04929,757703879.793799,0.86855,0.049,0.0524,129835,2022-01-04
126,0.0493,0.04681,406116943.550178,0.89305,0.0447,0.0499,78005,2022-01-05
127,0.04681,0.046,236300181.296369,0.79,0.04443,0.0461,67500,2022-01-06
128,0.04601,0.04349,258576771.94911,0.79242,0.04263,0.044,64047,2022-01-07
129,0.04346,0.04346,255786506.357606,0.76968,0.0412,0.0437,56928,2022-01-08
130,0.04342,0.0428,171991660.761187,0.74924,0.04217,0.0447,49351,2022-01-09
131,0.0428,0.04207,212103984.117809,0.73056,0.04052,0.0428,51419,2022-01-10
132,0.04206,0.04184,230852718.580779,0.85845,0.04059,0.0422,49480,2022-01-11
133,0.04184,0.04277,279746399.011,0.97671,0.04118,0.0437,54821,2022-01-12
134,0.04277,0.04073,211517596.338964,0.96574,0.04031,0.0429,47395,2022-01-13
135,0.04069,0.04111,189536942.346816,0.96,0.04011,0.0414,46310,2022-01-14
136,0.04108,0.04139,91569369.3407982,0.97366,0.04108,0.0418,34484,2022-01-15
137,0.04136,0.04114,129386686.25527,1.0694,0.04049,0.0417,36120,2022-01-16
138,0.04114,0.04011,160948283.28195,1.3499,0.03984,0.0413,40693,2022-01-17
139,0.04015,0.03887,212065531.386879,1.322,0.03774,0.0394,47223,2022-01-18
140,0.03884,0.03718,203274728.496441,1.167,0.03665,0.0389,43141,2022-01-19
141,0.03718,0.03533,219744664.982559,1.2154,0.03528,0.0387,55028,2022-01-20
142,0.03528,0.0303,597787689.408237,1.0782,0.02826,0.0331,94642,2022-01-21
143,0.03031,0.02985,458834266.610401,0.86977,0.025,0.0324,90789,2022-01-22
144,0.02982,0.02905,324608442.674997,0.91581,0.02819,0.0301,59332,2022-01-23
145,0.02905,0.02733,432401543.913975,0.88015,0.02542,0.0277,65009,2022-01-24
146,0.02733,0.02893,346540139.656183,0.87165,0.02635,0.0287,58722,2022-01-25
147,0.02896,0.02988,441413562.649798,0.9428,0.02859,0.0318,77815,2022-01-26
148,0.87332,0.02909,212415123.586572,0.90287,0.0285,0.0296,43193,2022-01-27
149,0.02909,0.03024,171854929.614482,0.90699,0.02864,0.0302,44895,2022-01-28
150,0.03024,0.03035,147683106.681225,0.94823,0.02967,0.0306,32386,2022-01-29
151,0.03032,0.02962,107642939.09996,0.96254,0.02932,0.0309,26647,2022-01-30
152,0.02961,0.02978,143933345.494334,0.95903,0.02821,0.0297,31341,2022-01-31
153,0.02981,0.03008,181329259.126768,0.97678,0.02968,0.0313,38402,2022-02-01
154,0.03007,0.02927,138375226.218699,1.0255,0.02896,0.0311,34374,2022-02-02
155,0.02924,0.02918,134367931.128892,0.99565,0.02801,0.0292,31305,2022-02-03
156,0.02919,0.03121,231371457.984794,1.2399,0.02877,0.0314,46496,2022-02-04
157,0.03121,0.03104,154517268.474659,1.2673,0.0295,0.032,37474,2022-02-05
158,0.03102,0.03208,162860387.370991,1.2229,0.03097,0.0327,35645,2022-02-06
159,0.03208,0.03323,190550430.912155,1.1551,0.03123,0.0336,44657,2022-02-07
160,0.03321,0.0314,215750049.74283,1.1384,0.03038,0.0321,43008,2022-02-08
161,0.03142,0.0312,149396055.170665,1.1159,0.03038,0.0318,36883,2022-02-09
162,0.03125,0.03045,142358501.062558,1.1054,0.03005,0.0313,29095,2022-02-10
163,0.03045,0.03298,772519845.145855,1.0283,0.03,0.034,91648,2022-02-11
164,0.03292,0.03125,365732467.747813,0.94646,0.03062,0.0327,57481,2022-02-12
165,0.03125,0.03005,101170170.610015,0.95036,0.03003,0.0309,26455,2022-02-13
166,0.03005,0.02945,137200555.394314,0.95269,0.0288,0.0299,31542,2022-02-14
167,0.0294,0.03092,123362215.728776,1.0552,0.02928,0.0308,28993,2022-02-15
168,0.03095,0.03216,284187825.01321,1.0552,0.03031,0.0322,44725,2022-02-16
169,0.03214,0.02995,130980880.741072,1.0257,0.0296,0.0312,27559,2022-02-17
170,0.02991,0.02928,82108365.275314,0.99878,0.02911,0.0306,22462,2022-02-18
171,0.02924,0.02878,99381032.8587862,0.98228,0.02839,0.0291,20919,2022-02-19
172,0.02876,0.02715,100015953.816687,0.98228,0.02692,0.0283,23039,2022-02-20
173,0.02715,0.02568,122311207.200166,0.951,0.02558,0.0279,25799,2022-02-21
174,0.02564,0.02671,158137475.550965,0.94258,0.02425,0.0257,28766,2022-02-22
175,0.02671,0.89608,67562466.0770571,1.0272,0.02578,0.0303,21269,2022-02-23
176,0.02593,0.02616,349941029.349978,0.93381,0.0214,0.0254,55250,2022-02-24
177,0.02614,0.02922,284618671.632277,0.97516,0.02597,0.0285,47903,2022-02-25
178,0.96753,0.02842,87264848.8701663,0.98077,0.02836,0.0297,22325,2022-02-26
179,0.0284,0.02689,98549103.5371598,0.98413,0.02663,0.0291,22388,2022-02-27
180,0.02688,1.0289,108674883.231781,1.0415,0.02655,0.0294,25659,2022-02-28
181,0.02933,0.02885,130249971.438285,1.0983,0.02851,0.0299,29201,2022-03-01
182,0.02884,0.02832,98463184.3024126,1.091,0.02802,0.0297,23555,2022-03-02
183,0.02829,0.02753,167051196.528011,1.0657,0.02701,0.0295,29267,2022-03-03
184,0.02751,0.02664,95462582.2530208,0.96105,0.02617,0.0283,22505,2022-03-04
185,0.02662,0.93691,77085012.2128083,0.94399,0.02651,0.0285,20340,2022-03-05
186,0.02701,0.02606,75037883.0278483,0.98092,0.026,0.0286,17704,2022-03-06
187,0.02608,0.02497,127027504.469344,0.94538,0.02454,0.0271,23994,2022-03-07
188,0.903,0.91137,90132335.4814725,0.9309,0.0247,0.0261,19949,2022-03-08
189,0.02497,0.02596,127308546.603716,0.9811,0.02485,0.0268,24975,2022-03-09
190,0.02594,0.02578,129485993.360743,1.1452,0.02461,0.0267,29928,2022-03-10
191,0.02581,0.02468,81497149.7028409,0.96525,0.02455,0.0273,21466,2022-03-11
192,0.02467,0.02468,58326623.4940254,0.95556,0.02461,0.026,16443,2022-03-12
193,0.02468,0.02433,127916813.697907,0.96127,0.02424,0.0256,20410,2022-03-13
194,0.02432,0.02467,81216792.7772664,0.96499,0.02409,0.0255,20881,2022-03-14
195,0.02463,0.02452,83056701.7184341,0.98106,0.02415,0.0259,18855,2022-03-15
196,0.0245,0.02522,89609745.3401171,1.1307,0.02439,0.0292,21689,2022-03-16
197,0.02523,0.02502,65001020.8563895,1.1127,0.025,0.0269,18327,2022-03-17
198,0.02502,0.02515,107635214.482832,1.0706,0.0244,0.0268,24936,2022-03-18
199,0.02512,0.02695,230717200.573332,1.0769,0.02511,0.0265,35384,2022-03-19
200,0.02699,0.02552,113011433.099501,1.0725,0.0254,0.0265,24540,2022-03-20
201,0.02548,0.02617,166654558.049346,1.1326,0.0252,0.0267,30088,2022-03-21
202,0.02616,0.02633,241367534.191453,1.1498,0.02616,0.028,40091,2022-03-22
203,0.02633,0.02676,176550593.422139,1.0862,0.02618,0.0269,31073,2022-03-23
204,0.02676,0.02695,188908181.428564,1.1044,0.02641,0.0271,36108,2022-03-24
205,0.02695,0.02608,190925678.914872,1.1042,0.02588,0.0272,34245,2022-03-25
206,0.02605,0.02636,102034047.391638,1.1042,0.02569,0.0277,22075,2022-03-26
207,0.02636,0.02786,169347731.850482,1.1316,0.02626,0.0274,30727,2022-03-27
208,0.02783,0.02704,278211510.750952,1.1954,0.02703,0.028,44915,2022-03-28
209,0.02704,0.02727,199671038.116263,1.2361,0.0267,0.0277,34174,2022-03-29
210,0.02727,0.02759,206075610.078694,1.2015,0.02696,0.0277,32542,2022-03-30
211,0.02757,0.02695,336068352.747672,1.1987,0.0268,0.0286,45769,2022-03-31
212,0.02695,0.02737,203273558.852788,1.126,0.02643,0.0274,30568,2022-04-01
213,0.02737,0.02751,266214400.893968,1.1365,0.02692,0.0276,35090,2022-04-02
214,0.02751,0.02779,258874381.608592,1.1362,0.02707,0.0284,34351,2022-04-03
215,0.02778,0.02828,412517681.475424,1.0826,0.02721,0.0286,53473,2022-04-04
216,0.0283,0.02734,241061487.642944,1.1193,0.02721,0.0285,32668,2022-04-05
217,0.02737,0.02507,279734224.541589,1.0994,0.025,0.0266,33733,2022-04-06
218,0.02507,0.02535,167242859.530679,1.0272,0.02491,0.0256,24224,2022-04-07
219,0.02533,0.02449,147686114.065902,1.0436,0.02426,0.0253,23254,2022-04-08
220,0.02447,0.02504,107863592.965052,1.0378,0.02417,0.0251,18426,2022-04-09
221,0.02506,0.02457,108514955.620024,1.0994,0.02443,0.0253,18442,2022-04-10
222,0.02458,0.02252,228096313.946457,1.0722,0.02246,0.0243,29013,2022-04-11
223,0.02255,0.02318,146375912.881764,1.0956,0.0225,0.0244,25132,2022-04-12
224,0.02318,0.02334,174877682.341307,1.0993,0.02287,0.0273,27082,2022-04-13
225,0.02332,0.02247,162786297.306278,1.1086,0.0223,0.0235,22924,2022-04-14
226,0.02247,0.02252,103809140.60405,1.0996,0.02223,0.0233,17829,2022-04-15
227,0.02252,0.02259,71186362.0381181,1.0813,0.02238,0.0228,14918,2022-04-16
228,0.02261,0.02224,73340466.4231732,1.0856,0.02216,0.023,13262,2022-04-17
229,0.02224,0.02162,167143378.343304,1.095,0.0209,0.0223,23764,2022-04-18
230,0.02162,0.0222,93166229.0358725,1.1387,0.02162,0.023,17929,2022-04-19
231,0.02222,0.02266,186562942.5596,1.1598,0.02186,0.0237,28959,2022-04-20
232,0.02266,0.02445,258629904.102651,1.1981,0.02181,0.0236,35115,2022-04-21
233,0.02453,0.02262,369056244.117181,1.2248,0.02262,0.0239,47762,2022-04-22
234,0.02262,0.02202,192891009.161666,1.2188,0.02186,0.023,23816,2022-04-23
235,0.02205,0.02169,108470394.629793,1.2472,0.02153,0.0232,17805,2022-04-24
236,0.02171,0.02167,292501080.743878,1.2074,0.02109,0.0222,39085,2022-04-25
237,0.02164,0.02116,175242245.160685,1.2075,0.02054,0.0217,27344,2022-04-26
238,0.02119,0.02156,229852261.078175,1.184,0.02064,0.0217,30367,2022-04-27
239,0.02156,0.02082,148649049.633051,1.2211,0.02077,0.0214,25041,2022-04-28
240,0.02082,0.02062,197344357.399749,1.2208,0.01994,0.021,26603,2022-04-29
