AMPUSD,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
241,0.0206,0.01933,140155880.895075,1.1406,0.01925,0.02,23251,2022-04-30
242,0.01933,0.01921,132412579.390761,1.0514,0.01883,0.0201,23365,2022-05-01
243,0.01924,0.01856,92483931.6686875,1.0527,0.01826,0.0198,18629,2022-05-02
244,0.01855,0.01808,114108789.939339,1.0525,0.01794,0.0185,18553,2022-05-03
245,0.0181,0.01937,125672244.447158,1.0782,0.01804,0.0192,22808,2022-05-04
246,0.01938,0.01784,125781715.528848,1.0818,0.01764,0.0198,34482,2022-05-05
247,0.01782,0.01796,101911891.112259,1.0677,0.01756,0.0187,57152,2022-05-06
248,0.01796,0.01781,82207189.6828638,1.0818,0.01773,0.0183,39185,2022-05-07
249,0.01781,0.01782,96779942.1478376,1.0661,0.01768,0.0183,37646,2022-05-08
250,0.01781,0.01333,726407361.035992,1.0624,0.01314,0.015,76734,2022-05-09
251,0.0133,0.01344,329097424.338796,1.1436,0.01305,0.0143,57235,2022-05-10
252,0.01344,0.01058,552234646.075187,1.1323,0.0102,0.0123,78891,2022-05-11
253,0.0106,0.012,564805293.384808,1.0282,0.00933,0.0111,91285,2022-05-12
254,0.01203,0.0135,422118231.12352,0.93454,0.01177,0.0136,71164,2022-05-13
255,0.0135,0.01376,233715164.28625,0.91365,0.01271,0.014,43310,2022-05-14
256,0.01379,0.01426,147800978.423528,0.93837,0.01288,0.0139,33946,2022-05-15
257,0.01423,0.01387,180237500.151103,0.93736,0.01293,0.0138,31234,2022-05-16
258,0.01387,0.01407,234730619.317071,0.93412,0.01356,0.0145,30052,2022-05-17
259,0.01411,0.01331,219683421.046323,0.92141,0.01304,0.014,28662,2022-05-18
260,0.0133,0.01368,120840091.566237,0.91566,0.01303,0.0139,26601,2022-05-19
261,0.01368,0.01308,133816042.5903,0.92155,0.01289,0.0134,25241,2022-05-20
262,0.01308,0.01331,78352398.3724345,0.9101,0.01282,0.0135,19169,2022-05-21
263,0.01331,0.01329,92957131.9435866,0.91365,0.0129,0.0136,20654,2022-05-22
264,0.01328,0.01287,193643948.003144,0.92501,0.01269,0.0134,26385,2022-05-23
265,0.01288,0.01327,142291002.950431,0.90982,0.01266,0.0137,25617,2022-05-24
266,0.01329,0.01278,121200546.436944,0.92281,0.01263,0.0132,24738,2022-05-25
267,0.01278,0.01228,117572733.362433,0.95245,0.01219,0.0138,27607,2022-05-26
268,0.01228,0.01145,138085072.98922,0.94401,0.01138,0.0122,27159,2022-05-27
269,0.01145,0.01166,64420383.9957862,0.90058,0.01136,0.013,20641,2022-05-28
270,0.01166,0.0118,60548877.4873176,0.92543,0.01144,0.0122,17341,2022-05-29
271,0.01181,0.01263,119666875.393296,0.96537,0.0117,0.0141,21769,2022-05-30
272,0.01263,0.01256,110498450.28836,0.98336,0.01199,0.0137,16837,2022-05-31
273,0.01256,0.01202,116800704.146391,1.0192,0.01181,0.0135,15455,2022-06-01
274,0.01202,0.01184,168927190.228668,0.99378,0.01138,0.0122,20576,2022-06-02
275,0.01182,0.01141,136070289.299843,0.99241,0.01117,0.0122,20707,2022-06-03
276,0.01142,0.01149,104050510.884027,0.98934,0.0112,0.0118,16144,2022-06-04
277,0.01148,0.01146,62092285.5171093,1.0621,0.01127,0.0141,13869,2022-06-05
278,1.0362,0.01186,111500202.402614,1.0595,0.01145,0.0122,17276,2022-06-06
279,0.01186,0.01159,102864419.218924,1.0381,0.01125,0.0118,17450,2022-06-07
280,0.01158,0.01113,134932674.02632,1.1581,0.01108,0.0127,19118,2022-06-08
281,0.01113,0.01112,87934689.6961717,1.1491,0.01102,0.0127,15624,2022-06-09
282,0.01113,0.01094,108439667.060366,1.0626,0.01081,0.0119,16202,2022-06-10
283,0.01094,0.01046,98707457.08264,1.0373,0.0104,0.0111,16173,2022-06-11
284,0.01047,0.01007,154935058.200783,0.99299,0.00995,0.0104,20014,2022-06-12
285,0.01009,0.00905,405306107.450635,0.95515,0.00887,0.0102,36195,2022-06-13
286,0.00905,0.00972,241494665.007643,0.8914,0.0086,0.0096,28772,2022-06-14
287,0.0097,0.00977,209531212.206131,0.88007,0.00875,0.0096,27482,2022-06-15
288,0.00977,0.00877,149587612.646148,0.84242,0.00872,0.0093,23004,2022-06-16
289,0.00877,0.00897,105196155.647511,0.82832,0.00877,0.0091,19706,2022-06-17
290,0.00895,0.00847,181373722.138677,0.81779,0.00789,0.0085,24461,2022-06-18
291,0.00847,0.00894,135526280.051748,0.84038,0.00816,0.0089,21539,2022-06-19
292,0.00895,0.79256,137867388.713169,0.86907,0.00842,0.0091,20302,2022-06-20
293,0.00903,0.00912,121189354.412621,0.84067,0.00891,0.0095,21380,2022-06-21
294,0.00912,0.00951,130974337.187551,0.82689,0.00868,0.0095,21359,2022-06-22
295,0.00952,0.00929,161318591.861923,0.84442,0.009,0.0095,24694,2022-06-23
296,0.00929,0.00941,175320641.65773,0.88934,0.00909,0.0096,26807,2022-06-24
297,0.00942,0.88297,89592193.7150699,0.88934,0.00927,0.0097,19927,2022-06-25
298,0.00936,0.0091,96415069.9929205,0.90332,0.00907,0.0096,19603,2022-06-26
299,0.0091,0.00899,105052833.428691,0.90332,0.00896,0.0092,17331,2022-06-27
300,0.00899,0.00876,79573358.3507977,1.0442,0.00872,0.0106,21725,2022-06-28
301,0.00876,0.00855,107474549.922739,1.0341,0.00849,0.0089,16120,2022-06-29
302,0.00856,0.01026,1015326627.36019,0.96493,0.0083,0.0116,71650,2022-06-30
303,0.01023,0.00943,647496747.924194,0.98009,0.00933,0.0102,48998,2022-07-01
304,0.00941,0.00912,176479936.644563,0.9938,0.00898,0.0092,20954,2022-07-02
305,0.00912,0.00915,315753074.511152,1.0148,0.00892,0.0095,26212,2022-07-03
306,0.00917,1.0684,118414577.327623,1.0806,0.009,0.0093,17174,2022-07-04
307,0.00937,0.00911,123607262.7674,1.1374,0.00897,0.0092,17041,2022-07-05
308,0.00911,0.00913,98889204.790887,1.1023,0.009,0.0091,17458,2022-07-06
309,0.00912,0.00931,197989242.983675,1.2354,0.00906,0.0094,19298,2022-07-07
310,0.00929,0.00914,132798625.933197,1.2588,0.00904,0.0093,18747,2022-07-08
311,0.00914,0.00913,132455564.600505,1.1759,0.00906,0.0092,15512,2022-07-09
312,0.00914,0.00916,232801922.631,1.1587,0.00902,0.0094,18005,2022-07-10
313,0.00917,0.00882,119276684.095719,1.0904,0.00873,0.0091,15607,2022-07-11
314,0.00884,0.00877,213444778.893806,1.0185,0.00872,0.0089,17816,2022-07-12
315,0.00876,0.00888,152610971.173626,1.0542,0.00846,0.0087,17601,2022-07-13
316,0.00889,0.00897,176569839.992357,1.1316,0.00857,0.0088,16782,2022-07-14
317,0.00896,0.00901,148561435.040814,1.1286,0.00885,0.0091,17845,2022-07-15
318,0.00901,0.00905,110934100.34752,1.1619,0.0089,0.0091,15980,2022-07-16
319,0.00905,0.00892,128312558.114652,1.1499,0.00891,0.0091,15525,2022-07-17
320,0.00892,1.2134,201099328.005821,1.214,0.00891,0.0092,21327,2022-07-18
321,0.00926,0.00946,374163037.853274,1.214,0.00906,0.0095,26612,2022-07-19
322,0.00946,0.00935,504492589.768819,1.2001,0.00917,0.0099,33949,2022-07-20
323,0.00935,0.00923,171099766.808157,1.1884,0.00908,0.0093,17542,2022-07-21
324,0.00923,0.00898,179100819.428265,1.2081,0.00887,0.0092,17514,2022-07-22
325,0.00898,0.00905,92836149.3821026,1.1831,0.00881,0.009,12824,2022-07-23
326,1.1598,0.00896,87676016.6713526,1.3455,0.00885,0.0091,11997,2022-07-24
327,1.157,0.00845,181779985.246484,1.1855,0.00838,0.0089,17990,2022-07-25
328,0.00843,0.00837,214806986.217934,1.0908,0.00808,0.0083,15498,2022-07-26
329,0.00837,0.00854,280182791.756155,1.1082,0.008,0.0085,18275,2022-07-27
330,0.00854,0.00895,227666434.998522,1.1098,0.00853,0.0088,21478,2022-07-28
331,0.00895,0.00892,180535917.648847,1.2765,0.00865,0.0089,17901,2022-07-29
332,0.00893,0.00901,222898839.754292,1.9,0.0089,0.0092,19372,2022-07-30
333,0.009,0.0091,144984129.344402,1.7759,0.00894,0.0092,14913,2022-07-31
334,0.00909,0.00842,318923210.770848,1.3941,0.00824,0.0087,20035,2022-08-01
335,0.00843,0.00839,430685749.07232,1.3454,0.0079,0.0083,23738,2022-08-02
336,0.00838,0.00819,209648054.283888,1.2815,0.0081,0.0083,15452,2022-08-03
337,0.00817,0.00822,131361348.738593,1.2516,0.0081,0.0082,15003,2022-08-04
338,0.0082,0.00843,149974421.857774,1.35,0.00808,0.0083,17210,2022-08-05
339,0.00843,0.00834,136413242.093171,1.3976,0.00833,0.0085,15089,2022-08-06
340,0.00835,0.00837,101804206.270443,1.5017,0.00824,0.0085,13560,2022-08-07
341,0.00838,0.00837,117196021.415051,1.73,0.0083,0.0086,16751,2022-08-08
342,0.00837,0.00825,153090930.365274,1.7092,0.00805,0.0083,16170,2022-08-09
343,0.00826,0.00837,121807637.525743,1.5965,0.0081,0.0083,13155,2022-08-10
344,0.00836,0.00834,222697178.038368,1.6283,0.00821,0.0084,19253,2022-08-11
345,0.00836,0.00838,199246824.176197,1.7825,0.00821,0.0085,16352,2022-08-12
346,0.00838,0.00828,142677635.776111,2.0778,0.00824,0.0088,15886,2022-08-13
347,2.0336,0.00825,239333941.922585,2.0336,0.00818,0.0086,19676,2022-08-14
348,0.00823,0.00821,118585651.786747,1.6701,0.00812,0.0084,14562,2022-08-15
349,0.00823,0.00828,124171487.932643,1.5132,0.00813,0.0084,14735,2022-08-16
350,0.00828,0.00794,171023614.062428,1.4342,0.00791,0.0082,15026,2022-08-17
351,0.00793,0.00764,136382390.136425,1.4536,0.00762,0.0081,14494,2022-08-18
352,0.00764,0.00703,301505215.647415,1.3902,0.00698,0.0074,18632,2022-08-19
353,1.0428,0.00713,119899282.874791,1.0878,0.00702,0.0075,12664,2022-08-20
354,0.95086,0.00718,69291929.1939869,1.083,0.00708,0.0073,10348,2022-08-21
355,0.00718,1.0099,145794415.270614,1.048,0.00676,0.007,12031,2022-08-22
356,0.00696,0.00708,98736817.9750603,1.0956,0.00681,0.0071,12485,2022-08-23
357,0.00707,0.00698,128009486.561728,1.1036,0.00689,0.0072,13018,2022-08-24
358,0.00699,0.00704,132002697.619456,1.0852,0.00695,0.0071,13838,2022-08-25
359,0.00706,0.00657,167099674.11381,1.0502,0.00654,0.0069,14792,2022-08-26
360,0.00658,0.0066,100309949.933381,0.93482,0.00651,0.0067,11311,2022-08-27
361,0.0066,0.00642,90343033.9797276,0.90763,0.0064,0.0066,11429,2022-08-28
362,0.00642,0.00649,135841711.464318,0.94918,0.0062,0.0064,13282,2022-08-29
363,0.94549,0.0062,133054047.585582,0.95413,0.00609,0.0063,12253,2022-08-30
364,0.0062,0.00619,134558994.705206,0.94643,0.00617,0.0064,11168,2022-08-31
365,0.00619,0.00616,113209826.325852,0.93941,0.00606,0.0062,10853,2022-09-01
366,0.00616,0.00602,185437536.436456,0.95453,0.00595,0.0061,14849,2022-09-02
367,0.00604,0.00602,85318869.5468629,0.92127,0.00597,0.0061,11697,2022-09-03
368,0.90516,0.00608,81509132.5635434,0.99251,0.00597,0.0061,11772,2022-09-04
369,0.00608,0.00599,76624040.0193448,1.0143,0.00593,0.0061,12148,2022-09-05
370,0.006,0.00551,226331285.168832,1.0135,0.0055,0.0059,16124,2022-09-06
371,0.00552,0.00557,220391440.310236,0.97458,0.00541,0.0056,19582,2022-09-07
372,0.00559,0.00567,136195620.451131,0.97235,0.00543,0.0056,17336,2022-09-08
373,0.00568,0.00584,178018372.693828,1.0727,0.00567,0.0058,17318,2022-09-09
374,0.00583,0.00593,95668058.1960922,1.1501,0.00575,0.0062,13908,2022-09-10
375,0.00594,0.00661,993240276.012311,1.3509,0.00592,0.007,43158,2022-09-11
376,0.00659,0.00621,348964378.829062,1.3099,0.00597,0.0063,21120,2022-09-12
377,0.00621,0.00563,279267600.270427,1.2915,0.00553,0.0059,17216,2022-09-13
378,0.00563,0.00561,205091423.510405,1.1199,0.00534,0.0056,15116,2022-09-14
379,0.00561,0.00541,289851987.012383,1.1057,0.00529,0.0057,17165,2022-09-15
380,0.00541,0.00531,176999938.036116,1.0183,0.00516,0.0054,13788,2022-09-16
381,0.00531,0.00543,101868554.919248,1.0024,0.00528,0.0055,10919,2022-09-17
382,0.99522,0.00503,231673943.914081,1.018,0.0048,0.0052,14548,2022-09-18
383,0.00505,0.00502,206675041.827087,1.0044,0.00485,0.0051,13988,2022-09-19
384,0.00502,0.00487,142714277.072545,1.0025,0.00485,0.005,12108,2022-09-20
385,0.00487,0.00487,307986675.749974,1.0238,0.00474,0.0051,15397,2022-09-21
386,0.94333,0.00496,176569735.194987,1.0198,0.00477,0.005,11757,2022-09-22
387,0.00496,0.00501,133494945.901891,1.0879,0.00486,0.005,11513,2022-09-23
388,0.00501,0.00493,73572770.3380734,1.1168,0.00492,0.005,10010,2022-09-24
389,0.00493,0.00478,92225437.9237947,1.1884,0.00476,0.005,10018,2022-09-25
390,0.00478,0.0049,86631803.5956176,1.1971,0.0047,0.0049,10416,2022-09-26
391,0.0049,0.00484,196478743.629095,1.1902,0.00472,0.0049,14002,2022-09-27
392,0.00487,0.00481,97255200.853132,1.1719,0.00471,0.0048,10273,2022-09-28
393,0.00481,0.0048,115093820.575912,1.1675,0.00466,0.0048,9010,2022-09-29
394,0.00479,0.00487,223267751.255219,1.2,0.00479,0.005,12026,2022-09-30
395,0.00487,0.00488,263098557.291139,1.188,0.00487,0.0052,13379,2022-10-01
396,0.00488,0.00482,128431611.434622,1.1697,0.00478,0.0049,9857,2022-10-02
397,0.00482,0.00503,84653019.6648807,1.1819,0.00481,0.0049,10576,2022-10-03
398,0.00502,0.00509,198017502.071538,1.1999,0.00491,0.0051,12565,2022-10-04
399,0.00509,0.00515,87255794.9708607,1.1952,0.005,0.0051,8689,2022-10-05
400,0.00515,0.00503,77419089.1695992,1.194,0.00501,0.0051,8229,2022-10-06
401,0.00503,0.00498,88768058.5471181,1.1928,0.00494,0.005,7579,2022-10-07
402,0.00499,0.00499,42859329.4980749,1.1736,0.00498,0.005,6317,2022-10-08
403,0.00499,0.00499,58280045.2120786,1.1637,0.00494,0.005,6555,2022-10-09
404,0.005,1.1238,62994913.5331727,1.1546,0.00481,0.0049,7429,2022-10-10
405,0.00482,0.00472,117703127.310408,1.1394,0.00471,0.0048,8317,2022-10-11
406,0.00474,0.0049,420463510.662716,1.1267,0.00471,0.0052,13795,2022-10-12
407,0.0049,0.0048,181940930.211736,1.1005,0.00463,0.0048,11500,2022-10-13
408,0.0048,1.0672,115648053.172759,1.1287,0.0048,0.0049,9485,2022-10-14
409,0.00482,0.00497,148927169.884846,1.0693,0.0048,0.0049,8388,2022-10-15
410,0.00498,1.0447,125668202.080432,1.0578,0.00486,0.005,7650,2022-10-16
411,0.00497,0.00501,90497253.9917471,1.0624,0.00489,0.005,8066,2022-10-17
412,0.005,0.00493,205036440.415838,1.0777,0.0048,0.0051,9609,2022-10-18
413,0.00494,0.00485,71069755.7781127,1.0461,0.00481,0.0049,6888,2022-10-19
414,0.00485,0.00488,131148297.736066,1.0428,0.00482,0.005,8470,2022-10-20
415,0.00489,0.00488,69169229.502915,1.0314,0.00483,0.0049,7846,2022-10-21
416,0.00488,0.00489,70684005.6662442,1.0885,0.0048,0.0053,7578,2022-10-22
417,0.00489,0.00496,83273010.9569735,1.0928,0.0048,0.0049,8414,2022-10-23
418,0.00494,0.00482,85768795.1545957,1.0934,0.0048,0.0049,9023,2022-10-24
419,0.00482,0.00488,169679703,0.0051,0.00479,0.0049,10141,2022-10-25
420,0.00488,0.0049,102792961.966915,1.194,0.00488,0.005,11418,2022-10-26
421,0.0049,0.00481,172003003.602206,1.1868,0.00474,0.005,11374,2022-10-27
422,0.00483,0.00483,86387141.2542568,1.1807,0.00481,0.0049,10103,2022-10-28
423,0.00483,0.00487,278663384.997541,1.2037,0.00473,0.005,15419,2022-10-29
424,0.00489,0.00489,361335781.058661,1.1697,0.00485,0.0051,15518,2022-10-30
425,0.00491,0.00483,193236030.10272,1.1615,0.00478,0.005,13619,2022-10-31
426,1.1254,0.00488,126139606.848659,1.1541,0.00482,0.0051,11459,2022-11-01
427,0.00486,0.00478,182239491.902515,1.1553,0.00471,0.0049,10830,2022-11-02
428,0.00478,0.00491,181648111.747751,1.1438,0.00478,0.0049,9773,2022-11-03
429,0.00491,0.00517,323243450.852248,1.2047,0.00479,0.0051,12815,2022-11-04
430,0.00517,0.00499,247563056.340364,1.1944,0.00495,0.0051,11097,2022-11-05
431,0.00498,0.00485,176193922.640231,1.1881,0.00483,0.005,8884,2022-11-06
432,0.00484,0.00477,189321859.701912,1.1455,0.00467,0.0048,9737,2022-11-07
433,0.00475,0.0043,386575165.186479,1.1278,0.00399,0.0045,14924,2022-11-08
434,0.0043,0.00356,422279193.930834,0.98922,0.00345,0.0038,17155,2022-11-09
435,0.00356,0.99732,199470897.482017,1.0316,0.00355,0.0041,15616,2022-11-10
436,0.99908,0.00391,117520388.264297,1.0019,0.00375,0.0043,12082,2022-11-11
437,0.0039,0.00374,93152149.6902466,1.0013,0.00371,0.0042,11744,2022-11-12
438,0.92171,0.00359,132191570.964489,1.27,0.00357,0.0038,13139,2022-11-13
439,0.00357,0.00359,142920563.446792,1.27,0.00344,0.0036,12913,2022-11-14
440,1.1412,0.00363,147491902.553006,1.1538,0.00349,0.0036,9074,2022-11-15
441,0.00363,0.0037,127805558.237687,1.0951,0.0036,0.0037,8885,2022-11-16
442,0.00369,0.00369,79829445.2262268,1.1038,0.00362,0.0037,7356,2022-11-17
443,0.00369,0.00364,56723766.1122261,1.1011,0.00363,0.0037,6147,2022-11-18
444,1.0423,0.00369,55136830.6136606,1.091,0.00362,0.0037,5563,2022-11-19
445,0.00368,0.00357,116708183.303149,1.0514,0.00344,0.0036,6607,2022-11-20
446,0.00356,0.00333,133851665.261927,0.99484,0.00332,0.0034,7543,2022-11-21
447,0.00333,0.0034,108050278.182622,1.0116,0.00318,0.0034,7512,2022-11-22
448,0.00339,0.00358,191861225.674776,1.029,0.00337,0.0035,7842,2022-11-23
449,0.00359,0.00349,101879577.765611,1.0695,0.00345,0.0036,5285,2022-11-24
450,0.00348,0.00338,179121076.039487,1.0528,0.00334,0.0034,5150,2022-11-25
451,0.00338,0.00347,102157461.04521,1.0512,0.00337,0.0035,5473,2022-11-26
452,0.00345,0.00347,47078216.6051654,1.0347,0.00344,0.0035,4888,2022-11-27
453,0.00346,0.0034,85664342.9856718,1.0188,0.00334,0.0034,5324,2022-11-28
454,0.00339,0.0034,88967200.9200309,1.0414,0.00334,0.0034,5791,2022-11-29
455,1.0193,0.00349,137859556.676549,1.068,0.00335,0.0035,6292,2022-11-30
456,0.00349,0.00354,85810037.0868564,1.1478,0.00344,0.0037,6250,2022-12-01
457,1.1498,0.00353,145393516.359857,1.156,0.00347,0.0036,6332,2022-12-02
458,0.00353,0.00349,69634680.3604928,1.1265,0.00349,0.0036,4964,2022-12-03
459,0.00349,0.0035,76349370.1938712,1.1238,0.00346,0.0035,4710,2022-12-04
460,0.00352,0.0035,83617327.2117855,1.1601,0.00347,0.0037,5133,2022-12-05
461,0.0035,0.00355,66703743.8346685,1.1594,0.00348,0.0037,4758,2022-12-06
462,0.00355,0.00338,57606826.9545358,1.3645,0.00336,0.0037,5670,2022-12-07
463,0.00338,0.00348,50393982.3581341,1.7551,0.00335,0.0049,5152,2022-12-08
464,0.00349,0.00345,82233156.3846649,1.956,0.00342,0.0054,7331,2022-12-09
465,0.00345,0.00346,111355678.776572,1.962,0.00344,0.0037,6374,2022-12-10
466,0.00346,0.00347,42669505.3489029,1.6363,0.00345,0.0047,5230,2022-12-11
467,0.00346,0.00336,144390583.580596,1.5957,0.00329,0.0035,5540,2022-12-12
468,0.00335,0.00339,109016901.98478,1.5395,0.00326,0.0038,6621,2022-12-13
469,1.2008,0.00336,88700016.930141,1.328,0.00333,0.0035,5142,2022-12-14
470,0.00335,0.00329,103998904.671955,1.2923,0.00326,0.0033,4910,2022-12-15
471,0.00329,0.00308,155240009.017404,1.2258,0.00305,0.0033,5880,2022-12-16
472,0.00308,0.00351,395042772.655333,1.0881,0.00307,0.0035,12982,2022-12-17
473,0.00351,0.00324,128906169.422998,1.1641,0.00322,0.0038,7602,2022-12-18
474,0.00324,0.00305,110961717.100475,1.1325,0.00303,0.0037,6680,2022-12-19
475,0.00306,1.0679,105361373.351281,1.0811,0.00305,0.0032,4698,2022-12-20
476,0.00322,0.00313,46010092.3156287,1.0839,0.00311,0.0032,3595,2022-12-21
477,1.0752,0.00314,65219507.9742805,1.2074,0.00306,0.0035,4169,2022-12-22
478,0.00315,0.0031,68302511.4838754,1.1496,0.00309,0.0033,4130,2022-12-23
479,0.0031,0.00332,185039324.862046,1.2172,0.0031,0.0033,5688,2022-12-24
480,0.0033,0.00319,91750877.589064,1.2947,0.00316,0.0036,4334,2022-12-25
481,1.3,0.00318,90953161.3527317,1.4105,0.00315,0.0035,4377,2022-12-26
482,0.00318,0.00312,59588849.7854128,1.5268,0.00309,0.004,4662,2022-12-27
483,0.00313,0.00308,105525839.781724,1.5059,0.00307,0.0037,6224,2022-12-28
