BTCUSD,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
0,47110.33,48823,23487.8897399548,49139,46532.42,47800.9329,493265,2021-09-01
1,48834.27,49279.37,24777.1216519435,50392.19,48620.73,49694.1232,486855,2021-09-02
2,49279.38,50018.6,27767.0266458601,51142,48332,50032.5483,522387,2021-09-03
3,50025,49942.98,12437.8458245378,50570.94,49363.6,50008.7856,343861,2021-09-04
4,49944.89,51789.17,16077.2242940599,51907.08,49470,50746.6205,346040,2021-09-05
5,51768,52698.81,19451.6070388025,52810,51020.08,51843.12,409379,2021-09-06
6,52672,46849,61318.8900154257,52956.47,42000,48274.5949,951222,2021-09-07
7,46854,46060.36,33974.594591931,47386.72,44423.49,46129.8942,703422,2021-09-08
8,46059.94,46400,22370.8378134576,47419.95,45498.7,46471.6043,498888,2021-09-09
9,46394.38,44851.45,25782.3665597892,47044,44125,45677.2003,563336,2021-09-10
10,44851,45171.83,10899.0769271626,45993.32,44730.29,45365.424,337109,2021-09-11
11,45173.66,46024.23,12105.7160995847,46491.63,44752.96,45639.4187,338552,2021-09-12
12,46039,44947.72,29763.4360509177,46900,43374.9,44790.8384,581241,2021-09-13
13,44958,47127.22,19924.8085565018,47274.92,44679.92,46251.1081,443883,2021-09-14
14,47127.81,48148.12,19592.4278589743,48481,46702.26,47680.4736,444283,2021-09-15
15,48137.76809977,47753.16,19605.2269702878,48530,47020.82,47811.1226,459222,2021-09-16
16,47753.15,47296,15147.07814919,48185.9,46712.14,47479.1153,380736,2021-09-17
17,47296.15646179,48314.56,12267.4851989767,48834,47050,48219.2945,323515,2021-09-18
18,48309.04,47255.92,11582.8341793478,48389.52,46837,47614.753,299289,2021-09-19
19,47257.86,43012.97,50329.5764628496,47358.92,42453.97,44239.9778,827663,2021-09-20
20,43025,40719.6,55458.2350702723,43643.34,39573.21,41901.5994,889903,2021-09-21
21,40736.81,43589.53,34440.7929127803,44035.44,40570.42,42642.8596,570919,2021-09-22
22,43575.19,44897.59,25228.2081762838,45013.17,43096.73,44133.8705,428717,2021-09-23
23,44896.55,42848.44,42976.1415852284,45200,40683.29,42644.8686,695957,2021-09-24
24,42861,42705.51,12281.5482573571,43021.7,41675,42524.0494,350345,2021-09-25
25,42704.71,43177.91,19407.574704513,43963,40800,42653.5235,401981,2021-09-26
26,43172.16,42171.76,18273.7074810827,44377.7,42111,43428.4591,382041,2021-09-27
27,42166.31,41026.07,21133.783349505,42780,40875.6,41786.1855,417306,2021-09-28
28,41046,41522.16,18205.2194815085,42638.99,40750,41740.3212,367387,2021-09-29
29,41519.11,43824.43,23582.0478973092,44122,41409.67,43259.7437,439487,2021-09-30
30,43828.89,48165.76,38375.5045896336,48500,43287.44,46675.6575,599784,2021-10-01
31,48185.61,47657.69,12310.0001580053,48361.83,47438,47873.5081,347804,2021-10-02
32,47649,48233.99,14411.1010978462,49300,47119.87,48184.4544,345612,2021-10-03
33,48233.99,49245.54,25695.1959305063,49530.53,46895.8,48396.9758,522349,2021-10-04
34,49244.13,51493.99,30764.5023168669,51922,49057.18,50390.5153,574575,2021-10-05
35,51509.27,55339.48,48213.8596876244,55800,50366.4,53471.9416,766281,2021-10-06
36,55346.95,53797.82,26239.7101603901,55360.32,53289.57,54326.0633,590778,2021-10-07
37,53816.16,53963.82,22748.6054442788,56168,53623.02,54678.4522,531654,2021-10-08
38,53965.18,54962.29,11864.830303786,55515.1,53674.69,54790.9983,368360,2021-10-09
39,54963.29,54690.53,19238.3330695511,56561,51000,55253.5546,440598,2021-10-10
40,54679,57487.44,25689.3115849125,57855.79,54411.54,56771.4642,541480,2021-10-11
41,57470,56005.1,28320.8577966267,57701,53837.51997218,56277.2072,579022,2021-10-12
42,56005.1,57367.32,24127.0628578888,57777,54231,56004.3534,511723,2021-10-13
43,57367.32,57359.51,21266.2721973223,58580.4,56825,57639.286,528558,2021-10-14
44,57359.51,61695.4,48367.16933471,62944.94,56867.11,60261.7594,995011,2021-10-15
45,61690.32,60877.42,17671.332396547,62400,60100.27,61219.2536,559958,2021-10-16
46,60867.05,61527.11,17700.336611321,61744.17,58900.2,60607.2336,546432,2021-10-17
47,61530.07,62042.41,37519.3266447088,62682,59013,61676.1735,722286,2021-10-18
48,62042.4,64303.14,33346.1259476383,64500,61320,62997.7652,716591,2021-10-19
49,64263.93176072,66026.54,35080.369835135,67016.5,63525,65673.5891,778813,2021-10-20
50,66021.26,62204.02,47245.6912026634,66664.1,54100,64190.281,980553,2021-10-21
51,62204.01,60687.64,29702.84459524,63757.9,59953.74,61837.1206,744351,2021-10-22
52,60682.88,61296.9,11751.840374548,61764,59610.4,61002.0114,458471,2021-10-23
53,61300.02,60854.48,14098.831748677,61497.33,59510,60482.1211,548461,2021-10-24
54,60847.91,63083.54,18198.0236043544,63733.93,60632,62739.3174,574934,2021-10-25
55,63081.96,60337.62,21471.8162585159,63332.60744575,59766,61814.3968,649757,2021-10-26
56,60285,58455.47,33433.3748337588,61489,57950,59282.5754,1015476,2021-10-27
57,58471.06,60591.65,35711.7728743671,62524,56425,60288.4512,1001327,2021-10-28
58,60579,62276.72,26034.6267101615,62980,60154.53,61582.2237,742959,2021-10-29
59,62264,61892.41,11779.4528655954,62379.2,60660.02,61568.8954,533583,2021-10-30
60,61896.76,61343.69,13856.3019053205,62438.85,60000,61051.8647,528331,2021-10-31
61,61346.17,60949.54,21697.8653318365,62500,59449.1,61242.3616,667831,2021-11-01
62,60956.4,63266.51,24980.664943162,64327,60661,62852.9536,720387,2021-11-02
63,63249,62935.41,22440.5646285385,63568.36,60018.46,62565.4239,690678,2021-11-03
64,62893,61444.5,17366.6199804984,63136.82,60644.2,61687.4504,628136,2021-11-04
65,61410,61006.15,15856.0202511465,62666.52,60735,61411.3876,569014,2021-11-05
66,61006.14,61539.31,11905.1378893094,61609.5,60100,60862.7175,459666,2021-11-06
67,61542.43,63309.13,11500.4533018662,63327.96,61388,62230.7684,415150,2021-11-07
68,63300,67551.72,33221.9150125851,67803.55,63277,65749.7662,807217,2021-11-08
69,67554.13,66944.67,26727.2084018977,68568.85,66250,67477.5885,705116,2021-11-09
70,66928.42,64912.2,41038.7745150238,69000,62700.1,66475.7362,880210,2021-11-10
71,64919.18,64807.74,16314.3224424892,65625.44,64079,64900.3243,572218,2021-11-11
72,64807.73,64147.9,24450.4622014924,65497.53,62255,63847.5172,662828,2021-11-12
73,64144.42,64400.01,10058.0126185133,64990,63394.17,64152.1856,404463,2021-11-13
74,64403.43,65505.02,11003.5025244117,65525,63564,64514.6191,414705,2021-11-14
75,65509.87,63561,19883.1506327021,66387.4,63348.91,64842.3938,587685,2021-11-15
76,63621.05,60107.98,48151.0060462295,63628,58563,60810.3546,1121509,2021-11-16
77,60069,60351.51,34469.1107430013,60888.5,58368,59832.3597,780371,2021-11-17
78,60354.56777918,56898,49035.6757297199,60978.39,56514.13,58544.6318,1035063,2021-11-18
79,56898.46,58122.16,29252.4985190285,58412.12,55625,57210.6204,784408,2021-11-19
80,58122.15,59760.76,13634.829089579,59900,57423.35,58706.5376,533534,2021-11-20
81,59760.76,58691,11372.6727465028,60090.55,58509.69,59238.3717,469097,2021-11-21
82,58681.76,56280.81,31582.3907656074,59526.51,55628.57,57274.4258,812825,2021-11-22
83,56280.81,57566.34,29113.9137149617,57897.54,55128.6,56861.6276,779184,2021-11-23
84,57562.65,57162.66,21718.070125993,57762,55875.01,56705.064,602713,2021-11-24
85,57157.92,59015.78236183,18791.717772436,59445.99,57037.04,58332.4727,544374,2021-11-25
86,58994.72,53760.79,49773.8178972641,59238,53524.03,55084.2055,1016606,2021-11-26
87,53757.67,54759.05,15312.5160982359,55382,53642.58,54609.6121,525836,2021-11-27
88,54751.95,57317.17,16693.5857475651,57490,53300,55097.1383,533445,2021-11-28
89,57329,57838.06,23570.351505463,58931.07,56730,57715.2686,571493,2021-11-29
90,57843.33,56987.97,31957.5252074323,59250,55899,57482.564,775041,2021-11-30
91,56998.35,57226.5,28515.6475764909,59118.84,56465.75,57430.0028,786188,2021-12-01
92,57226.51,56521.46,23361.3593318827,57423.69,55839.85,56656.9163,638797,2021-12-02
93,56521.45,53638.04,37630.9885039066,57688.9,51333,54787.2353,783199,2021-12-03
94,53685.47,49249,80539.1102251746,53893.4,40150.1,48270.8085,1561843,2021-12-04
95,49240.81,49484.22,35410.5770959102,49783,47827,49073.956,826685,2021-12-05
96,49484.21,50529.56,39853.0185416859,51105,47111,48888.1183,849462,2021-12-06
97,50529.56,50650.1,22445.896288456,51995,50062.13,51056.8686,584342,2021-12-07
98,50624.46,50519.68,21770.4042931026,51275,48579.3,50145.7114,526786,2021-12-08
99,50520.94,47568.43,26330.6028418892,50844.86,47298.4,48777.5209,661906,2021-12-09
100,47568.41,47170.94,29888.6581422843,50212,46886,48199.5268,718129,2021-12-10
101,47170.94,49426,19726.7211518041,49539.4,46786.78,48418.8373,529317,2021-12-11
102,49420.51,50089.64,17538.2513893797,50828.13,48665.43,49793.1485,463745,2021-12-12
103,50089.64,46724.86,37768.5827163496,50234,45727.92,47599.4867,793473,2021-12-13
104,46727.89,48399,28430.209833091,48690,46300,47267.1006,666080,2021-12-14
105,48355.72,48884.78,35501.6112533498,49520,46530,48183.9852,716410,2021-12-15
106,48876.84,47634.22,21058.9660409804,49480,47506.21,48512.0807,518867,2021-12-16
107,47634.2,46166.5,30283.4087004233,48038,45469.32,46787.3481,628796,2021-12-17
108,46163,46857.5,14608.2453464194,47483,45501,46541.7418,421077,2021-12-18
109,46857.49,46687.19,18097.5423922083,48364,46440.11,47284.8738,437261,2021-12-19
110,46687.2,46925.09,26408.0946172644,47549.8,45568,46441.7582,573867,2021-12-20
111,46926.07,48914.7,25727.9258548039,49369,46645.05,48455.0011,509893,2021-12-21
112,48914.7,48608.62,17239.7486722298,49600,48449.87,48980.3353,418595,2021-12-22
113,48608.61,50839,25853.1335453769,51413.12295813,48032.16,49632.9438,523469,2021-12-23
114,50850,50851.38,18097.939677177,51878.6,50405,51093.3563,444229,2021-12-24
115,50857.42,50428.31,9586.64203032689,51179.36,50182,50800.651,341952,2021-12-25
116,50435.06967051,50801.79,11862.0251537778,51300,49427.9,50238.9764,388484,2021-12-26
117,50804.33,50717.77,17848.0148316944,52111,50479.44,51224.1607,466351,2021-12-27
118,50720.35,47548.1,34285.1199161177,50720.35,47300,48784.5907,678095,2021-12-28
119,47556,46471.24,28886.9312211947,48166,46079,47400.2696,531231,2021-12-29
120,46464,47122.08,34702.5884199372,47926.15,45930.1,47120.7322,561729,2021-12-30
121,47148,46211.24,28175.3999622539,48650,45530.3,47083.4481,712843,2021-12-31
122,46211.24,47733.43,14516.2081100533,47967.12,46150,47107.5183,465519,2022-01-01
123,47746,47299.07,10724.0938602684,48012,46633.36,47243.3904,431851,2022-01-02
124,47297.66,46459.56,16693.0285045426,47586.58,45689,46630.0499,450817,2022-01-03
125,46459.57,45814.61,24161.2826550835,47671.86280513,45515,46464.56,556220,2022-01-04
126,45817.13,43436.04,39467.8498503601,47076.55,42413.59,45006.006,798720,2022-01-05
127,43457,43083.76,31429.9866736825,43794.5,42412,43078.5828,757283,2022-01-06
128,43081.79,41564.61,42282.3976202709,43144.72,40571.53,41834.0907,770366,2022-01-07
129,41564.57,41684.84,23746.2970987468,42319.82508013,40505.3,41470.8119,488599,2022-01-08
130,41687.21240698,41876.52,18331.361831471,42831.12,41200,41965.0126,493430,2022-01-09
131,41875.01,41824.07,42411.1836859109,42270,39558.7,41191.2883,759306,2022-01-10
132,41842.22,42753.43,30244.2649229649,43144.74,41265,42274.2987,664879,2022-01-11
133,42748.21,43918.65,25370.6828013018,44348.5,42459.21,43471.0337,556887,2022-01-12
134,43935.01,42581.65,23467.7788849738,44456.34,42321,43306.956,532935,2022-01-13
135,42576.27,43086.89,21959.4714554635,43473.98,41736,42699.5524,546425,2022-01-14
136,43085.76,43098.2,11197.1072621503,43826.8,42387.86,43179.2719,449526,2022-01-15
137,43101.43,43104.34,9949.7339650682,43497.24,42600,43095.8618,399255,2022-01-16
138,43104.35,42218.01,16622.1375655493,43209.47,41465,42412.3362,450554,2022-01-17
139,42221,42369.74,21501.2507225265,42692.71,41204,41832.5629,438040,2022-01-18
140,42372.15,41674.27,25679.8901103749,42596,41126,41925.7561,545647,2022-01-19
141,41672.14,40686.9,28494.1222376182,43591,40554.14,42192.9335,582463,2022-01-20
142,40671.77,36456.96,82049.1452267326,41132,35409.7,38303.0633,1397550,2022-01-21
143,36447.37,35066.43,57519.8391050044,36861.57424928,33854.97502491,35335.9562,973230,2022-01-22
144,35075.7,36282.47,31075.6161986421,36574.47,34613.3,35472.1429,709583,2022-01-23
145,36282.45,36693.32,75855.9506474487,38050,32933.33,34777.503,1094298,2022-01-24
146,36687.58,36987.8,36441.4483610293,37584,35685.3,36626.2342,718291,2022-01-25
147,36980,36840.63,47239.3080167236,38960,36251.2,37650.4638,831520,2022-01-26
148,36846.22,37188.37,37926.1280654506,37275,35504,36322.0877,685493,2022-01-27
149,37188.37,37741.59,32383.9632985183,38055,36162.48,37048.5882,816860,2022-01-28
150,37741.9,38191.1,19684.1712063685,38898,37275.7,37911.6355,700538,2022-01-29
151,38176.45,37905,14429.6555606459,38403,37365.31,37916.645,580693,2022-01-30
152,37904.99,38491.33,28951.0264551232,38786,36631.66,37754.5934,703734,2022-01-31
153,38492.53,38718.23,26080.1913144084,39416.42020804,38000,38641.1442,648788,2022-02-01
154,38717.60475262,36923.39,22377.2407655179,38888.88,36584.29,37738.6839,600474,2022-02-02
155,36930.43,37366,21670.3547462022,37450.75,36259.01,36749.6996,563938,2022-02-03
156,37367,41614.66,38984.8368441506,41788.81,37051.36,39264.7769,797778,2022-02-04
157,41613.75,41404.85,17889.1093924965,41983.12,40883.7,41528.3287,519815,2022-02-05
158,41441,42415.16,11484.0446906718,42739,41135.39,41768.2849,392809,2022-02-06
159,42421.82387236,43868.07,32762.6967236571,44540,41678.79,43309.7381,782958,2022-02-07
160,43865,44077,34032.1582460666,45519.24,42688,43850.6328,852915,2022-02-08
161,44079.55202568,44416.35,21336.0261438939,44865.72,43155.5,43994.7892,582440,2022-02-09
162,44437,43527.71,35524.7755631265,45900,43209.07,44500.5884,779335,2022-02-10
163,43521.87,42386.47,30509.325865845,43969.72,41983.12,43088.7612,761480,2022-02-11
164,42386.47,42244.97,14159.4002822578,43050,41715,42326.2564,481659,2022-02-12
165,42244.91,42074.99,9799.62892029705,42789,41882.54,42324.9175,402919,2022-02-13
166,42090,42548.71,22780.7647895715,42876.15,41545,42289.5439,613669,2022-02-14
167,42548.71,44583.52,22232.4056169003,44785.66,42433.28,43948.4283,586007,2022-02-15
168,44567,43895.56,15939.7138665194,44590.75,43236.5,43963.1255,517028,2022-02-16
169,43894.94,40536.73,31507.9481668446,44204.78,40088.88,42090.1916,662964,2022-02-17
170,40532.65,39981.77,26209.5096953527,40996.31,39425.07,40250.8724,625763,2022-02-18
171,40027,40101.94,9320.05629584146,40482,39587.08,40060.2994,375005,2022-02-19
172,40101.93,38389.05,18570.5314483269,40164.0547683,37974.18,38660.9133,498905,2022-02-20
173,38395.99,37023,37627.0074253753,39555,36782.6,38254.5966,780592,2022-02-21
174,37022.11,38299,34745.114563013,38485,36350,37427.7049,783280,2022-02-22
175,38269.94,37305,26330.0024394814,39310,37055,38224.2713,598399,2022-02-23
176,37253.26,38347.3,76581.9176928581,39926,34322,36097.0993,1345296,2022-02-24
177,38380,39238.5,32669.7011807203,39744.30276268,38016.44,38955.2697,766777,2022-02-25
178,39252,39137.8,15209.4464758811,40330.99,38592.04,39312.2713,482076,2022-02-26
179,39157.95514117,37717.08,25136.0333889061,39892,37015.74,38428.6742,605371,2022-02-27
180,37739.64675691,43192.66,44623.3804287828,44268,37447.6,40391.906,891288,2022-02-28
181,43189.48,44439.95,39444.7863987156,44993.12,42841.4,43792.5224,853885,2022-03-01
182,44442,43916.46,33420.4999139804,45470,43342.16,44162.2301,907914,2022-03-02
183,43946,42464.41,29803.6658711927,44118.53,41811,42850.4879,676370,2022-03-03
184,42476.25,39166.51,40348.7922748549,42559.00615524,38577.01,40746.1833,831825,2022-03-04
185,39166.77,39402.43,12979.8085411766,39628,38587.27,39172.4519,439829,2022-03-05
186,39407.87,38408.02,17197.5295405161,39730.5,38091.02,38898.0841,467373,2022-03-06
187,38437.04838587,38021.18416736,32440.8512875841,39583,37159.4,38250.6271,746134,2022-03-07
188,38018.58365775,38749.37,30237.0398289206,39398,37851.54,38681.2661,702445,2022-03-08
189,38749.16,41953.97,37850.9329017373,42607,38655.98,41503.6512,767472,2022-03-09
190,41968,39435.8,34638.4044426449,42069,38545.19,39617.5851,767932,2022-03-10
191,39454,38732.05,31043.1731628607,40251.51,38230,38942.2027,754960,2022-03-11
192,38739,38813.02,9968.53095342627,39499.8,38653.89,39093.2113,368186,2022-03-12
193,38815,37793.01,14505.536322198,39325,37577,38648.8505,444307,2022-03-13
194,37779,39678.3,26504.5056193569,40005.03139151,37450,38802.9071,659474,2022-03-14
195,39678.51,39298.1,24446.5095737074,39966,38135,39061.7706,692033,2022-03-15
196,39323,41127.97,43935.4665423533,41788,38807.5,40364.7629,1209698,2022-03-16
197,41139,40950.33,20967.0229395016,41499,40521,40921.3101,779502,2022-03-17
198,40949.46502595,41774.98,23537.9326841022,42427,40130,41126.7942,734169,2022-03-18
199,41772.27591881,42232.26,12066.0361770068,42429,41438,41909.6606,502592,2022-03-19
200,42232.05,41287.24,11397.6671624968,42330.1,40918.72,41562.5979,470212,2022-03-20
201,41287.25,41017.71,15573.3643866688,41578.33,40509,41055.6313,585077,2022-03-21
202,41010.41264944,42378.26,28248.6657820474,43402.6,40878,42477.6018,739917,2022-03-22
203,42376,42899.7,18705.6252563649,43036.95,41750,42304.2107,609850,2022-03-23
204,42886.85386804,44012.29,28208.2587996113,44246.9,42587,43433.3654,771571,2022-03-24
205,44000,44331.85,27145.3348478459,45130.91,43604.8,44382.3483,743673,2022-03-25
206,44336,44539.42,9783.92855258678,44820.58,44091.09,44414.1204,457269,2022-03-26
207,44536.21835356,46850.01,17908.7265820124,46976.1,44437.22,45615.9455,573115,2022-03-27
208,46810,47144.92,28590.3913774786,48240,46662.28,47435.7261,870791,2022-03-28
209,47146.92,47440.2,21032.842701307,48124.94,46589,47590.9002,667923,2022-03-29
210,47448.41,47078.03,18707.5079958308,47717.01,46446,47190.3662,627538,2022-03-30
211,47048.94776884,45528.22,24432.867713768,47665,45190.19424317,46411.5898,678930,2022-03-31
212,45525.25,46296.34,26254.177505158,46740.70525005,44232.86,45526.13,764801,2022-04-01
213,46301.01257854,45826.27,12074.5974473587,47240,45636,46432.9248,543779,2022-04-02
214,45820,46422.16,13032.800061788,47600,45505,46485.5565,467177,2022-04-03
215,46424.2,46596.83,19159.5118286497,46900,45111,46018.1979,573008,2022-04-04
216,46617.1,45506.5,18859.405512612,47200,45359,46193.7017,648524,2022-04-05
217,45498.3,43195.91199284,10432.7578795529,45534.3,43123.7,44269.7503,115013,2022-04-06
218,43179.5,43452.18,17211.8838703886,43920.8,42734.69,43411.3101,581896,2022-04-07
219,43469.8,42262.02,18534.7875661596,44000,42112,43129.6724,645882,2022-04-08
220,42262.02,42780,7350.04886885762,42824,42111,42445.4636,422417,2022-04-09
221,42766.46,42165.96,9919.9145234554,44023,41805.4,42755.0594,408335,2022-04-10
222,42165.96,39535.87,27235.5602285722,42437,39204.59,40772.3447,796390,2022-04-11
223,39535.88,40085.91,20144.1608819037,40770,39250,39991.8974,709450,2022-04-12
224,40086.7,41146.68,18440.0796687316,41570.88,39550,40631.2214,583989,2022-04-13
225,41149.56,39954.08,16081.4054339082,41512.43,39573.8,40547.9971,615110,2022-04-14
226,39953.62,40554.59,9830.45733531723,40890.3,39770.22,40270.541,478718,2022-04-15
227,40562.71,40387.6,6159.94638980466,40717,40005,40385.7214,363434,2022-04-16
228,40391.31,39681.2,7472.21101073558,40652.8,39553.07,40201.1741,358519,2022-04-17
229,39677.48,40803.58,20709.5557234609,41127.50821203,38547,39739.297,652003,2022-04-18
230,40810.87,41501.57,14030.3450192065,41825.8,40571.99,41207.2012,500369,2022-04-19
231,41501.57,41377.61,20189.0743084994,42235.7,40900,41517.7048,615058,2022-04-20
232,41370,40483.49,25086.2758348414,43109.47,39744.75,41662.3036,763637,2022-04-21
233,40483.38,39712.25,23215.7080374024,40802.65,39139,39976.4074,766859,2022-04-22
234,39712.21,39465.87,9688.33232080722,40103,39296.19,39693.1106,427793,2022-04-23
235,39459.63,39464.56,9762.98630833938,39973,38942,39578.635,444174,2022-04-24
236,39463.75,40439.22,30658.9184392564,40635,38200,39202.7777,975673,2022-04-25
237,40440.9,38121.7,30830.3826406411,40817.16,37672,39083.3744,896952,2022-04-26
238,38118.43,39251.08,28414.8336455823,39496,37882.83,38872.5686,814836,2022-04-27
239,39251.49,39743.22,24501.319340794,40400,38883.83,39658.5763,830481,2022-04-28
240,39741.21,38593.1,19926.8516798434,39927.17935766,38131.8,38938.6219,827474,2022-04-29
