BTCUSD,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
241,38592.94,37644.09,10935.7695060682,38811,37590,38357.5012,503671,2022-04-30
242,37659,38473.05,12672.7948221665,38714,37399.4,38076.2138,490538,2022-05-01
243,38469.49,38510.89,24181.9288632482,39208.80322028,38011,38654.64,669768,2022-05-02
244,38510.88,37719.59,23445.840828932,38673.49243394,37505.01,38141.8178,594932,2022-05-03
245,37716.96,39669.56,29843.1198116218,40046,37651.38,39067.9538,699903,2022-05-04
246,39669.56,36537.22,43675.3245087855,39864.55,35407,37400.7132,979841,2022-05-05
247,36537.22,35999.1,39121.2966405252,36685,35255.4,36076.1965,967590,2022-05-06
248,35999.1,35458,16446.9479480961,36170,34755,35638.6851,506343,2022-05-07
249,35458,34027.91,32652.9398244157,35541,33700,34466.1272,732570,2022-05-08
250,34033.49,30078.27,87684.8343277313,34277,30010,32004.0956,1733072,2022-05-09
251,30078.27,31002.39,80410.8243776091,32687,29735.05,31238.8884,1842884,2022-05-10
252,31002.39,28972.34,112792.867534094,32227,27682.38,30114.1586,2308013,2022-05-11
253,29149.69356674,28941.95,117116.295979817,30270,25332.8,28092.5767,2528596,2022-05-12
254,28941.95,29232.18,47658.1186298104,31136,28662.7,30152.2959,1220353,2022-05-13
255,29234.74,30045.23,22123.1225983629,30416.94862318,28564.38,29379.3119,719165,2022-05-14
256,30041.9,31290.05,20761.234484252,31500,29436.06,30258.3426,678502,2022-05-15
257,31294.5,29839.89,30870.7993818437,31324.08253275,29055,29936.5178,883678,2022-05-16
258,29839.89,30412.12,25720.1557009957,30773,29403,30223.284,699346,2022-05-17
259,30412.1,28664.3,36474.6479974321,30702,28589.1,29409.2551,795870,2022-05-18
260,28669.76,30274.59,37222.9462134054,30550,28645.2,29680.7188,783500,2022-05-19
261,30274.59,29202.32017749,41985.1531573313,30769,28690.92,29697.8106,850269,2022-05-20
262,29151.82,29408.26,12304.1383214253,29654,28913.26,29298.1549,405709,2022-05-21
263,29407.4,30260.87,16321.4784511166,30500,29211,29920.8234,443574,2022-05-22
264,30279,29082.52,31230.9027299435,30666,28829.5,29962.1253,690692,2022-05-23
265,29102,29627.24,22789.8824014695,29854,28611,29221.0172,604839,2022-05-24
266,29625,29503.49,22165.0523135792,30219.30951769,29296.12,29745.7843,562498,2022-05-25
267,29503.48,29166.06,37102.6014146273,29859.22423568,27505,29164.8177,751653,2022-05-26
268,29166.06,28598.31,29819.1718179663,29386.5,28220,28835.5336,768603,2022-05-27
269,28618.20387438,29008.99,10545.4250165995,29269,28500,28858.6352,390738,2022-05-28
270,29008.99,29447.07,10594.0514475632,29699.25013822,28809.84,29201.2756,392906,2022-05-29
271,29447.08,31711.42,38503.7094099352,32503,29273.65,30811.2401,735887,2022-05-30
272,31721.53,31784.05,27583.4521077943,32407.93272565,31183.7,31707.2332,649373,2022-05-31
273,31784.18,29833,36869.6199496429,31974.1614267,29308.01,30692.1045,763425,2022-06-01
274,29785.1,30433.75,26915.7706043388,31449.2,29558.61,30025.4906,599554,2022-06-02
275,30429.11,29670.85,20527.7015304479,30708.17873851,29213.47,29818.2358,533097,2022-06-03
276,29672.77,29843.18,8674.65012551473,30028,29450.1,29705.2313,310712,2022-06-04
277,29837.56,29901.51,8162.69949736475,30245,29505.65,29875.5378,308588,2022-06-05
278,29894.04,31350.32,28615.8048503163,31775,29866.44,31223.1468,657244,2022-06-06
279,31371,31098.6,35401.0731077785,31591,29174,30236.2218,805807,2022-06-07
280,31097.2,30180.42,22250.9728609354,31339,29829.98,30440.8867,662890,2022-06-08
281,30182.92,30079.61,17370.7051107998,30711.83055338,29892.2,30196.728,509741,2022-06-09
282,30079.59,29063.11,32413.4699623851,30395,28821.15,29446.3483,687574,2022-06-10
283,29054.33,28388.63,19343.2678016991,29456,28080.01,28673.8656,568391,2022-06-11
284,28397.9,26555.2,31238.8321428035,28558.26751191,26506.5,27529.0746,733481,2022-06-12
285,26555.2,22460.97,141785.563684351,26951,21920,24081.8841,2240555,2022-06-13
286,22500,22119.97,74314.0218424587,23377,20816.4,22069.8527,1485728,2022-06-14
287,22120.23,22562.33,94380.078054093,22810,20071,21218.7724,1730469,2022-06-15
288,22562.33,20372,52222.5125679623,23010,20200,21243.0445,966834,2022-06-16
289,20371.96,20447.86,55985.2955981881,21362,20209.73,20626.4194,850828,2022-06-17
290,20447.86,18948.89,83831.5828605495,20750,17567.45,18967.7333,1238812,2022-06-18
291,18944.66,20552.44,50648.971957573,20799.9,17911,19483.3985,819304,2022-06-19
292,20552.39,20549.75,38760.8815932666,21041.62,19603.8,20335.1672,715898,2022-06-20
293,20547.68,20696.96,37185.6583668896,21711,20323.6,21094.3124,841536,2022-06-21
294,20700.01,19971.2,39920.3835797904,20873.52,19730,20297.7423,958152,2022-06-22
295,19952,21109.8,31419.0946241528,21211.97,19855,20582.4396,811242,2022-06-23
296,21076,21223.72,32081.2332927414,21549,20704,21111.8268,768374,2022-06-24
297,21218.68,21478.04,17013.0182805066,21594.5,20888.8,21251.3376,555155,2022-06-25
298,21474.14,21023.3,15861.9747504073,22020,20944.68,21387.3275,502261,2022-06-26
299,21023.4,20716.3,24206.1443740814,21534,20500,20972.5106,596355,2022-06-27
300,20722.79,20272,23298.1100092835,21208,20164.7,20660.8255,643716,2022-06-28
301,20271,20094.79,26027.4874346926,20430,19823.43,20098.8199,659076,2022-06-29
302,20098,19985.62,39500.4471906929,20157,18603,19238.9299,800554,2022-06-30
303,19943,19252.76,44125.5046320732,20959,18938.33,19587.9339,784346,2022-07-01
304,19281,19224.03,13667.282645732,19445,18955.02,19222.0213,423303,2022-07-02
305,19225.54,19291.33,16408.0813563085,19684.3,18738.6,19182.3448,385613,2022-07-03
306,19291.35,20211.57,21488.0763241733,20343,19029.33,19691.1219,515972,2022-07-04
307,20233,20153.75,31549.7889031183,20736,19274.95,19953.564,654169,2022-07-05
308,20169,20542.67,26022.2216117817,20665.61764153,19743,20189.114,600069,2022-07-06
309,20551.24599564,21614.6,36318.3229634801,21855.72,20224.8,21041.6539,693904,2022-07-07
310,21597,21582.2,42019.92614287,22498,21172,21758.9523,745543,2022-07-08
311,21582.28,21583.94,13282.0250751614,21976,21311.04,21619.266,436672,2022-07-09
312,21582.16,20850.64,15239.058949769,21595.75,20620.3,21062.047,429999,2022-07-10
313,20850.65,19942.43,26197.65026486,20869,19860.12,20393.9796,475505,2022-07-11
314,19944.72,19304.67,32395.846154645,20038.23365274,19214.1,19699.9869,496124,2022-07-12
315,19304.69,20220.23,45722.7226553751,20347,18892,19535.0505,624086,2022-07-13
316,20222.3,20577.02,34672.3548521919,21026,19607.14,20228.1519,550691,2022-07-14
317,20574.89,20827.78,24673.7992201046,21196.37,20368.67,20825.9835,508371,2022-07-15
318,20823.06,21189.71,19302.9409582942,21606,20474,21041.8426,426747,2022-07-16
319,21189.23,20791.74,17073.9566334798,21667.1,20748.7,21209.8711,433651,2022-07-17
320,20791.74,22437,47045.5826731083,22780,20755.95,21980.8505,702893,2022-07-18
321,22435.66,23395.06,53089.8621870967,23800,21578.57,22683.7683,750189,2022-07-19
322,23398.46,23226.99,49252.6687593573,24287.13,22899,23608.1112,718501,2022-07-20
323,23225.24,23153.95,36565.5151848316,23434.65,22340.07,22881.2687,573615,2022-07-21
324,23152.76,22687.68,29855.9694908674,23763.55,22505.56,23212.1427,522678,2022-07-22
325,22688.85,22450.69,17948.9887876998,23006.16,21941.01,22394.1007,381601,2022-07-23
326,22451.36,22582.01,14316.8074039803,23036.46,22261,22685.5723,311581,2022-07-24
327,22583.38,21313.41,47452.4105561209,22665.74,21252.5,21868.7154,764537,2022-07-25
328,21299.7,21261.57,28070.3914749631,21344.43,20696,21015.8065,487385,2022-07-26
329,21268,22962.59,37371.6687370064,23110.73,21045.73,21986.6858,586983,2022-07-27
330,22960.68,23851.7,38317.3319481076,24206.11,22487.9,23402.8317,637393,2022-07-28
331,23851.66,23784.53,28043.2400511921,24499.3,23429.71,23876.8516,568655,2022-07-29
332,23784.6,23650.13,20771.9408222021,24736,23512,24140.6676,429660,2022-07-30
333,23648.12,23307.44,13467.3482052938,24211,23233,23698.8668,363495,2022-07-31
334,23291,23273.86,21308.3981101274,23524.8,22850,23185.6766,460976,2022-08-01
335,23273.85,22990.92,22753.8178117842,23469.1,22649.1,22989.7942,482364,2022-08-02
336,22994.78,22825,32849.8926981973,23650.96,22680,23224.0598,583717,2022-08-03
337,22813.21307165,22623.94,29570.4611310274,23234.29,22390,22830.6449,627571,2022-08-04
338,22624.44,23312,39100.232581583,23479,22589.83,23102.0272,850783,2022-08-05
339,23312,22960.92,12226.6188007102,23357.19,22898,23175.0668,480078,2022-08-06
340,22929.97521111,23177.39,12309.3262704401,23435,22836,23113.4242,451270,2022-08-07
341,23180.26,23815.65,30637.6702844703,24285.3,23158.32,23894.8308,708926,2022-08-08
342,23815.68,23158.27,29390.0427017076,23929.35,22871.66,23340.8654,650097,2022-08-09
343,23158.32,23962.18,40393.3324841056,24227,22650,23581.3722,831226,2022-08-10
344,23954,23944.86,40118.2373521753,24929.99,23861,24424.1404,927433,2022-08-11
345,23944.85,24415.17,23989.9153381609,24472.4,23600,24006.3086,762987,2022-08-12
346,24417.16,24456.49,20171.3893789569,24900,24284,24555.2654,646976,2022-08-13
347,24458.21,24316.71,28057.3219620413,25068,24143,24625.4829,741938,2022-08-14
348,24303,24097.82,40741.6105312109,25214.57,23758,24304.1029,876256,2022-08-15
349,24099.74,23857.93,26445.2224667149,24253.98,23668,23938.33,696427,2022-08-16
350,23857.89,23332.48537268,33405.8638595088,24448.49,23170,23677.2486,656926,2022-08-17
351,23344.42,23189.46,18757.0504593469,23600,23106.4,23396.6364,571747,2022-08-18
352,23194,20834.94,62193.0426484758,23206.76,20782.39,21666.3946,1095281,2022-08-19
353,20834.94,21138.57,26079.3331798058,21372.93,20760.93,21134.6514,750245,2022-08-20
354,21139.23,21518.62,20907.8975883271,21812.8,21062.9,21398.5011,676678,2022-08-21
355,21514.45,21398.25,32411.0642355547,21540,20889.69,21230.8859,740149,2022-08-22
356,21396,21528.34,30321.7502584555,21685,20889.69,21407.0072,744893,2022-08-23
357,21526.22,21367.12,30281.2307368743,21930,21147.41,21498.5073,704616,2022-08-24
358,21367.13,21561.86,22171.5814321473,21818.32,21307.32,21612.4661,727957,2022-08-25
359,21561.49,20240.68,54211.5988911759,21878.05,20097.5,21104.509,982670,2022-08-26
360,20241.9,20036.69,26784.979102376,20389.14,19773,20094.5327,716936,2022-08-27
361,20035.27,19554.03,22189.900010854,20169,19513.74,19917.3297,601597,2022-08-28
362,19539.8,20286.14,40910.230240397,20427.19,19539.7,19999.9516,927061,2022-08-29
363,20290.6,19813.17,55793.2216614176,20589,19540.14,20068.8123,1153956,2022-08-30
364,19814.2,20048.26,45240.0251937716,20495,19799.97,20200.0503,1081215,2022-08-31
365,20049.4,20133.65,32625.5016855204,20212,19560,19933.1535,696204,2022-09-01
366,20132.67,19953.74,29820.2858624253,20444,19755,20111.3669,642804,2022-09-02
367,19953.4,19835.46,12594.7872031053,20063.72915111,19646.41290961,19831.3887,444025,2022-09-03
368,19833.58,20004.73,14021.3456575162,20039,19588.27,19818.403,440918,2022-09-04
369,20003.85,19794.58,18599.6090411375,20060,19633.11,19795.9191,481455,2022-09-05
370,19794.59,18794,53925.9764043494,20183,18663.25,19478.2965,849723,2022-09-06
371,18794,19293.52,35700.9557866107,19466.09,18527,18920.1137,732654,2022-09-07
372,19286,19321.08,31333.2999802388,19460.7,19014.43,19231.4317,643583,2022-09-08
373,19322.56,21365.82,58180.4874229315,21616.21,19294.49,20807.0237,902520,2022-09-09
374,21366.61,21651.52,25351.0992533881,21815.15,21121.6,21433.9147,564723,2022-09-10
375,21656.03,21831.72,18578.6217203655,21865.66,21356.37,21617.1121,460269,2022-09-11
376,21829.33,22402.71,40483.6197550749,22490.05,21553,22145.3945,729544,2022-09-12
377,22405.74,20174.78,62560.7244348154,22800,19855,21395.1346,887884,2022-09-13
378,20168.55,20227.73,37559.9519895178,20545,19619.5,20178.0114,625292,2022-09-14
379,20227.71,19703.67,28481.940052092,20336.42,19500,19961.4773,599837,2022-09-15
380,19703.65,19801.04,35474.0463034117,19894,19305,19664.7413,639142,2022-09-16
381,19800.26,20113.37,27113.7358823233,20212,19748.89,19973.3315,462778,2022-09-17
382,20114.1,19417.64,21326.4525502076,20125,19335.57,19719.3589,515176,2022-09-18
383,19417.64,19540.37,48101.9424812354,19694,18223.9,18959.4793,767019,2022-09-19
384,19538.28,18876.91,40600.3261819755,19638.46,18722,19142.4336,629848,2022-09-20
385,18875.84,18465.08,70161.8312622378,19981,18138.4,19044.9228,1014063,2022-09-21
386,18473,19401.24,72678.6394915619,19524,18358.63,19024.3399,886494,2022-09-22
387,19399.93,19286.01,49451.2561666374,19512,18529,18973.1443,810791,2022-09-23
388,19283.44,18923.19,20558.6232120071,19315,18805.1,19071.7201,512961,2022-09-24
389,18928.2,18808.61,20443.3055216724,19188,18619.88,18923.948,456555,2022-09-25
390,18806.29,19228,80865.8254769068,19333,18681.02,18986.0343,814588,2022-09-26
391,19226.94,19077.57,75960.7519468925,20385,18821.55,19793.162,1083233,2022-09-27
392,19079.28,19400,69909.0773498055,19791,18478,19089.146,974212,2022-09-28
393,19413.24,19594.94,48467.6339265602,19652,18845.3,19335.2776,808463,2022-09-29
394,19589,19425.2,54274.6843851085,20182.72,19150,19569.5525,806953,2022-09-30
395,19425.1,19315.27,9955.7942847081,19486.43,19157,19320.6131,562546,2022-10-01
396,19315.26,19059.17,17912.4893163868,19398.94,18923.81,19159.7899,648257,2022-10-02
397,19059.71,19633.46,42972.5848403428,19717.67,18958.29,19324.9944,1046707,2022-10-03
398,20022,20020.03,1.05736976,20030.7,20020.03,20027.3151,26,2022-10-04
399,20345.27,20161.62,44386.9303167873,20371.15,19750,20087.8687,1050330,2022-10-05
400,20162.15,19965.64,54016.9111287783,20455.79,19855.19,20131.4994,1037914,2022-10-06
401,19955.8,19532.92,46295.2219180918,20065.26,19325,19734.068,954546,2022-10-07
402,19531.08,19419.6,12309.6571407359,19628.78,19249.7,19472.0645,474937,2022-10-08
403,19420,19443.5,14566.2245371819,19563.28,19321,19454.272,437375,2022-10-09
404,19442.7,19132.83,33911.3020068656,19528.04,19000,19295.7158,651222,2022-10-10
405,19130.33,19058.11,48590.4250215916,19265.69,18855.19,19058.8682,808252,2022-10-11
406,19058.9,19155.92,30512.6595807953,19240.3,18937.3,19108.209,693387,2022-10-12
407,19152.64,19378.65,63659.6627758938,19515,18131,18821.2503,1002965,2022-10-13
408,19375.12,19178,53778.0639786792,19954.14,19076.83,19540.2622,915928,2022-10-14
409,19179.15,19069.6,11312.2023604625,19229.12,18983,19130.2286,452954,2022-10-15
410,19073,19267,10631.695408033,19428,19065.23,19209.1084,390301,2022-10-16
411,19261.61,19550.39,28888.9030712602,19684,19154.72,19458.9971,563302,2022-10-17
412,19557,19328.75,32977.9426999911,19709,19091.77,19455.8235,747026,2022-10-18
413,19328.75,19124.18,25311.978739957,19361,19062.1,19199.5499,654011,2022-10-19
414,19123.77,19042.48,32543.6985372923,19355,18900,19122.6952,781580,2022-10-20
415,19055,19166.45,28751.4348960706,19260,18657.1,19031.3566,698171,2022-10-21
416,19153.68,19209.1,6564.15724831059,19257.66,19110.46,19184.5031,324296,2022-10-22
417,19209.09,19572.43,15738.8882700538,19707,19070.92,19414.2428,447185,2022-10-23
418,19572.2,19330.44,33609.8516630926,19615,19158.2,19357.8582,685927,2022-10-24
419,19330.6,20086.28,49195.4049164047,20420.88,19230.4,19866.5708,833272,2022-10-25
420,20086.27,20790,52414.3095050508,21022.81,20055.85,20610.815,953799,2022-10-26
421,20775.39,20296.97,40947.8979827584,20892,20150.1,20590.9387,895412,2022-10-27
422,20295.77,20597.91,35716.3239696198,20767,20000,20382.4743,764455,2022-10-28
423,20596.52,20823.53,23705.7071722602,21091,20561.2,20820.293,689350,2022-10-29
424,20821.41,20630.68,16424.9868542492,20950,20523.92,20719.8483,480457,2022-10-30
425,20629.21,20489.93,27078.6324849465,20860,20237,20501.8704,547575,2022-10-31
426,20489.55,20486.5,24553.0272959799,20699,20326.55,20484.3369,596301,2022-11-01
427,20480.34,20151.4,50416.4741163179,20864.3,20059.53,20428.9086,718979,2022-11-02
428,20151.29,20206.88,30945.0727470479,20404,20032.02,20240.8829,678313,2022-11-03
429,20208.89,21149.04,50316.2062717326,21333.3,20181.61,20820.2206,838254,2022-11-04
430,21149.03,21300.45,17228.5634533565,21478.8,21082.54,21333.3738,452139,2022-11-05
431,21300.45,20909.17,13633.0602699445,21378,20886.26,21190.412,387050,2022-11-06
432,20908.98,20592.94,30142.280775845,21083,20394.34,20748.6829,560433,2022-11-07
433,20592,18550.25,121265.433624204,20712,16950,19205.4785,1496553,2022-11-08
434,18557,15923,34089.488852519,18600,15555,16965.4987,206508,2022-11-09
435,15894.77,17553.56,125808.414485722,18156,15720,16962.3757,1814613,2022-11-10
436,17584,17047,80182.4700519727,17671,16336.05,16996.7189,1298650,2022-11-11
437,17016.26,16820,26794.1902239298,17106,16595.25,16821.5295,499518,2022-11-12
438,16783.32,16301.39,28012.0625422369,16956,16214.95,16567.1961,504265,2022-11-13
439,16298.73,16590.73,67776.3804832366,17200,15790.25,16428.8595,1120567,2022-11-14
440,16588.41,16877.93,58605.339757759,17132,16502.85,16834.7858,1011043,2022-11-15
441,16879.37,16645.24,45137.4691517583,17002,16347,16638.0239,817025,2022-11-16
442,16646.58,16680.47,26652.0501188744,16742.3,16396,16604.6222,571091,2022-11-17
443,16681.06,16680.59,31745.8459655934,16984.08,16526.28,16719.8589,553699,2022-11-18
444,16678.78,16683.02,11069.8400341215,16811,16534.83,16637.3155,301499,2022-11-19
445,16680.7,16252.53,19508.3917165287,16742,16154.65,16465.136,412126,2022-11-20
446,16252.43,15759.72,54062.2558963987,16305,15460,15949.458,868063,2022-11-21
447,15766,16199.71,51588.0643697453,16294.5,15582.7,15982.0761,797756,2022-11-22
448,16219,16587,43369.1763998387,16700,16142.99,16463.6639,710363,2022-11-23
449,16585.83,16587.6,24812.3745921052,16804,16450.62,16602.745,482539,2022-11-24
450,16587.61,16510.9,23588.2926513458,16617,16333,16481.9699,467705,2022-11-25
451,16510.9,16449.67,14388.7665166508,16697,16376.1,16553.4151,328051,2022-11-26
452,16450.32,16419.88,12650.5671330496,16603,16395,16519.0516,302531,2022-11-27
453,16420.2,16206.3,35614.7422199505,16487,15992.64,16198.8799,600192,2022-11-28
454,16206.23,16438,27163.4926397001,16545,16092.53,16398.2538,592670,2022-11-29
455,16437.94,17167.32,49216.0937484601,17297,16420.2,16915.7557,813545,2022-11-30
456,17181,16980.08,35354.9446837887,17335,16855,17050.8021,635894,2022-12-01
457,16980.07,17094.25,26858.0359570706,17108.25,16784.2,16961.3886,523128,2022-12-02
458,17091,16888.53,15718.311410267,17171.7,16863.58,16971.5904,360027,2022-12-03
459,16889.17,17108.9,19581.237526417,17210,16882.86,17039.6972,363118,2022-12-04
460,17109.56,16966.05,38100.804050502,17440,16865.22,17158.2845,606143,2022-12-05
461,16966.05,17089.05,29455.1737990537,17111.35,16904.04,16995.823,508389,2022-12-06
462,17095,16840,25663.3929642987,17156,16679.52,16857.5204,458677,2022-12-07
463,16838.14,17226.02,27795.0129308447,17323,16735.9,17001.1804,473054,2022-12-08
464,17226.03,17130.59,24564.9353970802,17366.2,17053,17181.2386,450979,2022-12-09
465,17131.3,17128.1,8836.28139707273,17240,17093.42,17160.7471,262907,2022-12-10
466,17128.1,17085.21,12803.1115018617,17503,17070.4,17165.6853,270032,2022-12-11
467,17088.2,17211.66,25597.0846513418,17263,16875.83,17014.5381,462472,2022-12-12
468,17212.9,17773.18,48971.6342867108,18070,17089.17,17595.3754,830921,2022-12-13
469,17772.98,17804.98,56486.8226864975,18391,17657.4,17944.2274,905761,2022-12-14
470,17805.36,17359.15,42919.2310735602,17867,17261.4,17532.4294,727236,2022-12-15
471,17359.16,16632.64,54208.2968012852,17544,16529.53,16972.6438,823214,2022-12-16
472,16634.29,16781.66,20931.8486425182,16811,16576.6,16698.9695,429226,2022-12-17
473,16782.23,16755,12563.6763207233,16875,16663.76,16744.5757,331649,2022-12-18
474,16742.33,16440.26,31741.0491918172,16825,16260.2,16620.6619,507903,2022-12-19
475,16441.4,16897.65,38914.5498289979,17067.8,16398.22,16801.8804,572562,2022-12-20
476,16896.17,16826.56,19284.1480627108,16934,16725.78,16822.4314,376803,2022-12-21
477,16825.18,16815.5,24104.199055501,16873,16560.84,16742.4829,468833,2022-12-22
478,16815.28,16777.21,24465.129265822,16966,16719.57,16822.7429,406393,2022-12-23
479,16777.91,16837.12,10837.7524364326,16891,16775.88,16830.1669,273040,2022-12-24
480,16836.7,16829.02,8138.78224967159,16874,16720.89,16806.852,243876,2022-12-25
481,16824.9,16917.96,10095.381330383,16963,16787.97,16849.6712,267912,2022-12-26
482,16914.5,16698.39,20355.2049763758,16987,16585.97,16767.1797,407636,2022-12-27
483,16698,16539.66,27182.7367406408,16797,16444,16611.2827,516503,2022-12-28
