LTCUSD,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
0,171.56,180.86,453878.170698176,182.81,168.57,176.4566,93201,2021-09-01
1,180.83,183.51,458655.173075661,188,179.41,184.0271,98012,2021-09-02
2,183.46,213.27,1182605.08626371,218,179.76,202.1525,199706,2021-09-03
3,213.29,212.12,789118.944495813,225.25,208.44,215.6549,151548,2021-09-04
4,212.17,232.3,812767.109800656,232.71,210.41,222.2385,138960,2021-09-05
5,232.12,219.5,763714.231142582,232.48,215.19,223.3641,127669,2021-09-06
6,219.51,178.41,1276284.78769091,222.09,155.21,193.8436,206864,2021-09-07
7,178.38,179.76,1093854.75753699,189,169,180.2084,166251,2021-09-08
8,179.8,180.42,665607.884430313,188.85,176.55,182.8957,112386,2021-09-09
9,180.45,174.16,546678.925878027,187.45,170.64,178.4238,105263,2021-09-10
10,174.12,178.55,378119.418092983,186.09,173.25,180.5399,84397,2021-09-11
11,178.49,182.96,349858.565051435,186.18,175.17,181.4496,79632,2021-09-12
12,183.01,179.36,2256288.29383636,245.86,170.82,193.2589,341183,2021-09-13
13,179.32,183.1,587244.104939734,189.1,176.11,180.8326,117595,2021-09-14
14,183.13,189.13,451219.336373136,191.99,179.59,184.2758,106237,2021-09-15
15,189.26,185.33,623354.09496454,195.49,181.53,188.9047,128149,2021-09-16
16,185.39,180,483263.681260312,190.69,177.65,182.8434,109936,2021-09-17
17,180,181.38,323481.254297984,185.95,177.95,182.1685,72732,2021-09-18
18,181.34,175.64,306622.103613587,181.72,172.55,177.5235,75430,2021-09-19
19,175.67,157.23,897384.707552559,176.13,153.49,161.5803,157598,2021-09-20
20,157.25,148.41,677135.355801658,162.4,144.6,155.751,134651,2021-09-21
21,148.48,161.5,519240.550505219,161.9,145.28,155.4619,103693,2021-09-22
22,161.48,163.92,419508.086117361,165,157.2,161.4375,80488,2021-09-23
23,163.89,152.25,815968.255212494,166.66,141.74,151.6251,130404,2021-09-24
24,152.25,151.11,552573.17101795,156.25,148.8,152.4587,92225,2021-09-25
25,151.01,150.74,631733.340848016,153.53,142.03,148.9961,106499,2021-09-26
26,150.74,145.16,442039.297538479,155.06,144.85,150.7961,85460,2021-09-27
27,145.06,140.54,615393.536801491,149,140,145.1825,99667,2021-09-28
28,140.55,144.78,624172.508210582,150.43,139.75,145.7468,91747,2021-09-29
29,144.82,153.3,548690.259221895,154.76,143.9,151.0128,78112,2021-09-30
30,153.32,166.23,610362.057358842,168.17,151.09,161.5008,94897,2021-10-01
31,166.28,169.03,339020.162742959,173.6,164.58,169.2999,69104,2021-10-02
32,168.99,170.66,367386.561585267,175,165.9,170.0766,68684,2021-10-03
33,170.59,167.6,422509.499546553,170.88,161.35,166.6079,77885,2021-10-04
34,167.57,173.79,587843.383671996,175.55,166.66,171.1344,95224,2021-10-05
35,173.81,178.5,879494.601652306,183.23,163.87,175.863,134809,2021-10-06
36,178.5,178.61,770633.640259249,187.22,173.42,179.7426,122582,2021-10-07
37,178.64,175.91,708388.640258018,183.57,174.36,179.3865,106883,2021-10-08
38,175.91,180,354768.193813922,183.94,174.44,179.489,77869,2021-10-09
39,179.99,174.91,396202.100813332,184.02,174.11,179.3955,84378,2021-10-10
40,174.91,179.2,430800.973331949,185.34,172.38,179.8803,94871,2021-10-11
41,179.15,172.63,540960.528538899,179.22,166.37,171.9606,108076,2021-10-12
42,172.55,177.61,445889.956846278,179.68,167.61,173.7832,91747,2021-10-13
43,177.68,181.5,573263.422456188,187.01,176.95,181.2084,107653,2021-10-14
44,181.47,189.63,702607.500476909,192.99,176.61,185.0989,139041,2021-10-15
45,189.61,186.05,400665.213370866,192.67,185,188.7473,88599,2021-10-16
46,186,183.73,305602.470724125,188.07,176.31,183.905,74740,2021-10-17
47,183.78,185.63,403233.981574242,187.64,178.48,183.8071,86262,2021-10-18
48,185.59,188.73,370943.369435747,191.82,182.32,187.6582,87754,2021-10-19
49,188.72,207.32,628693.233752793,209.64,185.67,199.1868,133462,2021-10-20
50,207.33,196.81,690856.445512226,214.8,194.42,204.5834,147920,2021-10-21
51,196.88,190.98,535200.136648207,201.47,187.21,195.7963,118761,2021-10-22
52,190.99,196.42,295523.497078278,198.06,188.84,194.1323,82035,2021-10-23
53,196.35,190.47,355973.91032751,199.9,185.23,191.8571,94110,2021-10-24
54,190.39,195.4,299324.169051794,197.37,189.53,194.5886,78572,2021-10-25
55,195.47,197.51,334389.796204107,199.36,190.26,194.4699,92818,2021-10-26
56,197.52,179.24,1005401.48322188,205.03,171.25,188.0269,190806,2021-10-27
57,179.27,189.9,651041.694614896,194.62,177.49,186.2395,140350,2021-10-28
58,189.94,196.62,471025.673760303,198.73,188.22,193.2445,112228,2021-10-29
59,196.62,190.38,331480.306695851,197.38,186.68,191.8231,91125,2021-10-30
60,190.27,192,371608.32218665,195.25,186.66,190.9099,86223,2021-10-31
61,192.01,197.65,439636.761209172,201.31,187.93,193.9261,102153,2021-11-01
62,197.58,201.03,405138.775126034,205.04,194.93,200.1434,105262,2021-11-02
63,200.96,207.31,629326.683000797,209.69,197.38,203.9387,132988,2021-11-03
64,207.26,202.9,454258.338234734,207.33,196.29,202.1578,103011,2021-11-04
65,202.78,199.13,325333.604862779,203.48,196.8,200.0487,81565,2021-11-05
66,198.98,197.78,284248.514619739,201.38,191.22,196.3671,75623,2021-11-06
67,197.8,202.2,243001.96832326,202.28,197.07,199.5542,65824,2021-11-07
68,202.14,229.11,1063333.17654794,229.81,202.04,218.5243,170907,2021-11-08
69,229.12,262.16,2345083.65968462,275.66,226.44,256.1158,384425,2021-11-09
70,262.07,260.13,2800183.17623534,302.08,245.52,274.6488,434351,2021-11-10
71,260.24,262.3,1005137.21020261,274.27,250.61,262.8829,202519,2021-11-11
72,262.3,251.16,1370124.66561851,282.92,243.61,262.7995,252315,2021-11-12
73,251.23,257.74,685720.018498194,264.35,244.81,253.5175,159772,2021-11-13
74,257.74,279.16,796568.772228699,279.7,248.4,262.5866,182452,2021-11-14
75,279.18,262.91,664827.520814296,281.46,258.89,270.8672,155296,2021-11-15
76,262.97,230.33,1448746.39928086,263.2,221.95,239.3592,279240,2021-11-16
77,230.43,229.57,842698.898957086,235.63,218.23,227.7666,201975,2021-11-17
78,229.64,204.24,1164467.27739301,232.41,198.39,214.2872,229483,2021-11-18
79,204.15,218.12,799336.985198939,221.65,199.67,211.5685,161603,2021-11-19
80,218.12,227,550901.202262155,228.01,212.57,221.4128,126990,2021-11-20
81,227.01,221.48,413605.7651584,230.88,219.77,224.7702,110038,2021-11-21
82,221.53,209.22,618020.547832165,222.1,205.31,213.5876,134860,2021-11-22
83,209.13,216.32,399823.065530239,218.89,205.28,211.415,105505,2021-11-23
84,216.28,212.21,424540.588882319,217.69,206,210.5371,109251,2021-11-24
85,212.21,222.88,542308.057316767,230,210.77,221.7928,116575,2021-11-25
86,223.13,195.97,957495.743540025,225.12,189.17,199.9111,182617,2021-11-26
87,195.81,195.36,363823.317482819,201.19,190.84,196.7798,87286,2021-11-27
88,195.21,199.64,563197.984728399,200.34,181.48,190.9075,109220,2021-11-28
89,199.68,205.8,470760.065172986,209.72,195.47,202.5026,101148,2021-11-29
90,205.81,207.97,747822.763881711,220.18,197.65,208.5051,132784,2021-11-30
91,208.01,208.91,465285.504810338,217.97,205.01,211.7595,110623,2021-12-01
92,208.97,203.63,441305.546352065,210.29,200.12,204.8309,99846,2021-12-02
93,203.52,188.27,579263.88969165,208.74,180,195.2693,122781,2021-12-03
94,188.1,162.9,1629596.65628687,189.28,126.8,158.5432,246627,2021-12-04
95,162.91,156.62,1033703.10086614,165.28,148.17,156.6744,153810,2021-12-05
96,156.6,161.61,894684.627465515,164.76,141.48,150.7468,154688,2021-12-06
97,161.65,162.03,621421.934742472,166.02,158.33,161.4926,104682,2021-12-07
98,162.08,165.21,737739.536421804,170.48,156.1,163.3337,113015,2021-12-08
99,165.26,151.56,629286.627673738,167.26,151.32,158.3031,122427,2021-12-09
100,151.5,148.48,562267.09535338,160.05,147.66,152.9397,121532,2021-12-10
101,148.55,158.07,512309.440968418,159.61,145.75,154.4835,101214,2021-12-11
102,158.01,159,305536.58979033,162.98,153.34,157.7309,73373,2021-12-12
103,159.04,144.62,594153.996117363,159.97,132.16,150.2536,108078,2021-12-13
104,144.66,150.5,406903.303219525,152.05,143,147.6907,92270,2021-12-14
105,150.45,153.65,516370.346097998,155.21,141.42,148.7616,106357,2021-12-15
106,153.62,148.79,348970.372902002,156.78,148.54,153.2692,71989,2021-12-16
107,148.86,144.12,390204.614800287,150.41,141.24,146.301,86546,2021-12-17
108,143.99,148.75,240417.997262401,150.4,142.87,147.5814,65581,2021-12-18
109,148.75,153.31,558335.662823497,161.07,147.59,154.6455,94592,2021-12-19
110,153.32,152.71,454702.414052953,157.49,145.29,150.9441,85237,2021-12-20
111,152.71,154.8,345158.352944189,156.47,149.1,153.2163,69430,2021-12-21
112,154.8,155.44,328344.999143708,160.24,153,156.6458,73212,2021-12-22
113,155.4,163.6,400669.774305786,165.3,153.04,158.6339,91244,2021-12-23
114,163.74,161.35,291001.897320857,166.92,160.23,163.5972,71205,2021-12-24
115,161.36,157.99,268364.955197178,163.72,157.58,161.2383,63094,2021-12-25
116,157.85,155.92,349284.476546707,158.55,153.16,155.9519,81735,2021-12-26
117,155.99,156.02,310691.964564364,161.37,154.38,157.7588,68723,2021-12-27
118,155.92,145.67,520256.062604296,155.96,144.44,149.9374,103026,2021-12-28
119,145.71,145.62,363350.364394241,150.99,144.09,147.9373,79955,2021-12-29
120,145.56,147.94,266620.116553044,150.05,142.61,147.0919,67481,2021-12-30
121,147.97,146.15,304946.978565463,152.82,143.63,148.1167,73413,2021-12-31
122,146.23,150.83,221240.910172807,151.04,146.12,148.6061,55983,2022-01-01
123,150.79,151.2,167895.910154449,153.42,147.83,150.4898,53777,2022-01-02
124,151.18,148.43,234905.461432109,151.25,146,149.0311,61439,2022-01-03
125,148.42,146.44,259374.803676838,151.67,145.23,148.5981,61913,2022-01-04
126,146.45,135.32,527971.574901358,149.93,129.77,141.571,102320,2022-01-05
127,135.35,135.9,518803.993323272,138.11,132.4,135.4757,96786,2022-01-06
128,135.85,131.34,602105.305163564,136.54,125.9,131.7089,113086,2022-01-07
129,131.33,129.51,382384.059643399,134.76,124.62,130.6143,84028,2022-01-08
130,129.43,130.91,271076.265518278,132.59,127.76,130.3991,61809,2022-01-09
131,130.85,126.52,470134.95023172,131.55,120.49,126.3907,84953,2022-01-10
132,126.51,131.67,334760.440889371,133.54,125.73,129.6589,68395,2022-01-11
133,131.67,142.05,317813.928952777,142.35,130.92,136.6014,70613,2022-01-12
134,141.99,136.81,313945.613895117,142.37,134.6,137.9882,69618,2022-01-13
135,136.8,144.84,463802.063686788,146.54,135.9,141.6604,91203,2022-01-14
136,144.84,147.73,326045.920332678,150.73,144.03,147.8426,78371,2022-01-15
137,147.86,146.49,212775.660954617,149.04,143.23,146.1652,61575,2022-01-16
138,146.46,151.19,572098.351318242,154.04,143.98,149.3779,113151,2022-01-17
139,151.2,141.53,517693.048097783,153.5,138.63,144.0076,95555,2022-01-18
140,141.53,136.2,380929.377240528,143.1,133.18,136.8689,75130,2022-01-19
141,136.34,129.8,356644.573544245,142.96,128.8,137.3731,72736,2022-01-20
142,129.67,114.51,914099.252014976,131.12,109.65,121.4242,133483,2022-01-21
143,114.51,108.41,1223167.45656075,121.52,96.335,107.6688,162840,2022-01-22
144,108.49,112.35,645952.22948616,112.9,105.61,108.6892,94888,2022-01-23
145,112.46,109.65,1023751.7963841,112.47,97.409,104.3982,139828,2022-01-24
146,109.6,107.9,458693.679903331,110.01,105.21,107.7841,92813,2022-01-25
147,107.85,107.06,621881.792397799,116.68,104.72,109.8486,119949,2022-01-26
148,107.09,106.92,479752.715760041,110.03,102.9,106.4501,98995,2022-01-27
149,107.02,109.49,363674.253340819,110.16,105.29,107.4476,93561,2022-01-28
150,109.49,110.84,288072.632511078,112.41,107.64,109.9691,78282,2022-01-29
151,110.85,108.59,248813.543480004,112.32,107.07,109.7252,69908,2022-01-30
152,108.61,109.55,360800.321292223,111.48,104.36,107.5756,83461,2022-01-31
153,109.53,115.13,363309.181802847,116.99,108.27,112.0391,91430,2022-02-01
154,115.15,108.36,337717.781196565,116.07,107.23,112.1514,92070,2022-02-02
155,108.36,111.02,306089.836272224,111.23,105.39,108.0585,82380,2022-02-03
156,111.03,121.42,387883.47430695,121.5,108.8,114.8537,101023,2022-02-04
157,121.47,121.8,315459.810508692,123.95,118.9,121.647,83141,2022-02-05
158,121.83,127.68,291382.153253663,128.25,120.66,124.2374,77212,2022-02-06
159,127.69,137.43,438104.519075785,139.97,125.07,132.5295,101282,2022-02-07
160,137.47,133.82,527521.93629854,143.1,130.57,136.4285,116950,2022-02-08
161,133.82,140.21,389668.239250457,141.12,132.12,137.7445,87658,2022-02-09
162,140.23,134.59,430858.021449223,144.07,133.9,138.7262,105201,2022-02-10
163,134.6,125.69,432398.669931146,134.93,124.92,130.8572,100610,2022-02-11
164,125.66,126.78,309344.217323862,127.74,120.92,124.7035,80024,2022-02-12
165,126.78,125.67,234151.484584691,128.97,123.55,126.2744,65558,2022-02-13
166,125.68,124.62,245467.296749001,127.06,121.41,124.2917,66401,2022-02-14
167,124.62,131.65,269060.603976034,132.69,124,129.4076,69471,2022-02-15
168,131.73,127.84,226769.932006552,131.87,125.52,128.6117,63009,2022-02-16
169,127.81,116.37,388602.189576084,129.07,114.9,122.1537,89924,2022-02-17
170,116.38,114.87,556491.282120809,123.61,113.84,117.9981,107191,2022-02-18
171,114.94,115.59,250271.854413235,117.3,113.07,115.4223,63265,2022-02-19
172,115.57,110.69,264682.767036731,115.81,108.4,111.0512,70951,2022-02-20
173,110.82,102.78,463700.619591095,114.7,102.04,109.2025,99152,2022-02-21
174,102.85,107.51,427130.994106225,107.99,100.28,104.443,87500,2022-02-22
175,107.51,105.42,287594.68909174,111.59,105,108.4054,69268,2022-02-23
176,105.58,104.33,868499.092381351,108.05,91.52,98.5283,166952,2022-02-24
177,104.25,109.33,370280.772962991,110.75,101.6,105.4493,80523,2022-02-25
178,109.35,108.29,290498.030689367,115.38,106.52,110.2,75547,2022-02-26
179,108.31,103.05,269773.351134563,110.23,101.27,105.9409,75919,2022-02-27
180,103.05,113.87,378420.502248508,114.03,101.27,107.1904,85647,2022-02-28
181,113.87,112.59,438152.428321104,116.31,109.95,112.8341,87288,2022-03-01
182,112.62,110.36,269925.444384357,114.8,109.17,111.6283,67584,2022-03-02
183,110.42,111.88,310497.924041429,113.11,107.89,110.7585,71427,2022-03-03
184,111.76,101.05,518472.233576659,112.71,98.94,104.6243,87012,2022-03-04
185,101.04,104.9,193575.38482458,105.4,99.43,102.4996,55624,2022-03-05
186,104.91,101.1,178813.404643607,106.06,100.67,103.2704,53083,2022-03-06
187,101.09,98.45,406233.349180306,103.98,96.25,99.8723,85477,2022-03-07
188,98.36,100.75,291769.53714853,102.65,97.77,100.3201,61493,2022-03-08
189,100.75,106.99,300234.614285117,109.32,100.44,106.2915,63684,2022-03-09
190,107.06,102.58,300044.153154523,107.15,99.56,102.4901,65564,2022-03-10
191,102.57,104.56,295115.253416626,107,99.72,103.3322,68492,2022-03-11
192,104.5,105.58,187111.245452349,108.06,104.5,106.1627,48323,2022-03-12
193,105.56,101.71,202415.455315069,107.48,101.01,104.7472,48502,2022-03-13
194,101.68,105.58,290775.309509838,106.48,100.82,103.6018,62855,2022-03-14
195,105.58,106.94,243914.719930049,108.7,102.51,105.5693,46714,2022-03-15
196,107.01,111.35,378824.037457153,112.29,105.69,108.7218,70862,2022-03-16
197,111.33,110.26,205152.48857731,111.77,108.62,110.299,46114,2022-03-17
198,110.27,111.9,204092.071192637,113.04,107.79,110.4959,55004,2022-03-18
199,111.92,116.82,265683.377388635,117.35,111.37,113.3863,59660,2022-03-19
200,116.8,114.88,307211.642174866,118.49,110.17,114.6321,65255,2022-03-20
201,114.9,116.13,260219.745903117,116.82,112.92,115.1484,57408,2022-03-21
202,116.11,122.79,424888.354100901,124.31,115.59,120.5499,81559,2022-03-22
203,122.84,122.51,258446.753242326,124.52,118.61,121.1021,66317,2022-03-23
204,122.52,126.52,339848.995285786,127.78,120.06,123.6448,110579,2022-03-24
205,126.53,124,283488.032221381,127.39,121.61,125.1524,116233,2022-03-25
206,124,124.86,152910.00787935,125.61,121.97,123.9573,53795,2022-03-26
207,124.85,129.66,220313.547631954,129.81,123.31,126.2653,64801,2022-03-27
208,129.65,127.59,309476.216569909,132.71,126.7,130.8212,81698,2022-03-28
209,127.5,130.08,242777.686726978,132.01,127.04,129.6306,72391,2022-03-29
210,130.08,131.12,306977.021512471,134.11,124.57,130.6768,83967,2022-03-30
211,131.17,123.87,457857.430110312,132.92,121.08,126.2637,112460,2022-03-31
212,123.87,124.88,268465.356557937,126.47,119.11,123.4503,76322,2022-04-01
213,124.85,124.9,200073.590626676,128.38,123.63,126.2194,62933,2022-04-02
214,124.83,128.77,188844.523710231,129.56,123.71,126.8334,54996,2022-04-03
215,128.76,124.76,261871.916126585,128.93,121.19,124.4996,62468,2022-04-04
216,124.79,122.76,153814.015740442,127.38,122.53,124.7981,51709,2022-04-05
217,122.79,111.68,402614.463490081,123.24,111.25,117.0442,98757,2022-04-06
218,111.66,114.14,223597.645917524,116.76,110.09,113.2129,67092,2022-04-07
219,114.12,110.74,228792.69051316,115.31,109.57,113.0235,68711,2022-04-08
220,110.68,112.7,137718.930380283,113,110,111.4647,54866,2022-04-09
221,112.69,110.26,160303.940189552,114.57,110.06,112.5999,54134,2022-04-10
222,110.31,102.54,317997.098005108,110.7,101.89,105.709,81497,2022-04-11
223,102.54,104.92,208891.334877762,105.84,101.72,103.9509,65440,2022-04-12
224,104.88,110.58,259549.114323121,110.84,103.94,107.9271,71427,2022-04-13
225,110.55,107.38,189829.810690306,112.33,105.97,108.9682,56957,2022-04-14
226,107.36,111,232706.143175977,112.96,107.04,110.6689,66558,2022-04-15
227,110.96,114.34,187394.498076627,114.96,110.12,112.2276,59626,2022-04-16
228,114.41,108.78,167185.892535668,115.23,108.27,112.6723,55642,2022-04-17
229,108.81,111.24,307206.5195116,111.56,105.28,107.9663,72521,2022-04-18
230,111.27,113.81,174995.499638052,114.18,110.61,112.3898,55947,2022-04-19
231,113.79,111.86,160848.303702123,114.21,110.63,112.4589,58670,2022-04-20
232,111.91,106.69,243767.433807941,114.58,105.39,110.9245,70645,2022-04-21
233,106.7,105.34,202522.54286148,108.73,104.76,106.8216,66432,2022-04-22
