LTCUSD,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
234,105.34,105.16,169865.916942016,107.25,103.97,106.0532,51258,2022-04-23
235,105.19,104.59,113834.828426342,106.02,103.5,104.8919,49080,2022-04-24
236,104.56,104.56,305241.024671731,104.94,98.34,101.8449,76466,2022-04-25
237,104.57,98.59,294851.351220861,105.41,96.36,101.3147,84843,2022-04-26
238,98.58,100.63,200423.320555362,101.96,97.72,99.9767,76156,2022-04-27
239,100.61,103.33,292121.829107489,104.44,99.72,102.111,77746,2022-04-28
240,103.32,100.39,235208.424601826,104.56,98.32,101.078,72449,2022-04-29
241,100.38,95.89,265408.03748458,101.63,94.05,99.4251,81721,2022-04-30
242,95.89,99.27,206157.4812159,100.07,94.38,97.416,79977,2022-05-01
243,99.27,100.65,232387.567943462,101.94,98.3,99.9707,73805,2022-05-02
244,100.63,99.35,196095.931534274,101.49,97.41,99.9826,71010,2022-05-03
245,99.32,106.2,303807.698943003,107.24,99,102.8866,78873,2022-05-04
246,106.28,96.84,365838.845225934,106.94,94.22,99.9857,86572,2022-05-05
247,96.881,96.69,317866.754802754,98.423,92.52,95.9348,87103,2022-05-06
248,96.71,94.27,189231.119875723,97.437,92.47,95.696,57209,2022-05-07
249,94.32,93.83,236815.532934642,95.84,91.46,93.5767,63238,2022-05-08
250,93.88,76.19,700192.18674714,94.965,75.25,84.3311,125751,2022-05-09
251,76.218,80.13,705478.709967259,85.044,73.289,80.393,124574,2022-05-10
252,80.15,66.31,980269.023803692,82.891,64,73.1992,170926,2022-05-11
253,66.33,64.18,978498.600904612,69.9,52,61.6953,183331,2022-05-12
254,64.29,67.78,777849.41036458,73.426,63.04,69.2636,135978,2022-05-13
255,67.75,68.81,453491.340683767,70.328,64.06,67.1787,84817,2022-05-14
256,68.8,71.5,488774.842100182,71.7,65.9,68.2929,73212,2022-05-15
257,71.48,67.13,444442.650759393,71.536,64.875,67.3159,75502,2022-05-16
258,67.16,73.04,496759.52244697,73.862,66.919,70.7981,68381,2022-05-17
259,73.04,65.83,461068.898673994,74.332,65.66,69.5167,73431,2022-05-18
260,65.89,72.02,448126.133405358,72.747,64.576,68.763,74329,2022-05-19
261,72.02,68.47,439999.882097112,73.455,66.67,69.432,76299,2022-05-20
262,68.46,69.866,227728.776402262,70.649,67.74,69.3516,50384,2022-05-21
263,69.76,71.61,215957.551877254,72.534,69.29,71.036,48908,2022-05-22
264,71.57,69.01,397773.530344189,73.938,68.23,71.094,62401,2022-05-23
265,68.97,70.2,426684.914329068,70.762,66.89,69.2211,71757,2022-05-24
266,70.17,68.16,350237.011142901,71.726,67.766,69.1285,70483,2022-05-25
267,68.16,63.43,483623.572947184,68.794,60.355,64.5133,90087,2022-05-26
268,63.36,61.5,325095.15192041,64.12,60.83,62.3566,69060,2022-05-27
269,61.47,62.99,221186.224077322,64.05,61.23,62.7383,46253,2022-05-28
270,62.97,63.58,237786.138743793,64.392,61.79,63.2455,44843,2022-05-29
271,63.58,69.05,353417.796544702,69.819,63.17,66.5722,54003,2022-05-30
272,69.07,68.32,242859.841888306,69.758,66.64,68.4742,58499,2022-05-31
273,68.35,62.64,454683.619595102,70.649,61.64,66.2501,81608,2022-06-01
274,62.681,64.4,265919.491148883,64.846,61.97,63.3471,59827,2022-06-02
275,64.37,62.54,206746.275611983,64.919,61.28,62.7774,55723,2022-06-03
276,62.52,63.73,182495.265373918,64.409,61.27,62.7558,49748,2022-06-04
277,63.69,63.1,166964.088006561,63.93,61.63,62.9209,44310,2022-06-05
278,63.07,64.38,253382.33757366,66.561,62.86,64.9929,56476,2022-06-06
279,64.36,63.77,382714.491316539,65.506,60.13,62.433,69977,2022-06-07
280,63.8,61.34,300366.343002513,64.529,61.07,62.454,60216,2022-06-08
281,61.31,60.17,230417.74301084,62.429,59.18,60.9813,52038,2022-06-09
282,60.19,56.62,414633.136085786,60.47,55.55,57.7722,69900,2022-06-10
283,56.62,52.13,704151.137806273,57.809,51.59,54.3249,88059,2022-06-11
284,52.11,47.88,612273.225489635,52.687,47.28,50.1417,77846,2022-06-12
285,48.02,43.45,1089182.65571462,48.341,40.56,43.6854,113403,2022-06-13
286,43.45,46.1,1034705.89922438,46.535,40.32,44.4498,94673,2022-06-14
287,46.1,50.63,845250.24356059,51.034,41.59,45.1906,94328,2022-06-15
288,50.729,44.74,601303.346019997,51.27,43.97,47.0942,77003,2022-06-16
289,44.72,47.507,598688.300403242,48.38,44.36,46.5581,80552,2022-06-17
290,47.507,47.13,859628.213076588,48.29,41.41,45.0822,86414,2022-06-18
291,47.11,54.25,1451658.6006093,56.37,44.86,50.4649,117468,2022-06-19
292,54.21,52.69,623509.359467838,54.76,51.25,52.6299,80018,2022-06-20
293,52.7,53.46,490359.639560578,55.71,51.82,53.4391,66915,2022-06-21
294,53.53,52.07,423750.782179248,53.53,50.34,51.8671,66730,2022-06-22
295,52.09,55.73,544471.564297203,56.744,51.85,54.7282,76664,2022-06-23
296,55.71,55.775,372172.656804488,57.32,54.246,55.8763,58984,2022-06-24
297,55.785,58.81,346525.88621974,59.75,54.556,57.1483,54749,2022-06-25
298,58.836,56.58,301405.724575849,60.463,56.57,58.7627,46319,2022-06-26
299,56.57,55.86,313182.741328571,58.61,54.79,56.7037,56297,2022-06-27
300,55.84,52.65,341324.436424287,57.11,52.49,54.75,53524,2022-06-28
301,52.65,53.58,345687.283994363,54.4,51.31,52.7231,56774,2022-06-29
302,53.61,53.81,430770.66250638,53.985,50.08,51.6739,68001,2022-06-30
303,53.82,51.141,479142.244290477,56.25,50.01,52.0256,74824,2022-07-01
304,51.15,50.5,246137.771711761,51.656,49.69,50.6297,52735,2022-07-02
305,50.47,50.86,242536.68785058,52.28,49.05,50.3809,44224,2022-07-03
306,50.86,52.2,262156.829890939,52.435,49.65,50.9017,44281,2022-07-04
307,52.2,49.65,424188.444320244,52.48,47.856,49.8155,61298,2022-07-05
308,49.65,50.29,323976.449133627,51.25,48.9,49.9338,54284,2022-07-06
309,50.29,52.091,276613.981353746,52.6,49.72,50.8729,49440,2022-07-07
310,52.13,51.31,309858.725435937,53.98,50.718,52.328,55674,2022-07-08
311,51.33,54.05,216729.426403898,54.82,51.3,52.7072,44051,2022-07-09
312,54.05,52.09,318036.692428663,55.1,50.628,53.2357,52056,2022-07-10
313,52.12,48.67,263553.008743129,52.26,48.185,50.5683,48041,2022-07-11
314,48.68,47.28,274093.640037137,49.372,47.197,48.3622,46473,2022-07-12
315,47.255,49.52,357193.853805831,49.727,46.31,47.9862,55307,2022-07-13
316,49.564,51.32,285584.381799077,51.769,47.9,49.7915,48951,2022-07-14
317,51.335,51.735,335609.467512354,52.76,50.6,51.5594,56222,2022-07-15
318,51.778,55.09,280001.478062517,55.67,51.029,53.3207,54812,2022-07-16
319,55.05,55.7,287549.636196605,57.047,54.41,55.5515,54390,2022-07-17
320,55.75,58.58,434877.388521851,59.337,55.21,57.5754,77883,2022-07-18
321,57.89,57.94,7.13638366,57.94,57.89,57.9214,8,2022-07-19
322,57.91,57.21,506284.209415318,61.8,56.25,58.9115,66558,2022-07-20
323,57.2,58.03,283321.586567847,58.7,55.16,56.829,48668,2022-07-21
324,58.01,56.09,238372.386927033,59.22,55.521,57.6213,53351,2022-07-22
325,56.1,56.34,250325.277088283,57.28,54.48,55.9229,44072,2022-07-23
326,56.34,58.37,212414.208026518,59.79,56.296,58.118,45161,2022-07-24
327,58.4,54.02,262033.795013609,59.027,53.88,56.2054,45882,2022-07-25
328,54,53.9,256556.445880095,54.17,51.96,52.9934,45225,2022-07-26
329,53.89,59.07,338253.626512119,59.08,53.01,55.6963,55492,2022-07-27
330,59.035,63.43,494816.96724002,64.3,57.98,61.1766,77109,2022-07-28
331,63.41,60.71,351677.891215682,64.679,59.75,61.9978,65936,2022-07-29
332,60.71,60.44,444538.916222993,64.25,59.933,62.0963,67696,2022-07-30
333,60.417,59.76,272744.254750215,63.069,59.614,61.2807,45629,2022-07-31
334,59.723,59.47,357732.893407529,60.75,58.252,59.4574,60605,2022-08-01
335,59.48,58.09,317779.279949776,59.87,56.625,58.123,52054,2022-08-02
336,58.1,57.78,240667.873616039,60.189,56.71,58.4713,45775,2022-08-03
337,57.77,59.64,248914.118089766,60.81,57.6,59.1195,50333,2022-08-04
338,59.65,62.49,232774.012724904,62.59,59.61,61.3276,56569,2022-08-05
339,62.51,60.84,118542.290702382,62.57,60.438,61.5012,37322,2022-08-06
340,60.86,61.12,154569.149542557,62.03,59.829,61.1409,36236,2022-08-07
341,61.1,62.61,258461.043208421,64.17,60.79,62.7484,44004,2022-08-08
342,62.6,59.18,285459.376298145,62.87,58.224,60.3463,57855,2022-08-09
343,59.17,61.61,355593.933579585,62.35,57.456,60.2361,53287,2022-08-10
344,61.58,61.89,244503.605947849,63.55,61.461,62.4374,41564,2022-08-11
345,61.89,62.95,197539.741782347,63.11,60.62,61.8646,45014,2022-08-12
346,62.93,63.86,232035.487773564,65.71,62.634,64.0595,43653,2022-08-13
347,63.86,63.17,225861.595782277,65.83,62.39,64.3479,43684,2022-08-14
348,63.16,60.69,331938.829337736,65.348,59.653,61.9504,50310,2022-08-15
349,60.68,61.33,243150.553085948,61.77,59.945,60.9462,44014,2022-08-16
350,61.31,60.49,364156.381894397,64.72,59.7,61.8114,56086,2022-08-17
351,60.46,60.01,234524.63890651,61.7,59.35,60.7648,42855,2022-08-18
352,60.02,54.02,466147.814396169,60.17,53.24,55.9745,73250,2022-08-19
353,54.02,54.1,298346.115724587,55.621,52.611,54.5839,49823,2022-08-20
354,54.12,55.68,174753.428991787,56.01,53.8,54.8376,38453,2022-08-21
355,55.653,57.22,347161.450712479,57.455,52.3,55.2044,57528,2022-08-22
356,57.203,57.1,243424.431964417,57.785,53.92,56.4278,46374,2022-08-23
357,57.12,56.46,299877.697478709,57.716,55.55,56.6589,48297,2022-08-24
358,56.47,56.62,205097.030374328,57.549,55.82,56.7217,43850,2022-08-25
359,56.61,52.71,288475.474044315,58.31,52.11,55.3006,60834,2022-08-26
360,52.69,53.03,342654.218987757,53.47,51.69,52.5454,45848,2022-08-27
361,53.03,53.39,319202.611414224,56.09,52.451,54.3267,47007,2022-08-28
362,53.4,55.79,288611.454793051,56.769,52.503,55.0167,51336,2022-08-29
363,55.79,53.044,268523.82486331,56.268,51.85,53.9544,49357,2022-08-30
364,52.975,53.83,254421.38972474,55.27,52.975,54.3141,47742,2022-08-31
365,53.84,57.56,409015.399726064,57.85,53.2,55.7832,66401,2022-09-01
366,57.58,61.02,478203.318730521,62.46,56.48,59.8324,83419,2022-09-02
367,61.049,60.19,296777.942307075,62.264,59.54,60.7867,59849,2022-09-03
368,60.127,60.93,233418.136472426,61.039,58.6,59.6813,50059,2022-09-04
369,60.92,60.36,271550.775476238,61.66,59.26,60.1742,53220,2022-09-05
370,60.41,54.12,576482.683106352,62.776,54,58.0701,74785,2022-09-06
371,54.09,57.3,411168.161151384,58.3,52.919,55.0825,62760,2022-09-07
372,57.29,57.99,311173.94054308,58.65,56.054,57.2164,63219,2022-09-08
373,57.938,61.15,320362.70985395,61.97,57.7,60.379,63673,2022-09-09
374,61.16,63.32,337437.552518114,64.761,60.561,62.7783,61302,2022-09-10
375,63.32,62.18,203717.88365357,64.48,61.283,62.903,46418,2022-09-11
376,62.17,61.4,279889.65627398,63.24,60.09,61.4838,57485,2022-09-12
377,61.38,59.1,577369.874524334,67.48,58.31,62.6399,82781,2022-09-13
378,59.08,60.2,304912.701634058,61.24,58.2,59.7356,51060,2022-09-14
379,60.2,56.34,401799.792922287,60.879,55.83,58.368,62012,2022-09-15
380,56.34,55.93,332729.609468253,56.988,54.62,55.7158,51834,2022-09-16
381,55.961,57.82,170297.88027737,58.723,55.8,57.1933,36650,2022-09-17
382,57.82,52.65,250493.071979029,57.85,52.072,55.4754,45753,2022-09-18
383,52.666,52.89,361898.140318395,53.732,50,51.7234,53208,2022-09-19
384,52.89,52.34,431801.814664603,53.89,50.86,52.2183,58392,2022-09-20
385,52.321,51.08,537788.055276809,55.55,50.23,52.9087,68886,2022-09-21
386,51.08,53.58,227930.699803878,54.15,50.63,52.76,42045,2022-09-22
387,53.56,55.23,352563.288904211,55.34,51.39,53.3545,49652,2022-09-23
388,55.266,53.43,244524.153828635,56,53.16,54.9032,38837,2022-09-24
389,53.42,52.55,193805.709129486,54.453,52.27,53.6581,34028,2022-09-25
390,52.53,53.45,233049.759257201,53.768,51.88,52.9163,43229,2022-09-26
391,53.42,52.67,268693.929163828,55.808,51.81,53.9145,40899,2022-09-27
392,52.68,53.28,233210.759520156,53.865,51.01,52.774,39136,2022-09-28
393,53.29,53.98,220893.92353949,54.237,52.24,53.4299,36783,2022-09-29
394,53.98,53.48,222172.631140638,55.14,52.85,53.7871,38833,2022-09-30
395,53.48,52.93,158698.86667869,53.845,52.437,53.2456,34098,2022-10-01
396,52.92,51.82,176840.971314068,53.47,51.66,52.6868,37263,2022-10-02
397,51.81,54.18,222542.824125499,54.361,51.48,53.1906,41997,2022-10-03
398,54.17,55.32,194858.808475849,55.75,53.87,54.8106,43952,2022-10-04
399,55.3,54.64,204832.44999988,55.33,53.31,54.3535,42493,2022-10-05
400,54.65,53.56,227052.433068388,55.07,53.343,54.3579,43478,2022-10-06
401,53.55,52.86,191733.53184329,53.86,52.28,53.0295,42491,2022-10-07
402,52.845,52.82,152813.098662089,53.55,52.397,53.1276,37629,2022-10-08
403,52.8,53.93,131170.210716131,54.02,52.7,53.4365,28168,2022-10-09
404,53.91,52.63,230484.078965359,54.48,52.4,53.3558,39674,2022-10-10
405,52.64,52.01,188058.339177191,52.66,51.11,51.9187,35749,2022-10-11
406,52.01,52.23,221180.913732087,63.529,51.58,52.599,35420,2022-10-12
407,52.23,51.09,310130.193595433,52.523,48.33,50.4344,53516,2022-10-13
408,51.084,51.32,176105.520193828,52.65,50.91,51.7481,41110,2022-10-14
409,51.31,50.4,109038.81710082,51.68,50.25,51.2037,31801,2022-10-15
410,50.39,51.447,106088.80768349,51.852,50.3,51.0223,29232,2022-10-16
411,51.45,51.84,126652.101479511,52.196,51.04,51.6302,29384,2022-10-17
412,51.86,51.88,152280.014593308,52.242,50.76,51.6349,33757,2022-10-18
413,51.86,50.92,139133.224931708,52.013,50.75,51.3998,35295,2022-10-19
414,50.92,51.22,142735.36030456,52.12,50.56,51.3409,39779,2022-10-20
415,51.23,51.644,156370.569273089,51.849,49.55,50.9902,42986,2022-10-21
416,51.65,52.19,112073.12714132,52.5,51.37,52.034,34317,2022-10-22
417,52.234,54.03,131914.013790391,54.076,51.83,52.7235,29010,2022-10-23
418,54.064,52.55,187187.534312679,54.239,52.11,52.9994,34086,2022-10-24
419,52.55,55.96,279686.152569009,56.84,52.27,54.5482,42933,2022-10-25
420,55.97,56.42,237941.526512551,57.645,55.69,56.5363,44616,2022-10-26
421,56.42,54.76,227349.9707592,57.37,54.51,55.7615,43189,2022-10-27
422,54.77,54.92,201180.334273471,55.631,53.5,54.6433,40374,2022-10-28
423,54.93,56.65,228369.485155516,57.659,54.67,56.0221,41610,2022-10-29
424,56.61,55.39,195350.289194678,57.539,54.76,56.0543,39600,2022-10-30
425,55.39,55.01,351382.085430549,56.6,54,55.0469,55839,2022-10-31
426,55.02,55.11,214434.33697384,55.937,54.49,55.0929,39541,2022-11-01
427,55.1,60.94,748419.725074586,62.903,54.67,59.6224,109139,2022-11-02
428,60.95,61.933,680413.071767568,64.77,60.1,62.4765,98146,2022-11-03
429,61.86,67.61,628295.95547639,70.47,61.65,66.1035,94716,2022-11-04
430,67.59,69.28,473609.095545999,72.317,67.09,69.6199,79428,2022-11-05
431,69.27,68.29,300072.438103035,71,67.5,69.2388,54035,2022-11-06
432,68.351,67.44,564803.620731491,73.3,66.22,69.9813,85109,2022-11-07
433,67.45,57.86,864666.665629658,68.902,53.743,62.8296,129118,2022-11-08
434,57.8,50.67,784100.084540551,59.92,47.5,55.1101,123750,2022-11-09
435,50.59,60.38,621310.151114329,61.187,49.53,55.9228,107519,2022-11-10
436,60.39,61.32,469350.06620194,64.335,58.33,61.2288,92552,2022-11-11
437,61.408,59.86,358835.948530633,63.76,58.03,59.9566,62908,2022-11-12
438,59.88,57.28,205169.854005011,60.359,56.17,58.0824,47407,2022-11-13
439,57.26,56.62,352800.04814201,59.204,53.4,56.3945,69844,2022-11-14
440,56.59,57.9,219887.622491617,59.546,56.42,58.1485,53724,2022-11-15
441,57.92,57.45,251524.452655588,60.11,56.66,57.8697,46506,2022-11-16
442,57.447,62.495,404158.624305388,63.24,56.95,59.9546,68927,2022-11-17
443,62.54,62.55,294592.796133725,63.88,61.45,62.5177,67923,2022-11-18
444,62.55,63.9,168363.466997355,64.6,61.23,63.0439,61514,2022-11-19
445,63.9,61.99,230539.476832421,64.812,60.31,62.3919,51921,2022-11-20
446,61.99,61.24,457046.589461987,63.492,59.11,61.0746,78729,2022-11-21
447,61.23,70.55,608054.166402253,71.24,61,66.9289,98474,2022-11-22
448,70.54,78.9,925391.195156011,83.75,69.5,78.0297,147960,2022-11-23
449,78.9,78.6,515602.774956075,79.437,74.98,77.563,91012,2022-11-24
450,78.61,74.095,448975.916655666,79.819,72.88,75.6946,80396,2022-11-25
451,74.06,76.43,369373.011783277,79.6,73.84,76.7596,66116,2022-11-26
452,76.46,74.88,288569.381437525,79.294,74.08,76.634,58983,2022-11-27
453,74.86,73.91,518684.275142045,75.369,70.5,72.6364,86181,2022-11-28
454,73.92,75.77,350122.03429867,77.959,73.39,76.0621,70174,2022-11-29
455,75.78,79.23,392672.590981615,80.749,75.42,78.2998,70013,2022-11-30
456,79.2,77.59,348568.782121446,80.629,76.21,77.4749,58979,2022-12-01
457,77.58,77.94,247903.031968547,78.13,75.363,76.5828,46886,2022-12-02
458,77.899,76.48,163883.622918009,78.13,75.46,76.6284,38650,2022-12-03
459,76.43,77.09,152589.089721988,77.547,75.78,76.6388,34696,2022-12-04
460,77.07,80.21,512585.279752337,85.08,76.8,81.6375,82089,2022-12-05
461,80.21,79.88,303830.430764874,81.79,77.68,79.5212,55235,2022-12-06
462,79.91,76.91,355426.924912871,80.38,75.56,77.4399,55509,2022-12-07
463,76.92,78.29,380026.718891676,78.76,74.48,76.2556,65787,2022-12-08
464,78.25,76.32,215817.943647184,78.856,75.83,77.3677,54660,2022-12-09
465,76.377,76.37,157872.258994217,77.49,75.64,76.4313,43810,2022-12-10
466,76.35,76.51,151071.149793969,78.463,76.3,77.3688,45642,2022-12-11
467,76.5,76.23,261638.539554556,76.782,73.52,75.088,61942,2022-12-12
468,76.23,77.39,403265.267946022,80.295,74.33,77.2598,71223,2022-12-13
469,77.37,75.36,322415.98966753,79.201,74.177,77.1938,59957,2022-12-14
470,75.34,72.44,286508.767829937,75.519,71.75,73.7701,50744,2022-12-15
471,72.471,66.25,539385.805498235,73.605,65,68.7629,89495,2022-12-16
472,66.23,64.9,382134.228213196,67.745,62.626,64.743,88608,2022-12-17
473,64.91,64.43,239196.226354246,65.97,63.05,64.3683,54703,2022-12-18
474,64.42,63.36,394618.442661186,65.099,61,62.8959,72956,2022-12-19
475,63.34,65.58,372418.37532344,66.9,63.1,64.9843,66219,2022-12-20
476,65.57,65.39,245678.060075169,66.859,64.62,65.5746,59753,2022-12-21
477,65.39,66.18,221174.051516284,66.73,64.25,65.469,53597,2022-12-22
478,66.16,65.73,174721.850188068,66.811,64.96,65.8344,38890,2022-12-23
479,65.75,65.76,89825.6283553885,66.084,65.02,65.6376,30260,2022-12-24
480,65.75,69.16,188255.842953118,69.778,65.31,67.1387,41000,2022-12-25
481,69.199,70.76,230197.072903765,71.65,68.59,69.9576,45464,2022-12-26
