LTCUSD,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
482,70.868,68.66,216234.430158741,71.179,67.75,69.4713,44528,2022-12-27
483,68.768,66.3,363340.118514861,69.496,65.65,67.4174,56268,2022-12-28
484,66.28,66.65,216686.234123588,67.326,65.53,66.4954,38760,2022-12-29
485,66.62,67.93,238750.380175382,68.77,66.03,67.2363,42363,2022-12-30
486,67.91,70.07,224775.203630229,71.17,67.56,69.3907,39231,2022-12-31
487,70.238,70.89,206903.204796437,71.602,68.88,70.1969,35714,2023-01-01
488,71.05,74.882,381190.929633645,78.469,70.03,74.1509,55322,2023-01-02
489,74.71,75.51,297204.20918457,76.5,73.5,75.1248,45492,2023-01-03
490,75.653,75.41,401701.576444423,78.16,74.25,76.0727,66067,2023-01-04
491,75.4,74.23,278538.972905214,76.315,73.59,74.8169,47862,2023-01-05
492,74.2,75.89,429583.725435765,76.658,72.2,74.4412,70054,2023-01-06
493,75.9,76.36,160543.94517625,76.862,75.45,76.0704,37198,2023-01-07
494,76.411,78.6,217725.775485923,78.9,75.09,76.312,42100,2023-01-08
495,78.874,81.6,534203.355255346,83.72,78.09,81.7465,76313,2023-01-09
496,81.6,80.89,340898.747146094,82.85,79.44,81.11,56941,2023-01-10
497,80.86,84.07,326487.356916897,85.102,79.91,82.1606,52139,2023-01-11
498,84.147,86.1,434708.21850945,88.495,80.671,84.4759,68994,2023-01-12
499,86.08,86.26,309065.945189629,87.99,83.6,85.0798,54172,2023-01-13
500,86.27,87.87,641882.435952868,91.457,85.99,88.4075,94060,2023-01-14
501,87.84,87.37,278462.636876617,88.768,85.12,87.2484,49250,2023-01-15
502,87.37,85.91,364284.102271447,89.223,83.85,86.5473,56842,2023-01-16
503,85.91,87.01,315773.154425269,89.486,84.531,86.7369,53728,2023-01-17
504,87.01,82.64,391768.159423092,88.479,81.92,85.0579,66645,2023-01-18
505,82.65,84.23,205575.749987551,84.59,81.67,83.1445,41980,2023-01-19
506,84.23,90.29,259136.434664649,91.35,82.99,86.7606,55503,2023-01-20
507,90.332,87.93,295488.581564594,92.09,87.6,89.6782,62307,2023-01-21
508,87.93,87.6,201525.062614461,90.04,86.46,88.4629,41079,2023-01-22
509,87.58,89.94,227837.445790948,93.18,87.47,89.8963,46201,2023-01-23
510,89.96,87.24,184680.389718662,91.474,86.06,89.4514,37779,2023-01-24
511,87.24,89.41,192810.50342704,91.98,85.54,88.1991,40322,2023-01-25
512,89.44,87.54,142553.86912084,89.97,86.827,88.4704,42378,2023-01-26
513,87.53,88.93,169115.701415176,89.24,85.781,87.81,50762,2023-01-27
514,88.9,89.7,115702.58610592,89.98,86.912,88.5536,42720,2023-01-28
515,89.7,94.85,376283.311966086,97.79,89.677,95.0722,92599,2023-01-29
516,94.87,91.3,275706.73309224,96.15,88.2,92.3295,61235,2023-01-30
517,91.4,94.13,305689.189532483,96.27,91.32,94.2547,54852,2023-01-31
518,94.12,100.33,417909.386778684,102.65,93.72,96.996,75702,2023-02-01
519,100.33,98.6,237707.824672638,102.28,97.94,100.2352,55654,2023-02-02
520,98.64,99.87,197172.629721919,100.82,97.48,99.1463,45707,2023-02-03
521,99.89,98.52,123712.497067812,101.38,98.161,99.3889,34739,2023-02-04
522,98.49,96.7,149684.877160228,98.88,94.81,96.9248,38147,2023-02-05
523,96.69,95.93,155875.19089224,97.97,94.78,96.491,36412,2023-02-06
524,95.9,100.9,239964.782964072,101.62,95.88,99.3214,49708,2023-02-07
525,100.91,99.21,248245.24492647,102.38,96.84,99.8506,46766,2023-02-08
526,99.23,92.07,379428.504874282,99.49,89.969,94.6238,67389,2023-02-09
527,92.11,93.39,237536.987913276,94.18,91.063,92.5032,44816,2023-02-10
528,93.35,94.31,130599.528981901,94.874,92.646,93.8208,30816,2023-02-11
529,94.3,92.46,118733.16086724,94.599,90.98,93.3134,31367,2023-02-12
530,92.52,91.13,297800.167173154,95,88.22,91.0332,53529,2023-02-13
531,91.14,95.86,218856.113035357,95.99,88.98,93.2088,42853,2023-02-14
532,95.87,102.86,268095.926616807,104.06,95.04,98.8469,50317,2023-02-15
533,102.88,98.58,269435.481284366,105.72,98.42,102.0676,57670,2023-02-16
534,98.572,100.16,178210.799591687,101.74,98.207,99.9231,44755,2023-02-17
535,100.14,99.75,134783.933898962,101.93,98.94,100.3061,36534,2023-02-18
536,99.73,97.48,176468.803669129,101.63,96.76,98.9908,43712,2023-02-19
537,97.43,95.87,218564.057534389,98.739,94.459,96.5181,45301,2023-02-20
538,95.88,93.82,270125.702045468,96.81,91.55,94.1885,50480,2023-02-21
539,93.82,95.24,251949.161014379,95.56,91.58,93.9225,56199,2023-02-22
540,95.288,94.621,149966.946122189,96.285,93.31,94.9068,35791,2023-02-23
541,94.62,91.58,187249.59585869,95.298,89.98,92.6242,47996,2023-02-24
542,91.59,93.209,129318.165999651,93.517,90.31,91.8305,37208,2023-02-25
543,93.15,95.24,130934.771418761,95.52,92.76,94.2448,38805,2023-02-26
544,95.24,94.06,181003.878227889,96.065,92.421,94.4295,43212,2023-02-27
545,94.06,93.772,169936.091706751,96.049,93.03,94.4232,41633,2023-02-28
546,93.8,97.77,207209.980537299,98.351,93.56,96.6608,45670,2023-03-01
547,97.75,95.4,168457.295023757,98.34,93.92,96.0394,40558,2023-03-02
548,95.4,90.606,295877.845802214,95.499,84.824,89.6611,60290,2023-03-03
549,90.58,89.33,70969.1638169912,90.86,87.421,89.7005,23513,2023-03-04
550,89.35,89.94,168044.989967668,91.81,89.18,90.6522,47705,2023-03-05
551,89.94,87.38,284678.536770335,90.65,86.55,88.2981,55786,2023-03-06
552,87.36,86.28,267554.050705399,88.97,83.9,86.2409,43932,2023-03-07
553,86.27,82.76,241921.029016875,86.699,81.31,84.1114,46354,2023-03-08
554,82.72,76.68,305369.852743504,84.939,74.96,80.0752,52760,2023-03-09
555,76.73,71.68,481449.326775427,76.859,67.96,71.7488,73066,2023-03-10
556,71.67,69.76,470698.293652664,74.93,65.28,69.7043,68490,2023-03-11
557,69.74,76.508,328550.348956881,76.95,67.622,71.2363,54559,2023-03-12
558,76.89,81.87,446752.416854265,83.68,74.075,79.404,70532,2023-03-13
559,81.84,84.3,539808.560944742,88.66,79.4,84.4377,78618,2023-03-14
560,84.122,76.77,395449.02748086,85.92,75.155,79.86,74536,2023-03-15
561,76.76,79.04,415642.121154423,80.13,75.804,78.4718,66784,2023-03-16
562,79.028,85.73,283559.929613836,85.79,78.34,82.5374,60477,2023-03-17
563,85.461,83.26,257484.152114915,88.09,81.989,85.782,57685,2023-03-18
564,83.22,84.11,169876.11142765,86.69,82.167,84.5444,42098,2023-03-19
565,84.25,78.34,249047.998742618,84.56,77.755,81.8177,52572,2023-03-20
566,78.32,82.77,219447.89534149,83.7,76.714,80.9762,45627,2023-03-21
567,82.74,87.194,496788.256018752,89.14,78.4,82.9575,81376,2023-03-22
568,87.235,93.88,537995.337545485,94.88,85.577,90.9221,85339,2023-03-23
569,93.88,93.74,456465.474040154,96.11,88.82,92.2215,75217,2023-03-24
570,93.73,91.6,180053.946592198,94.42,90,92.4943,40851,2023-03-25
571,91.6,93.41,227242.689340909,94.92,90.574,93.4127,44245,2023-03-26
572,93.41,89.27,270683.057884814,94.25,87.6,90.4029,54373,2023-03-27
573,89.3,89.14,317395.823388794,89.64,85.61,87.3414,54026,2023-03-28
574,89.16,91.33,260238.899824101,93.02,88.964,91.2552,49694,2023-03-29
575,91.33,89.1,345809.601807847,93.36,86.64,89.5775,61485,2023-03-30
576,89.09,89.59,185148.353085427,90.35,87.27,89.303,43597,2023-03-31
577,89.59,92.6,259258.589154518,94.3,89.36,92.768,50629,2023-04-01
578,92.59,92.806,172001.10591428,94.62,90.316,92.8253,43646,2023-04-02
579,92.807,92.98,269117.317341405,95.88,89.617,92.3077,55374,2023-04-03
580,92.99,92.61,194984.191518616,94.05,91.58,92.8966,43155,2023-04-04
581,92.63,92.67,231270.135141365,95.08,91,93.3644,48957,2023-04-05
582,92.63,91.04,154858.70387699,92.68,89.78,91.3455,37392,2023-04-06
583,91,90.69,98705.381337248,91.55,89.029,90.3633,30721,2023-04-07
584,90.66,89.96,67355.0584105598,91.51,89.11,90.4095,25530,2023-04-08
585,89.778,90.63,69686.3938218699,91.11,89.095,90.2181,24518,2023-04-09
586,90.65,93.83,143686.29955363,94.53,89.894,92.2697,34632,2023-04-10
587,93.84,94.29,231005.855470891,97.05,93.117,95.1566,51799,2023-04-11
588,94.146,92.16,209566.560391683,94.82,90.92,92.2435,51103,2023-04-12
589,92.16,94.27,136217.654009225,94.62,91.725,93.6459,45231,2023-04-13
590,94.26,96.41,315332.959634259,99.44,93.4,96.727,62864,2023-04-14
591,96.39,96.8,113370.65648478,97.43,94.77,96.1276,39522,2023-04-15
592,96.651,100.06,305084.183242435,102.21,95.066,99.4718,63642,2023-04-16
593,99.982,98.89,199450.189503119,100.37,97.301,98.8642,48667,2023-04-17
594,98.91,101.87,244929.310528075,103.42,97.61,101.285,68642,2023-04-18
595,101.92,90.51,460658.833621356,101.95,86.88,94.7193,96199,2023-04-19
596,90.496,90.26,346424.712879712,92.464,87.1,89.9032,71164,2023-04-20
597,90.246,85.34,313637.611325365,90.953,84.321,88.1511,68194,2023-04-21
598,85.34,87.05,118953.179984392,87.24,84.769,86.2593,32625,2023-04-22
599,87.07,86.78,132050.743694102,87.128,84.289,86.0781,34907,2023-04-23
600,86.79,88.32,213379.913470007,89.017,85.92,87.6218,40407,2023-04-24
601,88.357,91.03,253502.713438405,91.85,87.2,89.4944,44348,2023-04-25
602,91.05,88.17,526348.424943101,94.01,84.21,89.6253,78052,2023-04-26
603,88.147,89.76,343871.385274558,90.711,87.301,89.1439,56060,2023-04-27
604,89.75,89.71,204947.292784289,90.42,87.64,89.277,42910,2023-04-28
605,89.69,91.13,131798.367529411,91.77,89.29,90.4055,34260,2023-04-29
606,91.11,88.18,143801.002766331,91.525,87.8,89.9789,35404,2023-04-30
607,88.27,86.75,231926.007192857,88.92,85.13,86.9069,50339,2023-05-01
608,86.75,88.202,162759.80527631,89.16,86,87.9367,38950,2023-05-02
609,88.24,88.88,190138.243082739,89.906,85.43,87.3443,44965,2023-05-03
610,88.92,88.42,106808.980796562,89.189,87.44,88.2213,35332,2023-05-04
611,88.43,88.73,188003.628265112,90,86.13,88.2487,50759,2023-05-05
612,88.7,83.44,245183.524075948,89.43,80.67,84.7304,61533,2023-05-06
613,83.42,83.52,120592.737692438,84.8,83.002,83.8496,41927,2023-05-07
614,83.549,77.8,357602.867784019,85.37,75.26,79.7693,74496,2023-05-08
615,77.8,79.96,233472.27287423,80.14,77.36,78.788,58878,2023-05-09
616,79.95,81.01,357338.455748795,82.11,77.08,80.2899,83855,2023-05-10
617,80.97,80.93,282250.340672059,82.06,78.38,80.3273,76782,2023-05-11
618,80.93,80.49,284522.730910268,81.55,76.68,79.0498,79605,2023-05-12
619,80.48,80.27,111158.098969357,81.13,79.819,80.4582,48829,2023-05-13
620,80.29,83.54,173801.201277903,84.1,79.58,81.8975,57707,2023-05-14
621,83.54,86.94,343255.419098277,88.65,82.18,86.6849,85442,2023-05-15
622,86.93,90.01,429423.349401566,90.652,86.15,88.8958,86838,2023-05-16
623,90.122,93.9,496969.705297709,95.06,89.6,92.5515,81232,2023-05-17
624,93.88,90.38,329574.157974792,94.25,89.21,91.766,51863,2023-05-18
625,90.41,91.8,262251.062386098,93.396,90.26,91.9396,50390,2023-05-19
626,91.895,92.46,106506.880351841,92.864,90.48,91.6266,33801,2023-05-20
627,92.458,92.2,142184.53303933,93.59,91.17,92.2599,35776,2023-05-21
628,92.2,90.86,170092.05250264,92.82,89.85,91.1649,40628,2023-05-22
629,90.86,91.7,154295.011203058,93.221,90.38,91.6063,38976,2023-05-23
630,91.7,85.84,377291.587125336,91.98,84.38,86.7024,63601,2023-05-24
631,85.81,86.61,260008.906950092,86.833,82.52,84.5804,51454,2023-05-25
632,86.659,87.1,222360.145497384,88.25,86.08,87.2416,50356,2023-05-26
633,87.1,88.59,110394.6696361,88.938,86.94,88.0279,35282,2023-05-27
634,88.59,91.49,207674.782171291,92.409,88.17,90.0635,44400,2023-05-28
635,91.53,90.9,172737.244548832,92.332,90.14,91.1002,41844,2023-05-29
636,90.9,92.29,191614.52083645,93.37,90.53,92.0267,46942,2023-05-30
637,92.29,90.44,324753.664486758,92.766,87.67,89.5723,59542,2023-05-31
638,90.44,94.23,419214.786752607,95.971,89.12,93.1884,79267,2023-06-01
639,94.25,95.49,236313.507013597,95.7,92.5,94.5915,54752,2023-06-02
640,95.5,96.04,153748.47629176,97.6,94.142,96.0399,41390,2023-06-03
641,96.031,94.21,170291.3100017,96.52,93.69,95.4852,39115,2023-06-04
642,94.19,87.75,464319.836801864,94.59,83.27,88.9282,73467,2023-06-05
643,87.74,90.94,354615.174281245,91.464,85.61,88.6414,64413,2023-06-06
644,90.94,88.84,265116.716096579,91.36,87.45,89.2447,51450,2023-06-07
645,88.87,88.53,138060.448064071,89.611,87.21,88.3464,38744,2023-06-08
646,88.53,89.3,231030.854746447,90.08,86.58,88.7358,49600,2023-06-09
647,89.29,77.2,644039.067971559,89.409,71.737,78.8118,104363,2023-06-10
648,77.24,77.72,199027.299933037,79.095,76.21,77.7421,44982,2023-06-11
649,77.75,77.51,250333.578848352,77.946,74.99,76.6386,48520,2023-06-12
650,77.543,77.51,256605.285346666,79.824,76.27,77.8347,46057,2023-06-13
651,77.5,73.15,283434.738042113,78.169,71.032,75.2172,53246,2023-06-14
652,73.16,74.54,209939.09741703,75.176,71.92,73.4926,49378,2023-06-15
653,74.54,76.08,171633.097833301,76.954,74.05,75.5014,38373,2023-06-16
654,76.08,76.86,123956.957843522,77.902,75.65,76.9444,34829,2023-06-17
655,76.87,77.17,109829.00755552,78.563,76.21,77.406,33079,2023-06-18
656,77.15,77.44,151528.710572449,77.858,76.02,76.9319,37002,2023-06-19
657,77.43,80.39,282250.310995481,80.963,75.55,78.3393,53784,2023-06-20
658,80.38,85.05,461406.428168902,87.45,80.04,84.3759,78166,2023-06-21
659,85.09,86.07,285439.116462817,88.934,84.35,86.4164,55839,2023-06-22
660,86.08,91.32,413309.700348302,93.119,85.02,88.9866,80597,2023-06-23
661,91.3,89.79,272097.256328637,93.884,83.32,89.8761,55945,2023-06-24
662,89.79,88.25,166115.687249419,90.515,86.58,88.7033,41599,2023-06-25
663,88.27,87.22,253217.527003279,90.37,85.58,87.563,51732,2023-06-26
664,87.2,88.09,186210.20231082,89.5,86.94,88.2725,40739,2023-06-27
665,88.09,83.01,294396.604920713,88.12,81.641,84.7243,62559,2023-06-28
666,82.98,84.71,156262.055314909,85.793,82.91,84.4379,41046,2023-06-29
667,84.73,108.66,1510237.86766676,111.68,84.29,100.1419,247983,2023-06-30
668,108.7,107.12,614182.74082809,112.79,102.91,107.0002,126781,2023-07-01
669,107.1,113.62,688686.314211758,114.17,105.07,110.4103,132959,2023-07-02
670,113.61,107.3,525101.441391268,115.41,105.39,109.5361,95776,2023-07-03
671,107.27,104.28,397416.093566061,109.62,103.44,106.541,78858,2023-07-04
672,104.32,102.61,532961.82835969,106.73,97.48,102.3998,98682,2023-07-05
673,102.71,95.24,589082.367089079,106,95.13,100.5903,110777,2023-07-06
674,95.317,98.24,374854.507531033,98.713,94.14,96.7916,77268,2023-07-07
675,98.24,97.8,174098.648620774,98.57,96.47,97.6163,42148,2023-07-08
676,97.79,95.1,183018.230293932,98.46,94.51,96.7983,44937,2023-07-09
677,95.12,96.77,439254.318030404,97.88,91.71,94.9874,78192,2023-07-10
678,96.77,96.78,238224.899262445,98.41,95.51,97.01,51922,2023-07-11
679,96.79,96.21,194476.060888279,97.979,94.18,96.3417,47606,2023-07-12
680,96.2,101.92,637415.554475597,104.48,95.6,101.2201,120363,2023-07-13
681,101.93,95.2,746687.258967384,103.7,85.22,97.4691,116338,2023-07-14
682,95.18,94.77,159524.327011351,95.87,93.8,94.7611,44503,2023-07-15
683,94.865,92.97,146519.824589102,95.46,91.91,94.3196,42841,2023-07-16
684,92.91,92.22,246546.461885963,93.689,89.28,91.6431,56789,2023-07-17
685,92.22,91.55,174694.226764911,93.07,89.38,91.0938,43757,2023-07-18
686,91.58,92.01,188217.199218201,94.27,91.42,92.7141,42635,2023-07-19
687,91.99,92.36,235788.075773422,95.076,91.46,92.7777,50316,2023-07-20
688,92.38,94.219,237553.916342024,94.809,91.66,93.4835,48131,2023-07-21
689,94.08,92.06,204346.88594693,96.518,91.22,93.7904,47249,2023-07-22
690,92.173,93.17,165132.958410449,93.69,91.53,92.429,38483,2023-07-23
691,93.26,89.13,263940.541125121,93.469,87.11,89.7207,57255,2023-07-24
692,89.14,89.44,130489.955268389,90.266,88.56,89.297,39961,2023-07-25
693,89.45,90.61,147722.829897413,91.257,88.53,89.6644,52128,2023-07-26
694,90.61,90.59,122305.16205981,92.07,89.6,90.7912,44556,2023-07-27
695,90.58,91.46,110253.085017981,92.125,90.5,91.2414,41440,2023-07-28
696,91.45,94.34,128518.568571021,95.058,90.84,92.3618,42851,2023-07-29
697,94.515,94.03,532638.107688661,99.6,90.99,94.3959,92126,2023-07-30
698,94.09,92.28,288528.72104118,95.17,91.08,93.0042,60116,2023-07-31
699,92.26,93.89,406605.311519018,94.462,87.92,92.0205,95571,2023-08-01
700,93.9,87.52,452249.672969057,94.663,85.78,89.5037,78163,2023-08-02
701,87.49,82.49,322333.851877258,88.454,80.52,85.5808,62857,2023-08-03
702,82.561,82.07,371348.731564571,83.923,80.46,82.3304,61929,2023-08-04
703,82.09,83.06,120686.17639738,83.439,81.23,82.4244,34266,2023-08-05
704,83.04,82.45,99740.0088435602,83.487,81.6,82.7118,30390,2023-08-06
705,82.44,82.41,180548.600113073,83.439,78.85,81.7072,39224,2023-08-07
706,82.38,83.85,264000.414003668,85.457,81.68,83.5113,45888,2023-08-08
707,83.85,84.03,153754.302607521,84.69,83.15,83.7556,34028,2023-08-09
708,84.02,83.06,93274.8683861002,84.439,82.56,83.5342,30376,2023-08-10
709,83.06,83.5,123354.09413879,83.69,82.55,83.0278,35610,2023-08-11
710,83.5,83.42,52069.9705597593,83.99,83.22,83.5786,25434,2023-08-12
711,83.44,81.94,86889.7970471097,83.842,81.01,82.7867,29178,2023-08-13
712,81.85,82.03,101925.07870906,83.116,81.43,82.1721,30052,2023-08-14
713,82.05,79.17,233178.693926807,82.234,76.94,79.8227,48053,2023-08-15
714,79.18,74.47,365931.192393499,79.581,72.72,76.3892,69484,2023-08-16
715,74.48,64.78,546493.361574552,75.844,53.703,70.0982,94764,2023-08-17
716,64.8,63.96,387110.247567318,66.221,63.15,64.7034,72336,2023-08-18
717,63.94,64.16,179635.067306288,64.99,63.49,64.0735,40863,2023-08-19
718,64.17,65.26,163476.748672578,65.941,63.97,64.6561,34102,2023-08-20
719,65.26,66.99,301834.495003509,67.288,64.33,66.0081,53431,2023-08-21
720,67.01,64.8,351689.890982487,67.425,62.01,65.0298,50898,2023-08-22
721,64.77,65.62,197435.201712021,66.796,64.03,65.4676,36054,2023-08-23
722,65.683,64.86,120275.001481471,65.916,63.86,64.9438,28517,2023-08-24
723,64.86,65.08,154900.991157649,65.47,63.52,64.6032,34709,2023-08-25
724,65.1,64.99,67907.5735098603,65.647,64.85,65.1658,23713,2023-08-26
725,64.98,65.38,73328.3481067601,66.007,64.81,65.2912,23080,2023-08-27
726,65.38,65.46,123716.27741517,65.785,63.93,64.8974,30612,2023-08-28
727,65.46,68.86,359783.502498016,70.7,64.56,68.207,57488,2023-08-29
728,68.88,67.67,156592.662848426,69.038,66.52,67.5226,34207,2023-08-30
729,67.64,63.89,209314.056460269,68.38,63.22,65.8696,49797,2023-08-31
