SUSHIUSD,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
246,2.617,2.28,2466762.51992909,2.6332,2.2087,2.3714,15043,2022-05-05
247,2.27,2.2451,2039963.82985287,2.33,2.17,2.249,14499,2022-05-06
248,2.2463,2.1434,1071383.4108364,2.2606,2.07,2.1913,9994,2022-05-07
249,2.14,2.11,1279189.01158327,2.19,2.06,2.1258,11994,2022-05-08
250,2.1132,1.73,4262617.3646193,2.16,1.7,1.8989,25955,2022-05-09
251,1.7302,1.7926,5000114.04694761,2.0148,1.6798,1.8445,25778,2022-05-10
252,1.7844,1.32,5762887.12762467,1.85,1.22,1.5132,29489,2022-05-11
253,1.3279,1.1435,3088854.08612341,1.41,1.04,1.2291,19233,2022-05-12
254,1.1466,1.39,3629716.69795803,1.68,1.1,1.3864,20169,2022-05-13
255,1.3948,1.3186,2777278.78759625,1.4219,1.16,1.2617,14139,2022-05-14
256,1.3188,1.3976,2262883.21567434,1.41,1.26,1.3204,11745,2022-05-15
257,1.4,1.2664,2357728.83990021,1.4,1.2263,1.2894,12126,2022-05-16
258,1.2681,1.43,2577514.70902684,1.49,1.26,1.377,14027,2022-05-17
259,1.43,1.26,1576641.66754392,1.49,1.25,1.3567,8632,2022-05-18
260,1.2579,1.36,1331206.36901185,1.3852,1.2,1.2824,8077,2022-05-19
261,1.3556,1.2963,1292930.94767959,1.3905,1.25,1.3202,8051,2022-05-20
262,1.2976,1.45,1191198.88115694,1.48,1.27,1.3736,7666,2022-05-21
263,1.45,1.4507,1481572.66340341,1.52,1.4,1.4518,9703,2022-05-22
264,1.4483,1.5363,3211843.99862837,1.7027,1.44,1.6043,17842,2022-05-23
265,1.5342,1.6655,2091341.79056733,1.69,1.5,1.6093,13217,2022-05-24
266,1.67,1.6518,1801168.13920683,1.761,1.59,1.6785,12317,2022-05-25
267,1.65,1.4762,1819722.34703706,1.71,1.42,1.5364,11229,2022-05-26
268,1.4734,1.43,1214279.23323704,1.55,1.38,1.4589,10071,2022-05-27
269,1.4223,1.52,702889.161429096,1.5416,1.4087,1.481,5764,2022-05-28
270,1.5269,1.4984,679269.210126401,1.56,1.45,1.4825,5483,2022-05-29
271,1.4984,1.6927,1234865.40690993,1.72,1.48,1.6069,7503,2022-05-30
272,1.6957,1.8766,1747621.34902877,1.92,1.6068,1.7812,11196,2022-05-31
273,1.8748,1.6273,1468123.50866047,1.8748,1.59,1.7331,9445,2022-06-01
274,1.62,1.68,806250.572171137,1.7,1.57,1.631,12358,2022-06-02
275,1.68,1.53,606387.402735227,1.6907,1.52,1.569,6374,2022-06-03
276,1.53,1.58,1140497.66753447,1.6,1.5,1.549,6678,2022-06-04
277,1.5811,1.5499,608655.729036661,1.6039,1.51,1.5474,3817,2022-06-05
278,1.5488,1.62,898361.935088069,1.6925,1.5429,1.6275,5680,2022-06-06
279,1.6147,1.56,831721.28344469,1.6147,1.47,1.5261,5605,2022-06-07
280,1.5517,1.5,495882.18553118,1.58,1.47,1.5216,3721,2022-06-08
281,1.4996,1.4838,572915.837345631,1.5431,1.45,1.4931,3527,2022-06-09
282,1.4848,1.3752,745043.61916608,1.5053,1.35,1.4258,4759,2022-06-10
283,1.3752,1.1937,1942369.68401824,1.4057,1.16,1.2913,12255,2022-06-11
284,1.1936,1.1297,1308284.36837168,1.234,1.09,1.1565,8125,2022-06-12
285,1.1292,0.9789,2366292.85058235,1.1508,0.9,0.9955,13200,2022-06-13
286,0.98016,1.0036,1333340.35344008,1.03,0.88,0.9813,9215,2022-06-14
287,1.006,1.11,1534633.00962617,1.13,0.87,0.9747,9092,2022-06-15
288,1.11,0.95653,994316.457061478,1.14,0.92,1.023,6766,2022-06-16
289,0.9553,1.01,1587020.87200036,1.05,0.94,0.9949,7101,2022-06-17
290,1.0157,0.93,1618108.03267942,1.06,0.85,0.9536,7759,2022-06-18
291,0.92913,1.0429,1078359.20158191,1.05,0.8892,0.9691,6363,2022-06-19
292,1.043,1.1055,1421729.87515892,1.2,1,1.0948,8695,2022-06-20
293,1.1056,1.23,2350544.01260692,1.2935,1.0774,1.1999,11683,2022-06-21
294,1.24,1.19,1702424.82137481,1.3228,1.13,1.2139,8759,2022-06-22
295,1.1864,1.2477,1352071.36296543,1.29,1.17,1.2311,7119,2022-06-23
296,1.2464,1.28,1082363.11686546,1.34,1.22,1.2809,6371,2022-06-24
297,1.2879,1.25,883973.360436577,1.32,1.1983,1.2571,5151,2022-06-25
298,1.2493,1.14,924066.871480367,1.29,1.13,1.2277,5585,2022-06-26
299,1.1455,1.1478,740299.455447898,1.22,1.12,1.1621,4707,2022-06-27
300,1.14,1.0829,691526.83111494,1.2,1.07,1.133,5227,2022-06-28
301,1.09,1.0521,812411.683163471,1.12,1.03,1.0739,5689,2022-06-29
302,1.0523,0.99089,1387955.95515211,1.06,0.92464,0.9762,7881,2022-06-30
303,0.98754,0.97824,1122907.79067792,1.04,0.94917,0.9862,6687,2022-07-01
304,0.97905,0.97,991630.742083582,1,0.94,0.9715,4270,2022-07-02
305,0.97867,1.0181,911987.993452753,1.04,0.94,0.9825,4487,2022-07-03
306,1.0196,1.0929,1389086.78261784,1.1,0.98,1.0466,6928,2022-07-04
307,1.0929,1.0872,1017485.04839395,1.13,1.02,1.0724,6143,2022-07-05
308,1.09,1.15,1117962.45012107,1.1623,1.07,1.1152,6179,2022-07-06
309,1.1481,1.1801,1216379.77852728,1.2126,1.13,1.1671,5679,2022-07-07
310,1.1785,1.1562,1075950.03122746,1.23,1.13,1.1754,5462,2022-07-08
311,1.1534,1.238,1107653.65378772,1.26,1.1534,1.2028,4964,2022-07-09
312,1.24,1.3163,2682255.59541634,1.32,1.2,1.2573,9082,2022-07-10
313,1.3187,1.15,1631341.06881626,1.3201,1.13,1.223,6545,2022-07-11
314,1.14,1.12,819482.74100762,1.1739,1.1,1.143,3487,2022-07-12
315,1.1183,1.24,1735603.69700418,1.243,1.1,1.1614,5323,2022-07-13
316,1.24,1.39,1589738.09028113,1.41,1.203,1.2843,5701,2022-07-14
317,1.38,1.4,1897659.08393113,1.44,1.35,1.3986,6548,2022-07-15
318,1.4,1.45,1479204.59243061,1.47,1.34,1.4017,5757,2022-07-16
319,1.46,1.4,796435.44464786,1.49,1.3495,1.4016,4199,2022-07-17
320,1.4022,1.5,1518019.02397904,1.5877,1.4,1.512,8114,2022-07-18
321,1.5,1.42,1765647.62308216,1.53,1.39,1.4553,9639,2022-07-19
322,1.42,1.3239,1477000.25073251,1.47,1.3058,1.3948,7850,2022-07-20
323,1.32,1.42,1482399.57288702,1.44,1.2771,1.3631,6046,2022-07-21
324,1.4159,1.32,1244980.3792663,1.46,1.3,1.3894,5358,2022-07-22
325,1.323,1.34,762229.36813155,1.39,1.28,1.3323,3960,2022-07-23
326,1.35,1.3526,680986.803806478,1.39,1.32,1.3526,3555,2022-07-24
327,1.3509,1.36,1867878.04881587,1.44,1.26,1.34,8114,2022-07-25
328,1.36,1.27,1285534.26135145,1.38,1.21,1.2799,6084,2022-07-26
329,1.2764,1.38,1185362.36603284,1.3906,1.25,1.309,5673,2022-07-27
330,1.3853,1.5715,2879425.39395115,1.67,1.35,1.5186,12134,2022-07-28
331,1.58,1.4931,1645094.67959237,1.59,1.45,1.518,8386,2022-07-29
332,1.4957,1.4927,1464755.340453,1.59,1.45,1.5158,8719,2022-07-30
333,1.4921,1.44,1192856.9394942,1.59,1.42,1.5137,5937,2022-07-31
334,1.4396,1.42,785533.735364548,1.5,1.39,1.4369,3880,2022-08-01
335,1.42,1.36,719755.83435969,1.44,1.32,1.3696,3931,2022-08-02
336,1.3625,1.4296,1390971.73331875,1.52,1.3186,1.4507,5831,2022-08-03
337,1.44,1.47,1402352.09345586,1.53,1.41,1.4656,5893,2022-08-04
338,1.4643,1.5139,1057612.55105641,1.55,1.45,1.502,4743,2022-08-05
339,1.5158,1.51,596811.404771481,1.56,1.49,1.5227,2913,2022-08-06
340,1.5,1.5,510174.487705919,1.54,1.47,1.503,2646,2022-08-07
341,1.5,1.5627,802763.829786608,1.63,1.5,1.5738,3991,2022-08-08
342,1.56,1.425,1319983.44009238,1.58,1.42,1.4792,4736,2022-08-09
343,1.424,1.58,1747107.40579456,1.61,1.3868,1.5033,6117,2022-08-10
344,1.58,1.54,1092746.41179652,1.62,1.52,1.585,4254,2022-08-11
345,1.5356,1.5664,655258.535672063,1.58,1.5,1.5417,3034,2022-08-12
346,1.57,1.54,764110.334580001,1.6,1.52,1.5551,3158,2022-08-13
347,1.53,1.48,1046967.96960216,1.61,1.45,1.5262,4121,2022-08-14
348,1.48,1.4467,925920.388644811,1.55,1.4149,1.4694,3807,2022-08-15
349,1.4457,1.4154,481081.560982639,1.47,1.4,1.4328,2495,2022-08-16
350,1.42,1.3741,692739.73819538,1.48,1.35,1.4044,2993,2022-08-17
351,1.3739,1.3,716323.899567411,1.4,1.29,1.3537,3136,2022-08-18
352,1.2997,1.18,1629821.43566159,1.31,1.16,1.2166,6443,2022-08-19
353,1.19,1.1706,814802.6870123,1.2217,1.13,1.1827,3279,2022-08-20
354,1.17,1.21,428984.06888288,1.22,1.16,1.19,2193,2022-08-21
355,1.2003,1.19,624784.33439376,1.21,1.13,1.1599,2665,2022-08-22
356,1.1899,1.2128,929336.013678539,1.24,1.15,1.2053,3347,2022-08-23
357,1.2125,1.1971,646681.440755361,1.2337,1.1746,1.2089,2501,2022-08-24
358,1.199,1.2006,1848856.53932271,1.2621,1.181,1.2216,9058,2022-08-25
359,1.2004,1.0685,2039473.58181487,1.2105,1.0514,1.1344,8110,2022-08-26
360,1.0684,1.0612,1179598.68472004,1.0839,1.0442,1.0652,4524,2022-08-27
361,1.061,1.0043,1061587.88078483,1.0726,0.9988,1.0436,5404,2022-08-28
362,1.0053,1.102,986047.396828031,1.1094,0.9931,1.0456,6830,2022-08-29
363,1.1013,1.0526,1659195.5518216,1.1129,1.0208,1.0684,8109,2022-08-30
364,1.0521,1.0347,1304497.86792158,1.096,1.03,1.0644,5123,2022-08-31
365,1.0349,1.0597,701213.353151121,1.0649,1.0066,1.0318,4374,2022-09-01
366,1.0608,1.1131,1424954.4765839,1.1472,1.0447,1.1007,7492,2022-09-02
367,1.114,1.1328,941276.469959859,1.1415,1.0832,1.1159,7010,2022-09-03
368,1.1335,1.1581,594807.290259761,1.1765,1.1107,1.1364,3547,2022-09-04
369,1.1576,1.2398,1557864.6057332,1.2436,1.1197,1.1869,10686,2022-09-05
370,1.2386,1.1464,1466422.44131636,1.2687,1.1257,1.1898,7480,2022-09-06
371,1.1466,1.2513,2398996.4030541,1.2682,1.0849,1.1486,11295,2022-09-07
372,1.2529,1.3273,2732228.27825137,1.3719,1.1856,1.2692,12390,2022-09-08
373,1.3274,1.3263,2309654.49944494,1.3676,1.2925,1.3243,10481,2022-09-09
374,1.3271,1.3351,1841972.72298097,1.3776,1.2893,1.333,11382,2022-09-10
375,1.3357,1.3029,979905.630052238,1.3679,1.2753,1.3231,5433,2022-09-11
376,1.3018,1.2695,1525584.93061731,1.3504,1.2453,1.2998,11483,2022-09-12
377,1.2681,1.1703,2343908.17161663,1.2824,1.1696,1.2296,11117,2022-09-13
378,1.1709,1.1889,1074054.28874715,1.2067,1.152,1.1826,6831,2022-09-14
379,1.1875,1.1128,1266482.31330717,1.1897,1.1053,1.1405,7918,2022-09-15
380,1.1145,1.1346,1381950.80286877,1.1462,1.0932,1.1223,9864,2022-09-16
381,1.1345,1.1798,781644.319742633,1.1838,1.12,1.1451,5402,2022-09-17
382,1.18,1.0284,1685315.90733888,1.1806,0.98384,1.0897,5934,2022-09-18
383,1.0293,1.0665,1234786.90012784,1.0799,0.99899,1.0413,5490,2022-09-19
384,1.0664,1.0353,989487.636244397,1.076,1.0296,1.0529,4244,2022-09-20
385,1.0349,1.0124,1653823.95844711,1.1088,0.9919,1.0473,8044,2022-09-21
386,1.0112,1.088,1148804.76205433,1.096,1.0085,1.0543,7691,2022-09-22
387,1.0866,1.0827,1238468.54203604,1.1142,1.0336,1.0684,4637,2022-09-23
388,1.0851,1.0696,753335.189110911,1.119,1.0668,1.0932,3564,2022-09-24
389,1.0685,1.0388,886150.898078887,1.0919,1.0275,1.0555,4090,2022-09-25
390,1.0395,1.0616,988988.025890921,1.0618,1.0113,1.0414,3844,2022-09-26
391,1.061,1.0696,1971430.53631277,1.1411,1.0413,1.0995,7162,2022-09-27
392,1.0689,1.073,1311574.72400142,1.0813,1.0223,1.0474,3870,2022-09-28
393,1.0734,1.1061,1019952.29273881,1.1116,1.0528,1.0818,4509,2022-09-29
394,1.1075,1.1031,1545931.67597544,1.1348,1.0832,1.1011,6645,2022-09-30
395,1.1034,1.0737,1338828.26048157,1.1252,1.0654,1.0966,7913,2022-10-01
396,1.0732,1.0325,1676011.91152066,1.0756,1.0278,1.0572,7076,2022-10-02
397,1.0333,1.0872,934339.912967092,1.0928,1.0162,1.0589,6942,2022-10-03
398,1.0872,1.1563,1904110.55648223,1.1731,1.082,1.1267,8351,2022-10-04
399,1.1569,1.2889,3779504.74342989,1.3271,1.1009,1.2182,15759,2022-10-05
400,1.2885,1.328,5025559.8284224,1.359,1.2529,1.3092,18141,2022-10-06
401,1.3265,1.3611,6004634.95998903,1.4306,1.2987,1.358,17708,2022-10-07
402,1.3618,1.3698,1121202.34070709,1.3869,1.3344,1.3588,5435,2022-10-08
403,1.3696,1.3862,971905.540323282,1.3924,1.3219,1.3558,5795,2022-10-09
404,1.3857,1.2607,3087970.19317658,1.3886,1.2377,1.311,9020,2022-10-10
405,1.264,1.2564,2978808.01723287,1.2833,1.2048,1.2415,10346,2022-10-11
406,1.2558,1.1684,1036831.19539316,1.2753,1.1667,1.2197,5328,2022-10-12
407,1.169,1.2571,3158627.07491675,1.2577,1.088,1.1749,12684,2022-10-13
408,1.2571,1.4674,5321485.1156032,1.5834,1.2502,1.3793,19283,2022-10-14
409,1.4675,1.4831,3052603.1898854,1.53,1.398,1.4511,12554,2022-10-15
410,1.4806,1.4612,1686502.60695754,1.5034,1.414,1.4619,8111,2022-10-16
411,1.4611,1.42,2400615.56151631,1.4736,1.3813,1.4227,8714,2022-10-17
412,1.4264,1.4981,2716439.47548837,1.5398,1.39,1.4671,11890,2022-10-18
413,1.4987,1.4896,2648270.8325732,1.5347,1.4589,1.4949,9444,2022-10-19
414,1.4872,1.3665,2459812.84746874,1.4924,1.3623,1.4274,10036,2022-10-20
415,1.3659,1.3481,2102335.71799154,1.3753,1.2755,1.3341,9187,2022-10-21
416,1.35,1.3063,971721.157884181,1.35,1.294,1.3227,4799,2022-10-22
417,1.3069,1.4383,2263506.8097399,1.4456,1.2586,1.3487,9295,2022-10-23
418,1.4394,1.4201,2068737.41276256,1.4643,1.3943,1.4329,8360,2022-10-24
419,1.4196,1.5599,2803843.41000002,1.6634,1.3932,1.5381,12356,2022-10-25
420,1.5627,1.6686,3839541.40192317,1.72,1.5533,1.6419,16153,2022-10-26
421,1.6686,1.6101,3561594.55355042,1.7235,1.5805,1.6571,13011,2022-10-27
422,1.61,1.7073,3435307.51908534,1.7628,1.5915,1.6948,13484,2022-10-28
423,1.7082,1.8431,5390999.4972036,1.8749,1.6464,1.7696,21610,2022-10-29
424,1.8448,1.701,3232577.00418319,1.891,1.65,1.7873,16242,2022-10-30
425,1.7,1.5991,3093521.47061212,1.8091,1.5845,1.6812,16110,2022-10-31
426,1.5985,1.5828,1804521.37837156,1.6612,1.5626,1.6102,9314,2022-11-01
427,1.5865,1.6227,4883897.9266261,1.7,1.5,1.5904,17243,2022-11-02
428,1.6197,1.7424,4877918.09724359,1.8226,1.6074,1.7267,17380,2022-11-03
429,1.7425,1.9798,5781998.1520394,2.0833,1.6965,1.8938,24183,2022-11-04
430,1.9838,1.8225,3080094.23848166,2.0162,1.7787,1.9219,16220,2022-11-05
431,1.8183,1.7184,2362052.10735435,1.893,1.7116,1.8,12729,2022-11-06
432,1.7158,1.732,5855454.44317938,1.9612,1.6672,1.7761,24797,2022-11-07
433,1.7279,1.3926,11905606.0816446,1.8618,1.1342,1.5338,51952,2022-11-08
434,1.3914,1.0171,7889903.72573545,1.4176,0.9919,1.1786,41540,2022-11-09
435,1.0197,1.2366,7216854.96430964,1.3023,1,1.1644,29470,2022-11-10
436,1.2364,1.2516,5117318.05022179,1.3526,1.1431,1.2385,20140,2022-11-11
437,1.2529,1.171,2023567.73608618,1.257,1.1,1.1698,7808,2022-11-12
438,1.1704,1.2444,3420943.22908811,1.2873,1.1518,1.2372,14705,2022-11-13
439,1.2424,1.27,3194453.53213447,1.3297,1.1363,1.237,14390,2022-11-14
440,1.2698,1.3101,2505501.90331258,1.3806,1.2359,1.3114,9279,2022-11-15
441,1.309,1.2962,1396898.10545915,1.3732,1.2559,1.3047,6559,2022-11-16
442,1.2984,1.2283,1156380.66841188,1.3271,1.2233,1.2698,5937,2022-11-17
443,1.227,1.2137,841765.799285198,1.2604,1.1906,1.2198,4250,2022-11-18
444,1.2143,1.2204,833366.772090918,1.2303,1.16,1.1965,4302,2022-11-19
445,1.2204,1.1704,1482693.46244878,1.25,1.1377,1.1951,6173,2022-11-20
446,1.1685,1.1168,2804038.65392719,1.23,1.0772,1.1395,10126,2022-11-21
447,1.1172,1.1749,1227366.29729503,1.1863,1.0777,1.1356,7262,2022-11-22
448,1.1751,1.2087,1258435.52876149,1.2243,1.16,1.196,6615,2022-11-23
449,1.2076,1.168,709858.84080014,1.2306,1.1559,1.1954,3377,2022-11-24
450,1.1673,1.1718,618449.857653759,1.1875,1.1413,1.1623,3008,2022-11-25
451,1.1726,1.1906,815297.361705668,1.2203,1.1669,1.1882,3668,2022-11-26
452,1.191,1.2673,1926299.9529206,1.32,1.185,1.2685,8824,2022-11-27
453,1.267,1.3348,3364188.47734282,1.3857,1.2085,1.3219,17258,2022-11-28
454,1.3348,1.3862,2368208.52969373,1.4194,1.29,1.3739,11316,2022-11-29
455,1.3871,1.4677,2399325.37515166,1.4862,1.3615,1.424,11059,2022-11-30
456,1.4687,1.3861,1649893.13931775,1.4719,1.3547,1.3914,7692,2022-12-01
457,1.3862,1.3777,1465526.72234559,1.4011,1.3206,1.353,7754,2022-12-02
458,1.3801,1.327,1173052.90646959,1.4332,1.313,1.3652,6180,2022-12-03
459,1.326,1.3501,516885.61010456,1.3581,1.3256,1.3427,2637,2022-12-04
460,1.3506,1.3797,1197587.77171338,1.405,1.3455,1.3799,5694,2022-12-05
461,1.3794,1.264,3046007.20861248,1.4282,1.235,1.3169,14182,2022-12-06
462,1.2638,1.1622,2393340.44680889,1.2808,1.1416,1.2019,9993,2022-12-07
463,1.1624,1.1866,1316021.85092983,1.1983,1.134,1.168,5005,2022-12-08
464,1.1887,1.1845,1264676.00364834,1.2129,1.1466,1.18,4613,2022-12-09
465,1.1847,1.1747,600855.72992682,1.2005,1.165,1.1836,2385,2022-12-10
466,1.1749,1.1427,854388.536218321,1.1903,1.1172,1.1602,3953,2022-12-11
467,1.1414,1.1393,1406071.01478733,1.1464,1.092,1.12,5988,2022-12-12
468,1.1403,1.1617,2731656.8287405,1.17,1.0962,1.1495,8483,2022-12-13
469,1.1616,1.1194,3782677.84390839,1.1708,1.1124,1.143,14871,2022-12-14
470,1.1186,1.1284,3505944.12986302,1.1327,1.0945,1.1142,13927,2022-12-15
471,1.1281,0.9769,2770329.74899695,1.1362,0.9462,1.0677,11848,2022-12-16
472,0.9763,1.0202,1266558.2069431,1.0253,0.9536,0.9933,5621,2022-12-17
473,1.0205,1.0038,586732.20337603,1.0234,0.9993,1.0097,2888,2022-12-18
474,1.0047,0.9237,2030964.32421816,1.0185,0.9001,0.9601,7630,2022-12-19
475,0.9236,0.9619,1215670.32438808,0.99,0.9177,0.9642,4669,2022-12-20
476,0.962,0.9338,918299.016775935,0.96474,0.9236,0.9483,3696,2022-12-21
477,0.9336,0.9497,1235347.6564514,0.95077,0.905,0.9288,4449,2022-12-22
478,0.9497,0.9381,928178.085862318,0.96042,0.9325,0.9451,3657,2022-12-23
479,0.9382,0.9412,374958.0965368,0.9498,0.9354,0.9416,1647,2022-12-24
480,0.9403,0.9345,689530.93166584,0.94783,0.9103,0.9287,2891,2022-12-25
481,0.9343,0.98697,1279024.11668363,0.98788,0.9293,0.9611,4148,2022-12-26
482,0.9852,0.9814,1628513.94039957,1.0309,0.9729,0.9957,6869,2022-12-27
483,0.9826,0.9549,2028140.61899696,0.9888,0.9412,0.9627,7576,2022-12-28
484,0.95672,0.9399,1779894.93127409,0.9852,0.9158,0.9551,6928,2022-12-29
485,0.9401,0.9227,1400370.52269392,0.9498,0.9127,0.9334,5605,2022-12-30
486,0.9224,0.9229,847226.789577425,0.94438,0.904,0.9257,3422,2022-12-31
487,0.924,0.9409,649741.358852779,0.94508,0.9128,0.9252,2649,2023-01-01
488,0.9417,0.9576,1114841.06570785,0.97257,0.921,0.9524,4714,2023-01-02
489,0.9582,0.9642,733392.893440059,0.98441,0.9489,0.9638,3169,2023-01-03
490,0.9646,0.99134,1152291.46867567,1.0136,0.963,0.9913,4985,2023-01-04
491,0.9902,0.9852,977518.735866697,1.0088,0.9676,0.9865,4815,2023-01-05
